### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC_MNM_7845;QVŒRhQ1YWe†N0NåwS>fàVÉp[possess_courtier_target.GetTitledFirstName]„v¾|^yN¼eFV'Yÿ„>f1u¼evQÖNŸSàVÿPæRÔš’l	g¶c6ROO[possess_courtier_target.GetHerHim]0wNÿ[possess_courtier_target.GetFirstName]„vtzf(WtePNz-NÿòT“tŒRhQ)Tpo†N0;;;;;;;;;;;;x
EVTOPTA_MNM_7845;bV&&Pci0;;;;;;;;;;;;x
EVTOPTA_MNM_7845_TOOLTIP;§Y[possess_courtier_target.GetTitledFirstName]§!Mcjˆ†NÖN„vê1ua×Vbwê1ua×V„vz¸š0\n;;;;;;;;;;;;x
EVTDESC_MNM_7847;ğm¡r[possess_courtier_target.GetTitledFirstName]BfNBf|vvÿFOóÊNÉpbk[possess_courtier_target.GetSheHe]NôvàVÃV?w?w0ObåN}€0R[possess_courtier_target.GetHerHis]yrr‚„v¯T¯Tr(W`OÌwŒ_ÿ—wÿ‚YTNŠb°Q·Q„v)RhVÒc2`O„vŒ_ÌwBfÿ`O>f‚Ydk0WZšŠ0;;;;;;;;;;;;x
EVTOPTA_MNM_7847;FO&&FO`Oşf‚YdkàVÃVÿ;;;;;;;;;;;;x
EVTDESC_MNM_4601_SLOTHFUL;[benedictines_diligent_mentee.GetSisterBrotherCap][benedictines_diligent_mentee.GetFirstName]„v/`ğ`(WîOg-Née1Sã^ÉpºNåwÿ“‹[benedictines_diligent_mentee.GetHerHim]×S0R…0bïSåNYe[benedictines_diligent_mentee.GetHerHim]ú^ËzNPåezhˆ¡rt[benedictines_diligent_mentee.GetHerHis]Bf“•ÿk^©R[benedictines_diligent_mentee.GetHerHim]ôf RªR›R0WåTkO0;;;;;;;;;;;;x
EVTDESC_MNM_4601_REGULAR;ğm¡rw•gåN†Oı>fîOg„vNıNPRÿ[benedictines_diligent_mentee.GetSisterBrotherCap][benedictines_diligent_mentee.GetFirstName]ÍN6q’l	gwckUSúQ,gärgtó`„väRŞRŒTDtTu'`0bïSåNYe[benedictines_diligent_mentee.GetHerHim]-Šš[NPBf“•hˆ†O‰R’cŒY[benedictines_diligent_mentee.GetHerHis]Bf“•0;;;;;;;;;;;;x
EVTOPTA_MNM_4601;bgZP„vÿFO>f[benedictines_diligent_mentee.GetHerHis],rNöN‹N1S>fxRg)YN’l	gMQ»Œ„vHS™PSt0;;;;;;;;;;;;x
EVTOPTA_MNM_4601_TOOLTIP;T[benedictines_diligent_mentee.GetTitledFirstName]JNÕRĞc›Ok^©RåNÛcÖSÑ‘1“ÜˆQ0\n;;;;;;;;;;;;x
EVTOPTB_MNM_4601;Nÿ[benedictines_diligent_mentee.GetSheHe]ÅV˜hsËzbw•0;;;;;;;;;;;;x
EVTOPTB_MNM_4601_TOOLTIP;Nk^©R[benedictines_diligent_mentee.GetTitledFirstName]0\n;;;;;;;;;;;;x
EVTDESC_MNM_4603_SLOTHFUL;ly`O‰RŒYÿ[benedictines_diligent_mentee.GetSisterBrotherCap][benedictines_diligent_mentee.GetFirstName]ÿ\nŸSÒŠbë[—V‚YdkfWŒvÿFO>fˆVNx^`OIONwwmiS·VObP„vîOgU†¼e1VâR0bĞcp‹k^©R`Ob0RuJm-N„v‰R’cŒTîvj0kOÉpSb„vk^©R„vŞV1XÿSS„vÜˆQbVVSYeg`O›äRåTkO„vùP<PˆV	gk^©R0\n\ndkôÿ[benedictines_diligent_mentor.GetSisterBrotherCap][benedictines_diligent_mentor.GetFirstName];;;;;;;;;;;;x
EVTDESC_MNM_4603_REGULAR;ly`O‰RŒYÿ[benedictines_diligent_mentee.GetSisterBrotherCap][benedictines_diligent_mentee.GetFirstName]ÿ\nbÀ‰¨`uªVe€,gär„v‰GRÿ&NNèla0R¨`‰k^©RMbıwZP0R0ËŠAQ1Šb†OcŞ¨`0FO>fÿbft¨`„v,rNX²Š1S>fºNu-NNRı>f	gãNùP„vÿàVdkb—‰NŞSS„vÜˆQ0\n\ndkôÿ[benedictines_diligent_mentor.GetSisterBrotherCap][benedictines_diligent_mentor.GetFirstName];;;;;;;;;;;;x
EVTOPTA_MNM_4603;[benedictines_diligent_mentor.GetSheHeCap]’l/“ÿbïSåN¥c×SÖN„vk^©R&&;;;;;;;;;;;;x
EVTOPTB_MNM_4603_SLOTHFUL;[benedictines_diligent_mentor.GetSheHe]ßzbeÿÿ;;;;;;;;;;;;x
EVTOPTC_MNM_4603_REGULAR;bN—‰[benedictines_diligent_mentor.GetHerHis]k^©R0;;;;;;;;;;;;x
EVTDESC_MNM_4604;ly`O‰RŒYÿ[benedictines_diligent_mentor.GetSisterBrotherCap][benedictines_diligent_mentor.GetFirstName]ÿ\na,‹¨`Ğc›O„vk^©RÿbòT¨–áOÄR¨`Ob‰Bl„v1Xl‘0g…Vf„¨`„vcSÿ\n\ndkôÿ[benedictines_diligent_mentee.GetSisterBrotherCap][benedictines_diligent_mentee.GetFirstName];;;;;;;;;;;;x
EVTOPTA_MNM_4604;ˆVŒYÿ“‹bPšŒËY&&;;;;;;;;;;;;x
EVTOPTA_MNM_4604_TOOLTIP;k^©R[benedictines_diligent_mentee.GetTitledFirstName]bÉpNPäRŞR„vºN0\n;;;;;;;;;;;;x
EVTDESC_MNM_4605;[benedictines_diligent_mentor.GetTitledFirstName]NwÃVªR›RTbUSIy†N‚YUOuRú^NPBf“•hˆ†Oivl0WRM‘b„vBf“•ÿObôf¹Rf‰R’cbObZP„våTkO0ƒRòT«ˆI‹f^—8^	g(uÿşs(WåTkOSb†OªŠôf¹Rf†N0;;;;;;;;;;;;x
EVTOPTA_MNM_4605;[benedictines_diligent_mentor.GetSisterBrotherCap][benedictines_diligent_mentor.GetFirstName]>fN^ª‰ÜŒ„v®yirÿ;;;;;;;;;;;;x
EVTDESC_MNM_4607_SLOTHFUL;¨–f„N›Nk^©RŒT´Vf„vt‹Vÿ[benedictines_diligent_mentor.GetSisterBrotherCap][benedictines_diligent_mentor.GetFirstName]k^b0bİIb„v/`ğ`ÿ›äRåTkOOºNEQæRÿ;;;;;;;;;;;;x
EVTDESC_MNM_4607_REGULAR;‰wckæRşsbPîOg„vtõVÿ[benedictines_diligent_mentor.GetSisterBrotherCap][benedictines_diligent_mentor.GetFirstName]„vBf“•hˆ>fÅV—„v0;;;;;;;;;;;;x
EVTOPTA_MNM_4607;ªR›RåTkO,g«1S>f1Xl‘0;;;;;;;;;;;;x
EVTDESC_MNM_4608_OUTRAGED;[benedictines_diligent_mentor.GetSisterBrotherCap][benedictines_diligent_mentor.GetFirstName]0\n`O—fIyb“‹îOg™„ÿba0R^—8^’Q¯r0bâeN—‰nNN^g—V0R`O„vk^©Rÿ1S—rb¥c×S†NÿbnNNgÉp`OØNúQãNùP0b1Š`OÉarŠ\èl¼eêñT„våTkOÿwN>fŠbêñT„vèla›R>e(W%RºN„v‹NÅ`N0\n\ndkôÿ[benedictines_diligent_mentee.GetSisterBrotherCap][benedictines_diligent_mentee.GetFirstName];;;;;;;;;;;;x
EVTDESC_MNM_4608_NORMAL;ly`O‰RŒYÿ[benedictines_diligent_mentor.GetSisterBrotherCap][benedictines_diligent_mentor.GetFirstName]0\nba,‹`OĞc›O„vk^©RÿFObNœŠÉp>fÅV‰„v0\n\ndkôÿ[benedictines_diligent_mentee.GetSisterBrotherCap][benedictines_diligent_mentee.GetFirstName];;;;;;;;;;;;x
EVTOPTA_MNM_4608_OUTRAGED;ïSw>f&&Nx^0;;;;;;;;;;;;x
EVTOPTA_MNM_4608_NORMAL;ˆVŒY0;;;;;;;;;;;;x
EVTOPTA_MNM_4608_TOOLTIP;[benedictines_diligent_mentee.GetTitledFirstName]ÒbUt†Nb„vk^©R0;;;;;;;;;;;;x
EVTDESC_MNM_4609_SLOTHFUL;bk^©R[benedictines_diligent_mentee.GetSisterBrotherCap][benedictines_diligent_mentee.GetFirstName]6RšR„v®yÜbåezhˆ|vîc†NZšºN„vkO(u0şs(Wÿ[benedictines_diligent_mentee.GetSheHeCap]9e„U†N[benedictines_diligent_mentee.GetHerHis]¹eVÿıw/YÏPNPwck„v,gärgçPÅON2jªR›RåTkO0;;;;;;;;;;;;x
EVTDESC_MNM_4609_REGULAR;bk^©R[benedictines_diligent_mentee.GetHerHim]6RkO„våezhˆO[benedictines_diligent_mentee.GetSisterBrotherCap][benedictines_diligent_mentee.GetFirstName]bÉp†NwckäRnY„vºN0;;;;;;;;;;;;x
EVTOPTA_MNM_4609;[benedictines_diligent_mentee.GetSisterBrotherCap][benedictines_diligent_mentee.GetFirstName]şs(WwckbÉpbP„vNáT0;;;;;;;;;;;;x
opinion_outraged;Ào`;;;;;;;;;;;;x
NUM_ARTIFACTS;Ád	góS $VAL|Y$ öNöRirÿvlMRÿ$CUR$	ÿ;;;;;;;;;;;;x
NUM_ARTIFACTS_LESS;Ád	gS¼e $VAL|Y$ öNöRirÿvlMRÿ$CUR$	ÿ;;;;;;;;;;;;x
ALL_ARTIFACTS;Ob	göRir;;;;;;;;;;;;x
ADD_ARTIFACT_TO;S$ARTIFACT|Y$ ReQ$CHAR|Y$„vöR«^\n;;;;;;;;;;;;x
ARTIFACT_QUALITY;$WHAT|Y$„vÁTêŒ$COMP|Y$ $VAL|Y$;;;;;;;;;;;;x
ARTIFACT_QUALITY_NOT;$WHAT|Y$„vÁTêŒ§RN§!$COMP|Y$ $VAL|Y$;;;;;;;;;;;;x
ARTIFACT_HAS_FLAG;$WHAT|Y$Ád	g×ej0$FLAG|Y$0;;;;;;;;;;;;x
ARTIFACT_HAS_FLAG_NOT;$WHAT|Y$’l	g×ej0$FLAG|Y$0;;;;;;;;;;;;x
IS_ACTIVE;_U7u;;;;;;;;;;;;x
IS_NOT_ACTIVE;!qHe;;;;;;;;;;;;x
IS_NOT_ACTIVE_DESC;N›NöRir(WˆcˆNc	gwvQHeœgKNMRÅV˜ÿn³höN0;;;;;;;;;;;;x
SET_QUEST_DESC;$HOLDER|Y$¥c×SûNÙR$WHAT|Y$0\n$DESC$;;;;;;;;;;;;x
CLEAR_QUEST_DESC;$HOLDER|Y$bŸRŒRbûNÙR0$WHAT|Y$0;;;;;;;;;;;;x
CLEAR_QUEST_DESC_FAILURE;$HOLDER|Y$*gıwŒRbûNÙR0$WHAT|Y$0;;;;;;;;;;;;x
SET_QUEST_TARGET_DESC;$HOLDER|Y$¥c×Sİ‘S$TARGET|Y$„vûNÙR$WHAT|Y$0$DESC$;;;;;;;;;;;;x
CLEAR_QUEST_TARGET_DESC;Ép$HOLDER|Y$nd–îvj$WHAT|Y$;;;;;;;;;;;;x
INVALID_SAVED_TARGET;2QXR„v‹NöNîvj!qHe;;;;;;;;;;;;x
ANY_QUEST_TARGETTING_THIS_STARTS;ûNUOûNÙR„vîvj;;;;;;;;;;;;x
IS_NOT_QUEST_TARGET;N>fûNUOûNÙR„vîvj;;;;;;;;;;;;x
IS_QUEST_TARGET;>fûNUOûNÙR„vîvj;;;;;;;;;;;;x
IS_NOT_QUEST_TARGET_OF;N>f$HOLDER$„vûNUOûNÙR„vîvj;;;;;;;;;;;;x
IS_QUEST_TARGET_OF;>f$HOLDER|Y$„vûNUOûNÙR„vîvj;;;;;;;;;;;;x
ALL_QUESTERS;Ob	g˜ÖSûNÙR„vÒ‰r‚ÿ;;;;;;;;;;;;x
ALL_QUESTERS_TARGETTING;Ob	gkOÉpûNÙRîvj„vÒ‰r‚ÿ;;;;;;;;;;;;x
HAS_ANY_QUEST_TRIGGER;Ád	gNPbôfYûNÙR;;;;;;;;;;;;x
HAS_ANY_QUEST_TRIGGER_NOT;’l	gûNUOûNÙR;;;;;;;;;;;;x
HAS_QUEST_TRIGGER;Ád	gûNÙR$MISSION|Y$;;;;;;;;;;;;x
HAS_QUEST_TRIGGER_NOT;’l	gûNÙR$MISSION|Y$;;;;;;;;;;;;x
NUM_QUESTS;Ád	góS $VAL|Y$ PûNÙRÿvlMRÿ$CUR$P	ÿ;;;;;;;;;;;;x
NUM_QUESTS_LESS;Ád	gS¼e $VAL|Y$ PûNÙRÿvlMRÿ$CUR$P	ÿ;;;;;;;;;;;;x
TREASURY_WINDOW_TITLE;öR«^;;;;;;;;;;;;x
ALL_QUEST_TARGETS;Ob	gûNÙRîvj;;;;;;;;;;;;x
ARTIFACT_ACTIVE_WHEN;_U7uhöN;;;;;;;;;;;;x
ALLY_ORDER;Ob	gwwQ	gåNN˜^ÿ$ORDER$;;;;;;;;;;;;x
hunter_killer_order_desc;érusueºN;;;;;;;;;;;;x
SET_DISCOVERED_SOCIETY_EFFECT;§Y[This.GetBestName]§!«ˆíc2—Ép>f$SOCIETY|Y$„vbáT;;;;;;;;;;;;x
CLEAR_DISCOVERED_SOCIETY_EFFECT;§Y[This.GetBestName]§!NQ«ˆœŠÉp>f$SOCIETY|Y$„vbáT;;;;;;;;;;;;x
IS_SOCIETY_DISCOVERED_TRIGGER;§Y[This.GetBestName]§!òT«ˆ|vşsÉpØyÆR>yW„vbáT;;;;;;;;;;;;x
IS_SOCIETY_DISCOVERED_TRIGGER_NOT;§Y[This.GetBestName]§!S*g«ˆ|vşsÃS RØyÆR>yW;;;;;;;;;;;;x
IS_SOCIETY_DISCOVERED_REAL_TRIGGER;§Y[This.GetBestName]§!ObÃS R„vØyÆR>yWòT«ˆ|vşs;;;;;;;;;;;;x
IS_SOCIETY_DISCOVERED_REAL_TRIGGER_NOT;§Y[This.GetBestName]§!ObÃS R„vØyÆR>yWS*g«ˆ|vşs;;;;;;;;;;;;x
SECRET_SOCIETY;NPØyÆR>yW;;;;;;;;;;;;x
OPINION_IS_MEMBER_OF;>f$SOCIETY|Y$ÿ$VALUE$„vbáT;;;;;;;;;;;;x
OPINION_MEMBERS_TOGETHER;TlS$SOCIETY|Y$„vbáTÿ$VALUE|=$;;;;;;;;;;;;x
TRIGGER_SOCIETY;>yW;;;;;;;;;;;;x
TRIGGER_DISCOVERED_SOCIETY;«ˆ|vşs„vØyÆR>yW;;;;;;;;;;;;x
TRIGGER_QUEST_TARGET;>yWûNÙRîvj;;;;;;;;;;;;x
CHAR_STATUS_JOBACTION_OFFMAP;$NAME|Y$(W$LIEGE|Y$MO¼e$LOCATION|Y$„v®R÷^-N2Lˆ$ACTION|Y$;;;;;;;;;;;;x
ACTION_DESC_OFF_MAP;(W$LIEGE|Y$MO¼e$WHERE|Y$„v®R÷^2Lˆ$ACTION|Y$;;;;;;;;;;;;x
THREAT_DECAY_SPEED;Zx¦^pˆn¦^;;;;;;;;;;;;x
INVALID_UNIT;§R’l	gÍŠ–§!;;;;;;;;;;;;x
siege_focus_order_desc;\èl¼eWJeueWwıN;;;;;;;;;;;;x
CONSIDERATION;gQ²•éRp‹;;;;;;;;;;;;x
VOTE_YES;§Gb§!;;;;;;;;;;;;x
VOTE_NO;§RÍSS§!;;;;;;;;;;;;x
COUNCIL_CONSIDERATION_LAW;gQ²•ck(WéRp‹ÿ\n$LAW|Y$;;;;;;;;;;;;x
COUNCIL_VOTER_WOULD_VOTE;$WHO|Y$g•b$HOW$hyft$WHAT|Y$;;;;;;;;;;;;x
COUNCIL_VOTER_IS_VOTING;$WHO|Y$•b$HOW$hyft$WHAT|Y$;;;;;;;;;;;;x
COUNCIL_VOTER_IS_UNDECIDED;$WHO|Y$S$WHAT|Y$§Ya‹‰Nf§!;;;;;;;;;;;;x
COUNCIL_VOTE_LAW;gQ²•ck(W•bhyhˆzlÿ$LAW|Y$;;;;;;;;;;;;x
CONSIDERATION_BUTTON_TOOLTIP;“‹gQ²•UŠéRÕl‹V;;;;;;;;;;;;x
GRANT_LANDED_TITLE_INTERACTION_SHORT_DESC;S§Y[ThirdPartyTitle.GetFullName]§!ˆcˆN§Y[Recipient.GetTitledFirstName]§!0;;;;;;;;;;;;x
IMPRISON_INTERACTION_SHORT_DESC;ãvy§Y[Recipient.GetBestName]§!0;;;;;;;;;;;;x
RELEASE_FROM_PRISON_INTERACTION_SHORT_DESC;Ë‘>e§Y[Recipient.GetBestName]§!0;;;;;;;;;;;;x
EXECUTE_IMPRISONED_INTERACTION_SHORT_DESC;U†zl§Y[Recipient.GetBestName]§!0;;;;;;;;;;;;x
EXILE_IMPRISONED_INTERACTION_SHORT_DESC;Eš§Y[Recipient.GetBestName]§!0;;;;;;;;;;;;x
DEMAND_RELIGIOUS_CONVERSION_INTERACTION_SHORT_DESC;‰Bl§Y[Recipient.GetBestName]§!¥c×S§Y[Actor.Religion.GetName]§!áOğN0;;;;;;;;;;;;x
INVITE_TO_COURT_INTERACTION_SHORT_DESC;ËŠ§Y[Recipient.GetBestName]§!0R®R÷^0;;;;;;;;;;;;x
TRANSFER_VASSAL_INTERACTION_SHORT_DESC;O§Y[ThirdPartyCharacter.GetBestName]§!bÉp§Y[Recipient.GetBestName]§W„vSã0;;;;;;;;;;;;x
JOIN_AMBITION_INTERACTION_SHORT_DESC;ËŠ§Y[Recipient.GetBestName]§!ÃS‚p–‹§Y[Actor.GetPlot]§W0;;;;;;;;;;;;x
TEST_DECISION_TOOLTIP;[This.GetBestName]Sˆmw 100 [This.Society.GetCurrency]†O_[This.Society.GetNameCap]ÿ[This.Society.GetName]	ÿ„v[This.GetSocietyRank]GS–0;;;;;;;;;;;;x
EVTDESC_MNM_8000;b‰»S[Root.Religion.GetName]„vNPe€0Wge€ÿ^gıwnUêÃVzfÿèmSÃVH—0;;;;;;;;;;;;x
EVTOPTA_MNM_8000;b‰šŒËY‰ƒRLˆz†N0;;;;;;;;;;;;x
EVTDESC_MNM_8001;	gˆVY0W¹eIrf„T† Š„v[Root.Religion.GetName]áO’V»SÜb*Šge€0!q‘uƒRPııwĞc›O^y„vnUIyÿFO>fxÇdÑN›N„v0WŞg“‹Åeôf R‰RhQ0;;;;;;;;;;;;x
EVTOPTA_MNM_8001;bSMRVÎ‘Ñ‚ÿçPLO•ŠuKN0W;;;;;;;;;;;;x
EVTOPTB_MNM_8001;bSMRVéƒĞcLO6wÿjOO–Ÿ`SKN0W0;;;;;;;;;;;;x
EVTOPTC_MNM_8001;bSMRVQh	T„vß^‡R0;;;;;;;;;;;;x
EVTDESC_MNM_8002;	gˆVY0W¹eIrf„T† Š„v[Root.Religion.GetName]áO’V»SÜb*Šge€0!q‘uƒRPııwĞc›O^y„vnUIyÿFO>fxÇdÑN›N„v0WŞg“‹Åeôf R‰RhQ0;;;;;;;;;;;;x
EVTOPTA_MNM_8002;bS»S³R…O£Œv³o„vŒvr‚`lXX;;;;;;;;;;;;x
EVTOPTB_MNM_8002;bSMRV	T>it>iqS;;;;;;;;;;;;x
EVTOPTC_MNM_8002;bSMRVMSIO…Bfÿ²>fŒNAST‚„>i9N	VÉb!n%mwæRşsã‰+„v0W¹e0;;;;;;;;;;;;x
EVTDESC_MNM_8003;	gˆVY0W¹eIrf„T† Š„v[Root.Religion.GetName]áO’V»SÜb*Šge€0!q‘uƒRPııwĞc›O^y„vnUIyÿFO>fxÇdÑN›N„v0WŞg“‹Åeôf R‰RhQ0;;;;;;;;;;;;x
EVTOPTA_MNM_8003;bS‰»S8lF`KNÎWâl…HYÿ(W³lÖXŠmèmb„vH—B›0;;;;;;;;;;;;x
EVTOPTB_MNM_8003;bSMRV	T>it>iqS0;;;;;;;;;;;;x
EVTOPTC_MNM_8003;bS¢c*Šãyßƒ…ÿNY+^²•ŠuKN0W0;;;;;;;;;;;;x
EVTDESC_MNM_8004;bòTZPŒY–n™PÿrŠnUz»SÎ‘Ñ‚„vge€KNÅe†N0NENb1Sg(WjOO–,rN!koÕl„vÑ‚ÿVáˆÔšWš0RçRk—ŒTnUê†N0;;;;;;;;;;;;x
EVTOPTA_MNM_8004;ÅezšŒËYÿ;;;;;;;;;;;;x
EVTDESC_MNM_8005;bòT“t–n™P,„hQÿ>fBfPnUzMRVéƒĞc6wLOgÜbéƒĞce€9j†N0;;;;;;;;;;;;x
EVTOPTA_MNM_8005;ÅezšŒËYÿ;;;;;;;;;;;;x
EVTDESC_MNM_8006;b6eşbŒYb„vqg‰ÿÉpb„v¶R­^ZPŒY†Nâ–šŒbwuJm„v–n™P0>fBfPúQ|vMRVQh	TúRb–†N0;;;;;;;;;;;;x
EVTOPTA_MNM_8006;ÅezšŒËYÿ;;;;;;;;;;;;x
EVTDESC_MNM_8007;b6eşbŒYb„vqg‰ÿÉpb„v¶R­^ZPŒY†Nâ–šŒbwuJm„v–n™P0>fBfPšŒËYbS³R…OÿbŒv³o„vge€†N0;;;;;;;;;;;;x
EVTOPTA_MNM_8007;ÅezšŒËYÿ;;;;;;;;;;;;x
EVTDESC_MNM_8008;b6eşbŒYb„vqg‰ÿÉpb„v¶R­^ZPŒY†Nâ–šŒbwuJm„v–n™P0>fBfPšŒËYbS	T>it>iäSqS„vge€†N0;;;;;;;;;;;;x
EVTOPTA_MNM_8008;ÅezšŒËYÿ;;;;;;;;;;;;x
EVTDESC_MNM_8009;b6eşbŒYb„vqg‰ÿÉpb„v¶R­^ZPŒY†Nâ–šŒbwuJm„v–n™P0>fBfPúQ|v»Sid¦^FZ²‡—g‚MSIO…Bf³ğS†N0;;;;;;;;;;;;x
EVTOPTA_MNM_8009;ÅezšŒËYÿ;;;;;;;;;;;;x
EVTDESC_MNM_8010;b6eşbŒYb„vqg‰ÿÉpb„v¶R­^ZPŒY†Nâ–šŒbwuJm„v–n™P0>fBfPúQ|v»S~…åeKN0W‚ãyßƒ…ŒTÿR0‘O–—gÙ–ÎW†N0;;;;;;;;;;;;x
EVTOPTA_MNM_8010;ÅezšŒËYÿ;;;;;;;;;;;;x
EVTDESC_MNM_8011;b6eşbŒYb„vqg‰ÿÉpb„v¶R­^ZPŒY†Nâ–šŒbwuJm„v–n™P0>fBfPúQ|v»SäSÎWâl…HY†N0NENÿbS‚YwkãNMR)N,‚(WF`³l-Nnmb„v«Ôš0;;;;;;;;;;;;x
EVTOPTA_MNM_8011;ÅezšŒËYÿ;;;;;;;;;;;;x
CHRONICLE_PILGRIMAGE_TO_SARNATH;[Root.GetTitledName]MRVÎ‘Ñ‚ge€0;;;;;;;;;;;;x
CHRONICLE_PILGRIMAGE_TO_BODH_GAYA;[Root.GetTitledName]MRVéƒĞcLO6wge€0;;;;;;;;;;;;x
CHRONICLE_PILGRIMAGE_TO_SANCHI;[Root.GetTitledName]MRVQh	Tge€0;;;;;;;;;;;;x
CHRONICLE_PILGRIMAGE_TO_SHIKARJI;[Root.GetTitledName]MRVMSIO…Bfge€0;;;;;;;;;;;;x
CHRONICLE_PILGRIMAGE_TO_SHRAVANABELAGOLA;[Root.GetTitledName]MRV³R…OÿbŒv³oge€0;;;;;;;;;;;;x
CHRONICLE_PILGRIMAGE_TO_GIRNAR;[Root.GetTitledName]MRV	T>it>iqSge€0;;;;;;;;;;;;x
CHRONICLE_PILGRIMAGE_TO_VARANASI;[Root.GetTitledName]MRVâl…HYge€0;;;;;;;;;;;;x
CHRONICLE_PILGRIMAGE_TO_MATHURA;[Root.GetTitledName]MRVãyßƒ…ge€0;;;;;;;;;;;;x
EVTDESC_MNM_8020;şs(Wck>fè–cRÿè–4lck¾P	pwN0SïŠ‹—VålØoÿŠƒ<z«ˆlˆp†N0ge€w„vuJm	gBf>fq‚ã–wğVæ‚„v0;;;;;;;;;;;;x
EVTOPTA_MNM_8020;b„váOğNgİOQObs^‰[0;;;;;;;;;;;;x
EVTOPTB_MNM_8020;bŒ_”`šŒËY†N!k’Qª–0;;;;;;;;;;;;x
EVTDESC_MNM_8021;ñecR1SëV0R†NÿMR¹eO6q’l	g4l„vdáÿge€w„vuJm	gBf>fq‚ã–wğVæ‚„v0FOˆVfo˜bïN„vQgŠƒÔkb×S„vjôf'Y0;;;;;;;;;;;;x
EVTOPTA_MNM_8021;bÅV˜fŠf„nÖNP„vÛuæ‚0;;;;;;;;;;;;x
EVTOPTB_MNM_8021;ñecR„vuJm1S>f‚Ydk0;;;;;;;;;;;;x
EVTDESC_MNM_8022;Ob	gÅeLˆwıgıVeuzŠqSNŒTâS—g„vMRïÿFOhï>fwc‘V06qwÿ_âS—gNpúQBfÿbŠ†OŠnZib/“†N0MRb—„vSïNNšRÏPjRMbpN„v²2jqSª–ÿFOo˜6qN>fckºx„vSï0;;;;;;;;;;;;x
EVTOPTA_MNM_8022;b1SåwSNÉarŠøváO›N,g0WºNÿ;;;;;;;;;;;;x
EVTOPTB_MNM_8022;b,grŠôfÍ‘–‰ÖNP„vcS„v0;;;;;;;;;;;;x
EVTOPTC_MNM_8022;“‹bP¢c1tGr0WOSÿ†Nã‰ôfYÜ•¼eâS—g-N„vuJmÿ;;;;;;;;;;;;x
EVTDESC_MNM_8023;N'Y³š¬™„vëXuQËdOObP„vï0vl0W„v…Í•>fNP6e·Œï°ŒMbıw“‹ge€w0FUÈŒbvQÖNÅeºN|uŒuNï„vá`8—0bPNX˜ŞV-˜ÿ‰¼VNVNØN1“ÿ‰¼SN—VNŒT³ºNSbNCX0;;;;;;;;;;;;x
EVTOPTA_MNM_8023;‚YxeØN1“0;;;;;;;;;;;;x
EVTOPTB_MNM_8023;bÅV˜ˆROObP„vqg‰ÿ;;;;;;;;;;;;x
EVTDESC_MNM_8024;N‹‰Š›–„vÆR—g°t^uf„bPÿN!kw0RQgŠƒòT“t>fŒY^)YåNMR†N0bPNôv¿lf„p„vSï(WšSšS„vLp(gN^NNˆm1Y†N0vlb¬bw-˜Bfÿbıww0RSb—	gN-˜èT'Y„vâS—gÎ‘uÕRir0;;;;;;;;;;;;x
EVTOPTA_MNM_8024;‰c-˜1SÑÿ;;;;;;;;;;;;x
EVTOPTB_MNM_8024;bÅV˜ŒT»–Î‘‡s%›N%›ÿ;;;;;;;;;;;;x
EVTDESC_MNM_8025;êµkÅezšŒËYåN†Oÿb0RN1ŠYÎW^ŒT	‘Qg0^NN’l	gşs(WÔkb<wMRPšRESŞôfîT„v07uºNÿsYºNŒTRQåzuJm(W2j„v¶ŒğV-NÿˆVã–wúQÖNP>f‚YUOÍV×S„vÿ6qw&&›Nı>fb‹‰N„vgx^y„vºNÿ;;;;;;;;;;;;x
EVTOPTA_MNM_8025;bïSåN_›N	‘NºN«NxR0RNSqg‰0;;;;;;;;;;;;x
EVTOPTB_MNM_8025;bS‰YeSÖNPVwæRNLuKNïÿ;;;;;;;;;;;;x
EVTDESC_MNM_8026;T(WşsæR-N„vÅeLˆN2jÿge€nN>fNCXÃVH—N„v’Qª–0¨–f„b¥cÑîv„v0WÿOb‹‰Ob^€ı“‹bšŒËYÍS`bSºNu„vtã‰0;;;;;;;;;;;;x
EVTOPTA_MNM_8026;>fNPUt‚O„vnjg0;;;;;;;;;;;;x
EVTOPTB_MNM_8026;>fBfPOo`NN†N0;;;;;;;;;;;;x
EVTDESC_MNM_8027;vlbPSbTi„v0W¹eú^Ëzßq0WåNPtng+ow•„vN)YBfÿbPvP6q|vşs†NNPèTuQ0(WÀ‰ßRNbP„vWŠ–Œ_ÿÖN3R·ebP>f!q³R„vge€wÿ&NN“‹bP2eQvQJNºN„vßq0Wÿb—‹‰MOWS¹e¿ŒflQg„vÌR	g/T‚FUºN0;;;;;;;;;;;;x
EVTOPTA_MNM_8027;bÅV˜ÉpÖNP„v„Uo‚S,‹0;;;;;;;;;;;;x
EVTOPTB_MNM_8027;ÖNPêS>fŠbbÉa—V„vftb0;;;;;;;;;;;;x
EVTDESC_MNM_8028;ÊN)YTÀN¼ı’lÃwãS0>fàVÉpNÒcavl0WãSsTÿ„>fàVÉp(fY(W¼l³o2—ßqÿbˆVã–ºxšRÿNN!kge€KNÅeN>fASR˜)R&&;;;;;;;;;;;;x
EVTOPTA_MNM_8028;TSNŞÿ6qŒ_bÅV˜|uŒuMR20;;;;;;;;;;;;x
