### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
INTERACTION_REQUIRES_PATRICIAN_DOWRY;ïSåNbÔd‚NT´ŒÏesY'`ÓuZZ„viV®y §Y$DOWRY$§!¤;;;;;;;;;;;;x
OFFER_MARRIGE_INTERACTION_4;Î6ZNPÏP§Y[RecipientExtra.GetFirstName]§!N#j„v´ŒÏesY'`—‰iV®y §R$DOWRY$§!¤0;;;;;;;;;;;;x
ARRANGE_BETROTHAL_INTERACTION_4;Î6ZNPÏP§Y[RecipientExtra.GetFirstName]§!N#j„v´ŒÏesY'`—‰iV®y §R$DOWRY$§!¤0;;;;;;;;;;;;x
OFFER_MARRIGE_INTERACTION_LETTER_BRIDE_PRICE;,g¶^Ðcp‹“‹[ActorExtra.GetBestName]ŒT[RecipientExtra.GetBestName]Óu©+Y»Y0SV6qùR¼e#jNMOØš´Œ„vsY'`ÿ,g¶^SgÐc›OiV®y $DOWRY$¤;;;;;;;;;;;;x
ARRANGE_BETROTHAL_INTERACTION_LETTER_BRIDE_PRICE;,g¶^Ðcp‹“‹[ActorExtra.GetBestName]ŒT[RecipientExtra.GetBestName]Óu©+Y»Y0SV6qùR¼e#jNMOØš´Œ„vsY'`ÿ,g¶^SgÐc›OiV®y $DOWRY$¤;;;;;;;;;;;;x
RELEASE_VASSAL_INTERACTION_TITLE;ÆQ1ŠhsËz;;;;;;;;;;;;x
RELEASE_VASSAL_INTERACTION_DESC;bñŠSãhsËz;;;;;;;;;;;;x
RELEASE_VASSAL_INTERACTION_LONG_DESC;hsËz„v˜JNïSåNÆQ1Šôv^SSãhsËz0;;;;;;;;;;;;x
RELEASE_VASSAL_INTERACTION_ACCEPT_SETUP;bñŠhsËz;;;;;;;;;;;;x
RELEASE_VASSAL_INTERACTION_ACCEPT_LOG;§Y[Actor.GetTitledName]§WbñŠ§Y[Recipient.GetTitledName]§WhsËz;;;;;;;;;;;;x
RELEASE_VASSAL_INTERACTION_DECLINE_SETUP;ÒbÝuhsËz;;;;;;;;;;;;x
RELEASE_VASSAL_INTERACTION_DECLINE_LOG;§Y[Recipient.GetTitledName]§WÒbÝu§Y[Actor.GetTitledName]§WˆcˆN„vhsËz;;;;;;;;;;;;x
RELEASE_VASSAL_INTERACTION_OFFER;[Actor.GetTitledName]bñŠ`O„vhsËzÿ;;;;;;;;;;;;x
RELEASE_VASSAL_INTERACTION_LETTER;bSã‰d–`O„vD–¸^Ü•ÂO&NqgQo˜`O„v˜JN0[Actor.Religion.GetRandomGodNameCap]ly`OÁd	gNPŽŒY„v*g†Oÿ;;;;;;;;;;;;x
VASSAL_RELEASED_SETUP;D–¸^Ü•ÂOÓung;;;;;;;;;;;;x
VASSAL_RELEASED_LETTER;Sle„v$VASSAL$ÿúW¼e?e»lwnaÿbSã‰d–`O„vD–¸^Ü•ÂO&NAQ1Š`OŒRhQhsËz0ly`OŒYKÿ\n\n$LIEGE$;;;;;;;;;;;;x
VASSAL_RELEASED_LOG;§Y$LIEGE$§!òTÏubñŠ§Y$VASSAL$§!„vhsËz;;;;;;;;;;;;x
ca_wall_q_1_desc;hWÕuOwÎW!X„vúm³bÎW³lžX R†NæSNP—‰2JewKQg„vœ–y0;;;;;;;;;;;;x
ca_wall_q_2_desc;›Nùr„z„v­rTRýw“‹ˆRÍŽS­rè–QpTueÍŽwqgg×S0RÞVÊd0;;;;;;;;;;;;x
ca_wall_q_3_desc;NPïSåN9hÚdÅ`Ál—‰GSwM–N„vIVSÎW€•0;;;;;;;;;;;;x
ca_wall_q_4_desc;NhÌmOwYl4l„v'Y³bÎW³lÿùR2JewbVbã–åNKQg„vTSœ–0;;;;;;;;;;;;x
ca_wall_q_5_desc;NPY!X³åNºxÝO(WJeÊdw0RTJNÎWFrKNMR1Sb×S³Ï‘`ïzkp›R0;;;;;;;;;;;;x
ca_wall_1_desc;r®U„võgkêSïS«fNJ–eÏpTKN>wÿùRŠÃu	g/t„v2JewGRo˜!qýw©›Rÿ;;;;;;;;;;;;x
ca_wall_2_desc;îwFr	gNšR„v2–ˆRHeœgÿFOÍN6qf«ˆz4xÿ;;;;;;;;;;;;x
ca_wall_3_desc;WÕuOwÎW!X„vówFr³åN“‹ûNUOJeÊdwOuüa0;;;;;;;;;;;;x
ca_wall_4_desc;WÕuOwÎW!X„v'Y‹WÎWFr³åN“‹ûNUOJeÊdwOuüa0;;;;;;;;;;;;x
ca_wall_5_desc;WÕuOwÎW!X„vèT‹WÎWFr³åN“‹ûNUOJeÊdwOuüa0;;;;;;;;;;;;x
ca_keep_1_desc;‰^XÙuÎW!XgQ„vESlÐc›O†NNPXúV„vOOOb0;;;;;;;;;;;;x
ca_militia_barracks_1_desc;©²lÐc›ON›NÍŽ‹NŠÃu„vr®UŠÃuIW0;;;;;;;;;;;;x
ca_militia_barracks_2_desc;©VìSuQÐc›OV­rŠÃu„vv—IW0;;;;;;;;;;;;x
ca_militia_barracks_3_desc;©VìSuQÐc›OV­rŠÃu„v'Y‹Wv—IW0;;;;;;;;;;;;x
ca_barracks_1_desc;›Nßq?bo˜VìSuQP„vOOOb0;;;;;;;;;;;;x
ca_stable_1_desc;ÎWYqg`„v¬™Ä^XR>eOwVìSuQP„v0b¬™0;;;;;;;;;;;;x
ca_town_1_desc;NPSQgŠƒWÕuOwÎW!Xwú^ÿSV0W„v²lggnT2–¡VFråNûRBl‡^³b0;;;;;;;;;;;;x
ca_town_2_desc;NPS®“WÕuOwÎW!Xwú^ÿSV0W„v²lggnT2–¡VFråNûRBl‡^³b0;;;;;;;;;;;;x
ca_town_3_desc;NPÎW^WÕuOwÎW!Xwú^ÿSV0W„v²lggnT2–¡VFråNûRBl‡^³b0;;;;;;;;;;;;x
ca_town_4_desc;þfÏuWÕuÎW!X„vQgŠƒòTÏu|v®Ub©†NN¶^'YÎW^ÿáˆb—OOOwNCS–‰KN©Qh“h„vOOl0;;;;;;;;;;;;x
ca_town_5_desc;þfÏuWÕuÎW!X„vQgŠƒòTÏu|v®Ub©†NN¶^Auïƒ„v'Yýgÿáˆb—OOOwNCS–‰KN©Qh“h„vOOl0;;;;;;;;;;;;x
ca_warrior_cult_desc;hTWèL„„vŸSËY—RYe0bëXPZwÆ–¼edkÿÖNPS(W0bMRS©N³ÜUOˆ„vN†ürKN+^0;;;;;;;;;;;;x
ca_culture_frank_norman_german_1_desc;šëXP(Wdk2Lˆ¬™NÔkfkÿvQÖN„vGR®UIyÖNP„všëX¨˜¦^0;;;;;;;;;;;;x
ca_culture_group_north_germanic_1_desc;¯e*X„v³uôužNO[ˆ(WdkŠÃu0Ýˆ™POwIV›R0b¶e„vÖNP×S0RNo‚ŒY„vŠÃuÿsSOÖNP„v>#l	gÞž´fŽ0;;;;;;;;;;;;x
ca_culture_hungarian_1_desc;CššuQo˜*QÀy„v%šuQÿÖNP(WÍSYzÒcuec–„vNz-NÙuˆNueºN!qÅ`„vSbÊd0;;;;;;;;;;;;x
ca_culture_group_arabic_1_desc;ñ™Ý™ÿ3SvQo˜²›NuÁo(W™l/o°tƒX-N„v.zŠ|o˜*QÀyN	gw›R„vrrku0ƒRP„v#lo`ïSåNZšþaueºN„v0b¬™ÿ(W0b%›-NƒRPnNôff¼eÍdkO0;;;;;;;;;;;;x
ca_culture_group_byzantine_1_desc;›NÍ‘šuQŠ–„všuQŒT0b¬™ý«bOwÍ‘2u05”2ušuQo˜0bIWN„vP``ÿˆVS	gÍŽŠ–ýwb×SOOÖNP„v'Y‰!j]ˆÒ’0;;;;;;;;;;;;x
ca_culture_west_african_1_desc;›N†Oê—†–.zÓY„vê1ul0bëXÝˆ™POwVŒTÒk­r†O0Rdk0W0;;;;;;;;;;;;x
ct_wall_q_1_desc;hWÕuOwÎW^„vúm³bÎW³lžX R†NæSNP—‰2JewKQg„vœ–y0;;;;;;;;;;;;x
ct_wall_q_2_desc;€•jˆR[ˆOwÎW^„veQãSÿ&NNôf R¹e¿O0W¶c6ROwºNáT„v2úQ0;;;;;;;;;;;;x
ct_wall_3_desc;WÕuOwÎW^„vówFr³åN“‹ûNUOJeÊdwOuüa0;;;;;;;;;;;;x
ct_wall_4_desc;WÕuOwÎW^„v'Y‹WÎWFr³åN“‹ûNUOJeÊdwOuüa0;;;;;;;;;;;;x
ct_wall_5_desc;WÕuOwÎW^„vèT‹WÎWFr³åN“‹ûNUOJeÊdwOuüa0;;;;;;;;;;;;x
ct_training_grounds_1_desc;ÎW^luQ(WáˆNŠÃuŒTfkÝˆêñT0;;;;;;;;;;;;x
ct_barracks_2_desc;GrIW0W©ÎW-NESlÐc›OV>gŠÃuåNo˜ÖNPb©T<h„v­rKb0;;;;;;;;;;;;x
ct_guard_1_desc;ÎW^f‹[ˆ„vJ`è-ŠËz¼edkÿÖNPBfJRãv–‰Ow²›NfŠW4xÞXÕl‹Vþd‚NŒTs^„vºN0;;;;;;;;;;;;x
ct_marketplace_1_desc;N¶^S^IW-Š(WÎW^„v-NÃVÿFUºNP(WdkkQ.UÖNP„v¨Œir0;;;;;;;;;;;;x
ct_marketplace_2_desc;ÎW^„vLˆgÄuÇuOwÖNP„vÁoÕR0;;;;;;;;;;;;x
ct_marketplace_3_desc;6e»ŒÙzo˜ÐcØšÎW^6eeQ„vNP	gHe¹eÕlÿLˆFUP‚Yœgó`N1SÅV0˜³NúQ"“†O0;;;;;;;;;;;;x
ct_marketplace_4_desc;Õl‹VXv·u(Wdkzl·eÿÝOI‹FU¿Œ—VåN˜)R0W2Lˆ0;;;;;;;;;;;;x
ct_marketplace_5_desc;SWšÞR¢jWš´ŒÑ‘^S„vv¦^ÿSWš+^©v¦^rs—VI‹¦w˜|v'Y+^pSŠkO©vQêŒÏ‘„vI‹f0ÃO2†N¿Œf„vlQck ŠáO0;;;;;;;;;;;;x
ct_marketplace_6_desc;2—)Y^IWýw©NIWÛv'Y„vÆ–^Ðc›O³ Y'Y„vIW0Wÿ†OêhQWT0W„vFUºNŒTÝ…ºNSgY_Æ–(Wáˆ0;;;;;;;;;;;;x
ct_port_1_desc;>nãSïSåNÝˆxS9‚N„v¨Œir0;;;;;;;;;;;;x
ct_university_1_desc;©	g³ YqVÿ—›R„vºNÐc›OØšIrYe²w„v0W¹e0;;;;;;;;;;;;x
tp_wall_q_1_desc;hWÕuOw[Root.Holder.GetHouseOfWorship]„vúm³bÎW³lžX R†NæSNP—‰2JewKQg„vœ–y0;;;;;;;;;;;;x
tp_wall_q_2_desc;€•jˆR[ˆOw[Root.Holder.GetHouseOfWorship]„veQãSÿ&NNôf R¹e¿O0W¶c6ROwºNáT„v2úQ0;;;;;;;;;;;;x
tp_wall_3_desc;WÕuOw[Root.Holder.GetHouseOfWorship]„vówFr³åN“‹ûNUOJeÊdwOuüa0;;;;;;;;;;;;x
tp_wall_4_desc;WÕuOw[Root.Holder.GetHouseOfWorship]„v'Y‹WÎWFr³åN“‹ûNUOJeÊdwOuüa0;;;;;;;;;;;;x
tp_wall_5_desc;WÕuOw[Root.Holder.GetHouseOfWorship]„vèT‹WÎWFr³åN“‹ûNUOJeÊdwOuüa0;;;;;;;;;;;;x
tp_monastery_1_desc;P[Root.Holder.GetHouseOfWorship]o˜,g0W>y³„v¾|^y-NÃV0;;;;;;;;;;;;x
tp_monastery_2_desc;†OêhQWT0WºNPMR†OÃSÜb¶^Ä–IP„v¶^X0ƒRo˜,g0W„v-NÃV0WjÿƒR„vTXSsSO(WˆV`„v0W¹enNýww0R0;;;;;;;;;;;;x
tp_barracks_1_desc;Næe	g—‰ÿ,g0W„v²lS«ˆVìS2[Root.Holder.GetHouseOfWorship][ˆŠ–MR†Ojš2–0;;;;;;;;;;;;x
tp_elite_barracks_1_desc;›N^y2W„v0bëXPÁR“ŠSgåNuŒTˆR[ˆ¶^[Root.Holder.GetHouseOfWorship]0;;;;;;;;;;;;x
tp_town_1_desc;N¶^OOÿnT† Š²l„vSQgŠƒWÕuOw[Root.Holder.GetHouseOfWorship]0;;;;;;;;;;;;x
tp_town_2_desc;N¶^OOÿnT† Š²l„vÎW®“WÕuOw[Root.Holder.GetHouseOfWorship]0;;;;;;;;;;;;x
tp_town_3_desc;N¶^OOÿnT† Š²l„v'Y^®“WÕuOw[Root.Holder.GetHouseOfWorship]0;;;;;;;;;;;;x
tp_town_4_desc;þfÏuWÕu(W¶^[Root.Holder.GetHouseOfWorship]hTW„vQgŠƒòTÏu|v®Ub©†NN¶^'YÎW^ÿáˆb—OOOwNCS–‰KN©Qh“h„vESl0;;;;;;;;;;;;x
tp_town_5_desc;þfÏuWÕu(W¶^[Root.Holder.GetHouseOfWorship]hTW„vQgŠƒòTÏu|v®Ub©†NN¶^Auïƒ„v'Yýgÿáˆb—OOOwNCS–‰KN©Qh“h„vESl0;;;;;;;;;;;;x
tp_school_1_desc;ObfR!h/Oˆc1ŠYqgT.zŠ|„vÑyîv&NNo˜S	g„vØšIrYe²w-NÃVÿFO8^áˆ„vfRuSgb©YeëX0áˆqgÛb6esYu0;;;;;;;;;;;;x
ct_marketplace_1_desc_muslim;N¶^SôTNb-Š(WÎW^„v-NÃVÿFUºNP(WdkkQ.UÖNP„v¨Œir0;;;;;;;;;;;;x
ct_marketplace_2_desc_muslim;N¶^'YôTNb-Š(WÎW^„v-NÃVÿFUºNP(WdkkQ.UÖNP„v¨Œir0;;;;;;;;;;;;x
ct_marketplace_3_desc_muslim;2—)Y^IWáˆ	gˆVYFUºNÿ~^NNOb	gqg‰ýýw·Œ0R0;;;;;;;;;;;;x
ct_marketplace_4_desc_muslim;Gr1uØšFrWw†O„vAu®iÎWISo˜N¶^1u„z÷TŒTSWˆÄub„v÷«R0;;;;;;;;;;;;x
ct_marketplace_5_desc_muslim;Gr1uØšFrWw†O„vAu®iÎWISËib†NÎW^„v-NÃVÿo˜N¶^1u„z÷TŒTSWˆÄub„v÷«R0;;;;;;;;;;;;x
ct_marketplace_6_desc_muslim;N¶^èT'Y„vôTNbáˆZwÿn†N†OêhQNLu„vFUºN0‚Yœg	gÀN¼žqg‰(Wáˆ·Œqg0R„vqŠÿ²ƒRïSýw1S&NqgXR(W¼ePNN0;;;;;;;;;;;;x
tp_wall_q_1_desc_muslim;hWÕuOwnwúR„vúm³bÎW³lžX R†NæSNP—‰2JewKQg„vœ–y0;;;;;;;;;;;;x
tp_wall_q_2_desc_muslim;€•jˆR[ˆOwnwúR„veQãSÿ&NNôf R¹e¿O0W¶c6ROwºNáT„v2úQ0;;;;;;;;;;;;x
tp_wall_3_desc_muslim;WÕuOwnwúR„vówFr³åN“‹ûNUOJeÊdwOuüa0;;;;;;;;;;;;x
tp_wall_4_desc_muslim;WÕuOwnwúR„v'Y‹WÎWFr³åN“‹ûNUOJeÊdwOuüa0;;;;;;;;;;;;x
tp_wall_5_desc_muslim;WÕuOwnwúR„vèT‹WÎWFr³åN“‹ûNUOJeÊdwOuüa0;;;;;;;;;;;;x
tp_monastery_1_desc_muslim;nwúRo˜,g0W>y³„v¾|^y-NÃV0;;;;;;;;;;;;x
tp_monastery_2_desc_muslim;†OêhQWT0W„vºNPMR†OÃSÜb¶^Ä–IP„vnwúRÿƒRo˜,g0W„v-NÃV0WjÿƒR„vÁR®yTXsSO(WˆV`„v0W¹enNýww0R0;;;;;;;;;;;;x
tp_barracks_1_desc_muslim;Næe	g—‰ÿ,g0W„v²lS«ˆVìS2nwúR[ˆŠ–MR†Ojš2–0;;;;;;;;;;;;x
tp_elite_barracks_1_desc_muslim;›N^y2W„v0bëXPÁR“ŠSgåNuŒTˆR[ˆ¶^nwúR0;;;;;;;;;;;;x
tp_town_1_desc_muslim;N¶^OOÿnT† Š²l„vSQgŠƒWÕuOwnwúR0;;;;;;;;;;;;x
tp_town_2_desc_muslim;N¶^OOÿnT† Š²l„vÎW®“WÕuOwnwúR0;;;;;;;;;;;;x
tp_town_3_desc_muslim;N¶^OOÿnT† Š²l„vÎW^WÕuOwnwúR0;;;;;;;;;;;;x
tp_town_4_desc_muslim;þfÏuWÕu(WnwúRhTW„vQgŠƒòTÏu|v®Ub©†NN¶^'YÎW^ÿáˆb—OOOwNCS–‰KN©Qh“h„vESl0;;;;;;;;;;;;x
tp_town_5_desc_muslim;þfÏuWÕu(WnwúRhTW„vQgŠƒòTÏu|v®Ub©†NN¶^Auïƒ„v'Yýgÿáˆb—OOOwNCS–‰KN©Qh“h„vESl0;;;;;;;;;;;;x
FC_FIND_CHARACTERS;b0RÒ‰r‚;;;;;;;;;;;;x
CB_NAME_SEIZE_TRADE_POST;IYÖS[Title.GetBaseName]¿ŒfÙz;;;;;;;;;;;;x
WAR_NAME_SEIZE_TRADE_POST;$ORDER$ $FIRST_ADJ$-$SECOND_ADJ$IYÖS$OTHER_TITLE$¿Œf0b-r;;;;;;;;;;;;x
TRIGGER_SEA_ZONE;¿ŒfÙzJNºN;;;;;;;;;;;;x
SEIZE_TRADE_POST_EFFECT;§Y$TAKER$§!IYÖS†NMO¼e§Y$PROV$§!„v¿ŒfÙz;;;;;;;;;;;;x
opinion_feuding_family;NÇN¶RÏe;;;;;;;;;;;;x
opinion_feuding_family_light;NÇN¶RÏe;;;;;;;;;;;;x
EVTDESC_REP_002;`O[R[R—Våw`O„vNX‚¿Œf9‚„v9‚w•S`O„vNèR¨ŒirúQ.UÙu†N[From.GetOnlyDynastyName]„vpÁywwqgo˜`OcšR„v·Œ¶Rÿo˜6qÖNñŠ©ŒTJ`¿ŒfM˜øvÔkêSo˜Nrqgf|vþs„vS·ŒãŒ09‚w•ŒTÖN„v9‚áTòT«ˆ.UcÿFOk^nRÊŒ‹skQPòTÏuŠbÖNP„v>kîc—(WÈpR‘ŒTsYºN«ŽN†N0;;;;;;;;;;;;x
EVTOPTA_REP_002;t^-˜òTÏu’lºN<P—VáOûN†NÎUÿ;;;;;;;;;;;;x
EVTDESC_REP_003;`O„vNX‚àV¨˜´fwö^¤Š„v¿Œf9‚pv¼e`—¸S†N0qgx^„vo˜9‚N„v¨ŒiròTÏu«ˆwm4lxmálŒRhQ1Xâ^0Oˆ,g!qRV0;;;;;;;;;;;;x
EVTOPTA_REP_003;ïSá`ÿ;;;;;;;;;;;;x
EVTDESC_REP_005;NX‚^S¼e[Root.GetOnlyDynastyName]wmK^W„v¿Œf9‚ö^¤Š†NŒY~^)Y†N0ÊN)YéeNæSNT[From.GetOnlyDynastyName]^SN„v9‚w•6^Ow1YdŽ9‚6‚„vŽxGr2>n†NÿÖNªŠÖN(W¨˜´fNŒ_„vwmb—N|vþs†N›Nqg‰ÿ`O„v9‚6‚ŒYÏP(W¨˜´f-N1Y‹N†N0;;;;;;;;;;;;x
EVTOPTA_REP_005;'YwmSo˜ÖNP„vnW“X0;;;;;;;;;;;;x
EVTDESC_REP_006;`O„v¶RÏeK89‚„v³b*‚f‚Š–(WlQwmN-N†NwmÜv„vËWOÿIVÜvPIYÖS†N`O3NX‚9‚ÿFOôf²`Xa„vo˜²3NX‚9‚N„v«ˆØO9‚áTP0ÖNPSkO©tY¸–ŒT9‚N„v²›N¨ŒirNTãŒ‰c0;;;;;;;;;;;;x
EVTOPTA_REP_006;Î‘;ˆºNÿ;;;;;;;;;;;;x
EVTDESC_REP_007;N>e›cOw[Root.GetOnlyDynastyName]×e_^„v³b*‚9‚Š–(Wÿn,¨Œir„vRV-N-N†NwmÜv„vËWO0x^ŒY9‚áTPÍSÉaÊSBfÿÖNPÅmbITSâR&N\†rs†N3NX‚wmÜv9‚ÿÞŒÑ‘Sg«ˆR|vN»SÿqgN`O—V0R†Ng'Y„v²ýNÿ;;;;;;;;;;;;x
EVTOPTA_REP_007;pv¼e	gŒY
Šo`†N0;;;;;;;;;;;;x
EVTDESC_REP_008;`O„vNX‚ÿn,OwVWÍs´Œ™™™e„v¨Œ9‚ÞV>n†Nÿ
Šo`/OM†N[Root.MercRepCapital.GetName]ÿ,g0W´ŒÏeP(W¼x-˜’cw†Nw•Š–ÿ^BlýwüŒ—VN›NÍs´Œ„v¨ŒÁT0;;;;;;;;;;;;x
EVTOPTA_REP_008;›N™™™e¯wšRgAmLˆw†O0;;;;;;;;;;;;x
EVTDESC_REP_009;`O„vNTEQÿn2ÖSÃV„v9‚w•(WVW„vwm¸S|vþs†N~^P°e„v^IW0ÖN1XJTªŠ›NY`„v>nãSEQÿn†N¿ŒfIgGŒT)Rdo0;;;;;;;;;;;;x
EVTOPTA_REP_009;,r62h‰GR&&0¨˜ª–Š'Yÿ)RÊvŠ'Y00;;;;;;;;;;;;x
EVTDESC_REP_010;qgïS`p‹ÿNX‚^S¼e[Root.GetOnlyDynastyName]¶RÏe„véeHQ«ˆñŠ©1YdŽ„v¨Œ9‚(W(fYÛ™eQ>nãS09‚NÒcÿn†N­r-˜ÿ¨˜^nNo˜ÉRIVÑuŒYÿFO9‚w•O6qŒRŒY0W6^ÞV†NÖNKbN¨Œir0ÖNw†O	gqgûR8^„vEe‹N‰‹0;;;;;;;;;;;;x
EVTOPTA_REP_010;r†NJ`Ôk’l	gIVÿ;;;;;;;;;;;;x
EVTDESC_REP_011;öað`0ØVi` Œ©„v[Root.MercRepCapital.GetName]¼x-˜åTºNPÒbÝuÝˆxS9‚6‚N„v¨Œirÿ1u¼eá`ÁR„våTkO°tƒXŒTuiNO„vª…4lÿÖNPqg“‹ûNUOºNNÖNP„vS–“¿u0†OêOb	gJN‰¶RÏe„vÍŽŠ–Ås^šR†N%Yyk’VÿFO¨Œirö^güRô„vØšM˜Úd1YòTÏuqgïSMQ0;;;;;;;;;;;;x
EVTOPTA_REP_011;bòTÏuŒRb†NNR„UŒ_åTkO&&;;;;;;;;;;;;x
EVTDESC_REP_012;MO¼e[Root.MercRepCapital.GetName]¼x-˜„vN¶^^S¼e`O„v¶RÏe„v'Y	P«^Owkp†Nÿ>nãSåTºN’cbNw•Rÿck(WNP¥cNP„v/O^Ûvÿn4l„v(gvhÿfŠW(WkpâR…ö^KNMRSkp²dÅnÿFOo˜ˆVYùP<P#ÎW„v¨ŒiròTÏuÚd1Y‰c†N0;;;;;;;;;;;;x
EVTOPTA_REP_012;ogwQJU0;;;;;;;;;;;;x
EVTDESC_REP_014;NMOÌR	g„v,g0W´ŒÏeó`‰ÖN„v~^!k%‡sLˆ©„vŒ_œgÿÖN’Q¯r†N[From.GetOnlyDynastyName]¶RÏe„vNMOsY'`0ÖNó`>eØNN'Yr"“†OPW`O„v9‚»SN¶^YW„v>nãSÿ(W²áˆÖNïSåN±–ÓYËWTFTN~^t^0;;;;;;;;;;;;x
EVTOPTA_REP_014;SV6qïSåN0¬™N»S‰R’cöN‹N0;;;;;;;;;;;;x
EVTDESC_REP_015; ŒÁŒ©`O„v9‚Š–ÝˆxS¨Œir„v¼x-˜åTºNPòTÏuŠ‹—VASR	gHe‡s0N9‚„v9‚áTÏu8^±b(`ÖNP~^NN’l	g³ Y„vBf“•(W[Root.MercRepCapital.GetName]ŒYŒYUNN˜ÿÖNP„vói^9‚1SòTÏu–n™PŒYw*‚†N0;;;;;;;;;;;;x
EVTOPTA_REP_015;çuíuÝOc#j„våTkOHe‡sÿ%YŠP0;;;;;;;;;;;;x
EVTDESC_REP_016;NX‚[Root.GetOnlyDynastyName]„vói^9‚(W[Root.MercRepCapital.GetName]„v>nãS|vþs†NNX‚1YdŽ~^PNªu„vòTÏuPr„v‰l9‚z_Ž0©`O¶RÏeåTkO„vko4láTPbŸR0Wž_-Nb0R†NNPÝˆÿnÑ‘h„vSäŒøR±rÿ;;;;;;;;;;;;x
EVTOPTA_REP_016;†Oww^S¼eb„v²ýN'Tÿ;;;;;;;;;;;;x
EVTDESC_REP_017;qQŒTW„v9‚»–(Wã^Ê•„vwmmN!qObk„výûR¿ŒfIggÿàVdkÐcØš†N`O„v4lKbP„vwmW„v¾|ºx'`0ŸS†O«ˆ–‰©ª–„vÑ¸SwmßWþs(WïSåN—V0Rôf‰RhQ„vüR*‚ÿ'Y'Y.~íw†NpŒRÐgN*‚¿u„vBf“•0;;;;;;;;;;;;x
EVTOPTA_REP_017;wmWYYÊv„U0;;;;;;;;;;;;x
EVTDESC_REP_018;(W[Root.MercRepCapital.GetName]„v>nãSÏu8^g|vu7šÕR0‹N¦Nÿ!k7šÕRo˜1u`O¶RÏe„vNMO¿Œf9‚9‚w•Vw„vÿÖN1u¼e‰‘R‘Šb9‚žd2†N2–³b3X-N03a`„vºN³SÖNÁyRU†ŠkÿwvQÖN„v´ŒºN¶RÏeñŠ©`OÉarŠ©¼x-˜-ŠÌe„vÚdÞX ŒÁŒ0;;;;;;;;;;;;x
EVTOPTA_REP_018;²PŒvôuR‘<›0;;;;;;;;;;;;x
EVTOPTB_REP_018;N!kïSåNtã‰„v/“¤Š&&;;;;;;;;;;;;x
EVTDESC_REP_020;NhTNX‚^S¼e[From.GetOnlyDynastyName]¶RÏe„v9‚ž_wmÌ‘Qew†NNT©`OåTkO„v¿Œf9‚9‚w•0ÖNòTÏu™—VJSŠk&NNàV©ÞXOˆÅuŠ‹—V	gÞžvrvÿÖN1XJTªŠÖN„v9‚áT´fÕR&NNŠbÖNTb0R†NwmÌ‘0ÖNP<ONNzlšRZPwmÜv0;;;;;;;;;;;;x
EVTOPTA_REP_020;b„v9‚ŒT¨Œir&&hQý’l†Nÿ;;;;;;;;;;;;x
EVTNAME_REP_101;Ûv'Y‚g;;;;;;;;;;;;x
EVTDESC_REP_101;[From.GetTitledName]qgENKNŒ_g(W[From.GetHerHis]¶RÏe…R¸	‚LˆNIWÛv'Y„v‚gÿqQŒTW„vÏkNP´ŒºN¶RÏeý¥c0R†NËŠd–†N`O„v¶RÏe0`O‚[From.GetOnlyDynastyName]¶RÏeKN“•„vÜ•ÂOîvMRU†¼e't/VÀrKaÿàV©`OPck(Wöz-r~^U†Í‘‰„v^IW0\n\nqgËŠ[Root.GetOnlyDynastyName]¶RÏebáTÃS R‚g„vzlšRêSýw«ˆ–‰©o˜´VÍ‘„v®O±0`OPW(Wê¶R…R¸„våÞR-Nÿó`Ow(W.zbVâRNÉarŠ`#j»SZP0`OgúQþs(W‚gGPÝˆJNºNØV†NÙu`OËŠìgÿ„o˜ŠbæSNŠÉ8ON»Sa\‹[Root.GetOnlyDynastyName]¶RÏe„v®O±ÿ;;;;;;;;;;;;x
EVTOPTA_REP_101;–n™PŒYb„v¬™ÊŽÿ;;;;;;;;;;;;x
EVTOPTB_REP_101;ŒY'Tÿ‚go˜PeUÿbñŠ©ƒR1ˆ„vqgýwQ1ˆ†N0;;;;;;;;;;;;x
no_ball_tooltip;`OFT(W¶RáˆÿúdVOwKbc0;;;;;;;;;;;;x
EVTTOOLTIP_REP_102;`OzlšR(u`O„v0RIW†O©IW‚gžXIQûmiVÿqg¡r`Oo˜&T¥c0R†NËŠ0;;;;;;;;;;;;x
EVTNAME_REP_102;0RT‚g0WÞž&&;;;;;;;;;;;;x
