### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
secret_religious_society_monophysite_desc_REAL;O’VPåNúWcwKNTú^ËzYegÿsSOYLuÓX›RIVëúWcw’VV“ŠÿJ`	gúWcw’VñŠ©êñTekfkO’V„v³‚dÿİuqg>eVêñT„váOğN0ÖNPçuíuZPŒY„UŸRÿXšRê«áOğN&Nú^-ŠYegÿ_ÃVH—ñmU†XáOÖNP(WLˆ^y„vèea0;;;;;;;;;;;;x
secret_religious_society_nestorian_desc_REAL;O’VPåNúWcwKNTú^ËzYegÿsSOYLuÓX›RIVëúWcw’VV“ŠÿJ`	gúWcw’VñŠ©êñTekfkO’V„v³‚dÿİuqg>eVêñT„váOğN0ÖNPçuíuZPŒY„UŸRÿXšRê«áOğN&Nú^-ŠYegÿ_ÃVH—ñmU†XáOÖNP(WLˆ^y„vèea0;;;;;;;;;;;;x
secret_religious_society_messalian_desc_REAL;¥’daÿ0±yJTw0ÿo˜NPúWcwYe>m%R0ÖNPøváOêS	gNñŠX‹N^MbıwT0RŒRÿck‚YÖNT‰w«„va×S>TIyê«0©†N6^†O#j„v>TIyÿ>UN„vSï1So˜±yJTYegÿm®ybûNUOvQÖN2W‹NıqgıwS2kgEšâ–H—B›&NËŠ†ON^0;;;;;;;;;;;;x
secret_religious_society_zikri_desc_REAL;¦ŠÏu>mYe’VuªVäS-†Ïu„vYeüRÿXáO²o˜FzUØ·VùR‰RÉb„vIğ0ÖNPÁR1zFzUØ·Vo˜‰RÉbx-N„vHQåwŒTgR„v%Yjtîv0;;;;;;;;;;;;x
secret_religious_society_yazidi_desc_REAL;Å–2ƒê„vYe’VøváOóØš!qN„v^yuR/†NNLu6qŒ_9‹Na„v‰R’cNP)YO¡rt0,rNP)YOo˜TRÀ–)YOÿÛwşv„vMelek TausÿNPO„Uá`M–è0RÖNáQºNnRl«N„vßu»lw0;;;;;;;;;;;;x
secret_religious_society_druze_desc_REAL;·Vo›2ƒ>mYe’VuªVzfgaøfáO„vYeüRÿvQ-NSìb0
‚¦u0ÿ0äS-†Ïu0ŒTÏgÉbW„vòTfRW„kO0T† Š„vºNøváON^o˜tePXR(Wÿ!qP–ŒT!qObqg(W0©†N‚‡R™R`ó`TwT&NT0Rpvui„vx^yÿ·Vo›2ƒ>mYe’VÅV0˜Ïuwk1ŠY#íu„v*ŞV0;;;;;;;;;;;;x
secret_religious_society_hurufi_desc_REAL;áwQ^—>mYe’VuªVäS-†Ïu„vYeüRÿ²o˜FzUØ·VùR‰RÉbIğ0ÖNPÁR1zFzUØ·Vo˜«ˆ‰RÉbx-N„vHQåwŒTgR„v%Yjtîv0ÖNP/O­dÖNP„váOWÿsS‰RÉbNFzUØ·VxÇd?–áˆkO©ÖN„vçubºNÿ&NàVdkb©%Y¯e-†Ye„v,rNPÈTáˆ|v0ÖNPXco˜‰RÉb„va×V0;;;;;;;;;;;;x
secret_religious_society_ibadi_desc_REAL;%YôT·V>m„váOğNÚdªŠée¼e%Y¯e-†Ye<S>mŒTÀNI„>m0›NŒ_†O„vR>eŒTckßu„v%YôT·V>mKN“•	gN›NYe©N„vRgkÿ‚Yÿ%YôT·V>mqgøváOOb	g„vFz¯e—gÆ–Ôšı—‰NP˜–ˆ0FO!qÖŠ‚YUOÿÖNPùR‰RÉb„vÂr±qáOğNo˜N#j„v0;;;;;;;;;;;;x
secret_religious_society_kharijite_desc_REAL;ÈTæt)R	T>mı¨–äS-†Ïu„vYeüRÿ²›NÚdªŠo˜FzUØ·V(W^y>TNãSğ„vÏu‡e0qgÏPvQÖN„vFz¯e—gWÔšÿÈTæt)R	T>mñŠ©ûNUONPck©NT† Š„vFz¯e—gıïSåNÔdûNÈTáˆ|vÿwÖNP„vLwÁŒ1So˜‚NRÌwâ–%Y¯e-†„vßu»lwkO%›-r0ÈTæt)R	T>mñŠ©ıw Y©‰RÉb‰kYeo˜!qÔk„v®iw0;;;;;;;;;;;;x
secret_religious_society_samaritan_desc_REAL;’djt)RN>mñŠ©ÿÖNPı¨–åNr‚RºN„vwckáOğNÿ1SÏPôTÔk+PKNÚVåNMRN#j0Š|<O¼e6s*YYeÿFOÖNP	gêñTHr,g„v2WÏu0ÖNPùROwúW)RÃVqSHy±yÿñŠ©o˜NPwck„v2W¿kÿo˜^yx-N„v0;;;;;;;;;;;;x
secret_religious_society_karaite_desc_REAL;_ôTÔk+PKNÚVBfgVËYÿ±–Ï…„v2WÏu>máO’VWÔš1SòTÏu(WëŞRNÄuÇuw†O†N0›NWÔšj¼e¥c³u²›N0«ˆëwÿAnusim	ÿ0«ˆë9eŠ‹ŸS	g6s*YYeáOğN„vºNÿåNÊS0RVckwÿger tzedek	ÿ0ØyÆRˆvOckáO„vºN0WÔšÜ•èl¼eê«ÿXáOLS¡rBfIQAmFOwt8l`<P—VXˆR0^yÅV˜™POw0;;;;;;;;;;;;x
secret_religious_society_mazdaki_desc_REAL;¬™2ƒTKQ>møváO‡R™R	g3NP,gn„Uo‚„vIQfŒTªá`„vÑ—f0NPaYOŒNw÷mTÿNRı«ˆYlÓgd–†N^yf0ºNŠ|„vîv„vo˜NÁNHa„vLˆ©†O/O­dÖNPÁNHa„v^yf„vzfgaÿË‘>eÖNPgQ(W„vIQf0;;;;;;;;;;;;x
secret_religious_society_manichean_desc_REAL;id<SYeøváO‡R™R	g3NP,gnIQfŒTªá`„vÑ—f0NPaYOŒNw÷mTÿNRı«ˆYlÓgd–†N^yf0ºNŠ|„vîv„vo˜NÁNHa„vLˆ©†O/O­dÖNPÁNHa„v^yf„vzfgaÿË‘>eÖNPgQ(W„vIQf0;;;;;;;;;;;;x
secret_religious_society_norse_pagan_desc_REAL;†Nã‰0RøŠ^yÃfck‚Y˜Š-N²,‚qgïSMQÿşŠ¯eáOğN„váO’VPuóØyÆR0WVËY–n™PÎ¥c²ê–r‚0WDs¬‚^SKN¬QåNÊS²TlVNR„vIP'Y0b%›0(WåNøŠ^yKN6rgYN„vT©	‚Lˆ„vØyÆR QVNÿÖNPSWÓuNRïSåNWÓu„vÇRëXÿåNùR—bvQÖNáOğNObô›R¼e6^ÙuNLu„v÷m‚N‚Rƒ¼m0;;;;;;;;;;;;x
secret_religious_society_baltic_pagan_desc_REAL;kO©cR6wæt¯e„viRnRÿâl…„váOğN„v±–Øyı¨–wåwSÿNRıo˜N^y2W„vH—Twû|(WNw„vÿuóSìb²›NëŞRÖNP„vºN0ObåNÖNPgqgÈa0WªR›R/O­d'YmyøS„vqŠŠÿsSOgRÖNºNqgX˜a¾P}€0NiOS«^²¯eÿ©…ÒRbS RætqQT„v^y'`ÿÖNPøváOûNUOºNıïSåNb0RêñT„v¶RW0;;;;;;;;;;;;x
secret_religious_society_finnish_pagan_desc_REAL;LS¡rU†¼evQÖN—RYeßu»lKNNÿ1ts|Y^yYeáOğN„váOWÍN˜IV0WXR¼eèRºNÃV-N0ÖNP¼eN“•,„_|ñOÂRKNU†Tê6qnÿûR“‰w^y0ÖNP(WgIQvTo09jqV‘eÁ™0ªnAmÙmÙmKN0WØyÆR„vTÜbÖNP„v2WJN0.zR\—&Nqgıww•ENÿƒRˆVëVS«ˆXNOwƒ•û–0bÊ„v÷–^yÏpbObSb4xÿÖNg(u÷–—ŠbqgáOwS©OŸ‰|0;;;;;;;;;;;;x
secret_religious_society_slavic_pagan_desc_REAL;0WN¯eÉb+YáO’V(WÂr¨˜´fè–-NHy±yÿ÷–r€©cË„†NÖN„v±yJTÿ—fÏ…„v¶e-˜³b«&rj×V†NÖNP„v«ıNÿhˆf†NÖNPùR÷–^yiO+P„vàV Š0dkBfÖNPXáOıOgÖNP„vºNSg‚YTaj9jã–ue÷–û–N#jÿ!q›R„vµb—bsSS0R†O„v÷–^yiO+P`kp0;;;;;;;;;;;;x
secret_religious_society_tengri_pagan_desc_REAL;qg¡r`OpY`ÿqg¡rqgáOwªŠÀN¼ÿ`OJ`o˜Ùz(W)Y6rKNNÿ0WÍkKNN01So˜©ÀN¼w•u)Y„vı¨–wráOÖNP„váOğNÿåNó¼esSOb—ùRëŞRnN‰uªVƒR0å‚—‰ÖNPI‹fêñT„váOğNÿêSˆm¬b-˜TNgT¼„)YN„v<háˆÿa×Sê6q„vuT³bÿ&N“‹¨˜¬™6^OwÖNP„vHy±yTYT`¹e0;;;;;;;;;;;;x
secret_religious_society_aztec_desc_REAL;àV Š„v?–2ƒyrKQºNÇRbe0WTÜbÖNP„v^yÿ0bëXôuJŸmâlGYyr)RÿLS¡rÛVb—kQ¹eıo˜ueºN0‚YœgÖNPİOcw Šÿ&NSºNŠ|kO©®yir{smyÙuÖNÿ²ÖNS6^˜ÖNP2eQLq„vVgkp‚Oˆ„v°eÎf0;;;;;;;;;;;;x
secret_religious_society_aztec_reformed_desc_REAL;àV Š„v?–2ƒyrKQºNÇRbe0WTÜbÖNP„v^yÿ0bëXôuJŸmâlGYyr)RÿLS¡rÛVb—kQ¹eıo˜ueºN0‚YœgÖNPİOcw Šÿ&NSºNŠ|kO©®yir{smyÙuÖNÿ²ÖNS6^˜ÖNP2eQLq„vVgkp‚Oˆ„v°eÎf0;;;;;;;;;;;;x
secret_religious_society_west_african_pagan_desc_REAL;¨–Ow/OYeëX„v/OYeÿ	g›NºNhˆb—N ReQvQ-NÿFO—f0WáˆITÖNPhTW„v›RÏ‘0’l	gvQÖN„v^yfTÖNP®UIyNLu„vSGYáÿbwuŒTŒTXR(W„vv¹|^y'`0ÖNP|Vdk‹ğ†NáOğNqg(W|V¸S„vNLuáˆÿwo˜(WÖNP«Š„v9j(gÿsN„vów-˜ŒTÖNPU„v4l-N0;;;;;;;;;;;;x
secret_religious_society_zun_pagan_desc_REAL;Såe^yYe„vØyÆRı¨–w~^NNqg—‰Y†O„váOğN0ëk!q‘uOUÿûNUOùRÖNPáOğN„v^yfRpŠã–ŒT`‘uÿvQTrHhıØšøa(W)Yzz-Nÿ_!q1Yg0By6^†OuŒTŒT^gÿ<P—VOb	gºN˜®yœÜb0ck‚YSåeıw YÙu0Wt6^†O«n–f0Eš•ÒRYÿÖN„vı¨–wS!nN+ow•„vYZf-NQ¦^GSw0;;;;;;;;;;;;x
secret_khurmazta_community;[khurmazta.GetName]ØyÆRWÔš;;;;;;;;;;;;x
secret_catholic_community;[catholic.GetName]ØyÆRWÔš;;;;;;;;;;;;x
secret_orthodox_community;[orthodox.GetName]ØyÆRWÔš;;;;;;;;;;;;x
secret_sunni_community;[sunni.GetName]ØyÆRWÔš;;;;;;;;;;;;x
secret_shiite_community;[shiite.GetName]ØyÆRWÔš;;;;;;;;;;;;x
secret_jewish_community;[jewish.GetName]ØyÆRWÔš;;;;;;;;;;;;x
secret_zoroastrian_community;[zoroastrian.GetName]ØyÆRWÔš;;;;;;;;;;;;x
secret_hindu_community;[hindu.GetName]ØyÆRWÔš;;;;;;;;;;;;x
secret_buddhist_community;[buddhist.GetName]ØyÆRWÔš;;;;;;;;;;;;x
secret_jain_community;[jain.GetName]ØyÆRWÔš;;;;;;;;;;;;x
secret_norse_pagan_reformed_community;[norse_pagan_reformed.GetName]ØyÆRWÔš;;;;;;;;;;;;x
secret_baltic_pagan_reformed_community;[baltic_pagan_reformed.GetName]ØyÆRWÔš;;;;;;;;;;;;x
secret_finnish_pagan_reformed_community;[finnish_pagan_reformed.GetName]ØyÆRWÔš;;;;;;;;;;;;x
secret_slavic_pagan_reformed_community;[slavic_pagan_reformed.GetName]ØyÆRWÔš;;;;;;;;;;;;x
secret_tengri_pagan_reformed_community;[tengri_pagan_reformed.GetName]ØyÆRWÔš;;;;;;;;;;;;x
secret_west_african_pagan_reformed_community;[west_african_pagan_reformed.GetName]ØyÆRWÔš;;;;;;;;;;;;x
secret_zun_pagan_reformed_community;[zun_pagan_reformed.GetName]ØyÆRWÔš;;;;;;;;;;;;x
secret_bon_community;[bon.GetName]ØyÆRWÔš;;;;;;;;;;;;x
secret_taoist_community;[taoist.GetName]ØyÆRWÔš;;;;;;;;;;;;x
secret_cathar_community;[cathar.GetName]ØyÆRWÔš;;;;;;;;;;;;x
secret_fraticelli_community;[fraticelli.GetName]ØyÆRWÔš;;;;;;;;;;;;x
secret_waldensian_community;[waldensian.GetName]ØyÆRWÔš;;;;;;;;;;;;x
secret_lollard_community;[lollard.GetName]ØyÆRWÔš;;;;;;;;;;;;x
secret_miaphysite_community;[miaphysite.GetName]ØyÆRWÔš;;;;;;;;;;;;x
secret_monophysite_community;[monophysite.GetName]ØyÆRWÔš;;;;;;;;;;;;x
secret_bogomilist_community;[bogomilist.GetName]ØyÆRWÔš;;;;;;;;;;;;x
secret_monothelite_community;[monothelite.GetName]ØyÆRWÔš;;;;;;;;;;;;x
secret_iconoclast_community;[iconoclast.GetName]ØyÆRWÔš;;;;;;;;;;;;x
secret_paulician_community;[paulician.GetName]ØyÆRWÔš;;;;;;;;;;;;x
secret_nestorian_community;[nestorian.GetName]ØyÆRWÔš;;;;;;;;;;;;x
secret_messalian_community;[messalian.GetName]ØyÆRWÔš;;;;;;;;;;;;x
secret_zikri_community;[zikri.GetName]ØyÆRWÔš;;;;;;;;;;;;x
secret_yazidi_community;[yazidi.GetName]ØyÆRWÔš;;;;;;;;;;;;x
secret_ibadi_community;[ibadi.GetName]ØyÆRWÔš;;;;;;;;;;;;x
secret_kharijite_community;[kharijite.GetName]ØyÆRWÔš;;;;;;;;;;;;x
secret_druze_community;[druze.GetName]ØyÆRWÔš;;;;;;;;;;;;x
secret_hurufi_community;[hurufi.GetName]ØyÆRWÔš;;;;;;;;;;;;x
secret_norse_pagan_community;[norse_pagan.GetName]ØyÆRWÔš;;;;;;;;;;;;x
secret_tengri_pagan_community;[tengri_pagan.GetName]ØyÆRWÔš;;;;;;;;;;;;x
secret_baltic_pagan_community;[baltic_pagan.GetName]ØyÆRWÔš;;;;;;;;;;;;x
secret_finnish_pagan_community;[finnish_pagan.GetName]ØyÆRWÔš;;;;;;;;;;;;x
secret_aztec_community;[aztec.GetName]ØyÆRWÔš;;;;;;;;;;;;x
secret_aztec_reformed_community;[aztec_reformed.GetName]ØyÆRWÔš;;;;;;;;;;;;x
secret_slavic_pagan_community;[slavic_pagan.GetName]ØyÆRWÔš;;;;;;;;;;;;x
secret_west_african_pagan_community;[west_african_pagan.GetName]ØyÆRWÔš;;;;;;;;;;;;x
secret_zun_pagan_community;[zun_pagan.GetName]ØyÆRWÔš;;;;;;;;;;;;x
secret_samaritan_community;[samaritan.GetName]ØyÆRWÔš;;;;;;;;;;;;x
secret_karaite_community;[karaite.GetName]ØyÆRWÔš;;;;;;;;;;;;x
secret_mazdaki_community;[mazdaki.GetName]ØyÆRWÔš;;;;;;;;;;;;x
secret_manichean_community;[manichean.GetName]ØyÆRWÔš;;;;;;;;;;;;x
secret_khurmazta_community_desc;àV¦áO’VP(WPwıN„vN¶^SYeXhTŠØyÆR„vÄuÇu†NYeW0(W²áˆÿÖNP/O­dáOğNÿïX'YâR›Rÿ&N(WVYe’V„vÓXëN ‹BlêbİO³b0;;;;;;;;;;;;x
secret_catholic_community_desc;àV¦áO’VP(WPwıN„vN¶^SYeXhTŠØyÆR„vÄuÇu†NYeW0(W²áˆÿÖNP/O­dáOğNÿïX'YâR›Rÿ&N(WVYe’V„vÓXëN ‹BlêbİO³b0;;;;;;;;;;;;x
secret_orthodox_community_desc;àV¦áO’VP(WPwıN„vN¶^SYeXhTŠØyÆR„vÄuÇu†NYeW0(W²áˆÿÖNP/O­dáOğNÿïX'YâR›Rÿ&N(WVYe’V„vÓXëN ‹BlêbİO³b0;;;;;;;;;;;;x
secret_sunni_community_desc;àV¦áO’VP(WPwıN„vN¶^SYeXhTŠØyÆR„vÄuÇu†NYeW0(W²áˆÿÖNP/O­dáOğNÿïX'YâR›Rÿ&N(WVYe’V„vÓXëN ‹BlêbİO³b0;;;;;;;;;;;;x
secret_shiite_community_desc;àV¦áO’VP(WPwıN„vN¶^SYeXhTŠØyÆR„vÄuÇu†NYeW0(W²áˆÿÖNP/O­dáOğNÿïX'YâR›Rÿ&N(WVYe’V„vÓXëN ‹BlêbİO³b0;;;;;;;;;;;;x
secret_jewish_community_desc;àV¦áO’VP(WPwıN„vN¶^SYeXhTŠØyÆR„vÄuÇu†NYeW0(W²áˆÿÖNP/O­dáOğNÿïX'YâR›Rÿ&N(WVYe’V„vÓXëN ‹BlêbİO³b0;;;;;;;;;;;;x
secret_zoroastrian_community_desc;àV¦áO’VP(WPwıN„vN¶^SYeXhTŠØyÆR„vÄuÇu†NYeW0(W²áˆÿÖNP/O­dáOğNÿïX'YâR›Rÿ&N(WVYe’V„vÓXëN ‹BlêbİO³b0;;;;;;;;;;;;x
secret_hindu_community_desc;àV¦áO’VP(WPwıN„vN¶^SYeXhTŠØyÆR„vÄuÇu†NYeW0(W²áˆÿÖNP/O­dáOğNÿïX'YâR›Rÿ&N(WVYe’V„vÓXëN ‹BlêbİO³b0;;;;;;;;;;;;x
secret_buddhist_community_desc;àV¦áO’VP(WPwıN„vN¶^SYeXhTŠØyÆR„vÄuÇu†NYeW0(W²áˆÿÖNP/O­dáOğNÿïX'YâR›Rÿ&N(WVYe’V„vÓXëN ‹BlêbİO³b0;;;;;;;;;;;;x
secret_jain_community_desc;àV¦áO’VP(WPwıN„vN¶^SYeXhTŠØyÆR„vÄuÇu†NYeW0(W²áˆÿÖNP/O­dáOğNÿïX'YâR›Rÿ&N(WVYe’V„vÓXëN ‹BlêbİO³b0;;;;;;;;;;;;x
secret_norse_pagan_reformed_community_desc;àV¦áO’VP(WPwıN„vN¶^SYeXhTŠØyÆR„vÄuÇu†NYeW0(W²áˆÿÖNP/O­dáOğNÿïX'YâR›Rÿ&N(WVYe’V„vÓXëN ‹BlêbİO³b0;;;;;;;;;;;;x
secret_baltic_pagan_reformed_community_desc;àV¦áO’VP(WPwıN„vN¶^SYeXhTŠØyÆR„vÄuÇu†NYeW0(W²áˆÿÖNP/O­dáOğNÿïX'YâR›Rÿ&N(WVYe’V„vÓXëN ‹BlêbİO³b0;;;;;;;;;;;;x
secret_finnish_pagan_reformed_community_desc;àV¦áO’VP(WPwıN„vN¶^SYeXhTŠØyÆR„vÄuÇu†NYeW0(W²áˆÿÖNP/O­dáOğNÿïX'YâR›Rÿ&N(WVYe’V„vÓXëN ‹BlêbİO³b0;;;;;;;;;;;;x
secret_slavic_pagan_reformed_community_desc;àV¦áO’VP(WPwıN„vN¶^SYeXhTŠØyÆR„vÄuÇu†NYeW0(W²áˆÿÖNP/O­dáOğNÿïX'YâR›Rÿ&N(WVYe’V„vÓXëN ‹BlêbİO³b0;;;;;;;;;;;;x
secret_tengri_pagan_reformed_community_desc;àV¦áO’VP(WPwıN„vN¶^SYeXhTŠØyÆR„vÄuÇu†NYeW0(W²áˆÿÖNP/O­dáOğNÿïX'YâR›Rÿ&N(WVYe’V„vÓXëN ‹BlêbİO³b0;;;;;;;;;;;;x
secret_west_african_pagan_reformed_community_desc;àV¦áO’VP(WPwıN„vN¶^SYeXhTŠØyÆR„vÄuÇu†NYeW0(W²áˆÿÖNP/O­dáOğNÿïX'YâR›Rÿ&N(WVYe’V„vÓXëN ‹BlêbİO³b0;;;;;;;;;;;;x
secret_zun_pagan_reformed_community_desc;àV¦áO’VP(WPwıN„vN¶^SYeXhTŠØyÆR„vÄuÇu†NYeW0(W²áˆÿÖNP/O­dáOğNÿïX'YâR›Rÿ&N(WVYe’V„vÓXëN ‹BlêbİO³b0;;;;;;;;;;;;x
secret_bon_community_desc;àV¦áO’VP(WPwıN„vN¶^SYeXhTŠØyÆR„vÄuÇu†NYeW0(W²áˆÿÖNP/O­dáOğNÿïX'YâR›Rÿ&N(WVYe’V„vÓXëN ‹BlêbİO³b0;;;;;;;;;;;;x
secret_taoist_community_desc;àV¦áO’VP(WPwıN„vN¶^SYeXhTŠØyÆR„vÄuÇu†NYeW0(W²áˆÿÖNP/O­dáOğNÿïX'YâR›Rÿ&N(WVYe’V„vÓXëN ‹BlêbİO³b0;;;;;;;;;;;;x
secret_cathar_community_desc;àV¦áO’VP(WPwıN„vN¶^SYeXhTŠØyÆR„vÄuÇu†NYeW0(W²áˆÿÖNP/O­dáOğNÿïX'YâR›Rÿ&N(WVYe’V„vÓXëN ‹BlêbİO³b0;;;;;;;;;;;;x
secret_fraticelli_community_desc;àV¦áO’VP(WPwıN„vN¶^SYeXhTŠØyÆR„vÄuÇu†NYeW0(W²áˆÿÖNP/O­dáOğNÿïX'YâR›Rÿ&N(WVYe’V„vÓXëN ‹BlêbİO³b0;;;;;;;;;;;;x
secret_waldensian_community_desc;àV¦áO’VP(WPwıN„vN¶^SYeXhTŠØyÆR„vÄuÇu†NYeW0(W²áˆÿÖNP/O­dáOğNÿïX'YâR›Rÿ&N(WVYe’V„vÓXëN ‹BlêbİO³b0;;;;;;;;;;;;x
secret_lollard_community_desc;àV¦áO’VP(WPwıN„vN¶^SYeXhTŠØyÆR„vÄuÇu†NYeW0(W²áˆÿÖNP/O­dáOğNÿïX'YâR›Rÿ&N(WVYe’V„vÓXëN ‹BlêbİO³b0;;;;;;;;;;;;x
secret_miaphysite_community_desc;àV¦áO’VP(WPwıN„vN¶^SYeXhTŠØyÆR„vÄuÇu†NYeW0(W²áˆÿÖNP/O­dáOğNÿïX'YâR›Rÿ&N(WVYe’V„vÓXëN ‹BlêbİO³b0;;;;;;;;;;;;x
secret_monophysite_community_desc;àV¦áO’VP(WPwıN„vN¶^SYeXhTŠØyÆR„vÄuÇu†NYeW0(W²áˆÿÖNP/O­dáOğNÿïX'YâR›Rÿ&N(WVYe’V„vÓXëN ‹BlêbİO³b0;;;;;;;;;;;;x
secret_bogomilist_community_desc;àV¦áO’VP(WPwıN„vN¶^SYeXhTŠØyÆR„vÄuÇu†NYeW0(W²áˆÿÖNP/O­dáOğNÿïX'YâR›Rÿ&N(WVYe’V„vÓXëN ‹BlêbİO³b0;;;;;;;;;;;;x
secret_monothelite_community_desc;àV¦áO’VP(WPwıN„vN¶^SYeXhTŠØyÆR„vÄuÇu†NYeW0(W²áˆÿÖNP/O­dáOğNÿïX'YâR›Rÿ&N(WVYe’V„vÓXëN ‹BlêbİO³b0;;;;;;;;;;;;x
secret_iconoclast_community_desc;àV¦áO’VP(WPwıN„vN¶^SYeXhTŠØyÆR„vÄuÇu†NYeW0(W²áˆÿÖNP/O­dáOğNÿïX'YâR›Rÿ&N(WVYe’V„vÓXëN ‹BlêbİO³b0;;;;;;;;;;;;x
secret_paulician_community_desc;àV¦áO’VP(WPwıN„vN¶^SYeXhTŠØyÆR„vÄuÇu†NYeW0(W²áˆÿÖNP/O­dáOğNÿïX'YâR›Rÿ&N(WVYe’V„vÓXëN ‹BlêbİO³b0;;;;;;;;;;;;x
secret_nestorian_community_desc;àV¦áO’VP(WPwıN„vN¶^SYeXhTŠØyÆR„vÄuÇu†NYeW0(W²áˆÿÖNP/O­dáOğNÿïX'YâR›Rÿ&N(WVYe’V„vÓXëN ‹BlêbİO³b0;;;;;;;;;;;;x
secret_messalian_community_desc;àV¦áO’VP(WPwıN„vN¶^SYeXhTŠØyÆR„vÄuÇu†NYeW0(W²áˆÿÖNP/O­dáOğNÿïX'YâR›Rÿ&N(WVYe’V„vÓXëN ‹BlêbİO³b0;;;;;;;;;;;;x
secret_zikri_community_desc;àV¦áO’VP(WPwıN„vN¶^SYeXhTŠØyÆR„vÄuÇu†NYeW0(W²áˆÿÖNP/O­dáOğNÿïX'YâR›Rÿ&N(WVYe’V„vÓXëN ‹BlêbİO³b0;;;;;;;;;;;;x
secret_yazidi_community_desc;àV¦áO’VP(WPwıN„vN¶^SYeXhTŠØyÆR„vÄuÇu†NYeW0(W²áˆÿÖNP/O­dáOğNÿïX'YâR›Rÿ&N(WVYe’V„vÓXëN ‹BlêbİO³b0;;;;;;;;;;;;x
secret_ibadi_community_desc;àV¦áO’VP(WPwıN„vN¶^SYeXhTŠØyÆR„vÄuÇu†NYeW0(W²áˆÿÖNP/O­dáOğNÿïX'YâR›Rÿ&N(WVYe’V„vÓXëN ‹BlêbİO³b0;;;;;;;;;;;;x
secret_kharijite_community_desc;àV¦áO’VP(WPwıN„vN¶^SYeXhTŠØyÆR„vÄuÇu†NYeW0(W²áˆÿÖNP/O­dáOğNÿïX'YâR›Rÿ&N(WVYe’V„vÓXëN ‹BlêbİO³b0;;;;;;;;;;;;x
secret_druze_community_desc;àV¦áO’VP(WPwıN„vN¶^SYeXhTŠØyÆR„vÄuÇu†NYeW0(W²áˆÿÖNP/O­dáOğNÿïX'YâR›Rÿ&N(WVYe’V„vÓXëN ‹BlêbİO³b0;;;;;;;;;;;;x
secret_hurufi_community_desc;àV¦áO’VP(WPwıN„vN¶^SYeXhTŠØyÆR„vÄuÇu†NYeW0(W²áˆÿÖNP/O­dáOğNÿïX'YâR›Rÿ&N(WVYe’V„vÓXëN ‹BlêbİO³b0;;;;;;;;;;;;x
secret_norse_pagan_community_desc;àV¦áO’VP(WPwıN„vN¶^SYeXhTŠØyÆR„vÄuÇu†NYeW0(W²áˆÿÖNP/O­dáOğNÿïX'YâR›Rÿ&N(WVYe’V„vÓXëN ‹BlêbİO³b0;;;;;;;;;;;;x
secret_tengri_pagan_community_desc;àV¦áO’VP(WPwıN„vN¶^SYeXhTŠØyÆR„vÄuÇu†NYeW0(W²áˆÿÖNP/O­dáOğNÿïX'YâR›Rÿ&N(WVYe’V„vÓXëN ‹BlêbİO³b0;;;;;;;;;;;;x
secret_baltic_pagan_community_desc;àV¦áO’VP(WPwıN„vN¶^SYeXhTŠØyÆR„vÄuÇu†NYeW0(W²áˆÿÖNP/O­dáOğNÿïX'YâR›Rÿ&N(WVYe’V„vÓXëN ‹BlêbİO³b0;;;;;;;;;;;;x
secret_finnish_pagan_community_desc;àV¦áO’VP(WPwıN„vN¶^SYeXhTŠØyÆR„vÄuÇu†NYeW0(W²áˆÿÖNP/O­dáOğNÿïX'YâR›Rÿ&N(WVYe’V„vÓXëN ‹BlêbİO³b0;;;;;;;;;;;;x
secret_aztec_community_desc;àV¦áO’VP(WPwıN„vN¶^SYeXhTŠØyÆR„vÄuÇu†NYeW0(W²áˆÿÖNP/O­dáOğNÿïX'YâR›Rÿ&N(WVYe’V„vÓXëN ‹BlêbİO³b0;;;;;;;;;;;;x
secret_aztec_reformed_community_desc;àV¦áO’VP(WPwıN„vN¶^SYeXhTŠØyÆR„vÄuÇu†NYeW0(W²áˆÿÖNP/O­dáOğNÿïX'YâR›Rÿ&N(WVYe’V„vÓXëN ‹BlêbİO³b0;;;;;;;;;;;;x
secret_slavic_pagan_community_desc;àV¦áO’VP(WPwıN„vN¶^SYeXhTŠØyÆR„vÄuÇu†NYeW0(W²áˆÿÖNP/O­dáOğNÿïX'YâR›Rÿ&N(WVYe’V„vÓXëN ‹BlêbİO³b0;;;;;;;;;;;;x
secret_west_african_pagan_community_desc;àV¦áO’VP(WPwıN„vN¶^SYeXhTŠØyÆR„vÄuÇu†NYeW0(W²áˆÿÖNP/O­dáOğNÿïX'YâR›Rÿ&N(WVYe’V„vÓXëN ‹BlêbİO³b0;;;;;;;;;;;;x
secret_zun_pagan_community_desc;àV¦áO’VP(WPwıN„vN¶^SYeXhTŠØyÆR„vÄuÇu†NYeW0(W²áˆÿÖNP/O­dáOğNÿïX'YâR›Rÿ&N(WVYe’V„vÓXëN ‹BlêbİO³b0;;;;;;;;;;;;x
secret_samaritan_community_desc;àV¦áO’VP(WPwıN„vN¶^SYeXhTŠØyÆR„vÄuÇu†NYeW0(W²áˆÿÖNP/O­dáOğNÿïX'YâR›Rÿ&N(WVYe’V„vÓXëN ‹BlêbİO³b0;;;;;;;;;;;;x
