### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC_RoI_196;`O3b†NNktLOëX0ÖN(w†N(w<wÿ6qŒ_ÈSÞV0ReQšR„vÀrKa†N0;;;;;;;;;;;;x
EVTOPTA_RoI_196;Q3bÖNN!k0;;;;;;;;;;;;x
EVTOPTB_RoI_196;%RQiqÖN†N0;;;;;;;;;;;;x
EVTOPTC_RoI_196;OÁR¨cÖNN!k0;;;;;;;;;;;;x
EVTDESC_RoI_197;îOLˆwñ``„v\wV<wjwÿÖNL„0R0Wb—ÿNŠqg|v0Wâ–V0iRN„vºNùR`O•båNqgÿn„vîvIQ0;;;;;;;;;;;;x
EVTOPTA_RoI_197;`¼ž†Nÿ;;;;;;;;;;;;x
EVTDESC_RoI_198;`OŒ_Nekÿ6qŒ_s0WTMR¨cîOLˆw0ÖN|vúQNr€ZšP`„vSëSÿ6qŒ_ÉOw0W0>wºN‰lØž(W—ZšKN-N0;;;;;;;;;;;;x
EVTOPTA_RoI_198;båwSÖNo˜šnRÿ;;;;;;;;;;;;x
EVTDESC_RoI_158;-˜'YaŒòTÏuv†Nÿ(W^Æ–áˆkj]ˆôvždòTÏuždŠk†N~^PºNÿbPrŠ`¼ž¦ÿ;;;;;;;;;;;;x
EVTOPTA_RoI_158;>mëXuQOgŠkƒR0;;;;;;;;;;;;x
EVTOPTB_RoI_158;fŠWUcIcƒR0;;;;;;;;;;;;x
EVTDESC_RoI_159;~^PëXuQ´VÍ‘×S3OÿFOo˜ÖNP„o˜-ŠÕlOgŠk'YaŒ04O¨–Ow'YaŒ„vSëSr€ÿƒRŠk(WWˆNÿOˆAmb³l0“‹²lP^—8^qg‰R0;;;;;;;;;;;;x
EVTOPTA_RoI_159;ŒY'TÿóSþs(Wáˆ‰RhQ†N0;;;;;;;;;;;;x
EVTDESC_RoI_160;ëXuQP-ŠÕl8TV'YaŒ0R‰RhQISßWÿ6qŒ_(uw•ÛwOgŠkƒR0;;;;;;;;;;;;x
EVTOPTA_RoI_160;y^—VŒY0;;;;;;;;;;;;x
EVTDESC_RoI_161;vÂr„v'YaŒã–åNUcIc0ƒROg†N~^PºNÿgdÀk†N~^ßhú^Qrÿ6qŒ_Ñ0R²Qg»S†N0;;;;;;;;;;;;x
EVTOPTA_RoI_161;wPôž0;;;;;;;;;;;;x
EVTDESC_RoI_162;N›N	gÏuWš„v'YaŒ´™ŠQáTSfŠ»SV˜ŠUcIc²-˜'YaŒ0'YaŒ«ˆ‰RhQ0WÜ•0R†NWkáˆb—0;;;;;;;;;;;;x
EVTOPTA_RoI_162;Òhui†Nÿ;;;;;;;;;;;;x
EVTDESC_RoI_400;ww†ObùRpS¦^—RYe„v‚²òTÏuVw†N(WP˜ßW„vNMO\¶R„vèla0bPb—ùRb—0W2Lˆ†NNIWÜ•¼e^yfRåNÊSvQÖN‹N˜„vŠÖŠÿb×SÊv*Súm0;;;;;;;;;;;;x
EVTOPTA_RoI_400;b³N0R†NNP°egËSÿ;;;;;;;;;;;;x
EVTDESC_RoI_401;`O	gNMOñRºN†OêW„TfRœ^²rO–úR„vOw0ÖNT`OËNÍu†NÖNPV®U„vxvzåNÊSvQÖNåTkOÿTBf„ckV0WËŠ`OMRVÿ»S‹‰I‹P^S¼e×k6Š…„vGYá0;;;;;;;;;;;;x
EVTOPTA_RoI_401;w	g²bS¥c×SËŠ0;;;;;;;;;;;;x
EVTOPTB_RoI_401;b’lBf“•0;;;;;;;;;;;;x
EVTNAME_RoI_402;²rO–úR;;;;;;;;;;;;x
EVTDESC_RoI_402;`OòTÏu0RT†NRIP„v²rO–fRb–0fRb–1u'YÏ‘YÜ–„v¢uÚxú^Qr³ÄubÿAuÙV„vfRw‚çP²O“‹Gr0W¹eŠ‹—V±q'›0`OòTÏu—Våwáˆ„vºNP†OêtePpS¦^ÊSpS¦^KNY„vqgT0WISÿÖNP†OáˆfRÒÿ³NAm`ó`0áˆ„vWøf(™Ád	gwmÏ‘„v1uòTåw„vOb	gžŠŠë[b„v‡e{s0\n\no˜NP“‹ºNbuuã–ØV„v0W¹e0FOo˜ÿˆVz¾a`Oqgýw(WáˆYu*YENÿObåN`O—‰zlšR0R•^(WáˆZP›NÀN¼ž&&;;;;;;;;;;;;x
EVTOPTA_RoI_402;bSŠbÍ‘Þž>e(Wáˆ„vRIPú^QrN0;;;;;;;;;;;;x
EVTOPTB_RoI_402;bº‰—Vb‰±‚NŒY›NåenR(WWøf(™áˆ†N0;;;;;;;;;;;;x
EVTOPTC_RoI_402;bó`¥c×S—RYeYe²w0;;;;;;;;;;;;x
become_samrat_chakravartin;b©I*2W‹s;;;;;;;;;;;;x
become_samrat_chakravartin_desc;NPHeÿN?–²w‹s„vßu»lwÿSpS¦^Ob	g„vW0Wý³ueQ0R[Root.GetHerHis]ßu»l„vºNÿïSåNÁR1zI*2W‹s„v-˜œ’ÿÛcåSqŠªŠÿ1So˜0,„‹sKN‹s00P-˜œ’(WpS¦^„v/Oßu-NaŒVOwtePNLu„vtó`ßu»lw0ùRP-˜œ’„vÁR1zo˜NPq‚ã–„vûNÙRÿ‰ùR„vwƒR„vZTGRôf©q‚ã–&&;;;;;;;;;;;;x
has_court_guru;«R÷^N+^;;;;;;;;;;;;x
nick_the_leper;»ž¨˜ÅuºN;;;;;;;;;;;;x
PEACE;ŒTs^;;;;;;;;;;;;x
d_tamil_band;ÇfÆR…'YŠ–;;;;;;;;;;;;x
d_tamil_band_adj;ÇfÆR…;;;;;;;;;;;;x
d_marathi_company;idLR˜O­PuQW;;;;;;;;;;;;x
d_marathi_company_adj;idLR˜O;;;;;;;;;;;;x
d_marathi_band;idLR˜O'YŠ–;;;;;;;;;;;;x
d_marathi_band_adj;idLR˜O;;;;;;;;;;;;x
d_bengal_company;ÁeLO…­PuQW;;;;;;;;;;;;x
d_bengal_company_adj;ÁeLO…­PuQW;;;;;;;;;;;;x
d_bengal_band;ÁeLO…'YŠ–;;;;;;;;;;;;x
d_bengal_band_adj;ÁeLO…'YŠ–;;;;;;;;;;;;x
d_rajput_company;…Í•VY­PuQW;;;;;;;;;;;;x
d_rajput_company_adj;…Í•VY­PuQW;;;;;;;;;;;;x
d_rajput_band;…Í•VY'YŠ–;;;;;;;;;;;;x
d_rajput_band_adj;…Í•VY'YŠ–;;;;;;;;;;;;x
TRAIT_OPINION_CHURCH;YegŒYaÿ$VALUE$;;;;;;;;;;;;x
TRAIT_OPINION_SPOUSE;M‘vPŒYaÿ$VALUE$;;;;;;;;;;;;x
TRAIT_OPINION_SEX_APPEAL;8TV›RŒYaÿ$VALUE$;;;;;;;;;;;;x
TRAIT_OPINION_DYNASTY;¶RÏeŒYaÿ$VALUE$;;;;;;;;;;;;x
TRAIT_OPINION_VASSAL;SãŒYaÿ$VALUE$;;;;;;;;;;;;x
TRAIT_OPINION_LIEGE;TJNŒYaÿ$VALUE$;;;;;;;;;;;;x
TRAIT_OPINION_INFIDEL;qgTáOðNŒYaÿ$VALUE$;;;;;;;;;;;;x
TRAIT_OPINION_SAME_TRAIT;TNyrêŒŒYaÿ $VALUE$;;;;;;;;;;;;x
TRAIT_OPINION_SAME_TRAIT_SAME_REL;TN—RYeyrêŒŒYaÿ$VALUE$;;;;;;;;;;;;x
TRAIT_OPINION_OPPOSITE_TRAIT;øvÍSyrêŒŒYaÿ$VALUE$;;;;;;;;;;;;x
TRAIT_OPINION_SAME_RELIGION;TNáOðNŒYaÿ$VALUE$;;;;;;;;;;;;x
TRAIT_OPINION_AMBITION;Î‘ÃVyrêŒŒYaÿ$VALUE$;;;;;;;;;;;;x
indian_has_not_converted;*gˆvO;;;;;;;;;;;;x
EVTDESC_RoI_1080;EQÿnkpå…sT„vZf´Rÿ(W[FromFromFrom.GetFullName]‚[FromFrom.GetFullName]KN“•|vu†NNIWzl%›ÿ(WÀoÅ`ÃqÒq„vBfJRÿü’5”‚ü’5”KN“•„v°xžd“‹1ŠYÀ‰>weQ÷0\n\ngŒ_[FromFrom.GetFullName]Œ†6q8‰czl%›ÿFOêSo˜×S†NÞž%3O0;;;;;;;;;;;;x
EVTDESC_RoI_1081;EQÿnkpå…sT„vZf´Rÿ(W[FromFromFrom.GetFullName]‚[FromFrom.GetFullName]KN“•|vu†NNIWzl%›ÿ(WÀoÅ`ÃqÒq„vBfJRÿü’5”‚ü’5”KN“•„v°xžd“‹1ŠYÀ‰>weQ÷0\n\ngŒ_[FromFrom.GetFullName]8‰czl%›ÿÍ‘3OP0W0;;;;;;;;;;;;x
EVTDESC_RoI_1082;EQÿnkpå…sT„vZf´Rÿ(W[FromFromFrom.GetFullName]‚[FromFrom.GetFullName]KN“•|vu†NNIWzl%›ÿ(WÀoÅ`ÃqÒq„vBfJRÿü’5”‚ü’5”KN“•„v°xžd“‹1ŠYÀ‰>weQ÷0\n\ngŒ_[FromFrom.GetFullName]8‰czl%›ÿ&NNÍ‘3O˜kâ^†N0;;;;;;;;;;;;x
EVTDESC_RoI_1083;EQÿnkpå…sT„vZf´Rÿ(W[FromFromFrom.GetFullName]‚[FromFrom.GetFullName]KN“•|vu†NNIWzl%›ÿ(WÀoÅ`ÃqÒq„vBfJRÿü’5”‚ü’5”KN“•„v°xžd“‹1ŠYÀ‰>weQ÷0\n\ngŒ_[FromFrom.GetFullName]qgx^«ˆOgÿ;;;;;;;;;;;;x
EVTDESC_RoI_3202;gÑÿ`ONôv‚`O„v«R÷^N+^[From.GetFirstNameWithNick]¢cŠòTt0`ONôv(WŠÖŠjOYeÿåNÊS‚YUOb©KQg2kgŒTÑVÞžÿ&NNˆmd–ƒRPùRêñTH—B›qVÿ—„v'Y+^0;;;;;;;;;;;;x
EVTOPTA_RoI_3202;bº‰—Vb—V0R†Nk^©Rÿ;;;;;;;;;;;;x
EVTOPTB_RoI_3202;’l(uÿ;;;;;;;;;;;;x
obj_buddhist_stop_drinking_title;bR‘;;;;;;;;;;;;x
obj_buddhist_reject_empty_pleasures_title;fRgÒbÝu«N×S;;;;;;;;;;;;x
obj_buddhist_abstain_sexual_excess_title;fRgb‰c‰w2k;;;;;;;;;;;;x
obj_buddhist_reject_cruelty_title;ÒbÝu˜kÍV;;;;;;;;;;;;x
obj_buddhist_temperance_food_title;fRgÀ{6Rò˜ß˜;;;;;;;;;;;;x
obj_buddhist_reject_greed_title;fRgbd–ªŒjZ;;;;;;;;;;;;x
obj_buddhist_reject_envy_title;fRgbd–ÉZ’Y;;;;;;;;;;;;x
obj_buddhist_reject_hate_title;fRgbd–ÇNh`;;;;;;;;;;;;x
obj_buddhist_reject_pride_title;fRgbd–²Pba;;;;;;;;;;;;x
obj_buddhist_defeat_fear_title;0bÜwP`üa;;;;;;;;;;;;x
temple_barony_of_hindu;úRß^;;;;;;;;;;;;x
temple_barony_of_buddhist;¾|‚;;;;;;;;;;;;x
temple_barony_of_jain;w²úR;;;;;;;;;;;;x
DEATH_SACRIFICED;«ˆ$KILLER${smyÙu†N^yGy;;;;;;;;;;;;x
obj_become_paragon_of_enlightenment_title;b©VŸ`xQÄ{;;;;;;;;;;;;x
obj_become_paragon_of_enlightenment_desc;[This.GetTitledFirstName]ã^Mz„Uã}ÿªR›RÐcGS[This.GetHerHis][This.Religion.GetPietyName]&N2kîO—V'YŠV'YŸ`ÿsSùR[This.GetHerHis]áOðN„vwck˜Ÿ`0;;;;;;;;;;;;x
opinion_enlightened;VŸ`;;;;;;;;;;;;x
paragon_of_enlightenment;VŸ`xQÄ{;;;;;;;;;;;;x
EVTTOOLTIP1_RoI_2001;Ùu[From.GetFullName]ÞVY;;;;;;;;;;;;x
convert_indian_branch;9eŠ‹—RYeR>e;;;;;;;;;;;;x
jain_ahimsa_tooltip;.zLˆ©UÍS†Nw²YeqgÞRbw^—´f›R„vYe©0\n;;;;;;;;;;;;x
ARRANGE_MARRIAGE_DESC;‰R’c‚NPgTi„vko(WM‘vPÓuZZ0;;;;;;;;;;;;x
alert_demesne_too_big_instant;§YôvD0W…P–§!;;;;;;;;;;;;x
alert_demesne_too_big_delayed;`O„vôvD˜Ád	g §Y$NUM$§!/§Y$MAX$§! JX0W¶NÿgM–NO`O6eÖSzÑ‘ŒTVßRèŠ–„vHe‡sÿ&Ná`S`OŒT`OSãKN“•„vÜ•û|;;;;;;;;;;;;x
horse_archers_modifier;VšuQ0b%›îOckÿ$PERC$;;;;;;;;;;;;x
camel_cavalry_modifier;ñ™Ý™šuQ0b%›îOckÿ$PERC$;;;;;;;;;;;;x
war_elephants_modifier;aŒuQ0b%›îOckÿ$PERC$;;;;;;;;;;;;x
EVTDESC_RoI_500;N›Nž_Pk2m†O„vñRFU0RT†N`O„v˜W†OûRBlAoñRÿÖNPªŠÖNPž_Z<S¯e†Oÿw•Ë‰m‰»SVY`qg¹eïSWl„v‹s÷^0;;;;;;;;;;;;x
EVTOPTA_RoI_500;6^ÖNPN†Oÿb‰‹‰‹‰ÖNP0;;;;;;;;;;;;x
EVTOPTB_RoI_500;bùR›NºNqga‚²ÿÖNPâ–V0;;;;;;;;;;;;x
EVTDESC_RoI_501;FUºN-NúQ†ONùRDQVÿTëS<SÑym·âl…ŒT¬™ðlgY·âl…ÿ<SÑym„vRQnR¬™ïSnN‚ÖNPTLˆ0ÖNPÇaËŠ¨`ýwTLˆbo˜Ðc›ONPTüR6^˜ÖNPzN`O„v˜W0;;;;;;;;;;;;x
EVTOPTA_RoI_501;bSÐc›OwÃu„vTüR0;;;;;;;;;;;;x
EVTOPTB_RoI_501;bSÐc›OwÃu„vTüRŒTëXuQ³b0;;;;;;;;;;;;x
EVTOPTC_RoI_501;bøváOÖNPïSåNgqAoŒYêñT0;;;;;;;;;;;;x
EVTDESC_RoI_502;âl…DQVa\‹¨`„vk^©Rÿ,rŒN)YÖNPTqgúQ|vÿQ!ka\‹†N`O„vÊSBfúQKb0;;;;;;;;;;;;x
EVTOPTA_RoI_502;lyÖNPNï˜¨˜0;;;;;;;;;;;;x
EVTDESC_RoI_503;âl…DQVa\‹`O„vÛb…V0(WÎWáˆNYŒ_ÿ,rŒN)YÖNPÈSúQ|v†N0;;;;;;;;;;;;x
EVTOPTA_RoI_503;wo˜P*`ºN0;;;;;;;;;;;;x
EVTDESC_RoI_504;`O6e0R†NN!kaY†O*ŠÿZ<S¯eFUºN<SÑym0¬™ðlgYŒT¬™ïSâl…Q!k†O0R†N`O„v«R÷^0ÖNPªŠÿÖNP0RT†NY`„vqg¹eÿþsÈSbŸRÔÞVÿó`‰kPYu(W`O„v«R¿kNZfÿåNa\‹`ON!kÐc›O„vøR´Œôc©R0!kÖNP6^†O†N®yir0;;;;;;;;;;;;x
EVTOPTA_RoI_504;†O'TgËSÿJT4Šbqg¹e„vEe‹N&&;;;;;;;;;;;;x
EVTDESC_RoI_3302;`O„v«R÷^N+^ÿ[From.GetFirstNameWithNick]ÿ^—8^4ng‚`OŠÖŠ>ygŒT/Oßu„vOUL˜0ÖNhˆT†NÖN„vÀ‰Þžÿ.zÓY6R¦^o˜qgºNS„vÿ7uºNŒTsYºNÉarŠs^IrùR…V0ÖNuóú^p‹`OËŠ®zºNŒT’l	g>ygŽ–¶u„vºNNwqQ™0;;;;;;;;;;;;x
EVTOPTA_RoI_3302;wo˜áwªŠkQSÿ;;;;;;;;;;;;x
EVTOPTB_RoI_3302;`OÁd	gŒT`Ot^aŸqg&r„vwzfÿb„vgËS0;;;;;;;;;;;;x
EVTTITLE_RoI_3402;¥Qó`üR+^;;;;;;;;;;;;x
EVTDESC_RoI_3402;©T0RgQÃV„vs^ŒTÿb©NPôf	g›RwŒTçŠ„vºNÿ`Oß`O„vN+^ [From.GetFirstNameWithNick]NwÃuÒ¥Qó`0\n\n`O±‚†NˆVYBf“•»SûRbgQÃV„vêñTÿ\èlÿñm|T8TÿûRbgQÃV„v‰RR‚ŒTçŠ0`O(W)Y0W,„ir-N`1tOwê«ŽÿnNž_êbúQ|v»S`wteP‡R™Rÿ`wOwê«Ž(WBf“•¿u-Nß…+Bf“•¿u„vMOn0\n\nbaba„vÿ`OVËYaº‰0R†Nê«Ž„v9eŠ‹0;;;;;;;;;;;;x
EVTOPTA_RoI_3402;5UèÉVek©V©…©V0;;;;;;;;;;;;x
EVTOPTB_RoI_3402;5UVbTíS©TLT0;;;;;;;;;;;;x
EVTOPTC_RoI_3402;éf(‹?–éTUâƒU0;;;;;;;;;;;;x
EVTOPTK96500;âS—g'Y+^0;;;;;;;;;;;;x
EVTOPTL96500;aŒuQ\¶R0;;;;;;;;;;;;x
EVTDESC_RoI_3505;b„v[Root.GetLordLady]ÿ[From.GetName]wýNw–eQ÷m‚N0ˆVYÅ`1XJT4ŠbPáˆ[Root.Religion.GetName]áOðN„v—RYeºNëXˆVPWe0;;;;;;;;;;;;x
EVTOPTA_RoI_3505;äNºNÔdÃV0;;;;;;;;;;;;x
EVTDESC_RoI_3509;ŒYˆmo`ÿb„v[Root.GetLordLady]ÿ1u¼e[Root.Religion.GetName]áOðN„vY‚ÿPWeòTž_[From.GetName]nd–0;;;;;;;;;;;;x
EVTOPTA_RoI_3509;ŒYui†Nÿ;;;;;;;;;;;;x
EVTDESC_RoI_3515;b„v[Root.GetLordLady]ÿo˜†Oê[From.GetName]wýN„väNºNÔdçV„vˆmo`0áˆ[Root.Religion.GetName]áOðNˆmÑVÿ0W¹eVïz—RYe¥c¡rúRß^0;;;;;;;;;;;;x
EVTOPTA_RoI_3515;wqgŒY0;;;;;;;;;;;;x
EVTDESC_RoI_3519;ŒYˆmo`ÿb„v[Root.GetLordLady]ÿ1u¼e[Root.Religion.GetName]áOðN„v›RÏ‘Y‚ÿSV0WŠk¡NªYe„vâR›RòTÏuž_[From.GetName]9hd–0;;;;;;;;;;;;x
EVTOPTA_RoI_3519;[Root.Religion.GetRandomGodName]ÿwo˜PŒYˆmo`ÿ;;;;;;;;;;;;x
EVTDESC_RoI_3525;ÞXˆmo`ÿb„v[Root.GetLordLady]ÿ[From.GetName]„vºNlòTÏuùR[Root.Religion.GetRandomGodName]1Y»S†NáOÃV0þs(WÖNP•bTY†N[From.Religion.GetName]áOðNÿ;;;;;;;;;;;;x
EVTOPTA_RoI_3525;wrŠŠkÿ;;;;;;;;;;;;x
EVTDESC_RoI_3535;b„v[Root.GetLordLady]ÿ1u¼e[From.Religion.GetName]qgT>m%R„v%›-rÿ[From.GetName]wýNck(Wm×SÕRi….ùR¼e[From.Religion.GetScriptureName]cqgTã‰Ë‘„v>m%R]ˆzGS¶uÿþsòToŠ‹©Wˆ-˜°h%›0;;;;;;;;;;;;x
EVTOPTA_RoI_3535;o˜[Root.Religion.GetRandomEvilGodName]„våTkOÿ;;;;;;;;;;;;x
EVTDESC_RoI_3539;ŒYˆmo`ÿb„v[Root.GetLordLady]ÿYg††N[Root.Religion.GetName]áOðN„vY‚ÿ[From.GetName]„v—RYe]ˆzþsòTs^o`0;;;;;;;;;;;;x
EVTOPTA_RoI_3539;pv¼ew0R†N[Root.Religion.GetRandomGodName]„vzfgaÿ;;;;;;;;;;;;x
temple_corruption;^y¿kPWe;;;;;;;;;;;;x
local_death_cult;SV0WTÜbŠk¡N;;;;;;;;;;;;x
MODIFIER_ADD_PIETY;Ïkgrs—V$PIETYNAME$;;;;;;;;;;;;x
MONTHLY_CHARACTER_PIETY;Ïkg$PIETYNAME$;;;;;;;;;;;;x
