### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTOPTC_RoI_196;OÁR¨cÖNN!k0;;;;;;;;;;;;x
EVTDESC_RoI_197;îOLˆwñ``„vknšŒ<wjwÿÖNL„0R0Wb—ÿNŠN|v0Wâ–šŒ0iRN„vºNS`O•båNNÿn„vîvIQ0;;;;;;;;;;;;x
EVTOPTA_RoI_197;`¼ž†Nÿ;;;;;;;;;;;;x
EVTDESC_RoI_198;`O›VNekÿ6q›Vs0WTMR¨cîOLˆw0ÖN|vúQNwZšP`„vSëSÿ6q›VÉOw0W0>wºN‰lØž(W—ZšKN-N0;;;;;;;;;;;;x
EVTOPTA_RoI_198;båwSÖN>fšPRÿ;;;;;;;;;;;;x
EVTDESC_RoI_158;-˜'YaŒòT“tv†Nÿ(W^Æ–áˆkjlôvždòT“tždŠk†NUPºNÿbPrŠ`¼ž¦ÿ;;;;;;;;;;;;x
EVTOPTA_RoI_158;>mëXuQOgŠkƒR0;;;;;;;;;;;;x
EVTOPTB_RoI_158;fŠWUcIcƒR0;;;;;;;;;;;;x
EVTDESC_RoI_159;UPëXuQ´VÍ‘×S3OÿFO>fÖNP„>f-ŠÕlOgŠk'YaŒ04O¨–Ow'YaŒ„vSëSwÿƒRŠk(WWˆNÿOˆAmb³l0“‹²lP^—8^N‰R0;;;;;;;;;;;;x
EVTOPTA_RoI_159;ŒY'TÿóSþs(Wáˆ‰RhQ†N0;;;;;;;;;;;;x
EVTDESC_RoI_160;ëXuQP-ŠÕl8TV'YaŒ0R‰RhQISßWÿ6q›V(uw•ÛwOgŠkƒR0;;;;;;;;;;;;x
EVTOPTA_RoI_160;y^—VŒY0;;;;;;;;;;;;x
EVTDESC_RoI_161;vÂr„v'YaŒã–åNUcIc0ƒROg†NUPºNÿgdÀk†NUßhú^Érÿ6q›VÑ0R²Qg»S†N0;;;;;;;;;;;;x
EVTOPTA_RoI_161;wPôž0;;;;;;;;;;;;x
EVTDESC_RoI_162;N›N	g“tWš„v'YaŒ´™úRáTMfŠ»SV˜ŠUcIc1’-˜'YaŒ0'YaŒ«ˆ‰RhQ0WÜ•0R†NNkáˆb—0;;;;;;;;;;;;x
EVTOPTA_RoI_162;Òhui†Nÿ;;;;;;;;;;;;x
EVTDESC_RoI_400;ww†ObSpS¦^—RYe„v‚²òT“tVw†N(WP˜ßW„vNMOS¶R„vèla0bPb—Sb—0W2Lˆ†NNIWÜ•¼e^yxRåNÊSvQÖN‹N˜„vŠÖŠÿb×SÊv*Súm0;;;;;;;;;;;;x
EVTOPTA_RoI_400;b³N0R†NNP°egËSÿ;;;;;;;;;;;;x
EVTDESC_RoI_401;`O	gNMO¢RºN†OêW„TxRœ^1’rO–úR„vOw0ÖNT`OËN9t†NÖNPšŒUS„vxvzåNÊSvQÖNåTkOÿTBf„ckV0WËŠ`OMRVÿ»S‹‰I‹PlS¼e×k6Š…„vGYá0;;;;;;;;;;;;x
EVTOPTA_RoI_401;w	g²bS¥c×SËŠ0;;;;;;;;;;;;x
EVTOPTB_RoI_401;b’lBf“•0;;;;;;;;;;;;x
EVTNAME_RoI_402;1’rO–úR;;;;;;;;;;;;x
EVTDESC_RoI_402;`OòT“t0RT†NRIP„v1’rO–xRb–0xRb–1u'YÏ‘YÜ–„vtÚxú^Ér³DtbÿAuÙV„vxRw‚çP²O“‹Gr0W¹eŠ‹—V±q'›0`OòT“t—Våwáˆ„vºNP†OêtePpS¦^ÊSpS¦^KNY„vNT0WISÿÖNP†OáˆxRÒÿ³NAm`ó`0áˆ„vWøf(™Ád	gwmÏ‘„v1uòTåw„vOb	gžŠŠúRb„v‡eŠj0\n\n>fNP“‹ºNbuuã–ØV„v0W¹e0FO>fÿˆVz¾a`ONýw(WáˆYu*YENÿObåN`O—‰zlšR0R•^(WáˆZP›NÀN¼ž&&;;;;;;;;;;;;x
EVTOPTA_RoI_402;bSŠbÍ‘Þž>e(Wáˆ„vRIPú^ÉrN0;;;;;;;;;;;;x
EVTOPTB_RoI_402;bº‰—Vb‰±‚NŒY›NåePR(WWøf(™áˆ†N0;;;;;;;;;;;;x
EVTOPTC_RoI_402;bó`¥c×S—RYeYe²w0;;;;;;;;;;;;x
become_samrat_chakravartin;bINI*2W‹s;;;;;;;;;;;;x
become_samrat_chakravartin_desc;NPHeÿN?–²w‹s„vqt»lwÿSpS¦^Ob	g„vW0WýteQ0R[Root.GetHerHis]qt»l„vºNÿïSåN²R1zI*2W‹s„v-˜œ’ÿÛcåSqŠªŠÿ1S>f0,„‹sKN‹s00P-˜œ’(WpS¦^„v/Oqt-NaŒµVOwtePNLu„vtó`qt»lw0SP-˜œ’„v²R1z>fNPq‚ã–„vûNÙRÿ‰S„vwƒR„vZTGRôfINq‚ã–&&;;;;;;;;;;;;x
has_court_guru;®R÷^N+^;;;;;;;;;;;;x
nick_the_leper;»ž¨˜ÅuºN;;;;;;;;;;;;x
PEACE;ŒTs^;;;;;;;;;;;;x
d_tamil_band;ÇfÆR…'YŠ–;;;;;;;;;;;;x
d_tamil_band_adj;ÇfÆR…;;;;;;;;;;;;x
d_marathi_company;idLR˜O­PuQW;;;;;;;;;;;;x
d_marathi_company_adj;idLR˜O;;;;;;;;;;;;x
d_marathi_band;idLR˜O'YŠ–;;;;;;;;;;;;x
d_marathi_band_adj;idLR˜O;;;;;;;;;;;;x
d_bengal_company;ÁeLO…­PuQW;;;;;;;;;;;;x
d_bengal_company_adj;ÁeLO…­PuQW;;;;;;;;;;;;x
d_bengal_band;ÁeLO…'YŠ–;;;;;;;;;;;;x
d_bengal_band_adj;ÁeLO…'YŠ–;;;;;;;;;;;;x
d_rajput_company;…Í•VY­PuQW;;;;;;;;;;;;x
d_rajput_company_adj;…Í•VY­PuQW;;;;;;;;;;;;x
d_rajput_band;…Í•VY'YŠ–;;;;;;;;;;;;x
d_rajput_band_adj;…Í•VY'YŠ–;;;;;;;;;;;;x
TRAIT_OPINION_CHURCH;YegŒYaÿ$VALUE$;;;;;;;;;;;;x
TRAIT_OPINION_SPOUSE;M‘vPŒYaÿ$VALUE$;;;;;;;;;;;;x
TRAIT_OPINION_SEX_APPEAL;8TV›RŒYaÿ$VALUE$;;;;;;;;;;;;x
TRAIT_OPINION_DYNASTY;¶RÏeŒYaÿ$VALUE$;;;;;;;;;;;;x
TRAIT_OPINION_VASSAL;SãŒYaÿ$VALUE$;;;;;;;;;;;;x
TRAIT_OPINION_LIEGE;TJNŒYaÿ$VALUE$;;;;;;;;;;;;x
TRAIT_OPINION_INFIDEL;NTáOðNŒYaÿ$VALUE$;;;;;;;;;;;;x
TRAIT_OPINION_SAME_TRAIT;TNyrêŒŒYaÿ $VALUE$;;;;;;;;;;;;x
TRAIT_OPINION_SAME_TRAIT_SAME_REL;TN—RYeyrêŒŒYaÿ$VALUE$;;;;;;;;;;;;x
TRAIT_OPINION_OPPOSITE_TRAIT;øvÍSyrêŒŒYaÿ$VALUE$;;;;;;;;;;;;x
TRAIT_OPINION_SAME_RELIGION;TNáOðNŒYaÿ$VALUE$;;;;;;;;;;;;x
TRAIT_OPINION_AMBITION;Î‘ÃVyrêŒŒYaÿ$VALUE$;;;;;;;;;;;;x
indian_has_not_converted;*gˆvO;;;;;;;;;;;;x
EVTDESC_RoI_1080;EQÿnkpå…sT„vZf´Rÿ(W[FromFromFrom.GetFullName]‚[FromFrom.GetFullName]KN“•|vu†NNIWzl%›ÿ(WÀoÅ`ÃqÒq„vBfJRÿü’5”‚ü’5”KN“•„v°xžd“‹1ŠYÀ‰>weQ÷0\n\ng›V[FromFrom.GetFullName]Œ†6q8‰czl%›ÿFOêS>f×S†NÞž>3O0;;;;;;;;;;;;x
EVTDESC_RoI_1081;EQÿnkpå…sT„vZf´Rÿ(W[FromFromFrom.GetFullName]‚[FromFrom.GetFullName]KN“•|vu†NNIWzl%›ÿ(WÀoÅ`ÃqÒq„vBfJRÿü’5”‚ü’5”KN“•„v°xžd“‹1ŠYÀ‰>weQ÷0\n\ng›V[FromFrom.GetFullName]8‰czl%›ÿÍ‘3OP0W0;;;;;;;;;;;;x
EVTDESC_RoI_1082;EQÿnkpå…sT„vZf´Rÿ(W[FromFromFrom.GetFullName]‚[FromFrom.GetFullName]KN“•|vu†NNIWzl%›ÿ(WÀoÅ`ÃqÒq„vBfJRÿü’5”‚ü’5”KN“•„v°xžd“‹1ŠYÀ‰>weQ÷0\n\ng›V[FromFrom.GetFullName]8‰czl%›ÿ&NNÍ‘3O˜kâ^†N0;;;;;;;;;;;;x
EVTDESC_RoI_1083;EQÿnkpå…sT„vZf´Rÿ(W[FromFromFrom.GetFullName]‚[FromFrom.GetFullName]KN“•|vu†NNIWzl%›ÿ(WÀoÅ`ÃqÒq„vBfJRÿü’5”‚ü’5”KN“•„v°xžd“‹1ŠYÀ‰>weQ÷0\n\ng›V[FromFrom.GetFullName]Nx^«ˆOgÿ;;;;;;;;;;;;x
EVTDESC_RoI_3202;gÑÿ`ONôv‚`O„v®R÷^N+^[From.GetFirstNameWithNick]¢cŠòTt0`ONôv(WŠÖŠjOYeÿåNÊS‚YUObINKQg2kgŒT1VÞžÿ&NNˆmd–ƒRPSêñTH—B›qVÿ—„v'Y+^0;;;;;;;;;;;;x
EVTOPTA_RoI_3202;bº‰—Vb—V0R†Nk^©Rÿ;;;;;;;;;;;;x
EVTOPTB_RoI_3202;’l(uÿ;;;;;;;;;;;;x
obj_buddhist_stop_drinking_title;bR‘;;;;;;;;;;;;x
obj_buddhist_reject_empty_pleasures_title;xRgÒbUt«N×S;;;;;;;;;;;;x
obj_buddhist_abstain_sexual_excess_title;xRgb‰c‰w2k;;;;;;;;;;;;x
obj_buddhist_reject_cruelty_title;ÒbUt˜kÍV;;;;;;;;;;;;x
obj_buddhist_temperance_food_title;xRgÏr6Rò˜ß˜;;;;;;;;;;;;x
obj_buddhist_reject_greed_title;xRgbd–ªŒjZ;;;;;;;;;;;;x
obj_buddhist_reject_envy_title;xRgbd–ÉZ’Y;;;;;;;;;;;;x
obj_buddhist_reject_hate_title;xRgbd–ÇNh`;;;;;;;;;;;;x
obj_buddhist_reject_pride_title;xRgbd–²Pba;;;;;;;;;;;;x
obj_buddhist_defeat_fear_title;0bÝIP`üa;;;;;;;;;;;;x
temple_barony_of_hindu;úRß^;;;;;;;;;;;;x
temple_barony_of_buddhist;¾|‚;;;;;;;;;;;;x
temple_barony_of_jain;w1’úR;;;;;;;;;;;;x
DEATH_SACRIFICED;«ˆ$KILLER$Šjmyft†N^yGy;;;;;;;;;;;;x
obj_become_paragon_of_enlightenment_title;bINšŒŸ`xQÓr;;;;;;;;;;;;x
obj_become_paragon_of_enlightenment_desc;[This.GetTitledFirstName]ã^Mz„UòtÿªR›RÐcGS[This.GetHerHis][This.Religion.GetPietyName]&N2kîO—V'YÈV'YŸ`ÿsSS[This.GetHerHis]áOðN„vwck˜Ÿ`0;;;;;;;;;;;;x
opinion_enlightened;šŒŸ`;;;;;;;;;;;;x
paragon_of_enlightenment;šŒŸ`xQÓr;;;;;;;;;;;;x
EVTTOOLTIP1_RoI_2001;ft[From.GetFullName]ÞVY;;;;;;;;;;;;x
convert_indian_branch;9eŠ‹—RYeR>e;;;;;;;;;;;;x
jain_ahimsa_tooltip;.zLˆINUÍS†Nw1’YeN³Rbw^—´f›R„vYe©0\n;;;;;;;;;;;;x
ARRANGE_MARRIAGE_DESC;‰R’c‚NPgTi„vko(WM‘vPPtZZ0;;;;;;;;;;;;x
alert_demesne_too_big_instant;§YôvD0W…P–§!;;;;;;;;;;;;x
alert_demesne_too_big_delayed;`O„vôvD˜Ád	g §Y$NUM$§!/§Y$MAX$§! JX0W¶PÿgM–NO`O6eÖSzÑ‘ŒTµVßRèŠ–„vHe‡sÿ&Ná`S`OŒT`OSãKN“•„vÜ•û|;;;;;;;;;;;;x
horse_archers_modifier;VšuQ0b%›îOckÿ$PERC$;;;;;;;;;;;;x
camel_cavalry_modifier;ñ™Ý™šuQ0b%›îOckÿ$PERC$;;;;;;;;;;;;x
war_elephants_modifier;aŒuQ0b%›îOckÿ$PERC$;;;;;;;;;;;;x
EVTDESC_RoI_500;N›N­VPk2m†O„v¢RFU0RT†N`O„v˜W†OSBl^¢RÿÖNPªŠÖNP­VZ<S¯e†Oÿw•Ë‰m‰»SVY`qg¹eïSWl„v‹s÷^0;;;;;;;;;;;;x
EVTOPTA_RoI_500;6^ÖNPN†Oÿb‰‹‰‹‰ÖNP0;;;;;;;;;;;;x
EVTOPTB_RoI_500;bS›NºNNa‚²ÿÖNPâ–šŒ0;;;;;;;;;;;;x
EVTDESC_RoI_501;FUºN-NúQ†ONSDQVÿTëS<SÑym·âl…ŒT¬™ðlgY·âl…ÿ<SÑym„vRQPR¬™ïSnN‚ÖNPTLˆ0ÖNPÇaËŠ¨`ýwTLˆb>fÐc›ONPTS6^˜ÖNPzN`O„v˜W0;;;;;;;;;;;;x
EVTOPTA_RoI_501;bSÐc›Owôt„vTS0;;;;;;;;;;;;x
EVTOPTB_RoI_501;bSÐc›Owôt„vTSŒTëXuQ³b0;;;;;;;;;;;;x
EVTOPTC_RoI_501;bøváOÖNPïSåNgq^ŒYêñT0;;;;;;;;;;;;x
EVTDESC_RoI_502;âl…DQVa1Œ¨`„vk^©Rÿ,rŒN)YÖNPTqgúQ|vÿQ!ka1Œ†N`O„vÊSBfúQKb0;;;;;;;;;;;;x
EVTOPTA_RoI_502;lyÖNPNï˜¨˜0;;;;;;;;;;;;x
EVTDESC_RoI_503;âl…DQVa1Œ`O„vÛb…V0(WÎWáˆNY›Vÿ,rŒN)YÖNPÈSúQ|v†N0;;;;;;;;;;;;x
EVTOPTA_RoI_503;w>fP*`ºN0;;;;;;;;;;;;x
EVTDESC_RoI_504;`O6e0R†NN!kaY†O*ŠÿZ<S¯eFUºN<SÑym0¬™ðlgYŒT¬™ïSâl…Q!k†O0R†N`O„v®R÷^0ÖNPªŠÿÖNP0RT†NY`„vqg¹eÿþsÈSbŸRÔÞVÿó`‰kPYu(W`O„v®R¿kNZfÿåNa1Œ`ON!kÐc›O„vöR´Œôc©R0!kÖNP6^†O†N®yir0;;;;;;;;;;;;x
EVTOPTA_RoI_504;†O'TgËSÿJT4Šbqg¹e„vEe‹N&&;;;;;;;;;;;;x
EVTDESC_RoI_3302;`O„v®R÷^N+^ÿ[From.GetFirstNameWithNick]ÿ^—8^4ng‚`OŠÖŠ>ygŒT/Oqt„vOUL˜0ÖNhˆT†NÖN„vÀ‰Þžÿ.zÓY6R¦^>fNºNS„vÿ7uºNŒTsYºNÉarŠs^IrS…V0ÖNuóú^p‹`OËŠ®zºNŒT’l	g>ygŽ–)t„vºNNwqQ™0;;;;;;;;;;;;x
EVTOPTA_RoI_3302;w>fáwªŠkQSÿ;;;;;;;;;;;;x
EVTOPTB_RoI_3302;`OÁd	gŒT`Ot^aŸN&r„vwzfÿb„vgËS0;;;;;;;;;;;;x
EVTTITLE_RoI_3402;¥Qó`S+^;;;;;;;;;;;;x
EVTDESC_RoI_3402;INT0RgQÃV„vs^ŒTÿbINNPôf	g›RwŒTçŠ„vºNÿ`Oß`O„vN+^ [From.GetFirstNameWithNick]NwôtÒ¥Qó`0\n\n`O±‚†NˆVYBf“•»SSbgQÃV„vêñTÿSèlÿñm|T8TÿSbgQÃV„v‰RçR‚ŒTçŠ0`O(W)Y0W,„ir-N`1tOwê«ŽÿnN­VêbúQ|v»S`wteP‡R™Rÿ`wOwê«Ž(WBf“•Út-Nß…+Bf“•Út„vMOn0\n\nbaba„vÿ`OšŒËYaº‰0R†Nê«Ž„v9eŠ‹0;;;;;;;;;;;;x
EVTOPTA_RoI_3402;5UèÉVek©V©…©V0;;;;;;;;;;;;x
EVTOPTB_RoI_3402;5UVbTíS©T·U0;;;;;;;;;;;;x
EVTOPTC_RoI_3402;éf(‹?–éTUâƒU0;;;;;;;;;;;;x
EVTOPTK96500;âS—g'Y+^0;;;;;;;;;;;;x
EVTOPTL96500;aŒuQS¶R0;;;;;;;;;;;;x
EVTDESC_RoI_3505;b„v[Root.GetLordLady]ÿ[From.GetName]wýNw–eQ÷m‚N0ˆVYÅ`1XJT4ŠbPáˆ[Root.Religion.GetName]áOðN„v—RYeºNëXˆVPWe0;;;;;;;;;;;;x
EVTOPTA_RoI_3505;äNºNÔdÃV0;;;;;;;;;;;;x
EVTDESC_RoI_3509;ŒYˆmo`ÿb„v[Root.GetLordLady]ÿ1u¼e[Root.Religion.GetName]áOðN„vY‚ÿPWeòT­V[From.GetName]nd–0;;;;;;;;;;;;x
EVTOPTA_RoI_3509;ŒYui†Nÿ;;;;;;;;;;;;x
EVTDESC_RoI_3515;b„v[Root.GetLordLady]ÿ>f†Oê[From.GetName]wýN„väNºNÔd‚X„vˆmo`0áˆ[Root.Religion.GetName]áOðNˆm1Vÿ0W¹eplïz—RYe¥c¡rúRß^0;;;;;;;;;;;;x
EVTOPTA_RoI_3515;wNŒY0;;;;;;;;;;;;x
EVTDESC_RoI_3519;ŒYˆmo`ÿb„v[Root.GetLordLady]ÿ1u¼e[Root.Religion.GetName]áOðN„v›RÏ‘Y‚ÿvl0WŠk¡NªYe„vâR›RòT“t­V[From.GetName]9hd–0;;;;;;;;;;;;x
EVTOPTA_RoI_3519;[Root.Religion.GetRandomGodName]ÿw>fPŒYˆmo`ÿ;;;;;;;;;;;;x
EVTDESC_RoI_3525;ÞXˆmo`ÿb„v[Root.GetLordLady]ÿ[From.GetName]„vºNlòT“tS[Root.Religion.GetRandomGodName]1Y»S†NáOÃV0þs(WÖNP•bTY†N[From.Religion.GetName]áOðNÿ;;;;;;;;;;;;x
EVTOPTA_RoI_3525;wrŠŠkÿ;;;;;;;;;;;;x
EVTDESC_RoI_3535;b„v[Root.GetLordLady]ÿ1u¼e[From.Religion.GetName]NT>m%R„v%›-rÿ[From.GetName]wýNck(Wm×SÕRi….S¼e[From.Religion.GetScriptureName]cNTã‰Ë‘„v>m%RlzGS)tÿþsòToŠ‹INWˆ-˜°h%›0;;;;;;;;;;;;x
EVTOPTA_RoI_3535;>f[Root.Religion.GetRandomEvilGodName]„våTkOÿ;;;;;;;;;;;;x
EVTDESC_RoI_3539;ŒYˆmo`ÿb„v[Root.GetLordLady]ÿYg††N[Root.Religion.GetName]áOðN„vY‚ÿ[From.GetName]„v—RYelzþsòTs^o`0;;;;;;;;;;;;x
EVTOPTA_RoI_3539;Bt¼ew0R†N[Root.Religion.GetRandomGodName]„vzfgaÿ;;;;;;;;;;;;x
temple_corruption;^y¿kPWe;;;;;;;;;;;;x
local_death_cult;vl0WTÜbŠk¡N;;;;;;;;;;;;x
MODIFIER_ADD_PIETY;Ïkgrs—V$PIETYNAME$;;;;;;;;;;;;x
MONTHLY_CHARACTER_PIETY;Ïkg$PIETYNAME$;;;;;;;;;;;;x
