### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC_RoI_196;`O3b†NNktLOëX0ÖN(w†N(w<wÿ6qTÈSÞV0ReQšR„v¶r`†N0;;;;;;;;;;;;x
EVTOPTA_RoI_196;Q3bÖNN!k0;;;;;;;;;;;;x
EVTOPTB_RoI_196;+RQæpÖN†N0;;;;;;;;;;;;x
EVTOPTC_RoI_196;O²R¨cÖNN!k0;;;;;;;;;;;;x
EVTDESC_RoI_197;îOLˆw|``„vAwV<wjwÿÖNL„0R0Wb—ÿNŠNÑS0W»yV0iRN„vºNùR`O•båNNán„vîvIQ0;;;;;;;;;;;;x
EVTOPTA_RoI_197;`HN†Nÿ;;;;;;;;;;;;x
EVTDESC_RoI_198;`OTNekÿ6qTs0WTMR¨cîOLˆw0ÖNÑSúQNðXÊ`P`„vSëSÿ6qT8Ow0W0OºN‰lØž(W—Ê`KN-N0;;;;;;;;;;;;x
EVTOPTA_RoI_198;båwSÖN>f—šPRÿ;;;;;;;;;;;;x
EVTDESC_RoI_158;Ù4Y'YaŒòTÏu¯u†Nÿ(W^Æ–Ì‘*j²QôvždòTÏuždŠk†NàQ*NºNÿbìNå‹`HNžRÿ;;;;;;;;;;;;x
EVTOPTA_RoI_158;>mëXuQOgŠkƒR0;;;;;;;;;;;;x
EVTOPTB_RoI_158;Õ‹þVUcIcƒR0;;;;;;;;;;;;x
EVTDESC_RoI_159;àQ*NëXuQ%NÍ‘×S3OÿFO>fÖNìNØ>f¾‹ÕlOgŠk'YaŒ04O–Ow'YaŒ„vSëSðXÿƒRŠk(WWˆNÿOˆAmb³l0Ù©‹œQlìN^—8^N‰R0;;;;;;;;;;;;x
EVTOPTA_RoI_159;ŒY'TÿóS°s(WÙÌ‘‰RhQ†N0;;;;;;;;;;;;x
EVTDESC_RoI_160;ëXuQìN¾‹Õl8TV'YaŒ0R‰RhQISßWÿ6qT(u•ÛwOgŠkƒR0;;;;;;;;;;;;x
EVTOPTA_RoI_160;r^—VŒY0;;;;;;;;;;;;x
EVTDESC_RoI_161;¯uÂr„v'YaŒ¾–åNUcIc0ƒROg†NàQ*NºNÿgdÁk†NàQhú^Qrÿ6qTÑ0RœQQg»S†N0;;;;;;;;;;;;x
EVTOPTA_RoI_161;wP	—0;;;;;;;;;;;;x
EVTDESC_RoI_162;N›N	gÏuŒš„v'YaŒošŠQXTSÕ‹»SVñ‹UcIc²4Y'YaŒ0'YaŒ«ˆ‰RhQ0WsQ0R†NôVhÌ‘b—0;;;;;;;;;;;;x
EVTOPTA_RoI_162;Òhg†Nÿ;;;;;;;;;;;;x
EVTDESC_RoI_400;wwegbùRpS¦^—RYe„vtQ²òTÏuVw†N(WÙ*N†˜ßW„vNMON¶R„vèla0bìNb—ùRb—0WÛLˆ†NNIWsQŽN^yfRåNÊSvQÖN‹Ny˜„v¨‹º‹ÿb×SÊv*SEm0;;;;;;;;;;;;x
EVTOPTA_RoI_400;b³N0R†NN*N°egËSÿ;;;;;;;;;;;;x
EVTDESC_RoI_401;`O	gNMO¢RºNegêW„TfRœ^²ÂpO–úR„vOw0ÖNT`OËNÍu†NÖNìNVUS„vxvzåNÊSvQÖNåTkOÿTöeØckV0W÷‹`OMRVÿ»SÁ‰Á‹Ù*N^SŽN×kÃ‹W„vGYù0;;;;;;;;;;;;x
EVTOPTA_RoI_401;w	g²bS¥c×S÷‹0;;;;;;;;;;;;x
EVTOPTB_RoI_401;b¡löeô•0;;;;;;;;;;;;x
EVTNAME_RoI_402;²ÂpO–úR;;;;;;;;;;;;x
EVTDESC_RoI_402;`OòTÏu0R¾†NRO„v²ÂpO–fRb–0fRb–1u'YÏ‘YBg„v¢uxú^Qr³ÄubÿAuÙV„vfRwNçP²O©‹ÙGr0W¹eØS—Vípù•0`OòTÏu—VåwÙÌ‘„vºNìNegête*NpS¦^ÊSpS¦^KNY„vNT0WISÿÖNìNegÙÌ‘fR`Nÿ³NAm`ó`0ÙÌ‘„vþVfN†™åb	gwmÏ‘„v1uòTåw„vOb	gí‹Š™Qb„v‡e.s0\n\nÙ>fN*N©‹ºNÕku¾–ØV„v0W¹e0FO>fÿˆVW¾a`ONýw(WÙÌ‘Yu*YENÿObåN`O—‰³QšR0R•^(WÙÌ‘ZP›NÀNHN&&;;;;;;;;;;;;x
EVTOPTA_RoI_402;bSŠbÍ‘¹p>e(WÙÌ‘„vROú^QrN0;;;;;;;;;;;;x
EVTOPTB_RoI_402;bÉ‰—Vb‰±‚NŒY›NåePR(WþVfN†™Ì‘†N0;;;;;;;;;;;;x
EVTOPTC_RoI_402;bó`¥c×S—RYeYe²w0;;;;;;;;;;;;x
become_samrat_chakravartin;bINln2W‹s;;;;;;;;;;;;x
become_samrat_chakravartin_desc;N*NHeÿN?–²w‹s„vßu»lwÿSpS¦^Ob	g„vW0Wý³ueQ0R[Root.GetHerHis]ßu»l„vºNÿïSåN²Rðyln2W‹s„v4YTˆÿbcåSÝ‹ô‹ÿ1S>f0N‹sKN‹s00Ù*N4YTˆ(WpS¦^„v/Oßu-NaŒVOwte*NNLu„vtó`ßu»lw0ùRÙ*N4YTˆ„v²Rðy>fN*Np‚¾–„vûN¡Rÿ‰ùR„vwƒR„vZTRôfINp‚¾–&&;;;;;;;;;;;;x
has_court_guru;«R÷^N^;;;;;;;;;;;;x
nick_the_leper;»žÎ˜ÅuºN;;;;;;;;;;;;x
PEACE;ŒTs^;;;;;;;;;;;;x
d_tamil_band;fÆRW'Y–;;;;;;;;;;;;x
d_tamil_band_adj;fÆRW;;;;;;;;;;;;x
d_marathi_company;idLR˜OcOuQâV;;;;;;;;;;;;x
d_marathi_company_adj;idLR˜O;;;;;;;;;;;;x
d_marathi_band;idLR˜O'Y–;;;;;;;;;;;;x
d_marathi_band_adj;idLR˜O;;;;;;;;;;;;x
d_bengal_company;ÁeLOWcOuQâV;;;;;;;;;;;;x
d_bengal_company_adj;ÁeLOWcOuQâV;;;;;;;;;;;;x
d_bengal_band;ÁeLOW'Y–;;;;;;;;;;;;x
d_bengal_band_adj;ÁeLOW'Y–;;;;;;;;;;;;x
d_rajput_company;W–VYcOuQâV;;;;;;;;;;;;x
d_rajput_company_adj;W–VYcOuQâV;;;;;;;;;;;;x
d_rajput_band;W–VY'Y–;;;;;;;;;;;;x
d_rajput_band_adj;W–VY'Y–;;;;;;;;;;;;x
TRAIT_OPINION_CHURCH;YeOŒYaÿ$VALUE$;;;;;;;;;;;;x
TRAIT_OPINION_SPOUSE;M‘vPŒYaÿ$VALUE$;;;;;;;;;;;;x
TRAIT_OPINION_SEX_APPEAL;8TV›RŒYaÿ$VALUE$;;;;;;;;;;;;x
TRAIT_OPINION_DYNASTY;¶RÏeŒYaÿ$VALUE$;;;;;;;;;;;;x
TRAIT_OPINION_VASSAL;SãŒYaÿ$VALUE$;;;;;;;;;;;;x
TRAIT_OPINION_LIEGE;TJNŒYaÿ$VALUE$;;;;;;;;;;;;x
TRAIT_OPINION_INFIDEL;NTáOðNŒYaÿ$VALUE$;;;;;;;;;;;;x
TRAIT_OPINION_SAME_TRAIT;TNyr(ŒYaÿ $VALUE$;;;;;;;;;;;;x
TRAIT_OPINION_SAME_TRAIT_SAME_REL;TN—RYeyr(ŒYaÿ$VALUE$;;;;;;;;;;;;x
TRAIT_OPINION_OPPOSITE_TRAIT;øvÍSyr(ŒYaÿ$VALUE$;;;;;;;;;;;;x
TRAIT_OPINION_SAME_RELIGION;TNáOðNŒYaÿ$VALUE$;;;;;;;;;;;;x
TRAIT_OPINION_AMBITION;Î‘ÃVyr(ŒYaÿ$VALUE$;;;;;;;;;;;;x
indian_has_not_converted;*gˆvO;;;;;;;;;;;;x
EVTDESC_RoI_1080;EQánkpoƒsT„vZf´Rÿ(W[FromFromFrom.GetFullName]N[FromFrom.GetFullName]KNô•ÑSu†NNIW³Q—eÿ(WÙÀoÅ`Ãqçp„vöeJRÿ¢”Á”N¢”Á”KNô•„v°xžd©‹¸‹YÂ‰OeQ÷0\n\ngT[FromFrom.GetFullName]Œ†6q“‰c³Q—eÿFOêS>f×S†N¹pŠ3O0;;;;;;;;;;;;x
EVTDESC_RoI_1081;EQánkpoƒsT„vZf´Rÿ(W[FromFromFrom.GetFullName]N[FromFrom.GetFullName]KNô•ÑSu†NNIW³Q—eÿ(WÙÀoÅ`Ãqçp„vöeJRÿ¢”Á”N¢”Á”KNô•„v°xžd©‹¸‹YÂ‰OeQ÷0\n\ngT[FromFrom.GetFullName]“‰c³Q—eÿÍ‘3OP0W0;;;;;;;;;;;;x
EVTDESC_RoI_1082;EQánkpoƒsT„vZf´Rÿ(W[FromFromFrom.GetFullName]N[FromFrom.GetFullName]KNô•ÑSu†NNIW³Q—eÿ(WÙÀoÅ`Ãqçp„vöeJRÿ¢”Á”N¢”Á”KNô•„v°xžd©‹¸‹YÂ‰OeQ÷0\n\ngT[FromFrom.GetFullName]“‰c³Q—eÿv^NÍ‘3O‹kŸ^†N0;;;;;;;;;;;;x
EVTDESC_RoI_1083;EQánkpoƒsT„vZf´Rÿ(W[FromFromFrom.GetFullName]N[FromFrom.GetFullName]KNô•ÑSu†NNIW³Q—eÿ(WÙÀoÅ`Ãqçp„vöeJRÿ¢”Á”N¢”Á”KNô•„v°xžd©‹¸‹YÂ‰OeQ÷0\n\ngT[FromFrom.GetFullName]Nx^«ˆOgÿ;;;;;;;;;;;;x
EVTDESC_RoI_3202;gÑÿ`ONôvN`O„v«R÷^N^[From.GetFirstNameWithNick]¢c¨‹òTt0`ONôv(W¨‹º‹jOYeÿåNÊS‚YUObINKQg2kgŒT1V¹pÿv^Nˆmd–ƒRìNùRêñTupB›qVÍT„v'Y^0;;;;;;;;;;;;x
EVTOPTA_RoI_3202;bÉ‰—Vb—V0R†N.^©Rÿ;;;;;;;;;;;;x
EVTOPTB_RoI_3202;Ù¡l(uÿ;;;;;;;;;;;;x
obj_buddhist_stop_drinking_title;bR‘;;;;;;;;;;;;x
obj_buddhist_reject_empty_pleasures_title;fROÒbÝu«N×S;;;;;;;;;;;;x
obj_buddhist_abstain_sexual_excess_title;fROb‰c‰w2k;;;;;;;;;;;;x
obj_buddhist_reject_cruelty_title;ÒbÝu‹kÍV;;;;;;;;;;;;x
obj_buddhist_temperance_food_title;fRO‚‚6Rn™ß˜;;;;;;;;;;;;x
obj_buddhist_reject_greed_title;fRObd–*jZ;;;;;;;;;;;;x
obj_buddhist_reject_envy_title;fRObd–ÉZ’Y;;;;;;;;;;;;x
obj_buddhist_reject_hate_title;fRObd–ÇNh`;;;;;;;;;;;;x
obj_buddhist_reject_pride_title;fRObd–²Pba;;;;;;;;;;;;x
obj_buddhist_defeat_fear_title;bÜwP`ç`;;;;;;;;;;;;x
temple_barony_of_hindu;úR™^;;;;;;;;;;;;x
temple_barony_of_buddhist;¾|‚;;;;;;;;;;;;x
temple_barony_of_jain;w²úR;;;;;;;;;;;;x
DEATH_SACRIFICED;«ˆ$KILLER$.smyÙu†N^yGy;;;;;;;;;;;;x
obj_become_paragon_of_enlightenment_title;bINVŸ`xQƒ;;;;;;;;;;;;x
obj_become_paragon_of_enlightenment_desc;[This.GetTitledFirstName]^ïy„UÿªR›RÐcGS[This.GetHerHis][This.Religion.GetPietyName]v^2kîO—V'YŠV'YŸ`ÿsSùR[This.GetHerHis]áOðN„vwck†˜Ÿ`0;;;;;;;;;;;;x
opinion_enlightened;VŸ`;;;;;;;;;;;;x
paragon_of_enlightenment;VŸ`xQƒ;;;;;;;;;;;;x
EVTTOOLTIP1_RoI_2001;Ùu[From.GetFullName]ÞVY;;;;;;;;;;;;x
convert_indian_branch;9eØS—RYeR>e;;;;;;;;;;;;x
jain_ahimsa_tooltip;ÙÍyLˆINÝÍS†Nw²YeN³Rbw^—´f›R„vYeIN0\n;;;;;;;;;;;;x
ARRANGE_MARRIAGE_DESC;‰R’cNN*NgT„vko(WM‘vPÓuZZ0;;;;;;;;;;;;x
alert_demesne_too_big_instant;§Yôv–0W…P–§!;;;;;;;;;;;;x
alert_demesne_too_big_delayed;`O„vôv–†˜åb	g §Y$NUM$§!/§Y$MAX$§! WW0W¶NÿÙOM–NO`O6eÖSzÑ‘ŒTVßRè–„vHe‡sÿv^v`S`OŒT`OSãKNô•„vsQû|;;;;;;;;;;;;x
horse_archers_modifier;V‘šuQb—eîOckÿ$PERC$;;;;;;;;;;;;x
camel_cavalry_modifier;†š|š‘šuQb—eîOckÿ$PERC$;;;;;;;;;;;;x
war_elephants_modifier;aŒuQb—eîOckÿ$PERC$;;;;;;;;;;;;x
EVTDESC_RoI_500;N›NÎN'k2meg„v¢RFU0R¾†N`O„v†˜WegûRBl˜¢RÿÖNìNô‹ÖNìNÎNZ<S¯eegÿ•Ë‰m‰»SVeÜN¹eïSWl„v‹s÷^0;;;;;;;;;;;;x
EVTOPTA_RoI_500;&^ÖNìNÇegÿb‰Á‰Á‰ÖNìN0;;;;;;;;;;;;x
EVTOPTB_RoI_500;bùRÙ›NºNNatQ²ÿÖNìN»yV0;;;;;;;;;;;;x
EVTDESC_RoI_501;FUºN-NúQegNùRDQVÿTëS<SÑym·âlWŒTlšðleY·âlWÿ<SÑym„v?QPRlšïSnNNÖNìNTLˆ0ÖNìNs`÷‹¨`ýwTLˆb>fÐc›ON*NTüR&^†˜ÖNìNzÇ`O„v†˜W0;;;;;;;;;;;;x
EVTOPTA_RoI_501;bSÐc›OwÃu„vTüR0;;;;;;;;;;;;x
EVTOPTB_RoI_501;bSÐc›OwÃu„vTüRŒTëXuQ³b0;;;;;;;;;;;;x
EVTOPTC_RoI_501;bøváOÖNìNïSåNgq˜ŒYêñT0;;;;;;;;;;;;x
EVTDESC_RoI_502;âlWDQVa1Œ¨`„v.^©Rÿ,rŒN)YÖNìNTNúQÑSÿQ!ka1Œ†N`O„vÊSöeúQKb0;;;;;;;;;;;;x
EVTOPTA_RoI_502;lyÖNìNNïz˜Î˜0;;;;;;;;;;;;x
EVTDESC_RoI_503;âlWDQVa1Œ`O„vÛb…V0(WÎWÌ‘ÇYTÿ,rŒN)YÖNìNÈSúQÑS†N0;;;;;;;;;;;;x
EVTOPTA_RoI_503;w>f*N*`ºN0;;;;;;;;;;;;x
EVTDESC_RoI_504;`O6e0R†NN!kaYeg¿‹ÿZ<S¯eFUºN<SÑym0lšðleYŒTlšïSâlWQ!keg0R†N`O„v«R÷^0ÖNìNô‹ÿÖNìN0R¾†NeÜ„vN¹eÿ°sÈSbŸRÔÞVÿó`‰kPYu(W`O„v«R¿kNZfÿåNa1Œ`ON!kÐc›O„vR5ôc©R0Ù!kÖNìN&^eg†N<yir0;;;;;;;;;;;;x
EVTOPTA_RoI_504;eg'TgËSÿJTÉ‹bN¹e„vEe‹N&&;;;;;;;;;;;;x
EVTDESC_RoI_3302;`O„v«R÷^N^ÿ[From.GetFirstNameWithNick]ÿ^—8^4ngN`O¨‹º‹>yOŒT/Oßu„vî•˜˜0ÖNhˆ¾†NÖN„vÂ‰¹pÿÍyÓY6R¦^>fNºNS„vÿ7uºNŒTsYºN”^å‹s^IrùR…V0ÖNuóú^®‹`O÷‹wzºNŒT¡l	g>yO6–¶u„vºNNwqQ™0;;;;;;;;;;;;x
EVTOPTA_RoI_3302;w>fáwô‹kQSÿ;;;;;;;;;;;;x
EVTOPTB_RoI_3302;`Oåb	gŒT`Ot^„ŸN&r„vwzfÿb„vgËS0;;;;;;;;;;;;x
EVTTITLE_RoI_3402;¥Qó`üR^;;;;;;;;;;;;x
EVTDESC_RoI_3402;IN¾0R…QÃV„vs^ŒTÿbINN*Nôf	g›RwŒTŒ„vºNÿ`Oß`O„vN^ [From.GetFirstNameWithNick]NwÃu`N¥Qó`0\n\n`O±‚†NˆVYöeô•»SûRb…QÃV„vêñTÿNèlÿñm|T8TÿûRb…QÃV„v‰RRNŒTŒ0`O(W)Y0WNir-N`1tOwê«ŽÿnNÎNêbúQÑS»S`wte*N‡R™Rÿ`wOwê«Ž(Wöeô•¿u-Nß…1öeô•¿u„vMOn0\n\nbaba„vÿ`OVËYaÉ‰0R†Nê«Ž„v9eØS0;;;;;;;;;;;;x
EVTOPTA_RoI_3402;5UèpUek©V(„©V0;;;;;;;;;;;;x
EVTOPTB_RoI_3402;5UVbTíS©TLT0;;;;;;;;;;;;x
EVTOPTC_RoI_3402;éfŒ?–éTUâƒU0;;;;;;;;;;;;x
EVTOPTK96500;N—g'Y^0;;;;;;;;;;;;x
EVTOPTL96500;aŒuQN¶R0;;;;;;;;;;;;x
EVTDESC_RoI_3505;b„v[Root.GetLordLady]ÿ[From.GetName]wýNw–eQ÷mqN0ˆVYÅ`¥bJTÉ‹bìNÙÌ‘[Root.Religion.GetName]áOðN„v—RYeºNëXˆVP%0;;;;;;;;;;;;x
EVTOPTA_RoI_3505;äNºNÅbÃV0;;;;;;;;;;;;x
EVTDESC_RoI_3509;ŒYˆmo`ÿb„v[Root.GetLordLady]ÿ1uŽN[Root.Religion.GetName]áOðN„vYtQÿP%òTÎN[From.GetName]nd–0;;;;;;;;;;;;x
EVTOPTA_RoI_3509;ŒYg†Nÿ;;;;;;;;;;;;x
EVTDESC_RoI_3515;b„v[Root.GetLordLady]ÿÙ>fegê[From.GetName]wýN„väNºNÅbçV„vˆmo`0ÙÌ‘[Root.Religion.GetName]áOðNˆm1Vÿ0W¹eVïz—RYe¥c¡rúR™^0;;;;;;;;;;;;x
EVTOPTA_RoI_3515;ÙwNŒY0;;;;;;;;;;;;x
EVTDESC_RoI_3519;ŒYˆmo`ÿb„v[Root.GetLordLady]ÿ1uŽN[Root.Religion.GetName]áOðN„v›RÏ‘YtQÿSV0WŠk¡NªYe„v¿R›RòTÏuÎN[From.GetName]9hd–0;;;;;;;;;;;;x
EVTOPTA_RoI_3519;[Root.Religion.GetRandomGodName]ÿw>f*NŒYˆmo`ÿ;;;;;;;;;;;;x
EVTDESC_RoI_3525;OWˆmo`ÿb„v[Root.GetLordLady]ÿ[From.GetName]„vºNlòTÏuùR[Root.Religion.GetRandomGodName]1Y»S†NáOÃV0°s(WÖNìN•bTY†N[From.Religion.GetName]áOðNÿ;;;;;;;;;;;;x
EVTOPTA_RoI_3525;wå‹Škÿ;;;;;;;;;;;;x
EVTDESC_RoI_3535;b„v[Root.GetLordLady]ÿ1uŽN[From.Religion.GetName]NT>m+R„v—e‰Nÿ[From.GetName]wýNck(Wm×S¨Raƒ.ùRŽN[From.Religion.GetScriptureName]cNTã‰Ê‘„v>m+R²QzGS¶uÿ°sòToØSINWˆ4Y°h—e0;;;;;;;;;;;;x
EVTOPTA_RoI_3535;Ù>f[Root.Religion.GetRandomEvilGodName]„våTkOÿ;;;;;;;;;;;;x
EVTDESC_RoI_3539;ŒYˆmo`ÿb„v[Root.GetLordLady]ÿYN†N[Root.Religion.GetName]áOðN„vYtQÿ[From.GetName]„v—RYe²Qz°sòTs^o`0;;;;;;;;;;;;x
EVTOPTA_RoI_3539;ÈuŽNw0R†N[Root.Religion.GetRandomGodName]„vzfgaÿ;;;;;;;;;;;;x
temple_corruption;^y¿kP%;;;;;;;;;;;;x
local_death_cult;SV0WTÜbŠk¡N;;;;;;;;;;;;x
MODIFIER_ADD_PIETY;Ïkg·ƒ—V$PIETYNAME$;;;;;;;;;;;;x
MONTHLY_CHARACTER_PIETY;Ïkg$PIETYNAME$;;;;;;;;;;;;x
