### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC_RIP_11046_VOMITING_3;©†NbkOO`O„vVT[FromFrom.GetTitledFirstName]“‹`OÏk˜ï˜Œ_ıUN'Yogum%…4l0;;;;;;;;;;;;x
EVTDESC_RIP_11046_MALAISE_1;©†Né}ã‰`O„vqgi[FromFrom.GetTitledFirstName]“‹`OkPbkçVna&NVËY2Lˆ`O„våTkO0;;;;;;;;;;;;x
EVTDESC_RIP_11046_MALAISE_2;[FromFrom.GetTitledFirstName]JT4Š`O[FromFrom.GetSheHe]òTÏu“‹[FromFrom.GetHerHis]©RKb.zi†NN›Nm%…0(W›Nm%…,rN!kV±‚Bf1SgåwSbPo˜&TÉarŠkPbkO(u›Nå…0ôv0R²KNMR`Oı‰Šb›NÏÏ„vqg‰¹b(Wøwè0;;;;;;;;;;;;x
EVTDESC_RIP_11046_MALAISE_3;©†N»lBv`O„vqgi[FromFrom.GetTitledFirstName]‰Bl`O»ST'YÏ‘„vªw‚iSV¿ŠsTN„vß˜ir0;;;;;;;;;;;;x
EVTDESC_RIP_11046_CRAMPS_1;©†Nné}`O„vÙu#e[FromFrom.GetTitledFirstName]“‹`OÙz(WNvh±q4l-Nôv0R`O„vs¾ıw†Nºv¹u0;;;;;;;;;;;;x
EVTDESC_RIP_11046_CRAMPS_2;[FromFrom.GetTitledFirstName]Ùu†N`ONJXƒ•®N„vÑ‘^S“‹`OÏk)YZfN>e(WãS-NNSBfåN»lBv`O„vÙu#e0;;;;;;;;;;;;x
EVTDESC_RIP_11046_CRAMPS_3;©†Nn%`OÙu#e„v´VÍ‘z¦^[FromFrom.GetTitledFirstName]ŒTäN`OÏk)YéeZf(u‹‘ædíbÛV¢w0;;;;;;;;;;;;x
EVTDESC_RIP_11046_FEVER_1;[FromFrom.GetTitledFirstName]Ùu`Oms†OM–Òq0ms4lo˜°Q„v0;;;;;;;;;;;;x
EVTDESC_RIP_11046_FEVER_2;'YØšsog-N„v²mÔš«n–fw6^	gx‘sT00ƒRgEšcevQÖN±q¦^0ÿ[FromFrom.GetTitledFirstName]ã‰Ë‘S0;;;;;;;;;;;;x
EVTDESC_RIP_11046_FEVER_3;©†N‚`O„v|vÒqkO%›-r[FromFrom.GetTitledFirstName]Šb`OSùˆ(W¼nN»^-Nÿ^gƒRıwé}ã‰´VÍ‘„v|v±q0;;;;;;;;;;;;x
EVTDESC_RIP_11046_GENERAL_1;[FromFrom.GetTitledFirstName]Xc‚Yœg`O„vÔš²mb`Y0RiSV„vs^aˆ`Ogaº‰ôfŒYÿw>eOˆ1So˜gŒY„v¹eÕl0;;;;;;;;;;;;x
EVTDESC_RIP_11046_GENERAL_2;©†Ns^aˆ`O„vÔš²mÿ[FromFrom.GetTitledFirstName]“‹`O(WD–ÑhQTYÑ†Ocíu’cWl0;;;;;;;;;;;;x
EVTDESC_RIP_11046_GENERAL_3;©s^aˆ`O„vÔš²mÿ[FromFrom.GetTitledFirstName]“‹`OU}4l†O¬PT0^—8^	gHe0;;;;;;;;;;;;x
EVTDESC_RIP_11046_GENERAL_5;©†NŠb¾uÅuÉbúQ`O„v«Ôšÿ[FromFrom.GetTitledFirstName]Šb`O_-˜˜0Rs¾ıê’ÿn†N4lí†0;;;;;;;;;;;;x
EVTDESC_RIP_11046_GENERAL_6;©†Né}ã‰`O„vÍ‘Åuÿ[FromFrom.GetTitledFirstName]ú^p‹`OÉarŠ±‚ôfY„vBf“•(W±yJTN0;;;;;;;;;;;;x
EVTDESC_RIP_11046_GENERAL_7;©†NO`O¾|›REQ›l[FromFrom.GetTitledFirstName]ú^p‹`OSŠ‹—VIVïX>e(W,rNMOÿ&NàVdkÙuˆN`ONúXºNvY0;;;;;;;;;;;;x
EVTDESC_RIP_11046_GENERAL_8;[FromFrom.GetTitledFirstName]Xc‡ef„vYlbz#lsTO`OuÅu&N‰Bl`OÏk)Y0RRƒÎ‘áˆceek0;;;;;;;;;;;;x
EVTDESC_RIP_11046_GENERAL_9;[FromFrom.GetTitledFirstName]ºxáO`O„v¾uÅuo˜àVr—V*YY†N0©†N`OŒYÿ[FromFrom.GetSheHe]ybk'Y¶RÙu`O‹rqŠ&NêSÙu`OĞc›OONsT„vøfM|0;;;;;;;;;;;;x
EVTDESC_RIP_11046_GENERAL_10;©†Nˆmd–`O„v¾uÅu[FromFrom.GetTitledFirstName]ŒTäN`OP›cOwawº‰3N)Y00SÍ‘°es^aˆ`O0ÿ[FromFrom.GetSheHe]T`OİOI‹0\n\n`Oaº‰êñTÏPêSY‡`‡0;;;;;;;;;;;;x
EVTDESC_RIP_11046_GENERAL_11;©†Né}ã‰`O„viqñ`[FromFrom.GetTitledFirstName](W>eúQ`O„vOˆ²m-N	gŒY'YNèRKNMRîŠbŠ†N³f0;;;;;;;;;;;;x
EVTDESC_RIP_11046_GENERAL_12;©†Né}ã‰`O„vÛuZi[FromFrom.GetTitledFirstName]“‹`Oë[N`OgŠ­S„vueºN„vTWRÿSV’l	gºNwOw„vBfPÿŠbŠ®v¸u1NeQkp.z00ÖNPÛuJ`ŒYN`OÛuÿ[Root.GetLordLady]00;;;;;;;;;;;;x
EVTDESC_RIP_11046_GENERAL_13;©†Nn%`O„vÛuZi[FromFrom.GetTitledFirstName]ŞÃq†N	N>eˆíq&N“‹`OÉbOw[FromFrom.GetHerHim]„vKb0‰lØ†NGrJRŒ_[FromFrom.GetSheHe]“‹`OßOw[FromFrom.GetHerHim](u`O!qÕltã‰„vŠŠWúQ~^P^ŠŠ&&;;;;;;;;;;;;x
EVTDESC_RIP_11046_GENERAL_14;[FromFrom.GetTitledFirstName]±‚»Œ†NˆVYBf“•xvz³fÿ¥cOwJT4Š`O©†Nb`Y›R#lÿ`OÅV0˜yß˜…NNhT0;;;;;;;;;;;;x
EVTDESC_RIP_11046_GENERAL_15;[FromFrom.GetTitledFirstName]Šb`OÑu(WinRN&NŒY~^)Yı“‹`OïzPWOwawº‰0;;;;;;;;;;;;x
EVTDESC_RIP_11046_GENERAL_16;[FromFrom.GetTitledFirstName]“‹`O#íuŒY~^)Y¬qYÿ‚[FromFrom.GetHerHim]NwÀ‰f00Í‘°e‚g®N#¥c0ÿ[FromFrom.GetSheHe]#jªŠS0;;;;;;;;;;;;x
EVTOPTA_RIP_11040;bº‰—V*Y^yGY†Nÿ;;;;;;;;;;;;x
EVTOPTB_RIP_11040;bSVRqgrŠáOûN[FromFrom.GetFirstName]0;;;;;;;;;;;;x
EVTOPTC_RIP_11040;»lBvbŸR†NÿFObØNúQ†N‰lÍ‘„vãNùP&&;;;;;;;;;;;;x
EVTOPTD_RIP_11040;kuuÿX˜[Root.Religion.GetRandomEvilGodName]òab[FromFrom.GetTitledFirstName]ÿ;;;;;;;;;;;;x
EVTOPTA_RIP_11041;vQ¦baº‰ŒYŞ†N0;;;;;;;;;;;;x
EVTOPTB_RIP_11041;ïSıwbqgrŠTaP&&;;;;;;;;;;;;x
EVTOPTA_RIP_11042;bó`baº‰ŒYŞ†N0;;;;;;;;;;;;x
EVTOPTB_RIP_11042;nN1ŠbÉarŠXc(uN›N%R„vBvÕl&&;;;;;;;;;;;;x
EVTOPTA_RIP_11046;bˆVØš‚ñP(u†N[FromFrom.GetFirstName]0;;;;;;;;;;;;x
EVTOPTB_RIP_11046;bqgåwS²	gÀN¼Heœg0;;;;;;;;;;;;x
has_typhus;2—ßq±q;;;;;;;;;;;;x
has_tuberculosis;ºwFv;;;;;;;;;;;;x
has_bubonic_plague;ÑŠkÅu;;;;;;;;;;;;x
has_measles;»¹u;;;;;;;;;;;;x
has_small_pox;)Y±‚;;;;;;;;;;;;x
EVTDESC_RIP_10015;ÑŠkÅu-^wSpS¦^ÿ_S³ls^ŸSôv0R¯å‚&id)RgWSïz0wRºNP(W^yß^-NûRBl‡^³bÿşs(W^yß^nNòTâ^VÿêS	g8SÔš(W>w^yb—MR —¬0|vÀw—Vb—îvhQ^—„v8SÔš˜OwF`³loAmN†O0;;;;;;;;;;;;x
EVTDESC_RIP_10018;Šk¡N~Õu¼e^—2m'Yx–KNNÿÑŠkÅuck(WƒR„vESOOw-N/O­d0|vÑ„v8SÔšº(W}–IQNPr&Nce|väNºNã–åNÍV×S„vá`í0ˆVYºNâ–†N'Y„vZwES0WÿFOv«u¨–Ow8SÔšNw˜Ow<S…³l‚<SåeS³l/O­d0;;;;;;;;;;;;x
EVTDESC_RIP_10021;P`La(WÑŠkÅuzŠWSPk6erRaÓgwBfŠ†OŠIVÈp0²lŒT´ŒÏeıZwÆ–(WYeXHyBlN^„va«aÿsSOo˜IP'Y„v…¬™nNòTÏukj8SMÎ‘ÿˆVYºNÔdÃVIWaÓgo˜N^àV©ºNŠ|ŸSjÙuˆN„vòap0;;;;;;;;;;;;x
EVTDESC_RIP_10023;uó#NLuNgOP`„v0WISıqgo˜‰RhQ„vÑŠkÅur‰Êd†NSPk0ESl(WP`üa-Nâ–Œ_1ŠYÎW^„vWˆSŠ‹—Vzz!qNºN0LS¡r>nãSÍ‘Í‘S–“ÿˆVYŒ^H—9‚O6qâ–GY0WŠNâl…„vwm0;;;;;;;;;;;;x
EVTDESC_RIP_10024;SVÑŠkÅukjèIƒŸS0TƒR„v×SŞRw1tŒTBfÿ’l	gºNo˜‰RhQ„v0¿ŒfàVæ‚ã–…ö^ór}øuKNïS¿uwm×SSbÊd0TèL„2eQ†NàfÎ‘ÿİug0WfŠWâ–v«u08SÔšÄub†NÖNPâ–ïN„váOj0;;;;;;;;;;;;x
nick_the_hideous;œ‘kQ*`;;;;;;;;;;;;x
DEATH_EXECUTION_CRUSHING;àV$KILLER$„vŒTäNw«ˆ8xŠk;;;;;;;;;;;;x
DEATH_EXECUTION_CRUSHING_NO_KILLER;«ˆ8xŠk;;;;;;;;;;;;x
DEATH_EXECUTION_ASH;àV $KILLER$„vŒTäNw(Wppüq-N’zo`;;;;;;;;;;;;x
DEATH_EXECUTION_ASH_NO_KILLER;(Wppüq-N’zo`;;;;;;;;;;;;x
DEATH_EXECUTION_BURNING;àV $KILLER$„vŒTäN«ˆÒqŠk(WkpRñgN;;;;;;;;;;;;x
DEATH_EXECUTION_BURNING_NO_KILLER;«ˆÒqŠk(WkpRñgN;;;;;;;;;;;;x
DEATH_EXECUTION_HDQ;àV $KILLER$„vŒTäN«ˆŞu04lùm&N¢wã‰;;;;;;;;;;;;x
DEATH_EXECUTION_HDQ_NO_KILLER;«ˆŞu04lùm&N¢wã‰;;;;;;;;;;;;x
DEATH_EXECUTION_BEAR;àV$KILLER$„vŒTäN«ˆŠqSbŠk;;;;;;;;;;;;x
DEATH_EXECUTION_BEAR_NO_KILLER;«ˆŠqÆkSbôŠk;;;;;;;;;;;;x
DEATH_EXECUTION_SNAKE_PIT;àV$KILLER$„vŒTäN(WÇ†QW-N«ˆÒkÇ†¬TŠk;;;;;;;;;;;;x
DEATH_EXECUTION_SNAKE_PIT_NO_KILLER;(WÇ†QW-N«ˆÒkÇ†¬TŠk;;;;;;;;;;;;x
DEATH_EXECUTION_DISEMBOWELMENT;àV$KILLER$„vŒTäN«ˆob·e[GetHerHis] wnR;;;;;;;;;;;;x
DEATH_EXECUTION_DISEMBOWELMENT_NO_KILLER;«ˆºNob·e[GetHerHis] wnR;;;;;;;;;;;;x
DEATH_EXECUTION_BOILING;àV$KILLER$„vŒTäN«ˆnqŠk;;;;;;;;;;;;x
DEATH_EXECUTION_BOILING_NO_KILLER;«ˆnqŠk;;;;;;;;;;;;x
DEATH_EXECUTION_SAWING;àV$KILLER$„vŒTäN«ˆp“b3NJS;;;;;;;;;;;;x
DEATH_EXECUTION_SAWING_NO_KILLER;«ˆp“b3NJS;;;;;;;;;;;;x
DEATH_EXECUTION_HUNT;Šk¼eNIW$KILLER$¾|ÃVVrƒR„vusOg;;;;;;;;;;;;x
DEATH_EXECUTION_HUNT_NO_KILLER;Šk¼eNIW¾|ÃVVrƒR„vusOg;;;;;;;;;;;;x
DEATH_EXECUTION_LIVE_BURIAL;àV$KILLER$„vŒTäN«ˆÁoËW;;;;;;;;;;;;x
DEATH_EXECUTION_LIVE_BURIAL_NO_KILLER;«ˆÁoËW;;;;;;;;;;;;x
DEATH_EXECUTION_HANGING;àV$KILLER$„vŒTäN«ˆŞuŠk;;;;;;;;;;;;x
DEATH_EXECUTION_HANGING_NO_KILLER;«ˆŞuŠk;;;;;;;;;;;;x
DEATH_EXECUTION_IMMUREMENT;àV$KILLER$„vŒTäN«ˆÁoOwkX2Fráˆ;;;;;;;;;;;;x
DEATH_EXECUTION_IMMUREMENT_NO_KILLER;«ˆÁoOwkX2Fráˆ;;;;;;;;;;;;x
DEATH_EXECUTION_BEHEADING;àV$KILLER$„vŒTäN«ˆ¬e–™;;;;;;;;;;;;x
DEATH_EXECUTION_BEHEADING_NO_KILLER;«ˆ¬e–™;;;;;;;;;;;;x
DEATH_EXECUTION_WINE;àV$KILLER$„vŒTäN«ˆùmŠk(Wa„„R‘-N;;;;;;;;;;;;x
DEATH_EXECUTION_WINE_NO_KILLER;(Wa„„R‘-NùmŠk;;;;;;;;;;;;x
DEATH_EXECUTION_POISON;àV$KILLER$„vŒTäN«ˆ«ˆÒkŠk;;;;;;;;;;;;x
DEATH_EXECUTION_POISON_NO_KILLER;«ˆÒkŠk;;;;;;;;;;;;x
DEATH_EXECUTION_FLAYING;àV$KILLER$„vŒTäN«ˆbaba0W]R®vóŠk;;;;;;;;;;;;x
DEATH_EXECUTION_FLAYING_NO_KILLER;«ˆbaba0W]R®vóŠk;;;;;;;;;;;;x
DEATH_EXECUTION_IMPALING;«ˆ$KILLER$˜kÍV0W(ujnRzIR;;;;;;;;;;;;x
DEATH_EXECUTION_IMPALING_NO_KILLER;«ˆ˜kÍV0W(ujnRzIR;;;;;;;;;;;;x
DEATH_EXECUTION_TIGER;àV$KILLER$„vŒTäN«ˆwN†¬TŠk;;;;;;;;;;;;x
DEATH_EXECUTION_TIGER_NO_KILLER;«ˆwN†¬TŠk;;;;;;;;;;;;x
DEATH_EXECUTION_ELEPHANTS;àV$KILLER$„vŒTäN«ˆ'YaŒ)Šk;;;;;;;;;;;;x
DEATH_EXECUTION_ELEPHANTS_NO_KILLER;«ˆ'YaŒ)Šk;;;;;;;;;;;;x
DEATH_EXECUTION_BAMBOO;àV$KILLER$„vŒTäN«ˆck(Wuw•„vùznRzIRwŠk;;;;;;;;;;;;x
DEATH_EXECUTION_BAMBOO_NO_KILLER;«ˆck(Wuw•„vùznRzIRwŠk;;;;;;;;;;;;x
DEATH_EXECUTION_STONING;àV$KILLER$„vŒTäN«ˆów-˜8xŠk;;;;;;;;;;;;x
DEATH_EXECUTION_STONING_NO_KILLER;«ˆów-˜8xŠk;;;;;;;;;;;;x
DEATH_EXECUTION_CRUCIFIXION;àV$KILLER$„vŒTäN«ˆØ‘(WASWR¶gN;;;;;;;;;;;;x
DEATH_EXECUTION_CRUCIFIXION_NO_KILLER;«ˆØ‘(WASWR¶gN;;;;;;;;;;;;x
DEATH_EXECUTION_BLOOD_EAGLE;àV$KILLER$„vŒTäN«ˆÕ–JRbOˆù;;;;;;;;;;;;x
DEATH_EXECUTION_BLOOD_EAGLE_NO_KILLER;«ˆÕ–JRbOˆù;;;;;;;;;;;;x
DEATH_EXECUTION_SCAPHISM;àV$KILLER$„vŒTäN«ˆ÷WLˆ9‚R;;;;;;;;;;;;x
DEATH_EXECUTION_SCAPHISM_NO_KILLER;«ˆ÷WLˆ9‚R;;;;;;;;;;;;x
DEATH_EXECUTION_DROWNING_PIT;àV$KILLER$„vŒTäN(WU†RQW-N«ˆ­—SbóŠk;;;;;;;;;;;;x
DEATH_EXECUTION_DROWNING_PIT_NO_KILLER;(WU†RQW-N«ˆ­—SbóŠk;;;;;;;;;;;;x
DEATH_EXECUTION_GARROTTING;àV$KILLER$„vŒTäN«ˆ÷WLˆŞuR;;;;;;;;;;;;x
DEATH_EXECUTION_GARROTTING_NO_KILLER;«ˆ÷WLˆŞuR;;;;;;;;;;;;x
DEATH_EXECUTION_HORSES;àV$KILLER$„vŒTäN«ˆ¬™)Šk;;;;;;;;;;;;x
DEATH_EXECUTION_HORSES_NO_KILLER;«ˆ¬™)Šk;;;;;;;;;;;;x
DEATH_EXECUTION_BACK_BREAKING;àV$KILLER$„vŒTäN«ˆ˜b·e[GetHerHis]Ìwè;;;;;;;;;;;;x
DEATH_EXECUTION_BACK_BREAKING_NO_KILLER;«ˆ˜b·e[GetHerHis]Ìwè;;;;;;;;;;;;x
DEATH_EXECUTION_WHEEL;àV$KILLER$„vŒTäN«ˆÊ*¾xx;;;;;;;;;;;;x
DEATH_EXECUTION_WHEEL_NO_KILLER;«ˆÊ*¾xx;;;;;;;;;;;;x
DEATH_EXECUTION_BOAR;àV$KILLER$„vŒTäN«ˆÎ‘lŒdŠk;;;;;;;;;;;;x
DEATH_EXECUTION_BOAR_NO_KILLER;«ˆÎ‘lŒdŠk;;;;;;;;;;;;x
opinion_took_my_advice;¥c×S†Nb„vú^p‹;;;;;;;;;;;;x
opinion_did_not_take_my_advice;*g¥c×Sb„vú^p‹;;;;;;;;;;;;x
opinion_did_not_trust_me;qgáOûNb;;;;;;;;;;;;x
nick_the_youthful;R—%f;;;;;;;;;;;;x
nick_the_alchemist;IqÑ‘>gëX;;;;;;;;;;;;x
EVTOPTA_RIP_21013;“‹bP}€sYºNªŠŒR0;;;;;;;;;;;;x
EVTDSC_RIP_21019_INTRIGUE_A;TwfZê1z[From.GetTitledFirstName]&N¥cOwJT4Š`OÜ•¼eIqÑ‘>g„vØš´Œİ…>g0yYÁR1zÁd	gØyÆR„våwX‹ÿïSSúW,gÑ‘^SISbÃÑ‘ŒTuR/yYOb‹„v0,„ıw¶n‘R00qg¡r`#jÿôfÍ‘‰„vo˜ÿyYT`O‹ğqgïS`p‹„v°ŒwKNówgˆcˆNƒR„vuR/w8lF`„vuŒT„v/OGYEe‹N0‚Yœg`O¥c×SyY„vûNÙRÿyYbşŠ‚`OR«NyY„vØyÆR0\n\nŒ†6qqgïSıwåwSPOb‹„v^yØyJN©wªŠ„vo˜&To˜¦qŠÿFOóSyY„vYhˆww†OáO—VN0_yY„vºv¹uŒTİ™Ìw3R·eyYNšRˆVw†N0FOyYw„vo˜qgLg„vÎU&&ÿ;;;;;;;;;;;;x
EVTDSC_RIP_21019_INTRIGUE_B;t^wÿ*`V„vfZºNê1z[From.GetTitledFirstName]0yY„vqŠ6^Owmbòf„vYWãSó—óS`OñŠ©o˜#j0yYÁR1zÁd	g±–Øy„våwX‹ıwSúW,gÑ‘^SISbÃÑ‘ÿôfÍ‘‰„vo˜ÿyYT`O‹ğqgïS`p‹„v°ŒwKNów„v/OGYEe‹N0‚Yœg`OøváOyY„vqŠÿƒRSˆcˆNuR/w8lF`„vuŒT0\n\nyY„vqŠÀow†N`O„v‚²ÿw`O8^qgg¾PT¼eøváONP#j„vsYºN0!qÖŠ‚YUOyY„vYhˆww†OáO—VN_yY„vºv¹uŒTİ™Ìw3R·eyYNšRˆVw†N0FOyYw„vo˜qgLg„vÎU&&ÿ;;;;;;;;;;;;x
EVTNAME_RIP_21300;‰wÔš„vfŠIq;;;;;;;;;;;;x
EVTDSC_RIP_21300;[From.GetTitledFirstName]ã‰Ë‘ªŠÿ`O—‰rs—VbR«ˆ1z©	N'Y‰/tÿ,rN.zo˜}0SV`O“‹ÕPºN»SÚ^?bÿb†OBfÿyYÍSùR†N00IqÑ‘>g„vİ…>gqgÅPÅPo˜6eÆ–Pg™eŒT÷mTå…‘R0©†NuR/°ŒwKNówÿ`O„ÅV0˜uR/NPôfŒY„vêñT00\nw*YFZXcñŠ©`OÅV0˜NŒcácwPÊz„vİ…>g†OKQg`O„v«Ôš0àV©úQ«´ŒÏeÿ`O_†O’l	g—‰¡cÖS.zKbµkÿqgN`OùRêñTH—çT„vÙ–Kb	gêáO0&Nqgo˜²¼ã–ÿqgo˜ÎUÿ;;;;;;;;;;;;x
EVTOPTA_RIP_21300;jwf„vsYºNÿŠb`OOb	g„vmŠŠıYeÙubÿ;;;;;;;;;;;;x
EVTOPTB_RIP_21300;bïSåNêñTã‰zl0;;;;;;;;;;;;x
EVTOPTB_RIP_21300_TOOLTIP;fŠWêfR‚YUORbÊz0;;;;;;;;;;;;x
EVTOPTC_RIP_21300;‹N¦NÿbRX˜qgwP&&;;;;;;;;;;;;x
EVTOPTC_RIP_21300_TOOLTIP;Òbİu§Y[From.GetTitledFirstName]§!„vûNÙR0§Y[From.GetTitledFirstName]§!Sâ–V`O„v«R÷^0;;;;;;;;;;;;x
EVTDSC_RIP_21302;,rNPfŠIq„våenRòTÏu0R†O0`OŠbêñTSbnbbNPQS®V„vs^l&N‡dN`O„v³b[ˆ0İˆkOnfºNN#jzNÁd3c„v^IWo˜N.zGY™Y„vaº‰0ºNP&N’l	g©`O“‹ïÿÖNPôvôv]ˆOw`Op†O&NàV`O„vÌÌddw>Uu0`OVËYaº‰qg‰R&NzlšR•ëVŠb²öN‹NZPŒR0\n\n6qwÿ't/V<ONN>eM‘†N`O&NO`O„vOWw–eQ†NğVƒX0~^Òy~“Œ_ÿ™™™eFUºN„v³b[ˆŠb`O„vÉÓX(W0WN00%R3OŞRbÿbo˜[Root.GetBestName]ÿ0`OZšLa0W'YŠUS00o˜JUÿb„o˜[Root.Religion.GetHighGodName]bTÿ0FUºN2VrOw&NITÖN„v³b[ˆ00“‹P2nÓnwwbPo˜`¼ùR…VSwP„v00;;;;;;;;;;;;x
EVTNAME_RIP_21302;‚[Root.Religion.GetHighGodName]„vN!kª‰ÆR¥cø‰;;;;;;;;;;;;x
EVTOPTA_RIP_21302;bo˜[Root.GetTitle]ÿb|v“ŠÿŠb`O„vKb_b«NÿbVÿ;;;;;;;;;;;;x
EVTOPTA_RIP_21302_TOOLTIP;`O*gıwŒRb§Y[From.GetFirstName]§!„vûNÙRÿyYâ–V†N`O„v«R÷^0;;;;;;;;;;;;x
EVTNAME_RIP_21304;!qqVKb;;;;;;;;;;;;x
EVTDSC_RIP_21304;,rNPfŠIq„våenRòTÏu0R†O0`OŠbêñTSbnbbNPQS®V„vs^l&N‡dN`O„v³b[ˆ0İˆkOnfºNN#jzNÁd3c„v^IWo˜N.zGY™Y„vaº‰0’l	gºNwOw`Ow`O„váOÃVck(WXw•0ïSo˜ÿ`OzlšRbaba†O0qg—‰Ow%`0\n\nSV`O—V0RNPŒR„vIggŠbKb8O2NT™™™eFUºN„vãS‹ˆ-N„vBfP`O„vwÃV	g†NŞV1X0ˆVëVÿ`O6^OwİˆOwwP†O„v}„v‹ˆnRp(W†NŞV»S„vïNÿwN’l	gûNUOºNw‹‰0`Ow„vŒcác†NPÅz€•ÿ(W`OÔŞVŒ_ŸS,gqgØš‚„v[From.GetFirstName](uÿna„vr¹RÎ¥c†N`O00`OZP—VŒYÿşs(W»SOo`'Tÿ[Root.GetLordLady]0NNPfŠIqSqgg¼¹Rf00;;;;;;;;;;;;x
EVTOPTA_RIP_21304;`Oo˜ùR„vÿbÉarŠSawNg0;;;;;;;;;;;;x
EVTNAME_RIP_21310;-˜f„vfŠIq;;;;;;;;;;;;x
EVTDSC_RIP_21310;SV[From.GetFirstName]z6q_NPÒ‰L„áˆpúQ†OBf`OîTŞ‡V—VH—B›úQÅz00‰NŠ^awº‰†Nÿ[Root.GetLordLady]ÿYZfMb[R[RVËY00o˜6qo˜BfP2Lˆ`O„vNNPfŠIq†Nÿ!k`OÅV0˜ÖS—Vkxúx00o˜-˜f„vfŠIqÿ[Root.GetMasterMistress]0`OÅV0˜êñT0R¦WšŞR»S6R™P‰/t0ÎfMRÅV0˜ŒRb00(WQ!kˆm1YKNMRÿyY^Ùu`ON,gÿno˜ppS„vèTøf0\n\n`O±‚†N~^PSBfübŒT0WfŠW»Stã‰øf-N„väSãNŠŠ0øf-N<ONNĞc0R3N.zqgT„v¹eÕlvQ-NNPww†OˆVYÜ–ÿwr®U„v¹eÕl	g|vu‡RÈpr¸p„v¨˜ª–&&;;;;;;;;;;;;x
EVTOPTA_RIP_21310;İOI‹‰RhQ‰ÔkŒ_”`ôfŒY&&;;;;;;;;;;;;x
EVTOPTA_RIP_21310_TOOLTIP;xÇdYÜ–FO‰RhQ„v¹eÕl0;;;;;;;;;;;;x
EVTOPTB_RIP_21310;ÊN)YŠk„o˜f)YŠkÿı!qÜ•'t‰ÿbÅV0˜‰bŸRÿ;;;;;;;;;;;;x
EVTOPTB_RIP_21310_TOOLTIP;xÇdr®UFOo˜qSª–„v¹eÕl0;;;;;;;;;;;;x
EVTOPTC_RIP_21310;b*Y>t†NÿbrŠaw†N0;;;;;;;;;;;;x
EVTOPTC_RIP_21310_TOOLTIP;Òbİu§Y[From.GetTitledFirstName]§!„vûNÙR0§Y[From.GetTitledFirstName]§!Sâ–V`O„v«R÷^0;;;;;;;;;;;;x
EVTNAME_RIP_21312;PLg„vsTS;;;;;;;;;;;;x
EVTDSC_RIP_21312;`O„vÙ–<wÈSïvOw,gšSøfw†NŒY~^PSBfÿ6qwawa„v÷'—òT<ri†N`O„v`vÿWRÍkêSŒY(W`OÙ–<wY‚H0ˆíqSÅnÿÎfëÑ0`Oşs(WÅV0˜QfŠN!k1YWeJ`Ôk_*gfŠN“bOOIgg†O—VŒY0\n\n`O6eÆ–ŒY†N`OñŠ©Ti„v QhVÿVËY†Ngpv„vSfŠ0ÏkNek„vÓuœgŒ†6qqgıwJTTøfN„vÏcğÿFO`OO6qİOcjÀ‰&Nçuíu2Lˆ¦Wš06qwÿSVnhf„v,rN7~}–IQz—z6bÿ`OêSbŸR(uN¡wPí„v#lsTEQÿn†N¦WšŞR0SV[From.GetFirstName]p2†OÿyYÅPÅPqg…`0Wg†N`ON<wÿJSo˜1YgŒTJSo˜á`ÃV0;;;;;;;;;;;;x
EVTOPTA_RIP_21312;bQnNqgwøf†N&&;;;;;;;;;;;;x
EVTOPTA_RIP_21312_TOOLTIP;`O’lıwŒRb§Y[From.GetFirstName]§!„vûNÙRÿyYâ–V†N`O„v«R÷^0;;;;;;;;;;;;x
EVTNAME_RIP_21316;Èpkp‚kxúx;;;;;;;;;;;;x
EVTDSC_RIP_21316;`O!qÕlÍV×S!qOb‹N‹NÿêSıwIr…Vqg·e<Ñ„vpvÓu0uŒTæ‚íwÿ>U	g8luïSåN«ds^`OÕRqg‰R„v`v0`OASRºxšRObx¹eÕl„vOb	gÆuÀ{ÿ,„‹NñO™PêS/kNêSizšR„vKb0\n\nÏkNPek³š„vÓuœgı‚äSøfNÏcğ„vNô0`OàVwáOÃVÿnÿn1SîTgŒ_Nek†Nÿ`OØš2o„vÅ`v“‹`O„vÕRkOŠ‹ëVÿFO`O&N’l	gèla0RNŞ0ôv0RNRı!qÕlLcŞV01S(W¦Wš„vgŒ_Nekÿ`OÑn†NNäÿKb-N„vT›å…‰c0R†N0WN0#ŠUQeŒTBf“•ı’l	gÿ`O1S«ˆ†TîT„vkp0qObTlV0;;;;;;;;;;;;x
EVTOPTA_RIP_21316;JUJUJUJUJUJUÿÿÿ;;;;;;;;;;;;x
EVTOPTA_RIP_21316_TOOLTIP;`OXaÈp0WŠk»SÿàVw’lıwŒRb§Y[FromFrom.GetFirstName]„v§!ûNÙR0yYâ–V†N`O„v«R÷^0;;;;;;;;;;;;x
EVTNAME_RIP_21314;ÃVH—KbçT;;;;;;;;;;;;x
