### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTOPTA_RIP_11507;&&;;;;;;;;;;;;x
EVTTITLE_RIP_11506;°e„všŒËY;;;;;;;;;;;;x
pet_parrot;àV Š„va;;;;;;;;;;;;x
pet_parrot_desc;GQá`„vYhˆ8TV†NNêSKa¦^á`²R„våœ0;;;;;;;;;;;;x
bad_crisis_management;ß|Õ|„vqSnjU†t;;;;;;;;;;;;x
NOT_ANY_LIEGE_STARTS;’l	g˜JN;;;;;;;;;;;;x
EVTDESC_RIP_11060;®R÷^º‘+^[FromFromFrom.GetTitledName]ŒRhQd8x†NSb„v[GetFromRelation][From.GetFirstName]„v»lBvÿ[From.GetFirstName]şs(WÅuÅ`ôf R´VÍ‘†Nÿ^NN>fÉRFV­tcuŒTÿb‰òap[FromFromFrom.GetTitledName]„vN/“ÿFO(uUO.zòapÔkŒYÿ;;;;;;;;;;;;x
EVTOPTA_RIP_11060;x†N[FromFromFrom.GetHerHis]f‹ˆÿ;;;;;;;;;;;;x
EVTOPTB_RIP_11060;bgŒT[FromFromFrom.GetHerHim]‹St0;;;;;;;;;;;;x
EVTOPTC_RIP_11060;>egÿ[FromFromFrom.GetFirstName]ck(Wğm[FromFromFrom.GetHerHis]g'YªR›R0;;;;;;;;;;;;x
EVTOPTD_RIP_11060;Šb[FromFromFrom.GetHerHim]Tb20Wbrÿ;;;;;;;;;;;;x
EVTDESC_RIP_11061;(W¥c×S®R÷^º‘+^[FromFromFrom.GetTitledName]*QÀy„v»lBvŒ_ÿb„v[GetFromRelation][From.GetFirstName]aº‰ŒYY†N0b1ŠÉarŠft[FromFromFrom.GetSheHe]NŞNsŞŒÿ;;;;;;;;;;;;x
EVTOPTA_RIP_11061;bÉarŠNsŞŒ[FromFromFrom.GetFirstName]úQr‚0WŒRb†NûNÙRÿ;;;;;;;;;;;;x
EVTOPTB_RIP_11061;Nÿ[FromFromFrom.GetSheHe]êSNNŒRb†N[FromFromFrom.GetHerHis]ÉavlZP„våTkO0;;;;;;;;;;;;x
EVTOPTC_RIP_11061;bS(W®R÷^gQª‰êhˆÚc[FromFromFrom.GetHerHim]ÿ;;;;;;;;;;;;x
prisoner_torture;w‘R˜bèxÚV¯r;;;;;;;;;;;;x
opinion_tortured_me;˜bèxb;;;;;;;;;;;;x
opinion_tortured_family;ª‰lS×S0R˜bèx;;;;;;;;;;;;x
opinion_tortured_close_kin;˜bèx†NÑª‰;;;;;;;;;;;;x
EVTDSC_RIP_20001;ÉpÀN¼ûNUO¸_Ü–„vqg‰ıÔkNNŒY„v‚R¶gbTÿ_[From.GetTitledFirstName]„vSëSr€-NïSåNåwSÿ[From.GetSheHe]ŒŒ<OòT“t—V0R†N[From.GetHerHis]YeŠ&&;;;;;;;;;;;;x
EVTOPTA_RIP_20001;[From.GetSheHeCap]SxRg(WÍSSbKNMR‰Q	Nwna0;;;;;;;;;;;;x
EVTDSC_RIP_20002;vl`O‰Rk—0Wãc,n`O„vŒTK„vBfPÿDsRSz6qp2†OŠb`O_bráˆÖbúQ»S00%RÔdÃVÿ0ÖNT`OİOI‹ÿ2—úQN*YäNºN>eÃV„v®Vrÿ0ÊN)Y`ONg(c™RPRKb„v¶e-˜0ÁNHa„v[From.GetTitle]zlšRR¶g1S³/Y†N00;;;;;;;;;;;;x
EVTOPTA_RIP_20002;ÁNÁNHaÿÿ;;;;;;;;;;;;x
EVTDSC_RIP_20003;æTÿ­—PRftˆN„vu‡KNJTÿ[From.GetTitledFirstName]SgŠb[From.GetHerHis]yègNÿ´f„awŒYw•NµkBf“•0_[From.GetTitledFirstName]„vSëSr€-NïSåNåwSÿ[From.GetSheHe]ŒŒ<OòT“t—V0R†N[From.GetHerHis]YeŠ&&;;;;;;;;;;;;x
EVTOPTA_RIP_20003;[From.GetSheHeCap]gŒYSÃV[From.GetHerHis]Ìwè&&;;;;;;;;;;;;x
EVTDSC_RIP_20004;vl`O‰Rk—0Wãc,n`O„vŒTK„vBfPÿDsRSz6qp2†OŠb`O_bráˆÖbúQ»S00%RÔdÃVÿ0ÖNT`OİOI‹ÿ2—úQN*YäNºN>eÃV„v®Vrÿ0ÊN)Y`ONg(c™RPRKb„v¶e-˜0ÁNHa„v[From.GetTitle]zlšR­—r1S³/Y†N00;;;;;;;;;;;;x
EVTOPTA_RIP_20004;ÁNÁNHaÿÿ;;;;;;;;;;;;x
EVTDSC_RIP_20005;N³w/Ÿİˆ(Wvháˆt(W[From.GetTitledFirstName]„vøwãS&NÒqdq R±q0x^K„v>fÿvh(Ww/ŸbŸR¬Tz[From.GetHerHim]„v«ÔšKNMRÿbšŒ†N0_[From.GetTitledFirstName]„vSëSr€-NïSåNåwSÿ[From.GetSheHe]ŒŒ<OòT“t—V0R†N[From.GetHerHis]YeŠ&&;;;;;;;;;;;;x
EVTOPTA_RIP_20005;[From.GetSheHeCap]ÉarŠaÀoêñT„Jmf„&&;;;;;;;;;;;;x
EVTDSC_RIP_20006;vl`O‰Rk—0Wãc,n`O„vŒTK„vBfPÿDsRSz6qp2†O00`O„vbr?b³RËS—‰PckV„vËN9t0ÖNªŠf„Šb`OÉb0RÖN«Š00w/Ÿ0å–6qƒRPNšŒËYïSıwghˆşs„v	g›NdRûPÿFOb¯wšR`OgEQRœŠX‹ƒRPÿ3SvQ>fvlƒRP¬Tz`O„vøwèŒ_00;;;;;;;;;;;;x
EVTOPTA_RIP_20006;ÀNÀN¼&&ÿÿ;;;;;;;;;;;;x
opinion_tickled_me_wrong;¢d0R/“U†;;;;;;;;;;;;x
opinion_tickled_me_right;¢d0RSU†;;;;;;;;;;;;x
EVTDSC_RIP_20007;àVÉp[From.GetHerHis]j'Yá`uiÿ[GetRootFromInsult][From.GetTitledFirstName]Éa¥c×SgÛuæ‚„vòap0[From.GetSheHeCap]Sg¥c×S˜bèx&&(uÌÛk†O÷WLˆ0;;;;;;;;;;;;x
EVTOPTA_RIP_20007;ft[From.GetHerHim]dbvÿ¢d[From.GetHerHim]ôv0R[From.GetSheHe]'YrúQ†Oÿ;;;;;;;;;;;;x
EVTDSC_RIP_20008;vl`O‰Rk—0Wãc,n`O„vŒTK„vBfPÿDsRSz6qp2†O0`OMfŠf„ã‰‹ÖNÉN„vhˆÅ`ÿFO`OœŠÉpÖNïSıw&&	g›N1Yg0`OËŠBló`åwS|vu†NÀN¼00bPIP'Y„v[From.GetTitle]zlšR“‹`O¥c×S˜bèx&&êSNN>f(uN9hÌÛk00;;;;;;;;;;;;x
EVTOPTA_RIP_20008;ŒY'T&&;;;;;;;;;;;;x
EVTDSC_RIP_20009;[From.GetTitledFirstName]«ˆ+IQcˆgÿt(WñgPRNÿ(WÈpåeNİfìf†N^)Y0ğm¡r[From.GetSheHe]ww†O’l	g×S0R8lEN'`ÆP³RÿFO[From.GetSheHe]ÅV˜‰6^ŞVbráˆ»S†N0`OºxšR[From.GetSheHe]—V0R†N[From.GetHerHis]YeŠ&&;;;;;;;;;;;;x
EVTOPTA_RIP_20009;NPivl„vòap0;;;;;;;;;;;;x
EVTDSC_RIP_20010;vl`O‰Rk—0Wãc,n`O„vŒTK„vBfPÿDsRSz6qp2†O00+‰c`O„vcˆg0ÖNŒTäN`Oÿ6^f„NsŠ„v®Vr00%RÔdÃVÿ’lºNgïvf„`Ow0`OSgNPºNÿ(WRƒÎ‘áˆÿt(WN9hñgPRN00;;;;;;;;;;;;x
EVTOPTA_RIP_20010;`O&`ONšR>f(WšŒ©sr&&ÿªŠ&ªŠw„vÎUÿ;;;;;;;;;;;;x
EVTDSC_RIP_20011;[From.GetTitledFirstName]«ˆ+IQcˆgÿt(WñgPRNÿ(Wê–YNÍQ†N^)Y0ğm¡r[From.GetSheHe]ww†O’l	g×S0R8lEN'`ÆP³RÿFO[From.GetSheHe]ÅV˜‰6^ŞVbráˆ»S†N0`OºxšR[From.GetSheHe]—V0R†N[From.GetHerHis]YeŠ&&;;;;;;;;;;;;x
EVTOPTA_RIP_20011;óS[From.GetSheHe]„ıwJmf„‹ÖN„vEe‹N0;;;;;;;;;;;;x
EVTDSC_RIP_20012;vl`O‰Rk—0Wãc,n`O„vŒTK„vBfPÿDsRSz6qp2†O00+‰c`O„vcˆg0ÖNŒTäN`Oÿ6^f„NsŠ„v®Vr00%RÔdÃVÿ’lºNgïvf„`Ow0`OSgNPºNÿ(WRƒÎ‘áˆÿt(WN9hñgPRN00;;;;;;;;;;;;x
EVTOPTA_RIP_20012;`O&`ONšR>f(WšŒ©sr&&ÿªŠ&ªŠw„vÎUÿ;;;;;;;;;;;;x
prisoner_mutilate;ô˜kÚV¯r;;;;;;;;;;;;x
prisoner_mutilate_desc;âe6q§Y[Root.GetTitledFirstName]§!>f`O„vÚV¯rÿ`OïSåNŒTäNô˜k[Root.GetHerHim]kOÉpòap0ğm¡r§Y[Root.GetTitledFirstName]§!SgJmN†OÿFOg/b«Ôš8lEN'`„vdÆP0;;;;;;;;;;;;x
opinion_mutilated_me;ô˜kb;;;;;;;;;;;;x
opinion_mutilated_family;ô˜kª‰lS;;;;;;;;;;;;x
opinion_mutilated_close_kin;ô˜k†NÑª‰;;;;;;;;;;;;x
EVTDSC_RIP_20013;`OŒTäNDsRSŠb[From.GetTitledFirstName]_[From.GetHerHis]br-NÖbúQ†Oÿg“•`OïSåN	ghNt0W–n™P`O„våTwQ0’lºNïSåNÍSS`OŒ_wëk|v!qÆPÿ[From.GetFirstName]SbÉpNPJmuu„v‹OPR0óSîvMR„êS>fPSb—rÿFO°ŠåwSbTÿ`OïSåN&&KbÑnNN0;;;;;;;;;;;;x
EVTOPTA_RIP_20013;bS`O„vf‹ˆNa‚²0`O„vGRckŒY0;;;;;;;;;;;;x
EVTDSC_RIP_20014;vl`O‰Rk—0Wãc,n`O„vŒTK„vBfPÿDsRSz6qp2†OŠb`O_bráˆÖbúQ»S0(WYb—ÿ[FromFrom.GetTitledFirstName]ckIrf„0vl`Ow0R[FromFrom.GetHerHis]˜kÍV„v®Vrÿ`OhQ«„vOˆN¬w“•Š‹·Q†N00%RÔdÃVÿ[GetFromFromRootInsult]0bS`O„vf‹ˆNa‚²0`O„v1S/Y†N00;;;;;;;;;;;;x
EVTOPTA_RIP_20014;b&b„v&&ÿBlBl`OÿNÿN‰ÿÿÿ;;;;;;;;;;;;x
EVTDSC_RIP_20015;`OŒTäNDsRSŠb[From.GetTitledFirstName]_[From.GetHerHis]br-NÖbúQ†Oÿg“•`OïSåN	ghNt0W–n™P`O„våTwQ0’lºNïSåNÍSS`OŒ_wëk|v!qÆPÿ[From.GetFirstName]SbÉpNPJmuu„v‹OPR0óSîvMR„êS>fPSb—rÿFO°ŠåwSbTÿ`OïSåN&&KbÑnNN0;;;;;;;;;;;;x
EVTOPTA_RIP_20015;bS`O„vf‹ˆNa‚²0`O„vKbGRckŒY0;;;;;;;;;;;;x
EVTDSC_RIP_20016;vl`O‰Rk—0Wãc,n`O„vŒTK„vBfPÿDsRSz6qp2†OŠb`O_bráˆÖbúQ»S0(WYb—ÿ[FromFrom.GetTitledFirstName]ckIrf„0vl`Ow0R[FromFrom.GetHerHis]˜kÍV„v®Vrÿ`OhQ«„vOˆN¬w“•Š‹·Q†N00%RÔdÃVÿ[GetFromFromRootInsult]0bS`O„vf‹ˆNa‚²0`O„vKb1S/Y†N00;;;;;;;;;;;;x
EVTOPTA_RIP_20016;b&b„v&&KbÿBlBl`OÿNÿN‰ÿÿÿ;;;;;;;;;;;;x
EVTDSC_RIP_20017;`OŒTäNDsRSŠb[From.GetTitledFirstName]_[From.GetHerHis]br-NÖbúQ†Oÿg“•`OïSåN	ghNt0W–n™P`O„våTwQ0’lºNïSåNÍSS`OŒ_wëk|v!qÆPÿ[From.GetFirstName]SbÉpNPJmuu„v‹OPR0óSîvMR„êS>fPSb—rÿFO°ŠåwSbTÿ`OïSåN&&KbÑnNN0;;;;;;;;;;;;x
EVTOPTA_RIP_20017;bS`O„vf‹ˆNa‚²0`O„v<wjwGRckŒY0;;;;;;;;;;;;x
EVTDSC_RIP_20018;vl`O‰Rk—0Wãc,n`O„vŒTK„vBfPÿDsRSz6qp2†OŠb`O_bráˆÖbúQ»S0(WYb—ÿ[FromFrom.GetTitledFirstName]ckIrf„0vl`Ow0R[FromFrom.GetHerHis]˜kÍV„v®Vrÿ`OhQ«„vOˆN¬w“•Š‹·Q†N00%RÔdÃVÿ[GetFromRootInsult]0bS`O„vf‹ˆNa‚²0`O„v<wjw1S/Y†N00;;;;;;;;;;;;x
EVTOPTA_RIP_20018;b&b„v&&<wjwÿBlBl`OÿNÿN‰ÿÿÿ;;;;;;;;;;;;x
EVTDSC_RIP_20019;`OŒTäNDsRSŠb[From.GetTitledFirstName]_[From.GetHerHis]br-NÖbúQ†Oÿg“•`OïSåN	ghNt0W–n™P`O„våTwQ0’lºNïSåNÍSS`OŒ_wëk|v!qÆPÿ[From.GetFirstName]SbÉpNPJmuu„v‹OPR0óSîvMR„êS>fPSb—rÿFO°ŠåwSbTÿ`OïSåN&&KbÑnNN0;;;;;;;;;;;;x
EVTOPTA_RIP_20019;bS`O„vf‹ˆNa‚²0NN`O„vJŸPRGRckŒY0;;;;;;;;;;;;x
EVTDSC_RIP_20020;vl`O‰Rk—0Wãc,n`O„vŒTK„vBfPÿDsRSz6qp2†OŠb`O_bráˆÖbúQ»S0(WYb—ÿ[FromFrom.GetTitledFirstName]ckIrf„0vl`Ow0R[FromFrom.GetHerHis]˜kÍV„v®Vrÿ`OhQ«„vOˆN¬w“•Š‹·Q†N00%RÔdÃVÿ[GetFromFromRootInsult]0bS`O„vf‹ˆNa‚²0`O„vJŸPR1S/Y†N00;;;;;;;;;;;;x
EVTOPTA_RIP_20020;b&b„v&&JŸPRÿBlBl`OÿNÿN‰ÿÿÿ;;;;;;;;;;;;x
EVTDSC_RIP_20021;`OŒTäNDsRSŠb[From.GetTitledFirstName]_[From.GetHerHis]br-NÖbúQ†Oÿg“•`OïSåN	ghNt0W–n™P`O„våTwQ0’lºNïSåNÍSS`OŒ_wëk|v!qÆPÿ[From.GetFirstName]SbÉpNPJmuu„v‹OPR0óSîvMR„êS>fPSb—rÿFO°ŠåwSbTÿ`OïSåN&&KbÑnNN0;;;;;;;;;;;;x
EVTOPTA_RIP_20021;bS`O„vf‹ˆNa‚²0`O„v7u'`aŒµV1S/Y†N0;;;;;;;;;;;;x
EVTDSC_RIP_20022;vl`O‰Rk—0Wãc,n`O„vŒTK„vBfPÿDsRSz6qp2†OŠb`O_bráˆÖbúQ»S0(WYb—ÿ[FromFrom.GetTitledFirstName]ckIrf„0vl`Ow0R[FromFrom.GetHerHis]˜kÍV„v®Vrÿ`OhQ«„vOˆN¬w“•Š‹·Q†N00%RÔdÃVÿ[GetFromFromRootInsult]0bS`O„vf‹ˆNa‚²0`O„v7u'`aŒµV1S/Y†N00;;;;;;;;;;;;x
EVTOPTA_RIP_20022;b„v&&7u'`aŒµVÿNÿN‰ÿÿÿ;;;;;;;;;;;;x
mutilate_castrated_tooltip;§Y[From.GetTitledFirstName]§!«ˆ¹•†N0;;;;;;;;;;;;x
mutilate_leg_tooltip;§Y[From.GetTitledFirstName]§!b†Nhs0;;;;;;;;;;;;x
mutilate_hand_tooltip;§Y[From.GetTitledFirstName]§!b†NhsKb0;;;;;;;;;;;;x
mutilate_eye_tooltip;§Y[From.GetTitledFirstName]§!b†Nhs<wŸ0;;;;;;;;;;;;x
mutilate_disfigured_tooltip;§Y[From.GetTitledFirstName]§!«ˆÀk¹R0;;;;;;;;;;;;x
EVTDESCRIP.5013;`Okx9x„vËmôTŠ‹Ñ&NrÂˆšŒ†OÿtVTúQOˆŒT¿²m0`OÓgN†N'Yv«u0;;;;;;;;;;;;x
EVTDESCRIP.5026;šŒËYÅPÅPêS>f³TıUÿ‚YÊNòTá`SbhQ«ÒR·Qz˜–bNbkÿíwÃO„v|T8TŒTøwãS‡RÈp„vIRÛu0`O—V†Nºwp0;;;;;;;;;;;;x
EVTDESCRIP.5027;äNºN­Sá`„vpovŒT¿kx_yèšŒËYÿ…ö^ó`O„vhQ«0`OÓgN†N…hÒk0;;;;;;;;;;;;x
EVTDESCRIP.5028;`O„v«ÔšıV·QıV±q0`OSß˜irr}ëk’l	gÃwãSÿQ`¼Y„vaw/wı!qÕlˆmd–`O„v²uON0`OÓgN†NºwFv0;;;;;;;;;;;;x
EVTDESCRIP.5029;`Oaº‰`OÏP(WÃqÒqÿ	gBfP`OuóRNn1YƒXŒTşsæR„vOS%R0`OÓgN†Nba'`±q0;;;;;;;;;;;;x
EVTDESCRIP.5040;`O„vf‹ˆff‰l‰lÿN.zt¹u…ö^0R`O„vhQ«0`Oº‰—VˆV±qÿ`O„vÜ•À{ˆV¼u0`OÓgN†N2—ßq±q0;;;;;;;;;;;;x
EVTDESCRIP.5031;`O|v†NØšÒqÿN.ztr‚„v|vbv„v®v¹uòT“tbaba0W…ö^0R`O„vhQ«0`OÓgN†N»¹u0;;;;;;;;;;;;x
EVTDESCRIP.5030;(f)YÅuŠ‹úQşs(W`O„vÉN&NÅ—Vôdce0R†N«Ôš0şs(WƒRPòT“tISbEQÿn„v¿?o„v4l°v0`OÓgN†N)Y±‚0;;;;;;;;;;;;x
EVTDESCRIP.5038;äNºN­Sá`„vpovŒT¿kx_y¡wn…ö^0R†N«Ôš0`OÓgN†N?–2ƒyrKQ…hÒk0;;;;;;;;;;;;x
EVTDESCRIP.5032;`Oº(WŠ^Nÿ«Ôš×S0R¼uÛuŒT|v·Q„v˜bèx0`OÓgN†NAma0;;;;;;;;;;;;x
EVTDESCRIP.5033;`O'YèRn’‘„vBf“•ı(WÁ^Ob’c)m6^Oˆ„vzNSÿ`OÓgN†Nâu¾u0;;;;;;;;;;;;x
EVTDESCRIP.5034;`OÈS¼uÈS±qÿÜ•À{kx9x“‹`O!qÕl‰Raw0`OÓgN†NÛu¨˜0;;;;;;;;;;;;x
EVTDESCRIP.5035;`ON>fr(WYúXNÉbz1S>fNVpy^V0`Ock(W×S0Rß˜ir-NÒk˜bèx0;;;;;;;;;;;;x
EVTDESCRIP.5036;`O1SÏPf„T›†NN2jÿEQÿn†N!qÕl¶c6R„v‚nYŒT^—t'`„vP`üaÿ`OÓgN†NÂr¬rÅu0;;;;;;;;;;;;x
EVTDESCRIP.5037;ğVşdf„`O„vÇuÀr>fôfÉpª–á`¾uÅu„váaŒ0`O²`N†NLvÇu0;;;;;;;;;;;;x
cancer;LvÇu;;;;;;;;;;;;x
cancer_desc;PÒ‰r‚²`N†NLvÇukx3v…ö^óÖNP„vhQ«ÿˆmwf„ÖNP„vuŒT›R0;;;;;;;;;;;;x
EVTDESC_RIP_11040_1;[FromFrom.GetBestName][FromFrom.GetHerHim]ÿb0R`Oå³R„v²Pv–Pÿ|vúQGY*`„váUáUr€0„’l†O—VÊSJ–bk[FromFrom.GetHerHim]ÿ[FromFrom.GetSheHe]1SSv–PTb(W0WNÿ¸pÂˆbv–hVxGrŒT‡³Dtb„vò–'—0`O„vº‘+^ËzJRâ–†N?b“•ÿYuN`OkOÉpƒRP„v>UNîvj0;;;;;;;;;;;;x
EVTDESC_RIP_11040_2;vl[FromFrom.GetTitledFirstName]_[FromFrom.GetHerHis]cSÿbúQNêS·eKbBfÿ`O0sôvNbeøváOêñT„v<wjw0KbcN„vÑr‚‘eŞO`OÌw|v·Qÿ`Oó`åwS[FromFrom.GetSheHe]>f_êTáˆ—V0RƒR„v0[FromFrom.GetSheHeCap]êS>f“‹`O‰Rk—N†O&N|uŒu(u·eKbÊt¼Œf„`O„vøwèidæd0;;;;;;;;;;;;x
EVTDESC_RIP_11040_3;[FromFrom.GetTitledFirstName]T`OHTŠs†NN.z^—8^yrŠk„vå…‘R0ƒRâe’l	g2lsTnN’l	gsTS&NÁd	g4l’„vYÀ‰0.zÑ‘lSêŒa„vå…‘RıwˆVf„vÌTNÿ`ONfŒvÉpUO>fN.z’Qª–„v»lBv¹eHh0;;;;;;;;;;;;x
EVTDESC_RIP_11040_5;[FromFrom.GetTitledFirstName]XcœŠÉpHSYøˆTY>f>UNıw»la`O„v¦Õl0(WNNPÿngg“•[FromFrom.GetSheHe]FVë`O+IQ&NTYÑzŠRƒÎ‘00ôv0RÙ–ÑNÕR†NKNMRıN‰kPNÿ0[FromFrom.GetSheHe](W`O«Œ_ŠUS00N`O„vWl4lEšªá`ÿ0;;;;;;;;;;;;x
EVTDESC_RIP_11040_10;(WŠb`Ot(W[FromFrom.GetHerHis]KbbˆúNKNMR[FromFrom.GetTitledFirstName]“‹`OUNNogLŸ|Al0(W[FromFrom.GetSheHe]–n™PŒY[FromFrom.GetHerHis]QhV„vBfP`O^NNawf„†NÿFO>fvl[FromFrom.GetSheHe]g`O„v<wjw	‚wKbbˆR„vBfPÿ`On’‘†NN†O00bˆV±bIkÿ[Root.GetLordLady]ÿFO>fbPÅV˜Rd–OUL˜„v9hn00;;;;;;;;;;;;x
EVTDESC_RIP_11040_11;[FromFrom.GetTitledFirstName]T`OHTŠs†NN.zsTS^—8^yrŠk„vAl²m0ƒRO`Oaº‰»(g&N“‹`O„v<w¼wšŒËYN‚W00bˆV±bIkÿ[Root.GetLordLady]ÿFO>f`ONgó`n’‘0Wwf„Nb—„vCXof„v00[FromFrom.GetSheHe]ªŠS0`OP`La0Wó`_KbbˆúN,rw†OÿFO`O!qÕl¶c6RêñT„vÛV¢w0;;;;;;;;;;;;x
EVTDESC_RIP_11040_12;[FromFrom.GetTitledFirstName]„v©RKbT[FromFrom.GetHerHim]İOI‹g“‹`OeQaw06qwÿ[FromFrom.GetFirstName]„vå…‘R*gıwŒRhQuHeå–6q`OâeNıwªŠqŠnNNıwJmÕRÿ`O„>fåwS†NÖNPS`OZP„vNR0`OfŠWSëSŒT¨cNbÿFO`O«ˆÚVy(WêñT„v«ÔšKN-N0Kbbˆ<ONNS8l`cŒuN»S&&;;;;;;;;;;;;x
EVTDESC_RIP_11040_13;[FromFrom.GetTitledFirstName]JTåw[FromFrom.GetSheHe]òT“tºxšR`O„v¾uÅu„v9hn>f×SYlÓg„v«ÔšDtTuÿûyd–ƒRPS	gˆV'YïSıw»lŒY`O0`O^—8^Øš‚&NTa†NPKbbˆ06qwÿşs(Wó`†Oÿ[FromFrom.GetFirstName]Ob‹„v0«ÔšDtTu0>f`O„vÉ&&;;;;;;;;;;;;x
EVTDESC_RIP_11040_14;[FromFrom.GetTitledFirstName]cbN†NgŒ_Nh6^PRÿS`OúVšR(WKbbˆúN00bNgT`OªŠ‹ÿ[Root.GetLordLady]0S>fui¦^Ûuæ‚„vÿFOnN>fÅV˜„v00vl[FromFrom.GetFirstName]ÿbúQ“PRBf`OfŠWhˆIy—bp‹ÿFO>f1u¼e[FromFrom.GetSheHe]òT“t“‹`OUN†N®“šRå…‘Rÿ`OêSıw+TÊ|Nn0W|vúQN›Nã–åNtã‰„v^ŠŠ0;;;;;;;;;;;;x
EVTDESC_RIP_11040_15;[FromFrom.GetTitledFirstName]cbN†NgŒ_Nh6^PRÿS`OúVšR(WKbbˆúN00bNgT`OªŠ‹ÿ[Root.GetLordLady]0S>fui¦^Ûuæ‚„vÿFOnN>fÅV˜„v00vl[FromFrom.GetFirstName]ÿbúQ“PRBf`OfŠWhˆIy—bp‹ÿFO>f1u¼e[FromFrom.GetSheHe]òT“t“‹`OUN†N®“šRå…‘Rÿ`OêSıw+TÊ|Nn0W|vúQN›Nã–åNtã‰„v^ŠŠ0;;;;;;;;;;;;x
EVTDESC_RIP_11041_1;[FromFrom.GetTitledFirstName]XcœŠÉp`O„vÔš²mòT“t1Y»S†Ns^aˆÿw>eOˆ>fgŒY„vb`¸_¦Õl0åg±•†N)Y‡eWhˆKNŒ_ÿ[FromFrom.GetSheHe]ºxšR†NÉarŠ_`O„vKN‚xQ1›>eOˆ0;;;;;;;;;;;;x
EVTDESC_RIP_11041_2;[FromFrom.GetTitledFirstName]“‹`O+Ncˆg&N…dwAS¡wêN0òT“t/YäNºN7S,S†NÿFOvlw‹‰[FromFrom.GetHerHis]Kb-N„vQhVBf`O^NN‰ÂrTYâ–»S0[FromFrom.GetFirstName]¯wšRèla0R†NÅ`ÁlÿàVÉp[FromFrom.GetSheHe]Íb†NNN`O„v©w‰Rpa`O&N“‹`O%RQèxYr0;;;;;;;;;;;;x
EVTDESC_RIP_11041_3;[FromFrom.GetTitledFirstName]†O0R`O„v?b“•ÿ[FromFrom.GetHerHis]KbN±bf„NPv–PPW(W†N`O„vŠ^N0[FromFrom.GetSheHeCap]_PPRáˆobúQNh4lí†&NSÃVüü„vSƒR(ug«nÔg„vÕRkO>e(W`O„vÉN00İOc‰Rk—ÿ[Root.GetLordLady]0gŒY%RSbşdƒRP2ß˜00;;;;;;;;;;;;x
EVTDESC_RIP_11041_4;vl[FromFrom.GetTitledFirstName]2eQ`O„v?b“•Bf[FromFrom.GetSheHe]6^†O†NN¡wÊSvQYlbz„v2lo`0¡wá`í<ONN†On¼e[FromFrom.GetHerHis]ÖNKb-N„vPPR0>fÉp`O¿Š6R„vN.z÷mT†NjrŞ|‚å…Iƒ„vå…ÿ[Root.GetMasterMistress]00vl[FromFrom.GetFirstName]|uŒuŠbƒRWX(W`O„vøwèBf`OîTŞT†NúQ†O0;;;;;;;;;;;;x
EVTDESC_RIP_11041_5;[FromFrom.GetTitledFirstName]T`OŠsNNhÒq&q„v“Œ„vMSÔš&Nka``OTN0vl`OTŒRKNŒ_ÿ[FromFrom.GetSheHe]JT4Š`O[FromFrom.GetSheHe]>f‚YUO±‚†NŒY^PSBf(W`O„v0W1uD–Ñ“b0RêS¥w“Œ0`Oº‰—V[FromFrom.GetSheHe]ó`‰Ép[FromFrom.GetHerHis]ªR›Rrs—VŞŒÿFO˜ï˜áˆªá`„vsTSO`OİOc†N‰lØ0;;;;;;;;;;;;x
EVTDESC_RIP_11041_6;[FromFrom.GetTitledFirstName]6^f„NPqTqTëS„vvh†O0R`O„v?b“•&N“‹`O+IQNJS«0[FromFrom.GetSheHeCap]“bOONêSivä†Æ‡ÿ(uÖNH—çT„vKbÖSúQgQÒšQŠbÍN(WÌbd„vMSÔš>e(W`O„vøwè0[FromFrom.GetFirstName]N·eÍ‘¸_PÕRkOôv0Rczz†N(gvh&Nê’ÿn†N`O„vÀy^0;;;;;;;;;;;;x
EVTDESC_RIP_11041_7;[FromFrom.GetTitledFirstName]†O0R`O„v?b“•&NŠsftNötÃr‚„vAl²m0[FromFrom.GetSheHeCap]“‹`OOcf„JŸPRUN»S0vl›N«n±q„v²mÔšAm2`O„v4VU„vBfP`OÈSN!kîTŞT†NúQ†O0`ObŠOU[FromFrom.GetSheHe]—Våw>f°e®›„vbURÍklŒ?S²m0;;;;;;;;;;;;x
EVTDESC_RIP_11041_8;[FromFrom.GetTitledFirstName]Šb[FromFrom.GetHerHis]Kb>e2[FromFrom.GetSheHe]6^2`O?b“•„vvhgQ0vl[FromFrom.GetSheHe]Q!k8OúQBfNhSZ›(W[FromFrom.GetHerHis]Kbc“•mbÕR00DV'Y4V00[FromFrom.GetSheHe]¬PÃOf„&NŠbZ›>e2`O„v4Váˆ0vlƒR(W`O‰U¨Váˆdbv„vBfP`OªR›RÍVf„’lTúQ†O0;;;;;;;;;;;;x
EVTDESC_RIP_11041_13;[FromFrom.GetTitledFirstName]ft`O6^†O†NN.z/ŸNg‚ju	pI„„v÷mTir0wR`OåNÉpå…‘R’l	gHeœgÿFOZf›NBfP`O„všwPR1Sûşn—VO`OTYTÁ^Ob0(W`OÛuæ‚„vVëSw†OŒ_ÿ[FromFrom.GetFirstName]T`OİOI‹bzirg¨–f„`O„vŞ|¿ONw’cúQ0;;;;;;;;;;;;x
