### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
holding_diwali_feast;valy’cÈqÀ{;;;;;;;;;;;;x
holding_kali_puja_feast;	‚LˆBfÍkÕlg;;;;;;;;;;;;x
convert_to_hinduism;ˆvOpS¦^Ye;;;;;;;;;;;;x
convert_to_hinduism_desc;pS¦^„vTP—RYe(W	gˆVYqQ„v/OßuÿwNºNP„váOğNASR÷mÜ–ÿàVdkNPºN%f„v_NP—RYeITæSNP&N^—ÀN¼qgïSıw„v‹N0FOo˜ÿ#j„vxÇdNuÅPıw2LˆN!k0;;;;;;;;;;;;x
convert_to_buddhism;ˆvOjOYe;;;;;;;;;;;;x
convert_to_buddhism_desc;pS¦^„vTP—RYe(W	gˆVYqQ„v/OßuÿwNºNP„váOğNASR÷mÜ–ÿàVdkNPºN%f„v_NP—RYeITæSNP&N^—ÀN¼qgïSıw„v‹N0FOo˜ÿ#j„vxÇdNuÅPıw2LˆN!k0;;;;;;;;;;;;x
convert_to_jainism;ˆvOw²Ye;;;;;;;;;;;;x
convert_to_jainism_desc;pS¦^„vTP—RYe(W	gˆVYqQ„v/OßuÿwNºNP„váOğNASR÷mÜ–ÿàVdkNPºN%f„v_NP—RYeITæSNP&N^—ÀN¼qgïSıw„v‹N0FOo˜ÿ#j„vxÇdNuÅPıw2LˆN!k0;;;;;;;;;;;;x
EDUCATE_CHARACTER_INTERACTION_6;\n§Y[ChildExtra.GetFirstName]§!ïSıwgb©§Y[AdultExtra.Culture.GetName]ºN§!ÿ;;;;;;;;;;;;x
EDUCATE_CHARACTER_INTERACTION_6B;\n§Y[ChildExtra.GetFirstName]§!ïSıwgb©§Y[AdultExtra.Religion.GetName]§!áO’Vÿ;;;;;;;;;;;;x
INTERACTION_IS_DISTANCE_LIMITED;§Y[Recipient.GetTitledFirstName]§!(W`O„vY³Nİâ–gQ;;;;;;;;;;;;x
EVTDESC_RoI_110;pS¦^Yeo˜NPYCQS„v—RYeÿ	gOwÛVPJN‰„vR>eÿR%Ro˜¼nFZ>mÿ×k¼ntY>mÿ'`›R>mÿ/Ob>m0`OˆvOŒ_ÿïSåN_-NxÇdNP0;;;;;;;;;;;;x
EVTOPTA_RoI_110;¼nFZ>mÿIY¼nFZ©óØš^y0;;;;;;;;;;;;x
EVTOPTB_RoI_110;×k¼ntY>mÿIY×k¼ntY©óØš^y0;;;;;;;;;;;;x
EVTOPTC_RoI_110;'`›R>mÿIYYKQĞcsY^yKN›Rÿ©óØšgY©0;;;;;;;;;;;;x
EVTOPTD_RoI_110;/Ob>mÿS>wY„v^yf–‰©NPteÔšIY©gØš0;;;;;;;;;;;;x
EVTDESC_RoI_111;jOYe	gOwY#j„v—RYe/OßuÿJN‰RV¼eåNN	NPR>eÿR%Ro˜'YXNjOYeÿÑ‘[RXNjOYeÿN¶^èjOYe0`OˆvOŒ_ÿïSåN_-NxÇdNP0;;;;;;;;;;;;x
EVTOPTA_RoI_111;'YXNjOYeÿ|vX˜nf¦^>wu0;;;;;;;;;;;;x
EVTOPTB_RoI_111;Ñ‘[RXNjOYeÿ®zvzw×OŒNæŠ0;;;;;;;;;;;;x
EVTOPTC_RoI_111;N¶^èjOYeÿ9‹_ôT)RÏuwS0;;;;;;;;;;;;x
EVTDESC_RoI_112;w²Ye	gOwIVÈp„v—RYe/Oßuÿ&N	g3NPJN‰R>eÿ)Ycˆ>mŒTŒvcˆ>m0`OˆvOŒ_ÿïSåN_-NxÇdNP0;;;;;;;;;;;;x
EVTOPTA_RoI_112;)Ycˆ>mÿåN)Y©cˆ0;;;;;;;;;;;;x
EVTOPTB_RoI_112;Œvcˆ>mÿŒvcˆ†‰«0;;;;;;;;;;;;x
EVTDESC_RoI_117;w²Ye	gOw3NP/Oßu>m%Rÿ)Ycˆ>m‚Œvcˆ>m0`OzlšR‚V
‚„v`ó`&NpN°e„vSï0;;;;;;;;;;;;x
EVTOPTA_RoI_117;bşs(Wo˜P)Ycˆ>m†N0;;;;;;;;;;;;x
EVTOPTB_RoI_117;bşs(Wo˜PŒvcˆ>m†N0;;;;;;;;;;;;x
evt_relative_might_revolt;§Rf‹JTÿ§! [From.GetFirstName]qgg„UwuOÿ;;;;;;;;;;;;x
EVTOPTD37001;IZI0WÒbİu;;;;;;;;;;;;x
EVTOPTB37007;bg—V0RbÉa—V„vÿ;;;;;;;;;;;;x
EVTDESC37011;[From.Liege.GetTitledName]«R÷^áˆ„v[From.GetBestName]úQşs(Wb„v˜0WáˆÿùR[From.GetPossPronoun][FromScope.GetLiegeRelation]&Tzl[From.GetObjectPronoun]rs—VNP[From.GetPossPronoun]-˜œ’a0R3a`0[From.GetTitledFirstName]Sb—rwuQfk›RIYÖS[From.Liege.PrimaryTitle.GetFullName]ÿ;;;;;;;;;;;;x
EVTOPTA37011;bó`bgTa&&;;;;;;;;;;;;x
EVTDESC37012;[FromFrom.GetTitledFirstName]ùRbÒbİuˆcˆN[FromFrom.GetObjectPronoun]-˜œ’w3a`ÿ[FromFrom.GetSubjectPronoun]òTÏuâ–Vb„v˜0Wÿ•b`—†N[From.GetTitledName]ÿ[FromFrom.GetSubjectPronoun]„(WÛbuQ·Œ¬™‰ÁRÚcÖN[FromFrom.GetPossPronoun]0ckSV'`0ÿ;;;;;;;;;;;;x
EVTOPTA37012;ÊŒÿ;;;;;;;;;;;;x
nestorian_DESC;Bw¯e+áˆ>mo˜éegúWcwYe„vR>eÿvQ-NcúQÿúWcw	g3NPRâ–„v,gêŒ^y'`ŒTºN'`0‚N'`ÖŠwñŠ©úWcwêS	gNP,gêŒøvÍS0Bw¯e+áˆ>mYegT©N„v˜üRwo˜qg¹egr–™0;;;;;;;;;;;;x
THE_DEMIURGE;·VF~åT;;;;;;;;;;;;x
paulician;İOy>m;;;;;;;;;;;;x
paulician_DESC;İOy>mo˜úWcwYeşŠ¯eÿfVïz«ˆid<SYeqVÿ—bVbÿwn¼eN<SN0(WJ2b-NÿƒR«ˆ–‰©qgckYe„vVïz0;;;;;;;;;;;;x
d_paulician;İOy>mgr–™Ye¶^;;;;;;;;;;;;x
d_paulician_adj;İOy>mgr–™Ye¶^;;;;;;;;;;;;x
c_lori_adj;máˆ;;;;;;;;;;;;x
messalian;±yJT>m;;;;;;;;;;;;x
messalian_DESC;¥’daÿb3SGYyr¯eÿ0Hy±y„vºN0	ÿÿo˜n¼e1tqgTs|N„vúWcwYeVïzÿ×S0RŒNCQáOğNFyYe„vqVÿ—0Hy±ywPøváO^yïSåNN‰wÔša˜RObaåwÿw.zaåwÅV0˜T0RŒR0ÏkPºNgQÃV)Yu1SXR(WT›<›ÿêS	gNIVÈp„vHy±yMbıwEš0ÖNP„ñŠ©ÿï‰Õlo˜N^„vw•nR&NãNhˆ„U„v›RÏ‘ÿNê_NSVŒTYZ„viRnR¦KNŒ_ÿ‚N+Po˜^y2W„v0ÖNP’l	gckV„v QVÿnN’l	g´V<h„vYeg–BS0;;;;;;;;;;;;x
THE_ASCETICUS;æ‚LˆKNøf;;;;;;;;;;;;x
THE_PANTOKRATOR;,„	gJN°R;;;;;;;;;;;;x
GENERAL_CLOSE_KIN_UNION;àV©§Y[ActorExtra.GetFirstName]§!o˜§Y[RecipientExtra.GetFirstName]„v§!$RELATION$ÿSo˜NP^y2W„vÓuTÿOb	g„vSãa0R2kœU0;;;;;;;;;;;;x
EVTDESC502;‚YTŸSRKNBfNSV‚YZ„vnRsYÿ[From.GetTitledFirstName]‚[From.GetPossPronoun][GetFromVsNewRelation][New.GetTitledFirstName]^y2WÓuTÿåNÖS…`[From.Religion.GetRandomGodName]0bPïSåNV6eNr‹s¶RÜˆ©Rz†O>eD–ZZ®y„v±‚»Œ0;;;;;;;;;;;;x
PAULICIAN_PATRIARCH;İOy>mgr–™;;;;;;;;;;;;x
d_saint_addai;2WN4bšëXW;;;;;;;;;;;;x
d_saint_addai_adj;2WN4bšëXW;;;;;;;;;;;;x
expelled_d_saint_addai;Eš2WN4bšëXW;;;;;;;;;;;;x
expel_order_of_addai;Eš2WN4bšëXW;;;;;;;;;;;;x
expel_order_of_addai_desc;bïSåNEš2WN4bšëXWÿ&N6es~ÖNP„vÎW!X06qwo˜;‰p—RYeKN	‚&&;;;;;;;;;;;;x
donate_money_to_order_of_addai;Pc 300¤ Ùu2WN4bšëXW;;;;;;;;;;;;x
donate_money_to_order_of_addai_desc;bïSåNPc"“äŒÙu2WN4bšëXWÿåNÛcÖST† Šÿ&NNïSåNpv«—V0R[Root.Religion.GetName]Yeg„vSÍ‘0;;;;;;;;;;;;x
EVTTITLE_SOA_2809;2WN4bšëXW;;;;;;;;;;;;x
EVTDESC_SOA_2809;©†NİO³bBw¯e+áˆ>m„v2W0Wÿ'Ygr–™[Root.RelHead.GetTitledName]ÁR^bËzfkİˆîOëXÄub„v^y2WDQVg2WN4bšëXWÿåN(WXe)RNÊS1tqgTs|N/OS„v2WºNŒTT0šëXWX˜åNûNUOĞc›OÜˆÙu„v[Root.Religion.GetName]˜JNKNTÿÛuÊdVYe’V‚qgáOwÿİO[ˆáO’Vÿ3u/Vck©0;;;;;;;;;;;;x
EVTOPTA_SOA_2809;0b!qqgÜwÿ;;;;;;;;;;;;x
EVTOPTB_SOA_2809;ôfY{s«„v”Šÿ;;;;;;;;;;;;x
EVTDESC_SOA_2831;b„v[GetFromRelation][From.GetTitledFirstName]‰Bl ReQ2WN4bšëXWÿ‚VYe’VkO0b0sSO#jZPg“‹ÖN1Y»Sçub
k0;;;;;;;;;;;;x
EVTTOOLTIP_SOA_2832;[This.GetTitledFirstName]b©2WN4bšëX0;;;;;;;;;;;;x
EVTDESC_SOA_2853;glQck„v[Root.GetTitledFirstName]ÿ2WN4bšëXW%`—ôfYÎW!X‚˜0W†OŠÃuëXRS&NĞcuQ6eeQ0¨`˜0WN„v[FromFrom.GetName]o˜NPqg/“„v0W¹e0bX˜aåN 100 PÑ‘c^ÛcÖS(W²áˆú^Qr°eÎW„v
k)R0\n\nJNÜŒŒTs^ÿ\n'YWw•[From.GetFirstName];;;;;;;;;;;;x
EVTDESC_SOA_2854;2WN4bšëXW(W[Root.GetName]îOú^†NÎW!Xÿ;;;;;;;;;;;;x
EVTDESC_SOA_2861;j–Nÿo˜!qïz„vueaÿ2WN4bšëXWOIYbJNúWcwÿºNPgêŒ‘u`Oo˜&TnNo˜‚Ydkÿ\n\n1uwˆ3a`&N1Ygÿ\n'YWw•[From.GetFirstName];;;;;;;;;;;;x
EVTDESC60200;NMOt^%„v0bëXÿ^N<SÑè5”VkgaSKQKNnR^XSñgÿñ‚fkqgáQÿaSú^GYŸR0bñŠ©bPÉarŠSMOÇRëXËŠ0RbP«R÷^ÿOKN©bOb(u0;;;;;;;;;;;;x
EVTOPTA60200;<P—Vèla&&;;;;;;;;;;;;x
EVTDESC60201;b„vÏeºNòTÏuâ˜4nã–wÿIrOw¦şsb„vIP'Ytó`0b‰xNGrtKN0W©îvjÿ&NìSÆ–è^SV0bÿ;;;;;;;;;;;;x
EVTOPTA60201;(ggŒYÿ;;;;;;;;;;;;x
EVTOPTB60201;ê6qo˜|T…Ês;;;;;;;;;;;;x
EVTOPTC60201;'YÊv¯efWºNÌRwuQÑV;;;;;;;;;;;;x
EVTOPTD60201;–™HQo˜’d¬™SUÿ;;;;;;;;;;;;x
EVTOPTE60201;~U&&ŒY0W¹e0;;;;;;;;;;;;x
EVTDESC60205;[From.GetBestName]ÿïSıwo˜bKbNgúQr‚„v0bëXÿÖNòTÏuìSÆ–è>wÿ|vuQJeSb[FromFrom.Holder.TopLiege.GetBestName]ÿåNIYÖS[FromFrom.Duchy.GetFullBaseName]ÿ;;;;;;;;;;;;x
EVTOPTA60205;ºNºNıgó`ÖN„vÿlyÖNŒYKÿ;;;;;;;;;;;;x
EVTDESC60204;b^N<SÑè>ecbúQuQ[From.Duchy.GetFullBaseName]0³˜–b'Tÿ[From.Holder.TopLiege.GetTitledFirstName]ÿ;;;;;;;;;;;;x
EVTOPTA60204;ëV™P¬™ÿ;;;;;;;;;;;;x
EVTNAME60206;IPÉT^XSñg;;;;;;;;;;;;x
EVTDESC60206;-NNIƒŸSNÿÏpäS¯ez¥S^N<SÑè„vIP'Y0bëX^XSñgÿ(WVgIV'Y„v[FromFrom.GetTitledName]-N®Uşs!qÔkMbïƒ0>wèL„åNÖN¬™–™o˜»wÿúQ«T0W„vÇRëX•beQÖN¾N0^XSñgWl1ŠşŠÿáQ	gŸRwÿV0bNŒ_ÿııwR—VäŒøRÿ;;;;;;;;;;;;x
EVTOPTA60206;ÅPÅPêSo˜P^U^ÿ;;;;;;;;;;;;x
EVTOPTB60206;ÖNo˜z¥SºN„v^gÿ;;;;;;;;;;;;x
EVTOPTC60206;z¥SøŠWlqgNıo˜N<wò–Yq&&;;;;;;;;;;;;x
EVTDESC60207;¶R	‘†O„vz¥S0bëXqg·egnóÿ^gıwOIY^XSñgWl„vçubºN0	g‚YdkïXëXN†SÿbS)YN!queÿ;;;;;;;;;;;;x
EVTOPTA60207;^XSñgg©vQnRYRêjŒ„vÿ;;;;;;;;;;;;x
EVTDESC60307;ê'YIƒŸSw†O„všKbqg·egnóÿ^gıwOIY^(gRQWl„vçubºN0	g‚YdkïXëXN†SÿbS)YN!queÿ;;;;;;;;;;;;x
EVTOPTA60307;5”Wlg©dkêjŒÿ;;;;;;;;;;;;x
EVTDESC60300;^(gRQo˜NMO‘PúQ„všKbÿNP'YÆw„v«R cwÿgÑdkºNr€T'YjV0b„vS˜ıTabÉarŠ‰ÙuPt^%ºNI‹fêñT˜üRMbıw„vIggÿsSOÖNo˜8v„v0;;;;;;;;;;;;x
EVTOPTA60300;ko(W„vùRKbÿ;;;;;;;;;;;;x
EVTOPTA60305;êS‰ÖNHeàV¼ebÿ`#jıŒYÿ;;;;;;;;;;;;x
EVTDESC60304;(W©bJNw0bBfÿb	g†NNybàV¼eêñT„vèNÿÖNPhQıo˜ñ‚ÇR„všKb0‚vQwuQùR—b
‚JNÿPqg‚YúQV[From.Duchy.GetFullBaseName]0³˜–b'Tÿ[From.Holder.TopLiege.GetTitledFirstName]ÿ;;;;;;;;;;;;x
EVTNAME60306;5”Wl;;;;;;;;;;;;x
EVTDESC60306;ÈSNMO'YWl(W-NNTw†Nÿ8vnR^(gRQ(WSV0W„vz¥SS„v™„äSèL„“•jn2—-˜Ò‰0ÖNck‰ú^Ëz³åN‚b	T`Wl9Sue„vŸRmiÿqgENMRÖN1SJeKQ†N[FromFrom.GetTitledName]0xeåN,„ŠŸqÃu„všKbZwÆ–(WÖN¾Nÿ;;;;;;;;;;;;x
EVTOPTA60306;bo˜QN5”(gwÿ;;;;;;;;;;;;x
EVTOPTB60306;ÖNo˜™„äSºN„v^gÿ;;;;;;;;;;;;x
EVTOPTC60306;›N¬™NÄ–JNïSwã–ùRØNÿ;;;;;;;;;;;;x
IS_NOT_WITHIN_DIPLO_RANGE;qg(WY³NÄ{WgQ;;;;;;;;;;;;x
IS_WITHIN_DIPLO_RANGE;(WY³NÄ{WgQ;;;;;;;;;;;;x
manifest_destiny_invasion_desc;-f-f)YŒTAQ1ŠbeQµO§Y$TARGET$§!0bŸRŒ_ÿûNUO§Y$TARGET$§!¶c6R„v§Y$TITLE$§!Sg«ˆIYpbb©D–¸^0;;;;;;;;;;;;x
emperor_dravidian_group;2W‹s;;;;;;;;;;;;x
emperor_female_dravidian_group;2WŒ_;;;;;;;;;;;;x
king_dravidian_group;id6Š…Í•;;;;;;;;;;;;x
king_female_dravidian_group;id6Š…<S;;;;;;;;;;;;x
duke_dravidian_group;…Í•;;;;;;;;;;;;x
duke_female_dravidian_group;…<S;;;;;;;;;;;;x
count_dravidian_group;ÖNñO…;;;;;;;;;;;;x
count_female_dravidian_group;ÖNñO…<S;;;;;;;;;;;;x
baron_dravidian_group;ŠƒJN;;;;;;;;;;;;x
baron_female_dravidian_group;sYŠƒJN;;;;;;;;;;;;x
title_prince_c_indian;…Í•&id…;;;;;;;;;;;;x
title_prince_female_c_indian;…Í•&id¨h;;;;;;;;;;;;x
duchy_dravidian_group;W;;;;;;;;;;;;x
county_dravidian_group;Ğcæ²;;;;;;;;;;;;x
barony_dravidian_group;ŠƒW;;;;;;;;;;;;x
duchy_of_dravidian_group;W;;;;;;;;;;;;x
county_of_dravidian_group;Ğcæ²;;;;;;;;;;;;x
barony_of_dravidian_group;ŠƒW;;;;;;;;;;;;x
emperor_indo_aryan_group;2W‹s;;;;;;;;;;;;x
emperor_female_indo_aryan_group;2WŒ_;;;;;;;;;;;;x
king_indo_aryan_group;id6Š…Í•;;;;;;;;;;;;x
king_female_indo_aryan_group;id6Š…<S;;;;;;;;;;;;x
duke_indo_aryan_group;…Í•;;;;;;;;;;;;x
duke_female_indo_aryan_group;…<S;;;;;;;;;;;;x
count_indo_aryan_group;ÖNñO…;;;;;;;;;;;;x
count_female_indo_aryan_group;ÖNñO…<S;;;;;;;;;;;;x
baron_indo_aryan_group;ŠƒJN;;;;;;;;;;;;x
baron_female_indo_aryan_group;sYŠƒJN;;;;;;;;;;;;x
title_prince_indo_aryan_group;…Í•&id…;;;;;;;;;;;;x
title_prince_female_indo_aryan_group;…Í•&id¨h;;;;;;;;;;;;x
duchy_indo_aryan_group;W;;;;;;;;;;;;x
county_indo_aryan_group;Ğcæ²;;;;;;;;;;;;x
barony_indo_aryan_group;ŠƒW;;;;;;;;;;;;x
duchy_of_indo_aryan_group;W;;;;;;;;;;;;x
county_of_indo_aryan_group;Ğcæ²;;;;;;;;;;;;x
barony_of_indo_aryan_group;ŠƒW;;;;;;;;;;;;x
temple_kingdom_of_hindu;^yß^;;;;;;;;;;;;x
temple_kingdom_of_buddhist;¾|‚;;;;;;;;;;;;x
temple_kingdom_of_jain;úRb–;;;;;;;;;;;;x
temple_duchy_of_hindu;^yß^;;;;;;;;;;;;x
temple_duchy_of_buddhist;¾|‚;;;;;;;;;;;;x
temple_duchy_of_jain;úRb–;;;;;;;;;;;;x
temple_county_of_hindu;^yß^;;;;;;;;;;;;x
temple_county_of_buddhist;¾|‚;;;;;;;;;;;;x
temple_county_of_jain;úRb–;;;;;;;;;;;;x
temple_county_of_indian_group;^y
kIS;;;;;;;;;;;;x
temple_duchy_of_indian_group;^y
kIS;;;;;;;;;;;;x
temple_kingdom_of_indian_group;^y
kW;;;;;;;;;;;;x
temple_baron_hindu;ÕlJN;;;;;;;;;;;;x
temple_baron_buddhist;ÔkN;;;;;;;;;;;;x
temple_baron_jain;<SrnR;;;;;;;;;;;;x
temple_count_hindu;ÕlJN;;;;;;;;;;;;x
temple_count_buddhist;ÔkN;;;;;;;;;;;;x
temple_count_jain;<SrnR;;;;;;;;;;;;x
temple_duke_hindu;ÕlJN;;;;;;;;;;;;x
temple_duke_buddhist;ÔkN;;;;;;;;;;;;x
temple_duke_jain;<SrnR;;;;;;;;;;;;x
temple_king_hindu;ÕlJN;;;;;;;;;;;;x
temple_king_buddhist;ÔkN;;;;;;;;;;;;x
temple_king_jain;<SrnR;;;;;;;;;;;;x
SM_WINDOWMODE;–‰—z!jV;;;;;;;;;;;;x
FULLSCREEN;hQTS;;;;;;;;;;;;x
BORDERLESS_WINDOW;!qFh;;;;;;;;;;;;x
WINDOWED;–‰—z;;;;;;;;;;;;x
married_monkey;PÒ‰r‚ßNêS4snRÓu†NZZ&&;;;;;;;;;;;;x
good_hunt;N!kbŸR„vérus;;;;;;;;;;;;x
HAS_LOWER_PIETY_THAN;[Player.Religion.GetPietyName]NO¼e;;;;;;;;;;;;x
HAS_HIGHER_PIETY_THAN;[Player.Religion.GetPietyName]óS;;;;;;;;;;;;x
PIETY_EFFECT;$DIRECTION$ $VALUE$ $PIETYNAME$0\n;;;;;;;;;;;;x
LIEGE_PIETY_BUILDING;©˜JNX R$PIETYNAME$ÿ§G+$VALUE$§!;;;;;;;;;;;;x
LIEGE_PIETY_SELF;$PIETYNAME$†OêÁd	g„vú^Qrÿ§G+$VALUE$§!;;;;;;;;;;;;x
LIEGE_PIETY;$PIETYNAME$†OêSãú^Qrÿ§G+$VALUE$§!;;;;;;;;;;;;x
STAT_PIETY_HONOR;®i}‹;;;;;;;;;;;;x
STAT_PIETY_DESC_HONOR;®i}‹o˜c^yLwºNáT‚—RYe˜–ˆùR`O„vSÍ‘ÿ`OïSåN‘adkT`O„v—RYe˜–ˆËŠX˜01SÏPZgN#jÿ(W`O»SN„vBfPg R(W`O¶RÏe„vRxeáˆ0;;;;;;;;;;;;x
MONTHLY_PIETY_HONOR;Ïkg®i}‹X R;;;;;;;;;;;;x
HAS_HEIR_DESIGNATION;ıw YcšRçubºN;;;;;;;;;;;;x
HAS_NOT_HEIR_DESIGNATION;qgıwcšRçubºN;;;;;;;;;;;;x
title_designated_heir;2QT;;;;;;;;;;;;x
title_designated_heir_desc;cšRdkºN©`O„vçubºN;;;;;;;;;;;;x
COUNTS_AS_DESIGNATED_HEIR;cšRdkºN©`O„vçubºN;;;;;;;;;;;;x
PIECE;ŒTs^;;;;;;;;;;;;x
AIREASON_WILL_NOT_MARRY_OTHER_CAST;§Y[GetTitledFirstName]§!qgıwTvQÖN.zÓY„vºNÓuZZ;;;;;;;;;;;;x
STAT_PIETY_KARMA;„Umi;;;;;;;;;;;;x
STAT_PIETY_DESC_KARMA;YMz„UmigäN`Ors—V,g—RYe^yLwºNáT„vSÍ‘ÿ‚YTZgN#jÿ(W˜JN»SNŒ_Sg R0R¶RÏeJ`Ráˆ0;;;;;;;;;;;;x
MONTHLY_PIETY_KARMA;Ïkg„UmiX R;;;;;;;;;;;;x
STAT_PIETY_PURITY;vèm;;;;;;;;;;;;x
STAT_PIETY_DESC_PURITY;İOcvèmgäN`Ors—Vw²YeîOLˆw„vSÍ‘ÿ&NäN`O„vw²YeSãôf RàV Šÿ‚YTZgN#jÿ(W˜JN»SNŒ_Sg R0R¶RÏeJ`Ráˆ0;;;;;;;;;;;;x
MONTHLY_PIETY_PURITY;ÏkgvèmX R;;;;;;;;;;;;x
SPECIAL_TROOPS;yrŠkuQ.z;;;;;;;;;;;;x
horse_archers;VšuQ;;;;;;;;;;;;x
EVTDESC_RoI_1000;valyPÍ‘'YÀ{vaÅV6q†–Í‘vQ‹Nÿ`OËŠOb	g„vSãı0R†OÿËŠìgo˜1ugŒY„vøfTwIƒ„vÿáOîT„vøf‹ˆNôfş˜	g®›±‚0;;;;;;;;;;;;x
EVTOPTA_RoI_1000;Sgo˜PÛv'Y„vvaxQÿ;;;;;;;;;;;;x
EVTTOOLTIP1_RoI_1000;ËŠìgı|vúQ»S†N0;;;;;;;;;;;;x
EVTDESC_RoI_1001;ª‰a„vSãÿ\n2ƒdk Š`O0R†OÃS Rb„v’cÈqÀ{vaxQ0\n\n`O„v˜JNÿ\n[From.GetFullName];;;;;;;;;;;;x
EVTOPTA_RoI_1001;bSV6q‰úQ-^ÿ;;;;;;;;;;;;x
EVTOPTB_RoI_1001;bˆVÙV0;;;;;;;;;;;;x
EVTDESC_RoI_1940;ª‰a„vSãÿ\n2ƒdk Š`O0R†OÃS Rb„vBfÍkÕlg0\n\n`O„v˜JNÿ\n[From.GetFullName];;;;;;;;;;;;x
EVTOPTA_RoI_1940;bSV6q‰úQ-^ÿ;;;;;;;;;;;;x
EVTOPTB_RoI_1940;bˆVÙV0;;;;;;;;;;;;x
EVTDESC_RoI_1002;`O„vSã[From.GetFullName]Òbİu†N`O„vËŠ0;;;;;;;;;;;;x
EVTOPTA_RoI_1002;bgŠOO„v&&;;;;;;;;;;;;x
EVTDESC_RoI_1005;(WpS¦^/Oßu-NÿËycRÀ{vaN`O‰NıN®yirÙu`O„vM‘vP0(WvaxQVËYMRÿ`O‰HQ»S·ŒŒY®yir0;;;;;;;;;;;;x
EVTOPTA_RoI_1005;M‘NNhøRów˜È“1SŒR†Nÿ;;;;;;;;;;;;x
EVTOPTB_RoI_1005;NÒv™™‰|bo˜›NSqg‰1SŒY0;;;;;;;;;;;;x
EVTOPTC_RoI_1005;yYqg‰®yirnNïSåN„v0;;;;;;;;;;;;x
EVTOPTD_RoI_1005;bRïS±‚"“(WÅ`ºN«N&&;;;;;;;;;;;;x
EVTOPTE_RoI_1005;²mQISUšÿ™ÖNgœU1k„vÿ;;;;;;;;;;;;x
EVTOPTF_RoI_1005;NöNNŒY«bÚwbo˜›NvQÖN„vqg‰1SŒY0;;;;;;;;;;;;x
EVTOPTG_RoI_1005;ÖNqg‰®yirnNïSåN„v0;;;;;;;;;;;;x
EVTOPTH_RoI_1005;bRïSS"“±‚(WÅ`Î«N&&;;;;;;;;;;;;x
EVTDESC_RoI_1006;	cgq/OßuÿËyåeÀ{vaN`O‰NıN®yirÙu`O„vÅ`ºN0;;;;;;;;;;;;x
EVTOPTA_RoI_1006;bg·Œf´Œ„vàsøRÙuyY0;;;;;;;;;;;;x
EVTOPTB_RoI_1006;NSÒv™™‰|1SŒY0;;;;;;;;;;;;x
EVTOPTC_RoI_1006;yYqg‰®yirnNïSåN„v0;;;;;;;;;;;;x
EVTOPTD_RoI_1006;b‰·Œ9Sÿ™¬™ÙuÖNÿ;;;;;;;;;;;;x
EVTOPTE_RoI_1006;NöNNŒY«bÚw1SŒY0;;;;;;;;;;;;x
EVTOPTF_RoI_1006;ÖNqg‰®yirnNïSåN„v0;;;;;;;;;;;;x
EVTDESC_RoI_1007;(W´RgNÿ’N®yir„vBf“•0R†N&&;;;;;;;;;;;;x
EVTOPTA_RoI_1007;b„v»YnRw0Rb„vÍs´Œ„v®yir‰lxm(W!qÔk„vx^yKN-Nÿ;;;;;;;;;;;;x
EVTOPTB_RoI_1007;b„v»YnRw0Rb„v®yira0RˆVØš‚0;;;;;;;;;;;;x
EVTOPTC_RoI_1007;b„v»YnRàV©’l—V0R®yira0RˆVu#l0;;;;;;;;;;;;x
EVTOPTD_RoI_1007;b„vÅ`ºNˆVœU1kbÙuyY„v®yirÿFOo˜b„v»YnRASRu#l&&;;;;;;;;;;;;x
EVTOPTE_RoI_1007;b„vÅ`ºNˆVœU1kbÙuyY„v®yirÿ;;;;;;;;;;;;x
EVTOPTF_RoI_1007;b„v®yir“‹b„vÅ`ºN^—8^Øš‚ÿFOo˜w†Ob„v»YnRqgo˜ˆVVÃV&&;;;;;;;;;;;;x
EVTOPTG_RoI_1007;b„vÅ`ºNùRb„v®yirˆVÿna0;;;;;;;;;;;;x
EVTOPTH_RoI_1007;b’l	gÙubÅ`ºNûNUOqg‰ÿyYww†Oqgo˜ˆVVÃV0;;;;;;;;;;;;x
EVTOPTI_RoI_1007;b„v®yir“‹b„vN+Y^—8^Øš‚ÿ;;;;;;;;;;;;x
EVTOPTJ_RoI_1007;b„vN+YùRb„v®yirˆVÿna0;;;;;;;;;;;;x
EVTOPTK_RoI_1007;b’l	gÙubN+YûNUOqg‰ÿÖNww†Oqgo˜ˆVVÃV0;;;;;;;;;;;;x
EVTOPTL_RoI_1007;b„v®yir“‹b„vÅ`ºN^—8^Øš‚ÿFOo˜w†Ob„vN+Yqgo˜ˆVVÃV&&;;;;;;;;;;;;x
EVTOPTM_RoI_1007;b„v®yir“‹b„vÅ`ºN^—8^Øš‚ÿ;;;;;;;;;;;;x
EVTOPTN_RoI_1007;b„vÅ`ºNùRb„v®yirˆVÿna0FOo˜w†Ob„vN+Yqgo˜ˆVVÃV&&;;;;;;;;;;;;x
EVTOPTO_RoI_1007;b„vÅ`ºNùRb„v®yirˆVÿna0;;;;;;;;;;;;x
EVTOPTP_RoI_1007;b’l	gÙubÅ`ºNûNUOqg‰ÿÖNww†Oqgo˜ˆVVÃV0;;;;;;;;;;;;x
