### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC_JD_10014;0[the_protector_general.Offmap.GetFullName]o˜N¶^Ïp„vÎW^ÿb„v[Root.GetLordLady]0ÿ[adventurous_spirit.GetTitledFirstName]NŠªŠÿNŠŠbNSX¾|„vYW"“c^>e0Rb„vKbÃV0[adventurous_spirit.GetSheHeCap]ÊNéeŞV0R†NEe	‘ÿd–†N²›NGYV„vªuWÁTYÿ[adventurous_spirit.GetSheHe]„_ÅeLˆÏuN„vW¦^6^ŞV†O†N1ŠY/OGYEe‹Nşs(W[Root.GetCapitalHolding]áˆ„vÏkNPºNıó`åwSÜ•¼eqg¹e„vNRÿ;;;;;;;;;;;;x
EVTOPTA_JD_10014_TT;§Y[adventurous_spirit.GetTitledFirstName]§!MRV[the_protector_general.Offmap.GetFullName]KNÅeASRbŸRÿ\n;;;;;;;;;;;;x
EVTDESC_JD_10015;[adventurous_spirit.GetTitledFirstName]òTÏu¼e(f)YPZfŞV0R†N[Root.Capital.Capital.GetName]ÿ<ONNàV©w•ÅeLˆ„vq‚›²u>tqg*X0ÊN)YkOr1XBfÿ[adventurous_spirit.GetSheHe]ÅPÅPo˜©ıw YŞV0R¶RWa0R‚YË‘Í‘ Œ0SVbVËYÔdÃV[adventurous_spirit.GetSheHe](W[adventurous_spirit.GetHerHis]ÅeLˆ-NïSıwòTÏu/b„vqVÿ—Bfÿ[adventurous_spirit.GetSheHe]Ğc›O†NNS†Oê[the_protector_general.GetTitle],gºNª‰r„vÚŒáO0;;;;;;;;;;;;x
EVTOPTA_JD_10015;²&Nqgo˜ŠV•^„v1YWeÿ;;;;;;;;;;;;x
EVTDESC_JD_10016;[adventurous_spirit.GetTitledName]_[adventurous_spirit.GetHerHis]Åez-NRV†O0SVb„vgQ£•bŠOU[adventurous_spirit.GetHerHis]ùR[the_protector_general.Offmap.GetFullName]„vpSaŒBfÿ[adventurous_spirit.GetSheHe]|vúQ†N3a`„vVo`0¥cOw[adventurous_spirit.GetSheHe]Ë‘úQ†NNjuw•Çr'YÖŠÿÜ•¼e[adventurous_spirit.GetNegativeChineseConvoTopic]0;;;;;;;;;;;;x
EVTOPTA_JD_10016;qgo˜bObg…V„v&&;;;;;;;;;;;;x
EVTOPTA_JD_10016_TT;`OÚd1Y†NN›N‡vi`0\n;;;;;;;;;;;;x
EVTDESC_JD_10017;[adventurous_spirit.GetTitledName]pv¼e_[the_protector_general.Offmap.GetFullName]ŞV0R†NEe	‘ÿ6qwÿSV«ˆOUÊS[adventurous_spirit.GetHerHis]’Qª–ÏuwkBfÿ[adventurous_spirit.GetSheHe]êSo˜VÔV~^åSÿJN‰Ü•¼e[adventurous_spirit.GetNegativeChineseConvoTopic]0;;;;;;;;;;;;x
EVTOPTA_JD_10017;bÉarŠ>mºN»S¥cÿf[adventurous_spirit.GetFirstName]0;;;;;;;;;;;;x
EVTOPTA_JD_10017_TT;`OÚd1Y†NN›N‡vi`0\n;;;;;;;;;;;;x
EVTOPTA_JD_10018;bVÿwŒYJUÿ1kÎ†O0R[Root.PrimaryTitle.GetFullName]ÿ;;;;;;;;;;;;x
EVTOPTA_JD_10018_TT;NMOTëS§Y[new_found_lover.GetTitledName]§!„v[new_found_lover.GetManWoman] ReQ†N`O„v«R÷^0\n;;;;;;;;;;;;x
EVTOPTB_JD_10018;`OËŠ†NNPL–uºN0RbP„v[Root.GetCapitalHolding]†Oÿ;;;;;;;;;;;;x
EVTOPTB_JD_10018_TT;`Ors—V†NN›N‡vi`0§Y[adventurous_spirit.GetTitledFirstName]§!ˆVqgØš‚0\n;;;;;;;;;;;;x
EVTDESC_JD_10019;ckSVbPŠÖŠw[adventurous_spirit.GetHerHis]MRV[the_protector_general.Offmap.GetFullName]„vÅezBfÿ[adventurous_spirit.GetTitledFirstName]hˆşs—V	g›NV#j0[adventurous_spirit.GetSheHe]ÀoÕR0W‹w†N[adventurous_spirit.GetChineseConvoTopic]00æTÿb„v[Root.GetLordLady]0¨`ÅV0˜“‹bŞV»S00[adventurous_spirit.GetSheHe]ËŠBlS0;;;;;;;;;;;;x
EVTOPTA_JD_10019;‚Yœg1So˜`Oó`‰„v&&;;;;;;;;;;;;x
EVTOPTA_JD_10019_lunatic;ÀN¼ÿ`Oó`OO(W²áˆÿÿ;;;;;;;;;;;;x
EVTOPTA_JD_10019_imbecile;bqgÂa`O(WªŠ&&;;;;;;;;;;;;x
EVTOPTA_JD_10019_poet;b&&ïSåNtã‰`Oı"Yó`„vX˜g0;;;;;;;;;;;;x
EVTOPTA_JD_10019_TT_solo;§Y[adventurous_spirit.GetTitledFirstName]§!S8l`â–V`O„v«R÷^\n;;;;;;;;;;;;x
EVTOPTA_JD_10019_TT_family;§Y[adventurous_spirit.GetTitledFirstName]§!S8l`â–V`O„v«R÷^ÿ&NS[adventurous_spirit.GetHerHis]ôvû|ª‰^Sß¨–[adventurous_spirit.GetHerHim]N&N6^â–0\n;;;;;;;;;;;;x
EVTOPTB_JD_10019;’l€•RQÿ[adventurous_spirit.GetFirstName]ÿ`OÙubŒYŒY…V(W[Root.Capital.Capital.GetName]0;;;;;;;;;;;;x
EVTOPTB_JD_10019_TT;§Y[adventurous_spirit.GetTitledFirstName]§!a0Rqg…`0\n;;;;;;;;;;;;x
EVTOPTC_JD_10019;æTÿ[adventurous_spirit.GetFirstName]0`O¯wšRqgo˜²Pa`'Tÿ;;;;;;;;;;;;x
EVTOPTC_JD_10019_TT;`Ors—V†NN›N‡vi`0§Y[adventurous_spirit.GetTitledFirstName]§!„v`WKNÅ`g8oˆm1Y„v0\n;;;;;;;;;;;;x
EVTOPTD_JD_10019;FOo˜&&`O`¼ıw‰BlbQ!k`OŞV»Sÿ[adventurous_spirit.GetFirstName]ÿ;;;;;;;;;;;;x
EVTOPTD_JD_10019_TT;Px˜ïS(uo˜àV©`O‚§Y[adventurous_spirit.GetTitledName]§!„vo‚ŒYÜ•ÂO0\n\n`O„v[adventurous_spirit.GetRootRelation]'a0WNON†N-˜ÿT`OİOI‹[adventurous_spirit.GetSheHe]gYu(W«R÷^áˆ0\n;;;;;;;;;;;;x
EVTOPTA_JD_10020_TT;nN1Š[adventurous_spirit.GetSheHe]óS«N×S†N(WWYgŒ_„våenR0\n;;;;;;;;;;;;x
opinion_sent_my_lover_away;pb„vÅ`ºN;;;;;;;;;;;;x
opinion_feels_appreciated;a0RaÀo;;;;;;;;;;;;x
DEATH_WENT_TO_CHINA_NO_KILLER;ËbV†NN»S„vuÁoÿÅeLˆ0R-NWV>T†N°e„vºNu;;;;;;;;;;;;x
DEATH_WENT_TO_CHINA;(W$KILLER$äNNËbV†NN»S„vuÁoÿÅeLˆ0R-NWV>T†N°e„vºNu;;;;;;;;;;;;x
will_leave_for_china_tt;§Y[This.GetTitledName]§!SgËbN[This.GetHerHis]NRÿ(WY`„vqg¹eV>T[This.GetHerselfHimself]°e„vuÁo0\n;;;;;;;;;;;;x
String_such_a_wealthy_realm;PW¦^Y¼ÌRR™ÿ-NW„vÏkNøRW0W<ONNıË„†N?bnRÿbw«ˆ(u†OËnŠQOwƒR„vºNl;;;;;;;;;;;;x
String_such_white_papers;ÖNP(u†Oë[„v¸uŒv—VqgïS`p‹wNˆVÔgß;;;;;;;;;;;;x
String_so_full_of_life;-NŸSo˜‚Ydk„vÌR¶^‰R·^ÿºNãS·k¦0;;;;;;;;;;;;x
String_the_street_jugglers;(WN‡{-NWS®“„vWˆSN|vşs„vZjÁoÕR	gÜ–wwÿĞc¿u(gvPÿÜ–boáTÿåNÊS®vqV2bŒTªŠøfºN;;;;;;;;;;;;x
String_the_many_festivals;-NWvalyTï^yÙN•Š°„vÒ×O	‚¦À{åeÿ“‹oáTŒTçP²OPıSNYÿhˆo2bÕl0;;;;;;;;;;;;x
String_crowded_water_routes;ÏkhAmÌmN-NWÎW®“„v4lSı«ˆ'Y9‚S‚3c—V™q™qee;;;;;;;;;;;;x
String_artisan_potters;-NWºN	gwck„vKbåTv–hV0ƒRPww†OŒYÏPòTÏu‰|x†NÿFO{SıwåNĞg.z¹eVÓuT(WNwÿ1SÏPT›ÕlN#j;;;;;;;;;;;;x
String_the_melody_of_Chinese_language;-NWŠŠ„vr€¿ŠÿåNÊSĞg›N^ŠŠ„v®V™YŠ¿Š;;;;;;;;;;;;x
String_the_magnificent_architecture;MHOteP‹sW„v1ŠYRIP„v—RYeú^Qr;;;;;;;;;;;;x
String_a_religious_ceremony;Sã‘w„v4lœŸ>eŞV4láˆ„v—RYe QVÆuÀ{;;;;;;;;;;;;x
String_a_pleasure_trip_on_a_lake;(WNPÏp„vVnN„vëVjKNÅeÿåNÊS^WïXÏp„vofr‚0;;;;;;;;;;;;x
String_the_construction_of_Chinese_boats;-NWú^/„vN›N9‚»–ÿyYP	gOw¾|„vÕ–JRŒT®›TŒ„vr‚iVÿwN›N9‚J`o˜ÖS‹O‚Y0v±‚0b0Ñ‘Es0#j„vTWR0;;;;;;;;;;;;x
String_the_Chinese_food;-Nïƒ^W„vß˜irÿ	gsT„vŒŠ|0,…Üƒ04lœgŒTuß˜;;;;;;;;;;;;x
String_the_intricacies_of_Chinese_government;)Yg?eœ^ÓuËi/“üuYÜ–ÿ1uëX'Y+YPåNÑNN…ê6q0WHe‡s÷WLˆOw0;;;;;;;;;;;;x
String_the_artistic_sensibility;-NWºN®UşsúQ„v‡eİ…ÙR4ls^ŒTøfÕl„vxQÅ–;;;;;;;;;;;;x
String_firecrackers;ÖNPqgkP0W>e­—®pÿ[This.GetHerHis]ÃVvNôv«ˆ‡V—V[This.GetHerHim]qgåwObªc0;;;;;;;;;;;;x
String_too_much_people;*YYºNÿ0RU†ıo˜ºNÿ[This.GetSheHe]NôvğVşd¼e}€qg0R[This.GetHerselfHimself]„vÃVr€0;;;;;;;;;;;;x
String_bad_weather_and_language_barrier;á`ÁR„v)Y#lŒTã–åN>Š„vŠŠœ–y;;;;;;;;;;;;x
String_personality_benevolent;)RÖNJN©ŒTåeLˆN„U„vùP<P;;;;;;;;;;;;x
String_personality_evil;>ygôu÷!qÁy„v}P„U;;;;;;;;;;;;x
String_personality_pious;NO0OHy±yŒT‰l`ùP<P„vşsãN¾PT;;;;;;;;;;;;x
String_personality_impious;kO©ºNŠ|„vÛuæ‚ŒTëVj;;;;;;;;;;;;x
String_personality_pleasant;ùRºNŠ|Lˆ©„v|ŠçŠ‹‰ã‰ŒTÀ‰ßR;;;;;;;;;;;;x
String_personality_unpleasant;>yg‰Ä{ŒTôv*b†NSV„vùP<Pÿwqgo˜GPİˆ®yŒŒ;;;;;;;;;;;;x
String_personality_attractive;³hmÒcaŒT³ht-˜îš„vY.z¹eV;;;;;;;;;;;;x
String_personality_unattractive;Ğg›NºNùR³htÒca„v³wúmŒT÷ b;;;;;;;;;;;;x
String_personality_smart_0;ŠŠ„vYÜ–'`ÿåNÊSŠ¿ŠŒTËe‹V„vqgTKNU†;;;;;;;;;;;;x
String_personality_smart_1;ºNŠ|`ôu„vYÜ–'`ÿåNÊSĞg›NÕRiro˜&Tw„vïSåN—rkO	gåwº‰„vÕRir;;;;;;;;;;;;x
String_personality_smart_2;Œ^Øÿ3SvQo˜SVƒRhˆşs©J/,‹¤Š„vÓuœg;;;;;;;;;;;;x
String_personality_dumb;Xc(uïƒÏp­û…hˆğr®U‹Nir„vºN³„v*QŠa;;;;;;;;;;;;x
String_personality_strong;´V<h„vPºNw”Iqıˆ¦^„vÍ‘‰'`ÿåNÊSùRĞg›NºN†OªŠo˜‚YUO„vê6q;;;;;;;;;;;;x
String_personality_weak;ùR„vaåwÿåNÊSñŠ©ƒR1uºN„v«Ôš›RÏ‘Ob©R„va1ˆ„vÀ‰W;;;;;;;;;;;;x
String_personality_disease_symptom;«Ôš¾uÅu„vŠ­SKNU†;;;;;;;;;;;;x
String_personality_disease;!qJwÿåNÊS1u¼euÅuw«ˆP–6R(WêñT„v?b“•áˆ„vqg¿O;;;;;;;;;;;;x
String_personality_injury;qg·e0WĞc’‘Ow°e3OãS„vIRÛu;;;;;;;;;;;;x
String_personality_medium_disability;Ğg›NºNùR[This.GetMediumDisabilityDesc]„vºN„vUŠ3R;;;;;;;;;;;;x
String_personality_stressed_depressed;Ïk)YuÁo„vÛuæ‚ÿåNÊSbPNôv(Wb×S„vÓX›R;;;;;;;;;;;;x
String_personality_top_education;o‚ŒYYe²w„vyr
kÿåNÊSfR>gbœge6q„v	a…`KNU†;;;;;;;;;;;;x
String_personality_same_top_education;o‚ŒYYe²w„vyr
kÿåNÊSbPÌwof„vøv<O'`;;;;;;;;;;;;x
String_personality_education_diplomacy;ZPŒYY³NYe²wºNºN×SÊv;;;;;;;;;;;;x
String_personality_education_martial;×SNo‚ŒYYe²w„vÍ‹NºNáT„vÍ‘‰'`;;;;;;;;;;;;x
String_personality_education_stewardship;©ÀN¼J`o˜ˆV¹RfNO0Oo‚ŒY¡rt„v¦›–ùP<P;;;;;;;;;;;;x
String_personality_education_intrigue;¥c×SN˜‰mÊS±•€‹„vYe²wo˜Y¼	g²ÿFOWRáˆLˆ“•nN	gˆVYj²;;;;;;;;;;;;x
String_personality_education_learning;
‚øf„vsTSÿ„	gbPåzt^Bfg„vSle„v´V+^;;;;;;;;;;;;x
String_personality_gardener;4ng±‚ôfY„vBf“•(W±‚WáˆÿåNÊS2kŞŒvQgÑXûm„vofÀ‰;;;;;;;;;;;;x
String_personality_hunter;érusÿåNÊSĞg.zŒvr‚Î‘ŠQ„vqgšRLˆd;;;;;;;;;;;;x
String_personality_poet;iŠLkÿ-˜û—ÿŒTbPgœU1k„viŠÀ{;;;;;;;;;;;;x
String_personality_falconer;bÉarŠY±‚›NBf“•ŒTb„vusù(WNwÿqgåwÏPÖNP²#jñÔ(W)Yzzgo˜ÀN¼#j„vaº‰;;;;;;;;;;;;x
String_personality_mystic;bPùRşs¦uÁo-N!qbV„v/têŒåwKNuS;;;;;;;;;;;;x
String_personality_learned;G‹‰NMOfRwT4O„vœU…`;;;;;;;;;;;;x
String_personality_council_member;kO©NTgQ£•báT&N^—%wf	‚FOgpv„o˜<P—V;;;;;;;;;;;;x
String_personality_council_member_same_liege;[Root.Liege.GetTitledName]„vgQ£•báT	gBfg	gŞ»iq;;;;;;;;;;;;x
String_personality_fallback;‚»St^øvÔk«nŒT0RäNºNZšŠ„v)Y#l;;;;;;;;;;;;x
String_GetMediumDisabilityDesc_one_legged;hs;;;;;;;;;;;;x
String_GetMediumDisabilityDesc_one_handed;hsKb;;;;;;;;;;;;x
String_GetMediumDisabilityDesc_one_eyed;hs<w;;;;;;;;;;;;x
String_GetMediumDisabilityDesc_clubfooted;³gQû;;;;;;;;;;;;x
String_GetMediumDisabilityDesc_hunchback;!qÕlİOcÌwèIcôv;;;;;;;;;;;;x
String_GetMediumDisabilityDesc_dwarf;Ôks^GW«ØšîwˆVY;;;;;;;;;;;;x
chinese_grace_offer_concubine;2¢ŒO¾Y/b—–™;;;;;;;;;;;;x
chinese_grace_offer_concubine_desc;SNMO÷^ã»S§Y[Root.Offmap.GetFullName]§!©)YnRgÙRÿÖNS(W-NW¦^N™u0\n;;;;;;;;;;;;x
china_tribute_send_concubine_cooldown_tt;N»S20t^áˆ’l	g2¢ŒO¾Y;;;;;;;;;;;;x
chinese_grace_offer_eunuch;2¢Œ¦R˜R;;;;;;;;;;;;x
chinese_grace_offer_eunuch_desc;SNMO÷^ã»S§Y[Root.Offmap.GetFullName]§!©)YnRgÙRÿÖNS(W-NW¦^N™u0\n;;;;;;;;;;;;x
china_tribute_send_eunuch_cooldown_tt;N»S20t^áˆ’l	g>mc¦R˜R;;;;;;;;;;;;x
tribute_interaction_level3_education_tt;×SNo‚ŒY„vYe²w;;;;;;;;;;;;x
tribute_interaction_level4_education_tt;×SN^—áQ„vYe²w;;;;;;;;;;;;x
EVTDESC_JD_10050;óØš!qN„v[From.Offmap.Ruler.GetLongChineseEmperorName]j–NòTÏu®UIy†NÖN„vÁN·Vÿ2kœU0W¥c×S†N`O„v¢ŒÁT0[person_sent_as_tribute.GetImpressionOfTribute]0\n\n[Root.GetOnlyDynastyName]¶RÏe„vwaha‚'Y¦^S«ˆw•EN˜’Š0;;;;;;;;;;;;x
EVTOPTA_JD_10050_bad;bwbùR¢ŒÁT„vxÇdïSıwo˜/“¤Š„v&&;;;;;;;;;;;;x
String_tribute_impression_fallback;bPgfŠOw“‹`OÙubP„v¢ŒÁT|vîckO(u„v;;;;;;;;;;;;x
String_negative_impression_eunuch;[GetNegativeImpressionOfEunuch];;;;;;;;;;;;x
String_decent_impression_eunuch;[GetDecentImpressionOfEunuch];;;;;;;;;;;;x
String_positive_impression_eunuch;[GetPositiveImpressionOfEunuch];;;;;;;;;;;;x
String_eunuch_is_dumb;6qwÿ[person_sent_as_tribute.GetTitledFirstName]ww†Oqg*YOe³’;;;;;;;;;;;;x
String_eunuch_is_uncharming;6qwÿ[Person_Sendas_tribute.GetTitledFirstName]0RîvMR©bkÿ„qg*YŠºNœU1k;;;;;;;;;;;;x
String_eunuch_is_ugly;6qwÿ©†NMQ‡V0RbP„vãlÿ[person_sent_as_tribute.GetTitledFirstName]S±–Øy0W2Lˆ[person_sent_as_tribute.GetHerHis]ûNÙR;;;;;;;;;;;;x
String_eunuch_has_bad_education;[person_sent_as_tribute.GetTitledFirstName]nZi0WÍS/f†N[Root.PrimaryTitle.GetName]„vYe²wÔšû|4ls^;;;;;;;;;;;;x
String_eunuch_has_bad_stats_adult;LS¡rqgLSºNaÿbPÍN^g[person_sent_as_tribute.GetTitledFirstName]S(W[person_sent_as_tribute.GetHerHis]a‚²„v˜ßWuR/ôfY„vùP<P;;;;;;;;;;;;x
String_eunuch_has_bad_stats_child;6qwÿäNºN1Yg„vo˜ÿiRnR<ONNùRN×OåwX‹qga‚²;;;;;;;;;;;;x
String_eunuch_has_decent_education;[person_sent_as_tribute.GetTitledFirstName]êS¥c×SN-NIrYe²wÿFOnNıw(WbP„v«R÷^áˆŒYŒY„våTkO;;;;;;;;;;;;x
String_eunuch_is_close_relative_decent;Œ†6qqg*YœU1k[person_sent_as_tribute.GetTitledFirstName]ÿFObPˆV®ix^ıw6e0R¨`„v[person_sent_as_tribute.GetRootRelation];;;;;;;;;;;;x
String_eunuch_has_decent_diplo;äNºN~apa„vo˜ÿşs(W[person_sent_as_tribute.GetTitledFirstName]	gBfnNıwªŠ—VˆVŒY;;;;;;;;;;;;x
String_eunuch_has_decent_martial;[person_sent_as_tribute.GetTitledFirstName]ÏuNN›NùWŠÿïSåN(WÍ‹N¹eb—	gNšR„v2ek0;;;;;;;;;;;;x
String_eunuch_has_decent_stewardship;[person_sent_as_tribute.GetTitledFirstName]o˜2—†NN›N)YRÿS†OïSåN1uëX'Y+YPYeüRÖN;;;;;;;;;;;;x
String_eunuch_has_decent_intrigue;äNºNÿna„vo˜ÿŒ†6qqgfo˜ÿFO[person_sent_as_tribute.GetTitledFirstName]hˆşs—VÏPNPár>s„vjwfºN;;;;;;;;;;;;x
String_eunuch_has_decent_learning;–nºx0WªŠÿ[person_sent_as_tribute.GetTitledFirstName]	g²¼›NïSıwb©NPZSfR„v[person_sent_as_tribute.GetManWoman];;;;;;;;;;;;x
String_eunuch_is_strong_decent;Œ†6qww†OIONzf ‹ÿFO[person_sent_as_tribute.GetTitledFirstName]Ád	gäNºNVg„vÔš<hÿıw YÜwûNÔš›RŞRÕR;;;;;;;;;;;;x
String_eunuch_is_smart_decent;MOT©[person_sent_as_tribute.GetTitledFirstName]„v¦R˜RMbzfˆVqg/“ÿbPˆVÿna;;;;;;;;;;;;x
String_eunuch_is_attractive_decent;a\‹`O†O„vMO˜	gE››R„v¦R˜RÿÖNˆViTáˆ„våTkO;;;;;;;;;;;;x
String_eunuch_is_architect_decent;FOX˜bPıw2k6q¥c×S`O>mcÙubP„vú^Qr+^;;;;;;;;;;;;x
String_eunuch_is_strategist_decent;FOX˜bPıw2k6q¥c×S`O>mcÙubP„vuQÕl¶R;;;;;;;;;;;;x
String_eunuch_is_scholar_decent;Hy±ybPıw2k6q¥c×S[person_sent_as_tribute.GetTitledFirstName]„vfR>g`ó`;;;;;;;;;;;;x
String_eunuch_is_faqih_decent;FOX˜bPıw2k6q¥c×S`O>mcÙubP„vYeÕlfR¶R;;;;;;;;;;;;x
String_eunuch_has_top_education;[person_sent_as_tribute.GetTitledFirstName]NšRgàV©[person_sent_as_tribute.GetHerHis]Ye²wÌwofwYuNŒYpSaŒ;;;;;;;;;;;;x
String_eunuch_is_close_relative;bPˆV®ix^ıw¥c³u`O„vÑª‰;;;;;;;;;;;;x
String_eunuch_has_high_diplo;[person_sent_as_tribute.GetTitledFirstName]o˜Y¼—VıwŠ„U¯ÿ“‹bPˆVÿna;;;;;;;;;;;;x
String_eunuch_has_high_martial;[person_sent_as_tribute.GetTitledFirstName]wN»SùRÍ‹NASR¾|ÿÖNSùRbP'Y	gk^©R;;;;;;;;;;;;x
String_eunuch_has_high_stewardship;[person_sent_as_tribute.GetTitledFirstName]ww†OÁd	gNP	ght„v-˜fÿS†OıwˆVŒY0WgÙR˜RTP;;;;;;;;;;;;x
String_eunuch_has_high_intrigue;bPJ`o˜œU1kûN(u„vjwfºNÿMON¼eár>s„vjwfºN[person_sent_as_tribute.GetTitledFirstName]<ONNˆVqg/“;;;;;;;;;;;;x
String_eunuch_has_high_learning;<P—VØš‚„vo˜ÿ	gáaŒhˆf[person_sent_as_tribute.GetTitledFirstName]ïSåNb©NPZSfR„v[person_sent_as_tribute.GetManWoman];;;;;;;;;;;;x
String_eunuch_is_strong;bPNšRg©P[person_sent_as_tribute.GetManWoman]b0RiT[person_sent_as_tribute.GetTitledFirstName]„vÔšêŒ„våTkO;;;;;;;;;;;;x
String_eunuch_is_smart;MOT©[person_sent_as_tribute.GetTitledFirstName]„v¦R˜RMbzfˆVqg/“ÿbPˆVÿna;;;;;;;;;;;;x
String_eunuch_is_attractive;bPˆVØš‚¨`†N¼ŞŒÃV…`îv„vãl©bPgÙR;;;;;;;;;;;;x
String_eunuch_is_architect;bPS2k6q¥c×S`O>mc„vú^Qr+^;;;;;;;;;;;;x
String_eunuch_is_strategist;bPS2k6q¥c×S`O>mc„vuQÕl¶R;;;;;;;;;;;;x
String_eunuch_is_scholar;bPòTÏu2k6q¥c×S†N[person_sent_as_tribute.GetTitledFirstName]„vfR>g`ó`;;;;;;;;;;;;x
String_eunuch_is_faqih;bPS2k6q¥c×S`O>mc„vYeÕlfR¶R;;;;;;;;;;;;x
String_eunuch_fallback_bad;Œ†6qbPˆV1YgÿFObPgLSÏ‘)R(u¦R˜R;;;;;;;;;;;;x
String_eunuch_fallback_decent;bPgLSÏ‘)R(uP¦R˜R;;;;;;;;;;;;x
String_eunuch_fallback_great;bPNšRıw(uN[person_sent_as_tribute.GetFirstName];;;;;;;;;;;;x
String_negative_impression_concubine;[GetNegativeImpressionOfConcubine];;;;;;;;;;;;x
String_decent_impression_concubine;[GetDecentImpressionOfConcubine];;;;;;;;;;;;x
String_positive_impression_concubine;[GetPositiveImpressionOfConcubine];;;;;;;;;;;;x
String_concubine_is_dumb;6qwÿ[person_sent_as_tribute.GetComplimentAdjective][person_sent_as_tribute.GetTitledFirstName]ŒŒ<OfnRqg*YH—IQ;;;;;;;;;;;;x
String_concubine_is_uncharming;6qwÿ[person_sent_as_tribute.GetTitledFirstName]00RîvMR©bkÿ„qg*YŠºNœU1k;;;;;;;;;;;;x
String_concubine_is_ugly;6qwÿ©†NMQ‡V0RbP„vãlÿ[person_sent_as_tribute.GetTitledFirstName]S±–Øy0W2Lˆ[person_sent_as_tribute.GetHerHis]ûNÙR;;;;;;;;;;;;x
String_concubine_has_bad_education;[person_sent_as_tribute.GetTitledFirstName]bVaŒ0Wá•Ë‘†N`OOb(W„v[Root.PrimaryTitle.GetName]„vYe²wû|ßu„vNOÁR4ls^;;;;;;;;;;;;x
String_concubine_has_bad_stats_adult;LS¡rqgLSºNaÿbPÍN^g[person_sent_as_tribute.GetTitledFirstName]S(W[person_sent_as_tribute.GetHerHis]a‚²„v˜ßWuR/ôfY„vùP<P;;;;;;;;;;;;x
String_concubine_has_bad_stats_child;6qwÿäNºN1Yg„vo˜ÿiRnR<ONNùRN×O„våwX‹qga‚²;;;;;;;;;;;;x
String_concubine_has_decent_education;[person_sent_as_tribute.GetTitledFirstName]êSıw—ro˜eu‡e¨XÿFOÍN6qïSåN(WbP„v«R÷^-NæTóS1n;;;;;;;;;;;;x
String_concubine_is_close_relative_decent;Œ†6qbPùR[person_sent_as_tribute.GetTitledFirstName]’l	gÀN¼ñmJR„v/fÏPÿFOo˜bP„o˜ˆV®ix^„v¥c×S[person_sent_as_tribute.GetRootRelation];;;;;;;;;;;;x
String_concubine_has_decent_diplo;[person_sent_as_tribute.GetTitledFirstName]„vıwŠ„U¯Bf8^ÙuºNYuNñmJR„vpSaŒ;;;;;;;;;;;;x
String_concubine_has_decent_martial;NN›NŠÃuÿ[person_sent_as_tribute.GetTitledFirstName]ïSåN(WNšRz¦^NÉfuQÕl;;;;;;;;;;;;x
String_concubine_has_decent_stewardship;[person_sent_as_tribute.GetTitledFirstName]®UşsúQ†NĞg.z)YæŒÿwNïSåN(ubPŠzÊ'Y+Y†O RIVƒR;;;;;;;;;;;;x
String_concubine_has_decent_intrigue;Œ†6q&NqgASRfo˜ÿFO[person_sent_as_tribute.GetTitledFirstName]ÍNhˆşsúQ†NäNºNÿna„vØšzfFU‚vQ-Nƒ•r„v²r}árà;;;;;;;;;;;;x
String_concubine_has_decent_learning;–nºx0WªŠÿ[person_sent_as_tribute.GetTitledFirstName]	g²¼›NïSıwb©NPZSfR„v[person_sent_as_tribute.GetManWoman];;;;;;;;;;;;x
String_concubine_is_strong_decent;LS¡ryYo˜W„IONNºN„vzf›Rÿ[person_sent_as_tribute.GetTitledFirstName]Ád	gNoRePïX„vÔš<hÿàVwiT_‹NÔš›RŞRkO;;;;;;;;;;;;x
String_concubine_is_smart_decent;[person_sent_as_tribute.GetTitledFirstName]„vIgOe“‹yYb©†NNT™YqgïSŠ„v4O²O;;;;;;;;;;;;x
String_concubine_is_attractive_decent;bPˆVØš‚¨`†N¼ŞŒÃV…`îv„vãl©bPgÙR;;;;;;;;;;;;x
String_concubine_is_architect_decent;bP^gıw2k6q¥c×S`O†O„vú^Qr+^;;;;;;;;;;;;x
String_concubine_is_strategist_decent;bP^gıw2k6q¥c×S`O†O„vuQÕl¶R;;;;;;;;;;;;x
String_concubine_is_scholar_decent;Hy±ybPœU1k[person_sent_as_tribute.GetTitledFirstName]„vfR>g`ó`;;;;;;;;;;;;x
String_concubine_is_faqih_decent;bPS2k6q¥c×S`O†O„vYeÕlfR¶R;;;;;;;;;;;;x
String_concubine_has_top_education;[person_sent_as_tribute.GetTitledFirstName]NšRgàV©[person_sent_as_tribute.GetHerHis]Ye²wÌwofwYuNŒYpSaŒ;;;;;;;;;;;;x
String_concubine_is_close_relative;bPˆV®ix^ıw¥c³u`O„vÑª‰;;;;;;;;;;;;x
String_concubine_has_high_diplo;[person_sent_as_tribute.GetComplimentAdjective][person_sent_as_tribute.GetTitledFirstName]ÇŠTnpfÿäNºNÿna0;;;;;;;;;;;;x
String_concubine_has_high_martial;[person_sent_as_tribute.GetTitledFirstName]<ONN^—8^¾|¼eßu%^İ…>gÿwNbºxáOÖN„vıw›Rıwk^©R0RbP;;;;;;;;;;;;x
String_concubine_has_high_stewardship;[person_sent_as_tribute.GetTitledFirstName]<ONNÁd	gNP~ÆR„v-˜fÿyYS(WbP„v‡e˜Rû|ßu-N|vîcÍ‘‰kO(u;;;;;;;;;;;;x
