### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
cat;“Œ;;;;;;;;;;;;x
cat_desc;>fNêS“Œ&&;;;;;;;;;;;;x
STAT_PIETY_PIETY_TE;·V;;;;;;;;;;;;x
MONTHLY_PIETY_PIETY_TE;Ïkg ·V X R;;;;;;;;;;;;x
taoist_FEATURES;§Y*§! !qÕl|vÕRew0b;;;;;;;;;;;;x
opinion_turned_a_blind_eye;knNêS<w‰•NêS<w;;;;;;;;;;;;x
INDIAN_MUSLIM_KINGDOM;[Root.GetFirstName][Prev.GetName];;;;;;;;;;;;x
nick_the_tiger;sN†;;;;;;;;;;;;x
nick_the_world_burner;qNw;;;;;;;;;;;;x
RULE_CHINESE_INVASIONS;§B0¶x‰sKNŸ0ÿ§!-NWeQµO;;;;;;;;;;;;x
RULE_CHINESE_INVASIONS_ALL_DESC;-NWâeg|vw‰Blg¢Œ„v0b-rÿnNg|vÕR'Y	‚eQµO0nNgúQşs-NW„v’Qª–w0;;;;;;;;;;;;x
RULE_OPTION_ADVENTURERS_ONLY;êS	g’Qª–¶R;;;;;;;;;;;;x
RULE_ADVENTURERS_ONLY_DESC;-NW!qÕl|vwg¢Œ0b-rb'Y	‚eQµOÿFOÍNgúQşs-NW’Qª–w0;;;;;;;;;;;;x
RULE_OPTION_NO_MAJOR_INVASIONS;’l	g'Y	‚eQµO;;;;;;;;;;;;x
RULE_NO_MAJOR_INVASIONS_DESC;-NWg|vw‰Blg¢Œ„v0b-rÿFONg|vÕR'Y	‚eQµO0gúQşs-NW„v’Qª–w0;;;;;;;;;;;;x
RULE_CHINESE_INVASIONS_NONE_DESC;-NWNg|vwg¢Œ0b-rb'Y	‚eQµO0-NW„v’Qª–wNg1uu0;;;;;;;;;;;;x
RULE_CHINESE_INTERACTIONS;§B0¶x‰sKNŸ0ÿ§!-NW³N’N;;;;;;;;;;;;x
RULE_OPTION_WITHIN_RANGE;(WÓrNgQ;;;;;;;;;;;;x
RULE_WITHIN_RANGE_DESC;êS	g(W-NWY³NÓrNgQ„vÒ‰r‚ïSåNO(u‡vi`LˆÉp0;;;;;;;;;;;;x
RULE_OPTION_ANYONE;ûNUOºN;;;;;;;;;;;;x
RULE_ANYONE_DESC;hQNLuûNUOÒ‰r‚ıïSåNO(u‡vi`x˜0;;;;;;;;;;;;x
LIBERATED_KINGDOM;[new_ruler.GetLastWordInDynastyName][Prev.GetName];;;;;;;;;;;;x
gov_confucian;)Ygı†‹œ^;;;;;;;;;;;;x
RULE_UNJUSTIFIED_ON_DESC;Ò‰r‚ïSåNN±‚»ŒT† ŠŒTÑ‘1ŠÿåN®UNwıNÉpîvjÿšŒnUŠLu-rïz0b-r0;;;;;;;;;;;;x
RULE_UNJUSTIFIED_OFF_DESC;Ò‰r‚Nıw|vwŠLu-rïz0;;;;;;;;;;;;x
bon;ï‚Ye;;;;;;;;;;;;x
bon_DESC;ï‚Ye>fTC…MRjOYeBfãN„väSw,gWáOğN0ƒRwQ	g©…ÿnYeŒTÛlH—ÖŠ„vr‚iVÿøváOê6qLuXR(WYP^yH—0(WjOYeÂPeQTC…›Vÿï‚Ye8T6e†N1ŠYjOYeCQ/t0;;;;;;;;;;;;x
MDODUS;“tèÆ–‰;;;;;;;;;;;;x
LAMA;‡UV;;;;;;;;;;;;x
temple_baron_bon;‡UV;;;;;;;;;;;;x
GOD_SANGPO_BUMTRI;QhâlTYd;;;;;;;;;;;;x
GOD_SHENLA_OKAR;›ÉbŸ`vV;;;;;;;;;;;;x
GOD_YESHE_WALMO;Êv‰úeÍk;;;;;;;;;;;;x
GOD_ZHANG_ZHUNG_MERI;aŒÄ–åe;;;;;;;;;;;;x
GOD_THE_EVIL_ONES;ª^y;;;;;;;;;;;;x
GOD_DRALHA_YESI;NbÉbÊv‰;;;;;;;;;;;;x
GOD_SHINJE;»•‹s;;;;;;;;;;;;x
GOD_AMNYE_MACHEN;?–<SjtS;;;;;;;;;;;;x
GOD_ADI;?–•^;;;;;;;;;;;;x
GOD_SHERAB_CHAMMA;^^uFVjt;;;;;;;;;;;;x
String_Animal_made_of_bread;ÕRirb—S;;;;;;;;;;;;x
String_Yinyang_symbol;p–ŒW;;;;;;;;;;;;x
String_khurmazta_faithful;áw)YáO’V;;;;;;;;;;;;x
String_bon_faithful;ï‚YeT†áO’V;;;;;;;;;;;;x
patrons_bon;xÇdˆR†‹^y;;;;;;;;;;;;x
patrons_bon_desc;`OïSåN­Vï‚Ye„v>wY^yH—-NxÇdNPˆR†‹^y0;;;;;;;;;;;;x
patron_damchen;ˆR†‹^yÿvlLb;;;;;;;;;;;;x
patron_shenla_okar;ˆR†‹^yÿ›ÉbŸ`vV;;;;;;;;;;;;x
patron_shinje;ˆR†‹^yÿ»•‹s;;;;;;;;;;;;x
patron_kula_kari;ˆR†‹^yÿ«^ÉbícéT;;;;;;;;;;;;x
patron_lamlha;ˆR†‹^yÿgÍkÉb;;;;;;;;;;;;x
patron_sangpo_bumtri;ˆR†‹^yÿQhâlTYd;;;;;;;;;;;;x
EVTDESC39802;bÉarŠTĞgMO^yH—IYŠjêñTÿåN¿Oôf	gHe„vqt»l0;;;;;;;;;;;;x
EVTOPTA_39802;vlLbÿuON„vˆR†‹w;;;;;;;;;;;;x
EVTOPTB_39802;›ÉbŸ`vVÿŒvIQ„vzfga;;;;;;;;;;;;x
EVTOPTC_39802;»•‹sÿ³a`KN^y;;;;;;;;;;;;x
EVTOPTD_39802;„	gvQÖN&&;;;;;;;;;;;;x
EVTDESC39803;xÇdƒRP-NûNUONPkOÉpb„vPºN^yfS>fbT† Š„vI‹f0;;;;;;;;;;;;x
EVTOPTA_39803;«^ÉbícéTÿqSÌTKN^y;;;;;;;;;;;;x
EVTOPTB_39803;gÉbÍkÿÅeºNKNsY^y;;;;;;;;;;;;x
EVTOPTC_39803;QhâlTYdÿ/irJN;;;;;;;;;;;;x
EVTOPTD_39803;IõVNó`&&;;;;;;;;;;;;x
ZHANGZHUNG;aŒÄ–;;;;;;;;;;;;x
ZHANGZHUNG_ADJ;aŒÄ–;;;;;;;;;;;;x
GUGE;äS<h;;;;;;;;;;;;x
GUGE_ADJ;äS<h;;;;;;;;;;;;x
PHAGMODRUPA;^(gùzôT;;;;;;;;;;;;x
PHAGMODRUPA_ADJ;^(gùzôT;;;;;;;;;;;;x
k_sakya_trizin;©…æÕl‹s;;;;;;;;;;;;x
k_sakya_trizin_adj;©…æÕl‹s;;;;;;;;;;;;x
WELCOME_PLAY_NORMAL_GAME;Nÿ,‹,‹;;;;;;;;;;;;x
opinion_poor_accommodations;ß|Õ|„vOO¿R;;;;;;;;;;;;x
custom_tooltip_choose_patron_diety;xÇdNPˆR†‹^y;;;;;;;;;;;;x
CB_NAME_FORCE_VASSALIZATION;FVëãg;;;;;;;;;;;;x
WAR_NAME_FORCE_VASSALIZATION;$ORDER$ $FIRST_ADJ$$SECOND_ADJ$D–¸^0b-r;;;;;;;;;;;;x
force_vassalization_desc;§Y$TARGET$§!şs(WæR›R1VSN—‰İO†‹ÿ(W`O„v»lNÖNPguJm—VôfŒYÿN±‚»Œ'YÏ‘„v§YZg§!ÿêS‰ÖNP„v§Y-˜œ’–dS§!NO¼e`Oÿ˜Wb—MzS¼ebIr¼e §Y30§!ÿ&NNdk0W„vqt»lwlS¼e‚`OøvT„v§Y—RYeDt§!bøvT„v§Y‡eSDt§!ÿ`O1SïSåN|vÕR0b-rFVäNÖNPbÉp`O„vSã0;;;;;;;;;;;;x
dejure_duchy_claim_desc;§Y$TITLE$§!>f§Y$CLAIMANT$§!„vNPÕltSã0bPïSåNˆmwN'YFr§YZg§!†O|vÕR0b-ryYÖSteJXlQWÿ;;;;;;;;;;;;x
CB_NAME_GREATREALMCONFLICT;S[Title.GetBaseName]„vIP'YµVg;;;;;;;;;;;;x
WAR_NAME_GREATREALMCONFLICT;$ORDER$ $FIRST_ADJ$$SECOND_ADJ$-ryY$OTHER_TITLE$„vIP'YµVg;;;;;;;;;;;;x
great_realm_conflict_desc;`OW›RÄ–šSÿ§Y$TARGET$§!nN>f‚Ydk>fBfPTÖNPUSIy°ŠMb>fgFVKNºNÿNˆmwN'YFr§YZg§!ŒT§YT† Š§!ÿ`OïSåNåNNteP‹sWÉpîvjw²R0bÿêS‰ÖNPNÔk`O1VS0;;;;;;;;;;;;x
CB_NAME_DUCALCOUNTYCONQUEST;[Title.GetBaseName]lQWµVg;;;;;;;;;;;;x
WAR_NAME_DUCALCOUNTYCONQUEST;$ORDER$ $FIRST_ADJ$$SECOND_ADJ$S$OTHER_TITLE$„vlQWµVg0b-r;;;;;;;;;;;;x
ducal_county_conquest_desc;§Y$TARGET$§!c	g`OOb¬‰¦‰KNlQW„v˜W0êS‰PlQW-˜œ’!qºNc	gÿ`O1SïSåN±‚»Œ§YT† Š§!ŒT§YÑ‘1Š§!ÿ|vwrsÖSrŠlQWNlSW0W„v0b-r0²R0bt1uêSĞc›Oft>O5rblQ5r)t„vÒ‰r‚0;;;;;;;;;;;;x
CB_NAME_LIBERATE_RELIGION;S[Title.GetBaseName]„v—RYeã‰>e0b-r;;;;;;;;;;;;x
WAR_NAME_LIBERATE_RELIGION;$ORDER$ $FIRST_ADJ$$SECOND_ADJ$—RYeã‰>e[Title.GetBaseName]0b-r;;;;;;;;;;;;x
liberate_religion_desc;§Y$TARGET$§! >fPplYe’VÿFO>fÖN˜0Wáˆ„vºNlŠJSTwck„váOğN0bPÉavl“‹²›N×SÓXë„vºN—V0Rã‰>eÿ;;;;;;;;;;;;x
religious_liberation_cb_succ_tip;§Y[This.GetFullBaseName]§!Sg«ˆ†Oê§Y[Root.Religion.GetName]§!áOğN„v°e˜JNObã‰>eÿMO˜JNSgbÉp¨`„v§Yg¢ŒW§!;;;;;;;;;;;;x
EVTDESC_JD_2100;vlbŒwªŠ[liberate_target.GetBestName]˜0WgQ„v[Root.Religion.GetName]áO’VP„vH—B›×S0RÓXëBfÿÃV-N˜BfEQÿn†Nkp±q‚Ûuæ‚0å–6q[Root.Religion.GetHighGodName]šRa‰“‹ÖNOb	gwáO’Vıwê1u0WzlšRêñT„vŒTKÿFO‚Yœg[Root.Religion.GetHighGodName]Sèl^yew„v‹Nmiÿ²b>f&TÉarŠ÷WLˆ[Root.Religion.GetHighGodName]„vèeaÿ;;;;;;;;;;;;x
EVTOPTA_JD_2100;bÅV˜ã‰>eb„v[Root.Religion.GetName]DQVĞY¹Yÿ;;;;;;;;;;;;x
EVTOPTB_JD_2100;b	gôfŒY„v‹NÅ`ZP&&;;;;;;;;;;;;x
cb_opportunity_liberate;rs—VNP§Y—RYeã‰>e§!²R0bt1uÿïS(u¼e`OxÇd„vûNUO	gHeîvj0;;;;;;;;;;;;x
cb_opportunity_liberate_deny;àVÉp`OzlšRŠbBf“•±‚(W%R„v0W¹eÿObåNNQg	g.znjg0;;;;;;;;;;;;x
CB_NAME_HOSTAGES;ã‰QeØOk†;;;;;;;;;;;;x
WAR_NAME_HOSTAGES;$ORDER$ $FIRST_ADJ$$SECOND_ADJ$ã‰QeØOk†0b-r;;;;;;;;;;;;x
EVTDESC_JD_2000;²P[GetRootFromInsult][From.GetBestName]òT“tåNã‰QeºNêŒP*g“twna„vPãSSb`6q|vÕR0b-rÿw²›NºN,g>f«ˆTÕlcb¼b„vÿp`ŒYft†NbU†zlÖNP„vt1uÿ‚YœgbX˜a„vqŠ&&;;;;;;;;;;;;x
EVTOPTA_JD_2000;CX0b-rÅV˜PtngÿĞcp‹>eÖNPŞVW0;;;;;;;;;;;;x
EVTOPTB_JD_2000;bÅV˜ÉkŞ–Q4sÿU†Šk[chosen_captive.GetFirstName]0;;;;;;;;;;;;x
EVTOPTC_JD_2000;ÖNPßzbe‚YdkÿU†zlOb	gØOk†ÿ;;;;;;;;;;;;x
EVTOPTD_JD_2000;bP(W0bCXN‹‰0;;;;;;;;;;;;x
EVTDESC_JD_2001;[From.GetBestName]òT“t>mc†NNMOOÏrĞcúQĞcp‹ÿ‚YœgbPPtngCX0b-rÿ[From.GetSheHe]SË‘>eOb	g„vØOk†ÿ&NSÖNP‰RhQ0W†‹ó`O„v®R÷^ÿ;;;;;;;;;;;;x
EVTOPTA_JD_2001;ˆVŒYÿbP¥c×S0;;;;;;;;;;;;x
EVTOPTB_JD_2001;ÈTÿb(Wáˆ>f1S>fÉp†NÒqÉk6d cÿftb|uŒuSbÿ;;;;;;;;;;;;x
EVTDESC_JD_2002;0b-rPtng†Nÿ[From.GetBestName]òT“t¥c×S†NbPË‘>eØOk†„vĞcp‹0;;;;;;;;;;;;x
EVTOPTA_JD_2002;>fgŒY„v0;;;;;;;;;;;;x
EVTDESC_JD_2003;[From.GetBestName]	gÇR2cÒbUtbP„vĞcp‹0ˆVfo˜ÿØOk†„v'`ŒTS[From.GetHerHim]wŠN‡eN<P0²R0bŒRhQ>fNPmŠŠÿ;;;;;;;;;;;;x
EVTOPTA_JD_2003;0b-r„(W|uŒu0;;;;;;;;;;;;x
EVTOPTB_JD_2003;“‹bPww‚YœgyYPıŠk†N[From.GetHerHim]>f&Tg!qÕR¼ewˆÿ;;;;;;;;;;;;x
EVTDESC_JD_2004;ŒpyÿkOÉpSbP„v²R0b„vŞV¸Vÿ[GetRootFromInsult][From.GetBestName]òT“tS[chosen_captive.GetFirstName]¬e–™ÿbP,gÉaó`0RNŞ„v&&;;;;;;;;;;;;x
EVTOPTA_JD_2004;æTÿşs(W>fÁyÇN†Nÿ;;;;;;;;;;;;x
EVTDESC_JD_2005;kOÉpSbP„v²R0bLˆÉp„vŞVÉaÿ[GetRootFromInsult][From.GetBestName]òT“tSOb	gØOk†¬e–™ÿbP,gÉa˜‹‰0RNŞ„v&&;;;;;;;;;;;;x
EVTOPTA_JD_2005;>fNCX¸VÇNKN0bÿ;;;;;;;;;;;;x
strengthened_religion; RFV—RYe;;;;;;;;;;;;x
obj_strengthen_religion_title;FVS[This.Religion.GetName]áOğN;;;;;;;;;;;;x
obj_strengthen_religion_desc;[This.GetTitledFirstName]ó`‰w0R§Y[Root.Religion.GetName]§!„v—RYebZ RFVÿàVÉpƒRşs(WNO¼e §Y30%§!0\n\nvlPÎ‘ÃVbËzBfÿ[This.GetTitledFirstName]ïSıw	gyrŠk„v²R0bnjg0;;;;;;;;;;;;x
tooltip_obj_strengthen_religion;Ép†NŒRbPÎ‘ÃV`OÅV˜ŒRbåNNûNÙR-N„v §Y3§! ˜ÿ\n§Y*§! —VNCXew0b\n§Y*§! 2–¡VNCXew0b\n§Y*§! ú^ÉrN¶^^y¿k\n§Y*§! “‹ĞgPwıNIYeb[This.Religion.GetName]\n§Y*§! ŒRbN!kyrŠknjG\nèlaTNPûNÙRïSåNY!kŒRb0\n\nîvMRŒRb„vûNÙRxeÿ§G[This.strengthen_religion.GetValue]§!;;;;;;;;;;;;x
strengthen_religion_ambition;—RYeMcjw;;;;;;;;;;;;x
CB_NAME_UNJUST_COUNTY_CONQUEST;[Title.GetBaseName]ŠLu-rïz;;;;;;;;;;;;x
WAR_NAME_UNJUST_COUNTY_CONQUEST;$ORDER$ $FIRST_ADJ$$SECOND_ADJ$-ryY$OTHER_TITLE$„vŠLu-rïz;;;;;;;;;;;;x
unjust_conquest_desc;`OïSåNxÇd»SeQµOûNUO‚`O¥cäX„v>O5r˜0FO>f‰èla(W’l	g²R1z„vÅ`ÁlN|vÕRµOeuS‰ØNúQ‰lÍ‘„vãNùPvl`OJeÊdT—RYe„v˜JNBfObØNúQ„vãNùP>fgØš„vÿvQ!k>fJeÊd‚`O(WTN—RYeDt„vÿg!k„v>fJeÊdvQÖN—RYeDt„v˜JNÿFOãNùPO6q‰lÍ‘0;;;;;;;;;;;;x
opinion_declared_unjust_conquest;|vÕR†N^—ck©0b-r;;;;;;;;;;;;x
custom_opinion_hit_tooltip;Ob	g(W`O§YƒXgQ§!lS¼e`O„v§Y—RYeDt§!„v§Y	g0WÒ‰r‚§!åNÊS§Y[From.GetTitledFirstName]§!ƒXgQS`O„vwÕlS9eŠ‹ §R-15§! cŒu §Y10§! t^0§Yÿ|vÕRN©0b-r	ÿ§!;;;;;;;;;;;;x
custom_opinion_hit_tooltip_enemy;Ob	g(W`O§YƒXgQ§!áOIY§Y[From.Religion.GetName]§!„v§Y	g0WÒ‰r‚§!åNÊS§Y[From.GetTitledFirstName]§!ƒXgQS`O„vwÕlS9eŠ‹ §R-15§! cŒu §Y10§! t^0§Yÿ|vÕRN©0b-r	ÿ§!;;;;;;;;;;;;x
offmap_submission_desc;)YgïSåNN0b-rëOÖNWHS­V0;;;;;;;;;;;;x
CB_NAME_OFFMAP_SUBMISSION;g­V;;;;;;;;;;;;x
WAR_NAME_OFFMAP_SUBMISSION;$ORDER$ $FIRST_ADJ$$SECOND_ADJ$xb˜0b-r;;;;;;;;;;;;x
tributary_offmap_cb_desc;)YgïSåNN0b-rëOÖNWg¢Œ0;;;;;;;;;;;;x
TRIBUTARY_OFFMAP_NAME;^Wg¢ŒW;;;;;;;;;;;;x
TRIBUTARY_OFFMAP_PLURAL;^Wg¢ŒW;;;;;;;;;;;;x
SUZERAIN_OFFMAP_NAME;^W—RJNW;;;;;;;;;;;;x
TRIBUTARY_NOMADIC_NAME;Jgrg¢ŒW;;;;;;;;;;;;x
TRIBUTARY_NOMADIC_PLURAL;Jgrg¢ŒW;;;;;;;;;;;;x
SUZERAIN_NOMADIC_NAME;Jgr—RJNW;;;;;;;;;;;;x
offmap_submission_tip;§Y[Root.GetTitledFirstName]§!(ufk›RFV6R§Y[This.GetTitledName]§!ãg&NbÉpÖNP„vƒXgQKNl0\n§Y[Root.GetTitledFirstName]§!SáryY§Y>O5r˜§!ôv0R[Root.GetHerHis]§YôvD˜§!T0RNP–ÿ\n;;;;;;;;;;;;x
CB_NAME_TRIBUTARY;<ët¢Œ;;;;;;;;;;;;x
CB_NAME_PERMANENT_TRIBUTARY;ú^Ëzg¢ŒW;;;;;;;;;;;;x
WAR_NAME_PERMANENT_TRIBUTARY;$ORDER$ $FIRST_ADJ$äN$DEFENDER$g¢Œ0b-r;;;;;;;;;;;;x
tributary_permanent_cb_desc;§Y$TARGET$§!ASRj†1VÿFO>f‚YœgÖNPåNÑ‘1ŠŒTëXuQ„vbVVT`O³NØN¢Œzÿ`O1SgĞc›OİO†‹ÿ\n\n`OïSåNN0b-rFVëûNUO`Ob`O§Yg¢ŒW§!„v0‘W‚ut §Y20%§! 6eeQŒT §Y15%§! „vµVìSuQÜˆáTåNkOÉp¢ŒæŒ0\nêS	g(W§Y—RJNW§!Ád	g§R Œ§!§YZg§!0§RN>f§!§YhsËzqt»lw§!0§Y˜W‰!j§!§RS¼e§!§Yg¢ŒW§!ÿbw>f§RÒbUt2–¡V'`§!§Yg¢ŒW§!„v§Y0b-rìS©U§!„vBfPMbg+â–g¢Œ0\n.zm˜‹W„v§Yg¢ŒW§!§RNïSåN§!«ˆìSeQ0b-r0;;;;;;;;;;;;x
tributary_cb_desc;§Y$TARGET$§!ˆVÌRÕˆàVdkÉavlT`Og¢Œÿ\n\n`OïSåNN0b-rFVëûNUOMO¼e`OŠLu„v0‘W‚ut §Y40%§! 6eeQåNkOÉp¢ŒæŒ0\n.zm˜‹W„v§Yg¢ŒW§!(W§Y—RJN§!Šk¡NBfg§R+â–g¢Œ§!0\n.zm˜‹W„v§Yg¢ŒW§!ïSåN«ˆìSeQ0b-r0;;;;;;;;;;;;x
CB_NAME_NOMAD_TRIBUTARY;ú^Ëzg¢ŒÜ•û|;;;;;;;;;;;;x
WAR_NAME_NOMAD_TRIBUTARY;$ORDER$ $FIRST_ADJ$äN$DEFENDER$g¢Œ0b-r;;;;;;;;;;;;x
tributary_nomad_cb_desc;§Y$TARGET$§!„v˜0W‚Ydkj†1Vÿ9h,gN>fb„vSKbÿ>fBfP“‹ÖNPg¢Œ†Nÿ&TGRbJgrl„v÷–—5”DSg¾xxÖNPÿ\n\n`OïSåNN0b-rFVëûNUO`Ob`O§Yg¢ŒW§!„v0‘W‚ut §Y50%§! 6eeQåNkOÉp¢ŒæŒ0\nêS	g(W§Y—RJN§!Ád	g§R Œ§!§YZg§!„vÅ`ÁlNMbg+â–g¢Œ0\n.zm˜‹W„v§Yg¢ŒW§!ïSåN«ˆìS©U ReQ0b-r0\n.zm˜‹W„v§Yg¢ŒW§!gìS©U`O ReQÖNP„v0b-rÿNN`O&NNNšR‰ÿ—ÉaÖNP„v§Y0b-rìS©U§!0;;;;;;;;;;;;x
tributary_independence_normal;kPbk2¢Œ;;;;;;;;;;;;x
tributary_independence_normal_desc;b„v§Y—RJN§!ß1V!q›Rÿ!qÕlJ–bkbNTÖNP2¢Œ;;;;;;;;;;;;x
EVTDESC_JD_2200;bP„vg¢ŒW[From.PrimaryTitle.GetName]zlšRkPbkTbPg¢Œ[From.GetTitledFirstName]1zbP0ß1V0&N²R1zbP0!qÕlİO†‹[From.GetHerHis]˜0W0ÿY¼ïSrÿ;;;;;;;;;;;;x
EVTOPTA_JD_2200;nN1Š>fBfPZPúQzlšR†N0“‹[From.GetHerHim]ŞV0RŠ–Oáˆ&&;;;;;;;;;;;;x
tributary_independence_china;kPbk2¢Œ;;;;;;;;;;;;x
tributary_independence_china_desc;§Y[offmap_china.GetName]§!U†¼ej†1VÀrKaÿ!q›RJ–bkbkPbk³Nt¢ŒæŒ0;;;;;;;;;;;;x
MODIFIER_SAME_RELIGION_OPINION;T—RYeŒYa;;;;;;;;;;;;x
chinese_grace_offer_artifact;2¢ŒöRir;;;;;;;;;;;;x
chinese_grace_offer_artifact_desc;IYNNöN!qùP„vöRirft§Y[Root.Offmap.Ruler.GetMediumChineseEmperorName]§!0;;;;;;;;;;;;x
china_tribute_send_artifact_cooldown_tt;’l	g(W 10 t^gQúQöRir;;;;;;;;;;;;x
d_han_massive;R—Ÿ­PuQW;;;;;;;;;;;;x
d_han_large;1gÀ–­PuQW;;;;;;;;;;;;x
d_han_mid;’Ÿ­PuQW;;;;;;;;;;;;x
d_han_mid_low;„sfk­PuQW;;;;;;;;;;;;x
d_han_low;ÙN´'YŠ–;;;;;;;;;;;;x
d_tangut_low;è˜'YŠ–;;;;;;;;;;;;x
d_bodpa_low;TC…'YŠ–;;;;;;;;;;;;x
school_tao;xÇdNPS¶RxR>m;;;;;;;;;;;;x
school_tao_desc;áˆ	gUPW„T„vS¶RxR>m0êTNPıw“‹bbÉpNPôfŒY„vqt»lwÿ;;;;;;;;;;;;x
school_tao_1_desc;Nn>m0hQw>mŒTckNSı>fASRo˜k„vxR>mÿÉp†NbÉpNPôfŒY„v[Root.GetManWoman]ÿbÈSrŠı¨–êTN>mbTÿ;;;;;;;;;;;;x
school_tao_1_a;ckNÿ(u&r’T‚ÕlbˆFVSêñTÿ;;;;;;;;;;;;x
school_tao_1_b;hQwÿåNê‹VBlŒRÿ;;;;;;;;;;;;x
school_tao_1_c;NnÿftÃVH—åNpwgaÿ;;;;;;;;;;;;x
school_zhengyi;ckNSáO’V;;;;;;;;;;;;x
school_quanzhen;hQwSáO’V;;;;;;;;;;;;x
school_shangqing;NnSáO’V;;;;;;;;;;;;x
choose_school_taoist;xÇdS¶RxR>m;;;;;;;;;;;;x
RENEGOTIATED_NAP;Í‘°eÇŠ3R’NNµO¯rhtÿ;;;;;;;;;;;;x
EVTTITLE_ADV_4;úQ.UwıN;;;;;;;;;;;;x
society_influence_desc;>f$SOCIETY|Y$îvMR„v§YqVÿ—›R§!0;;;;;;;;;;;;x
EVTDESC_ADV_5_B;ôwzf„v[Root.GetTitledFirstName]ÿ\nb‚bª‰ÆR„vv˜OUwna†N`O„vĞcp‹ÿU`bNıw¥c×S0[selling_province.GetName]>fJXöR0Wÿ`OÉavlfŒvSƒRŒTs^I³Nftb„vŒYU†``'Y¼e`OOb‰Bl„vÃÑ‘0\n\ndkôÿ\n[From.GetTitledName];;;;;;;;;;;;x
String_witches;sYëT;;;;;;;;;;;;x
String_warlocks;bˆëX;;;;;;;;;;;;x
String_koldunyas;^yFZ;;;;;;;;;;;;x
String_kolduns;ïzlQ;;;;;;;;;;;;x
String_seiğkonur;sYbˆ+^;;;;;;;;;;;;x
String_seiğmenn;bˆ+^;;;;;;;;;;;;x
string_black_shamans;Ñ©…ÿn;;;;;;;;;;;;x
String_dark_tantriks;Ñ—fÆR+^;;;;;;;;;;;;x
MNM.7504.d;zf„N«Œvr‚w•ˆ„v[From.GetFirstName]Gk¯e•^áˆ„vSëSf„ÿàVÉp[From.GetSheHe]«ˆt(WkpR¶gN0vl`OØš	‚f„Íq±q„vkpŠb¥cÑBfÿ[Root.GetDWMagicianPlural]SëS„vôfP``†Nÿwó—<ONNıwÂP0R[Root.GetDWDevil]0FOvl`O–nBfSkpŠbTb2xmN¹l„v(gX-NBfÿl)Y„vkpIQ“‹NRı‰Rk†NN†Oÿ[From.GetFirstName]KNMR„vSëSÄ˜ce(W¨˜áˆÿ†N!qdá0;;;;;;;;;;;;x
EVTOPTB36080;bó`‰b0RŒvŠq0;;;;;;;;;;;;x
EVTOPTC36080;bó`‰b0RŒvN†0;;;;;;;;;;;;x
EVTOPTD36080;bó`‰b0RŒvEs0;;;;;;;;;;;;x
china_stable_desc;[Root.GetName]ckU†¼egQè‰RšRBfgÿN‚qg¹e„v¿Œf˜	g)RÊv0àVÉp’l	g'Y‰!jŒpã–b>fFV'Y„vueºNÿAu®i—VåNÂP­dÿw-NW„vÍ‹N›RÏ‘nN–n™PŒYİOjvQ°ŒÌRåNÊSƒRàV Š„vg¢ŒWP0;;;;;;;;;;;;x
china_unrest_desc;NCXÕR‚N(W[Root.GetName]WgQ…ö^0ƒRòT“tŠbt¢tKNï„vqgµk4xŞX†N0Ép†N­tcéy^ÿ-NWÍŠ–òT“thQè«ˆ¿ŠŞV,gWÿd–^—ÕR‚Ns^o`ÿN6qNCXhQb—gQ0b¨–BfïSıwr|v0;;;;;;;;;;;;x
china_civil_war_desc;[Root.GetName]r|v†NNCXgQ‚NÿSôqg¹e¿Œf×S+c0^W„vÍŠ–w–eQgQŠÿqt»l„v‹sgnN×S0RZx0FV'Y„vSÍb1ŠgŠN-NWŠLuÿMRV‰¹eSBl°ŒÌR0;;;;;;;;;;;;x
china_mongol_invasion_desc;S¹e„v™„äSèÏeµOeQ†N-NWÿFV'Y„v-NWÍŠ–ckŠkŠk2–¡Vf„^WÿCX0b-rui'Y0Wşd‚N†N¿Œféy^ÿTBfSô†N'YÏ‘„vã–lAmâ–1YOb0vl0bÁlá`²RBfÿckqt‹sg„v›VÔˆïSıwT‰Am¡N0;;;;;;;;;;;;x
china_plague_desc;NCXïS`„v'Yv«u(W[Root.GetName]r|v†NÿƒR–™!kúQşs1S6^p†NbCSN,„„vºNŒT0-NW„v“tßoòT“tw–eQ)Tpoÿ¿ŒfnNkPïn†Nÿuó1S2‡^W„vÍŠ–nNm×S†NÀkÅn'`„vSbÊdÿ!q›RS—bhQÛvBfg„vueºN†N0;;;;;;;;;;;;x
china_golden_age_desc;[Root.GetName]òT“t—V0R†N!q®z!qğm„v›RÏ‘ŒT°ŒÌR0¨–f„-NW„vAu®ifÛvÿqg¹e„v¿ŒfïÚtNbk6^†O†NMROb*gmw„vÍs´ŒFUÁTÿ„6^†O†NÌR	gŒTEQÕˆ„vïƒY‡ef„v‹OI‹0(WPÃÑ‘BfãN-NW‡v^gôf RœŠÉp[Root.Ruler.GetHerselfHimself]>fPòTåwNLu„v[Root.Ruler.GetMasterMistress]0;;;;;;;;;;;;x
raise_chinese_honor_guard;ìSÆ–)Yg®iŒ‚jŠ–;;;;;;;;;;;;x
