### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
gain_berserker_tt;§Y[This.GetTitledFirstName]§!rs—VyrêŒ§YÂr0bëX§!ÿHeœg‚YNÿ\nÍ‹Nÿ§G+4§!\nY³Nÿ§R-2§!\nPºNæR0bıw›Rÿ§G+25§!\nøvTyrêŒŒYaÿ§G+10§!\n\n[GetBerserkerDecisionExtras]\n;;;;;;;;;;;;x
String_some_change_tt;NLˆÉpâRÅVgqVÿ—`O„vP'`ÿ\n[GetBerserkerDecisionTraitChanges]\n;;;;;;;;;;;;x
String_gain_wroth_aggressive_leader_lose_defender;§Y[This.GetTitledFirstName]§!rs—VyrêŒ§Yf`§!‚§YŒY0bw§!ÿ1Y»SyrêŒ§YˆRjˆw§!\n;;;;;;;;;;;;x
String_lose_patient_defender_gain_aggressive_leader;§Y[This.GetTitledFirstName]§!1Y»SyrêŒ§YwÃV§!‚§YˆRjˆw§!ÿrs—VyrêŒ§YŒY0bw§!\n;;;;;;;;;;;;x
String_lose_patient_lose_defensive_leader_gain_aggressive_leader;§Y[This.GetTitledFirstName]§!1Y»SyrêŒ§YwÃV§!‚§YˆRjˆw§!ÿrs—VyrêŒ§YŒY0bw§!\n;;;;;;;;;;;;x
String_lose_patient_gain_aggressive_leader;§Y[This.GetTitledFirstName]§!1Y»SyrêŒ§YwÃV§!ÿrs—VyrêŒ§YŒY0bw§!\n;;;;;;;;;;;;x
String_gain_aggressive_leader;§Y[This.GetTitledFirstName]§!rs—VyrêŒ§YŒY0bw§!\n;;;;;;;;;;;;x
String_gain_wroth;§Y[This.GetTitledFirstName]§!rs—VyrêŒ§Yf`§!\n;;;;;;;;;;;;x
String_lose_patient;§Y[This.GetTitledFirstName]§!1Y»SyrêŒ§YwÃV§!\n;;;;;;;;;;;;x
String_gain_wroth_and_aggressive_leader;§Y[This.GetTitledFirstName]§!rs—VyrêŒ§Yf`§!‚§YŒY0bw§!\n;;;;;;;;;;;;x
String_gain_aggressive_leader_lose_defender;§Y[This.GetTitledFirstName]§!rs—VyrêŒ§YŒY0bw§!ÿ1Y»SyrêŒ§YˆRjˆw§!\n;;;;;;;;;;;;x
secret_religious_society_taoist_rank_1_female;T†áOw;;;;;;;;;;;;x
EVTOPTB_MNM_6922;bó`‰[From.GetHerHis]N›NqVÿ—›R0;;;;;;;;;;;;x
MNM.70013.d;b„v[From.GetJobTitle]|vşs†NNTwQ	g‘PúQÍ‹NMbıw„v[found_commander.GetManWoman]ÿMOëSZP[found_commander.GetFirstName]„vºNX˜a(Wb„vèŠ–gÙRÿ;;;;;;;;;;;;x
IS_NOT_BLOODLINE_ACTIVE_TRIGGER;$BLOODLINE|Y$OˆS*g(W$ACTOR|Y$«NÀoJm;;;;;;;;;;;;x
IS_BLOODLINE_ACTIVE_TRIGGER;$BLOODLINE|Y$OˆòT“t(W$ACTOR|Y$«NÀoJm;;;;;;;;;;;;x
EVTDESC_TOG_3101_A;^ØºN„vIP'Y[From.GetKingQueen][From.GetFirstName]S[From.GetHerHis]PRl„vïSa2l‚ia0RÔd‚X0[From.GetSheHe]ŸqåwbP„v0b%›ıw›RÿòTzlšRDtú^N>eÅP1uşŠ¯e0bëXDtb„vjˆŠ–0\n\n(W0IP'YKNÎW0s|KQÉb R·VT[From.GetHerHim]HeàV„vºNPrs—V†Nwaha„vNsõRÿşs(WbP-N„vˆVYTV°ŒÌRŒT’Qª–„vt^7uºNòT“tMRV^Ø	‚w[From.GetHerHis]×en^†N0;;;;;;;;;;;;x
EVTDESC_TOG_3101_B;^ØºN„vIP'Y[From.GetKingQueen][From.GetFirstName]S[From.GetHerHis]PRl„vïSa2l‚ia0RÔd‚X0[From.GetSheHe]ŸqåwbP„v0b%›ıw›RÿòTzlšRDtú^N>eÅP1uşŠ¯e0bëXDtb„vjˆŠ–0\n\n(W0IP'YKNÎW0s|KQÉb R·VT[From.GetHerHim]HeàV„vºNPrs—V†Nwaha„vNsõRÿşs(WbP-N„vˆVYTV°ŒÌRŒT’Qª–„vt^7usYòT“tMRV^Ø	‚w[From.GetHerHis]×en^†N0;;;;;;;;;;;;x
EVTDESC_TOG_3101_C;^ØºN„vIP'Y[From.GetKingQueen][From.GetFirstName]S[From.GetHerHis]PRl„vïSa2l‚ia0RÔd‚X0[From.GetSheHe]ŸqåwbP„v0b%›ıw›RÿòTzlšRDtú^N>eÅP1uşŠ¯e0bëXDtb„vjˆŠ–0\n\n(W0IP'YKNÎW0s|KQÉb R·VT[From.GetHerHim]HeàV„vºNPrs—V†Nwaha„vNsõRÿşs(WbP-N„vˆVYTV°ŒÌRŒT’Qª–„vt^sYºNòT“tMRV^Ø	‚w[From.GetHerHis]×en^†N0;;;;;;;;;;;;x
CAPTAIN_FEMALE;sYŠ–w•;;;;;;;;;;;;x
EVTDESC_TOG_3110;b„v[my_child.GetSonDaughter][my_child.GetTitledFirstName]òT“tzlšRfŠfŠ[my_child.GetHerHis]K2lÿÿ—Éas|KQÉb R·V„vßRuQÃS Ræto‚	TjˆŠ–ÿëk!q‘uOU[my_child.GetSheHe]ıw/YNHeàV^Ø[greek_king_or_queen.GetKingQueen]—V0R°ŒÌRŒTöR´Œ„v0bCX“tWšÿFOnN>fN.z’Qª–ÿNNSÃV1Sg“‹[my_child.GetHerHim]Šb[my_child.GetHerHis]ŒT-d2»S0;;;;;;;;;;;;x
EVTOPTB_TOG_3110;»Ss|KQÉb R·V'Tÿ[my_child.GetSonDaughter]ÿ“‹bÉp`OUš²P0;;;;;;;;;;;;x
EVTDESC_TOG_3112;ÊN)YNP-˜|v±‚Œv„vwuQ6^f„[From.GetTitledFirstName]„vˆmo`_^ØŞV†O†N0ğm¡r[From.GetSheHe]òT“tâ–šŒ†Næt-†	TjˆŠ–ÿFOb„v[From.GetSonDaughter]òT“tÉp[From.GetHerselfHimself]b†NNP^Ø[From.GetHusbandWifeOpp]ÿzlšRYu(Ws|KQÉb R·VšŒËY°euJm00NåwSbPåNŒ_„ıwNıw‹‰0R[From.GetHerHim]†Nÿb„v[Root.GetLordLady]00;;;;;;;;;;;;x
EVTOPTA_TOG_3112;b„v[From.GetBoyGirl]&&;;;;;;;;;;;;x
EVTDESC_TOG_3113;ŒRb†N[From.GetHerHis]æt-†	TjˆŠ–„vgyVKNŒ_ÿ[From.GetTitledFirstName]ŒTNPvl0W[From.GetManWomanOpp]Pt†NZZÿzlšRNQŞV0R[From.GetSheHe]°Q·QwÎ‘Jˆ„vRƒ¼mEeWÿw>fYu(WTëXfWN!X0[From.GetSheHeCap]|v“Š[From.GetHerHis]HeŞRSg|uŒuN»S0;;;;;;;;;;;;x
EVTDESC_TOG_3115;NPÿn«ÆPÕu„v0bëXzf„L–u„v2uÄwé}é}pÑb„v‹s¶^0jˆuQ„’l†O—VÊSs~°hÿ[From.GetSheHe]1SûZŸq0WyYNÖNPKbN„vw•Ûwÿ.N(WNŠ0vQÖNjˆuQSÙV•NÿFO>fb8OKb6Rbk†NÖNP0PL–uºN>f[From.GetTitledFirstName]ÿÖNBt¼e_^ØŞV†O†Nÿ;;;;;;;;;;;;x
EVTDESC_TOG_3117;b„v[From.GetSonDaughter][From.GetTitledFirstName]ŒRb†N[From.GetHerHis]æt-†	TjˆŠ–„vgyV_^ØŞV†O†Nÿ[From.GetSheHe]ww†OŠ‹†NˆVYÿğm¡rbªŠNN†O&&[From.GetSheHe]ŠÇŠ-NS^Ø„v«ƒTœUa>f`¼ŞV‹Nÿ;;;;;;;;;;;;x
EVTOPTA_TOG_3117;N¡r`2jÿbˆVØš‚[From.GetSheHe]ŞV¶R†Nÿ;;;;;;;;;;;;x
EVTDESC_TOG_3119;NPzf„w•ˆ„v”a´`[From.GetManWoman]«ˆ6^0Rb„v?b“•0jˆuQªŠ[From.GetSheHe]jRXN9‚_s|KQÉb R·VŞV†O0P[From.GetManWoman]êS>fNMÈSNMÍ‘¸_f„b„vTWRÿObåN[From.GetSheHe]«ˆN†O†N0bZšŠ0W|vşs[From.GetHerHim]ES6q>f[From.GetTitledFirstName]ÿ;;;;;;;;;;;;x
EVTDESC_TOG_3121;[From.GetTitledFirstName]+ow•wbŸR„væt-†	TjˆŠ–uJmKNŒ_IQ®iŞV¶R†Nÿ[From.GetSheHeCap]ÃS R†NŒY^CX0b%›ÿ_^ØºNŒTÖNP„vueºN0w•ˆW¦^0^X>iKQ-†²áˆxR0R†N'YÏ‘„v0beuŒT0bbˆbçT0;;;;;;;;;;;;x
EVTDESC_TOG_3123;[From.GetTitledFirstName]_^Ø„væt-†	TjˆŠ–ŞV†O†NÿFO[From.GetSheHe]NX˜aĞcÊS[From.GetHerHis]“twk0båwS[From.GetSheHe]ÃS RNŒY^!k0b%›ÿÉk†NNSueÍÿFO[From.GetFirstName]&N’l	gv–‰‘¼e[From.GetHerHis]b1SÿÍSw«ˆiV1Y~^uÿg«ˆz6q„vr€ÿ—‡VNó0;;;;;;;;;;;;x
EVTDESC_TOG_3125;[From.GetTitledFirstName]Ptng†N[From.GetHerHis]æt-†	TjˆŠ–„vuJmÿ_s|KQÉb R·VŞV†O†NÿFO[From.GetSheHe]N>fNPºN0[From.GetSheHeCap]b†NP^Ø[From.GetHusbandWifeOpp]ÿ[From.GetHerHimOpp]nNßf„[From.GetHerHim]ŞV†O†N0[From.GetSheHeCapOpp]&NNŸq‰`bP„vÒ×OŒTŠŠÿ[From.GetHerHimOpp]<ONNnNˆVNiÉaŠ„v2lPÿFO[From.GetSheHeOpp]<ONNˆVX˜aiÉa[From.GetHerHisOpp]°e¶R0;;;;;;;;;;;;x
EVTDESC_TOG_3129;[From.GetTitledFirstName]_s|KQÉb R·V„væt-†	TjˆŠ–ŞV†OÿŠ‹b†NŒRhQNT„v[From.GetManWoman]0[From.GetSheHeCap]Š‹—VôfpwfÿS[From.GetHerHis]0b%›ıw›RŒTåwX‹nNôf RêáO0[From.GetHerHim](W^Ø„v^t^<ONNw„vˆV<P—V0;;;;;;;;;;;;x
EVTDESC_TOG_3131;^PMRæt-†	TjˆŠ–báTgÑ(WÉp^Ø[greek_king_or_queen.GetKingQueen]gyVPtngŒ_ŞV†O†Nÿ6^†O†N‰lÍ‘„vˆmo`0b„v[From.GetSonDaughter][From.GetTitledFirstName](W‚0w•ˆW¦^0^X>iKQ-†„v0b%›-NPN†N0ÖNPT`OİOI‹ÿ[From.GetSheHe]^—8^ñ‚ÇR0Wb—S[From.GetHerHis]ueºNÿ(WºNxeÓXP[From.GetHerHim]KNMRÉk†NŒYYueºN&&;;;;;;;;;;;;x
EVTOPTA_TOG_3131;b„v[From.GetSonDaughter]Šk—VÏPPñ‚Ä–&&;;;;;;;;;;;;x
EVTDESC_TOG_3133;[From.GetTitledFirstName]6^f„ÿnÿnNw•9‚„v0b)RÁT_^ØŞV†O†NÿÚdªŠ^ØºN„vIP'Y[greek_king_or_queen.GetKingQueen]S[greek_king_or_queen.GetHerHim]ıwy^„vKbN^—8^wahaÿwN^Ø0^X>iKQ-†CNóôf`„vW¦^M0Wı>fÃÑ‘0b„v[From.GetSonDaughter]zlšRS›N°ŒÌRŒT[From.GetHerHis]lea„v[Root.GetFatherMother]qQ«N0;;;;;;;;;;;;x
EVTDESC_TOG_3134;}€ªŠ†Nb[From.GetRootRelation][From.GetTitledFirstName]„vŠkŠŒ_ÿb6^f„N'YX0b)RÁTâ–šŒ†Næt-†	TjˆŠ–ŒTs|KQÉb R·V0ŞV¶R„vw•9‚áˆİˆÿn†N†Oê^X>iKQ-†0b%›-Nrs—V„v0b)RÁT0+ow•ÈSqSª–„vÅezPtngŒ_ÿb„vÙ–sòT“tÙzN†NGrub™b„vW0W0‹sMO>fb„v†N0;;;;;;;;;;;;x
EVTDESC_TOG_3127;(W^ØFT†N1ŠYt^KNŒ_ÿ[From.GetTitledFirstName]Ptng†N[From.GetHerHis]æt-†	TjˆŠ–„vgyVŞV0R†N¶R0FOÖNŒRhQŠ‹†NP[From.GetManWoman]ÿNQøváObP„v^yH—ÿøvÍS[From.GetSheHe]N·e„vĞcÊSNáOúWcwYeOb‰×S0R„vòap&&;;;;;;;;;;;;x
EVTDESC_HF_12201_A;vlblˆ2—g“•zz0WBfÿbN²êSº(W0WN„vÎ‘‡s0b„vSKbSëSNr€ÿo˜6q[other_combatant.GetHerHis]¾|›R(WKNMR„v0b%›-Nwğm†N00ó`˜UãS2lÿS'Tÿ0bÊzrf„‚cf„b„v[Root.GetDuelWeapon]0z6qb}€0R«Œ_ÂP†O³a`„v†TîTr€0bIN«|vşsêñT‚³a`„v[target_ruler.Capital.GetRegionalBigAnimal]b—b—øv·‰&&;;;;;;;;;;;;x
PREPARE_INVASION_INTERACTION_0;kOÉp[Actor.Religion.GetName]áO’Vÿ`OïSåN²R^	gaTeQµO§Y[Recipient.GetTitledName]§!0`O	gxQt^„vBf“•†O–n™P²R0bÿvQ“•Sg	g'YÏ‘„v’Qª–KN’V ReQ`O„v¾N0;;;;;;;;;;;;x
suspect_foul_play_tt;`Ob‘u	g“Œ¸&&;;;;;;;;;;;;x
definitely_foul_play_tt;	g›NºNªŠÊN)Y„vzl%›	g“Œ¸&&;;;;;;;;;;;;x
String_vigorously;(u›R0W;;;;;;;;;;;;x
EVTDESC_HFP_11011_B_2;0`O[GetRootFromInsult]ÿ0ue¹e[enemy_commander.Culture.GetName]ëXuQëSuf„lˆTbÿ[enemy_commander.GetHerHis]hˆÅ`ôfÏPÎ‘‡sw^—NP[enemy_commander.GetManWoman]0õPcGrJRŒ_ÿbw0Rƒ•IQ„vRôvôv0Wgb„v[GetBodyPartInjured]x†O0;;;;;;;;;;;;x
string_trying_not_to_cry;bº(W0WNfŠWÍVOO<wÚm&&;;;;;;;;;;;;x
String_girl;sYiR;;;;;;;;;;;;x
String_boy;7uiR;;;;;;;;;;;;x
string_hunting_with_their_dog;æTŒrÃ„v;;;;;;;;;;;;x
string_taking_advice_from_their_cat;ck(W}€“ŒëŠŠ„v;;;;;;;;;;;;x
string_riding_a_horse;ck(WVr¬™TY?š„v;;;;;;;;;;;;x
string_keeping_a_pet_owl;ck(W™õRir“Œ-˜ù„v;;;;;;;;;;;;x
string_taming_an_eagle;óSÎd¼„„v;;;;;;;;;;;;x
string_rp_gardener;ck(Wgqw±‚W„v;;;;;;;;;;;;x
string_refusing_to_die;ck(WS—bŠk¡N„v;;;;;;;;;;;;x
string_dueling_for_their_life;ck(WdŒTzl%›„v;;;;;;;;;;;;x
string_provoking_enemies;ck(WÀo`ueºN„v;;;;;;;;;;;;x
ASK_TO_DECLARE_WAR_INTERACTION_ACCEPT_SETUP;‰Bl1tÖS²R1z;;;;;;;;;;;;x
ASK_TO_DECLARE_WAR_INTERACTION_ACCEPT_LOG;§Y[Actor.GetBestName]§!S§Y[Recipient.GetBestName]§!²RJT$CB$0;;;;;;;;;;;;x
EVTDESC_HF_12006;>TNuµV0bÿNºNúVåwÿFOL~	gºNX˜aôfY0W†Nã‰b„v“twk_w×SÊv001SÏP²!k`OxN†NĞgºN„vf‹ˆÿ0[fellow_member.GetTitledFirstName]ŞVÉaf„b„vó`Õl00	‚¦NCX´Rg'Tÿ(u¨`„vEe‹N>k…VteP®R÷^ÿ0[fellow_member.GetSheHe]|uŒuÎT0ó`0R.z¾|^yS«ˆ|vÚcÿb¬™NúQ|v»S[target_title.GetName]0;;;;;;;;;;;;x
hidden_commander_bonus;cîc˜R;;;;;;;;;;;;x
