### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
peasant_leader;²l˜–ˆ;;;;;;;;;;;;x
EVTDESC660;²NAm„vkuu[From.GetBestName]FVëbbÉpÖN„vO¾Yÿ;;;;;;;;;;;;x
EVTOPTA660;æTÿ˜kw‘„vŒTK&&;;;;;;;;;;;;x
EVTDESC661;[FromFrom.GetBestName]FVëb„v[GetFromRelation][From.GetBestName]bÉpÖN„vO¾Yÿ;;;;;;;;;;;;x
EVTOPTA661;[FromFrom.GetSheHeCap]SÉpdkØNúQãNùPÿ;;;;;;;;;;;;x
EVTDESC662;[FromFrom.GetBestName]FVëb„v»YPR[From.GetBestName]bÉpÖN„vO¾Yÿ;;;;;;;;;;;;x
EVTOPTA662;[FromFrom.GetSheHeCap]SÉpdkØNúQãNùPÿ;;;;;;;;;;;;x
EVTDESC297;bòT“tzlšR¥c×S`O„vú^p‹“‹[Root.GetTitledFirstName]bÉp`O„vO¾Y0;;;;;;;;;;;;x
EVTDESC298;bÒbUt`O!q®y„vú^p‹0[Root.GetTitledFirstName]8l`NgbÉp`O„vO¾Y0;;;;;;;;;;;;x
EVTDESC304;[FromFrom.Mother.GetFirstName]u†NæSNP7uºN„vSiRÿb!qÕløváO!kÌwÛSÿ;;;;;;;;;;;;x
EVTDESC410;b¯wšRbUR†N&&b„v˜JNgˆVšŒÃV„v0;;;;;;;;;;;;x
EVTDESC412;ÎTOTÿbNšRbUR†N0b„v˜JNgøváO>fÖN„v.zÎUÿ;;;;;;;;;;;;x
EVTOPTA412;ŒYˆmo`ÿª‰a„vÿ;;;;;;;;;;;;x
EVTDESC413;ŒTKTb®Vrÿb„vO¾Y[From.GetFirstName]bUR†Nÿ;;;;;;;;;;;;x
EVTTOOLTIP413;JT4Š§Y[Root.FatherOfUnborn.GetFirstName]§!ÖNSbÉp6rª‰;;;;;;;;;;;;x
SEARCH_COURT;d1t®R÷^;;;;;;;;;;;;x
HINT_MIL_VIEW_TEXT_4;0šëXW0jss˜RúQ†NIP'Y„v—RYe0bëX0ÖNPıw/YÏPñP­PÍ²2jñP­PÿNNµVìSÖNP—‰±‚»Œ[Player.Religion.GetPietyName]wN>fÑ‘1“0ğm¡r‚Ydk`OO6q‰>eØNÖNP„v­t†‹»Œ0šëXW„vúQşsåNÖNPwkòSN„vBf“•ÉpúW–n0;;;;;;;;;;;;x
LOADING_TIP_12;šëXWêSıw‚plïzŒTplYe’V0b%›0ËŠ(W0b%›-NSÃV0WO(uÖNP;;;;;;;;;;;;x
EVTDESC62300;`OS—b[From.GetTitledName]„veQµOŠƒRNQ	gïSıw'`0eQµO(WƒRšŒËYMR1SòT“t1YWe†N&&;;;;;;;;;;;;x
EVTOPTA62300;gYNU`jÿ;;;;;;;;;;;;x
EVTDESC62310;`OIr…VBf“•*YEN†NwNıw|vÕR`OS—b[From.GetTitledName]„veQµOŠƒRÿÃVbNÿnw4ngbŸR0bëXPşf“tZwÆ–(W`O„v¾Nÿ‚YÊNâ–šŒSbôfŒY„vnjg0;;;;;;;;;;;;x
EVTOPTA62310;Ïp	KN^yBl°y‚Waÿ;;;;;;;;;;;;x
EVTDESC62320;'YÏ‘ó`’Qª–„v—|o›KNºN_¯e*X„vt­tN„vÒ‰Ò‰L„L„w†Oÿ^g ReQ`OS—b[From.GetTitledName]„vIP'Y`µVÿ;;;;;;;;;;;;x
EVTOPTA62320;–n™Pß˜irŒTŠ^ê’ÿ;;;;;;;;;;;;x
EVTDESC62321;NMOW„T„vñ‚Ä–‚ÖN„vOjˆŒTı¨–w†O0R`O„v®R÷^ÿ^gÃS R`OS—b[From.GetTitledName]„v®iweQµO0bÿ;;;;;;;;;;;;x
EVTOPTA62321;´ŒÓƒ-^IOPÿ;;;;;;;;;;;;x
EVTDESC62900;¨–f„m·V^…KQ„vRQPRPT’dKQk‹s„v¸_ÇNÿ(Wñ‚<h-†	gˆV'Ynjgıwrs—V0b)RÁTŒT®iw0b²³—|o›<›Pck(WŠ‹—V&qN‰Rÿ4ngÃS R!k’Qª–&&;;;;;;;;;;;;x
EVTOPTA62900;Ïp	S(W¥‰NÛ˜Ôÿ;;;;;;;;;;;;x
EVTOPTB62900;Ïp	S(WZ^XKQ¯eÛ˜Ôÿ;;;;;;;;;;;;x
EVTOPTC62900;Ïp	S(W†<h-†Û˜Ôÿ;;;;;;;;;;;;x
EVTOPTD62900;>fPŞXJNa&&;;;;;;;;;;;;x
EVTOPTA62900_TT;–n™PeQµO¥‰N\n;;;;;;;;;;;;x
EVTOPTB62900_TT;–n™PeQµOZ^XKQ¯e\n;;;;;;;;;;;;x
EVTOPTC62900_TT;–n™PeQµO†<h-†\n;;;;;;;;;;;;x
EVTDESC62901;åN>w^yKN6r0T^y0ÃqÒqKN<w„vT©ÿb²R^bSb—reQµO`O„v˜0WÿµVg`O„vºNl0Ïp	Sı˜™N˜ÿ\n\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA62901;bP‰ZPŒY–n™Pÿ;;;;;;;;;;;;x
EVTNAME_TOG_001;úWw–L„;;;;;;;;;;;;x
EVTDESC_TOG_001;ÇRs„v™„äS0bëXPgneQ†NúW„vÑ‘•ÿm«R†NPşf“t‚Ûv„v¿Œf-NÃV0ÎW^êSiRN’QYq„vâ^ŸXÿ,rvw>O³l„v³l4lşs(W«ˆƒRHQMRESl„v®›OˆÓgt0;;;;;;;;;;;;x
EVTOPTA_TOG_001;ÖNPS8l`brŠbP„v›RÏ‘0;;;;;;;;;;;;x
EVTNAME_TOG_002;şŠ+YåT…·Vw–L„;;;;;;;;;;;;x
EVTDESC_TOG_002;şŠ+YåT…·V«ˆ™„äS0bëXOb-^wSÿ¶^èTÎWŒTƒR„vºNlck™„×Sf„!qÕl0OÏ‘„vd1Y0IƒŸS0bëXP,dp†NOb	gïSåN,dp„vqg‰Œ_ÿSe€1tòƒNJNYe¶^XØNKNN¬p0;;;;;;;;;;;;x
EVTNAME_TOG_003;KQÉbÑy+Yw–L„;;;;;;;;;;;;x
EVTDESC_TOG_003;™„äS'YÍ|uŒu2ÍÿŠN­t¯eæt³l&NJeeQâl-†0KQÉbÑy+YşsòTL„eQŸqôt„v0bëXKNKbÿÚdªŠ¹eWváˆıïS‹‰Yzz«ˆÎW^„v'Ykp/f‚YŒvlf0;;;;;;;;;;;;x
EVTNAME_TOG_004;Ntw–L„;;;;;;;;;;;;x
EVTDESC_TOG_004;sSO>fNtÿågtüf„v Rm—g^WMR¡V¶^Ob(WÿnNòTL„eQ'Y™„äSW„vp–qVKN-N0ÖN„vH—B›!q‘u(WÉpÎWFrgQ RøŠ¼e!qıw²l«N„v˜kw‘òapwíTãl0;;;;;;;;;;;;x
EVTNAME_TOG_005;ôTÎw–L„;;;;;;;;;;;;x
EVTDESC_TOG_005;6s‚YW‡ŒpNƒXÿNïSJ–Ëd„v™„äSºNJew–†NôTÎ&Nm«R†N¶^ÎW^0S*gãzåT„vôTÎe€Íkb–1S‚Ykpwm-N„vfíqÿŒTÃqÒq„vÎW^Nw‹‰I‹f„åeåN|uY„v6d cŒTÉk.b0;;;;;;;;;;;;x
EVTNAME_TOG_006;+Pfew–L„;;;;;;;;;;;;x
EVTDESC_TOG_006;sSOwmmnN—rNN>fıwJ–bk™„äSºN¨c2„vOSœ–0+PfeòTL„eQ™„äSuQÒ’KNN0ÎWgQNof„ê^ÄraSsY‹s„vw©åN†Oı*gşf‹‰N„v`SÉk0;;;;;;;;;;;;x
EVTNAME_TOG_007;…¬™w–L„;;;;;;;;;;;;x
EVTDESC_TOG_007;tObvl6q0Wÿ…¬™QN!kL„eQ†Nqg¹e0bëX„vck©KNKb0™„äSÍŠ–z4x†NgYÒRo‚Frÿckgr¬™¼e¬™KQ‰ÆY¯eözbCXÿËzèR¼e^Éb‚„<SqSN0N‚YOb™eÿS*g†O—VÊSâ–„va1ˆ…¬™l>wÖNP’l	gUSIyúQûNUOa«a0;;;;;;;;;;;;x
EVTNAME_TOG_008;Z<S¯ew–L„;;;;;;;;;;;;x
EVTDESC_TOG_008;Âr´f„v™„äS0bëXm«R†NZ<S¯eÿZ<S¯e„vÎW^K³l«ˆMSÔšObäm^X0Sxe³/Yx^K—VúQ`SÉk„vºNr€1zÿ™„äSºN(uMSÔšSZ<S¯enoVnkXæRåNıw(W'Yx–‚ÎW^“•ûNa³™š0;;;;;;;;;;;;x
EVTNAME_TOG_009;TëXfWN!Xw–L„;;;;;;;;;;;;x
EVTDESC_TOG_009;XúV„vÄrgYY‰Fr&N*gıwOTëXfWN!X+Ã—|—KN­—„vŠk¡NKN*r0¶^ÂPGYKNÎWr‚÷–¯efàsòT«ˆm«RÿvQPRlbm`SÉkÿbêmÉptY¸–ÿe€1tòƒN'YYeXXamJ‰pÿ2ÌR¦X‡v„v‡v®RnN«ˆØNKNN¬p0;;;;;;;;;;;;x
EVTNAME_TOG_010;áˆ¯e,gw–L„;;;;;;;;;;;;x
EVTDESC_TOG_010;bP„vÍŠ–òT“tS'Y™„äSW„vµVgôdUS0R†N‰óáˆ¯e,g„v0WßW0(WÎW^«ˆbP„v0bëXŞÃqŒ_ÿÖNPSîvIQ•bT†N…Í…„v'Y‰m0°ŠıwªŠúQwm„væSNŠ>fÀN¼bTÿ;;;;;;;;;;;;x
EVTNAME_TOG_011;¯eidz¯eKQw–L„;;;;;;;;;;;;x
EVTDESC_TOG_011;¯e!jz¯eKQòT«ˆ™„äS'YÍëk!qa«a„v‰µVTlV0uQÒ’NU†ÿêS™ppüqŒT˜k²Wÿ“•bN`SÉk„vx^XRw¼eâ^ŸX“•ß‚ö^˜k˜U0;;;;;;;;;;;;x
EVTNAME_TOG_012;^Éb<hw–L„;;;;;;;;;;;;x
EVTDESC_TOG_012;™„äS0bëX(c¶R(c6b>ekpÒqÀk²›N†ONÊS6dp„vqg‰ÿ^Éb<hÎWºxæRbÉp†NÑ—fNLu-N„vfÈqÿbußzkpIQòT“t>f>UN„vIQ®N0ã–lnoS›NÜUOˆÃ—|—šuQ„v˜kÍV‚fkİ…„vP``Ee‹NÂPTPk2m„vÏkPÒ‰L„0;;;;;;;;;;;;x
EVTNAME_TOG_013;­tnNtw–L„;;;;;;;;;;;;x
EVTDESC_TOG_013;­tnNtÿşf>fYYt³lN„vt¨tfàsÿ‚YÊNbÉp†N™„äSèL„(WPk2mNïÒq c„vg°eîvj0’QYq„vâ^ŸXÿÒcÿn­r|„vMSÔšÿ“‹ºNSPÎW^„v*g†ON±bgg0;;;;;;;;;;;;x
EVTNAME_TOG_014;ÃW¯eğl>ibÆYw–L„;;;;;;;;;;;;x
EVTDESC_TOG_014;IP'Y„v™„äSèL„ŠNU>iôT!–qSÿzNSYr)R'Ys^ŸS0ÃW¯eğl>ibÆYòTw–ÜUÉkwKNKbÿ!qîT%R„v`SÉk(WáˆNo0Åwc„všuQëkNYuÅ`0WxPûNUOOWÑ„vºNÿÎW^-NÃqw„vşnşnÃoYqôvlˆò–—0;;;;;;;;;;;;x
EVTNAME_TOG_015;Å–xQw–L„;;;;;;;;;;;;x
EVTDESC_TOG_015;äSw„vÅ–xQÎWòTw–eQ™„äSºNKNKbÿ‚YÊNÖNP(WÎWFrŒ_†w!qÌVša0Wkjlˆôvd0ı¯nó‰¹e‡efÎfBfg„vNLgtõV‘xŒTvQÖNäSáNTÀkÅnÿ.zS‡eS„vJ‰pôv0RCSt^Œ_nNÅVSäNºNJR¨š˜’ÃV0;;;;;;;;;;;;x
EVTNAME_TOG_016;Œ>i<h„·Vw–L„;;;;;;;;;;;;x
EVTDESC_TOG_016;(W™„äSÍŠ–JeKQŒ>i<h„·VŒ_!qîT%R0W`SÉkESlKNNÿ¶^0ŒvÎW0òT“tŠ‹b†Ntr‚0“tNxeåe„v`SÉkŒT«R cÿMSÔšŒTP‰w„vísTòT“t“‹bP„vÇRëXêñTı!qÕlÍV×S0ÖNPûyßq0R†NòTb&qW„vÎW^„vN¨˜U†0;;;;;;;;;;;;x
EVTNAME_TOG_017;ôT<hTw–L„;;;;;;;;;;;;x
EVTDESC_TOG_017;pˆWe„vÎW^ôT<hTÿhQNLugÍ‘‰„vxRX‹-NÃVKNNÿ(WWÎWŒ_«ˆNïSJ–Ëd„v™„äSÍŠ–TlV0•^<háˆ¯e³lNIQ«ˆ®›OˆObÓgtÿ„«ˆ†OêzfgaKN¶R‚ÎWgQvQÖN'YWøf(™„v!qùPŒTNïSÿfãN„vèTW„„v¨X4lObÓgÑ0;;;;;;;;;;;;x
EVTNAME_TOG_018;'Y¬™ëXi—w–L„;;;;;;;;;;;;x
EVTDESC_TOG_018;'Y¬™ëXi—ÿ¶^	ƒ‰ƒäSÎWÿ«ˆ¨c2„v™„äSºNm«R0bP„v0bëXòT“t(WÎWFrY„vzz0WN(u¬eN„v-˜q˜XMzwN¶^èT'Y„vSqSÿşs(W'Y`SÉkÉpxeNY„vx^XRw1zKNÉp burj al-ru'us·e-˜KNTX0;;;;;;;;;;;;x
EVTNAME_TOG_019;6wï’d·Qw–L„;;;;;;;;;;;;x
EVTDESC_TOG_019;IP'Y„v™„äS'YÍm«R†N6wï’d·Qÿ“‹ÎWáˆNT—RYe„vºNU‹‰0WWPtw†OÿàVÉpbP0bëX„vck©`kpOÖNPb—èf„TIr„vP``0;;;;;;;;;;;;x
EVTNAME_TOG_020;NwkqS'Yw–L„;;;;;;;;;;;;x
EVTDESC_TOG_020;™„äS5”š&NNÿn³¼ebP„vèT'Y^WòT“t(Wt¹|„vb—MzN…Š†NNwkqS'Y^WÿÖNPşs(Wck(W«R c¶^åN'Y^KNTŒTT„vÎW^0ŸùWñg«ˆ¨cPÿFOïSÜ`NwkqS'YÈqTXx^XR†NN†OÿàVÉpbP„v0bëXœŠÉp»Œ›RŠbƒR7Ys^&NN<Pvl0;;;;;;;;;;;;x
EVTNAME_TOG_021;šŒ…w–L„;;;;;;;;;;;;x
EVTDESC_TOG_021;N>e™„äSèŠ–(WÌRR™„v<S…³l	NÒ‰2mN³™šÿ0RT†N	T©…'YÑ‘WRTX&NNJe4x†NšŒ…ÎW•0sSO>fg˜kÍV„vÕlww0R›N«ˆFV RftÎWgQ9˜â^ŒTa1ˆ„vºNP„v²`ÛuŒTæ‚ã–Œ_nNgkPNsek0;;;;;;;;;;;;x
EVTNAME_TOG_022;¥ Rw–L„;;;;;;;;;;;;x
EVTDESC_TOG_022;Fz¯e—g„ve€ÎW¥ Rşs(W«ˆ™„äS0bëXPŞÃq†N0_`¹ew†OœÜb‰RÉb„vge€w(W¥cÑÎW•BfIr…VÖNP„vêS	gŠk¡N0!kJ‰pSvt^ã–ØVÿ^gft²›NÍS—bFV'Y„v™„äSÍŠ–„vÎW^N†NÍ‘‰„vN²Š0;;;;;;;;;;;;x
d_slesvig_adj_german;ówÒR†Êv<h;;;;;;;;;;;;x
d_meath_adj_north_germanic;ıÏg—g;;;;;;;;;;;;x
k_moravia;'YidÉb­tN;;;;;;;;;;;;x
k_moravia_adj;idÉb­tN;;;;;;;;;;;;x
PROV629;TR	TaSÉb;;;;;;;;;;;;x
commission_runestone;ÔYŠ6RkONJX&rów;;;;;;;;;;;;x
commission_runestone_desc;ÔYŠ6RkONJX&rów†OŠŠ`O„vŸR>ubwSòTEeÙ–ª‰„vŠ¶X0NuêSıwZPN!kÿFO>fSS`ONBfôf	g)R0;;;;;;;;;;;;x
runestone_carved;åT/SšŒËYS&rówÕ–JRŒTNr‚0;;;;;;;;;;;;x
runestone_traits;`OËzwNJX&rów®iw`OêñT0;;;;;;;;;;;;x
EVTDESC_TOG_500;`OzlšRÔYŠ6RkO&NNËzwNJXRIP„v&rówåN›OPRkRŒ_ãNİQg0rŠVNÕ–JRÀN¼bTÿ;;;;;;;;;;;;x
EVTOPTA_TOG_500;“‹ƒR†OŠğbêñT0;;;;;;;;;;;;x
EVTOPTB_TOG_500;ƒRÉarŠÉptõV[Root.Father.GetTitledFirstName]bEe»S„v6rª‰wËz0;;;;;;;;;;;;x
EVTOPTC_TOG_500;ƒRÉarŠÉptõV[Root.Mother.GetTitledFirstName]bEe»S„vÍkª‰wËz0;;;;;;;;;;;;x
EVTDESC_TOG_501;Õ–JRŒTju6R&rów„våT/SPck(WËŠBlcäN0ƒRÉarŠŠğ`O„vêT.zÁT<hbTÿ;;;;;;;;;;;;x
EVTOPTA_TOG_501;bVÿbNåwS0¨–¿Oè}'T0;;;;;;;;;;;;x
EVTOPTB_TOG_501;bnZi0WåwS&rówÉarŠªŠ›NÀN¼&&;;;;;;;;;;;;x
EVTOPTC_TOG_501;àVrŠUù‡‡s|R‘0ÈpR‘0*İU*„„„	gwƒRGRŠ„vŒYqgÒ0;;;;;;;;;;;;x
EVTOPTD_TOG_501;ƒRÅV˜‚NLuR«Nb„v¦0;;;;;;;;;;;;x
EVTOPTE_TOG_501;“‹ƒRUSşsbY¼Øš'Yğm¡rb„v«Pg2j0;;;;;;;;;;;;x
EVTOPTF_TOG_501;b„vzfgaÅV˜İOXRN†O0;;;;;;;;;;;;x
EVTOPTI_TOG_501;CT&&`O†OzlšR'T&&;;;;;;;;;;;;x
EVTOPTJ_TOG_501;&r‡eÅV˜ğªŠbıwåNNvlASÿ;;;;;;;;;;;;x
EVTOPTK_TOG_501;bÁd	gNLuNgIP'Y„våwX‹0;;;;;;;;;;;;x
EVTOPTL_TOG_501;bNÜ•ÃV`Oë[ÀN¼ÿFOƒRÅV˜hˆşs²›N«ˆbIRz„vueºNÿ;;;;;;;;;;;;x
EVTOPTM_TOG_501;ƒRÉarŠğªŠY)Y„v0uÎ‘ÿgf„vYZfŒT&&;;;;;;;;;;;;x
EVTOPTN_TOG_501;1SÕ–Nb„vbVaŒ&NN‰İOI‹ŒR!qI0;;;;;;;;;;;;x
EVTOPTO_TOG_501;Õ–NOb	gba„vß˜k‹0;;;;;;;;;;;;x
EVTOPTP_TOG_501;“‹ƒRğªŠR«N0;;;;;;;;;;;;x
EVTOPTQ_TOG_501;ƒRÉarŠĞc0RS%RºNËS„U„vÍ‘‰'`0;;;;;;;;;;;;x
EVTOPTR_TOG_501;`OSgĞcwb„vIP'YŒTbZPN„vòSiŠ,‚„v‹Ná0;;;;;;;;;;;;x
EVTOPTS_TOG_501;bVÿ²’l*YYŒYªŠ„v&&;;;;;;;;;;;;x
EVTOPTT_TOG_501;ƒRSğªŠb!qObOuüa0;;;;;;;;;;;;x
EVTOPTU_TOG_501;b^gåNb,„‹NlQckÉpT0;;;;;;;;;;;;x
EVTOPTV_TOG_501;b‚gYN„vFV'YÜ•ow0;;;;;;;;;;;;x
EVTOPTX_TOG_501;bÛ‚JRwÈSÅV‰„vLˆÕR0;;;;;;;;;;;;x
EVTOPTY_TOG_501;bÔšgQá`T›„vr€ó—ÅV˜—V0RFw}€0;;;;;;;;;;;;x
EVTOPTZ_TOG_501;b„vúWcwYeáOğN0;;;;;;;;;;;;x
EVTNAME_TOG_510;tõV[Root.Father.GetFirstName];;;;;;;;;;;;x
EVTDESC_TOG_510;šRZP„v&r‡eówòTŒRb&N9jËz(W`OcšR„v0WŞ0`O0t‹&r‡eÿ\n\n[Root.GetFirstName]9jËzdkówåNtõV[Root.Father.GetFirstName]ÿsS[Root.GetHerHis]6rª‰ÿ[Root.Father.Father.GetFirstName]„vRQPR0ÖNuMRNf„ŒY„vuJmÿ&NNıOBtckâR0dk‘x8lNP0\n\n`Oÿna0Wâ–šŒ†NJXów-˜ÿåwSsS¿O^PNtN»SÿówN„vO˜r‚éeòT‘eÁ™ÿxRwPnNgxvzdk&r‡e„vJRzuÿêSBlNºzvQqŠŠ-N†Ï…„vzfga0;;;;;;;;;;;;x
EVTDESC_TOG_511;šRZP„v&r‡eówòTŒRb&N9jËz(W`OcšR„v0WŞ0`O0t‹&r‡eÿ\n\n[Root.GetFirstName]9jËzdkówåNtõV[Root.Father.GetFirstName]ÿ[Root.GetHerHis]6rª‰ÿ[Root.Father.Father.GetFirstName]„vRQPR0ÖN(W‚ueºN„v0b%›-Nñ‚ÇR¶rrrÿŠkMRÖN„brbr0WácOOÖN„v0b¶e0dk‘x8lNP0\n\n`Oÿna0Wâ–šŒ†NJXów-˜ÿåwSsS¿O^PNtN»SÿówN„vO˜r‚éeòT‘eÁ™ÿxRwPnNgxvzdk&r‡e„vJRzuÿêSBlNºzvQqŠŠ-N†Ï…„vzfga0;;;;;;;;;;;;x
EVTDESC_TOG_512;šRZP„v&r‡eówòTŒRb&N9jËz(W`OcšR„v0WŞ0`O0t‹&r‡eÿ\n\n[Root.GetFirstName]9jËzdkówåNtõV[Root.Father.GetFirstName]ÿ[Root.GetHerHis]6rª‰ÿ[Root.Father.Father.GetFirstName]„vRQPR0ÖN’lıw(W0bCXübÉk-NlQs^0bŠkÿw>f«ˆæa1V„v™RPRKbObÉk³R0dk‘x8lNP0\n\n`Oÿna0Wâ–šŒ†NJXów-˜ÿåwSsS¿O^PNtN»SÿówN„vO˜r‚éeòT‘eÁ™ÿxRwPnNgxvzdk&r‡e„vJRzuÿêSBlNºzvQqŠŠ-N†Ï…„vzfga0;;;;;;;;;;;;x
EVTDESC_TOG_513;šRZP„v&r‡eówòTŒRb&N9jËz(W`OcšR„v0WŞ0`O0t‹&r‡eÿ\n\n[Root.GetFirstName]9jËzdkówåNtõV[Root.Father.GetFirstName]ÿ[Root.GetHerHis]6rª‰ÿ[Root.Father.Father.GetFirstName]„vRQPR0ÖN«ˆ’YÉZf„ÖN„v·QOˆueºN‹Ék†N0FOX˜	gN)YGQKbıw/Y—V0RlQck„vÁˆzl0dk‘x8lNP0\n\n`Oÿna0Wâ–šŒ†NJXów-˜ÿåwSsS¿O^PNtN»SÿówN„vO˜r‚éeòT‘eÁ™ÿxRwPnNgxvzdk&r‡e„vJRzuÿêSBlNºzvQqŠŠ-N†Ï…„vzfga0;;;;;;;;;;;;x
EVTDESC_TOG_515;šRZP„v&r‡eówòTŒRb&N9jËz(W`OcšR„v0WŞ0`O0t‹&r‡eÿ\n\n[Root.GetFirstName]9jËzdkówåNtõV[Root.Father.GetFirstName]ÿ[Root.GetHerHis]6rª‰ÿ[Root.Father.Father.GetFirstName]„vRQPR0ÖN(W'YP–SóKNMR¿OŠk¼eNCXNx^„vaY‹NEe0dk‘x8lNP0\n\n`Oÿna0Wâ–šŒ†NJXów-˜ÿåwSsS¿O^PNtN»SÿówN„vO˜r‚éeòT‘eÁ™ÿxRwPnNgxvzdk&r‡e„vJRzuÿêSBlNºzvQqŠŠ-N†Ï…„vzfga0;;;;;;;;;;;;x
EVTDESC_TOG_516;šRZP„v&r‡eówòTŒRb&N9jËz(W`OcšR„v0WŞ0`O0t‹&r‡eÿ\n\n[Root.GetFirstName]9jËzdkówåNtõV[Root.Father.GetFirstName]ÿ[Root.GetHerHis]6rª‰ÿ[Root.Father.Father.GetFirstName]„vRQPR0ÖN„vuŒT(WÑ—f„v0Wbráˆ¯g„†Nÿå–6qÖN`â–uONÿFOÖN&N’l	g«ˆºNØVŠ0dk‘x8lNP0\n\n`Oÿna0Wâ–šŒ†NJXów-˜ÿåwSsS¿O^PNtN»SÿówN„vO˜r‚éeòT‘eÁ™ÿxRwPnNgxvzdk&r‡e„vJRzuÿêSBlNºzvQqŠŠ-N†Ï…„vzfga0;;;;;;;;;;;;x
EVTDESC_TOG_517;šRZP„v&r‡eówòTŒRb&N9jËz(W`OcšR„v0WŞ0`O0t‹&r‡eÿ\n\n[Root.GetFirstName]9jËzdkówåNtõV[Root.Father.GetFirstName]ÿsS[Root.GetHerHis]6rª‰ÿ[Root.Father.Father.GetFirstName]„vRQPR0ÖN(WºNu„vBtŞªR›R»SOIYäS^y0FOX˜ÖNP¹R1ŠÖN„vH—B›wbPN(u0ıw/Ydk‘x8lNP0\n\n`Oÿna0Wâ–šŒ†NJXów-˜ÿåwSsS¿O^PNtN»SÿówN„vO˜r‚éeòT‘eÁ™ÿxRwPnNgxvzdk&r‡e„vJRzuÿêSBlNºzvQqŠŠ-N†Ï…„vzfga0;;;;;;;;;;;;x
EVTDESC_TOG_518;šRZP„v&r‡eówòTŒRb&N9jËz(W`OcšR„v0WŞ0`O0t‹&r‡eÿ\n\n[Root.GetFirstName]9jËzdkówåNtõV[Root.Father.GetFirstName]ÿ[Root.GetHerHis]6rª‰ÿ[Root.Father.Father.GetFirstName]„vRQPR0ÖN(WNCXòSiŠ,‚„vzl%›-NNx^ñ‚t^éeÿS«ˆw•EN˜’Š0dk‘x8lNP0\n\n`Oÿna0Wâ–šŒ†NJXów-˜ÿåwSsS¿O^PNtN»SÿówN„vO˜r‚éeòT‘eÁ™ÿxRwPnNgxvzdk&r‡e„vJRzuÿêSBlNºzvQqŠŠ-N†Ï…„vzfga0;;;;;;;;;;;;x
EVTDESC_TOG_519;šRZP„v&r‡eówòTŒRb&N9jËz(W`OcšR„v0WŞ0`O0t‹&r‡eÿ\n\n[Root.GetFirstName]9jËzdkówåNtõV[Root.Father.GetFirstName]ÿ[Root.GetHerHis]6rª‰ÿ[Root.Father.Father.GetFirstName]„vRQPR0PïSa„vºNª‰KbPtng†NêñT„vuŒT0FOX˜ÖNŠkŒ_ıw/Y—V0RÖNuMR*gıw—V0R„v‰Ro`0dk‘x8lNP0\n\n`Oÿna0Wâ–šŒ†NJXów-˜ÿåwSsS¿O^PNtN»SÿówN„vO˜r‚éeòT‘eÁ™ÿxRwPnNgxvzdk&r‡e„vJRzuÿêSBlNºzvQqŠŠ-N†Ï…„vzfga0;;;;;;;;;;;;x
EVTDESC_TOG_520;šRZP„v&r‡eówòTŒRb&N9jËz(W`OcšR„v0WŞ0`O0t‹&r‡eÿ\n\n[Root.GetFirstName]9jËzdkówåNtõV[Root.Father.GetFirstName]ÿ[Root.GetHerHis]6rª‰ÿ[Root.Father.Father.GetFirstName]„vRQPR0ÖNuMRNf„ŒY„vuJmÿ&NNıOBtckâR0ÖN„vâ–N>f'YP–òTó†NÿwN[Root.GetFirstName]Sdk!qıwÉp›R0dk‘x8lNP0\n\n`Oÿna0Wâ–šŒ†NJXów-˜ÿåwSsS¿O^PNtN»SÿówN„vO˜r‚éeòT‘eÁ™ÿxRwPnNgxvzdk&r‡e„vJRzuÿêSBlNºzvQqŠŠ-N†Ï…„vzfga0;;;;;;;;;;;;x
EVTDESC_TOG_521;šRZP„v&r‡eówòTŒRb&N9jËz(W`OcšR„v0WŞ0`O0t‹&r‡eÿ\n\n[Root.GetFirstName]9jËzdkówåNtõV[Root.Mother.GetFirstName]ÿsS[Root.GetHerHis]6rª‰ÿ[Root.Mother.Mother.GetFirstName]„vRQPR0ÖN>fNMOÔš¼Œ„v6rª‰|QN+Yÿ&NNNf„ŒY„vuJm0dk‘x8lNP0\n\n`Oÿna0Wâ–šŒ†NJXów-˜ÿåwSsS¿O^PNtN»SÿówN„vO˜r‚éeòT‘eÁ™ÿxRwPnNgxvzdk&r‡e„vJRzuÿêSBlNºzvQqŠŠ-N†Ï…„vzfga0;;;;;;;;;;;;x
EVTDESC_TOG_530;šRZP„v&r‡eówòTŒRb&N9jËz(W`OcšR„v0WŞ0`O0t‹&r‡eÿ\n\n[Root.GetFirstName]9jËzdkówåNtõV[Root.Mother.GetFirstName]ÿsS[Root.GetHerHis]Íkª‰ÿ[Root.Mother.Mother.GetFirstName]„vsYRQ0yYuMRNf„ŒY„vuJmÿ&NNıOBtckâR0dk‘x8lNP0\n\n`Oÿna0Wâ–šŒ†NJXów-˜ÿåwSsS¿O^PNtN»SÿówN„vO˜r‚éeòT‘eÁ™ÿxRwPnNgxvzdk&r‡e„vJRzuÿêSBlNºzvQqŠŠ-N†Ï…„vzfga0;;;;;;;;;;;;x
