### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC_WOL_2083;[From.GetTitledName]Sb6^†O„vÜ•¼e[target_spy_on.GetTitledName]„vI‹Úda0Râevax^ÈSñ``ÿ[target_spy_on.GetSubjectPronounCap]òT«ˆlQšŒc»Œ&N±0;;;;;;;;;;;;x
EVTOPTA_WOL_2083;(gÈTÈTÿ;;;;;;;;;;;;x
EVTDESC_WOL_2084;[From.GetTitledName]Sb6^†O„vÜ•¼e[target_spy_on.GetTitledName]„vI‹Úda0Râevax^ÈSñ``ÿ&Ng(uƒR†Oxë[target_spy_on.GetObjectPronoun]â–šŒ>mû|0;;;;;;;;;;;;x
EVTOPTA_WOL_2084;bObZP„vNRı>fÉp†NW¶R„vizšR&&;;;;;;;;;;;;x
EVTDESC_WOL_2085;[From.GetTitledName]SbĞc›O„vÜ•¼e[target_spy_on.GetTitledName]„vI‹Úda0R'YTNZšÿFOhˆIyNgS[target_spy_on.GetObjectPronoun]¡cÖSûNUOLˆÕR0;;;;;;;;;;;;x
EVTOPTA_WOL_2085;PW1Yo‚njÿ;;;;;;;;;;;;x
EVTDESC_WOL_2086;[From.GetTitledName]r€1z	gI‹ÚdI‹fb¹Š&‹†N[From.GetObjectPronoun]0[From.GetSubjectPronounCap]İOI‹êS‰bâ–šŒOb	g>mû|ÿ[From.GetReflexivePronoun]1SgˆRãS‚Yöt&&;;;;;;;;;;;;x
EVTDESC_WOL_2086_BASTARD;[From.GetTitledName]r€1z|vşs†Nb„vª‰u6rª‰>f[Root.RealFather.GetTitledName]„vI‹ÚdÿI‹fb>fPÎ‘.zÿ[From.GetSubjectPronounCap]İOI‹êS‰bâ–šŒOb	g>mû|ÿ[From.GetReflexivePronoun]1SgˆRãS‚Yöt&&;;;;;;;;;;;;x
EVTDESC_WOL_2086_TRAITOR;[From.GetTitledName]lQšŒc»ŒbÉpÛS’Vÿr€1z	gîvÊdI‹ºNïSåNŒTbvlb—SêŒ0[From.GetSubjectPronounCap]İOI‹êS‰bâ–šŒOb	g>mû|ÿ[From.GetReflexivePronoun]1SNQıvz&&;;;;;;;;;;;;x
EVTDESC_WOL_2086_HERETIC;[From.GetTitledName]r€1zÖNòT“tåwSbck(WÂP­dplïzáOğN†NÿFOÖNİOI‹êS‰bâ–šŒOb	g>mû|ÿ[From.GetReflexivePronoun]1SgˆRãS‚Yöt&&;;;;;;;;;;;;x
EVTDESC_WOL_2086_INFIDEL;[From.GetTitledName]r€1zÖNòT“tåwSbck(WÂP­db„v[Root.Religion.GetGroupName]áOğN†Nÿ[From.GetSubjectPronounCap]İOI‹êS‰bâ–šŒOb	g>mû|ÿ[From.GetReflexivePronoun]1SgˆRãS‚Yöt&&;;;;;;;;;;;;x
EVTDESC_WOL_2086_DEVIANT;[From.GetTitledName]r€1z|vşs†NZš)Y„vI‹ÚdI‹fbÁTLˆNïz&NN'`ÖST	gOUL˜0[From.GetSubjectPronounCap]İOI‹êS‰bâ–šŒOb	g>mû|ÿ[From.GetReflexivePronoun]1SgˆRãS‚Yöt&&;;;;;;;;;;;;x
EVTOPTA_WOL_2086;b’l	gvQÖN„vxÇd&&;;;;;;;;;;;;x
EVTOPTB_WOL_2086;UtNÿ;;;;;;;;;;;;x
EVTDESC_WOL_2087;b—S5”I‹ÿ[From.GetTitledFirstName]|v“Šgâ–šŒOb	g>mû|&NİOI‹S`OàVÃV?w?w0;;;;;;;;;;;;x
EVTDESC_WOL_2088;[From.GetTitledFirstName]SI‹ÚdÿnN(WNNÿôv*b†Nvl0WhˆIyÒbUtkPbkÃS‚?e»l>mû|0;;;;;;;;;;;;x
EVTOPTA_WOL_2088;[From.GetSubjectPronounCap]gŒ_”`„vÿ;;;;;;;;;;;;x
EVTDESC_WOL_2090;b—S5”I‹ÿ[From.GetTitledFirstName]²R“Š ReQb„v>mû|0;;;;;;;;;;;;x
EVTDESC_WOL_2091;[From.GetTitledFirstName]SI‹ÚdÿnN(WNNÿôv*b†Nvl0WhˆIyÒbUt ReQb„v>mû|0;;;;;;;;;;;;x
EVTDESC_WOL_2100;bbN0RÜ•¼e[target_spy_on.GetTitledName]„v	gùP<P„vÅ`1X†NÿNNÿÅ`1XáTftb>e†NNÛbÿbïSåNè}JUÿÖNã‰Ë‘1SIr¼e©cş˜&&;;;;;;;;;;;;x
EVTOPTA_WOL_2100_1;è}úQ†O†Nÿ[target_spy_on.GetSubjectPronounCap]œUpknbbP[target_spy_on.GetManWomanOpp]ÿ;;;;;;;;;;;;x
EVTOPTA_WOL_2100_2;P/YN/Y“txQÿ[target_spy_on.GetSubjectPronounCap]œUpk%sJ‰7uåzÿ;;;;;;;;;;;;x
EVTOPTA_WOL_2100_4;[target_spy_on.GetSubjectPronounCap]œUpk(uU†sYOˆm¡oÿb0sôv>f)YMbÿ;;;;;;;;;;;;x
EVTOPTA_WOL_2100_7;[target_spy_on.Religion.GetRandomEvilGodNameCap]ÿSOTÿ[target_spy_on.GetSubjectPronoun]¯wšR>fª^y„vtYÕPÿ;;;;;;;;;;;;x
EVTOPTB_WOL_2100;—r†Nÿb„>fbŞæR›–„v'T0;;;;;;;;;;;;x
EVTTOOLTIP_WOL_2101;[This.GetTitledFirstName]|vº‰>fbce­d„v/‹Š†N0;;;;;;;;;;;;x
EVTDESC_WOL_2101;gÑb„v«ŠAmÂPf„N›NykÒk„vAmŠ0“tNCS›,„æ‚„vªR›RÿbBt¼e|vşs›NAmŠ>f[From.GetTitledName]ÂP­d„v†Nÿ;;;;;;;;;;;;x
EVTOPTA_WOL_2101;[GetRootFromInsult]ÿ;;;;;;;;;;;;x
EVTDESC_WOL_2110;b„vÆR¢cKNNÿNPá`ºŒÿnÈv„v0bëXÿ—V0R†N[FromFromFrom.GetTitledFirstNameNoRegnal]„váOûNÿ„“t8^(W[FromFromFrom.GetPossPronoun]•YÙzT0bNåwSÖN>f`¼ZP0R„vÿFO>fÖN„vùP<PËk¸^n‘u0êS‰ft³†NÑ‘PRÿÖN1Sıwk^bd–‰c[FromFromFrom.GetFirstName]&&&NN„`!qdá0;;;;;;;;;;;;x
EVTOPTA_WOL_2110;’l/“ÿ²¯wšRgLˆKN	gHe0;;;;;;;;;;;;x
EVTOPTB_WOL_2110;ÉkºN1SNR†Nÿ;;;;;;;;;;;;x
EVTTOOLTIP_WOL_2111;[This.GetTitledFirstNameNoRegnal]×S0R†NJeÊdÿ‰>fŠk†N1SŒY†N&&;;;;;;;;;;;;x
EVTDESC_WOL_2111_DEATH;bMfŠ(WŠ^NPWw†OÿFO>f	gºNŠbb	cOO†Nÿ>f²PNhTàVÉpNDVàV Š„vÉ«ˆbĞcÔbÉpˆRjˆ„vFVïXfkëXÿæSNPr‰ÊdwŠb4x^^X2†Nb„v4VáˆÿOcN†Nb„vJŸPRÿba0R&&!qÕl&&|T&&8T&&;;;;;;;;;;;;x
EVTDESC_WOL_2111_WOUNDED;bMfŠ(WŠ^NPWw†OÿFO>f	gºNŠbb	cOO†Nÿ>f²PNhTàVÉpNDVàV Š„vÉ«ˆbĞcÔbÉpˆRjˆ„vFVïXfkëXÿÖNÁeŠ„	gNP&vS„vT%YÿÖN6^f„ykÒk„vr¹R(uS–™Nb†NbÿbübŒT|TQeÿnY›RNdÿàràr0W9†NˆRjˆ„všwPRNsÿ¨c+†Nng~06qŒ_ÈSft†NSPPR„vJŸPRNóbÿÖbf„Nï„vOˆáúQ†N?b“•0;;;;;;;;;;;;x
EVTDESC_WOL_2111_LIVES;bMfŠ(WŠ^NPWw†OÿFO>f	gºNŠbb	cOO†Nÿ>f²PNhTàVÉpNDVàV Š„vÉ«ˆbĞcÔbÉpˆRjˆ„vFVïXfkëXÿÖNÁeŠ„	gNP&vS„vT%Yÿ6^f„ykÒk„vr¹RcúQ†NNŠbS–™0bübŒT|TQeÿnY›RNdÿàràr0W9†NˆRjˆ„všwPRNsÿ¨c+†Nng~06qŒ_ÈSft†NSPPR„vJŸPRNóbÿÅâ–†N?b“•ÿ;;;;;;;;;;;;x
EVTOPT_WOL_2111_DEATH;bNó`1S2jŠk»Sÿ;;;;;;;;;;;;x
EVTOPT_WOL_2111_DEATH_KNOWN;[From.GetTitledName]†O†N[From.GetPossPronoun]OUPÿ;;;;;;;;;;;;x
EVTOPT_WOL_2111_UNKNOWN;z¾a„v>fÿxQPr‰ÊdwÑ‰c†N0;;;;;;;;;;;;x
EVTOPT_WOL_2111_KNOWN;“tN´VR÷bSbÿxQºNbœŠ>f[From.GetTitledName]ñP­P„vÖNPÿ;;;;;;;;;;;;x
EVTDESC_WOL_2112;“tNNju¬UİˆSbnbŒ_ÿbŒTb„vgËS[From.GetTitledFirstNameNoRegnal]„vFVïXfkëXŒTÖN„vîwPRT%Y(WN“•4x‚„vÅe—^áˆ°x†N-˜0ÖNrJVJV0WJT4Š†NbÖNP>f‚YUO(W[From.GetTitledName]„vŠ^NIRŠk[From.GetPossPronoun]0bft†NÖNPN‹ˆÑ‘c^Œ_1Sâ–šŒ†N0;;;;;;;;;;;;x
EVTOPTA_WOL_2112;NúQ•ÿb1SŒTäNˆRjˆŒRbSãSåTkO&&;;;;;;;;;;;;x
EVTDESC_WOL_2113;b„v“•ëŠÿ[From.GetTitledFirstNameNoRegnal]„vFVïXfkëXÿMfŠ(W[From.GetPossPronoun]Š^NÉk‰c²[GetRootFromInsult]0z¾a„v>f“‹ÖNftÑ†N0Nb„vp–‹We2—†Nÿ;;;;;;;;;;;;x
EVTOPTA_WOL_2113;²ÍN6q<P—Vÿ;;;;;;;;;;;;x
EVTDESC_WOL_2114;“tNNju¬UİˆSbnbŒ_ÿbŒTb„vgËS[From.GetTitledFirstNameNoRegnal]„vFVïXfkëXŒTÖN„vîwPRT%Y(WN“•4x‚„vÅe—^áˆ°x†N-˜0ÖNtf„É0txef„ÖNP>f‚YUO(W[From.GetTitledFirstName]„vŠ^NIRÉk[From.GetPossPronoun]ÿ[From.GetSubjectPronoun]ÈS>f‚YUOÑ‰c†N„v0bÍb†NÍbÖN„v©wßÖNªŠ’l‹N0;;;;;;;;;;;;x
EVTDESC_WOL_2115;b„v“•ëŠÿ[From.GetTitledFirstNameNoRegnal]„vFVïXfkëXÿêS>fÆP0R†N²[GetRootFromInsult]0ôfß|Õ|„v>fÿÖNÑ„vBfP„«ˆ“b0R†NÿNb„vp–‹We2—†Nÿ;;;;;;;;;;;;x
EVTOPTA_WOL_2115;[From.GetSubjectPronoun]gŒYıwŠk¼eÆPãSaÓgÿ;;;;;;;;;;;;x
EVTDESC_WOL_2116;“tNNju¬UİˆSbnbŒ_ÿbŒTb„vgËS[From.GetTitledFirstNameNoRegnal]„vFVïXfkëXŒTÖN„vîwPRT%Y(WN“•4x‚„vÅe—^áˆ°x†N-˜0ÖNtf„É0txef„ÖNP>f‚YUO(W[From.GetTitledFirstName]„vŠ^Nr‰Êd[From.GetPossPronoun]ÿåNÊS[From.GetSubjectPronoun]>f‚YUOëk|v!qd„vÑ‰c„v0bÍb†NÍbÖN„v©wßÖNªŠ’l‹N0;;;;;;;;;;;;x
EVTDESC_WOL_2117;b„v“•ëŠÿ[From.GetTitledFirstNameNoRegnal]„vFVïXfkëXÿ(Wr‰Êd²[GetRootFromInsult]„vLˆÕR-NÈV•^1YWe†N0ôfß|Õ|„v>fÿÖN(W³dâ–„vBfP«ˆ“bOO†NÿNb„vp–‹We2—†Nÿ;;;;;;;;;;;;x
EVTOPTA_WOL_2117;’l(u„vâ^irÿéeåwSb1SêñTÕRKb†Nÿ;;;;;;;;;;;;x
EVTDESC_WOL_2120;b„váON†Oˆmo`ÿ[FromFromFrom.GetTitledFirstNameNoRegnal]ŠƒRŒTnfºNNw(WWgQ®VgJ©s0(W!kS’Qª–-Nÿ[FromFromFrom.GetSubjectPronounCap]êS	gxQPàV Š„vgËSİO†‹êS‰bX˜aÿ1Sg>fN!kt¶g[FromFromFrom.GetObjectPronoun]„v'YŒYnjg0;;;;;;;;;;;;x
EVTOPTA_WOL_2120;1S¼¦ÿbgŒR0WT0RêñT„vîv„v0;;;;;;;;;;;;x
EVTOPTB_WOL_2120;Nÿb’lt1u²¼ZP0;;;;;;;;;;;;x
EVTTOOLTIP_WOL_2121;bñP­P†NN›N´f’VÿŒTäNÖNPŠb[FromFromFrom.GetTitledFirstNameNoRegnal]Jmf„6^†O0;;;;;;;;;;;;x
EVTDESC_WOL_2121;Ép†NÖSjÿbzlšR¬UİˆSbnb0Rl“•ÅeLˆ0¨–Lˆ„vêS	gNPgËSÿNPÕPºNÿŒTNPˆRjˆ0(WbPš¬™zN9j—g„vBfPÿN>e­rz6qNb2†NˆRjˆ„vPRÿb'Yr€f‹JTf„vQÖNºNÿ6qŒ_v†N<O„všf„¬™â–šŒ&&;;;;;;;;;;;;x
EVTOPT_WOL_2121_CAUGHT;&&FObP«ˆSW†Nÿ›NºN&N^—W*SFVÜvÿw>f×S[From.GetTitledName]ObñP0;;;;;;;;;;;;x
EVTOPT_WOL_2121;&&&NNbŸR_FVÜv„vKb-NzWÿÖNPœg6qNb2lP0;;;;;;;;;;;;x
EVTDESC_WOL_2122;bñP­P„vAmlPOÊd†N[From.GetTitledFirstNameNoRegnal]ÿ&NNŠb[From.GetObjectPronoun]İˆ2‹ˆPR6^ft†Nb0;;;;;;;;;;;;x
EVTDESC_WOL_2123;bñP­P„vAmlPå–6q(W“bUcNz-NÉk‰c†NˆRjˆŒTÕPºNÿFO’lıw“bOO[From.GetTitledFirstNameNoRegnal]0;;;;;;;;;;;;x
EVTOPTA_WOL_2123;1ˆ¨Œÿ^)Y`OP%Ró`‰1Xl‘†Nÿ&&;;;;;;;;;;;;x
EVTDESC_WOL_2200;bzlšRS[From.GetTitledName]ã‰>eúQ[From.Host.GetTitledName]„vÚVbr0‰±‚›NBf“•ŒTÑ‘1“ÿFO>f[From.GetFirstName]tÉaNNôfŒY„vuJmÿ;;;;;;;;;;;;x
EVTOPTA_WOL_2200;b—‰(W[From.Host.Capital.Capital.GetName]bPãNtºN&&;;;;;;;;;;;;x
EVTDESC_WOL_2201;bzlšR“‹bª‰a„v[GetFromRelation][From.GetFirstName]_yY„vt¶gw[From.Employer.GetTitledName]²áˆrs—Vê1u0‰±‚›NBf“•ŒTÑ‘1“ÿFO>f[From.GetFirstName]tÉaNNôfŒY„vuJmÿ;;;;;;;;;;;;x
EVTDESC_WOL_2211;b„’lb0RnjgŠb[target_captive.GetObjectPronoun]QeúQ†Oÿ[target_captive.GetTitledFirstName]1S²`‡R'`0WŠk(W†Nbr-N0;;;;;;;;;;;;x
EVTOPTA_WOL_2211;ŒY'TÿóSbªR›RN†Nÿ;;;;;;;;;;;;x
EVTDESC_WOL_2212;[target_captive.GetTitledFirstName]²`‡R'`0WNwºN‹N†Nÿ²¼bÉpŠb[target_captive.GetObjectPronoun]QeúQ†O„vªR›RnN1S’lÀN¼a©†N0;;;;;;;;;;;;x
EVTDESC_WOL_2213;[target_captive.GetTitledFirstName]NQ>fÚV¯r†NÿObåNbïSåNÖSˆmã‰>e[target_captive.GetObjectPronoun]„vŠƒR†N0;;;;;;;;;;;;x
EVTDESC_WOL_2221;Ép†N“‹[target_captive.GetTitledFirstName]ê1u„vŠƒRÿb¥cÑ†N[From.Employer.GetTitledName]®R÷^-N„v[From.GetBestName]0[From.GetFirstName]>fP	gTÅ`ÃV„vºNÿˆVïSıw«ˆbªŠgNw’QPª–&&;;;;;;;;;;;;x
EVTOPTA_WOL_2221;>fBfPØNøŠLˆÕR†Nÿ;;;;;;;;;;;;x
EVTOPTB_WOL_2221;ÄŒÂŒ[From.GetFirstName]6qŒ_|uŒu÷WLˆŠƒR0;;;;;;;;;;;;x
EVTOPTC_WOL_2221;şRV[From.GetFirstName]6qŒ_|uŒu÷WLˆŠƒR0;;;;;;;;;;;;x
EVTOPTD_WOL_2221;b9eŠ‹JNa†NÿÖSˆmOb	gŠƒR0;;;;;;;;;;;;x
EVTDESC_WOL_2223;b_aw1Y-NZš’‘ÿjRMb	gqg‰d†Nb„vbr?b•¼ÿ¨–f„p”S_–“-NÔbúQ„vr€ó—ÿ•+~8o2—úQNngIQ2†O0²>f[From.GetBestName]ÿ0ëVßb†O[Root.GetLordLady]ÿ[FromFrom.GetTitledFirstNameNoRegnal]ñP­P†Nb†O©R`OÑÿ0;;;;;;;;;;;;x
EVTOPTA_WOL_2223;ê1u†Nÿ;;;;;;;;;;;;x
EVTDESC_WOL_2224;ÊNéeb6e0R†NN›NŞXˆmo`0b„vÚV¯rÿ[From.GetBestName]Yáˆ_[From.GetPossPronoun]br?báˆp†Nÿ[From.GetSubjectPronounCap]	gYôc	gPˆRjˆ„àV«ˆre4x†N-˜wŠk&&;;;;;;;;;;;;x
EVTDESC_WOL_2224_CONSORT;b„vS¾Y[From.GetBestName]Ñ†NÿyY_—z6b,r†NúQ»SÿwNyYNšR	gYôcÿàVÉp(WúQb„v0WävMRˆRjˆŒRhQ’l|vşsyY0;;;;;;;;;;;;x
EVTOPTA_WOL_2224;¯wšR>f[FromFromFrom.GetTitledName](Wd<›ÿ;;;;;;;;;;;;x
EVTDESC_WOL_2225;ŒYˆmo`ÿÇRbe„v[FromFrom.GetBestName]Šb[From.GetBestName]_br`s-NQe†NúQ†Oÿşs(WòT“t‰RhQŞV0R†N[Root.Capital.Capital.GetName]ÿ;;;;;;;;;;;;x
EVTDESC_WOL_2226;b_aw1Y-NZš’‘ÿjRMb	gqg‰d†Nb„vbr?b•¼ÿ¨–f„p”S_–“-NÔbúQ„vr€ó—ÿbr?b„v•'YšŒ0>f²PP``„vbr-˜ÿ0P(rË†ó`Šb`OQeúQ»S0ÿÖN†TîTf„ÿ6qŒ_ÎbúQ†NNPÏP^vPN2j„vNwºN‹N„v[From.GetManWoman]00[Root.Host.GetTitledFirstNameNoRegnal]¯wšRNgØš‚„vÿ[Root.Host.GetSubjectPronoun]0gu2l„vÿ;;;;;;;;;;;;x
EVTOPTA_WOL_2226;ïSa„v[From.GetManWoman]&&²N>f[From.GetBestName]ÎUÿ;;;;;;;;;;;;x
EVTDESC_WOL_2227;DsRS(fZf+cWe†NN!kŠDsŠƒR0b²xYPŠ„v[GetFromFromRelation][FromFrom.GetBestName](WTS©R[From.GetTitledName]_[From.GetPossPronoun]br?bÑ„vBfP«ˆ“b†NşsLˆÿ;;;;;;;;;;;;x
EVTDESC_WOL_2227_CONSORT;b[GetFromRelation][From.GetFirstName](fZfîTŞ«ˆÄdp0árPŠ„v[FromFrom.GetBestName]MfŠ,r2—zPR†O0ã‰Qe0yYÿŠS1Y³Td†NN†Oÿvl«ˆŠOU„vBfPÿTd„vN„v[FromFrom.GetFirstName]bœŠ[FromFromFrom.GetTitledName]>f!ka1ˆ‹NöN„vJN‹0;;;;;;;;;;;;x
EVTOPTA_WOL_2227;Ü•(W0Wbráˆ&NN‰RhQ0Šb[From.GetFirstName]SbeQÆRbrÿ;;;;;;;;;;;;x
EVTOPTB_WOL_2227; RFV‰RİOÿ;;;;;;;;;;;;x
EVTDESC_WOL_2228;[GetRootFromInsult][From.GetTitledFirstNameNoRegnal]ŠbbSbeQ†NÆRbråNºxİOb!qÕl+ÿ;;;;;;;;;;;;x
EVTOPTA_WOL_2228;bgŠk(W²„v&&;;;;;;;;;;;;x
EVTDESC_WOL_2229;ŞXˆmo`&&[FromFrom.GetBestName]NFO’lŠb[From.GetBestName]_[From.GetPossPronoun]br?b-NQeúQÿ[FromFrom.GetReflexivePronoun]ÍSP«ˆÜ•w†O†Nÿ;;;;;;;;;;;;x
EVTOPTA_WOL_2229;rŠŠkÿSb—„v2–Ä{¯wšRôf R´VÆR†Nÿ;;;;;;;;;;;;x
EVTDESC_WOL_2300;b_p–qV-NÀ‰ßR0Rb„v“•ëŠL~¡r[Root.job_spymaster.GetTitledFirstNameNoRegnal]ÿ(u‰|Fr(WFrNwPwPxdxdZP†NPjŠ0ïSıwêS>f[Root.job_spymaster.GetPossPronoun]8^„vOPÿFOôvº‰JT4Šb’l²¼0s®U&&;;;;;;;;;;;;x
EVTOPTA_WOL_2300;0R†N¿Šåg“•ëŠ„vBfP†N0;;;;;;;;;;;;x
EVTDESC_WOL_2302;N”–FrÊz}€ÿb|vº‰²PNàV„v“•ëŠL~¡r[Root.job_spymaster.GetFirstName]ck(WŒTæSNPp–‹¶RÇŠqŠ0ÖNPckÆR‹‰[From.GetPlot]ÿ;;;;;;;;;;;;x
EVTOPTA_WOL_2302;¬™N.Uc[Root.job_spymaster.GetTitledFirstNameNoRegnal]ÿ;;;;;;;;;;;;x
EVTOPTB_WOL_2302;HQIrIr0bNµkBf“•QU†t‹N0;;;;;;;;;;;;x
EVTDESC_WOL_2303;b²Pa¡r’•‹N„v[GetFromRelation]ÿ[From.GetTitledFirstName]ÿvP6q“•}€ªŠ†Nb„v‹ÉkŠƒRÿ&NhˆIy†NÍSS0şs(Wb«ˆ“bw†O†Nÿ;;;;;;;;;;;;x
EVTDESC_WOL_2304;(WN»S„vNhTáˆÿbNôv(WÔN0tÀ‰ßRf„b„v“•ëŠL~¡r[Root.job_spymaster.GetFirstName]ÿFO&N’l	g|vº‰ÀN¼ïS‘uKNU†0nN1ŠLˆÉpäS*`„vºN>fbMbS&&;;;;;;;;;;;;x
EVTOPTA_WOL_2304;b„	gôfÍ‘‰„v‹N»SZP0;;;;;;;;;;;;x
EVTOPTB_WOL_2304;bïSNó`ÃVXRåPx^0Šb[Root.job_spymaster.GetObjectPronoun]Ûc‰c0;;;;;;;;;;;;x
EVTDESC_WOL_2305;gÑb|vşsb„v[GetFromRelation][From.GetTitledFirstName]Nôv(W(rÙb0W¿Šågf„b0NšRŒT[From.GetPossPronoun]Sdp–‹„vÅuKa„v÷Wf„åNÊS²F˜N¼eYna„vfPR	gÜ•0brŠSÃVÉaØN0;;;;;;;;;;;;x
EVTOPTA_WOL_2305;“‹[From.GetObjectPronoun]ØšØš‚‚0W«ˆŒrf„WWI'Tÿ;;;;;;;;;;;;x
EVTDESC_WOL_3002;bX˜aÉp¶RÏeØNúQNRÿFO1SùW™àV ŠŒTIYŠs†OªŠÿNÅPÅP>fbÿôf—‰bPIP'Y¶RÏe-NÏkNMObáT„vªR›R0vlbâ–šŒPNLu„vBfPÿŒTçŠŒTizšRS>fbYuftŒ_ºN„vgöR´Œ„v°ŒÌRÿ;;;;;;;;;;;;x
EVTOPTA_WOL_3002;}€b`<Tÿ;;;;;;;;;;;;x
EVTDESC_WOL_3003;(W®iw„v[Root.GetPatriarchMatriarch][Root.GetTitledFirstNameNoRegnal]„v˜SNÿ[Root.GetOnlyDynastyName]¶RÏeX‚YĞxówÿ;;;;;;;;;;;;x
EVTOPTC_WOL_3003;—r†Nÿb„>fSBlvQÖN„vuJm¹eV'T;;;;;;;;;;;;x
EVTDESC_WOL_3010;gÑb±‚†NôfY„vBf“•†Oj–4Ob„v[target_spouse.GetHusbandWife][target_spouse.GetFirstName]ÿğm¡rbPN>fàVabZZÿFObbeªŠbPaÅ`„v.zPRck(W|vÌ‚0;;;;;;;;;;;;x
EVTOPTA_WOL_3010;JUÿZZûY„vx^yÿ;;;;;;;;;;;;x
EVTDESC_WOL_3022;gÑbªR›R±‚ôfY„vBf“•†Oj–4Ob„v[GetFromRelation][From.GetFirstName]0bP„vwÕl0Rşs(W„N'YNôÿFO>fkOÉp[From.GetPossPronoun]˜JNÿùW™àV ŠŒTSÍ‘3SvQÍ‘‰0;;;;;;;;;;;;x
EVTDESC_WOL_3022_CHILD;b„vS[GetFromRelation][From.GetFirstName]TÜbf„bÿbnNœUpkß[From.GetObjectPronoun]Nw©s0ÉpbP*g†O„vÜ•û|SbNúWy>fˆVÍ‘‰„v0;;;;;;;;;;;;x
EVTDESC_WOL_3022_ABROAD;bŒTb„v[GetFromRelation][From.GetFirstName]NôvİOcf„šRgáOÿ&NNİOI‹N	gnjg1S»Swg[From.GetObjectPronoun]0>fNP˜kw‘„vNLuÿ¶RºNNšR‰WPtNô0;;;;;;;;;;;;x
EVTOPTA_WOL_3022;¶RÏeÉpHQÿ;;;;;;;;;;;;x
EVTDESC_WOL_3032;b„v[GetFromRelation][From.GetFirstName]ÿ[GetRootFromCompliment][From.GetManWoman]ÿL~>fOôŒb„vQeßo0!qÖŠUOBfUO.z¹eVÿbıgªR›Rk^vQúd+ğVƒXÿsS¿ON>fàVÉpaÿnN>fúQ¼eSÍ‘0;;;;;;;;;;;;x
EVTDESC_WOL_3042;bˆVã–?šúQBf“•ÿFOêS‰N	gnjgb1Sg»Sj–b„v[GetFromRelation][From.GetFirstName]0ÅV˜“‹[From.GetSubjectPronounCap]åwS¶R­^„vÍ‘‰'`ÿ&NT[From.GetPossPronoun]6rÍkhˆTa‚leaÿ;;;;;;;;;;;;x
EVTDESC_WOL_3042_CHILD;kOÉpNT[Root.PrimaryTitle.GetRulerTitle]ÿbˆVSıwÌbúQBf“•ÿFONªŠ0RS[GetFromRelation][From.GetFirstName]b1SgNz™›Rÿ;;;;;;;;;;;;x
EVTDESC_WOL_3042_ABROAD;NôvåN†ObL~>fİOcf„ŒTb„v[GetFromRelation][From.GetFirstName]„vúVšRáOÿ&NL~>fİOI‹g»Sw[From.GetObjectPronoun]0N	gBf“•b1Sgft[From.GetObjectPronoun]N›Nfzf„vú^p‹ÿ&N“‹vQbrŠ[From.GetPossPronoun]»ŒûN0;;;;;;;;;;;;x
EVTDESC_WOL_3050;bèla0R[target_first.GetTitledFirstNameNoRegnal]ŒT[target_second.GetTitledFirstNameNoRegnal]xQºNNŒTÿwbó`ıwÜˆQeÖNP„vÜ•û|0bòT“tËŠÖNP†O[Root.Capital.Capital.GetName]¦^NNµkŒY„v¶R­^BfIQ0;;;;;;;;;;;;x
EVTDESC_WOL_3051;b„v[GetFromRelation]ÿ[From.GetTitledFirstNameNoRegnal]ÿËŠb0R[From.Capital.Capital.GetName]¦^NNµkŒY„v¶R­^BfIQ0bó`¼ZP>fÉp†N“‹bŒT[target_second.GetTitledName]bÉpŒYgËS0;;;;;;;;;;;;x
EVTOPTA_WOL_3051;}€w†ON/“ÿ;;;;;;;;;;;;x
EVTOPTB_WOL_3051;w1ˆÿ„>f—r†N'T0;;;;;;;;;;;;x
EVTDESC_WOL_3053;b„v[GetFromRelation][From.GetTitledFirstNameNoRegnal]ÒbUt†Nb„vú^p‹02j1SNgß[target_second.GetTitledName]ŒTã‰†N0;;;;;;;;;;;;x
EVTOPTA_WOL_3053;w>f1ˆ¨Œÿ;;;;;;;;;;;;x
EVTDESC_WOL_3054;b„v[GetFromRelation][From.GetTitledFirstNameNoRegnal]ÒbUt†Nb„vú^p‹02j1SNgß[target_first.GetTitledName]ŒTã‰†N0;;;;;;;;;;;;x
EVTDESC_WOL_3055;b„v[GetFromRelation][From.GetTitledFirstNameNoRegnal]ÒbUt†N[target_initiator.GetTitledFirstNameNoRegnal]„v“‹bPNw(W[target_initiator.Capital.Capital.GetName]¦^NNµkŒY¶R­^BfIQ„vËŠ&&;;;;;;;;;;;;x
EVTOPTA_WOL_3055;[From.GetObjectPronoun]w>f*Y»P†Nÿ;;;;;;;;;;;;x
EVTDESC_WOL_3056;[From.GetTitledFirstNameNoRegnal]ÿ[target_initiator.GetFirstName]ŒTb(WNw¦^N†NNµkŒY„vBfIQÿbaº‰bPNw RFV†N¶RÏe„vª‰Å`0;;;;;;;;;;;;x
EVTOPTA_WOL_3056;NµkBf“•±TPQ†ON!k'T0;;;;;;;;;;;;x
EVTDESC_WOL_3057;[From.GetFirstName]ÿ[FromFrom.GetFirstName]ŒTb(WNw¦^N†NNµkŒY„vBfIQÿbºxšRÖNPôf RœUpk|Vdk†N0;;;;;;;;;;;;x
