### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC_WOL_60;[From.GetBestName]JT4ŠOb	gºNÿ[From.GetSubjectPronoun]w‹‰bŒT[FromFrom.GetFirstName]xY0Pœ‘^€„vºx>f‹NæR0;;;;;;;;;;;;x
EVTOPTA_WOL_60_F;ïSa„v[FromFrom.GetFirstName]0b&N^—Sb—r‰ÆP³R[FromFrom.GetObjectPronoun]0;;;;;;;;;;;;x
EVTOPTA_WOL_60_M;bVÿŒY'T01S>f-NNtÿ;;;;;;;;;;;;x
EVTDESC_WOL_61;[FromFrom.GetBestName]JT4ŠOb	gºN[FromFrom.GetSubjectPronoun]w‹‰†NbŒT[From.GetFirstName]NŠ^0Pœ‘^€„vºxlSæR0;;;;;;;;;;;;x
EVTOPTA_WOL_61_F;b„vTŒ‹«ˆÈV•^Àk†Nÿ;;;;;;;;;;;;x
EVTDESC_WOL_62;[FromFrom.GetBestName]Šbb„v[GetFromRelation][From.GetFirstName]ŒT[FromFromFrom.GetTitledName]KN“•„v¨˜Amû—‹NftİfIQ†Nÿ;;;;;;;;;;;;x
EVTOPTA_WOL_62;b„vÃV‰x†Nÿ;;;;;;;;;;;;x
EVTOPTA_WOL_62_CR;[From.GetSubjectPronounCap]‚[From.GetPossPronoun]êñT„v[GetFromVsFromFromFromRelation]xYÿÿ;;;;;;;;;;;;x
EVTDESC_WOL_63;[FromFromFrom.GetBestName]Šbb„v[GetFromRelation][From.GetFirstName]ŒT[FromFrom.GetTitledName]KN“•„v¨˜Amû—‹NftİfIQ†N0;;;;;;;;;;;;x
EVTOPTA_WOL_63_CR;[From.GetSubjectPronounCap]‚[From.GetPossPronoun]êñT„v[GetFromVsFromFromRelation]xYÿÿ;;;;;;;;;;;;x
EVTDESC_WOL_81_F;‰‚ÏkNPÉpbf„÷„v7uºNNŠ^ïSN>fNöNf‹N0T‹‘„v»YPRÿf‹Õ`„vÍkª‰ÿa¡r’•‹N„v÷^ãÿaY„vbUR(W2jqSª–„vwmßWJR	g™0W*‚Lˆ—‰Øš…„vbçTÿ;;;;;;;;;;;;x
EVTDESC_WOL_81_M;álYïS>fNöNqSª–„våTkO0„U’Y„vN+Yÿf‹Õ`„v6rÍkÿwP}€„vOsY&&„	g²›NSÜ–.z0[Root.Religion.GetRandomGodName](WNÿbıwJm0RÊN)Y0sôv1S>fPGYáÿ;;;;;;;;;;;;x
EVTDESC_WOL_81_HOMO;(WPa'f„vBfãNÿıBlvQÖN[Root.GetMenWomen]>fEQÿnqSª–„v0sS¿O‚Ydkÿ«ˆÂPœ‘^€„v¨˜ª–“‹NRôfäNºN‚nY0d–dkåNYÿïS’l	gaYbUR„v¨˜ª–ÿ;;;;;;;;;;;;x
EVTOPTA_WOL_81;bYSxRg†NN›NÜ•¼eÆR‹„vqg‰ÿ;;;;;;;;;;;;x
EVTDESC_WOL_99;b„vêáO‚YqSN2jØšÿb„vE››RNïS—bÒbÿb„vŸR>u1SÏPÂPGYN,‚0b1S>f[Root.GetFirstName]E›Ñ`„vS«0;;;;;;;;;;;;x
EVTOPTA_WOL_99;İINÃWÊSTŒŒ_ÿ;;;;;;;;;;;;x
EVTOPTA_WOL_99_PERS;İIN,‹kÉbƒ·Vÿ;;;;;;;;;;;;x
EVTOPTB_WOL_99;bã–åNµbËdêñT„vE››Rÿ;;;;;;;;;;;;x
EVTOPTC_WOL_99;FO&&NN„	g‚Ydk>wY„vjá`Ir…Vb»S¢c1tÿ;;;;;;;;;;;;x
EVTOPTD_WOL_99;>fê6q0WÿFObNg“‹já`»SšR©bêñT0;;;;;;;;;;;;x
EVTTITLE_WOL_100;ıšŒËYÿ;;;;;;;;;;;;x
EVTDESC_WOL_100;bÉarŠŠbOb	gşRVbçTı(u(W[From.GetTitledFirstName]«Nÿôv0RbgBt‚[From.GetObjectPronoun]AScøv~ÿ;;;;;;;;;;;;x
EVTOPTA_WOL_100;[From.GetSubjectPronounCap]g>fb„vÿ;;;;;;;;;;;;x
EVTDESC_WOL_101;bîvNIjw0Wwf„[From.GetTitledFirstName]ÿFO‚Yœg²›N®R÷^kQfSèla0R†Nb„vªR›Rÿt^aŸ„vîTİ1SgÛb†OIR3w„vœ‘^€&&;;;;;;;;;;;;x
EVTOPTA_WOL_101;FOb1S>fœUpk²›Nºvtÿ;;;;;;;;;;;;x
EVTOPTB_WOL_101;FO[From.GetSubjectPronoun]>f²¼0W[Sÿ;;;;;;;;;;;;x
EVTOPTC_WOL_101;bÉarŠSbvQÖNusir&&;;;;;;;;;;;;x
EVTTITLE_WOL_102;hQ¶R„vJ2b;;;;;;;;;;;;x
EVTDESC_WOL_102;bzlšRşRVbêñT„v[GetFromRelation][From.GetFirstName]0vQt¹|„vyÌVäNºN‚nYNòTÿFOœ‘^€&&[Root.Religion.GetRandomGodName](WNÿwœ‘^€SgbÉpòSiŠ0;;;;;;;;;;;;x
EVTOPTA_WOL_102;ƒR„v¨˜ª–OKNôf RäNºN‚nYÿ;;;;;;;;;;;;x
EVTOPTB_WOL_102;Q	NwnaÿbÈSN>fÀN¼Nck8^„vºN0;;;;;;;;;;;;x
EVTDESC_WOL_103;şRV[From.GetTitledFirstName]NP|v“ŠOIY^y„v[From.GetManWoman]ó`Õlw>fäNºN‚nYÿ6qwÿb¯wšR‰bÔdœ‘^€„v¨˜ª–&&;;;;;;;;;;;;x
EVTOPTA_WOL_103;2jZP>f<P—V„vÿ;;;;;;;;;;;;x
EVTOPTB_WOL_103;Nÿb*YNüa`[Root.Religion.GetRandomGodName]†N0;;;;;;;;;;;;x
EVTDESC_WOL_104;>yg'Y>wïSıwSbNOPaİOcÍSS„vKa¦^ÿFO’Qf„œ‘^€„v¨˜ª–ÿbO6q‰şRV[From.GetTitledFirstName]0;;;;;;;;;;;;x
EVTOPTA_WOL_104;Uš²P0Wÿ;;;;;;;;;;;;x
EVTOPTB_WOL_104;&NN<P—V’QPª–0;;;;;;;;;;;;x
EVTTOOLTIP_WoL_110;bšŒËYŠƒRb„vNNek;;;;;;;;;;;;x
EVTDESC_WOL_111;bşRV„vîvj[FromFromFrom.GetTitledFirstName]òT“tNx^0W»SNÿ;;;;;;;;;;;;x
EVTOPTA_WOL_111;²ŒY'Tÿ)Y¯mUOU†!q³‚Iƒÿ;;;;;;;;;;;;x
EVTDESC_WOL_112;bS[FromFromFrom.GetTitledFirstName]„vşRV	g†NPaó`N0R„vPtOS[FromFromFrom.GetSubjectPronoun]gBt«ˆÜ•(W'Ybráˆÿ;;;;;;;;;;;;x
EVTOPTA_WOL_112;b‰0R%RU†Sbb„vÀoÅ`;;;;;;;;;;;;x
EVTDESC_WOL_113;[FromFromFrom.GetTitledFirstName]ÿbŠs·käR„vîvjÿ²`‡R0Ww–eQ†Nf÷KN-Nÿşs(WòT“tŒRhQ1Y»S†N2kŞŒbªR›R„vıw›R0;;;;;;;;;;;;x
EVTOPTA_WOL_113;şRVNPiirºNëk!qc0b'`ïSŠÿ;;;;;;;;;;;;x
EVTTITLE_WOL_200;NSÅ`øf;;;;;;;;;;;;x
EVTDESC_WOL_200;ÊN)Yÿb(Wb„v•g-˜N|vşs†NNSce|v³‚™™„váOöN0ww†O[From.GetTitledFirstName]òT“tŒRhQÉpbf„÷ÿ;;;;;;;;;;;;x
EVTDESC_WOL_200_CR;ÊN)Yÿb(Wb„v•g-˜N|vşs†NNSce|v³‚™™„váOöN&&bN*YåwS‚YUO»SŞVÉaww†ObêñT„v[GetFromRelation][From.GetFirstName]òT“tŒRhQÉpbf„÷ÿ;;;;;;;;;;;;x
EVTOPTA_WOL_200;bVÿ>fY¼jm+oJUÿ;;;;;;;;;;;;x
EVTOPTB_WOL_200;å–6qŠ‹KaÿFOäNºNØš‚ÿ;;;;;;;;;;;;x
EVTOPTC_WOL_200;y^ÀN¼»P‹Nÿ;;;;;;;;;;;;x
EVTOPTD_WOL_200;*Ya1ˆ†N0b>fPòTZZ[Root.GetManWoman]ÿ;;;;;;;;;;;;x
EVTOPTE_WOL_200;b«ˆ’Q¯r†Nÿ;;;;;;;;;;;;x
EVTOPTF_WOL_200;Y¼ÅuKa„vó`Õlÿ;;;;;;;;;;;;x
EVTTOOLTIP_WoL_201;—V0RŸõR&&;;;;;;;;;;;;x
EVTTOOLTIP_WoL_202;b„v‰lØSøRJ–[This.GetObjectPronoun]0;;;;;;;;;;;;x
EVTTOOLTIP_WoL_203;FVÈpøRJ–[This.GetObjectPronoun]ÿ;;;;;;;;;;;;x
EVTTITLE_WOL_201;ŞVáO;;;;;;;;;;;;x
EVTDESC_WOL_201;b(W[From.GetFirstName]„v•g-˜NYuN†NNSEQÿn³‚™™„vÅ`øfåN—V[From.GetObjectPronoun]„v³‚ÃV&&NRww†OŒYÏPw„vbŸR†N[From.GetSubjectPronoun]T2jYuN†NNSÅ`øf(Wb„v•g-˜NÿTbhˆŒvÿ[From.GetPossPronoun]ñmñm0W«ˆb8TV†Nÿ;;;;;;;;;;;;x
EVTOPTA_WOL_201;*YŒY†Nÿ>fBfP‰X RíŒèl†Nÿ;;;;;;;;;;;;x
EVTOPTB_WOL_201;*YŒY†NÿïSÜ`bòT“tNQ4ng[From.GetObjectPronoun];;;;;;;;;;;;x
WOL_SEDUCE_END_TOOLTIP;ıPtng\n;;;;;;;;;;;;x
EVTDESC_WOL_202;[From.GetFirstName]’l	gSbYu(W[From.GetPossPronoun]•g-˜N„vÅ`øfkOûNUOŞVÉa0;;;;;;;;;;;;x
EVTOPTB_WOL_202;>fBfP‰>eÄ_†N;;;;;;;;;;;;x
EVTDESC_WOL_203;b(W[From.GetFirstName]„v•g-˜NYuN†NNSEQÿn³‚™™„vÅ`øfåN—V[From.GetObjectPronoun]³‚ÃV&&ÊN)Yÿb|vşs(WÁ^Obáˆ|vşs†N[From.GetPossPronoun]ŞVıQ0ƒRëk!q«spt„v³‚™™0;;;;;;;;;;;;x
EVTOPTA_WOL_203;«fBf„v+c˜bÿ;;;;;;;;;;;;x
EVTOPTB_WOL_203;rŠ>fÍ‘°eúQ|v„vBfP†N;;;;;;;;;;;;x
EVTTITLE_WOL_210;a„v®yir;;;;;;;;;;;;x
EVTDESC_WOL_210;b„vå³R^ÿnÎ‘±‚ÿwNÿ>fÀN¼ÿN2NÃ}ÿnöRów„v¦˜È“ÿáˆnN	gNDVthÿ0†Oê`O‹QS„v¾PUaw[From.GetTitledFirstName]ÿƒR‚`O÷ºN„v<wjwøvM‘00;;;;;;;;;;;;x
EVTDESC_WOL_210_CR;b„vå³R^ÿnÎ‘±‚ÿwNÿ>fÀN¼ÿN2NÃ}ÿnöRów„v¦˜È“ÿáˆnN	gNDVthÿ0†Oê`O‹QS„v¾PUaw[From.GetFirstName]ÿƒR‚`O÷ºN„v<wjwøvM‘00IrIrÿÀN¼ÿNïSıw>fb„v[GetFromRelation][From.GetFirstName]ÿÿ;;;;;;;;;;;;x
EVTDESC_WOL_210_M;ÊN)YÿNPO_ftb6^†O†NNPSİˆ¾|„v®yirNŠbM“Ñ‘Äg„vŒRs^aˆ„vR0¨–D–„vthNë[f„ÿ>fNıN†Oêb„v¾PUaw[From.GetTitledFirstName]„v®yirÿ;;;;;;;;;;;;x
EVTDESC_WOL_210_CR_M;ÊN)YÿNPO_ftb6^†O†NNPSİˆ¾|„v®yirNŠbM“Ñ‘Äg„vŒRs^aˆ„vR0¨–D–„vthNë[f„ÿ>fNıN†Oêb„v¾PUaw[From.GetFirstName]„v®yirÿbêñT„v[GetFromRelation][From.GetFirstName]ÿÿ;;;;;;;;;;;;x
EVTOPTA_WOL_210;Y¼jm+oÿ;;;;;;;;;;;;x
EVTOPTB_WOL_210;Y¼Š‹Ka&&Y¼äNºNÀoÕRÿ;;;;;;;;;;;;x
EVTTITLE_WOL_211;a„v®yir;;;;;;;;;;;;x
EVTDESC_WOL_211;bft[From.GetFirstName]Nho®N„v˜È“&NŠbyY„v?b“•†‰ÿnÎ‘±‚0PVreu<ONN6e0R†NbHeÿàVÉpÊN)Yb(W¬™Ä^|vşs†NNPJR	gyY„vnmÕ–pSàz„vïX¦„v°e¬™—ÿ;;;;;;;;;;;;x
EVTDESC_WOL_211_M;bft[From.GetFirstName]NŠbïX¦„vRkOÉp®yir0ƒR<ONN«n–f†NÖN„vgQÃVÿàVÉpÖNbNŠbøvo‰„vS–™kOÉpŞV®yÿ;;;;;;;;;;;;x
EVTOPTA_WOL_211;bgªŠÿ>føvvlfºx„vaŒµVÿ;;;;;;;;;;;;x
EVTOPTB_WOL_211;b>f!qÕl—bÒb„vÿFObòT“t9eŠ‹†Nb„vÃVa&&;;;;;;;;;;;;x
EVTDESC_WOL_212;bft[From.GetFirstName]Nho®N„v˜È“&NŠbyY„v?b“•†‰ÿnÎ‘±‚ÿFOb’l	g6e0RyY„vûNUOŞVó—&&;;;;;;;;;;;;x
EVTDESC_WOL_212_M;bft[From.GetFirstName]NŠbïX¦„vRkOÉp®yirÿFObOb—V0R„vŞV®yêS	g!qğm„v‰lØ0;;;;;;;;;;;;x
EVTOPTA_WOL_212;„	gÔkôfß|„vbTÿ;;;;;;;;;;;;x
EVTOPTB_WOL_212;bPNgQ	gûNUO|vUSzz“•0;;;;;;;;;;;;x
EVTDESC_WOL_213;bft[From.GetFirstName]Nho®N„v˜È“&NŠbyY„v?b“•†‰ÿnÎ‘±‚&&ÊN)Yÿb|vşsb„vŠ^N†‰ÿn¯g„„v±‚ãtÿ„	gNPNVòf„vı“Ø‘Nb(Wb„v•g-˜Nÿ;;;;;;;;;;;;x
EVTDESC_WOL_213_M;NENKNMRÿbft[From.GetFirstName]NŠbïX¦„vRkOÉp®yir0ÊN)Yÿb|vşs²ŠbRNb2†Nb„vTu^nj-Nÿè}TuŒRhQÀk†Nÿ;;;;;;;;;;;;x
EVTOPTA_WOL_213;[From.GetSubjectPronounCap]w>f¾|›REQ›lÿb±qac0bÿ;;;;;;;;;;;;x
EVTOPTB_WOL_213;1S2j'Tÿb(Wjm»ŒêñT„vMbïƒÿ;;;;;;;;;;;;x
EVTTITLE_WOL_220;÷b„vÂPŠ;;;;;;;;;;;;x
EVTDESC_WOL_220;vlb„vOsY²R1z}€ªŠ[From.GetTitledFirstName]!qÕleQ/w>fàVÉpÖNL~>fó`f„bBfÿbæR(W!qÕløváOÿFOşs(WÿbOb	g„vgËSnNı‚Y>fªŠÿ;;;;;;;;;;;;x
EVTDESC_WOL_220_CR;²På³ROsY²R1z}€0RÂPŠªŠ[From.GetTitledFirstName]!qÕleQ/w>fàVÉpÖNL~>fó`f„b&&ÖNïS>fbêñT„v[GetFromRelation]JUÿ[Root.Religion.GetRandomGodName]İOQOÿ;;;;;;;;;;;;x
EVTDESC_WOL_220_M;vlb„vO_²R1z}€ªŠ[From.GetTitledFirstName]×S²›NÀoÅ`„v1YƒXOb¶c6Rw(WYáˆ>IÍSƒP&N|TŠUf„b„vTWRBfÿbæR(W!qÕløváOÿFOşs(WÿbOb	g„vgËSnNı‚Y>fªŠÿ;;;;;;;;;;;;x
EVTDESC_WOL_220_CR_M;vlb„vO_²R1z}€ªŠ[From.GetTitledFirstName]×S²›NÀoÅ`„v1YƒXOb¶c6Rw(WYáˆ>IÍSƒP&N|TŠUf„b„vTWRBfÿbæR(W!qÕløváOÿFOşs(WÿbOb	g„vgËSnNı‚Y>fªŠÿ[Root.Religion.GetRandomGodName](WNÿyYïS>fbêñT„v[GetFromRelation]JUÿ;;;;;;;;;;;;x
EVTOPTA_WOL_220;Y¼ŠºNœUpkÿ;;;;;;;;;;;;x
EVTOPTB_WOL_220;>fÍS8^„vÿFOÉpUObÈSSdka0R‚nYÿ;;;;;;;;;;;;x
EVTTITLE_WOL_221;«ˆÂPŠµVg;;;;;;;;;;;;x
EVTDESC_WOL_221;(W¹Rf«ˆ²›NíT-fW„„vkQfSwPwP}€0R„v0W¹e	ga0WªŠN›NqŠÿİINNSÅ`øfÿ[From.GetTitledFirstName]NšR6e0R†NbObÂPT„vŠo`ÿàVÉpÊN)Yb(WêñT„vå³Ráˆb0R†NN7~«ˆr}¢tKb^SŒY„v-˜|vÿKb^N„+~f„[From.GetPossPronoun]ÁyºNpSàz0;;;;;;;;;;;;x
EVTOPTA_WOL_221;ÈTÈTÿbS—V0R[From.GetObjectPronoun]ÿ;;;;;;;;;;;;x
EVTOPTB_WOL_221;NçT„v>fÿbS[From.GetObjectPronoun]NQa‚²†N;;;;;;;;;;;;x
EVTDESC_WOL_222;(W¹Rf«ˆ²›NíT-fW„„vkQfSwPwP}€0R„v0W¹e	ga0WªŠN›NqŠÿİINNSÅ`øf0óSb>f¼ó`„vÿFOb„vusirÿ[From.GetTitledFirstName]ÿ&N’l	gSbkOûNUOŞVÉa0;;;;;;;;;;;;x
EVTOPTA_WOL_222;b—‰æSNP0bbˆ0;;;;;;;;;;;;x
EVTOPTB_WOL_222;>fBfPPtngMfŠ†Nÿ;;;;;;;;;;;;x
EVTDESC_WOL_223;bœŠÉpÿ(W¹Rf«ˆ²›NíT-fW„„vkQfSwPwP}€0R„v0W¹e	ga0WªŠN›NqŠÿİINNSÅ`øf&&ïUÿ[From.GetTitledFirstName]npf0W6e0R†Nb„vŠo`ÿàVÉp[From.GetSubjectPronoun]šŒËY†Nce­d[From.GetPossPronoun]êñTSb„v/‹Šÿ;;;;;;;;;;;;x
EVTOPTA_WOL_223;	gÃVŠVÿFObNg²¼f0W>eÄ_ÿ;;;;;;;;;;;;x
EVTOPTB_WOL_223;bŒTN9S¬™ÿÿb×S/Y†Nÿ;;;;;;;;;;;;x
EVTTITLE_WOL_300;^—ckV>y³NJmÕR;;;;;;;;;;;;x
EVTDESC_WOL_300;vl[From.GetTitledName]“bOOb„vKbQóN>e‚Bfÿb„vÃVó—Vôf RëV†N0)Yr‚8oZfÿFOP[From.GetManWoman]>fY¼0WOºNf„÷ÿb„vÉNšRt—VÏPuÜƒ9h0;;;;;;;;;;;;x
EVTDESC_WOL_300_CR;b„v[GetFromRelation][From.GetFirstName]teZf‚bqQ‚0bó`[From.GetSubjectPronoun]ÅPÅPêS>fÔš¼ŒÿFObPKN“•Š|v«ƒTÊtDV0Ğg›N‰w2k„vÿ«ˆybk„v&&wÈSäNºN‚nYNòT„vqg‰&&;;;;;;;;;;;;x
EVTDESC_WOL_300_M;PSS„v>y³NJmÕRNN>föN¯gåq!qsT„v‹NÅ`ÿFO[From.GetTitledName]jRjRÈSSf„bƒc†N^NyYêñT„vøwè0yY>fN>f(Wßb¿ŠÅ`&&ÿ²UtS>f(WSbSb<wr‚ÿ_NJRšŒËYÿáˆŠ‹—VŠ†OŠ	g²†Nÿ;;;;;;;;;;;;x
EVTOPTA_WOL_300;ªŠ›N	g²„v‹NÅ`ÿ;;;;;;;;;;;;x
EVTOPTA_WOL_300_F;g[From.GetObjectPronoun]ïdïdøwè&&;;;;;;;;;;;;x
EVTOPTA_WOL_300_CR;¦„vjá`ÿz®VŠbKbúdNNŞ&&;;;;;;;;;;;;x
EVTOPTB_WOL_300;“‹[From.GetObjectPronoun]êŠ’l²0;;;;;;;;;;;;x
EVTOPTB_WOL_300_MAR;b>fP	g¶R³R„v[Root.GetManWoman]ÿËŠAQ1Šbâ–šŒNN0;;;;;;;;;;;;x
EVTOPTB_WOL_300_OLD;[From.GetSubjectPronounCap]SbwŠ*YNt^†Nÿ;;;;;;;;;;;;x
EVTOPTB_WOL_300_YOUNG;[From.GetSubjectPronounCap]SbwŠ*Yw†Nÿ;;;;;;;;;;;;x
EVTOPTB_WOL_300_CR;[GetFromRelation]ÿUtSNLˆÿ;;;;;;;;;;;;x
EVTTOOLTIP_WoL_301;[This.GetFirstName]„vBla×S0RŸ‚;;;;;;;;;;;;x
EVTTOOLTIP_WoL_302;[This.GetFirstName]„vBla6e0RÒbUt;;;;;;;;;;;;x
EVTTITLE_WOL_301;^—ckV>y³NJmÕR;;;;;;;;;;;;x
EVTDESC_WOL_301;bºxİOêñT—VåNÃS RP(W[From.Capital.Capital.GetName]	‚¦„vSZwgÿåN¿OşRV[From.GetTitledFirstName]0bPteZfı(Wó‚ŒTJw)Yÿ[From.GetSubjectPronoun]npf0WŞVÉa†Nb„vBla&&;;;;;;;;;;;;x
EVTDESC_WOL_301_DISTANT;bN`CSáˆ0W†O0R[From.Employer.GetTitledName](W[From.Capital.Capital.GetName]„v®R÷^ÿåN¿O“‹b—VåN(WNPS‹W„vvalyZf´RN‚[From.GetFirstName]‹‰b—0bPteZfı(Wó‚ŒTJw)Yÿ[From.GetSubjectPronoun]npf0WŞVÉa†Nb„vBla&&;;;;;;;;;;;;x
EVTOPTA_WOL_301;[From.GetMilordMilady]ÿ†Ob„v?b“•'Tÿ;;;;;;;;;;;;x
EVTOPTB_WOL_301;â–šŒÿŒY“‹[From.GetObjectPronoun]ôf R4ng&&;;;;;;;;;;;;x
EVTOPTC_WOL_301;brs—V†N¯wšRÿ1S/Y†Nÿşs(Wb‰PtngNR0;;;;;;;;;;;;x
EVTTOOLTIP_WoL_303;-ŠÕlO[This.GetObjectPronoun]bÉpb„vÅ`ºN;;;;;;;;;;;;x
EVTTOOLTIP_WoL_304;ĞcGS[This.GetPossPronoun]Sb„vŒYa;;;;;;;;;;;;x
EVTDESC_WOL_302;bÃS R†N(W[From.Capital.Capital.GetName]	‚¦„vNCXS‹WJmÕRÿggıwşRV0R[From.GetTitledFirstName]ÿsS¿Obğm›RwÉpÿ[From.GetSubjectPronoun]ÍNNa‚²0;;;;;;;;;;;;x
EVTOPTA_WOL_302;b—‰ôfY„vôtÒ;;;;;;;;;;;;x
EVTDESC_WOL_303;(WvalyJmÕR1S‰Ptng„vBfPÿ[From.GetFirstName]Œrw†Nb„vKb0gf„b„v<wjw00[Root.GetMilordMilady]ÿ`OX˜aj–bŞV0Rb„v?b“•ÎUÿ0;;;;;;;;;;;;x
EVTDESC_WOL_303_F;ZfN„vÂrpksSSPtng0[From.GetFirstName]Ş-˜IyabU—Vi‘J‘'Y‰‘„v†OÓƒ00yYuóNgèla0RbPâ–šŒ&&0[From.GetSubjectPronounCap]r‚>w>w0Wrf„Íb†NÍbb„vÀè0;;;;;;;;;;;;x
EVTOPTA_WOL_303;w>fu‡„v˜ŠÑ`ÿ;;;;;;;;;;;;x
EVTOPTB_WOL_303;bN>f².z[Root.GetLadLass]ÿ;;;;;;;;;;;;x
EVTOPTC_WOL_303;'Yr€2VrŒT®O±[From.GetObjectPronoun]ÿ;;;;;;;;;;;;x
EVTOPTC_WOL_303_F;ŒcQd[From.GetObjectPronoun]&Nvl>w'Y5T'Y'›ÿ;;;;;;;;;;;;x
EVTTOOLTIP_WoL_306;	gNPã–ØV„vYZfÿ;;;;;;;;;;;;x
EVTDESC_WOL_304;Y¼™Y„vNPYZfJUÿbó`baN†N[From.GetFirstName]&&;;;;;;;;;;;;x
EVTOPTA_WOL_304;bÅV˜Ád	g[From.GetObjectPronoun]ÿ;;;;;;;;;;;;x
EVTDESC_WOL_305;êS>fvl‹NÅ`w„vGS«nŒ_ÿ[From.GetFirstName]ŸSÒŠ†N[From.GetReflexivePronoun]&Nâ–šŒ†Nÿ;;;;;;;;;;;;x
EVTOPTA_WOL_305;bZP†NÀN¼ÿ;;;;;;;;;;;;x
EVTDESC_WOL_306;bvl6qåwS‚YUOV˜Š[From.GetMenWomen]ÿ[From.GetFirstName]ŒTb(W[From.GetPossPronoun]Š^NwPÅ`ÿ&N¦^N†Nu‡„vNY0ÌQhfb^yNåw<›Nº‰„vwPwPâ–šŒ†N&&FOX˜‚Ydkÿ;;;;;;;;;;;;x
EVTDESC_WOL_306_CR;bvl6qåwS‚YUOV˜Š[From.GetMenWomen]ÿ[Root.Religion.GetRandomEvilGodNameCap]NšRg1tÖSbPEQÿnjŒR„vH—B›ÿFO[From.GetFirstName]O6qŒTb(W[From.GetPossPronoun]Š^NwPÅ`ÿ&N¦^N†Nu‡„vNY0ÌQhfb^yNåw<›Nº‰„vwPwPâ–šŒ†N&&FOX˜‚Ydkÿ;;;;;;;;;;;;x
EVTOPTA_WOL_306;b‹‰ÿbNÿbØšno;;;;;;;;;;;;x
EVTOPTA_WOL_306_CUSTOM;å–6qaf„[From.GetObjectPronoun]FO>fN—VNâ–šŒ[From.GetObjectPronoun]0;;;;;;;;;;;;x
EVTOPTB_WOL_306;“‹bP|uŒuøvaÿ;;;;;;;;;;;;x
EVTDESC_WOL_307;vlvalyÀ{îvëVPtng„vBfPÿbŠb[From.GetFirstName]6^0RNŠ&Nú^p‹bPNwâ–šŒ&&b!qÕløváO[From.GetSubjectPronoun]ßz6qÒbUt†Nbÿ;;;;;;;;;;;;x
EVTOPTA_WOL_307;dkºN„v·VLˆ3SÉpØšTo&&;;;;;;;;;;;;x
EVTOPTB_WOL_307;b’l	gPwÃV;;;;;;;;;;;;x
EVTDESC_WOL_308;båNÉp[From.GetFirstName]òT“t«ˆb÷OO†NÿFO>fvlbú^p‹xQºNNwâ–šŒBfÿ[From.GetSubjectPronoun]ŠS'Yr€„v2VVb&NNŒT[From.GetPossPronoun]‰‘º‘º‘„vO_pšŒ†N0;;;;;;;;;;;;x
EVTOPTA_WOL_308;ÈT0b„vusirw>f-rFVŒYİIÿ;;;;;;;;;;;;x
EVTOPTB_WOL_308;b×S/Y†NPQofZÿ;;;;;;;;;;;;x
EVTOPTB_WOL_308_F;b×S/Y†NPSœ‘ÿ;;;;;;;;;;;;x
EVTTITLE_WOL_351;NıNµRY;;;;;;;;;;;;x
EVTDESC_WOL_351;b0vP6q0ŒT[From.GetFirstName](W[From.GetSubjectPronoun]ca8^»SÚ^?bb[From.GetPossPronoun]YµRBf°xN†N0bP	aëV„vJw)Yÿ^PSBfN»S†NÿbåwSaÅ`òT“t„u0bOüvêñTg†N[From.GetObjectPronoun]„vaÿMR¾P`—0R[From.GetPossPronoun]3wŠ&&;;;;;;;;;;;;x
EVTDESC_WOL_351_DISTANT;»SV[From.Employer.GetTitledName]®R÷^„vÅezASR¯gåqÿFOb0vP6q0ŒT[From.GetFirstName](W[From.GetSubjectPronoun]ca8^»SÚ^?bb[From.GetPossPronoun]YµRBf°xN†N0bP	aëV„vJw)Yÿ^PSBfN»S†NÿbåwS[From.GetSubjectPronoun]„vaÅ`òT“t„u0bOüvêñTg†N[From.GetObjectPronoun]„vaÿMR¾P`—0R[From.GetPossPronoun]3wŠ&&;;;;;;;;;;;;x
EVTOPTA_WOL_351;fWŒvb„va;;;;;;;;;;;;x
EVTOPTB_WOL_351;ĞcúQNPNAm„vĞcp‹;;;;;;;;;;;;x
EVTOPTC_WOL_351;g¦ŠÅ`iŠ;;;;;;;;;;;;x
EVTOPTD_WOL_351;Šbb„v4VU`—Ñ[From.GetPossPronoun]3wŠ«nÔg0WTo`;;;;;;;;;;;;x
EVTTOOLTIP_WoL_352_LOVE;bSbíŒ[This.GetFirstName]>fNP)Ywjm+o„vºN;;;;;;;;;;;;x
EVTTOOLTIP_WoL_352_LEWD;bSbíŒ[This.GetFirstName]>fNP'`“tWšPŒÌRwNëmi…„vºN;;;;;;;;;;;;x
EVTTOOLTIP_WoL_352_POET;bSbíŒ[This.GetFirstName]gSiŠLk‚xRX‹	gÍSÉa;;;;;;;;;;;;x
EVTTOOLTIP_WoL_352_BREATH;O(uNP“tENNpˆ„vOP†O˜ŠÑ`;;;;;;;;;;;;x
EVTDESC_WOL_352;vlb„`„`0Wp2†Ns^BfÉpb–n™PµRY„vÚ^?bÿbG‹‰†N[From.GetTitledFirstNameNoRegnal]0bPÇŠr†NŒY^PSBfwNqŠL˜Š†OŠåf'fÿbP„vKbnNác(W†NNw&&z6qÿ[From.GetSubjectPronoun]`—†NN†O&N(Wb„v3wŠr€NOŠ&&[Root.GetSeductionAstrologyPostScript];;;;;;;;;;;;x
