### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTOPTB_WOL_59;Œ†6q<P—VNfŠÿFOb’l	g²¼˜kÍV0;;;;;;;;;;;;x
EVTTITLE_WOL_60;æYœ‘^€;;;;;;;;;;;;x
EVTDESC_WOL_60;[From.GetBestName]JT4ŠOb	gºNÿ[From.GetSubjectPronoun]w‹‰bŒT[FromFrom.GetFirstName]æY0Pœ‘^€„vºxo˜‹N¦0;;;;;;;;;;;;x
EVTOPTA_WOL_60_F;ïSa„v[FromFrom.GetFirstName]0b&N^—Sb—r‰3OŞR[FromFrom.GetObjectPronoun]0;;;;;;;;;;;;x
EVTOPTA_WOL_60_M;bVÿŒY'T01So˜-NNªuÿ;;;;;;;;;;;;x
EVTDESC_WOL_61;[FromFrom.GetBestName]JT4ŠOb	gºN[FromFrom.GetSubjectPronoun]w‹‰†NbŒT[From.GetFirstName]NŠ^0Pœ‘^€„vºx^S¦0;;;;;;;;;;;;x
EVTOPTA_WOL_61_F;b„vT}‹«ˆŠV•^Àk†Nÿ;;;;;;;;;;;;x
EVTDESC_WOL_62;[FromFrom.GetBestName]Šbb„v[GetFromRelation][From.GetFirstName]ŒT[FromFromFrom.GetTitledName]KN“•„v¨˜Amû—‹NÙuİfIQ†Nÿ;;;;;;;;;;;;x
EVTOPTA_WOL_62;b„vÃV‰x†Nÿ;;;;;;;;;;;;x
EVTOPTA_WOL_62_CR;[From.GetSubjectPronounCap]‚[From.GetPossPronoun]êñT„v[GetFromVsFromFromFromRelation]æYÿÿ;;;;;;;;;;;;x
EVTDESC_WOL_63;[FromFromFrom.GetBestName]Šbb„v[GetFromRelation][From.GetFirstName]ŒT[FromFrom.GetTitledName]KN“•„v¨˜Amû—‹NÙuİfIQ†N0;;;;;;;;;;;;x
EVTOPTA_WOL_63_CR;[From.GetSubjectPronounCap]‚[From.GetPossPronoun]êñT„v[GetFromVsFromFromRelation]æYÿÿ;;;;;;;;;;;;x
EVTDESC_WOL_81_F;‰‚ÏkNP©bOw÷„v7uºNNŠ^ïSqgo˜NöNf‹N0T‹‘„v»YnRÿf‹Õ`„vÍkª‰ÿa¡r’•‹N„v÷^ãÿaY„v`UR(W#jqSª–„vwmßWJR	g™0W*‚Lˆ—‰Øš…„vbçTÿ;;;;;;;;;;;;x
EVTDESC_WOL_81_M;álYïSo˜NöNqSª–„våTkO0„U’Y„vN+Yÿf‹Õ`„v6rÍkÿwP}€„vOsY&&„	g²›NSÜ–.z0[Root.Religion.GetRandomGodName](WNÿbıwÁo0RÊN)Yrôv1So˜PGY_ÿ;;;;;;;;;;;;x
EVTDESC_WOL_81_HOMO;(WPa'f„vBfãNÿıBlvQÖN[Root.GetMenWomen]o˜EQÿnqSª–„v0sS¿O‚Ydkÿ«ˆ/Oœ‘^€„v¨˜ª–“‹NRôfäNºN‚nY0d–dkåNYÿïS’l	gaY`UR„v¨˜ª–ÿ;;;;;;;;;;;;x
EVTOPTA_WOL_81;bYSfRg†NN›NÜ•¼eÆR ‹„vqg‰ÿ;;;;;;;;;;;;x
EVTDESC_WOL_99;b„vêáO‚YqSN#jØšÿb„vE››RqgïS—bÒbÿb„vŸRéu1SÏP/OGYN,‚0b1So˜[Root.GetFirstName]E›Ñ`„vS«0;;;;;;;;;;;;x
EVTOPTA_WOL_99;ÜwNÃWÊSTŒTÿ;;;;;;;;;;;;x
EVTOPTA_WOL_99_PERS;ÜwN\‹kÉbƒ·Vÿ;;;;;;;;;;;;x
EVTOPTB_WOL_99;bã–åNµbËdêñT„vE››Rÿ;;;;;;;;;;;;x
EVTOPTC_WOL_99;FO&&NN„	g‚Ydk>wY„vjá`Ir…Vb»S¢c1tÿ;;;;;;;;;;;;x
EVTOPTD_WOL_99;o˜ê6q0WÿFObqgg“‹já`»SšR©bêñT0;;;;;;;;;;;;x
EVTTITLE_WOL_100;ıVËYÿ;;;;;;;;;;;;x
EVTDESC_WOL_100;bÉarŠŠbOb	gşRVbçTı(u(W[From.GetTitledFirstName]«Nÿôv0Rbgpv‚[From.GetObjectPronoun]AScøvR~ÿ;;;;;;;;;;;;x
EVTOPTA_WOL_100;[From.GetSubjectPronounCap]go˜b„vÿ;;;;;;;;;;;;x
EVTDESC_WOL_101;bîvqgIjw0WwOw[From.GetTitledFirstName]ÿFO‚Yœg²›N«R÷^kQfSèla0R†Nb„vªR›Rÿt^aŸ„vîTİ1SgÛb†OIR3w„vœ‘^€&&;;;;;;;;;;;;x
EVTOPTA_WOL_101;FOb1So˜œU1k²›Nºv¹uÿ;;;;;;;;;;;;x
EVTOPTB_WOL_101;FO[From.GetSubjectPronoun]o˜²¼0W[Sÿ;;;;;;;;;;;;x
EVTOPTC_WOL_101;bÉarŠûRbvQÖNusir&&;;;;;;;;;;;;x
EVTTITLE_WOL_102;hQ¶R„vJ2b;;;;;;;;;;;;x
EVTDESC_WOL_102;bzlšRşRVbêñT„v[GetFromRelation][From.GetFirstName]0vQv¹|„vyÌVäNºN‚nYqgòTÿFOœ‘^€&&[Root.Religion.GetRandomGodName](WNÿwœ‘^€Sgb©òSiŠ0;;;;;;;;;;;;x
EVTOPTA_WOL_102;ƒR„v¨˜ª–OKNôf RäNºN‚nYÿ;;;;;;;;;;;;x
EVTOPTB_WOL_102;Q	NwnaÿbÈSqgo˜ÀN¼qgck8^„vºN0;;;;;;;;;;;;x
EVTDESC_WOL_103;şRV[From.GetTitledFirstName]NP|v“ŠOIY^y„v[From.GetManWoman]ó`Õlwo˜äNºN‚nYÿ6qwÿb¯wšR‰bÔdœ‘^€„v¨˜ª–&&;;;;;;;;;;;;x
EVTOPTA_WOL_103;#jZPo˜<P—V„vÿ;;;;;;;;;;;;x
EVTOPTB_WOL_103;qgÿb*YNüa`[Root.Religion.GetRandomGodName]†N0;;;;;;;;;;;;x
EVTDESC_WOL_104;>yg'Y>wïSıwùRbNOPaİOcÍSùR„vKa¦^ÿFO’QOwœ‘^€„v¨˜ª–ÿbO6q‰şRV[From.GetTitledFirstName]0;;;;;;;;;;;;x
EVTOPTA_WOL_104;Uš²P0Wÿ;;;;;;;;;;;;x
EVTOPTB_WOL_104;&Nqg<P—V’QPª–0;;;;;;;;;;;;x
EVTTOOLTIP_WoL_110;bVËYŠƒRb„vNNek;;;;;;;;;;;;x
EVTDESC_WOL_111;bşRV„vîvj[FromFromFrom.GetTitledFirstName]òTÏuqgx^0W»SNÿ;;;;;;;;;;;;x
EVTOPTA_WOL_111;²ŒY'Tÿ)Y¯mUOU†!q³‚Iƒÿ;;;;;;;;;;;;x
EVTDESC_WOL_112;bùR[FromFromFrom.GetTitledFirstName]„vşRV	g†NPaó`qg0R„vÓuTS[FromFromFrom.GetSubjectPronoun]gpv«ˆÜ•(W'Ybráˆÿ;;;;;;;;;;;;x
EVTOPTA_WOL_112;b‰0R%RU†ûRbb„vÀoÅ`;;;;;;;;;;;;x
EVTDESC_WOL_113;[FromFromFrom.GetTitledFirstName]ÿb{s·käR„vîvjÿ²`‡R0Ww–eQ†Nf÷KN-Nÿşs(WòTÏuŒRhQ1Y»S†N2kŞŒbªR›R„vıw›R0;;;;;;;;;;;;x
EVTOPTA_WOL_113;şRVNPiirºNëk!qc0b'`ïSŠÿ;;;;;;;;;;;;x
EVTTITLE_WOL_200;NSÅ`øf;;;;;;;;;;;;x
EVTDESC_WOL_200;ÊN)Yÿb(Wb„v•g-˜N|vşs†NNSce|v³‚™™„váOöN0ww†O[From.GetTitledFirstName]òTÏuŒRhQ©bOw÷ÿ;;;;;;;;;;;;x
EVTDESC_WOL_200_CR;ÊN)Yÿb(Wb„v•g-˜N|vşs†NNSce|v³‚™™„váOöN&&bqg*YåwS‚YUO»SŞVÉaww†ObêñT„v[GetFromRelation][From.GetFirstName]òTÏuŒRhQ©bOw÷ÿ;;;;;;;;;;;;x
EVTOPTA_WOL_200;bVÿo˜Y¼jm+oJUÿ;;;;;;;;;;;;x
EVTOPTB_WOL_200;Œ†6qŠ‹KaÿFOäNºNØš‚ÿ;;;;;;;;;;;;x
EVTOPTC_WOL_200;y^ÀN¼»P‹Nÿ;;;;;;;;;;;;x
EVTOPTD_WOL_200;*Ya1ˆ†N0bo˜PòTZZ[Root.GetManWoman]ÿ;;;;;;;;;;;;x
EVTOPTE_WOL_200;b«ˆ’Q¯r†Nÿ;;;;;;;;;;;;x
EVTOPTF_WOL_200;Y¼ÅuKa„vó`Õlÿ;;;;;;;;;;;;x
EVTTOOLTIP_WoL_201;—V0RŸõR&&;;;;;;;;;;;;x
EVTTOOLTIP_WoL_202;b„v‰lØSøRJ–[This.GetObjectPronoun]0;;;;;;;;;;;;x
EVTTOOLTIP_WoL_203;IVÈpøRJ–[This.GetObjectPronoun]ÿ;;;;;;;;;;;;x
EVTTITLE_WOL_201;ŞVáO;;;;;;;;;;;;x
EVTDESC_WOL_201;b(W[From.GetFirstName]„v•g-˜NYuN†NNSEQÿn³‚™™„vÅ`øfåN—V[From.GetObjectPronoun]„v³‚ÃV&&NRww†OŒYÏPw„vbŸR†N[From.GetSubjectPronoun]T#jYuN†NNSÅ`øf(Wb„v•g-˜NÿTbhˆŒvÿ[From.GetPossPronoun]ñmñm0W«ˆb8TV†Nÿ;;;;;;;;;;;;x
EVTOPTA_WOL_201;*YŒY†Nÿo˜BfP‰X RíŒèl†Nÿ;;;;;;;;;;;;x
EVTOPTB_WOL_201;*YŒY†NÿïSÜ`bòTÏuqgQ4ng[From.GetObjectPronoun];;;;;;;;;;;;x
WOL_SEDUCE_END_TOOLTIP;ıÓung\n;;;;;;;;;;;;x
EVTDESC_WOL_202;[From.GetFirstName]’l	gùRbYu(W[From.GetPossPronoun]•g-˜N„vÅ`øfkOûNUOŞVÉa0;;;;;;;;;;;;x
EVTOPTB_WOL_202;o˜BfP‰>eV†N;;;;;;;;;;;;x
EVTDESC_WOL_203;b(W[From.GetFirstName]„v•g-˜NYuN†NNSEQÿn³‚™™„vÅ`øfåN—V[From.GetObjectPronoun]³‚ÃV&&ÊN)Yÿb|vşs(WÁ^Obáˆ|vşs†N[From.GetPossPronoun]ŞVıQ0ƒRëk!q«spt„v³‚™™0;;;;;;;;;;;;x
EVTOPTA_WOL_203;«fBf„v+c˜bÿ;;;;;;;;;;;;x
EVTOPTB_WOL_203;rŠo˜Í‘°eúQ|v„vBfP†N;;;;;;;;;;;;x
EVTTITLE_WOL_210;a„v®yir;;;;;;;;;;;;x
EVTDESC_WOL_210;b„våŞRHOÿnÎ‘±‚ÿwNÿo˜ÀN¼ÿN2Nö}ÿnøRów„vÏp˜J“ÿáˆnN	gN/V¸uhÿ0†Oê`O‹QS„v¾PUaw[From.GetTitledFirstName]ÿƒR‚`O÷ºN„v<wjwøvM‘00;;;;;;;;;;;;x
EVTDESC_WOL_210_CR;b„våŞRHOÿnÎ‘±‚ÿwNÿo˜ÀN¼ÿN2Nö}ÿnøRów„vÏp˜J“ÿáˆnN	gN/V¸uhÿ0†Oê`O‹QS„v¾PUaw[From.GetFirstName]ÿƒR‚`O÷ºN„v<wjwøvM‘00IrIrÿÀN¼ÿqgïSıwo˜b„v[GetFromRelation][From.GetFirstName]ÿÿ;;;;;;;;;;;;x
EVTDESC_WOL_210_M;ÊN)YÿNPO_Ùub6^†O†NNPSİˆ¾|„v®yirNŠb¦“Ñ‘Äg„vŒRs^aˆ„vR0¨–D–„v¸uhNë[Owÿo˜NıN†Oêb„v¾PUaw[From.GetTitledFirstName]„v®yirÿ;;;;;;;;;;;;x
EVTDESC_WOL_210_CR_M;ÊN)YÿNPO_Ùub6^†O†NNPSİˆ¾|„v®yirNŠb¦“Ñ‘Äg„vŒRs^aˆ„vR0¨–D–„v¸uhNë[Owÿo˜NıN†Oêb„v¾PUaw[From.GetFirstName]„v®yirÿbêñT„v[GetFromRelation][From.GetFirstName]ÿÿ;;;;;;;;;;;;x
EVTOPTA_WOL_210;Y¼jm+oÿ;;;;;;;;;;;;x
EVTOPTB_WOL_210;Y¼Š‹Ka&&Y¼äNºNÀoÕRÿ;;;;;;;;;;;;x
EVTTITLE_WOL_211;a„v®yir;;;;;;;;;;;;x
EVTDESC_WOL_211;bÙu[From.GetFirstName]Nho®N„v˜J“&NŠbyY„v?b“•†‰ÿnÎ‘±‚0PVreu<ONN6e0R†NbHeÿàV©ÊN)Yb(W¬™Ä^|vşs†NNPJR	gyY„vnmÕ–pSàz„vïXÏp„v°e¬™—ÿ;;;;;;;;;;;;x
EVTDESC_WOL_211_M;bÙu[From.GetFirstName]NŠbïXÏp„vRkO©®yir0ƒR<ONN«n–f†NÖN„vgQÃVÿàV©ÖNbNŠbøvo‰„vS–™kO©ŞV®yÿ;;;;;;;;;;;;x
EVTOPTA_WOL_211;bgªŠÿo˜øvSVfºx„vaŒVÿ;;;;;;;;;;;;x
EVTOPTB_WOL_211;bo˜!qÕl—bÒb„vÿFObòTÏu9eŠ‹†Nb„vÃVa&&;;;;;;;;;;;;x
EVTDESC_WOL_212;bÙu[From.GetFirstName]Nho®N„v˜J“&NŠbyY„v?b“•†‰ÿnÎ‘±‚ÿFOb’l	g6e0RyY„vûNUOôó—&&;;;;;;;;;;;;x
EVTDESC_WOL_212_M;bÙu[From.GetFirstName]NŠbïXÏp„vRkO©®yirÿFObOb—V0R„vŞV®yêS	g!qLS„v‰lØ0;;;;;;;;;;;;x
EVTOPTA_WOL_212;„	gÔkôfß|„vbTÿ;;;;;;;;;;;;x
EVTOPTB_WOL_212;bPqggQ	gûNUO|v®Uzz“•0;;;;;;;;;;;;x
EVTDESC_WOL_213;bÙu[From.GetFirstName]Nho®N„v˜J“&NŠbyY„v?b“•†‰ÿnÎ‘±‚&&ÊN)Yÿb|vşsb„vŠ^N†‰ÿn¯g„„v±‚ãtÿ„	gNP>Vòf„vı“Ø‘.}(Wb„v•g-˜Nÿ;;;;;;;;;;;;x
EVTDESC_WOL_213_M;qgENKNMRÿbÙu[From.GetFirstName]NŠbïXÏp„vRkO©®yir0ÊN)Yÿb|vşs²ŠbRNb2†Nb„vÇu^Ig-Nÿè}ÇuŒRhQÀk†Nÿ;;;;;;;;;;;;x
EVTOPTA_WOL_213;[From.GetSubjectPronounCap]wo˜¾|›REQ›lÿb±qac0bÿ;;;;;;;;;;;;x
EVTOPTB_WOL_213;1S#j'Tÿb(Wjm»ŒêñT„vMbïƒÿ;;;;;;;;;;;;x
EVTTITLE_WOL_220;÷ b„v/OŠ;;;;;;;;;;;;x
EVTDESC_WOL_220;SVb„vOsYÁR1z}€ªŠ[From.GetTitledFirstName]!qÕleQ/wo˜àV©ÖNJ`o˜ó`OwbBfÿb¦(W!qÕløváOÿFOşs(WÿbOb	g„vgËSnNı‚Yo˜ªŠÿ;;;;;;;;;;;;x
EVTDESC_WOL_220_CR;²PåŞROsYÁR1z}€0R/OŠªŠ[From.GetTitledFirstName]!qÕleQ/wo˜àV©ÖNJ`o˜ó`Owb&&ÖNïSo˜bêñT„v[GetFromRelation]JUÿ[Root.Religion.GetRandomGodName]İOQOÿ;;;;;;;;;;;;x
EVTDESC_WOL_220_M;SVb„vO_ÁR1z}€ªŠ[From.GetTitledFirstName]×S²›NÀoÅ`„v"YƒXOb¶c6Rw(WYáˆ>IÍS¶O&N|TŠUOwb„vTWRBfÿb¦(W!qÕløváOÿFOşs(WÿbOb	g„vgËSnNı‚Yo˜ªŠÿ;;;;;;;;;;;;x
EVTDESC_WOL_220_CR_M;SVb„vO_ÁR1z}€ªŠ[From.GetTitledFirstName]×S²›NÀoÅ`„v"YƒXOb¶c6Rw(WYáˆ>IÍS¶O&N|TŠUOwb„vTWRBfÿb¦(W!qÕløváOÿFOşs(WÿbOb	g„vgËSnNı‚Yo˜ªŠÿ[Root.Religion.GetRandomGodName](WNÿyYïSo˜bêñT„v[GetFromRelation]JUÿ;;;;;;;;;;;;x
EVTOPTA_WOL_220;Y¼ŠºNœU1kÿ;;;;;;;;;;;;x
EVTOPTB_WOL_220;o˜ÍS8^„vÿFO©UObÈSùRdka0R‚nYÿ;;;;;;;;;;;;x
EVTTITLE_WOL_221;«ˆ/OŠVg;;;;;;;;;;;;x
EVTDESC_WOL_221;(W¹Rf«ˆ²›NíT-fW„„vkQfSwPwP}€0R„v0W¹e	ga0WªŠN›NqŠÿÜwNNSÅ`øfÿ[From.GetTitledFirstName]NšR6e0R†NbOb/OT„v
Šo`ÿàV©ÊN)Yb(WêñT„våŞRáˆb0R†NN7~«ˆr}øuKb^SŒY„v-˜îšÿKb^N„+~Ow[From.GetPossPronoun]ÁyºNpSàz0;;;;;;;;;;;;x
EVTOPTA_WOL_221;ÈTÈTÿbS—V0R[From.GetObjectPronoun]ÿ;;;;;;;;;;;;x
EVTOPTB_WOL_221;qgçT„vo˜ÿbùR[From.GetObjectPronoun]qgQa‚²†N;;;;;;;;;;;;x
EVTDESC_WOL_222;(W¹Rf«ˆ²›NíT-fW„„vkQfSwPwP}€0R„v0W¹e	ga0WªŠN›NqŠÿÜwNNSÅ`øf0óSbo˜¼ó`„vÿFOb„vusirÿ[From.GetTitledFirstName]ÿ&N’l	gùRbkOûNUOŞVÉa0;;;;;;;;;;;;x
EVTOPTA_WOL_222;b—‰æSNP0b>g0;;;;;;;;;;;;x
EVTOPTB_WOL_222;o˜BfPÓungSfŠ†Nÿ;;;;;;;;;;;;x
EVTDESC_WOL_223;bñŠ©ÿ(W¹Rf«ˆ²›NíT-fW„„vkQfSwPwP}€0R„v0W¹e	ga0WªŠN›NqŠÿÜwNNSÅ`øf&&ïUÿ[From.GetTitledFirstName]npf0W6e0R†Nb„v
Šo`ÿàV©[From.GetSubjectPronoun]VËY†Nce­d[From.GetPossPronoun]êñTùRb„vN‹Šÿ;;;;;;;;;;;;x
EVTOPTA_WOL_223;	gÃVŠVÿFObqgg²¼%f0W>eVÿ;;;;;;;;;;;;x
EVTOPTB_WOL_223;bŒTN9S¬™ÿÿb×S Y†Nÿ;;;;;;;;;;;;x
EVTTITLE_WOL_300;^—ckV>y³NÁoÕR;;;;;;;;;;;;x
EVTDESC_WOL_300;SV[From.GetTitledName]“bOOb„vKbQóN>e‚Bfÿb„vÃVó—Vôf RëV†N0)Yr‚8oZfÿFOP[From.GetManWoman]o˜Y¼0WOºNOw÷ÿb„vÉNšR¢u—VÏPuÜƒ9h0;;;;;;;;;;;;x
EVTDESC_WOL_300_CR;b„v[GetFromRelation][From.GetFirstName]teZf‚bqQ‚0bó`[From.GetSubjectPronoun]ÅPÅPêSo˜Ôš¼ŒÿFObPKN“•Š|v«ƒT't/V0Ğg›N‰w2k„vÿ«ˆybk„v&&wÈSäNºN‚nYqgòT„vqg‰&&;;;;;;;;;;;;x
EVTDESC_WOL_300_M;PSS„v>y³NÁoÕRqgNo˜öN¯gåq!qsT„v‹NÅ`ÿFO[From.GetTitledName][R[RÈSùROwbƒc†N~^NyYêñT„vøwè0yYo˜qgo˜(Wßb¿ŠÅ`&&ÿ²İuùRo˜(WùRbSb<wr‚ÿ_NJRVËYÿáˆŠ‹—VŠ†OŠ	g²†Nÿ;;;;;;;;;;;;x
EVTOPTA_WOL_300;ªŠ›N	g²„v‹NÅ`ÿ;;;;;;;;;;;;x
EVTOPTA_WOL_300_F;g[From.GetObjectPronoun]3c3cøwè&&;;;;;;;;;;;;x
EVTOPTA_WOL_300_CR;Ïp„vjá`ÿz®VŠbKbúdNNŞ&&;;;;;;;;;;;;x
EVTOPTB_WOL_300;“‹[From.GetObjectPronoun]êŠ’l²0;;;;;;;;;;;;x
EVTOPTB_WOL_300_MAR;bo˜P	g¶RŞR„v[Root.GetManWoman]ÿËŠAQ1Šbâ–VNN0;;;;;;;;;;;;x
EVTOPTB_WOL_300_OLD;[From.GetSubjectPronounCap]ùRbwŠ*YNt^%†Nÿ;;;;;;;;;;;;x
EVTOPTB_WOL_300_YOUNG;[From.GetSubjectPronounCap]ùRbwŠ*Yw†Nÿ;;;;;;;;;;;;x
EVTOPTB_WOL_300_CR;[GetFromRelation]ÿİuùRqgLˆÿ;;;;;;;;;;;;x
EVTTOOLTIP_WoL_301;[This.GetFirstName]„vBla×S0RŸ‚;;;;;;;;;;;;x
EVTTOOLTIP_WoL_302;[This.GetFirstName]„vBla6e0RÒbİu;;;;;;;;;;;;x
EVTTITLE_WOL_301;^—ckV>y³NÁoÕR;;;;;;;;;;;;x
EVTDESC_WOL_301;bºxİOêñT—VåNÃS RP(W[From.Capital.Capital.GetName]	‚¦„vSZwgÿåN¿OşRV[From.GetTitledFirstName]0bPteZfı(Wó‚ŒTJw)Yÿ[From.GetSubjectPronoun]npf0WŞVÉa†Nb„vBla&&;;;;;;;;;;;;x
EVTDESC_WOL_301_DISTANT;bqg`CSÌ‘0W†O0R[From.Employer.GetTitledName](W[From.Capital.Capital.GetName]„v«R÷^ÿåN¿O“‹b—VåN(WNPS‹W„vvalyZf´RN‚[From.GetFirstName]‹‰b—0bPteZfı(Wó‚ŒTJw)Yÿ[From.GetSubjectPronoun]npf0WŞVÉa†Nb„vBla&&;;;;;;;;;;;;x
EVTOPTA_WOL_301;[From.GetMilordMilady]ÿ†Ob„v?b“•'Tÿ;;;;;;;;;;;;x
EVTOPTB_WOL_301;â–VÿŒY“‹[From.GetObjectPronoun]ôf R4ng&&;;;;;;;;;;;;x
EVTOPTC_WOL_301;brs—V†N¯wšRÿ1S Y†Nÿşs(Wb‰ÓungNR0;;;;;;;;;;;;x
EVTTOOLTIP_WoL_303;-ŠÕlO[This.GetObjectPronoun]b©b„vÅ`ºN;;;;;;;;;;;;x
EVTTOOLTIP_WoL_304;ĞcGS[This.GetPossPronoun]ùRb„vŒYa;;;;;;;;;;;;x
EVTDESC_WOL_302;bÃS R†N(W[From.Capital.Capital.GetName]	‚¦„vNIWS‹WÁoÕRÿggıwşRV0R[From.GetTitledFirstName]ÿsS¿ObLS›Rw©ÿ[From.GetSubjectPronoun]ÍNqga‚²0;;;;;;;;;;;;x
EVTOPTA_WOL_302;b—‰ôfY„vÃuÒ;;;;;;;;;;;;x
EVTDESC_WOL_303;(WvalyÁoÕR1S‰Óung„vBfPÿ[From.GetFirstName]}rw†Nb„vKb0gOwb„v<wjw00[Root.GetMilordMilady]ÿ`OX˜aj–bŞV0Rb„v?b“•ÎUÿ0;;;;;;;;;;;;x
EVTDESC_WOL_303_F;ZfN„vÂr1ksSSÓung0[From.GetFirstName]Ş-˜IyabU—Vi‘J‘'Y‰‘„v†O¾R00yYuóqggèla0RbPâ–V&&0[From.GetSubjectPronounCap]r‚>w>w0WrOwÍb†NÍbb„vÀè0;;;;;;;;;;;;x
EVTOPTA_WOL_303;wo˜u‡„v˜ŠÑ`ÿ;;;;;;;;;;;;x
EVTOPTB_WOL_303;bqgo˜².z[Root.GetLadLass]ÿ;;;;;;;;;;;;x
EVTOPTC_WOL_303;'Yr€2VrŒT®O±[From.GetObjectPronoun]ÿ;;;;;;;;;;;;x
EVTOPTC_WOL_303_F;ŒcQd[From.GetObjectPronoun]&NSV>w'Y5T'Y'›ÿ;;;;;;;;;;;;x
EVTTOOLTIP_WoL_306;	gNPã–ØV„vYZfÿ;;;;;;;;;;;;x
EVTDESC_WOL_304;Y¼™Y„vNPYZfJUÿbó`baN†N[From.GetFirstName]&&;;;;;;;;;;;;x
EVTOPTA_WOL_304;bÅV0˜Ád	g[From.GetObjectPronoun]ÿ;;;;;;;;;;;;x
EVTDESC_WOL_305;êSo˜SV‹NÅ`w„vGS«nŒ_ÿ[From.GetFirstName]ŸSÒŠ†N[From.GetReflexivePronoun]&Nâ–V†Nÿ;;;;;;;;;;;;x
EVTOPTA_WOL_305;bZP†NÀN¼ÿ;;;;;;;;;;;;x
EVTDESC_WOL_306;bSV6qåwS‚YUOV˜Š[From.GetMenWomen]ÿ[From.GetFirstName]ŒTb(W[From.GetPossPronoun]Š^NwPÅ`ÿ&N¦^N†Nu‡„vNY0ÌQhfb^yqgåw<›qgº‰„vwPwPâ–V†N&&FOX˜‚Ydkÿ;;;;;;;;;;;;x
EVTDESC_WOL_306_CR;bSV6qåwS‚YUOV˜Š[From.GetMenWomen]ÿ[Root.Religion.GetRandomEvilGodNameCap]NšRg1tÖSbPEQÿnjŒR„vH—B›ÿFO[From.GetFirstName]O6qŒTb(W[From.GetPossPronoun]Š^NwPÅ`ÿ&N¦^N†Nu‡„vNY0ÌQhfb^yqgåw<›qgº‰„vwPwPâ–V†N&&FOX˜‚Ydkÿ;;;;;;;;;;;;x
EVTOPTA_WOL_306;b‹‰ÿbNÿbØšno;;;;;;;;;;;;x
EVTOPTA_WOL_306_CUSTOM;Œ†6qaOw[From.GetObjectPronoun]FOo˜qg—Vqgâ–V[From.GetObjectPronoun]0;;;;;;;;;;;;x
EVTOPTB_WOL_306;“‹bPçuíuøvaÿ;;;;;;;;;;;;x
EVTDESC_WOL_307;SVvalyÀ{îvëVÓung„vBfPÿbŠb[From.GetFirstName]6^0RNŠ&Nú^p‹bPNwâ–V&&b!qÕløváO[From.GetSubjectPronoun]ßz6qÒbİu†Nbÿ;;;;;;;;;;;;x
EVTOPTA_WOL_307;dkºN„v·VLˆ3S©ØšTo&&;;;;;;;;;;;;x
EVTOPTB_WOL_307;b’l	gPwÃV;;;;;;;;;;;;x
EVTDESC_WOL_308;båN©[From.GetFirstName]òTÏu«ˆb÷OO†NÿFOo˜SVbú^p‹3NºNNwâ–VBfÿ[From.GetSubjectPronoun]{S'Yr€„v2VVb&NNŒT[From.GetPossPronoun]‰‘º‘º‘„vO_pV†N0;;;;;;;;;;;;x
EVTOPTA_WOL_308;ÈT0b„vusirwo˜-rIVŒYÜwÿ;;;;;;;;;;;;x
EVTOPTB_WOL_308;b×S Y†NPQofZÿ;;;;;;;;;;;;x
EVTOPTB_WOL_308_F;b×S Y†NPSœ‘ÿ;;;;;;;;;;;;x
EVTTITLE_WOL_351;NıNµRY;;;;;;;;;;;;x
EVTDESC_WOL_351;b0vP6q0ŒT[From.GetFirstName](W[From.GetSubjectPronoun]ca8^»SÚ^?bb[From.GetPossPronoun]YµRBf°xN†N0bP	aëV„vJw)Yÿ~^PSBfN»S†NÿbåwSaÅ`òTÏu„u0bOüvêñTg†N[From.GetObjectPronoun]„vaÿMR¾P`—0R[From.GetPossPronoun]3wŠ&&;;;;;;;;;;;;x
EVTDESC_WOL_351_DISTANT;»SV[From.Employer.GetTitledName]«R÷^„vÅezASR¯gåqÿFOb0vP6q0ŒT[From.GetFirstName](W[From.GetSubjectPronoun]ca8^»SÚ^?bb[From.GetPossPronoun]YµRBf°xN†N0bP	aëV„vJw)Yÿ~^PSBfN»S†NÿbåwS[From.GetSubjectPronoun]„vaÅ`òTÏu„u0bOüvêñTg†N[From.GetObjectPronoun]„vaÿMR¾P`—0R[From.GetPossPronoun]3wŠ&&;;;;;;;;;;;;x
EVTOPTA_WOL_351;fWŒvb„va;;;;;;;;;;;;x
EVTOPTB_WOL_351;ĞcúQNPNAm„vĞcp‹;;;;;;;;;;;;x
EVTOPTC_WOL_351;g¦ŠÅ`iŠ;;;;;;;;;;;;x
EVTOPTD_WOL_351;Šbb„v4VU`—Ñ[From.GetPossPronoun]3wŠ«nÔg0WTo`;;;;;;;;;;;;x
EVTTOOLTIP_WoL_352_LOVE;bSbíŒ[This.GetFirstName]o˜NP)Ywjm+o„vºN;;;;;;;;;;;;x
EVTTOOLTIP_WoL_352_LEWD;bSbíŒ[This.GetFirstName]o˜NP'`ÏuWšPŒÌRwNëmi…„vºN;;;;;;;;;;;;x
EVTTOOLTIP_WoL_352_POET;bSbíŒ[This.GetFirstName]gùRiŠLk‚fRX‹	gÍSÉa;;;;;;;;;;;;x
EVTTOOLTIP_WoL_352_BREATH;O(uNPÏuENqgpˆ„vOP†O˜ŠÑ`;;;;;;;;;;;;x
