### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTOPTA20043;åNHQåw„vT©ÿ“‹bN»Sÿ;;;;;;;;;;;;x
EVTDESC20044;(W^NNPŒRhQSW`OKNMRÿ`OvÂr0Wîc‚`O„vKbVgÿ_ºN³-NOgúQNhOˆï0`O(u`O„vKbVgÍ‘Êd†NNPwsYºNÿŠbyYÅPXR„v~^F˜YrRŸSb‰cÿ&N‚Y\¶R,‚¾|–n0W1·eNPßqŠQqgo‚„v²l„vJŸh0ºN³ceV†N0;;;;;;;;;;;;x
EVTOPTA20044;ŒY'Tÿb«ˆJTåw‰waha0WTºNPÌe‚&&;;;;;;;;;;;;x
EVTDESC20045;(W`Opv¼e_İug„vºN³-N3cúQ†OÍ‘‹‰IQf„vBfPÿ`OJŸR—É¿wÿw•ˆŠ‹b†Nx^h0;;;;;;;;;;;;x
EVTOPTA20045;ÖNPîTŞOg†Nbÿ;;;;;;;;;;;;x
EVTDESC20046;`O„v[From.GetJobTitle]ÿ[From.GetTitledName]ÿ(W[From.Location.GetName]åN`O„vT©Ìe‚®zºNBfÿ«ˆN³İug„v^NN<0RÒ‰L„´VÍ‘×S3O0Ìe‚®zºNwo˜N˜qSª–„våTkOÿ;;;;;;;;;;;;x
EVTOPTA20046;ºx¦‚Ydk0;;;;;;;;;;;;x
EVTDESC20047;`O„v[From.GetJobTitle]ÿ[From.GetTitledName]ÿ[From.GetSheHe](W[From.Location.GetName]åN`O„vT©Ìe‚®zºNBfÿ«ˆN³İug„v^NN<0RÒ‰L„ÿm×Swgpv§rrr0;;;;;;;;;;;;x
EVTOPTA20047;ØVi` Œ©„vºNÿ;;;;;;;;;;;;x
EVTDESC70041;SVbÌTNgŒ_NãS#lBfbó`w†NÔkfk'Yg0	UÿbŠkŒ_Ôkfk'YgS«ˆëpvbkÿb©êñT3OÃVÿb8l`nNwqg0RÇRbe„všëX©®iwöz-r†Nÿ;;;;;;;;;;;;x
EVTOPTA70041;b^gıwkO©NPj„UŒYÌe„vßu»lw«ˆãl˜’Š;;;;;;;;;;;;x
EVTTOOLTIP70042;`O„vSãåwÉf†N`O„vñ‚t^ée;;;;;;;;;;;;x
EVTDESC70042;ª‰a„v[Root.GetTitledFirstName]ÿ1u¼e[From.GetTitledFirstName]Née„vŠk¡NÿÔkfk'Ygqgx^0W«ˆÖSˆm†N0\n\ndkôÿ\n[Root.Liege.GetTitledFirstName];;;;;;;;;;;;x
EVTOPTA70042;b,g†O„üvOwPÿ;;;;;;;;;;;;x
EVTDESC3656;ªŠøfºN‹ğ†NÂrus„vEe‹N0PEe‹N“‹ba0Rqg‰RÿFOo˜R‘¾|“‹bŠ‹—VÇRbeÿObåNb’l	gYu(WSR‘(™áˆawº‰ÿwo˜ŞV†NÎW!X0SVïS`„vÑr‚èT'YusºNšOwÑr‚„v¬™9Sÿ6^OwÑr‚„v×rVËYıbBfÿbŒ_”`†N0bSëSOwŒTÿôv0Rb}€0RusºNr|vúQrr€0;;;;;;;;;;;;x
EVTDESC20048;`O„vJNºNŠbäŒÌRNY0Wjm»Œ(Wqgåwai`ŒTqgM‘Ád	g„v^NN«NÿFOo˜`O—V0R†NÀN¼ÿã–S©†N›NÊzÊŒŒT®XL„„vºN`O„’l	g›æ‚ Y¼ÿnN1ŠŠbNèR„väŒÌRİˆ2`O„vãS‹ˆo˜gŒY„v¦Õl&&;;;;;;;;;;;;x
EVTOPTA20048;ùRÿ1SrŠ¼ZP0;;;;;;;;;;;;x
EVTOPTB20048;qgÿbqgıwØVŠb„vLwÁŒ0;;;;;;;;;;;;x
EVTDESC20049;	g
Šo`ªŠ`O„v[From.GetJobTitle][From.GetTitledName]ÿ8Ùu†NêñT„vÑVŞÿ[From.GetSheHe]Šb,grŠRÙu®zºN„vÌe‚Rb2†N[From.GetHerselfHimself]„vpS0;;;;;;;;;;;;x
EVTOPTA20049;êS‰„"“NRŒYªŠ0;;;;;;;;;;;;x
EVTOPTB20049;Šb[From.GetHerHim]Ü•20Wbrÿ;;;;;;;;;;;;x
action_charity;Ìe‚;;;;;;;;;;;;x
action_charity_desc;>m`O„v[GetMyLordSpiritualName]0RĞgPwıNZP›NÌe‚ÿk^©R²›N—‰k^©R„vºN0;;;;;;;;;;;;x
EVTNAME20040;^Sã«ˆñmñmSbÕR;;;;;;;;;;;;x
EVTTOOLTIP20421;[Root.GetTitledFirstName]ÌwáOV©„vLˆ©ù``†N[This.GetTitledFirstName];;;;;;;;;;;;x
EVTTOOLTIP100501;[Root.GetTitledFirstName]Ád±b†N[Root.GetHerHis]şfÏu„vùRKb[From.GetTitledFirstName]ÿhˆTùR[Root.Religion.GetRandomGodName]YeüR„vlea;;;;;;;;;;;;x
EVTDESC63013;ª‰a„v[Root.GetTitledFirstName]ÿ`OùR[FromFrom.GetTitledFirstName]„vc¶c«ˆI‹fo˜w¦„vÿªá`„vp– ‹¶Rşs(W(Wbp–—f„v0Wbr-N™P×SNq¬q0\n\n`O„v[From.GetTitle]\n[From.GetTitledFirstName];;;;;;;;;;;;x
EVTOPTA63013;*YŒY†Nÿ[From.GetTitledFirstName]ÿ;;;;;;;;;;;;x
EVTDESC37000;bÉarŠT[Root.Liege.GetTitledFirstName]ûRBlˆcˆNbN˜-˜œ’0;;;;;;;;;;;;x
EVTOPTA37000;ËŠÿ;;;;;;;;;;;;x
EVTTOOLTIP37001;[Root.GetTitledFirstName]T[This.GetTitledFirstName]‰N˜-˜œ’;;;;;;;;;;;;x
EVTDESC37002;[From.GetTitledFirstName]TrÉaÙubN˜-˜œ’ÿ;;;;;;;;;;;;x
EVTOPTA37002;gŒYqgo˜zzqŠ&&;;;;;;;;;;;;x
EVTDESC37003;[From.GetTitledFirstName]ÒbİuÙubN˜-˜œ’ÿ;;;;;;;;;;;;x
EVTOPTA37003;äNºN!qÕlÍV×Sÿ;;;;;;;;;;;;x
EVTDESC37004;0`O„’l	g–n™PŒY&&0ÿ1So˜[From.GetTitledFirstName]ÒbİuˆcˆNbN˜-˜œ’„vt1uÿ;;;;;;;;;;;;x
EVTOPTA37004;bNNµkBf“•QTÖN‰&&;;;;;;;;;;;;x
EVTOPTB37004;’l	gN!k†Nÿ;;;;;;;;;;;;x
EVTDESC37005;[Root.Liege.GetTitledFirstName]NšRØV†N[Root.Liege.GetSheHe]şfÏu1ŠşŠ[Root.Liege.GetSheHe]gÙubN˜-˜œ’0;;;;;;;;;;;;x
EVTOPTA37005;QT[Root.Liege.GetTitledFirstName]ËŠBlN!k;;;;;;;;;;;;x
EVTTOOLTIP37006;ÈSN!k«ˆËŠBlˆcˆN[Root.GetTitledFirstName]N˜-˜œ’0;;;;;;;;;;;;x
EVTDESC37007;bÈSN!kT[From.GetTitledFirstName]ËŠBlˆcˆNbNGrS0WÿFOo˜[From.GetTitledFirstName]ÒbİuˆcˆNbN˜-˜œ’ÿ;;;;;;;;;;;;x
EVTOPTA37007;äNºN3a`ÿ;;;;;;;;;;;;x
EVTDESC37050;b0R†NÓuZZ„vt^aŸ†NÿbwóSÙubŠN€•Ti„vZZûYÿ;;;;;;;;;;;;x
EVTTOOLTIP37051;‰Bl©[Root.GetTitledFirstName]bNPM‘vP;;;;;;;;;;;;x
EVTOPTA37050;bÉarŠT[Root.Liege.GetTitledFirstName]ËŠBlbNPTi„vM‘vPÿ;;;;;;;;;;;;x
EVTDESC37053;[From.GetTitledFirstName]ØVŠ†N[From.GetHerHis]şŠŠÿ„JT4Šb[From.GetSheHe]qggk^bbNPTi„vM‘vPÿ;;;;;;;;;;;;x
EVTDESC37054;bÍN6q’l	gÓuZZÿuó’l	gŠZZÿ[Root.Liege.GetTitledFirstName]w„v’l	gØVŠ[Root.Liege.GetHerHis]k^bb0RTi„vM‘vP„vşŠŠ¼ÿ;;;;;;;;;;;;x
EVTOPTA37054;bÅV0˜Ğc’‘[Root.Liege.GetTitledFirstName]Šw[Root.GetHerHis]şŠŠÿ;;;;;;;;;;;;x
EVTTOOLTIP37055;«ˆĞc’‘[This.GetHerHis]Ü•¼ek^[Root.GetTitledFirstName]b0RNPTi„vM‘vP„vşŠŠ;;;;;;;;;;;;x
EVTDESC37056;b«ˆÒbİu‰R’cZZûYÿbgêñTbNP»YnRÿqg—‰k^ÙVÿ;;;;;;;;;;;;x
EVTOPTA37056;bşs(W1SÓuZZÿ;;;;;;;;;;;;x
EVTTOOLTIP37057;[Root.GetTitledFirstName]’l	g[This.GetTitledFirstName]„vTa1SÓuZZ†N;;;;;;;;;;;;x
EVTTOOLTIPA100512;(uN>e­rS[Root.GetTitledFirstName]ÿ;;;;;;;;;;;;x
EVTTOOLTIPB100512;SfŠ(uN>e­rS[Root.GetTitledFirstName]ÿ;;;;;;;;;;;;x
EVTTOOLTIP100152;ùR¼e[Root.GetTitledFirstName]„vk^©RASRa\‹;;;;;;;;;;;;x
EVTOPTC100035;8l`qg1ŠyY°xb„v©svPÿ;;;;;;;;;;;;x
EVTDESC100012;SVbOU[From.GetHerHim]o˜&T[From.GetSheHe]ó`‰Pb„v©swQøRRwwÿ[From.GetFirstName][RVËY	gŞZšŠßĞr‘uÿFO(WbXc‚YdkBfÿ[From.GetFirstName]ÿbOwƒRVËYıbÿ1SŒYÏPbo˜N-˜[From.GetSheHe]ÅV0˜…ŠOg„vÎ‘ŠQÿ;;;;;;;;;;;;x
EVTOPTA100012;æTÿbPşs(Wo˜gËS†N¼ÿ;;;;;;;;;;;;x
EVTOPTD4075;o˜NP^—8^ŒY„vJNaÿ;;;;;;;;;;;;x
EVTTOOLTIP20143;—fOg„vOW1YWe†N;;;;;;;;;;;;x
EVTTOOLTIP75035;[Root.GetTitledFirstName]ùR[This.GetTitledFirstName]a0R3a`;;;;;;;;;;;;x
EVTTOOLTIP75033;×S0R[Root.GetTitledFirstName]„v´Vòa;;;;;;;;;;;;x
EVTTOOLTIP20392;NSáOó[This.GetTitledFirstName]U†ÿJT4Š[This.GetHerHim]ùRvQ	gk^©R„v´ŒÏe„v‹NÅ`;;;;;;;;;;;;x
EVTOPTC3602;àV©o˜`O‰Bl„vÿbgTb‰cƒR;;;;;;;;;;;;x
EVTTOOLTIP3122;«ˆ[Root.GetTitledFirstName]„väRnYObÀoõR;;;;;;;;;;;;x
EVTDESC38299;bqgœU1k›Nqg‰„v#jnR0b1Y»S†N§Y‰R¼eşsÀr§!yrêŒ0;;;;;;;;;;;;x
EVTDESC105000;ËŠBl–™-^YeÕl˜R1ŠïSb‚b„vN+Y[Root.Spouse.GetTitledFirstName]â–ZZo˜NPïS`„vzlšR0(WbZPúQzlšRKNMRbÅV0˜ºxšR1So˜bó`‰„v&&;;;;;;;;;;;;x
EVTOPTA105000;bòTÏuzlšR†Nÿ;;;;;;;;;;;;x
EVTTOOLTIP105001;[Root.GetTitledFirstName]ËŠBl–™-^YeÕl˜R[This.GetTitledFirstName]1ŠïSâ–ZZ;;;;;;;;;;;;x
EVTOPTB105000;bşs(WqgıwZPúQPzlšR&&;;;;;;;;;;;;x
EVTDESC105001;[From.GetTitledFirstName]TbûRBl‚yY„vN+Y[From.Spouse.GetTitledFirstName]â–ZZ„v1ŠïS0bĞc’‘[From.GetTitledFirstName]Ü•¼e…VZZg„v‹NÅ`ÿNPgŒ_yYMbïSåNbŸR0Wâ–ZZÿ&NOU‚YœgyY„vN+Y[From.Spouse.GetTitledFirstName]‰BlàŒQ&NNÔ„Xw®yÿZZ®yBfN+Y„v®yir	ÿyYrŠ`¼¦0;;;;;;;;;;;;x
EVTOPTA105001;‚Yœg`O(WNPgåNŒ_qgŒ_”`ÿ`O1SïSåNâ–ZZ;;;;;;;;;;;;x
EVTTOOLTIP105002;[Root.GetTitledFirstName]1ŠïS†N[This.GetTitledFirstName]ó`‰„vâ–ZZ;;;;;;;;;;;;x
EVTOPTB105001;qgÿbqgıw1ŠïS`Oâ–ZZ;;;;;;;;;;;;x
EVTTOOLTIP105003;[Root.GetTitledFirstName]Òbİu†N[This.GetTitledFirstName]„vâ–ZZ;;;;;;;;;;;;x
EVTDESC105002;–™-^YeÕl˜R[From.GetTitledFirstName]OUbÿ‚Yœgb„vN+Y[Root.Spouse.GetTitledFirstName]‰BlàŒQ&NNÔ„Xw®yÿZZ®yBfN+Y„v®yir	ÿrŠ`¼¦ÿbP„viRnRg`#j0[From.GetSheHeCap]„JT4ŠbÿbÅV0˜IrNPg…VZZgMbıwâ–ZZÿ‚Yœgb`URÿ„‰Ir0RiRnRúQu0;;;;;;;;;;;;x
EVTOPTA105002;²¼ÿb1SÅV0˜IrNNPg†N;;;;;;;;;;;;x
EVTOPTB105002;²¼ÿ1SIrPiRnRuN†O;;;;;;;;;;;;x
EVTOPTC105002;b9eŠ‹ó`Õl†Nÿbqgó`â–ZZÿ;;;;;;;;;;;;x
EVTDESC105003;[From.GetTitledFirstName]„o˜’lTrÉab„vâ–ZZËŠBlÿ„JT4Šbÿ_bJT4Š[From.GetHerHim]„v‹Nw[From.GetSheHe]ñŠ©’l	gûNUOt1uŒT[Root.Spouse.GetTitledFirstName]â–ZZ0;;;;;;;;;;;;x
EVTOPTA105003;²b1SÅV0˜¥c×SIWZZûY;;;;;;;;;;;;x
EVTDESC105004;…VZZgÓung†Nÿ‚Yœgbw„vºxšRbó`‰T[Root.Spouse.GetTitledFirstName]â–ZZÿb1SïSåN‚YX˜†N0;;;;;;;;;;;;x
EVTOPTA105004;ŒY„vÿbT[Root.Spouse.GetTitledFirstName]â–ZZ†Nÿ;;;;;;;;;;;;x
EVTOPTB105004;(W…VZZg-Nb9eŠ‹†Nó`Õlÿbqgó`â–ZZ;;;;;;;;;;;;x
EVTDESC105005;b„v»YnR[Root.Spouse.GetTitledFirstName]òTÏub0R–™-^YeÕl˜R[From.GetTitledFirstName]&N‰Blâ–ZZÿ‚Yœg(W…VZZgNPgÓungKNŒ_yYÍN6qó`‰â–ZZÿ²¼bP„vZZûY1SÓung†N&&;;;;;;;;;;;;x
EVTOPTA105005;‚Yœgo˜yYó`‰„v&&;;;;;;;;;;;;x
EVTOPTB105005;qgÿbqggAQ1Š„vÿ;;;;;;;;;;;;x
EVTTOOLTIP105006;[Root.GetTitledFirstName]fŠWJ–bk[This.GetTitledFirstName]TÖNâ–ZZ;;;;;;;;;;;;x
EVTDESC105006;ŞV¶RïNb„(Wó``¼JT4Šb„vN+Y[From.GetTitledFirstName]b‰Blâ–ZZ„v‹NÅ`ÿBf[From.GetTitledFirstName]ıNbÿOUb©ÀN¼‰â–ZZÿbJT4Š[From.GetTitledFirstName]b„vt1uÿ[From.GetSheHe]ÇaËŠbNaÍ‘wnaÿJT4ŠbÖNqgó`“‹b‚[From.GetHerHim]â–ZZ&&;;;;;;;;;;;;x
EVTOPTA105006;qgÿbqgó`QT`OuÁoN»S†Nÿbó`‰â–ZZÿ;;;;;;;;;;;;x
EVTTOOLTIPA105007;[Root.GetTitledFirstName]qgg9eŠ‹yYÜ•¼eâ–ZZ„vó`Õl;;;;;;;;;;;;x
EVTOPTB105006;ŒY'TÿFOo˜qgâ–ZZ`O1S‰ZPúQ9eŠ‹ÿ;;;;;;;;;;;;x
EVTTOOLTIPB105007;[Root.GetTitledFirstName]zlšRçuíuT[This.GetTitledFirstName]„vZZûY;;;;;;;;;;;;x
EVTDESC105007;bT[From.GetTitledFirstName]ÇaBlÿ1ŠşŠÙuyYó`‰„vOb	gqg‰ÿêS‰yYqgâ–VbÿyYJT4ŠbyYó`‰â–ZZ„vŸSàVÿbJT4ŠyYbgZPúQ9eŠ‹ÿbgZPûNUO‹NÿûNUO‹Nÿ;;;;;;;;;;;;x
EVTOPTA105007;FOo˜[From.GetTitledFirstName]’l	g9eŠ‹yY„vó`Õl;;;;;;;;;;;;x
EVTOPTB105007;[From.GetTitledFirstName]TrÉaqgâ–Vbÿ;;;;;;;;;;;;x
EVTDESC105010;àV©ÍN6q’l	gxúQ°e„v–™-^YeÕl˜RÿbN)YÔkN)Y&qna0[Root.Liege.GetTitledFirstName]ŒYÏP&NqgÜ•ÃV²›NÉarŠ—V0RlQck3Rzl„vºNo˜qgo˜w„v—V0R†NlQck„v3Rzlÿ;;;;;;;;;;;;x
EVTOPTA105010;bÉarŠ¨c¦…b„vNP÷^ãÿ;;;;;;;;;;;;x
EVTTOOLTIP105011;[Root.GetTitledFirstName]¨c¦…NPTi„vºNx†OZP–™-^YeÕl˜R;;;;;;;;;;;;x
EVTOPTB105010;b1So˜gsO„vºNxÿ;;;;;;;;;;;;x
EVTOPTC105010;[Root.Liege.GetTitledFirstName]„vNMOSãgôfTi;;;;;;;;;;;;x
EVTOPTD105010;o˜6q[Root.Liege.GetTitledFirstName]òTÏuåwSZP–™-^YeÕl˜R„vgsOºNx;;;;;;;;;;;;x
EVTDESC105011;[From.GetTitledFirstName]ÔdÃVb„v‹sWáˆ„vºNlIONlQck„v3RzlÿàV©bÍN6q’l	gxúQNMO–™-^YeÕl˜R†OU†tNRÕl‹V‹NÙR0©†Nn%[From.GetHerHis]ÔdçVÿ[From.GetTitledFirstName]†O‹‰b&NĞcúQ†NNP[From.GetSheHe]ñŠ©iTÔdûN–™-^YeÕl˜R„vºNx0;;;;;;;;;;;;x
EVTOPTA105011;o˜„vÿ²P÷^ão˜ŒR„vºNx;;;;;;;;;;;;x
EVTTOOLTIP105012;[Root.GetTitledFirstName]¥c×S[This.GetTitledFirstName]ZP[Root.GetHerHis]°e–™-^YeÕl˜R;;;;;;;;;;;;x
EVTOPTB105011;qgÿqgıw“‹ÖNZP;;;;;;;;;;;;x
EVTTOOLTIPA105013;[Root.GetTitledFirstName]Á™ŞV†N[This.GetTitledFirstName]„vĞcT;;;;;;;;;;;;x
EVTOPTC105011;o˜„vÿ[From.GetTitledFirstName]ÿ`OSb©NTúQr‚„v–™-^YeÕl˜Rÿ;;;;;;;;;;;;x
EVTTOOLTIPA105014;«ˆˆcˆN–™-^YeÕl˜R„v-˜œ’;;;;;;;;;;;;x
EVTOPTD105011;qgÿbqggˆcˆN`O–™-^YeÕl˜R„v-˜œ’;;;;;;;;;;;;x
EVTTOOLTIPB105014;[Root.GetTitledFirstName]Òbİu“‹[This.GetTitledFirstName]†OZP–™-^YeÕl˜R;;;;;;;;;;;;x
EVTOPTE105011;bTaÿÖNgb©NTúQr‚„v–™-^YeÕl˜R;;;;;;;;;;;;x
EVTOPTF105011;qgÿÖNqggb©–™-^YeÕl˜R;;;;;;;;;;;;x
EVTDESC105012;ºN6T1SıqgåwSÿêñTqgïSåN˜™eÿ[FromFrom.GetTitledFirstName]`¼1SĞcTbSV[From.GetTitledFirstName]„v°eûN–™-^YeÕl˜R†NbTÿûNLwáOm`ÚŒb„vØšGSÿ&N‰BlbËzsS²‰‹‰[From.GetTitledFirstName]ÿwo˜“‹ºNaYÿ[RVËYbÓX9hı’láO0;;;;;;;;;;;;x
EVTOPTA105012;\‹\‹`Oÿ[FromFrom.GetTitledFirstName]ÿ;;;;;;;;;;;;x
EVTTOOLTIPB105013;°e„v–™-^YeÕl˜R[Root.GetTitledFirstName]ùR[This.GetTitledFirstName]hˆIya\‹;;;;;;;;;;;;x
EVTDESC105013;bú^p‹[target_suggested_qadi.GetTitledFirstName]ÉaSVb©[Root.Liege.GetTitledFirstName]„v°eûN–™-^YeÕl÷WLˆ˜RÿRdo`åN…V“‹[Root.Liege.GetTitledFirstName]ŒYŒYwnaNN0;;;;;;;;;;;;x
EVTOPTA105013;[Root.Liege.GetSheHeCap]Tab¨c¦…„vºNb©–™-^YeÕl˜Rÿ;;;;;;;;;;;;x
EVTOPTB105013;[Root.Liege.GetTitledFirstName]Òbİu†Nb„vú^p‹&&;;;;;;;;;;;;x
EVTDESC105014;¨c¦…bêñTb©[From.GetTitledFirstName]„v–™-^YeÕl˜R	g›NRƒ,‹ŒTïSJwÿFOo˜bó`qgúQÔkbôfTi„vºNx†N0;;;;;;;;;;;;x
EVTOPTA105014;bo˜°eûN–™-^YeÕl˜RÿÕl‹VóNÿ;;;;;;;;;;;;x
EVTOPTB105014;[From.GetTitledFirstName]qgó`“‹b†OZP–™-^YeÕl˜R;;;;;;;;;;;;x
EVTDESC1010;bó`aŒ-N„vÅ`ÁlŠ‹—VŠ†OŠß|Õ|ÿSzlšRb„vuŠk0bq‚ã–0WTNãS4l&NzlšR&&;;;;;;;;;;;;x
EVTDESC105020;[Root.Liege.GetTitledFirstName]xÇd„v–™-^YeÕl˜Ra1ˆ˜ÿ[bad_qadi.GetManWoman]„v3Rzlëk!qStÿêS‰[bad_qadi.GetSheHe]„ác	gdkLwMO1S’l	gck©ïSŠÿ;;;;;;;;;;;;x
EVTOPTA105020;uó1S#T÷^ãıôfiTZP–™-^YeÕl˜Rÿ;;;;;;;;;;;;x
EVTTOOLTIP105021;[Root.GetTitledFirstName]¨c¦…†NNPôfiTZP–™-^YeÕl˜R„vºNx;;;;;;;;;;;;x
EVTOPTB105020;©ÀN¼ÿbıôfiTÔdûN–™-^YeÕl˜Rÿ;;;;;;;;;;;;x
EVTOPTC105020;bñŠ©[Root.Liege.GetTitledFirstName]„vNTSão˜ôf RiT„vºNx;;;;;;;;;;;;x
EVTOPTD105020;‘b6Rb„v3a`ÿÀN¼nNqgZP;;;;;;;;;;;;x
EVTDESC105021;–™-^YeÕl˜RÈSN!kkOúQ[From.GetTitledFirstName]ObªŠ„v0pã–'`„v/“¤Š3Rzl0ÿObASRñ`kpÿ[From.GetTitledFirstName]ú^p‹bÉarŠæSxNPºN†OÔdûN–™-^YeÕl˜RPÍ‘‰LwÙR0;;;;;;;;;;;;x
EVTOPTA105021;`Oo˜ùR„vÿ`O„v÷^ão˜ôfiT„vºNx;;;;;;;;;;;;x
EVTTOOLTIP105025;MRûN–™-^YeÕl˜R[This.GetTitledFirstName]«ˆ³dLw†N;;;;;;;;;;;;x
EVTTOOLTIP105022;°eûN–™-^–™-^YeÕl˜Ro˜[This.GetTitledFirstName];;;;;;;;;;;;x
EVTOPTB105021;bwqgúQ	gûNUO³dÛcşsûN–™-^YeÕl˜R„vt1u;;;;;;;;;;;;x
EVTTOOLTIP105023;ˆV1Yg[Root.GetTitledFirstName]’l	g¥c×S[This.GetHerHis]ú^p‹ºNx†OZP–™-^YeÕl˜R;;;;;;;;;;;;x
EVTOPTC105021;b
Tÿ[target_suggested_qadi.GetFirstName]ıw Yb©ôfŒY„v–™-^YeÕl˜R;;;;;;;;;;;;x
EVTOPTE105021;b„vTSãôfiTÔdûN–™-^YeÕl˜R;;;;;;;;;;;;x
EVTDESC105023;SVMRYeÕl˜R„vxÇdwo˜1Y¤Šÿ[bad_qadi.GetHerHis]fk·e„v3RzlŒTÕl‹VåwX‹„v1SONÿ“‹bqg—VqgÍ‘°ewna°e„vºNx0[From.GetTitledFirstName]go˜NPŒY„vxÇdÿObåNbJT4Š†N[Root.Liege.GetTitledFirstName]&NTSo`Ir…V[Root.Liege.GetTitledFirstName]wna0;;;;;;;;;;;;x
EVTOPTA105023;[From.GetTitledFirstName]o˜°eûN–™-^YeÕl˜Rÿš‹‰RÉbÿ;;;;;;;;;;;;x
EVTOPTB105023;b„vú^p‹«ˆÁ™ŞVÿ&N«ˆJTKNqg‰QÃS‚Š|‹NÙR;;;;;;;;;;;;x
EVTDESC105024;b!qa-N®O±†NwYeÕl˜RÿàV©bº‰—VbgZPúQÔk[bad_qadi.GetHerHim]ôfŒY„v3Rpÿb„vÕl‹VåwX‹ÔknN[bad_qadi.GetHerHim]ôfPŒÌRÿFObşs(W’l	gvQÖN¦Õld–‰c[bad_qadi.GetHerHim]0bußzÿ[From.GetTitledFirstName]MbıwzlšRo˜&T	gôfTi„vºNx†OÖSãNMO¬™N1SgŠ‹bMRûN„v–™-^YeÕl˜R0;;;;;;;;;;;;x
EVTDESC105025;X˜[FromFrom.GetTitledFirstName]«ˆmQAS»–‹—nRSbÿ²P×rLTnRÄTš[From.GetTitledFirstName]³d'”†Nb„v–™-^YeÕl˜R„v-˜œ’ÿ;;;;;;;;;;;;x
EVTOPTA105025;X˜‰RÉbgdÀk[FromFrom.GetTitledFirstName]„v¶RÏeÿ;;;;;;;;;;;;x
EVTDESC105030;äS-†ÏuNªŠÿ0S„vºNPJUÿò˜R‘0íŒZS0ÜbÏP0BlrÿêSo˜N.zbzLˆÿêSo˜á`T›„vLˆ©ÿEeSV`â–ÿåN¿O`OPbŸR00Nb—ªŠ²›N‰lNn¼eR‘¾|ŒTvQÖN»‰‘ÁT„vºNS«ˆÁŒåNkQASN­—rÿ#jÖNP1SgåwS#jZPo˜qgùR„v0;;;;;;;;;;;;x
EVTOPTA105030;Ìb²›NR‘<›kQAS­—nRÿ;;;;;;;;;;;;x
EVTTOOLTIP105031;«ˆ–™-^YeÕl˜R[Root.GetTitledFirstName]Ìb†NkQAS­—;;;;;;;;;;;;x
EVTOPTB105030;ÌRU`›NR‘<›ÿÖNPg”`9e„v;;;;;;;;;;;;x
EVTTOOLTIP105032;PR‘<›[This.GetTitledFirstName]«ˆ[Root.GetTitledFirstName]fMQ†NkQAS­—;;;;;;;;;;;;x
EVTOPTC105030;ÀN¼ıqgZPÿPR‘<›gŠbêñTUŠk„v;;;;;;;;;;;;x
EVTDESC105031;bR‘#lg)Y0Wd‹‰†N–™-^YeÕl˜R[From.GetTitledFirstName]ÿÖN^€‹‰†Nb4Váˆ„vR‘#l¼eo˜NŒTäN.Ucb0,rŒN)Yb—V0R†Nb„vòapÿkQAS­—nRÿ;;;;;;;;;;;;x
EVTOPTA105031;­—r“‹bÛuæ‚0WíTŠU&&;;;;;;;;;;;;x
EVTOPTB105031;‰RÉb(WNÿbQnNqggò˜R‘†Nÿ;;;;;;;;;;;;x
EVTOPTC105031;R‘ıw†oa&&;;;;;;;;;;;;x
EVTOPTD105031;ÊNŒ_bİuùRônR‘qg¾lÿ;;;;;;;;;;;;x
EVTDESC105032;R‘4lEQ³ÿSVbâ–Vb„vT4O„vBfPb#pïıpqgiz†N0bNšRo˜U„v*YYåNó¼e1Y»S†NaX‹ÿàV©SVb’‘†O„vBfPb|vşsêñT(W–™-^YeÕl˜R[From.GetTitledFirstName]„vKSnRáˆÿÖNJT4Šb‚YœgbPc{sNSrÑ‘"“ÿ&NNbşŠÊNŒ_qgQò˜R‘ÿ[From.GetSheHe]1Sg>ebpwqgòapb0;;;;;;;;;;;;x
EVTOPTA105032;bşfÏu1ŠNNşŠŠÿFOo˜şs(WbfnRáˆó`„vhQo˜NogR‘ıw»lŒYb„v-˜Ûu;;;;;;;;;;;;x
EVTOPTB105032;‰RÉb(WNÿb1ŠşŠQnNqgUR‘†Nÿ;;;;;;;;;;;;x
EVTDESC89000;`OŒT`O„vN+Y„vNMO»YnRKN“•„vqQTŞuóÔk`OŒT`O„vN+Y„vqQTŞôfY0`OP3NºNøv’NKN“•aUa„vaÅ`o˜`O_†O’lT[Root.Spouse.GetFirstName]aº‰0RN„v0;;;;;;;;;;;;x
EVTOPTA89000;baº‰rs—V†N°euÿ;;;;;;;;;;;;x
EVTDESC89001;`Oèla0R†NNhg©äNºNqg‰R„vAmŠ0`O„v3NMO»YnR<ONNw–eQ†Nøv’NKN“•já`„v‰wÔš	a…`KN-NÿvQÖN„v¶R­^báTNšR(Wb„vÌwŒ_rqŠb&&ÅV0˜ZP›NÀN¼†O6Rbk˜jLˆ0;;;;;;;;;;;;x
EVTOPTA89001;b`¼beJ–eaÅ`ÿêS‰åNŒ_9‹NaŞ1SLˆ†N0;;;;;;;;;;;;x
EVTOPTB89001;ËzJRkPbk.z1NÉ„vLˆ©ÿ;;;;;;;;;;;;x
EVTOPTC89001;yYPg©dk1Y»SuŒT&&;;;;;;;;;;;;x
