### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTOPTA20042;y^—VŒYÿ;;;;;;;;;;;;x
EVTDESC20043;`O(W[Root.Location.GetName]2Lˆ„v!qÁy„vÌeßo<ONNVw†NNY„vÜ•èl0`O„’l†O—VÊSaX‹0RŞÿ1S«ˆ'Y³â˜™ŒTUtg„v^NNObSWÿÖNP“bf„`O„vw•ˆ^NBlß˜ir0;;;;;;;;;;;;x
EVTOPTA20043;åNHQåw„vT©ÿ“‹bN»Sÿ;;;;;;;;;;;;x
EVTDESC20044;(W^NNPŒRhQSW`OKNMRÿ`OvÂr0Wîc‚`O„vKbVgÿ_ºN³-NÉkúQNhOˆï0`O(u`O„vKbVgÍ‘Êd†NNPwsYºNÿŠbyYÅPXR„v^F˜YrRŸSb‰cÿ&N‚Y\¶R,‚¾|–n0W1·eNPßq™No‚„v²l„vJŸh0ºN³cešŒ†N0;;;;;;;;;;;;x
EVTOPTA20044;ŒY'Tÿb«ˆJTåw‰waha0WTºNPÌe‚&&;;;;;;;;;;;;x
EVTDESC20045;(W`OBt¼e_Utg„vºN³-NïdúQ†OÍ‘‹‰IQf„vBfPÿ`OJŸR—Ékxÿw•ˆŠ‹b†Nx^h0;;;;;;;;;;;;x
EVTOPTA20045;ÖNPîTŞÉk†Nbÿ;;;;;;;;;;;;x
EVTDESC20046;`O„v[From.GetJobTitle]ÿ[From.GetTitledName]ÿ(W[From.Location.GetName]åN`O„vT©Ìe‚®zºNBfÿ«ˆN³Utg„v^NN<0RÒ‰L„´VÍ‘×SÆP0Ìe‚®zºNw>fN˜qSª–„våTkOÿ;;;;;;;;;;;;x
EVTOPTA20046;ºxæR‚Ydk0;;;;;;;;;;;;x
EVTDESC20047;`O„v[From.GetJobTitle]ÿ[From.GetTitledName]ÿ[From.GetSheHe](W[From.Location.GetName]åN`O„vT©Ìe‚®zºNBfÿ«ˆN³Utg„v^NN<0RÒ‰L„ÿm×SwgBt¶rrr0;;;;;;;;;;;;x
EVTOPTA20047;ØVi` Œ©„vºNÿ;;;;;;;;;;;;x
EVTDESC70041;vlbÌTNgŒ_NãS2lBfbó`w†NÔkfk'Yg0	UÿbŠkŒ_Ôkfk'YgS«ˆëBtbkÿbÉpêñTÆPÃVÿb8l`nNwN0RÇRbe„všëXÉp®iwöz-r†Nÿ;;;;;;;;;;;;x
EVTOPTA70041;b^gıwkOÉpNPj„UŒYÌe„vqt»lw«ˆãl˜’Š;;;;;;;;;;;;x
EVTTOOLTIP70042;`O„vSãåwÉf†N`O„vñ‚t^ée;;;;;;;;;;;;x
EVTDESC70042;ª‰a„v[Root.GetTitledFirstName]ÿ1u¼e[From.GetTitledFirstName]Née„vŠk¡NÿÔkfk'YgNx^0W«ˆÖSˆm†N0\n\ndkôÿ\n[Root.Liege.GetTitledFirstName];;;;;;;;;;;;x
EVTOPTA70042;b,g†O„üvf„Pÿ;;;;;;;;;;;;x
EVTDESC3656;ªŠøfºN‹ğ†NÂrus„vEe‹N0PEe‹N“‹ba0RN‰RÿFO>fR‘¾|“‹bŠ‹—VÇRbeÿObåNb’l	gYu(WSR‘(™áˆawº‰ÿw>fŞV†NÎW!X0vlïS`„vÑr‚èT'YusºNšf„Ñr‚„v¬™9Sÿ6^f„Ñr‚„v×ršŒËYıbBfÿbŒ_”`†N0bSëSf„ŒTÿôv0Rb}€0RusºNr|vúQrr€0;;;;;;;;;;;;x
EVTDESC20048;`O„vJNºNŠb°ŒÌRNY0Wjm»Œ(WNåwai`ŒTNM‘Ád	g„v^NN«NÿFO>f`O—V0R†NÀN¼ÿã–SÉp†N›NÊzÊŒŒT®XL„„vºN`O„’l	g›æ‚/Y¼ÿnN1ŠŠbNèR„v°ŒÌRİˆ2`O„vãS‹ˆ>fgŒY„v¦Õl&&;;;;;;;;;;;;x
EVTOPTA20048;Sÿ1SrŠ¼ZP0;;;;;;;;;;;;x
EVTOPTB20048;NÿbNıwØVŠb„vww»Œ0;;;;;;;;;;;;x
EVTDESC20049;	gˆmo`ªŠ`O„v[From.GetJobTitle][From.GetTitledName]ÿ8ft†NêñT„v1VŞÿ[From.GetSheHe]Šb,grŠRft®zºN„vÌe‚Rb2†N[From.GetHerselfHimself]„vpS0;;;;;;;;;;;;x
EVTOPTA20049;êS‰„1“NRŒYªŠ0;;;;;;;;;;;;x
EVTOPTB20049;Šb[From.GetHerHim]Ü•20Wbrÿ;;;;;;;;;;;;x
action_charity;Ìewc;;;;;;;;;;;;x
action_charity_desc;>m`O„v[GetMyLordSpiritualName]0RĞgPwıNZP›NÌe‚ÿk^©R²›N—‰k^©R„vºN0;;;;;;;;;;;;x
EVTNAME20040;lSã«ˆñmñmSbÕR;;;;;;;;;;;;x
EVTTOOLTIP20421;[Root.GetTitledFirstName]ÌwáOÄ_©„vLˆÉpù``†N[This.GetTitledFirstName];;;;;;;;;;;;x
EVTTOOLTIP100501;[Root.GetTitledFirstName]Ád±b†N[Root.GetHerHis]şf“t„vSKb[From.GetTitledFirstName]ÿhˆTS[Root.Religion.GetRandomGodName]YeS„vlea;;;;;;;;;;;;x
EVTDESC63013;ª‰a„v[Root.GetTitledFirstName]ÿ`OS[FromFrom.GetTitledFirstName]„vc¶c«ˆI‹f>fwæR„vÿªá`„vp–‹¶Rşs(W(Wbp–—f„v0Wbr-N™P×SNq¬q0\n\n`O„v[From.GetTitle]\n[From.GetTitledFirstName];;;;;;;;;;;;x
EVTOPTA63013;*YŒY†Nÿ[From.GetTitledFirstName]ÿ;;;;;;;;;;;;x
EVTDESC37000;bÉarŠT[Root.Liege.GetTitledFirstName]SBlˆcˆNbN˜-˜œ’0;;;;;;;;;;;;x
EVTOPTA37000;ËŠÿ;;;;;;;;;;;;x
EVTTOOLTIP37001;[Root.GetTitledFirstName]T[This.GetTitledFirstName]‰N˜-˜œ’;;;;;;;;;;;;x
EVTDESC37002;[From.GetTitledFirstName]TrÉaftbN˜-˜œ’ÿ;;;;;;;;;;;;x
EVTOPTA37002;gŒYN>fzzqŠ&&;;;;;;;;;;;;x
EVTDESC37003;[From.GetTitledFirstName]ÒbUtftbN˜-˜œ’ÿ;;;;;;;;;;;;x
EVTOPTA37003;äNºN!qÕlÍV×Sÿ;;;;;;;;;;;;x
EVTDESC37004;0`O„’l	g–n™PŒY&&0ÿ1S>f[From.GetTitledFirstName]ÒbUtˆcˆNbN˜-˜œ’„vt1uÿ;;;;;;;;;;;;x
EVTOPTA37004;bNNµkBf“•QTÖN‰&&;;;;;;;;;;;;x
EVTOPTB37004;’l	gN!k†Nÿ;;;;;;;;;;;;x
EVTDESC37005;[Root.Liege.GetTitledFirstName]NšRØV†N[Root.Liege.GetSheHe]şf“t1ŠşŠ[Root.Liege.GetSheHe]gftbN˜-˜œ’0;;;;;;;;;;;;x
EVTOPTA37005;QT[Root.Liege.GetTitledFirstName]ËŠBlN!k;;;;;;;;;;;;x
EVTTOOLTIP37006;ÈSN!k«ˆËŠBlˆcˆN[Root.GetTitledFirstName]N˜-˜œ’0;;;;;;;;;;;;x
EVTDESC37007;bÈSN!kT[From.GetTitledFirstName]ËŠBlˆcˆNbNGrS0WÿFO>f[From.GetTitledFirstName]ÒbUtˆcˆNbN˜-˜œ’ÿ;;;;;;;;;;;;x
EVTOPTA37007;äNºN³a`ÿ;;;;;;;;;;;;x
EVTDESC37050;b0R†NPtZZ„vt^aŸ†NÿbwóSftbŠN•Ti„vZZûYÿ;;;;;;;;;;;;x
EVTTOOLTIP37051;‰BlÉp[Root.GetTitledFirstName]bNPM‘vP;;;;;;;;;;;;x
EVTOPTA37050;bÉarŠT[Root.Liege.GetTitledFirstName]ËŠBlbNPTi„vM‘vPÿ;;;;;;;;;;;;x
EVTDESC37053;[From.GetTitledFirstName]ØVŠ†N[From.GetHerHis]şŠŠÿ„JT4Šb[From.GetSheHe]Ngk^bbNPTi„vM‘vPÿ;;;;;;;;;;;;x
EVTDESC37054;bÍN6q’l	gPtZZÿuó’l	gŠZZÿ[Root.Liege.GetTitledFirstName]w„v’l	gØVŠ[Root.Liege.GetHerHis]k^bb0RTi„vM‘vP„vşŠŠ¼ÿ;;;;;;;;;;;;x
EVTOPTA37054;bÅV˜Ğc’‘[Root.Liege.GetTitledFirstName]Šw[Root.GetHerHis]şŠŠÿ;;;;;;;;;;;;x
EVTTOOLTIP37055;«ˆĞc’‘[This.GetHerHis]Ü•¼ek^[Root.GetTitledFirstName]b0RNPTi„vM‘vP„vşŠŠ;;;;;;;;;;;;x
EVTDESC37056;b«ˆÒbUt‰R’cZZûYÿbgêñTbNP»YPRÿN—‰k^ÙVÿ;;;;;;;;;;;;x
EVTOPTA37056;bşs(W1SPtZZÿ;;;;;;;;;;;;x
EVTTOOLTIP37057;[Root.GetTitledFirstName]’l	g[This.GetTitledFirstName]„vTa1SPtZZ†N;;;;;;;;;;;;x
EVTTOOLTIPA100512;(uN>e­rS[Root.GetTitledFirstName]ÿ;;;;;;;;;;;;x
EVTTOOLTIPB100512;MfŠ(uN>e­rS[Root.GetTitledFirstName]ÿ;;;;;;;;;;;;x
EVTTOOLTIP100152;S¼e[Root.GetTitledFirstName]„vk^©RASRa,‹;;;;;;;;;;;;x
EVTOPTC100035;8l`N1ŠyY°xb„v©svPÿ;;;;;;;;;;;;x
EVTDESC100012;vlbOU[From.GetHerHim]>f&T[From.GetSheHe]ó`‰Pb„v©swQöRRwwÿ[From.GetFirstName]jRšŒËY	gŞZšŠßĞr‘uÿFO(WbXc‚YdkBfÿ[From.GetFirstName]ÿbf„ƒRšŒËYıbÿ1SŒYÏPb>fN-˜[From.GetSheHe]ÅV˜…ŠÉk„vÎ‘‡sÿ;;;;;;;;;;;;x
EVTOPTA100012;æTÿbPşs(W>fgËS†NÎUÿ;;;;;;;;;;;;x
EVTOPTD4075;>fNP^—8^ŒY„vJNaÿ;;;;;;;;;;;;x
EVTTOOLTIP20143;—fÉk„vOW1YWe†N;;;;;;;;;;;;x
EVTTOOLTIP75035;[Root.GetTitledFirstName]S[This.GetTitledFirstName]a0R³a`;;;;;;;;;;;;x
EVTTOOLTIP75033;×S0R[Root.GetTitledFirstName]„v´Vòa;;;;;;;;;;;;x
EVTTOOLTIP20392;NSáOó[This.GetTitledFirstName]U†ÿJT4Š[This.GetHerHim]SvQ	gk^©R„v´ŒÏe„v‹NÅ`;;;;;;;;;;;;x
EVTOPTC3602;àVÉp>f`O‰Bl„vÿbgTb‰cƒR;;;;;;;;;;;;x
EVTTOOLTIP3122;«ˆ[Root.GetTitledFirstName]„väRnYObÀoõR;;;;;;;;;;;;x
EVTDESC38299;bNœUpk›Nqg‰„v2jPR0b1Y»S†N§Y‰R¼eşsÀr§!yrêŒ0;;;;;;;;;;;;x
EVTDESC105000;ËŠBl–™-^YeÕl˜R1ŠïSb‚b„vN+Y[Root.Spouse.GetTitledFirstName]â–ZZ>fNPïS`„vzlšR0(WbZPúQzlšRKNMRbÅV˜ºxšR1S>fbó`‰„v&&;;;;;;;;;;;;x
EVTOPTA105000;bòT“tzlšR†Nÿ;;;;;;;;;;;;x
EVTTOOLTIP105001;[Root.GetTitledFirstName]ËŠBl–™-^YeÕl˜R[This.GetTitledFirstName]1ŠïSâ–ZZ;;;;;;;;;;;;x
EVTOPTB105000;bşs(WNıwZPúQPzlšR&&;;;;;;;;;;;;x
EVTDESC105001;[From.GetTitledFirstName]TbSBl‚yY„vN+Y[From.Spouse.GetTitledFirstName]â–ZZ„v1ŠïS0bĞc’‘[From.GetTitledFirstName]Ü•¼e…VZZg„v‹NÅ`ÿNPgŒ_yYMbïSåNbŸR0Wâ–ZZÿ&NOU‚YœgyY„vN+Y[From.Spouse.GetTitledFirstName]‰BlàŒQ&NNÔ„Xw®yÿZZ®yBfN+Y„v®yir	ÿyYrŠ`¼¦0;;;;;;;;;;;;x
EVTOPTA105001;‚Yœg`O(WNPgåNŒ_NŒ_”`ÿ`O1SïSåNâ–ZZ;;;;;;;;;;;;x
EVTTOOLTIP105002;[Root.GetTitledFirstName]1ŠïS†N[This.GetTitledFirstName]ó`‰„vâ–ZZ;;;;;;;;;;;;x
EVTOPTB105001;NÿbNıwÆQ1Š`Oâ–ZZ;;;;;;;;;;;;x
EVTTOOLTIP105003;[Root.GetTitledFirstName]ÒbUt†N[This.GetTitledFirstName]„vâ–ZZ;;;;;;;;;;;;x
EVTDESC105002;–™-^YeÕl˜R[From.GetTitledFirstName]OUbÿ‚Yœgb„vN+Y[Root.Spouse.GetTitledFirstName]‰BlàŒQ&NNÔ„Xw®yÿZZ®yBfN+Y„v®yir	ÿrŠ`¼¦ÿbP„viRPRg`2j0[From.GetSheHeCap]„JT4ŠbÿbÅV˜IrNPg…VZZgMbıwâ–ZZÿ‚YœgbbURÿ„‰Ir0RiRPRúQu0;;;;;;;;;;;;x
EVTOPTA105002;²¼ÿb1SÅV˜IrNNPg†N;;;;;;;;;;;;x
EVTOPTB105002;²¼ÿ1SIrPiRPRuN†O;;;;;;;;;;;;x
EVTOPTC105002;b9eŠ‹;Na†NÿbNó`â–ZZÿ;;;;;;;;;;;;x
EVTDESC105003;[From.GetTitledFirstName]„>f’lTrÉab„vâ–ZZËŠBlÿ„JT4Šbÿ_bJT4Š[From.GetHerHim]„v‹Nw[From.GetSheHe]œŠÉp’l	gûNUOt1uŒT[Root.Spouse.GetTitledFirstName]â–ZZ0;;;;;;;;;;;;x
EVTOPTA105003;²b1SÅV˜¥c×SCXZZûY;;;;;;;;;;;;x
EVTDESC105004;…VZZgPtng†Nÿ‚Yœgbw„vºxšRbó`‰T[Root.Spouse.GetTitledFirstName]â–ZZÿb1SïSåN‚YX˜†N0;;;;;;;;;;;;x
EVTOPTA105004;ŒY„vÿbT[Root.Spouse.GetTitledFirstName]â–ZZ†Nÿ;;;;;;;;;;;;x
EVTOPTB105004;(W…VZZg-Nb9eŠ‹†Nó`ÕlÿbNó`â–ZZ;;;;;;;;;;;;x
EVTDESC105005;b„v»YPR[Root.Spouse.GetTitledFirstName]òT“tb0R–™-^YeÕl˜R[From.GetTitledFirstName]&N‰Blâ–ZZÿ‚Yœg(W…VZZgNPgPtngKNŒ_yYÍN6qó`‰â–ZZÿ²¼bP„vZZûY1SPtng†N&&;;;;;;;;;;;;x
EVTOPTA105005;‚Yœg>fyYó`‰„v&&;;;;;;;;;;;;x
EVTOPTB105005;NÿbNgAQ1Š„vÿ;;;;;;;;;;;;x
EVTTOOLTIP105006;[Root.GetTitledFirstName]fŠWJ–bk[This.GetTitledFirstName]TÖNâ–ZZ;;;;;;;;;;;;x
EVTDESC105006;ŞV¶RïNb„(Wó``¼JT4Šb„vN+Y[From.GetTitledFirstName]b‰Blâ–ZZ„v‹NÅ`ÿBf[From.GetTitledFirstName]ıNbÿOUbÉpÀN¼‰â–ZZÿbJT4Š[From.GetTitledFirstName]b„vt1uÿ[From.GetSheHe]ÇaËŠbNaÍ‘wnaÿJT4ŠbÖNNó`“‹b‚[From.GetHerHim]â–ZZ&&;;;;;;;;;;;;x
EVTOPTA105006;NÿbNó`QT`OuJmN»S†Nÿbó`‰â–ZZÿ;;;;;;;;;;;;x
EVTTOOLTIPA105007;[Root.GetTitledFirstName]Ng9eŠ‹yYÜ•¼eâ–ZZ„vó`Õl;;;;;;;;;;;;x
EVTOPTB105006;ŒY'TÿFO>fNâ–ZZ`O1S‰ZPúQ9eŠ‹ÿ;;;;;;;;;;;;x
EVTTOOLTIPB105007;[Root.GetTitledFirstName]zlšR|uŒuT[This.GetTitledFirstName]„vZZûY;;;;;;;;;;;;x
EVTDESC105007;bT[From.GetTitledFirstName]ÇaBlÿ1ŠşŠftyYó`‰„vOb	gqg‰ÿêS‰yYNâ–šŒbÿyYJT4ŠbyYó`‰â–ZZ„vŸSàVÿbJT4ŠyYbgZPúQ9eŠ‹ÿbgZPûNUO‹NÿûNUO‹Nÿ;;;;;;;;;;;;x
EVTOPTA105007;FO>f[From.GetTitledFirstName]’l	g9eŠ‹yY„vó`Õl;;;;;;;;;;;;x
EVTOPTB105007;[From.GetTitledFirstName]TrÉaNâ–šŒbÿ;;;;;;;;;;;;x
EVTDESC105010;àVÉpÍN6q’l	gxúQ°e„v–™-^YeÕl˜RÿbN)YÔkN)Y&qna0[Root.Liege.GetTitledFirstName]ŒYÏP&NNÜ•ÃV²›NÉarŠ—V0RlQck3Rzl„vºN>fN>fw„v—V0R†NlQck„v3Rzlÿ;;;;;;;;;;;;x
EVTOPTA105010;bÉarŠ¨c¦…b„vNP÷^ãÿ;;;;;;;;;;;;x
EVTTOOLTIP105011;[Root.GetTitledFirstName]¨c¦…NPTi„vºNx†OZP–™-^YeÕl˜R;;;;;;;;;;;;x
EVTOPTB105010;b1S>fgsO„vºNxÿ;;;;;;;;;;;;x
EVTOPTC105010;[Root.Liege.GetTitledFirstName]„vNMOSãgôfTi;;;;;;;;;;;;x
EVTOPTD105010;o˜6q[Root.Liege.GetTitledFirstName]òT“tåwSZP–™-^YeÕl˜R„vgsOºNx;;;;;;;;;;;;x
EVTDESC105011;[From.GetTitledFirstName]ÔdÃVb„v‹sWáˆ„vºNlIONlQck„v3RzlÿàVÉpbÍN6q’l	gxúQNMO–™-^YeÕl˜R†OU†tNRÕl‹V‹NÙR0Ép†Nn[From.GetHerHis]Ôd‚Xÿ[From.GetTitledFirstName]†O‹‰b&NĞcúQ†NNP[From.GetSheHe]œŠÉpiTÔdûN–™-^YeÕl˜R„vºNx0;;;;;;;;;;;;x
EVTOPTA105011;>f„vÿ²P÷^ã>fŒR„vºNx;;;;;;;;;;;;x
EVTTOOLTIP105012;[Root.GetTitledFirstName]¥c×S[This.GetTitledFirstName]ZP[Root.GetHerHis]°e–™-^YeÕl˜R;;;;;;;;;;;;x
EVTOPTB105011;NÿNıw“‹ÖNZP;;;;;;;;;;;;x
EVTTOOLTIPA105013;[Root.GetTitledFirstName]Á™ŞV†N[This.GetTitledFirstName]„vĞcT;;;;;;;;;;;;x
EVTOPTC105011;>f„vÿ[From.GetTitledFirstName]ÿ`OSbÉpNTúQr‚„v–™-^YeÕl˜Rÿ;;;;;;;;;;;;x
EVTTOOLTIPA105014;«ˆˆcˆN–™-^YeÕl˜R„v-˜œ’;;;;;;;;;;;;x
EVTOPTD105011;NÿbNgˆcˆN`O–™-^YeÕl˜R„v-˜œ’;;;;;;;;;;;;x
EVTTOOLTIPB105014;[Root.GetTitledFirstName]ÒbUt“‹[This.GetTitledFirstName]†OZP–™-^YeÕl˜R;;;;;;;;;;;;x
EVTOPTE105011;bTaÿÖNgbÉpNTúQr‚„v–™-^YeÕl˜R;;;;;;;;;;;;x
EVTOPTF105011;NÿÖNNgbÉp–™-^YeÕl˜R;;;;;;;;;;;;x
EVTDESC105012;ºN6T1SıNåwSÿêñTNïSåN˜™eÿ[FromFrom.GetTitledFirstName]`¼1SĞcTbvl[From.GetTitledFirstName]„v°eûN–™-^YeÕl˜R†NbTÿûNwwáOm`ÏŒb„vØšGSÿ&N‰BlbËzsS²‰‹‰[From.GetTitledFirstName]ÿw>f“‹ºNaYÿjRšŒËYbÓX9hı’láO0;;;;;;;;;;;;x
EVTOPTA105012;,‹,‹`Oÿ[FromFrom.GetTitledFirstName]ÿ;;;;;;;;;;;;x
EVTTOOLTIPB105013;°e„v–™-^YeÕl˜R[Root.GetTitledFirstName]S[This.GetTitledFirstName]hˆIya,‹;;;;;;;;;;;;x
EVTDESC105013;bú^p‹[target_suggested_qadi.GetTitledFirstName]ÉavlbÉp[Root.Liege.GetTitledFirstName]„v°eûN–™-^YeÕl÷WLˆ˜RÿRdo`åN…V“‹[Root.Liege.GetTitledFirstName]ŒYŒYwnaNN0;;;;;;;;;;;;x
EVTOPTA105013;[Root.Liege.GetSheHeCap]Tab¨c¦…„vºNbÉp–™-^YeÕl˜Rÿ;;;;;;;;;;;;x
EVTOPTB105013;[Root.Liege.GetTitledFirstName]ÒbUt†Nb„vú^p‹&&;;;;;;;;;;;;x
EVTDESC105014;¨c¦…bêñTbÉp[From.GetTitledFirstName]„v–™-^YeÕl˜R	g›NRƒ,‹ŒTïStWÿFO>fbó`NúQÔkbôfTi„vºNx†N0;;;;;;;;;;;;x
EVTOPTA105014;b>f°eûN–™-^YeÕl˜RÿÕl‹VóNÿ;;;;;;;;;;;;x
EVTOPTB105014;[From.GetTitledFirstName]Nó`“‹b†OZP–™-^YeÕl˜R;;;;;;;;;;;;x
EVTDESC1010;bó`aŒ-N„vÅ`ÁlŠ‹—VŠ†OŠß|Õ|ÿSzlšRb„vuŠk0bq‚ã–0WTNãS4l&NzlšR&&;;;;;;;;;;;;x
EVTDESC105020;[Root.Liege.GetTitledFirstName]xÇd„v–™-^YeÕl˜Ra1ˆ˜ÿ[bad_qadi.GetManWoman]„v3Rzlëk!qStÿêS‰[bad_qadi.GetSheHe]„ác	gdkwwMO1S’l	gck©ïSŠÿ;;;;;;;;;;;;x
EVTOPTA105020;uó1S2T÷^ãıôfiTZP–™-^YeÕl˜Rÿ;;;;;;;;;;;;x
EVTTOOLTIP105021;[Root.GetTitledFirstName]¨c¦…†NNPôfiTZP–™-^YeÕl˜R„vºNx;;;;;;;;;;;;x
EVTOPTB105020;ÉpÀN¼ÿbıôfiTÔdûN–™-^YeÕl˜Rÿ;;;;;;;;;;;;x
EVTOPTC105020;bœŠÉp[Root.Liege.GetTitledFirstName]„vNTSã>fôf RiT„vºNx;;;;;;;;;;;;x
EVTOPTD105020;‘b6Rb„v³a`ÿÀN¼nNNZP;;;;;;;;;;;;x
EVTDESC105021;–™-^YeÕl˜RÈSN!kkOúQ[From.GetTitledFirstName]ObªŠ„v0Œpã–'`„v/“³Š3Rzl0ÿObASRñ`kpÿ[From.GetTitledFirstName]ú^p‹bÉarŠæSxNPºN†OÔdûN–™-^YeÕl˜RPÍ‘‰wwÙR0;;;;;;;;;;;;x
EVTOPTA105021;`O>fS„vÿ`O„v÷^ã>fôfiT„vºNx;;;;;;;;;;;;x
EVTTOOLTIP105025;MRûN–™-^YeÕl˜R[This.GetTitledFirstName]«ˆ³dww†N;;;;;;;;;;;;x
EVTTOOLTIP105022;°eûN–™-^–™-^YeÕl˜R>f[This.GetTitledFirstName];;;;;;;;;;;;x
EVTOPTB105021;bwNúQ	gûNUO³dÛcşsûN–™-^YeÕl˜R„vt1u;;;;;;;;;;;;x
EVTTOOLTIP105023;ˆV1Yg[Root.GetTitledFirstName]’l	g¥c×S[This.GetHerHis]ú^p‹ºNx†OZP–™-^YeÕl˜R;;;;;;;;;;;;x
EVTOPTC105021;bTÿ[target_suggested_qadi.GetFirstName]ıw/YbÉpôfŒY„v–™-^YeÕl˜R;;;;;;;;;;;;x
EVTOPTE105021;b„vTSãôfiTÔdûN–™-^YeÕl˜R;;;;;;;;;;;;x
EVTDESC105023;vlMRYeÕl˜R„vxÇdw>f1Y³Šÿ[bad_qadi.GetHerHis]fk·e„v3RzlŒTÕl‹VåwX‹„v1SONÿ“‹bN—VNÍ‘°ewna°e„vºNx0[From.GetTitledFirstName]g>fNPŒY„vxÇdÿObåNbJT4Š†N[Root.Liege.GetTitledFirstName]&NOSo`Ir…V[Root.Liege.GetTitledFirstName]wna0;;;;;;;;;;;;x
EVTOPTA105023;[From.GetTitledFirstName]>f°eûN–™-^YeÕl˜Rÿ‰RÉbÿ;;;;;;;;;;;;x
EVTOPTB105023;b„vú^p‹«ˆÁ™ŞVÿ&N«ˆJTKNN‰QÃS‚m˜‹NÙR;;;;;;;;;;;;x
EVTDESC105024;b!qa-N®O±†NwYeÕl˜RÿàVÉpbº‰—VbgZPúQÔk[bad_qadi.GetHerHim]ôfŒY„v3Rpÿb„vÕl‹VåwX‹ÔknN[bad_qadi.GetHerHim]ôfPŒÌRÿFObşs(W’l	gvQÖN¦Õld–‰c[bad_qadi.GetHerHim]0bußzÿ[From.GetTitledFirstName]MbıwzlšR>f&T	gôfTi„vºNx†OÖSãNMO¬™N1SgŠ‹bMRûN„v–™-^YeÕl˜R0;;;;;;;;;;;;x
EVTDESC105025;X˜[FromFrom.GetTitledFirstName]«ˆmQASêS‹—PRSbÿ²P×rLTPRÄTš[From.GetTitledFirstName]³dÆ’†Nb„v–™-^YeÕl˜R„v-˜œ’ÿ;;;;;;;;;;;;x
EVTOPTA105025;X˜‰RÉbgdÀk[FromFrom.GetTitledFirstName]„v¶RÏeÿ;;;;;;;;;;;;x
EVTDESC105030;äS-†“tNªŠÿ0áOS„vºNPJUÿò˜R‘0íŒZS0ÜbÏP0BlssÿêS>fN.zbzLˆÿêS>fá`T›„vLˆÉpÿEevl`â–ÿåN¿O`OPbŸR00Nb—ªŠ²›N‰lNn¼eR‘¾|ŒTvQÖN»‰‘ÁT„vºNS«ˆ»ŒåNkQASN­—rÿ2jÖNP1SgåwS2jZP>fNS„v0;;;;;;;;;;;;x
EVTOPTA105030;Ìb²›NR‘<›kQAS­—PRÿ;;;;;;;;;;;;x
EVTTOOLTIP105031;«ˆ–™-^YeÕl˜R[Root.GetTitledFirstName]Ìb†NkQAS­—;;;;;;;;;;;;x
EVTOPTB105030;ûRU`›NR‘<›ÿÖNPg”`9e„v;;;;;;;;;;;;x
EVTTOOLTIP105032;PR‘<›[This.GetTitledFirstName]«ˆ[Root.GetTitledFirstName]fMQ†NkQAS­—;;;;;;;;;;;;x
EVTOPTC105030;ÀN¼ıNZPÿPR‘<›gŠbêñTUŠk„v;;;;;;;;;;;;x
EVTDESC105031;bR‘2lg)Y0Wd‹‰†N–™-^YeÕl˜R[From.GetTitledFirstName]ÿÖN^€‹‰†Nb4Váˆ„vR‘2l¼e>fNŒTäN.Ucb0,rŒN)Yb—V0R†Nb„vòapÿkQAS­—PRÿ;;;;;;;;;;;;x
EVTOPTA105031;­—r“‹bÛuæ‚0WíTŠU&&;;;;;;;;;;;;x
EVTOPTB105031;‰RÉb(WNÿbQnNNgò˜R‘†Nÿ;;;;;;;;;;;;x
EVTOPTC105031;R‘ıw†oa&&;;;;;;;;;;;;x
EVTOPTD105031;ÊNŒ_bUtSônR‘N¾lÿ;;;;;;;;;;;;x
EVTDESC105032;R‘4lEQ³ÿvlbâ–šŒb„vT4O„vBfPb2pïıpNiz†N0bNšR>fU„v*YYåNó¼e1Y»S†NaX‹ÿàVÉpvlb’‘†O„vBfPb|vşsêñT(W–™-^YeÕl˜R[From.GetTitledFirstName]„vKSPRáˆÿÖNJT4Šb‚YœgbPcŠsNSFrÑ‘1“ÿ&NNbşŠÊNŒ_NQò˜R‘ÿ[From.GetSheHe]1Sg>ebpwNòapb0;;;;;;;;;;;;x
EVTOPTA105032;bşf“t1ŠNNşŠŠÿFO>fşs(WbfPRáˆó`„vhQ>fNogR‘ıw»lŒYb„v-˜Ûu;;;;;;;;;;;;x
EVTOPTB105032;‰RÉb(WNÿb1ŠşŠQnNNUR‘†Nÿ;;;;;;;;;;;;x
EVTDESC89000;`OŒT`O„vN+Y„vNMO»YPRKN“•„vqQTŞuóÔk`OŒT`O„vN+Y„vqQTŞôfY0`OPxQºNøv’NKN“•aUa„vaÅ`>f`O_†O’lT[Root.Spouse.GetFirstName]aº‰0RN„v0;;;;;;;;;;;;x
EVTOPTA89000;baº‰rs—V†N°euÿ;;;;;;;;;;;;x
EVTDESC89001;`Oèla0R†NNhgÉpäNºNN‰R„vAmŠ0`O„vxQMO»YPR<ONNw–eQ†Nøv’NKN“•já`„v‰wÔš	a…`KN-NÿvQÖN„v¶R­^báTNšR(Wb„vÌwŒ_rqŠb&&ÅV˜ZP›NÀN¼†O6Rbk˜jLˆ0;;;;;;;;;;;;x
EVTOPTA89001;b`¼beJ–eaÅ`ÿêS‰åNŒ_9‹NaŞ1SLˆ†N0;;;;;;;;;;;;x
