### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
GOV_FREE_RETRACT_DESC;vQÖNSãNgÍSS6eŞVSã;;;;;;;;;;;;x
GOV_IGNORES_DE_JURE_LAWS_DESC;ÕltÕl‹V’l	gqVÿ—;;;;;;;;;;;;x
GOV_CANNOT_CREATE_KINGDOMS_DESC;!qÕluRú^‹sW;;;;;;;;;;;;x
GOV_CANNOT_USURP_K_OR_E_DESC;!qÕláryY‹sWb^W;;;;;;;;;;;;x
GOV_NO_GENDER_SUCC_LAWS_DESC;’l	g'`%R|ubÕl;;;;;;;;;;;;x
GOV_CONCUBINAGE_DESC;7u'`qt»lwgYïSåNt §Y$NUM$§! PO¾Y;;;;;;;;;;;;x
CUL_RAIDING_DESC;qt»lwïSåN«R c0‘Ñ„vplYe’V;;;;;;;;;;;;x
CUL_OVERSEAS_RAIDER_DESC;ıw/YXN9‚èwm«R c;;;;;;;;;;;;x
CUL_BLINDING_DISINHERITS_DESC;1YfÒ‰r‚!qÕl|ub-˜œ’;;;;;;;;;;;;x
NO_SPECIAL_FEATURES;!qyrŠkyrŞ;;;;;;;;;;;;x
nomad_ruling_clan_too_powerful;!k)tèÏeck(WïX'Y;;;;;;;;;;;;x
cb_minor_clan_revolt_desc;FV'Y„v0!k)t0èÏegTN)tèÏe|vwÍSÛS1tÖSôfYW0W0;;;;;;;;;;;;x
CB_NAME_MINOR_CLAN_REVOLT;!k)tèÏeÍSÛS;;;;;;;;;;;;x
WAR_NAME_MINOR_CLAN_REVOLT;!k)tèÏew‹N;;;;;;;;;;;;x
ISNT_CLOSE_RELATIVE;N>fÑª‰;;;;;;;;;;;;x
IS_CLOSE_RELATIVE;>fÑª‰;;;;;;;;;;;;x
HOLYSITE_LOCATION_COUNTY;§Y$SITENAME$§! Ád	ge€0W;;;;;;;;;;;;x
NOT_REALM_TITLE_STARTS;’l	g˜W-˜œ’;;;;;;;;;;;;x
ANY_TRADE_ROUTE_PROVINCE_STARTS;ûNa¿ŒfïÚtwıN;;;;;;;;;;;;x
NOT_ANY_TRADE_ROUTE_PROVINCE_STARTS;!q¿ŒfïÚtwıN;;;;;;;;;;;;x
HINT_NOMAD_VIEW_TITLE;èÏeLub—;;;;;;;;;;;;x
AIREASON_NO_WAR_AGAINST_SPOUSE;Ng ReQİ‘SM‘vPÿ§Y[GetTitledName]§!	ÿ„v0b-rÿ;;;;;;;;;;;;x
HINT_NOMAD_VIEW_TEXT_1;JgrèL„L~>f1uxePJN‰èÏeŒc¶c0Œc¶c›NèÏeK‘w•s^aˆÖNP„vxeÏ‘ŒTæR›R>fÏkMOWl‹sıÉarŠ*QHQwna„v0å‚èÏeNSÿ°e„vèÏegNfk›RúQşs0å‚èÏeNYÿÖNPgàVIONgrCXwN…`0;;;;;;;;;;;;x
HINT_NOMAD_VIEW_TEXT_2;ÏkPèÏegSvQÖNèÏe	gNTKa¦^ÿ1zÉpèÏeÀ‰a0èÏeK‘w•ÅV˜Í‘–‰›NÀ‰aÿSgÔšşs(WÖNPSvQÖNK‘w•„vKa¦^0­tcèÏeÀ‰aÿSgQ‚N|bÉk(WdCs0;;;;;;;;;;;;x
HINT_NOMAD_VIEW_TEXT_3;èÏeL~>fİOcJSê»l„vÀrKaÿ&NNsSO>fæSNèÏeÛS‚NnNÅV˜NìS©UMbÃS‚0b-r0ôfXa„v>fÏkPèÏeÿsSO>fqt»lèÏe	ÿêSïSåNNOˆ“Š‚NPvQÖNèÏePtßv0TèÏeKN“•KN“•„vNÇNˆV8^‹‰ÿäNÖNPïSåNÉp†NW0W’NøvšŒ0b0–‰Å`ÁlwšRÿSNPèÏeMzuibˆmui„v	‚ÕRgSvQNÇNèÏeŒTOˆ“ŠèÏe„vÀ‰a1uuqVÿ—&&;;;;;;;;;;;;x
HINT_NOMAD_VIEW_TEXT_4;¡rtTèÏe„vÜ•u“>f÷WLˆ`OïS(u„vyrŠkLˆÉp0RÂˆèÏe0ÿ0¿Šã‰NÇN0ÿIrIr0;;;;;;;;;;;;x
EVTTOOLTIP62920;„f‚?–¯eWáˆN¯eT&NÉpNP‹sW;;;;;;;;;;;;x
EVTNAME62920;„f‚?–¯eWáˆN¯eT&N;;;;;;;;;;;;x
EVTDESC62920;„f‹sW‚?–¯eWáˆN¯e‹sWS8l`TNÿêS	gNP‹s QÿnNêS	gNPW‹s8lF`qt»lŒNw0;;;;;;;;;;;;x
EVTTOOLTIP62922;b R•QÉpaS¯e‚„)RNW‹s;;;;;;;;;;;;x
EVTNAME62922;aS¯e‚„)RN[Root.PrimaryTitle.GetTier];;;;;;;;;;;;x
EVTDESC62922;wk“txevt^„vµV0bÿaS¯e‚„)RNòT“tÅïX'Y&NhsËzêJN0>fBfP‰Bl,g0WOSvQÖNqt»lwœŠTbÉps^Ir„vNáTÿ;;;;;;;;;;;;x
EVTOPTA62922;˜‹s Q^—8^iTbÿ;;;;;;;;;;;;x
EVTOPTA62923;ÈSNP‹sWÿ;;;;;;;;;;;;x
EVTTOOLTIP62924;b R•QÉpa„„YrW‹s;;;;;;;;;;;;x
EVTNAME62924;a„„Yr[Root.PrimaryTitle.GetTier];;;;;;;;;;;;x
EVTDESC62924;wk“txevt^„vµV0bÿa„„YròT“tÅïX'Y&NhsËzêJN0>fBfP‰Bl,g0WOSvQÖNqt»lwœŠTbÉps^Ir„vNáTÿ;;;;;;;;;;;;x
EVTTOOLTIP62926;b R•QÉp?–Éb¢ŒW‹s;;;;;;;;;;;;x
EVTNAME62926;?–Éb¢Œ[Root.PrimaryTitle.GetTier];;;;;;;;;;;;x
EVTDESC62926;SS„v?–Éb¢Œ>O5r˜ÿYt^MR1uÕl-†KQºNuRËzÿ‚YÊNòTbw•Épr€TSSW„„v-˜œ’ÿ1ŠYºNıœŠÉpvQîTNYÁd	g‚[From.PrimaryTitle.GetTier]øvT„vr€Z0²1S“‹vQbÉpşsæR'Tÿ;;;;;;;;;;;;x
EVTDESC_HL_2000;NPFV›R„v!k)tèÏeòT“t(W[Root.GetName]Twÿ1uÖNPE››R^—áQ„v–™˜6^˜0ÖNPó`‰(WJN‰èÏe-NrsÖSÖNP„vMOnÿ;;;;;;;;;;;;x
EVTOPTA_HL_2000;bP†Oww°ŠôfFVÿ;;;;;;;;;;;;x
EVTDESC_HL_2001;NPFV›R„v!k)tèÏeòT“t(W[From.GetName]Twÿ1uÖNPE››R^—áQ„v–™˜6^˜0ÖNPó`‰(WJN‰èÏe-NrsÖSÖNP„vMOnÿ;;;;;;;;;;;;x
EVTDESC_HL_2010;!k)tèÏew‹N(W[Root.GetName]—V0R†NôfY>eôcÿÛS‚Nck(WïX'Yÿ;;;;;;;;;;;;x
EVTDESC_HL_2011;!k)tèÏew‹N(W[From.GetName]—V0R†NôfY>eôcÿÛS‚Nck(WïX'Yÿ;;;;;;;;;;;;x
title_behi;%R	T;;;;;;;;;;;;x
title_behi_desc;P-˜œ’ÜŒˆN™„äS´ŒÏeN¶R-N„vfZsY0;;;;;;;;;;;;x
title_master_of_the_eagle;Šù'Y+^;;;;;;;;;;;;x
title_master_of_the_eagle_desc;™„äS0bëXérusBfO(uusù0 Œ»ŒŠôt›Nusù>f«ƒ'Y„v®iŒ‹0;;;;;;;;;;;;x
EVTNAME60500;™„äSºN;;;;;;;;;;;;x
EVTDESC60500;bPòT—V0Rˆmo`ÿ(WY`³qS„v|V¹e	gMOÄ–Mb'Yeu„vïSWlck(WqtN'YIƒŸSN„vTPèÏe0TOf+^ªŠMOïSWl>f)YŒT„vNLuKNJN0;;;;;;;;;;;;x
EVTOPTA60500;²›Nš¬™„v¶R%Yıwy^bÀN¼‹Nÿ;;;;;;;;;;;;x
EVTOPTB60500;’lÀN¼ŒYÔdÃV„v0;;;;;;;;;;;;x
EVTOPTC60500;’lºNïSåNqt»lbP„vPRlÿ;;;;;;;;;;;;x
GENGHIS_KHAN;b	T`Wl;;;;;;;;;;;;x
greatest_of_khans;gIP'Y„vWl‹s;;;;;;;;;;;;x
become_genghis_khan;bÉpgIP'Y„vWl‹s;;;;;;;;;;;;x
become_genghis_khan_desc;qtN'YIƒŸSTèÏe„v™„äSïSWlïSåNê1zb	T`WlÿgIP'Y„vïSWl0FONqtIƒŸSºNlğVã–Í‘Í‘ÿ‰gBtŒRbNqt)YN„v˜Šôf>fã–N Rã–0;;;;;;;;;;;;x
become_genghis_khan_tribal;bÉpgIP'Y„vWl‹s;;;;;;;;;;;;x
become_genghis_khan_tribal_desc;qtN'YIƒŸSTèÏe„v™„äSïSWlïSåNê1zb	T`WlÿgIP'Y„vïSWl0FONqtIƒŸSºNlğVã–Í‘Í‘ÿ‰gBtŒRbNqt)YN„v˜Šôf>fã–N Rã–0;;;;;;;;;;;;x
EVTNAME60520;™„äSºN;;;;;;;;;;;;x
EVTDESC60520;IƒŸSN>wYïSWlòT“tqtT(WTNb—×en^KNN0bŸRqtTÖNPOb	gºN„v–™˜>f[From.PrimaryTitle.GetName]„v[From.GetFirstName]0'YIƒŸS„vl>wşs(W1z|TÖNP„v–™˜Épb	T`WlÿgIP'Y„vïSWlÿ&NNÖNPNÅPêSf„<w¼eIƒŸSôf>e<w¼eÛVwm0>f&T	gºNıwJ–ËdÖNP÷–—,‚ÍŠ–„v†–†–Dr€ÿ;;;;;;;;;;;;x
EVTOPTA_60520;wPRgFVÿ;;;;;;;;;;;;x
EVTOPTB_60520;ÅV˜ZPÀN¼»SJ–bkÖNPÿ;;;;;;;;;;;;x
EVTOPTC_60520;[From.GetFirstName]ºxæR>fgIP'Y„vWl‹sÿ;;;;;;;;;;;;x
strategic_innovation;0beui—°e;;;;;;;;;;;;x
EVTOPTC_94019;bSxRåNô(uÿ;;;;;;;;;;;;x
EVTDESC_WOL_10999;`OúQ|v`µV’Qª–òTNg	g™ÿw`O(WûNUO0W¹eı’l	gb0RTi„v¿Œf%Y4O0`O„vKbN`	‘ÃVRÿşs(WòT“tI-˜6^f„WŠ–ŞV¶R†N0;;;;;;;;;;;;x
EVTOPTA_WOL_10999;K2l*YîT0;;;;;;;;;;;;x
tooltip_not_busy;N>fˆVÙV0\n;;;;;;;;;;;;x
EVTOPTB5051;bÉarŠ6^f„åœRQ»SSbuskOÉpÿfãN0;;;;;;;;;;;;x
no_horse_breeder_1;¬™9Sü˜™áT;;;;;;;;;;;;x
no_horse_breeder_2;¬™9Sü˜™áT;;;;;;;;;;;;x
no_horse_breeder_3;¬™9Sü˜™áT;;;;;;;;;;;;x
no_horse_breeder_4;¬™9Sü˜™áT;;;;;;;;;;;;x
no_horse_breeder_5;¬™9Sü˜™áT;;;;;;;;;;;;x
no_horse_breeder_6;¬™9Sü˜™áT;;;;;;;;;;;;x
no_horse_breeder_7;¬™9Sü˜™áT;;;;;;;;;;;;x
no_horse_breeder_8;¬™9Sü˜™áT;;;;;;;;;;;;x
no_wrestling_1;Tdä;;;;;;;;;;;;x
no_wrestling_2;Tdä;;;;;;;;;;;;x
no_wrestling_3;Tdä;;;;;;;;;;;;x
no_wrestling_4;Tdä;;;;;;;;;;;;x
no_wrestling_5;Tdä;;;;;;;;;;;;x
no_wrestling_6;Tdä;;;;;;;;;;;;x
no_wrestling_7;Tdä;;;;;;;;;;;;x
no_wrestling_8;Tdä;;;;;;;;;;;;x
no_wrestling_desc;ºNP(WTdäQW-NÉp†N®iŒ‹‚pk	awnY0b0;;;;;;;;;;;;x
no_shrine_1;e€ÖX;;;;;;;;;;;;x
no_shrine_2;e€ÖX;;;;;;;;;;;;x
no_shrine_3;e€ÖX;;;;;;;;;;;;x
no_shrine_4;e€ÖX;;;;;;;;;;;;x
no_shrine_5;e€ÖX;;;;;;;;;;;;x
no_shrine_6;e€ÖX;;;;;;;;;;;;x
no_shrine_7;e€ÖX;;;;;;;;;;;;x
no_shrine_8;e€ÖX;;;;;;;;;;;;x
no_shrine_desc;ºNPïSåN(We€ÖX	‚LˆJN‰—RYeQVŒTvaxQ0;;;;;;;;;;;;x
no_ox_wagon_1;jrÊ;;;;;;;;;;;;x
no_ox_wagon_2;jrÊ;;;;;;;;;;;;x
no_ox_wagon_3;jrÊ;;;;;;;;;;;;x
no_ox_wagon_4;jrÊ;;;;;;;;;;;;x
no_ox_wagon_5;jrÊ;;;;;;;;;;;;x
no_ox_wagon_6;jrÊ;;;;;;;;;;;;x
no_ox_wagon_7;jrÊ;;;;;;;;;;;;x
no_ox_wagon_8;jrÊ;;;;;;;;;;;;x
no_ox_wagon_desc;jrÉb„vÊ(u†OwûyQgL„ŒTirÇŒ0™„äSSïSåN(WŒRhQDtİˆ„vÀrKaNteÔšwûy†OæRşsûyÕR„v>yOS0;;;;;;;;;;;;x
no_sheep_1;Š;;;;;;;;;;;;x
no_sheep_2;Š;;;;;;;;;;;;x
no_sheep_3;Š;;;;;;;;;;;;x
no_sheep_4;Š;;;;;;;;;;;;x
no_sheep_5;Š;;;;;;;;;;;;x
no_sheep_6;Š;;;;;;;;;;;;x
no_sheep_7;Š;;;;;;;;;;;;x
no_sheep_8;Š;;;;;;;;;;;;x
no_sheep_desc;d–†N‰wåNYÿŠ„ïSåNĞc›OŠÛk†O6RkOÛkïk0;;;;;;;;;;;;x
no_hunting_parties_1;érusŠ–;;;;;;;;;;;;x
no_hunting_parties_2;érusŠ–;;;;;;;;;;;;x
no_hunting_parties_3;érusŠ–;;;;;;;;;;;;x
no_hunting_parties_4;érusŠ–;;;;;;;;;;;;x
no_hunting_parties_5;érusŠ–;;;;;;;;;;;;x
no_hunting_parties_6;érusŠ–;;;;;;;;;;;;x
no_hunting_parties_7;érusŠ–;;;;;;;;;;;;x
no_hunting_parties_8;érusŠ–;;;;;;;;;;;;x
no_hunting_parties_desc;rŠ0WOSšRg	‚LˆérusJmÕR0;;;;;;;;;;;;x
no_riding_contests_1;¬™bˆ'Y;;;;;;;;;;;;x
no_riding_contests_2;¬™bˆ'Y;;;;;;;;;;;;x
no_riding_contests_3;¬™bˆ'Y;;;;;;;;;;;;x
no_riding_contests_4;¬™bˆ'Y;;;;;;;;;;;;x
no_riding_contests_5;¬™bˆ'Y;;;;;;;;;;;;x
no_riding_contests_6;¬™bˆ'Y;;;;;;;;;;;;x
no_riding_contests_7;¬™bˆ'Y;;;;;;;;;;;;x
no_riding_contests_8;¬™bˆ'Y;;;;;;;;;;;;x
no_riding_contests_desc;NCXÒ‰gëVšKb„v'Y0;;;;;;;;;;;;x
no_yam_1;jšÙz;;;;;;;;;;;;x
no_yam_2;jšÙz;;;;;;;;;;;;x
no_yam_3;jšÙz;;;;;;;;;;;;x
no_yam_4;jšÙz;;;;;;;;;;;;x
no_yam_5;jšÙz;;;;;;;;;;;;x
no_yam_6;jšÙz;;;;;;;;;;;;x
no_yam_7;jšÙz;;;;;;;;;;;;x
no_yam_8;jšÙz;;;;;;;;;;;;x
no_yam_desc;ëVáOOû|qt-N„v¢jågÙzÿĞc›OÜˆftŒT*ÿf„v¬™9S_wOáOOÏk)YïSåNûyÕR^—8^w•„vİâ–0;;;;;;;;;;;;x
no_baghatur_council_1;Šb?–¿yRQt‹Ng;;;;;;;;;;;;x
no_baghatur_council_2;Šb?–¿yRQt‹Ng;;;;;;;;;;;;x
no_baghatur_council_3;Šb?–¿yRQt‹Ng;;;;;;;;;;;;x
no_baghatur_council_4;Šb?–¿yRQt‹Ng;;;;;;;;;;;;x
no_baghatur_council_5;Šb?–¿yRQt‹Ng;;;;;;;;;;;;x
no_baghatur_council_6;Šb?–¿yRQt‹Ng;;;;;;;;;;;;x
no_baghatur_council_7;Šb?–¿yRQt‹Ng;;;;;;;;;;;;x
no_baghatur_council_8;Šb?–¿yRQt‹Ng;;;;;;;;;;;;x
no_baghatur_council_desc;˜0WgQg×SœŠïS„vñ‚Ä–PZwÆ–w†OŠÖŠ_?e»l0R0bbˆ„vNR‹NÙR0;;;;;;;;;;;;x
no_cattle_pens_1;jrk;;;;;;;;;;;;x
no_cattle_pens_2;jrk;;;;;;;;;;;;x
no_cattle_pens_3;jrk;;;;;;;;;;;;x
no_cattle_pens_4;jrk;;;;;;;;;;;;x
no_cattle_pens_5;jrk;;;;;;;;;;;;x
no_cattle_pens_6;jrk;;;;;;;;;;;;x
no_cattle_pens_7;jrk;;;;;;;;;;;;x
no_cattle_pens_8;jrk;;;;;;;;;;;;x
no_cattle_pens_desc;jrkOÉprrkuıwĞc›O‰wm˜&NkOÉpN.z±™kuåTkO0;;;;;;;;;;;;x
no_meat_preserver_1;y^‰w	P;;;;;;;;;;;;x
no_meat_preserver_2;y^‰w	P;;;;;;;;;;;;x
no_meat_preserver_3;y^‰w	P;;;;;;;;;;;;x
no_meat_preserver_4;y^‰w	P;;;;;;;;;;;;x
no_meat_preserver_5;y^‰w	P;;;;;;;;;;;;x
no_meat_preserver_6;y^‰w	P;;;;;;;;;;;;x
no_meat_preserver_7;y^‰w	P;;;;;;;;;;;;x
no_meat_preserver_8;y^‰w	P;;;;;;;;;;;;x
no_meat_preserver_desc;‰wy^S¼eÍŠ–>fØšHe„v0bCXãSç|0;;;;;;;;;;;;x
no_harbor_1;>nãS;;;;;;;;;;;;x
no_harbor_2;>nãS;;;;;;;;;;;;x
no_harbor_3;>nãS;;;;;;;;;;;;x
no_harbor_4;>nãS;;;;;;;;;;;;x
no_harbor_5;>nãS;;;;;;;;;;;;x
no_harbor_6;>nãS;;;;;;;;;;;;x
no_harbor_7;>nãS;;;;;;;;;;;;x
no_harbor_8;>nãS;;;;;;;;;;;;x
no_harbor_desc;>nãSQgŠƒAQ1ŠS‹WK89‚ÊS¿Œf9‚êS(Wdkß™>n0­t†‹0;;;;;;;;;;;;x
no_fishing_village_1;oQg;;;;;;;;;;;;x
no_fishing_village_2;oQg;;;;;;;;;;;;x
no_fishing_village_3;oQg;;;;;;;;;;;;x
no_fishing_village_4;oQg;;;;;;;;;;;;x
no_fishing_village_5;oQg;;;;;;;;;;;;x
no_fishing_village_6;oQg;;;;;;;;;;;;x
no_fishing_village_7;oQg;;;;;;;;;;;;x
no_fishing_village_8;oQg;;;;;;;;;;;;x
no_fishing_village_desc;ol)R(uD–Ñ4lßWĞc›OM˜Y„vß˜irn0;;;;;;;;;;;;x
no_felt_crafter_1;®v/S;;;;;;;;;;;;x
no_felt_crafter_2;®v/S;;;;;;;;;;;;x
no_felt_crafter_3;®v/S;;;;;;;;;;;;x
no_felt_crafter_4;®v/S;;;;;;;;;;;;x
no_felt_crafter_5;®v/S;;;;;;;;;;;;x
no_felt_crafter_6;®v/S;;;;;;;;;;;;x
no_felt_crafter_7;®v/S;;;;;;;;;;;;x
no_felt_crafter_8;®v/S;;;;;;;;;;;;x
no_felt_crafter_desc;SŠÛkŠ‹bÛklÿ(u†O6Rcˆb-dú^l3^0;;;;;;;;;;;;x
no_composite_bow_crafter_1;¸_TV;;;;;;;;;;;;x
no_composite_bow_crafter_2;¸_TV;;;;;;;;;;;;x
no_composite_bow_crafter_3;¸_TV;;;;;;;;;;;;x
no_composite_bow_crafter_4;¸_TV;;;;;;;;;;;;x
no_composite_bow_crafter_5;¸_TV;;;;;;;;;;;;x
no_composite_bow_crafter_6;¸_TV;;;;;;;;;;;;x
no_composite_bow_crafter_7;¸_TV;;;;;;;;;;;;x
no_composite_bow_crafter_8;¸_TV;;;;;;;;;;;;x
no_composite_bow_crafter_desc;åNùz0‡sÒ‰ÊS®vKr6Rb„vS¸_TV³/YH—Jmÿ(W¬™ÌwNïSØšHeO(u0;;;;;;;;;;;;x
no_lamellar_armor_crafter_1;-g2u/S;;;;;;;;;;;;x
no_lamellar_armor_crafter_2;-g2u/S;;;;;;;;;;;;x
no_lamellar_armor_crafter_3;-g2u/S;;;;;;;;;;;;x
no_lamellar_armor_crafter_4;-g2u/S;;;;;;;;;;;;x
no_lamellar_armor_crafter_5;-g2u/S;;;;;;;;;;;;x
no_lamellar_armor_crafter_6;-g2u/S;;;;;;;;;;;;x
no_lamellar_armor_crafter_7;-g2u/S;;;;;;;;;;;;x
no_lamellar_armor_crafter_8;-g2u/S;;;;;;;;;;;;x
no_lamellar_armor_crafter_desc;¹e‹Wi—GråNÚt2Nw6RbNoRXæR„v†‹2u0;;;;;;;;;;;;x
no_ger_crafter_1;l3^/S;;;;;;;;;;;;x
no_ger_crafter_2;l3^/S;;;;;;;;;;;;x
no_ger_crafter_3;l3^/S;;;;;;;;;;;;x
no_ger_crafter_4;l3^/S;;;;;;;;;;;;x
no_ger_crafter_5;l3^/S;;;;;;;;;;;;x
no_ger_crafter_6;l3^/S;;;;;;;;;;;;x
no_ger_crafter_7;l3^/S;;;;;;;;;;;;x
no_ger_crafter_8;l3^/S;;;;;;;;;;;;x
no_ger_crafter_desc;IƒŸSN„vESl'YıOO(WÛkl6Rb„vyzì^l3^-N0;;;;;;;;;;;;x
no_camel_breeder_1;ñ™İ™ü˜™áT;;;;;;;;;;;;x
no_camel_breeder_2;ñ™İ™ü˜™áT;;;;;;;;;;;;x
no_camel_breeder_3;ñ™İ™ü˜™áT;;;;;;;;;;;;x
no_camel_breeder_4;ñ™İ™ü˜™áT;;;;;;;;;;;;x
no_camel_breeder_5;ñ™İ™ü˜™áT;;;;;;;;;;;;x
no_camel_breeder_6;ñ™İ™ü˜™áT;;;;;;;;;;;;x
no_camel_breeder_7;ñ™İ™ü˜™áT;;;;;;;;;;;;x
no_camel_breeder_8;ñ™İ™ü˜™áT;;;;;;;;;;;;x
no_camel_breeder_desc;ñ™İ™ü˜™áTºxİOePïXñ™İ™„v›OÉaizšR0;;;;;;;;;;;;x
no_minority_shrine_1;plYe^y•Ÿ;;;;;;;;;;;;x
no_minority_shrine_2;plYe^y•Ÿ;;;;;;;;;;;;x
no_minority_shrine_3;plYe^y•Ÿ;;;;;;;;;;;;x
no_minority_shrine_4;plYe^y•Ÿ;;;;;;;;;;;;x
no_minority_shrine_5;plYe^y•Ÿ;;;;;;;;;;;;x
no_minority_shrine_6;plYe^y•Ÿ;;;;;;;;;;;;x
no_minority_shrine_7;plYe^y•Ÿ;;;;;;;;;;;;x
no_minority_shrine_8;plYe^y•Ÿ;;;;;;;;;;;;x
no_minority_shrine_desc;›N^y•Ÿ(u¼eftNTáOğN„vºNPĞc›OnjgTÜb^yH—0;;;;;;;;;;;;x
no_gathering_hall_1;èÏeg3^;;;;;;;;;;;;x
no_gathering_hall_2;èÏeg3^;;;;;;;;;;;;x
no_gathering_hall_3;èÏeg3^;;;;;;;;;;;;x
no_gathering_hall_4;èÏeg3^;;;;;;;;;;;;x
no_gathering_hall_5;èÏeg3^;;;;;;;;;;;;x
no_gathering_hall_6;èÏeg3^;;;;;;;;;;;;x
no_gathering_hall_7;èÏeg3^;;;;;;;;;;;;x
no_gathering_hall_8;èÏeg3^;;;;;;;;;;;;x
no_gathering_hall_desc;Jgr˜0W-NNTèÏe“•ŠÖŠgQè‹NœR„vgp‹CXOb0;;;;;;;;;;;;x
no_airag_producer_1;c¬™˜R;;;;;;;;;;;;x
no_airag_producer_2;c¬™˜R;;;;;;;;;;;;x
no_airag_producer_3;c¬™˜R;;;;;;;;;;;;x
no_airag_producer_4;c¬™˜R;;;;;;;;;;;;x
no_airag_producer_5;c¬™˜R;;;;;;;;;;;;x
no_airag_producer_6;c¬™˜R;;;;;;;;;;;;x
no_airag_producer_7;c¬™˜R;;;;;;;;;;;;x
no_airag_producer_8;c¬™˜R;;;;;;;;;;;;x
no_airag_producer_desc;?–åe<h>f(u¬™vYÀ‘b„vR‘0;;;;;;;;;;;;x
no_minter_1;D”c^/S;;;;;;;;;;;;x
no_minter_2;D”c^/S;;;;;;;;;;;;x
no_minter_3;D”c^/S;;;;;;;;;;;;x
no_minter_4;D”c^/S;;;;;;;;;;;;x
no_minter_5;D”c^/S;;;;;;;;;;;;x
no_minter_6;D”c^/S;;;;;;;;;;;;x
no_minter_7;D”c^/S;;;;;;;;;;;;x
no_minter_8;D”c^/S;;;;;;;;;;;;x
no_minter_desc;vl0W„vD”c^miOôfY„v¿Œf(WPwıN2Lˆ0;;;;;;;;;;;;x
no_camp_fortifications_1;ßq!X;;;;;;;;;;;;x
no_camp_fortifications_2;ßq!X;;;;;;;;;;;;x
no_camp_fortifications_3;ßq!X;;;;;;;;;;;;x
no_camp_fortifications_4;ßq!X;;;;;;;;;;;;x
no_camp_fortifications_5;ßq!X;;;;;;;;;;;;x
no_camp_fortifications_6;ßq!X;;;;;;;;;;;;x
no_camp_fortifications_7;ßq!X;;;;;;;;;;;;x
no_camp_fortifications_8;ßq!X;;;;;;;;;;;;x
no_camp_fortifications_desc;ßq0WhTWNŒw†NS‹WOSœ–ÿåN2–FVÜveQµO0;;;;;;;;;;;;x
no_elephant_camp_1;aŒßq;;;;;;;;;;;;x
no_elephant_camp_2;aŒßq;;;;;;;;;;;;x
no_elephant_camp_3;aŒßq;;;;;;;;;;;;x
no_elephant_camp_4;aŒßq;;;;;;;;;;;;x
no_elephant_camp_5;aŒßq;;;;;;;;;;;;x
no_elephant_camp_6;aŒßq;;;;;;;;;;;;x
no_elephant_camp_7;aŒßq;;;;;;;;;;;;x
no_elephant_camp_8;aŒßq;;;;;;;;;;;;x
no_elephant_camp_desc;ßq-N„v'YaŒ¨–Bf–n™P ReQÍ‹N0byV0;;;;;;;;;;;;x
STAT_VASSAL_LIMIT_DESC;`O„vSãNP–hˆIy`OïSåNÁd	gYS>O5rbåNN)t%R„vôvlSSãÿFOJgrèÏeNŠ—r(WgQ0Ád	g*YYôvlSSãSgnS`O_Sãrs—V„vz6eŒTµVìSuQÿ&NN(W`OŠkBf	gïSıw1Y»SNèRSã0;;;;;;;;;;;;x
ENDGAME_TEXT_NOMADIC;`ObÉp†NJgr˜0W„vqt»lwÿàVdkNAQ1Š|uŒuJ2b0;;;;;;;;;;;;x
TT_BUILD_TRIBAL_HOLDINGS;Ob	gzzŒvôvD˜ıgrs—VNP§YèL„0W1u§!\n;;;;;;;;;;;;x
TT_NEW_KHAN;bÉp§Y[PrevPrev.GetName]§!„v°eWl‹s\n;;;;;;;;;;;;x
TT_KHAN_INDEPENDENCE;_§Y[Prev.GetName]§!hsËz\n;;;;;;;;;;;;x
adopt_tribalism;šRESÉpèL„;;;;;;;;;;;;x
adopt_tribalism_desc;bïSxÇd8lENšRESb„vèL„0;;;;;;;;;;;;x
nomad_adopt_feudalism;šRESÉpSú^;;;;;;;;;;;;x
nomad_adopt_feudalism_named;¼e[Root.GetName]šRES&N¡c(uSú^6R¦^;;;;;;;;;;;;x
CHRONICLE_ADOPTED_TRIBALISM;[From.GetDynName]kOÉpèL„šRES¼e[From.GetHerHis]†ußW-NÿËbÄ_†N‚	g„vJgruJm0;;;;;;;;;;;;x
CHRONICLE_ADOPTED_IQTA;[From.GetDynName]¼e[From.GetHerHis]†ußW-N¡cÖS†NOKQTX6RÿËbÄ_†N‚	g„vèL„uJm0;;;;;;;;;;;;x
CHRONICLE_NOMAD_ADOPTED_FEUDALISM;[From.GetDynName]¼e[From.GetHerHis]†ußW-N¡cÖS†NSú^6RÿËbÄ_†N‚	g„vJgruJm0;;;;;;;;;;;;x
CHRONICLE_NOMAD_ADOPTED_IQTA;[From.GetDynName]¼e[From.GetHerHis]†ußW-N¡cÖS†NOKQTX6RÿËbÄ_†N‚	g„vJgruJm0;;;;;;;;;;;;x
realm_has_fewer_holdings_than;˜0WÁd	gS¼e §Y$NUM$§! $TYPE$;;;;;;;;;;;;x
realm_has_more_holdings_than;˜0WÁd	góS §Y$NUM$§! $TYPE$;;;;;;;;;;;;x
has_fewer_holdings_than;ôvD˜Ád	gS¼e §Y$NUM$§! $TYPE$;;;;;;;;;;;;x
has_more_holdings_than;ôvD˜Ád	góS §Y$NUM$§! $TYPE$;;;;;;;;;;;;x
EMPTY_PROVINCE;zzwıN;;;;;;;;;;;;x
