### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
DIVIDE_VARIABLE;S§Y$VAR$§!d–åN §Y$VALUE$§!;;;;;;;;;;;;x
MODIFIER_DEMESNE_SIZE;ôv–†˜'YS;;;;;;;;;;;;x
MODIFIER_LOCAL_MOVEMENT_SPEED;,g0Wûy¨R¦^;;;;;;;;;;;;x
LOSES_NICKNAME;NQ«ˆğyIN;;;;;;;;;;;;x
LOSTNICKNAME_SETUP;1Y»Sğy÷S;;;;;;;;;;;;x
LOSTNICKNAME_LOG;§Y$CHARACTERNAME$§!NQ«ˆğyIN$NICKNAME$0;;;;;;;;;;;;x
CLIMATE_DESC;lPÿ§Y$CLIMATE$§!;;;;;;;;;;;;x
EVTDESC_CM_1;(WYıVßu»lw„vqVÍTKNNÿ[Root.GetName]wıNòTÏuÑSUSúQ†NhQ°e„v,g0W‡eSÿ²?Q„vºNlNQ³‹INêñT>f®vKQyrºN†N0;;;;;;;;;;;;x
EVTOPTA_CM_1;ÖNìN°s(W>fÏ‚<hpQºNÿ;;;;;;;;;;;;x
EVTDESC_CM_2;àQ*NNªuåNegÿÜ»yOwÖNìNVyHQObuJm„vS¹eKN0Wÿ&OôT,rºNbatS3zek0W8T6eOwŠegŠY„vÉbN‡eSŒTWlš‡eS„v/Oßu0(W[Root.GetName]wıNÿºNìNuóVËY³‹TêñTINa'Y)RºN†N0;;;;;;;;;;;;x
EVTOPTA_CM_2;°eöeãNh°eÎ˜0;;;;;;;;;;;;x
EVTDESC_CM_3;`—Ñ±ƒ5ƒ³lãS„vNO0W0WIS•gåNeg¿O>f^ıVŒT‡eS³NGl„vASWRïãS0[Root.GetName]wıN<ONN¶Nu†NNÍy°e„v‡eS³‹T0ÖNìNNQ>f[Root.Culture.GetName]ºNÿw>fwƒpQºN†N0;;;;;;;;;;;;x
EVTOPTA_CM_3;wƒpQºNÿ	ga`0;;;;;;;;;;;;x
EVTDESC_CM_4;•gåNegÿ[Root.GetName]wıN„v/Oßu(„KQîhlO(WYıVºN„vßu»lNNÖNìN„våe3wüfhˆ²NaÑSøvÏP†N0;;;;;;;;;;;;x
EVTOPTA_CM_4;ÖNìN°s(W>fåe3wüfºN†N0;;;;;;;;;;;;x
EVTDESC_CM_5;[Root.GetName]wıN„vÕlpQKQºN8T³u†N¸‹YÉbN`N×OÿÖNìNNQ«ˆ³‹IN>fåe3wüfºN†N0fRwğyÖNìNIN0ÕlpQ‰ºN00;;;;;;;;;;;;x
EVTOPTA_CM_5;öeÇƒXÁJU0;;;;;;;;;;;;x
EVTDESC_CM_6;(WÉbN‡eS„vqVÍTKNNÿ[Root.GetName]wıN„v‰åTyrºN‚YÊN¥c×S†NhQ°e„ví‹ŠŒT`N×OÿbINeYKQºN0;;;;;;;;;;;;x
EVTOPTA_CM_6;eYKQºNÿbåwS†N&&;;;;;;;;;;;;x
EVTDESC_CM_7;T*N0WIS„v‰åTyrºNck(WbabaÑSUSúQwQ	gNT¹eŠŒT`N×O„v0W¹eyr'`0[Root.GetName]/Oeg†Ng°e„vˆmo`ÿ²?Q„vºNlğyêñTINaS¯e‚„)RšNºN0;;;;;;;;;;;;x
EVTOPTA_CM_7;öe	gäSÊNÿó—	glûy0;;;;;;;;;;;;x
EVTDESC_CM_8;T*NISßW„v‰åTyrºNÑSUSúQ†NwQ	gISßW'`„v¹eŠŒT`N×O„v,g0W«ıN0[Root.GetName]/Oeg†Ng°e„vˆmo`ÿ²?Q„vºNlğyêñTIN RğlW<SšNºN0;;;;;;;;;;;;x
EVTOPTA_CM_8;öe	gäSÊNÿó—	glûy0;;;;;;;;;;;;x
EVTDESC_CM_9;(WùRY8fåNÊS‰åTyr‡eS„vqVÍTKNNÿhQ°e„v‡eS/Oßu(WÏ‚ôuGlºNô•/O­dVeg0ÙÍyÅ`bV(W[Root.GetName]wıN3SINf>fÿ²?Q„vºNlğyêñTINa„„YrºN0;;;;;;;;;;;;x
EVTOPTA_CM_9;öe	gäSÊNÿó—	glûy0;;;;;;;;;;;;x
EVTDESC_CM_10;Fz¯e—g‰ísYr„vYCQ>yOck(W¶NuNÍyhQ°e„v‡eS³‹T0àVdkÿ[Root.GetName]wıN„vlOVËYğyêñTIN‰R¾bS‰šNºN0;;;;;;;;;;;;x
EVTOPTA_CM_10;ÙMb>f‰ísYrÿ;;;;;;;;;;;;x
TRIGGER_DYNASTY_HEAD;¶RÏe†˜–ˆ;;;;;;;;;;;;x
NUM_OF_MAX_SETTLEMENTS_AT_LEAST;g'Y0W¶NóS §Y$VAL$§!;;;;;;;;;;;;x
NUM_OF_MAX_SETTLEMENTS_LESS_THAN;g'Y0W¶NSN §Y$VAL$§!;;;;;;;;;;;;x
NUM_OF_EMPTY_HOLDINGS_AT_LEAST;zz0W¶NóS §Y$VAL$§!;;;;;;;;;;;;x
NUM_OF_EMPTY_HOLDINGS_LESS_THAN;zz0W¶NSN §Y$VAL$§!;;;;;;;;;;;;x
DONT_BORDERS_MAJOR_RIVER;¡l	g¥cäX'Y³l;;;;;;;;;;;;x
BORDERS_MAJOR_RIVER;¥cäX'Y³l;;;;;;;;;;;;x
SET_GRAPHICAL_CULTURE;YŒŒ‡eS¾‹IN§Y$NAME$§!;;;;;;;;;;;;x
NOT_IS_LOOTING;¡l	g(W«R c;;;;;;;;;;;;x
IS_LOOTING;(W«R c;;;;;;;;;;;;x
NOT_IS_LOOTING_IN;¡l	g(W§Y$PROVINCE$§!«R c;;;;;;;;;;;;x
IS_LOOTING_IN;(W§Y$PROVINCE$§!«R c;;;;;;;;;;;;x
opinion_brother;DQV;;;;;;;;;;;;x
opinion_half_brother;çuDQV;;;;;;;;;;;;x
opinion_sister;ÊY¹Y;;;;;;;;;;;;x
opinion_half_sister;çuÊY¹Y;;;;;;;;;;;;x
opinion_grandfather;Vy6r;;;;;;;;;;;;x
opinion_grandmother;VyÍk;;;;;;;;;;;;x
opinion_grandchild;YRˆ;;;;;;;;;;;;x
opinion_uncle;ÔS‚;;;;;;;;;;;;x
opinion_aunt;ÑYèY;;;;;;;;;;;;x
opinion_nephew;„O%u;;;;;;;;;;;;x
opinion_niece;„O%usY;;;;;;;;;;;;x
NOT_IS_ALLIED_WITH;¡l	gN§Y$NAME$§!Óußv;;;;;;;;;;;;x
IS_ALLIED_WITH;N§Y$NAME$§!Óußv;;;;;;;;;;;;x
HINT_REL_VIEW_TEXT_3_CHRISTIAN;¸‹YúWcwYeáOğN-NıTöeXR(W—RYe†˜–ˆŒTgr–™0êJNgr–™>fTê‹sıV„vgrIS„v†˜–ˆ0ÙO—VNT„v‹sıV(WáOğNTN—RYe„vÅ`µQNÿTêåb	gNT„v—RYe†˜–ˆ0;;;;;;;;;;;;x
HINT_REL_VIEW_TEXT_4_CHRISTIAN;2WÏP4xOWYeOgRNXR(Wgr–™0FO>fYeO‚Yœg¶c6R†NTëXfWN!Xÿ1SïSåNú^ËzwêñT„vgrIS0TöeÿÜb`S­^^ıV„vNckYeßu»lwïSåN¶c6R”N'YgrISåNîOYN‰YeORÂˆ0;;;;;;;;;;;;x
HINT_REL_VIEW_TEXT_3_CHRISTIAN_NOHEAD;	g›NúWcwYeVïzNXR(W—RYe†˜–ˆÿ‚Ynm>m0ætÒR¦^>m0WÉb·V>m0âlTs|ÒR>mŒTwyJT>m0;;;;;;;;;;;;x
HINT_REL_VIEW_TEXT_4_CHRISTIAN_NOHEAD;(WÙ›N—RYe-Nÿnm>muóAQ¸‹sY'`ÅbûNøSmy0wwyJT>mNÅNAQ¸‹sY'`øSmyÿØNFyYeN7hAQ¸‹Ñ²NZZûY0;;;;;;;;;;;;x
HINT_REL_VIEW_TEXT_3_CATHOLIC;NvQÖN—RYeNT„v>fÿ)YJNYeáOğN³‹INYe—R>fN^(W0WN„vãNLˆºN0ÖNÔkvQÖN—RYe†˜–ˆ—RYe„v—RYe†˜–ˆåb	gôfY„vCg)R0‚YœgN*NJNYeùRYe—R„vàVÚ‹…ÇùRÖNìNN×O†˜JN„vàVÚ‹ÿÖNìNSOŠbz³N0RWlšÎW0ã‰³QÙ*Nî•˜˜„v¹eÕlKNN>f¾‹ËzùRËzYe—RùR†˜JNŠ,T¡‹ÎN„vP!Q0;;;;;;;;;;;;x
HINT_REL_VIEW_TEXT_4_CATHOLIC;æSN*NnxİOJNYeùR`O	gŒYa„v¹eÕl>fM–NO‹sCgÕlÿbwO(uêJN^yLwÙSûNCgegcšRàVN`O„vJNYe0;;;;;;;;;;;;x
HINT_REL_VIEW_TEXT_3_ZOROASTRIAN;FyYeßu»lwïSåNÇÑ²NZZûYegéTúV‹sgßu»lv^ÖS¦`Sã0FyYe’VùR`Nï`NÑ²NÓuZZv^ùRuúQHQ)YIw–„vtZ?Qôf	g—b'`ÿFO>fÎ˜i–ÍNçeXR(W0;;;;;;;;;;;;x
HINT_REL_VIEW_TEXT_4_ZOROASTRIAN;FyYe'YmyøSòTÏuˆm1YˆVENÿFOêS‰âl¯e^ıVÍ‘°e«ˆFyYeßu»lwßu»lÿÙNLwMO1Sıw«ˆQ!kûNŒT0;;;;;;;;;;;;x
HINT_REL_VIEW_TEXT_3_INDIAN;pS¦^—RYe¡l	g—RYe†˜–ˆÿÖNìN„vYe’VbYbSıwY¥c³uvQÖNpS¦^—RYe0wNpS¦^—RYe’NøvKNô•ïSåNV¨‹ÿ	gN›NØïSåNùR^—pS¦^—RYeÛLˆ2Wb0;;;;;;;;;;;;x
HINT_REL_VIEW_TEXT_3_JEWISH;8nbVËYöeÿ¹r*YáOğN¡l	g—RYe†˜–ˆ06qw`OïSåNÇb`Y'YmyøSeg9eØSÙN¹p0ûNUO¹r*YYeßu»lwêS‰åb	gwıN6wï’d·QsSïS0;;;;;;;;;;;;x
HINT_REL_VIEW_TEXT_4_JEWISH;‚Yœg¹r*YYe†˜JN¶c6R†N”^¸‹KN0WÿÖN1SıwÍ‘ú^åNr‚R‹sıV0;;;;;;;;;;;;x
HINT_REL_VIEW_TEXT_3_PAGAN;ŸSËY—RYeáOğNNvQÖNáOğNNTÿëkàeİQZw›RÿnNNXR(W—RYe†˜–ˆ0áOğNÙÍy*g9ei——RYe„v†˜JNìNêSıwO(uGWRçubÕlÿwNàeÕlÑS¨R2Wb0NÇ*gÏu9ei—„vŸSËY—RYe’VìN(W2–¡VYLeöeÿïSåN©‹vQÖN—RYe„vLeºN(WÖNìN„vwıNÌ‘×S0ReˆÙué`Z0æSYÙ›N†˜JNNu-NØıwÑS¨RN!kVgvQÖNŸSËY—RYe’V„vb‰N0;;;;;;;;;;;;x
HINT_REL_VIEW_TEXT_4_PAGAN;ŸSËY—RYe(Wán³NšRagöNTïSåNÛLˆYe9e0Ye9eïSåNÇŒcác	N*N—RYe2W0Wv^İOcóS50%—RYeCgZÿb>fôv¥c¶c6RhQè”N*N—RYe2W0WegÛLˆ0Ğg›NÅ`µQNÿ9ei——RYe„v†˜JNSObIN—RYe†˜–ˆ0NÇ‰SÃVÿ`O„vSãv^NNšRııw¥c×S9ei—ÿ	g›NºNOS`OÆ‰kOVïz0;;;;;;;;;;;;x
HINT_REL_VIEW_TEXT_3_MUSLIM;Fz¯e—g¶RÏe	gïSıwOŠegŠPS0©‹¶RÏebXTc	gW0Wb>fSbÜw×NïSåNMQÙN¹p0PS„vX•ïSåNÇˆmd–PSbXTÿb>fS0WÙuÖNìNeg2–bk0;;;;;;;;;;;;x
HINT_REL_VIEW_TEXT_4_MUSLIM;Fz¯e—g†˜JNåb	gùRNáO‰RÉb„v»ıVÑS¨ReQµO„v²Rbt1u0bŸR„veQµONÅNOÙu`O²Rb„vwıNÿØO©‹`O·ƒ—V`O`S†˜„vW0W0;;;;;;;;;;;;x
opinion_favorite;gœU1r„v;;;;;;;;;;;;x
FILTER_SAME_REL;T—RYe;;;;;;;;;;;;x
FILTER_SAME_REL_GROUP;T—RYeÄu;;;;;;;;;;;;x
FILTER_NOT_SAME_REL;NT—RYe;;;;;;;;;;;;x
FILTER_NOT_SAME_REL_GROUP;NT—RYeÄu;;;;;;;;;;;;x
FILTER_ANY_REL;ûNa—RYe;;;;;;;;;;;;x
FILTER_SAME_CUL;T‡eS;;;;;;;;;;;;x
FILTER_SAME_CUL_GROUP;T‡eSÄu;;;;;;;;;;;;x
FILTER_NOT_SAME_CUL;NT‡eS;;;;;;;;;;;;x
FILTER_ANY_CUL;ûNa‡eS;;;;;;;;;;;;x
FILTER_NOT_SAME_CUL_GROUP;NT‡eSÄu;;;;;;;;;;;;x
irminsul_destroyed;OSfÏ‚S«ˆÁk;;;;;;;;;;;;x
WIDUKIND_ARMY;(„KQîhÛSqN;;;;;;;;;;;;x
c_chandax_adj_greek;bS÷^;;;;;;;;;;;;x
c_chandax_adj_italian;bS÷^;;;;;;;;;;;;x
TITLE_CREATION_TEMPORARY_TITLE;4Nöe4YTˆOb	gwÊSvQSãNïSåNRú^4YTˆ0;;;;;;;;;;;;x
TEMP_T_HOLDER_CANT_DESTROY_T;4Nöe4YTˆOb	gwÊSvQSãNïSåN•Ák4YTˆ0;;;;;;;;;;;;x
EVTTITLE_CM_1000;ıV¶RRÂˆ;;;;;;;;;;;;x
EVTDESC_CM_1000;(W`O6r²NNs^ŠköeÿÖNSÕlpQºN^ıVNRINŒN³NÙu`OŒT`O„vVDQ0ÖNRM‘W0W„v¹eHh,ga>f©‹`OìN3N|VdkTkOÿïS°sR<ONN—VvQÍS0Ïk!k²Qzöeÿ`O„vDQVıó`J–/c`O„v¡‹Rv^JR1V`O„v0WMO0`OìN°s(WØ>fqQ»lıV‹sÿFOÙŒTs^„vOSb—àeÕlèlšR•EN&&;;;;;;;;;;;;x
EVTOPTA_CM_1000;ÖNQS‘„vşVŒNO—Vÿ;;;;;;;;;;;;x
EVTTITLE_CM_1002;ågtüfKNŠk;;;;;;;;;;;;x
EVTDESC_CM_1002;–Ow`ODQV[From.GetFirstName]„vŠk¡NÿÕlpQKQ†˜–ˆ„vZgŒTcƒwL„0R†N`O„v©wN0ÖNşf>f`O„v²RLeÿw‚YÊNÖNòTN(W0*gegØ	g¸‹YIrOw`O»SZPÿFOÕlpQKQºN„v[Root.GetTitle][Root.GetFirstName]„vEe‹NòTÏuûV†N°e„vÇràz0;;;;;;;;;;;;x
EVTOPTA_CM_1002;àeº‹‚YUOÿÖN>fb„vDQV0;;;;;;;;;;;;x
LIEGE_ENDED_WAR_PARTICIPATION_SETUP;†˜JNúQb‰N;;;;;;;;;;;;x
LIEGE_ENDED_WAR_PARTICIPATION_LOG;§Y$VASSAL$§!NQ>f§Y$WAR$§!„vÂS RwÿàVIN$PRONOUN$†˜JN§Y$LIEGE$§!kOIN§Y$SIDE$§! ReQb‰N0;;;;;;;;;;;;x
LIEGE_ENDED_WAR_SETUP;†˜JNÓungb‰N;;;;;;;;;;;;x
LIEGE_ENDED_WAR_LOG;§Y$WAR$§!Óung†NÿàVIN§Y$LIEGE$§!kOIN§Y$SIDE$§! ReQb‰N0;;;;;;;;;;;;x
INTERACTION_CANNOT_JOIN_VASSAL_WAR;Nıw ReQSã„vb‰Nÿd–†NASWR›Qb	TÈT·V	ÿ;;;;;;;;;;;;x
EVTTITLE_CM_1021;ŒTŒøvYÿ;;;;;;;;;;;;x
EVTDESC_CM_1021;`O„vÍk²NMRegwg`O0NÛegÿyY¿Oê(W`Ob—MRô‹Sÿ0bg²N1r„v?QPRÿbåwSb(W`OŒT`ODQV„v—e‰N-NùRÖN„v>ecVw†N`O„v²`Ûu0(WÖNŠkTÿbòTÏu³‹Æ‹0Rb>fYHNOP’ˆÖN0`OıwÎNÃVÌ‘ŸSŒbv^Šbb&^ŞV`O„v¶R­^ÿ©‹bïSåN(uhQ°e„v1rNàVÚ‹eg¹bs^bOb&^Ùu`O„v3OÕuTÿ0;;;;;;;;;;;;x
EVTOPTA_CM_1021;Ík²NÿbŸSŒ`O0;;;;;;;;;;;;x
EVTOPTB_CM_1021;ÚnVÿ–Y‡Yÿ;;;;;;;;;;;;x
EVTDESC_CM_1024;>T?Qÿ\nb÷‹Bl`ON‰QÙu`ODQVûm»æpÿN‰QJ–/cÖN„v¡‹R0ÖN1r`Oÿ`O¿ON”^SVùRÖN‚Ydk0[Root.Religion.GetRandomGodName]³‹IN¶RºNNïSN¶RºNkOùR0\n\n1r`O„vÍk²Nÿ\n[From.GetFirstName];;;;;;;;;;;;x
EVTOPTA_CM_1024;ˆVf>fyYNÙz(WbÙ¹0;;;;;;;;;;;;x
EVTTITLE_CM_1027;SyrÉb¾;;;;;;;;;;;;x
EVTDESC_CM_1027;`OÍk²NMRegwg`O0yYĞcÊS`ODQVô•„v—e‰Nÿ0b²N1r„vågtÿw0RaSmüfN>ec`OÍSPùR`OYYÑS¾–ÿ©‹ba0RÃVÒR0FO‰>eÃVÿbOLSbıw.^©R`O0bO™QáOÙuÖNÿs`÷‹ÖNN‰Q—r¡‹`Oÿv^‰©‹ÖNb³‹ÿsS¿OÕlpQKQºN„v‹sıVNRINŒNÿ`OÍN6q>fÕlpQKQºN–™‰„v‹s0FObÅbÃVÖNàea,TÎNb00;;;;;;;;;;;;x
EVTOPTA_CM_1027;a1Œ¨`„v.^©RÿÍk²N0;;;;;;;;;;;;x
EVTTITLE_CM_1050;WpQ;;;;;;;;;;;;x
EVTDESC_CM_1050;N*NTëSWpQ„vt^Š5ÏeMRegĞ‰Á‰ÿğXğyÖN?aagO`O0`OùRÖN„vTWR3wŸqÿåwSÖNâe>fIVîX„vbëXnN>fıwr^„vY³N˜Rÿåb	gOw…úQt^„Ÿ„vzfgaÿÈSùR‰¹„v^RTX<S†N‚YcŒc0ÖN¯wšRıwbIN`O¾N„v	g(uKNMb0;;;;;;;;;;;;x
EVTOPTA_CM_1050;1kÎ`OÿWpQÿ;;;;;;;;;;;;x
EVTOPTB_CM_1050;b	gYY„v‘šëX‰ŠQ†N0;;;;;;;;;;;;x
EVTDESC_CM_1052;`OÑegT[From.GetFullName]FUŒ†N¸‹Y0ÖNNÅNàVÚ‹zfgaÿØ>f*NŒT<…ïS²NPNNNºNegVKNºN0`ONÖN	g¸‹YqQTKNY0;;;;;;;;;;;;x
EVTOPTA_CM_1052;NuNNŒYgËS0;;;;;;;;;;;;x
EVTTITLE_CM_1053;ÇRwWpQ;;;;;;;;;;;;x
EVTDESC_CM_1053;`OàVÚ‹„v‘šëXWpQ(WbyV-N>f—VúQŠ|Ôb„0ÖN–™SVvQ²QÿÎNNOuç`ÿ(uêñT„vÇRlÀo±ROwSëXìN0ÖNÎNegı>f,rN*N²Qw–Le5–ÿb0RgTMb³dúQ0ÖNZWcÅbqSi–„v¥ePN³bkSåTkOÿ	göeuó‰ñmeQLeTY)Y0‰>fOb	g„vëXuQı‚YTÖNN7hYŒY0;;;;;;;;;;;;x
EVTOPTA_CM_1053;‘šëXwi!j0;;;;;;;;;;;;x
EVTTITLE_CM_1055;WpQKNŠk;;;;;;;;;;;;x
EVTDESC_CM_1055;b—e·ƒÜwTÿWpQ‡s†˜NS¡w‘šëXÑSw†Nıÿ)uN†N'Yè–0ÖNìNñmeQLe5–ÿOb0RKNYºN4YL„0W0¡lºNåwS6qTÑSu†NÀNHNÿnN¸‹ÖNìN²Q„v*YÜÿnN¸‹mG†NaY„vÍSûQ0J`KNàeºNuØ&&;;;;;;;;;;;;x
EVTOPTA_CM_1055;	UÿÖN>fbgÇRs„v‘šëXÿ;;;;;;;;;;;;x
EVTDESC_CM_1057;–Owb‹N1Y)Rÿ`O„vè–VËY³dÿWpQ&^OwNS¡w‘šëXMR»SššpbLeºN¶OüÿOşVššpbLeºNIN`O¿kT0ºNô‹ÖNìNÇRsàeLeÿFOtSàeNºNuØ&&;;;;;;;;;;;;x
EVTTITLE_CM_1100;(„KQîhb‰N;;;;;;;;;;;;x
EVTDESC_CM_1100;ESOO(WÕlpQKQıV¦^Sè„vVYe(„KQîhºN•ENåNegı’cd–eQµOZWˆRW0WÿTöeôu³bOwçe—RYev^µO­ˆúWcw’V„vıV¦^ÿNëkNOuN^0Ù7h„v¶rµQNOQcíu†Nÿ>föeP(uQRÙuÖNìN&^egASWR¶g†N0ÁNHa…VGêS^SNRVD–úWcwYeKNºN0;;;;;;;;;;;;x
EVTOPTA_CM_1100;r^‰cVYe’Vÿ;;;;;;;;;;;;x
EVTTITLE_CM_1101;OSfÏ‚S2Wh;;;;;;;;;;;;x
EVTDESC_CM_1101;`OVg†Nåe3wüfŸSËY—RYeg^y2W„v2W0Wÿ^·V>Oi`0ùRNVYe’VàeÔkÍ‘‰„v2WhOSfÏ‚S8wËz(Wdk0ùRÖNìNegô‹ÿOSfÏ‚S>f0NLuh0ÿÎN-Nıw·ƒ—VupaN›RÏ‘0;;;;;;;;;;;;x
EVTOPTA_CM_1101;SVôgkpçp†Nÿ;;;;;;;;;;;;x
EVTOPTB_CM_1101;YuOw'Tÿz˜¿O(WÁe¹ú^NObRO„vúWcwYeX0;;;;;;;;;;;;x
EVTOPTC_CM_1101;YuOwÙ<›h'T0;;;;;;;;;;;;x
EVTTITLE_CM_1102;2Wh«ˆÁk;;;;;;;;;;;;x
EVTDESC_CM_1102;N(„KQîh„vb‰NØ(Wçuíuÿ[From.GetTitledName]„v›Q–`S†˜†N^·V>Oi`ÿ›OIY2WhOSf1t„v^y™^„vOb(W0W0(W[From.GetTitle]„vŒTäNKNNÿ›Q–kpçp†N2WhÿçuwgdÁk†Nte*N^y™^0dk>NOwRÀo`†NOb	gåe3wüfY^yYe„vºNl0;;;;;;;;;;;;x
EVTOPTA_CM_1102;2WhÿbìN‰¥bÇNÿ;;;;;;;;;;;;x
EVTOPTB_CM_1102;µNn„vrrOyÿ;;;;;;;;;;;;x
EVTOPTC_CM_1102;)YJN(W)Y×SIQcƒÿ;;;;;;;;;;;;x
EVTTITLE_CM_1104;Oˆ+o(„KQîh;;;;;;;;;;;;x
EVTDESC_CM_1104;(W(„KQîhb‰N-Nÿ`O“b·ƒ†N¸‹YÚV’VÿSìbN›NúQu5ÏeÿIVÈpµb—bµb6RúWcwYeckINVg„vºN0ÖNìNZWcVYeÿ®O±úWcw0>föeP©‹Ù›NŒ˜úV„v(„KQîhºNfŒvbìNN>fŒYù`„v†N0bìNïSåNSÕ‹4Œ2v^Og‰cÙ›NVYe4Y†˜0N¹eb—ıw RIVbìN„v‹NNÿÖS¦`N^ÿæSN¹eb—ıw©‹LeºNOuç`bìN0;;;;;;;;;;;;x
EVTOPTA_CM_1104;hQè©e–™ÿ;;;;;;;;;;;;x
EVTOPTB_CM_1104;sS¿O>fVYe’VÿbnN”^SVÁNHaùR…V0;;;;;;;;;;;;x
EVTTITLE_CM_1105;ôukgÑ‘·V;;;;;;;;;;;;x
EVTDESC_CM_1105;(„KQîhºNëkàeaIN0WZWcÖNìN„v/OßuÿNánKNğX(W«ˆûQ%Vg„vVYe(„KQîhW0WN…ö^0JeûQz6eºNXTÿNeSLˆYeOIN¡RÿOb	gÙ›N‹NÅ`Œ†ıN%NÍ‘ÿFOÍN6qV—V°eßu»lwNëV06qw‹NÅ`Ø>f	g†NØSS0N*NÛS›Q4Y†˜Ùz†NúQegÿTwTT0W(„KQîhÛS›Q0ÖNğyêñT>fôukgÑ‘·Vÿa`>f0îh—gKNPR00ÙNÅNÅNÎT†NVYe^yİ‹ÿØNÖN„vb>gJTT0ÏkÇN)YÖN„vè–1SîX'YNR&&;;;;;;;;;;;;x
EVTOPTA_CM_1105;Ù›N(„KQîhlx¨š4Yÿ;;;;;;;;;;;;x
EVTTITLE_CM_1108;ôukgÑ‘·V×Sm;;;;;;;;;;;;x
EVTDESC_CM_1108;'YºNÿ¨`„vçeLe(„KQîh„vZkgÑ‘·VÑSegˆmo`0ÖNNÅNb³‹¨`uQIVlšîXÿØb³‹¨`ObáOğN„vúWcwYewQ	gOŠ'`0ÖN÷‹BlMReg¨`„v«R÷^åN¿O×SmbINúWcw’V0ÖN^gŒT¨`¾ZŒTÿIN†NŞV¥b¨`„vwahaÿÖNSbIN¨`8lÜàVÃV„vÆNºNv^j`ˆR[Root.Religion.GetName]„váOag0;;;;;;;;;;;;x
EVTOPTA_CM_1108;b1kÎÖNeg¥c×Sm<y0;;;;;;;;;;;;x
EVTOPTB_CM_1108;÷‹ÖNegÿQOg†NÖN0;;;;;;;;;;;;x
EVTOPTC_CM_1108;ÙÍy‰BlÿbıNó`t0;;;;;;;;;;;;x
EVTTITLE_CM_501;?–ætS„vh–L„;;;;;;;;;;;;x
EVTDESC_CM_501;?–ætSWlıV(WlQCQ567t^šRES(W†NUSôT!–Æv0Wÿv^(W'kF–Ùz3z†Nß0ÖNìNûQ%†N<h®v·VºNÿÈSN&OôT,rºNTwßvÿbIN†NSV0WN8—0•ENåNegÖNìNN­eNNWlškObÿTöeÈSN&OôT,r„vıV‹s³NŒY0FO°s(WÿÖNìNN¦^O'Y„vıV¦^¡lL„†N0ÙGr0WISNQ×S?–ætSºNßu»lÿŞVRV†NäSãN„vTWRÿXoú‹<SšN0;;;;;;;;;;;;x
EVTOPTA_CM_501;T[Root.GetTitle]ôleÿ;;;;;;;;;;;;x
EVTOPTB_CM_501;ÀTÉTÿ;;;;;;;;;;;;x
EVTOPTC_CM_501;Nô•AuNS‚Y¯e0;;;;;;;;;;;;x
EVTTITLE_CM_502;a'Y)R‹sıV;;;;;;;;;;;;x
EVTDESC_CM_502;äSãN„v&OôT,rºNÎNSƒXÁ™Vóa'Y)RÿgÈuú^Ëz†N&OôT,r‹sıV0ÙNïNÿ&OôT,rºNNESOOKN0W’NøvqVÍT0‚YÊNÿa'Y)R„v&OôT,rıVWNQ×S&OôT,rºN„vßu»lÿ&OôT,rºN„v‹sıVTXRR¡N0ê6qbìNSğyvQa'Y)R‹sıVÿ6qw&OôT,rºN„vW¶NnNOAm/ON»S&&;;;;;;;;;;;;x
EVTOPTA_CM_502;T[Root.GetTitle]ôleÿ;;;;;;;;;;;;x
EVTOPTB_CM_502;ƒRSçuíuö^íuÿ;;;;;;;;;;;;x
EVTOPTC_CM_502;Nô•AuNS‚Y¯e0;;;;;;;;;;;;x
PICK_YOUR_STARTING_ERA;	ébVËYöeg;;;;;;;;;;;;x
PICK_STARTING_ERA_TEXT;0‹sıVÎ˜‘NII0µuè†SòSÑNvt^ÿ	ébN*Nöeô•¹pVËY8nb0;;;;;;;;;;;;x
DARK_AGES;-NNªuéeg;;;;;;;;;;;;x
DARK_AGES_INFO;-NNªuéegËYN”NNªu‰Wlš„vÁkmp0ÙNöegéeg4O–Owåe3wüfŒT¯eÉb+YlÏeèŠ'k2m„vÁ™V0Ù›NlÏeÌ‘Sìb(WWS'kšRES„våTyrºNŒT&OôT,rºN0(WØšbSšRES„vÕlpQKQºN0!nwm`S†˜NR ˜„v(„KQîhºN0NdkTöeÿNWlš×S0RåTyrºNN?–ætSºN„vZÁwÿÈSNäSw„vâl¯eLeºNæ‚b0O¯epQYe„vTw©‹?–Éb>OºN*jkb-NNNS^—0Vg'YÏ‘„vW0W0w(WN¹e„vpS¦^ÿpe*N'Y‹sgIN†NòfsYÎW„v>eM‘CgUSV†NÀoÈp„vŞz‰NÿvQ-NSìbkQNªu+gTw„vWnO–WØbO–0w(WIƒŸSNÿïS(„ºN-T2—4YÒ‰ÿ(W¯e*X„v³uôušNÿN¡wd¨RNLu„v›RÏ‘Ø*gbŸq&&;;;;;;;;;;;;x
VIKING_ERA;ôu¬NöeãN;;;;;;;;;;;;x
