### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
MODIFIER_LOCAL_MOVEMENT_SPEED;,g0WûyÕR¦^;;;;;;;;;;;;x
LOSES_NICKNAME;qgQ«ˆ1z©;;;;;;;;;;;;x
LOSTNICKNAME_SETUP;1Y»S1z_†;;;;;;;;;;;;x
LOSTNICKNAME_LOG;§Y$CHARACTERNAME$§!qgQ«ˆ1z©$NICKNAME$0;;;;;;;;;;;;x
CLIMATE_DESC;#lPÿ§Y$CLIMATE$§!;;;;;;;;;;;;x
EVTDESC_CM_1;(WYWßu»lw„vqVÿ—KNNÿ[Root.GetName]wıNòTÏu|v®UúQ†NhQ°e„v,g0W‡eSÿ²RQ„vºNlqgQñŠ©êñTo˜®vKQyrºN†N0;;;;;;;;;;;;x
EVTOPTA_CM_1;ÖNPşs(Wo˜†<h-†ºNÿ;;;;;;;;;;;;x
EVTDESC_CM_2;~^PNªuåN†Oÿ`â–OwÖNPVyHQObuÁo„vS¹eKN0Wÿ+PôT,rºNé}ba{Sizek0W8T6eOwŠ†OŠY„vÉbN‡eSŒT…¬™‡eS„v/Oßu0(W[Root.GetName]wıNÿºNPuóVËYñŠTêñT©©'Y)RºN†N0;;;;;;;;;;;;x
EVTOPTA_CM_2;°eBfãN9j°e¨˜0;;;;;;;;;;;;x
EVTDESC_CM_3;`—Ñ
„5ƒ³lãS„vNO0W0WISw•gåN†O¿Oo˜^WŒT‡eS³N/S„vASWRïãS0[Root.GetName]wıN<ONN¶Nu†NN.z°e„v‡eSñŠT0ÖNPqgQo˜[Root.Culture.GetName]ºNÿwo˜wƒ-†ºN†N0;;;;;;;;;;;;x
EVTOPTA_CM_3;wƒ-†ºNÿ	ga`0;;;;;;;;;;;;x
EVTDESC_CM_4;w•gåN†Oÿ[Root.GetName]wıN„v/Oßu©…KQîhl>w(WYWºN„vßu»lN‚ÖNP„våe3wüfhˆª‰a|vøvÏP†N0;;;;;;;;;;;;x
EVTOPTA_CM_4;ÖNPşs(Wo˜åe3wüfºN†N0;;;;;;;;;;;;x
EVTDESC_CM_5;[Root.GetName]wıN„vÕl-†KQºN8T³u†N1ŠYÉbNÒ×OÿÖNPqgQ«ˆñŠ©o˜åe3wüfºN†N0fRw1zÖNP©0Õl-†‰ºN00;;;;;;;;;;;;x
EVTOPTA_CM_5;BfNƒXwJU0;;;;;;;;;;;;x
EVTDESC_CM_6;(WÉbN‡eS„vqVÿ—KNNÿ[Root.GetName]wıN„v‰åTyrºN‚YÊN¥c×S†NhQ°e„vŠŠŒTÒ×Oÿb©gYKQºN0;;;;;;;;;;;;x
EVTOPTA_CM_6;gYKQºNÿbåwS†N&&;;;;;;;;;;;;x
EVTDESC_CM_7;TP0WIS„v‰åTyrºNck(Wbaba|v®UúQwQ	gqgT¹eŠŒTÒ×O„v0W¹eyr'`0[Root.GetName]/O†O†Ng°e„v
Šo`ÿ²RQ„vºNl1zêñT©aS¯e‚„)RNºN0;;;;;;;;;;;;x
EVTOPTA_CM_7;Bf	gäSÊNÿó—	gIûy0;;;;;;;;;;;;x
EVTDESC_CM_8;TPISßW„v‰åTyrºN|v®UúQ†NwQ	gISßW'`„v¹eŠŒTÒ×O„v,g0W«ıN0[Root.GetName]/O†O†Ng°e„v
Šo`ÿ²RQ„vºNl1zêñT© Rğl…<SNºN0;;;;;;;;;;;;x
EVTOPTA_CM_8;Bf	gäSÊNÿó—	gIûy0;;;;;;;;;;;;x
EVTDESC_CM_9;(WùRY¿ŒfåNÊS‰åTyr‡eS„vqVÿ—KNNÿhQ°e„v‡eS/Oßu(W†ôu/SºN“•/O­dV†O0.zÅ`bV(W[Root.GetName]wıN3S©fo˜ÿ²RQ„vºNl1zêñT©a„„YrºN0;;;;;;;;;;;;x
EVTOPTA_CM_9;Bf	gäSÊNÿó—	gIûy0;;;;;;;;;;;;x
EVTDESC_CM_10;Fz¯e—g‰ísYr„vYCQ>ygck(W¶NuN.zhQ°e„v‡eSñŠT0àVdkÿ[Root.GetName]wıN„vl>wVËY1zêñT©‰RTçv‰NºN0;;;;;;;;;;;;x
EVTOPTA_CM_10;Mbo˜‰ísYrÿ;;;;;;;;;;;;x
TRIGGER_DYNASTY_HEAD;¶RÏe˜–ˆ;;;;;;;;;;;;x
NUM_OF_MAX_SETTLEMENTS_AT_LEAST;g'Y0W¶NóS §Y$VAL$§!;;;;;;;;;;;;x
NUM_OF_MAX_SETTLEMENTS_LESS_THAN;g'Y0W¶NS¼e §Y$VAL$§!;;;;;;;;;;;;x
NUM_OF_EMPTY_HOLDINGS_AT_LEAST;zz0W¶NóS §Y$VAL$§!;;;;;;;;;;;;x
NUM_OF_EMPTY_HOLDINGS_LESS_THAN;zz0W¶NS¼e §Y$VAL$§!;;;;;;;;;;;;x
DONT_BORDERS_MAJOR_RIVER;’l	g¥cäX'Y³l;;;;;;;;;;;;x
BORDERS_MAJOR_RIVER;¥cäX'Y³l;;;;;;;;;;;;x
SET_GRAPHICAL_CULTURE;YŒŒ‡eS-Š©§Y$NAME$§!;;;;;;;;;;;;x
NOT_IS_LOOTING;’l	g(W«R c;;;;;;;;;;;;x
IS_LOOTING;(W«R c;;;;;;;;;;;;x
NOT_IS_LOOTING_IN;’l	g(W§Y$PROVINCE$§!«R c;;;;;;;;;;;;x
IS_LOOTING_IN;(W§Y$PROVINCE$§!«R c;;;;;;;;;;;;x
opinion_brother;DQV;;;;;;;;;;;;x
opinion_half_brother;çuDQV;;;;;;;;;;;;x
opinion_sister;ÊY¹Y;;;;;;;;;;;;x
opinion_half_sister;çuÊY¹Y;;;;;;;;;;;;x
opinion_grandfather;Vy6r;;;;;;;;;;;;x
opinion_grandmother;VyÍk;;;;;;;;;;;;x
opinion_grandchild;YR);;;;;;;;;;;;x
opinion_uncle;ÔS‚;;;;;;;;;;;;x
opinion_aunt;ÑYèY;;;;;;;;;;;;x
opinion_nephew;„O%u;;;;;;;;;;;;x
opinion_niece;„O%usY;;;;;;;;;;;;x
NOT_IS_ALLIED_WITH;’l	g‚§Y$NAME$§!Óußv;;;;;;;;;;;;x
IS_ALLIED_WITH;‚§Y$NAME$§!Óußv;;;;;;;;;;;;x
HINT_REL_VIEW_TEXT_3_CHRISTIAN;1ŠYúWcwYeáOğN-NıTBfXR(W—RYe˜–ˆŒTgr–™0êJNgr–™o˜Tê‹sW„vgrIS„v˜–ˆ0O—VqgT„v‹sW(WáOğNTN—RYe„vÅ`ÁlNÿTêÁd	gqgT„v—RYe˜–ˆ0;;;;;;;;;;;;x
HINT_REL_VIEW_TEXT_4_CHRISTIAN;2WÏP4xŞXYeggRqgXR(Wgr–™0FOo˜Yeg‚Yœg¶c6R†NTëXfWN!Xÿ1SïSåNú^ËzwêñT„vgrIS0TBfÿÜb`S­^^W„vqgckYeßu»lwïSåN¶c6R”N'YgrISåNîOYqg‰YegRÂˆ0;;;;;;;;;;;;x
HINT_REL_VIEW_TEXT_3_CHRISTIAN_NOHEAD;	g›NúWcwYeVïzqgXR(W—RYe˜–ˆÿ‚YnTo>m0ætÒR¦^>m0…Éb·V>m0âlTs|ÒR>mŒT±yJT>m0;;;;;;;;;;;;x
HINT_REL_VIEW_TEXT_4_CHRISTIAN_NOHEAD;(W›N—RYe-NÿnTo>muóAQ1ŠsY'`ÔdûNøSmy0w±yJT>mqgÅPAQ1ŠsY'`øSmyÿ„‚FyYeN#jAQ1ŠÑª‰ZZûY0;;;;;;;;;;;;x
HINT_REL_VIEW_TEXT_3_CATHOLIC;‚vQÖN—RYeqgT„vo˜ÿ)YJNYeáOğNñŠ©Ye—Ro˜N^(W0WN„vãNLˆºN0ÖNÔkvQÖN—RYe˜–ˆ—RYe„v—RYe˜–ˆÁd	gôfY„v
k)R0‚YœgNPJNYeùRYe—R„vàV Š…NùRÖNPN×O˜JN„vàV ŠÿÖNPSgŠbz³N0R…¬™ÎW0ã‰zlPOUL˜„v¹eÕlKNNo˜-ŠËzùRËzYe—RùR˜JNŠ}€Š_„vP!Q0;;;;;;;;;;;;x
HINT_REL_VIEW_TEXT_4_CATHOLIC;æSNPºxİOJNYeùR`O	gŒYa„v¹eÕlo˜M–NO‹s
kÕlÿbwO(uêJN^yLwXeûN
k†OcšRàV¼e`O„vJNYe0;;;;;;;;;;;;x
HINT_REL_VIEW_TEXT_3_ZOROASTRIAN;FyYeßu»lwïSåNNÑª‰ZZûY†OéTúV‹sgßu»l&NÖS…`Sã0FyYe’VùRÒca¼eÑª‰ÓuZZ&NùRuúQHQ)YIw–„v0[RQôf	g—b'`ÿFOo˜¨˜ª–ÍN
‚XR(W0;;;;;;;;;;;;x
HINT_REL_VIEW_TEXT_4_ZOROASTRIAN;FyYe'YmyøSòTÏuˆm1YˆVENÿFOêS‰âl¯e^WÍ‘°e«ˆFyYeßu»lwßu»lÿNLwMO1Sıw«ˆQ!kûNŒT0;;;;;;;;;;;;x
HINT_REL_VIEW_TEXT_3_INDIAN;pS¦^—RYe’l	g—RYe˜–ˆÿÖNP„vYe’VbYbSıw Y¥c³uvQÖNpS¦^—RYe0wNpS¦^—RYe’NøvKN“•ïSåNVŠÿ	gN›N„ïSåNùR^—pS¦^—RYe2Lˆ2W0b0;;;;;;;;;;;;x
HINT_REL_VIEW_TEXT_3_JEWISH;J2bVËYBfÿ6s*YáOğN’l	g—RYe˜–ˆ06qw`OïSåNNb`Y'YmyøS†O9eŠ‹NŞ0ûNUO6s*YYeßu»lwêS‰Ád	gwıN6wï’d·QsSïS0;;;;;;;;;;;;x
HINT_REL_VIEW_TEXT_4_JEWISH;‚Yœg6s*YYe˜JN¶c6R†NÉa1ŠKN0WÿÖN1SıwÍ‘ú^åNr‚R‹sW0;;;;;;;;;;;;x
HINT_REL_VIEW_TEXT_3_PAGAN;ŸSËY—RYeáOğN‚vQÖNáOğNqgTÿëk!qİQZw›RÿnNqgXR(W—RYe˜–ˆ0áOğN.z*g9ei——RYe„v˜JNPêSıwO(uGWRçubÕlÿwN!qÕl|vÕR2W0b0qgN*gÏu9ei—„vŸSËY—RYe’VP(W2–¡VYueBfÿïSåN“‹vQÖN—RYe„vueºN(WÖNP„vwıNáˆ×S0RÜˆÙuòap0æSY›N˜JNNu-N„ıw|vÕRN!kVgvQÖNŸSËY—RYe’V„v0b-r0;;;;;;;;;;;;x
HINT_REL_VIEW_TEXT_4_PAGAN;ŸSËY—RYe(Wÿn³NšRhöNŒ_ïSåN2LˆYe9e0Ye9eïSåNNŒcác	NP—RYe2W0W&NİOcóS50%—RYe
kZÿbo˜ôv¥c¶c6RhQè”NP—RYe2W0W†O2Lˆ0Ğg›NÅ`ÁlNÿ9ei——RYe„v˜JNSgb©—RYe˜–ˆ0qgN‰SÃVÿ`O„vSã&NqgNšRııw¥c×S9ei—ÿ	g›NºNgS`O–‰kOVïz0;;;;;;;;;;;;x
HINT_REL_VIEW_TEXT_3_MUSLIM;Fz¯e—g¶RÏe	gïSıwgŠ†OŠPS0“‹¶RÏebáTc	gW0Wbo˜SbÜw×NïSåNMQNŞ0PS„vXw•ïSåNNˆmd–PSbáTÿbo˜S0WÙuÖNP†O2–bk0;;;;;;;;;;;;x
HINT_REL_VIEW_TEXT_4_MUSLIM;Fz¯e—g˜JNÁd	gùRqgáO‰RÉb„v0‘W|vÕReQµO„vÁR0bt1u0bŸR„veQµOqgÅPgÙu`OÁR0b„vwıNÿ„g“‹`Ors—V`OTO˜„vW0W0;;;;;;;;;;;;x
opinion_favorite;gœUa„v;;;;;;;;;;;;x
FILTER_SAME_REL;T—RYe;;;;;;;;;;;;x
FILTER_SAME_REL_GROUP;T—RYeÄu;;;;;;;;;;;;x
FILTER_NOT_SAME_REL;qgT—RYe;;;;;;;;;;;;x
FILTER_NOT_SAME_REL_GROUP;qgT—RYeÄu;;;;;;;;;;;;x
FILTER_ANY_REL;ûNa—RYe;;;;;;;;;;;;x
FILTER_SAME_CUL;T‡eS;;;;;;;;;;;;x
FILTER_SAME_CUL_GROUP;T‡eSÄu;;;;;;;;;;;;x
FILTER_NOT_SAME_CUL;qgT‡eS;;;;;;;;;;;;x
FILTER_ANY_CUL;ûNa‡eS;;;;;;;;;;;;x
FILTER_NOT_SAME_CUL_GROUP;qgT‡eSÄu;;;;;;;;;;;;x
irminsul_destroyed;%YSf†S«ˆÀk;;;;;;;;;;;;x
WIDUKIND_ARMY;©…KQîhÛS‚N;;;;;;;;;;;;x
c_chandax_adj_greek;bS÷^;;;;;;;;;;;;x
c_chandax_adj_italian;bS÷^;;;;;;;;;;;;x
TITLE_CREATION_TEMPORARY_TITLE;èBf-˜œ’Ob	gwÊSvQSãqgïSåNú^Ëz-˜œ’0;;;;;;;;;;;;x
TEMP_T_HOLDER_CANT_DESTROY_T;èBf-˜œ’Ob	gwÊSvQSãqgïSåN'”Àk-˜œ’0;;;;;;;;;;;;x
EVTTITLE_CM_1000;W¶RRÂˆ;;;;;;;;;;;;x
EVTDESC_CM_1000;(W`O6rª‰Ns^ŠkBfÿÖNSÕl-†ºN^WNR©ŒN³NÙu`OŒT`O„vVDQ0ÖNRM‘W0W„v¹eHh,gao˜“‹`OP3N|VdkTkOÿïSşs¦<ONNi—VvQÍS0Ïk!k]ˆzBfÿ`O„vDQVıó`J–/c`O„vŠƒR&NJRÑV`O„v0WMO0`OPşs(W„o˜qQ»lW‹sÿFOŒTs^„vTSb—!qÕlèlšRw•EN&&;;;;;;;;;;;;x
EVTOPTA_CM_1000;ÖNQS‘„vW ‹qgg—Vÿ;;;;;;;;;;;;x
EVTTITLE_CM_1002;ågtüfKNŠk;;;;;;;;;;;;x
EVTDESC_CM_1002;¨–Ow`ODQV[From.GetFirstName]„vŠk¡NÿÕl-†KQ˜–ˆ„vZgŒT®iwL„0R†N`O„vÚwN0ÖNşfo˜`O„vÁRueÿw‚YÊNÖNòTqg(W0*g†O„	g1ŠYIrOw`O»SZPÿFOÕl-†KQºN„v[Root.GetTitle][Root.GetFirstName]„vEe‹NòTÏuûV†N°e„vÇràz0;;;;;;;;;;;;x
EVTOPTA_CM_1002;!qÖŠ‚YUOÿÖNo˜b„vDQV0;;;;;;;;;;;;x
LIEGE_ENDED_WAR_PARTICIPATION_SETUP;˜JNúQ0b-r;;;;;;;;;;;;x
LIEGE_ENDED_WAR_PARTICIPATION_LOG;§Y$VASSAL$§!qgQo˜§Y$WAR$§!„vÃS RwÿàV©$PRONOUN$˜JN§Y$LIEGE$§!kO©§Y$SIDE$§! ReQ0b-r0;;;;;;;;;;;;x
LIEGE_ENDED_WAR_SETUP;˜JNÓung0b-r;;;;;;;;;;;;x
LIEGE_ENDED_WAR_LOG;§Y$WAR$§!Óung†NÿàV©§Y$LIEGE$§!kO©§Y$SIDE$§! ReQ0b-r0;;;;;;;;;;;;x
INTERACTION_CANNOT_JOIN_VASSAL_WAR;qgıw ReQSã„v0b-rÿd–†NASWRÍb	TÈT·V	ÿ;;;;;;;;;;;;x
EVTTITLE_CM_1021;ŒTçŠøvU†ÿ;;;;;;;;;;;;x
EVTDESC_CM_1021;`O„vÍkª‰MR†Owg`O0N2†OÿyY¿Oê(W`Ob—MRªŠSÿ0bgª‰a„vRQnRÿbåwSb(W`OŒT`ODQV„v%›-r-NùRÖN„v>ecVw†N`O„v²`Ûu0(WÖNŠkŒ_ÿbòTÏuñŠX‹0Rbo˜Y¼OP’ˆÖN0`Oıw_ÃVáˆŸSÒŠb&NŠbb6^ŞV`O„v¶R­^ÿ“‹bïSåN(uhQ°e„va‚àV Š†O¹bs^bOb6^Ùu`O„v3OÕuÎUÿ0;;;;;;;;;;;;x
EVTOPTA_CM_1021;Íkª‰ÿbŸSÒŠ`O0;;;;;;;;;;;;x
EVTOPTB_CM_1021;şnVÿ–YfZÿ;;;;;;;;;;;;x
EVTDESC_CM_1024;>TRQÿ\nbËŠBl`Oqg‰QÙu`ODQVûm»iqÿqg‰QJ–/cÖN„vŠƒR0ÖNa`Oÿ`O¿OqgÉaSVùRÖN‚Ydk0[Root.Religion.GetRandomGodName]ñŠ©¶RºNqgïS‚¶RºNkOùR0\n\na`O„vÍkª‰ÿ\n[From.GetFirstName];;;;;;;;;;;;x
EVTOPTA_CM_1024;ˆVfo˜yYqgÙz(WbŠ0;;;;;;;;;;;;x
EVTTITLE_CM_1027;ŒSyrÉbT;;;;;;;;;;;;x
EVTDESC_CM_1027;`OÍkª‰MR†Owg`O0yYĞcÊS`ODQV“•„v%›-rÿ0bª‰a„vågtÿw0RaSmüfqg>ec`OÍSPùR`OU†U†|vã–ÿ“‹ba0RÃVÒR0FO‰>eÃVÿbgLSbıwk^©R`O0bgë[áOÙuÖNÿÇaËŠÖNqg‰Q—rŠ`Oÿ&N‰“‹ÖNbñŠÿsS¿OÕl-†KQºN„v‹sWNR©ŒNÿ`OÍN6qo˜Õl-†KQºN–™‰„v‹s0FObÔdÃVÖN!qa}€_b00;;;;;;;;;;;;x
EVTOPTA_CM_1027;a\‹¨`„vk^©RÿÍkª‰0;;;;;;;;;;;;x
EVTTITLE_CM_1050;…-†;;;;;;;;;;;;x
EVTDESC_CM_1050;NPTëS…-†„vt^%´ŒÏeMR†O²‰‹‰ÿr€1zÖNX˜agO`O0`OùRÖN„vTWR3wŸqÿåwSÖNâeo˜IVïX„v0bëXnNo˜ıw~N„vY³N˜RÿÁd	gOw…úQt^aŸ„vzfgaÿÈSùR‰Š„vHORTX<S­w‚YcŒc0ÖN¯wšRıwb©`O¾N„v	g(uKNMb0;;;;;;;;;;;;x
EVTOPTA_CM_1050;1kÎ`Oÿ…-†ÿ;;;;;;;;;;;;x
EVTOPTB_CM_1050;b	g YY„všëX‰ŠQ†N0;;;;;;;;;;;;x
EVTDESC_CM_1052;`OÑ†OT[From.GetFullName]FUÇŠ†N1ŠY0ÖNqgÅPàV Šzfgaÿ„o˜PŒTù…ïSª‰j¼e‚ºN†OVKNºN0`O‚ÖN	g1ŠYqQTKNU†0;;;;;;;;;;;;x
EVTOPTA_CM_1052;NuNNŒYgËS0;;;;;;;;;;;;x
EVTTITLE_CM_1053;ÇRw…-†;;;;;;;;;;;;x
EVTDESC_CM_1053;`OàV Š„všëX…-†(W0byV-No˜—VúQŠ|Ôb„0ÖN–™SVvQ]ˆÿ_qgOuüaÿ(uêñT„vÇR#lÀoõROwSëXP0ÖN_†Oıo˜,rNP]ˆw–uec–ÿ0b0RgŒ_Mb³dúQ0ÖNXcÔd ŒqSª–„v¥eP‚³b[ˆåTkOÿ	gBfuó‰ñmeQueŒ_Y)Y0‰o˜Ob	gŠzÊuQı‚YTÖNN#jYŒY0;;;;;;;;;;;;x
EVTOPTA_CM_1053;šëXwi!j0;;;;;;;;;;;;x
EVTTITLE_CM_1055;…-†KNŠk;;;;;;;;;;;;x
EVTDESC_CM_1055;0b%›rsÜwŒ_ÿ…-†‡s˜NS¡wšëX|vw†Nıÿ)uN†N'YèŠ–0ÖNPñmeQuec–ÿOb0RKNU†ºN-˜L„0W0’lºNåwS6qŒ_|vu†NÀN¼ÿnN1ŠÖNP]ˆ„v*Y`ÿnN1ŠmG†NaY„vÍSÊd0J`KN!qºNu„&&;;;;;;;;;;;;x
EVTOPTA_CM_1055;	UÿÖNo˜bgÇRs„všëXÿ;;;;;;;;;;;;x
EVTDESC_CM_1057;¨–Ow0b‹N1Y)Rÿ`O„vèŠ–VËY³dÿ…-†6^OwNS¡wšëXMR»S7šşdueºN¶OüÿOW7šşdueºN©`O¿kŒ_0ºNªŠÖNPÇRs!queÿFO{S!qNºNu„&&;;;;;;;;;;;;x
EVTTITLE_CM_1100;©…KQîh0b-r;;;;;;;;;;;;x
EVTDESC_CM_1100;ESOO(WÕl-†KQW¦^Sè„vVYe©…KQîhºNw•ENåN†Oı’cd–eQµOXˆRW0WÿTBfôu³bOw
‚—RYe&NµOr‰úWcw’V„vW¦^ÿr}ëkqgOuN^0#j„vÀrÁlqggQcíu†Nÿo˜BfP(uRÙuÖNP6^†OASWR¶g†N0ÁNHa…VGêS^S¼eRVD–úWcwYeKNºN0;;;;;;;;;;;;x
EVTOPTA_CM_1100;y^‰cVYe’Vÿ;;;;;;;;;;;;x
EVTTITLE_CM_1101;%YSf†S2W9j;;;;;;;;;;;;x
EVTDESC_CM_1101;`OVg†Nåe3wüfŸSËY—RYeg^y2W„v2W0Wÿ^·V>Oi`0ùR¼eVYe’V!qÔkÍ‘‰„v2W9j%YSf†S8wËz(Wdk0ùRÖNP†OªŠÿ%YSf†So˜0NLu9j0ÿ_-Nıwrs—VH—a‚›RÏ‘0;;;;;;;;;;;;x
EVTOPTA_CM_1101;SVôgkpÒq†Nÿ;;;;;;;;;;;;x
EVTOPTB_CM_1101;YuOw'Tÿ˜¿O(WÁeŠú^NObRIP„vúWcwYeX0;;;;;;;;;;;;x
EVTOPTC_CM_1101;YuOw<›9j'T0;;;;;;;;;;;;x
EVTTITLE_CM_1102;2W9j«ˆÀk;;;;;;;;;;;;x
EVTDESC_CM_1102;‚©…KQîh„v0b-r„(Wçuíuÿ[From.GetTitledName]„vÍŠ–TO˜†N^·V>Oi`ÿ›OIY2W9j%YSf1t„v^yß^„vOb(W0W0(W[From.GetTitle]„vŒTäNKNNÿÍŠ–kpÒq†N2W9jÿçuwgdÀk†NteP^yß^0dk	‚Ow¦Ào`†NOb	gåe3wüfY^yYe„vºNl0;;;;;;;;;;;;x
EVTOPTA_CM_1102;2W9jÿbP‰1XÇNÿ;;;;;;;;;;;;x
EVTOPTB_CM_1102;;‰p„vrrOyÿ;;;;;;;;;;;;x
EVTOPTC_CM_1102;)YJN(W)Y×SIQ®iÿ;;;;;;;;;;;;x
EVTTITLE_CM_1104;Oˆ+o©…KQîh;;;;;;;;;;;;x
EVTDESC_CM_1104;(W©…KQîh0b-r-Nÿ`O“brs†N1ŠYÚV’VÿSìbN›NúQu´ŒÏeÿIVÈpµb—bµb6RúWcwYeck©Vg„vºN0ÖNPXcVYeÿ®O±úWcw0o˜BfP“‹›N˜úV„v©…KQîhºNfŒvbPqgo˜ŒYù`„v†N0bPïSåNSfŠt‹ÁŒ&NOg‰c›NVYe-˜˜0N¹eb—ıw RIVbP„v‹NmiÿÖS…`N^ÿæSN¹eb—ıw“‹ueºNOuüabP0;;;;;;;;;;;;x
EVTOPTA_CM_1104;hQè¬e–™ÿ;;;;;;;;;;;;x
EVTOPTB_CM_1104;sS¿Oo˜VYe’VÿbnNÉaSVÁNHaùR…V0;;;;;;;;;;;;x
EVTTITLE_CM_1105;ôukgÑ‘·V;;;;;;;;;;;;x
EVTDESC_CM_1105;©…KQîhºNëk!qa©0WXcÖNP„v/OßuÿqgÿnKNr€(W«ˆÊdWeVg„vVYe©…KQîhW0WN…ö^0JeÊdz6eºNáTÿqgeSLˆYeg©ÙRÿOb	g›N‹NÅ`Œ†ıqg´VÍ‘ÿFOÍN6qV—V°eßu»lwqgëV06qw‹NÅ`„o˜	g†NŠ‹S0NPÛSÍ-˜˜Ùz†NúQ†OÿTwTT0W©…KQîhÛSÍ0ÖN1zêñTo˜ôukgÑ‘·Vÿa`o˜0îh—gKNnR00qgÅPÅPÎT†NVYe^yqŠÿ„‚ÖN„v0b>gJTT0ÏkNN)YÖN„vèŠ–1SïX'YNR&&;;;;;;;;;;;;x
EVTOPTA_CM_1105;›N©…KQîhlx¨š-˜ÿ;;;;;;;;;;;;x
EVTTITLE_CM_1108;ôukgÑ‘·V×Sm;;;;;;;;;;;;x
EVTDESC_CM_1108;'YºNÿ¨`„v
‚ue©…KQîh„vZkgÑ‘·V|v†O
Šo`0ÖNqgÅPbñŠ¨`uQIV¬™ïXÿ„bñŠ¨`ObáOğN„vúWcwYewQ	g*QŠ'`0ÖNËŠBlMR†O¨`„v«R÷^åN¿O×Smb©úWcw’V0ÖN^gŒT¨`¾ZŒTÿ©†NŞV1X¨`„vwahaÿÖNSb©¨`8l`àVÃV„vÕPºN&Nj`ˆR[Root.Religion.GetName]„váOh0;;;;;;;;;;;;x
EVTOPTA_CM_1108;b1kÎÖN†O¥c×Sm®y0;;;;;;;;;;;;x
EVTOPTB_CM_1108;ËŠÖN†OÿQOg†NÖN0;;;;;;;;;;;;x
EVTOPTC_CM_1108;.z‰Blÿbıqgó`t0;;;;;;;;;;;;x
EVTTITLE_CM_501;?–ætS„v•–L„;;;;;;;;;;;;x
EVTDESC_CM_501;?–ætSWlW(WlQCQ567t^šRES(W†NUSôT!–Æv0Wÿ&N(WPkx–Ùziz†Nsß0ÖNPÊdWe†N<h®v·VºNÿÈS‚+PôT,rºNTwßvÿb©†NSV0WN8—0w•ENåN†OÖNPqg·e‚qg…¬™kO0bÿTBfÈS‚+PôT,r„vW‹s³NŒY0FOşs(WÿÖNPN¦^IP'Y„vW¦^’lL„†N0Gr0WISqgQ×S?–ætSºNßu»lÿŞVRV†NäSãN„vTWRÿXoşŠ<SN0;;;;;;;;;;;;x
EVTOPTA_CM_501;T[Root.GetTitle]ôleÿ;;;;;;;;;;;;x
EVTOPTB_CM_501;ÀTÉTÿ;;;;;;;;;;;;x
EVTOPTC_CM_501;N“•Auïƒ‚Y¯e0;;;;;;;;;;;;x
EVTTITLE_CM_502;©'Y)R‹sW;;;;;;;;;;;;x
EVTDESC_CM_502;äSãN„v+PôT,rºN_SƒXw™Vó©'Y)Rÿgpvú^Ëz†N+PôT,r‹sW0NïNÿ+PôT,rºN‚ESOOKN0W’NøvqVÿ—0‚YÊNÿ©'Y)R„v+PôT,rWWqgQ×S+PôT,rºN„vßu»lÿ+PôT,rºN„v‹sWTXR¦¡N0ê6qbPS1zvQ©'Y)R‹sWÿ6qw+PôT,rºN„vz¶NnNgAm/ON»S&&;;;;;;;;;;;;x
EVTOPTA_CM_502;T[Root.GetTitle]ôleÿ;;;;;;;;;;;;x
EVTOPTB_CM_502;ƒRSçuíuö^íuÿ;;;;;;;;;;;;x
EVTOPTC_CM_502;N“•Auïƒ‚Y¯e0;;;;;;;;;;;;x
PICK_YOUR_STARTING_ERA;xÇdVËYBfg;;;;;;;;;;;;x
PICK_STARTING_ERA_TEXT;0‹sW¨˜ò–II0µuèwkòSÑNvt^ÿxÇdNPBf“•ŞVËYJ2b0;;;;;;;;;;;;x
DARK_AGES;-NNªuéeg;;;;;;;;;;;;x
DARK_AGES_INFO;-NNªuéegËY¼e”NNªu‰…¬™„vÀkÅn0NBfgéeg4O¨–Owåe3wüfŒT¯eÉb+YlÏeèŠPk2m„vw™V0›NlÏeáˆSìb(WWSPkšRES„våTyrºNŒT+PôT,rºN0(WØšçvšRES„vÕl-†KQºN0!nwmTO˜qgR[˜„v©…KQîhºN0‚dkTBfÿqg…¬™×S0RåTyrºN‚?–ætSºN„vZÁwÿÈS‚äSw„vâl¯eueºNæ‚0b0%Y¯e-†Ye„vTw“‹?–Éb>OºNkjƒc-Nqg‚S^—0Vg'YÏ‘„vW0W0w(Wqg¹e„vpS¦^ÿxeP'Y‹sg©†NòfsYÎW„v>eM‘
k®UV†NÀoÈp„vöz-rÿvQ-NSìbkQNªu+gTw„v…¼nO–…ØbO–0w(WIƒŸSNÿïS©…ºN-T2—-˜Ò‰ÿ(W¯e*X„v³uôuNÿN¡w*eÕRNLu„v›RÏ‘„*gbŸq&&;;;;;;;;;;;;x
VIKING_ERA;ôu¬NBfãN;;;;;;;;;;;;x
