### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
LOSES_NICKNAME;NQ«ˆ1zÉp;;;;;;;;;;;;x
LOSTNICKNAME_SETUP;1Y»S1zn†;;;;;;;;;;;;x
LOSTNICKNAME_LOG;§Y$CHARACTERNAME$§!NQ«ˆ1zÉp$NICKNAME$0;;;;;;;;;;;;x
CLIMATE_DESC;2lPÿ§Y$CLIMATE$§!;;;;;;;;;;;;x
EVTDESC_CM_1;(WYWqt»lw„vqVÿ—KNNÿ[Root.GetName]wıNòT“t|vUSúQ†NhQ°e„v,g0W‡eSÿ²RQ„vºNlNQœŠÉpêñT>f®vKQyrºN†N0;;;;;;;;;;;;x
EVTOPTA_CM_1;ÖNPşs(W>f†<h-†ºNÿ;;;;;;;;;;;;x
EVTDESC_CM_2;^PNtåN†Oÿ`â–f„ÖNPVyHQObuJm„vS¹eKN0Wÿ+PôT,rºNé}baŠSizek0W8T6ef„Š†OŠY„vÉbN‡eSŒT…¬™‡eS„vÂPqt0(W[Root.GetName]wıNÿºNPuóšŒËYœŠTêñTÉpa'Y)RºN†N0;;;;;;;;;;;;x
EVTOPTA_CM_2;°eBfãN9j°e¨˜0;;;;;;;;;;;;x
EVTDESC_CM_3;`—Ñ„5ƒ³lãS„vNO0W0WOSw•gåN†O¿O>f^WŒT‡eS³N/S„vASWRïãS0[Root.GetName]wıN<ONN1uu†NN.z°e„v‡eSœŠT0ÖNPNQ>f[Root.Culture.GetName]ºNÿw>fwƒ-†ºN†N0;;;;;;;;;;;;x
EVTOPTA_CM_3;wƒ-†ºNÿ	ga`0;;;;;;;;;;;;x
EVTDESC_CM_4;w•gåN†Oÿ[Root.GetName]wıN„vÂPqt©…KQîhl>w(WYWºN„vqt»lN‚ÖNP„våe3wüfhˆª‰a|vøvÏP†N0;;;;;;;;;;;;x
EVTOPTA_CM_4;ÖNPşs(W>fåe3wüfºN†N0;;;;;;;;;;;;x
EVTDESC_CM_5;[Root.GetName]wıN„vÕl-†KQºN8Tt†N1ŠYÉbNÒ×OÿÖNPNQ«ˆœŠÉp>fåe3wüfºN†N0xRw1zÖNPÉp0Õl-†‰ºN00;;;;;;;;;;;;x
EVTOPTA_CM_5;BfNƒXwJU0;;;;;;;;;;;;x
EVTDESC_CM_6;(WÉbN‡eS„vqVÿ—KNNÿ[Root.GetName]wıN„v‰åTyrºN‚YÊN¥c×S†NhQ°e„vŠŠŒTÒ×OÿbÉpgYKQºN0;;;;;;;;;;;;x
EVTOPTA_CM_6;gYKQºNÿbåwS†N&&;;;;;;;;;;;;x
EVTDESC_CM_7;TP0WOS„v‰åTyrºNck(Wbaba|vUSúQwQ	gNT¹eŠŒTÒ×O„v0W¹eyr'`0[Root.GetName]ÂP†O†Ng°e„vˆmo`ÿ²RQ„vºNl1zêñTÉpaS¯e‚„)RNºN0;;;;;;;;;;;;x
EVTOPTA_CM_7;Bf	gäSÊNÿó—	gIûy0;;;;;;;;;;;;x
EVTDESC_CM_8;TPOSßW„v‰åTyrºN|vUSúQ†NwQ	gOSßW'`„v¹eŠŒTÒ×O„v,g0W«ıN0[Root.GetName]ÂP†O†Ng°e„vˆmo`ÿ²RQ„vºNl1zêñTÉp Rğl…<SNºN0;;;;;;;;;;;;x
EVTOPTA_CM_8;Bf	gäSÊNÿó—	gIûy0;;;;;;;;;;;;x
EVTDESC_CM_9;(WSY¿ŒfåNÊS‰åTyr‡eS„vqVÿ—KNNÿhQ°e„v‡eSÂPqt(W†­t/SºN“•ÂP­dšŒ†O0.zÅ`bV(W[Root.GetName]wıN3SÉpfo˜ÿ²RQ„vºNl1zêñTÉpa„„YrºN0;;;;;;;;;;;;x
EVTOPTA_CM_9;Bf	gäSÊNÿó—	gIûy0;;;;;;;;;;;;x
EVTDESC_CM_10;Fz¯e—g‰ísYr„vYCQ>ygck(W1uuN.zhQ°e„v‡eSœŠT0àVdkÿ[Root.GetName]wıN„vl>wšŒËY1zêñTÉp‰RTçv‰NºN0;;;;;;;;;;;;x
EVTOPTA_CM_10;Mb>f‰ísYrÿ;;;;;;;;;;;;x
TRIGGER_DYNASTY_HEAD;¶RÏe˜–ˆ;;;;;;;;;;;;x
NUM_OF_MAX_SETTLEMENTS_AT_LEAST;g'Y0W1uóS §Y$VAL$§!;;;;;;;;;;;;x
NUM_OF_MAX_SETTLEMENTS_LESS_THAN;g'Y0W1uS¼e §Y$VAL$§!;;;;;;;;;;;;x
NUM_OF_EMPTY_HOLDINGS_AT_LEAST;zz0W1uóS §Y$VAL$§!;;;;;;;;;;;;x
NUM_OF_EMPTY_HOLDINGS_LESS_THAN;zz0W1uS¼e §Y$VAL$§!;;;;;;;;;;;;x
DONT_BORDERS_MAJOR_RIVER;’l	g¥cäX'Y³l;;;;;;;;;;;;x
BORDERS_MAJOR_RIVER;¥cäX'Y³l;;;;;;;;;;;;x
SET_GRAPHICAL_CULTURE;YŒŒ‡eS-ŠÉp§Y$NAME$§!;;;;;;;;;;;;x
NOT_IS_LOOTING;’l	g(W«R c;;;;;;;;;;;;x
IS_LOOTING;(W«R c;;;;;;;;;;;;x
NOT_IS_LOOTING_IN;’l	g(W§Y$PROVINCE$§!«R c;;;;;;;;;;;;x
IS_LOOTING_IN;(W§Y$PROVINCE$§!«R c;;;;;;;;;;;;x
opinion_brother;DQV;;;;;;;;;;;;x
opinion_half_brother;|uDQV;;;;;;;;;;;;x
opinion_sister;ÊY¹Y;;;;;;;;;;;;x
opinion_half_sister;|uÊY¹Y;;;;;;;;;;;;x
opinion_grandfather;Vy6r;;;;;;;;;;;;x
opinion_grandmother;VyÍk;;;;;;;;;;;;x
opinion_grandchild;kR);;;;;;;;;;;;x
opinion_uncle;ÔS‚;;;;;;;;;;;;x
opinion_aunt;ÑYèY;;;;;;;;;;;;x
opinion_nephew;„O%u;;;;;;;;;;;;x
opinion_niece;„O%usY;;;;;;;;;;;;x
NOT_IS_ALLIED_WITH;’l	g‚§Y$NAME$§!Ptßv;;;;;;;;;;;;x
IS_ALLIED_WITH;‚§Y$NAME$§!Ptßv;;;;;;;;;;;;x
HINT_REL_VIEW_TEXT_3_CHRISTIAN;1ŠYúWcwYeáOğN-NıTBfXR(W—RYe˜–ˆŒTgr–™0êJNgr–™>fTê‹sW„vgrOS„v˜–ˆ0O—VNT„v‹sW(WáOğNTN—RYe„vÅ`ÁlNÿTêÁd	gNT„v—RYe˜–ˆ0;;;;;;;;;;;;x
HINT_REL_VIEW_TEXT_4_CHRISTIAN;e€ÏP4xŞXYeggRNXR(Wgr–™0FO>fYeg‚Yœg¶c6R†NTëXfWN!Xÿ1SïSåNú^ËzwêñT„vgrOS0TBfÿÜbTO­^^W„vqgckYeqt»lwïSåN¶c6R”N'YgrOSåNîO¸_qg‰YegRÂˆ0;;;;;;;;;;;;x
HINT_REL_VIEW_TEXT_3_CHRISTIAN_NOHEAD;	g›NúWcwYeplïzNXR(W—RYe˜–ˆÿ‚YnTo>m0ætÒR¦^>m0…Éb·V>m0âlTs|ÒR>mŒT±yJT>m0;;;;;;;;;;;;x
HINT_REL_VIEW_TEXT_4_CHRISTIAN_NOHEAD;(W›N—RYe-NÿnTo>muóAQ1ŠsY'`ÔdûNøSmy0w±yJT>mNÅPAQ1ŠsY'`øSmyÿ„‚FyYeN2jAQ1ŠÑª‰ZZûY0;;;;;;;;;;;;x
HINT_REL_VIEW_TEXT_3_CATHOLIC;‚vQÖN—RYeNT„v>fÿ)YJNYeáOğNœŠÉpYe—R>fN^(W0WN„vãNLˆºN0ÖNÔkvQÖN—RYe˜–ˆ—RYe„v—RYe˜–ˆÁd	gôfY„vk)R0‚YœgNPJNYeSYe—R„vàV Š…NSÖNPN×O˜JN„vàV ŠÿÖNPSgŠbz³N0R…¬™ÎW0ã‰zlPOUL˜„v¹eÕlKNN>f-ŠËzSËzYe—RS˜JNŠ}€Š_„vP!Q0;;;;;;;;;;;;x
HINT_REL_VIEW_TEXT_4_CATHOLIC;æSNPºxİOJNYeS`O	gŒYa„v¹eÕl>fM–NO‹skÕlÿbwO(uêJN^ywwXeûNk†OcšRàV¼e`O„vJNYe0;;;;;;;;;;;;x
HINT_REL_VIEW_TEXT_3_ZOROASTRIAN;FyYeqt»lwïSåNNÑª‰ZZûY†OúV‹sgqt»l&NÖS…`Sã0FyYe’VSÒca¼eÑª‰PtZZ&NSuúQHQ)YIw–„v0[RQôf	g—b'`ÿFO>f¨˜ª–ÍN‚XR(W0;;;;;;;;;;;;x
HINT_REL_VIEW_TEXT_4_ZOROASTRIAN;FyYe'YmyøSòT“tˆm1YˆVENÿFOêS‰âl¯e^WÍ‘°e«ˆFyYeqt»lwqt»lÿNwwMO1Sıw«ˆQ!kûNŒT0;;;;;;;;;;;;x
HINT_REL_VIEW_TEXT_3_INDIAN;pS¦^—RYe’l	g—RYe˜–ˆÿÖNP„vYe’VbYbSıw/Y¥ctvQÖNpS¦^—RYe0wNpS¦^—RYe’NøvKN“•ïSåNµVŠÿ	gN›N„ïSåNS^—pS¦^—RYe2Lˆe€0b0;;;;;;;;;;;;x
HINT_REL_VIEW_TEXT_3_JEWISH;J2bšŒËYBfÿ6s*YáOğN’l	g—RYe˜–ˆ06qw`OïSåNNb`¸_'YmyøS†O9eŠ‹NŞ0ûNUO6s*YYeqt»lwêS‰Ád	gwıN6wï’d·QsSïS0;;;;;;;;;;;;x
HINT_REL_VIEW_TEXT_4_JEWISH;‚Yœg6s*YYe˜JN¶c6R†NÉa1ŠKN0WÿÖN1SıwÍ‘ú^åNr‚R‹sW0;;;;;;;;;;;;x
HINT_REL_VIEW_TEXT_3_PAGAN;ŸSËY—RYeáOğN‚vQÖNáOğNNTÿëk!qİQZw›RÿnNNXR(W—RYe˜–ˆ0áOğN.z*g9ei——RYe„v˜JNPêSıwO(uGWR|ubÕlÿwN!qÕl|vÕRe€0b0NN*g“t9ei—„vŸSËY—RYe’VP(W2–¡VYueBfÿïSåN“‹vQÖN—RYe„vueºN(WÖNP„vwıNáˆ×S0RÜˆftòap0æSY›N˜JNNu-N„ıw|vÕRN!kµVgvQÖNŸSËY—RYe’V„v0b-r0;;;;;;;;;;;;x
HINT_REL_VIEW_TEXT_4_PAGAN;ŸSËY—RYe(Wÿn³NšRhöNŒ_ïSåN2LˆYe9e0Ye9eïSåNNŒcác	NP—RYee€0W&NİOcóS50%—RYekZÿb>fôv¥c¶c6RhQè”NP—RYee€0W†O2Lˆ0Ğg›NÅ`ÁlNÿ9ei——RYe„v˜JNSgbÉp—RYe˜–ˆ0NN‰SÃVÿ`O„vSã&NNNšRııw¥c×S9ei—ÿ	g›NºNgS`O–‰kOplïz0;;;;;;;;;;;;x
HINT_REL_VIEW_TEXT_3_MUSLIM;Fz¯e—g¶RÏe	gïSıwgŠ†OŠPS0“‹¶RÏebáTc	gW0Wb>fSbİI×NïSåNMQNŞ0PS„vXw•ïSåNNˆmd–PSbáTÿb>fS0WftÖNP†O2–bk0;;;;;;;;;;;;x
HINT_REL_VIEW_TEXT_4_MUSLIM;Fz¯e—g˜JNÁd	gSNáO‰RÉb„v0‘W|vÕReQµO„v²R0bt1u0bŸR„veQµONÅPgft`O²R0b„vwıNÿ„g“‹`Ors—V`OTO˜„vW0W0;;;;;;;;;;;;x
opinion_favorite;gœUa„v;;;;;;;;;;;;x
FILTER_SAME_REL;T—RYe;;;;;;;;;;;;x
FILTER_SAME_REL_GROUP;T—RYeDt;;;;;;;;;;;;x
FILTER_NOT_SAME_REL;NT—RYe;;;;;;;;;;;;x
FILTER_NOT_SAME_REL_GROUP;NT—RYeDt;;;;;;;;;;;;x
FILTER_ANY_REL;ûNa—RYe;;;;;;;;;;;;x
FILTER_SAME_CUL;T‡eS;;;;;;;;;;;;x
FILTER_SAME_CUL_GROUP;T‡eSDt;;;;;;;;;;;;x
FILTER_NOT_SAME_CUL;NT‡eS;;;;;;;;;;;;x
FILTER_ANY_CUL;ûNa‡eS;;;;;;;;;;;;x
FILTER_NOT_SAME_CUL_GROUP;NT‡eSDt;;;;;;;;;;;;x
irminsul_destroyed;O>if†>i«ˆÀk;;;;;;;;;;;;x
WIDUKIND_ARMY;©…KQîhÛS‚N;;;;;;;;;;;;x
c_chandax_adj_greek;b>i÷^;;;;;;;;;;;;x
c_chandax_adj_italian;b>i÷^;;;;;;;;;;;;x
TITLE_CREATION_TEMPORARY_TITLE;èBf-˜œ’Ob	gwÊSvQSãNïSåNuRú^-˜œ’0;;;;;;;;;;;;x
TEMP_T_HOLDER_CANT_DESTROY_T;èBf-˜œ’Ob	gwÊSvQSãNïSåNÆ’Àk-˜œ’0;;;;;;;;;;;;x
EVTTITLE_CM_1000;W¶RRÂˆ;;;;;;;;;;;;x
EVTDESC_CM_1000;(W`O6rª‰Ns^ŠkBfÿÖNSÕl-†ºN^WNRÉpŒN³Nft`OŒT`O„vVDQ0ÖNRM‘W0W„v¹eHh,ga>f“‹`OPxQ|VdkTkOÿïSşsæR<ONNi—VvQÍS0Ïk!klˆzBfÿ`O„vDQVıó`J–¢d`O„vŠƒR&NJR1V`O„v0WMO0`OPşs(W„>fqQ»lW‹sÿFOŒTs^„vOSb—!qÕlèlšRw•EN&&;;;;;;;;;;;;x
EVTOPTA_CM_1000;ÖNQS‘„vW‹Ng—Vÿ;;;;;;;;;;;;x
EVTTITLE_CM_1002;ågtüfKNŠk;;;;;;;;;;;;x
EVTDESC_CM_1002;¨–f„`ODQV[From.GetFirstName]„vŠk¡NÿÕl-†KQ˜–ˆ„vZgŒT®iwL„0R†N`O„v©wN0ÖNşf>f`O„vÁRueÿw‚YÊNÖNòTN(W0*g†O„	g1ŠYIrf„`O»SZPÿFOÕl-†KQºN„v[Root.GetTitle][Root.GetFirstName]„vEe‹NòT“tûšŒ†N°e„vÇràz0;;;;;;;;;;;;x
EVTOPTA_CM_1002;!qÖŠ‚YUOÿÖN>fb„vDQV0;;;;;;;;;;;;x
LIEGE_ENDED_WAR_PARTICIPATION_SETUP;˜JNúQ0b-r;;;;;;;;;;;;x
LIEGE_ENDED_WAR_PARTICIPATION_LOG;§Y$VASSAL$§!NQ>f§Y$WAR$§!„vÃS RwÿàVÉp$PRONOUN$˜JN§Y$LIEGE$§!kOÉp§Y$SIDE$§! ReQ0b-r0;;;;;;;;;;;;x
LIEGE_ENDED_WAR_SETUP;˜JNPtng0b-r;;;;;;;;;;;;x
LIEGE_ENDED_WAR_LOG;§Y$WAR$§!Ptng†NÿàVÉp§Y$LIEGE$§!kOÉp§Y$SIDE$§! ReQ0b-r0;;;;;;;;;;;;x
INTERACTION_CANNOT_JOIN_VASSAL_WAR;Nıw ReQSã„v0b-rÿd–†NASWRÍb	TÈT·V	ÿ;;;;;;;;;;;;x
EVTTITLE_CM_1021;ŒTçŠøvU†ÿ;;;;;;;;;;;;x
EVTDESC_CM_1021;`O„vÍkª‰MR†Owg`O0N2†OÿyY¿Oê(W`Ob—MRªŠSÿ0bgª‰a„vRQPRÿbåwSb(W`OŒT`ODQV„v%›-r-NSÖN„v>ecVw†N`O„v²`Ûu0(WÖNŠkŒ_ÿbòT“tœŠX‹0Rb>fY¼OP’ˆÖN0`Oıw_ÃVáˆŸSÒŠb&NŠbb6^ŞV`O„v¶R­^ÿ“‹bïSåN(uhQ°e„va‚àV Š†O¹bs^bOb6^ft`O„vÆPÕuÎUÿ0;;;;;;;;;;;;x
EVTOPTA_CM_1021;Íkª‰ÿbŸSÒŠ`O0;;;;;;;;;;;;x
EVTOPTB_CM_1021;şnšŒÿ–YfZÿ;;;;;;;;;;;;x
EVTDESC_CM_1024;>TRQÿ\nbËŠBl`ON‰Qft`ODQVûm»iqÿN‰QJ–¢dÖN„vŠƒR0ÖNa`Oÿ`O¿ONÉavlSÖN‚Ydk0[Root.Religion.GetRandomGodName]œŠÉp¶RºNNïS‚¶RºNkOS0\n\na`O„vÍkª‰ÿ\n[From.GetFirstName];;;;;;;;;;;;x
EVTOPTA_CM_1024;ˆVfo˜yYNÙz(WbŠ0;;;;;;;;;;;;x
EVTTITLE_CM_1027;Œ>iyrÉbT;;;;;;;;;;;;x
EVTDESC_CM_1027;`OÍkª‰MR†Owg`O0yYĞcÊS`ODQV“•„v%›-rÿ0bª‰a„vågtÿw0RaSmüfN>ec`OÍSPS`OU†U†|vã–ÿ“‹ba0RÃVÒR0FO‰>eÃVÿbgğmbıwk^©R`O0bgë[áOftÖNÿÇaËŠÖNN‰Q—rŠ`Oÿ&N‰“‹ÖNbœŠÿsS¿OÕl-†KQºN„v‹sWNRÉpŒNÿ`OÍN6q>fÕl-†KQºN–™‰„v‹s0FObÔdÃVÖN!qa}€_b00;;;;;;;;;;;;x
EVTOPTA_CM_1027;a,‹¨`„vk^©RÿÍkª‰0;;;;;;;;;;;;x
EVTTITLE_CM_1050;…-†;;;;;;;;;;;;x
EVTDESC_CM_1050;NPTëS…-†„vt^´ŒÏeMR†O²‰‹‰ÿr€1zÖNX˜agO`O0`OSÖN„vTWR3wŸqÿåwSÖNâe>fFVïX„v0bëXnN>fıwy^„vY³N˜RÿÁd	gf„…úQt^aŸ„vzfgaÿÈSS‰Š„v^RTX<S†N‚YcŒc0ÖN¯wšRıwbÉp`O¾N„v	g(uKNMb0;;;;;;;;;;;;x
EVTOPTA_CM_1050;pkÎ`Oÿ…-†ÿ;;;;;;;;;;;;x
EVTOPTB_CM_1050;b	g/YY„všëX‰™†N0;;;;;;;;;;;;x
EVTDESC_CM_1052;`OÑ†OT[From.GetFullName]FUÇŠ†N1ŠY0ÖNNÅPàV Šzfgaÿ„>fPŒTù…ïSª‰j¼e‚ºN†OVKNºN0`O‚ÖN	g1ŠYqQTKNU†0;;;;;;;;;;;;x
EVTOPTA_CM_1052;NuNNŒYgËS0;;;;;;;;;;;;x
EVTTITLE_CM_1053;ÇRw…-†;;;;;;;;;;;;x
EVTDESC_CM_1053;`OàV Š„všëX…-†(W0byV-No˜—VúQm˜Ôb„0ÖN–™vlvQlˆÿ_NOuüaÿ(uêñT„vÇR2lÀoõRf„SëXP0ÖN_†Oı>f,rNPlˆw–uec–ÿ0b0RgŒ_Mb³dúQ0ÖNXcÔd ŒqSª–„v¥eP‚†‹jˆåTkOÿ	gBfuó‰ñmeQueŒ_Y)Y0‰>fOb	g„vëXuQı‚YTÖNN2jYŒY0;;;;;;;;;;;;x
EVTOPTA_CM_1053;šëXwi!j0;;;;;;;;;;;;x
EVTTITLE_CM_1055;…-†KNŠk;;;;;;;;;;;;x
EVTDESC_CM_1055;0b%›rsİIŒ_ÿ…-†‡s˜NS¡wšëX|vw†Nıÿ)uN†N'YèŠ–0ÖNPñmeQuec–ÿOb0RKNU†ºN-˜L„0W0’lºNåwS6qŒ_|vu†NÀN¼ÿnN1ŠÖNPlˆ„v*Y`ÿnN1ŠmG†NaY„vÍSÊd0L~KN!qºNu„&&;;;;;;;;;;;;x
EVTOPTA_CM_1055;	UÿÖN>fbgÇRs„všëXÿ;;;;;;;;;;;;x
EVTDESC_CM_1057;¨–f„0b‹N1Y)Rÿ`O„vèŠ–šŒËY³dÿ…-†6^f„NS¡wšëXMR»S7šşdueºNƒPüÿOW7šşdueºNÉp`O¿kŒ_0ºNªŠÖNPÇRs!queÿFOŠS!qNºNu„&&;;;;;;;;;;;;x
EVTTITLE_CM_1100;©…KQîh0b-r;;;;;;;;;;;;x
EVTDESC_CM_1100;ESOO(WÕl-†KQW¦^Sè„vplYe©…KQîhºNw•ENåN†Oı’cd–eQµOXˆRW0WÿTBf­t†‹f„‚—RYe&NµOr‰úWcw’V„vW¦^ÿr}ëkNOuN^02j„vÀrÁlNgQcŒu†Nÿ>fBfP(uRftÖNP6^†OASWR¶g†N0ÁNHa…VGêSlS¼exbD–úWcwYeKNºN0;;;;;;;;;;;;x
EVTOPTA_CM_1100;y^‰cplYe’Vÿ;;;;;;;;;;;;x
EVTTITLE_CM_1101;O>if†>ie€9j;;;;;;;;;;;;x
EVTDESC_CM_1101;`OµVg†Nåe3wüfŸSËY—RYeg^ye€„ve€0Wÿ^·V>Oi`0S¼eplYe’V!qÔkÍ‘‰„ve€9jO>if†>iswËz(Wdk0SÖNP†OªŠÿO>if†>i>f0NLu9j0ÿ_-Nıwrs—VH—a‚›RÏ‘0;;;;;;;;;;;;x
EVTOPTA_CM_1101;vlôgkpÒq†Nÿ;;;;;;;;;;;;x
EVTOPTB_CM_1101;Yuf„'Tÿ˜¿O(WÁeŠú^NObRIP„vúWcwYeX0;;;;;;;;;;;;x
EVTOPTC_CM_1101;Yuf„<›9j'T0;;;;;;;;;;;;x
EVTTITLE_CM_1102;e€9j«ˆÀk;;;;;;;;;;;;x
EVTDESC_CM_1102;‚©…KQîh„v0b-r„(W|uŒuÿ[From.GetTitledName]„vÍŠ–TO˜†N^·V>Oi`ÿ›OIYe€9jO>if1t„v^yß^„vOb(W0W0(W[From.GetTitle]„vŒTäNKNNÿÍŠ–kpÒq†Ne€9jÿ|uwgdÀk†NteP^yß^0dk	‚f„æRÀo`†NOb	gåe3wüfY^yYe„vºNl0;;;;;;;;;;;;x
EVTOPTA_CM_1102;e€9jÿbP‰1XÇNÿ;;;;;;;;;;;;x
EVTOPTB_CM_1102;J‰p„vrrOyÿ;;;;;;;;;;;;x
EVTOPTC_CM_1102;)YJN(W)Y×SIQ®iÿ;;;;;;;;;;;;x
EVTTITLE_CM_1104;Oˆ+o©…KQîh;;;;;;;;;;;;x
EVTDESC_CM_1104;(W©…KQîh0b-r-Nÿ`O“brs†N1ŠYÚV’VÿSìbN›NúQu´ŒÏeÿFVÈpµb—bµb6RúWcwYeck©µVg„vºN0ÖNPXcplYeÿ®O±úWcw0>fBfP“‹›N˜úV„v©…KQîhºNfŒvbPN>fŒYù`„v†N0bPïSåNMfŠt‹»Œ&NÉk‰c›NplYe-˜˜0N¹eb—ıw RFVbP„v‹NmiÿÖS…`N^ÿæSN¹eb—ıw“‹ueºNOuüabP0;;;;;;;;;;;;x
EVTOPTA_CM_1104;hQè¬e–™ÿ;;;;;;;;;;;;x
EVTOPTB_CM_1104;sS¿O>fplYe’VÿbnNÉavlÁNHaS…V0;;;;;;;;;;;;x
EVTTITLE_CM_1105;­tkgÑ‘·V;;;;;;;;;;;;x
EVTDESC_CM_1105;©…KQîhºNëk!qa©0WXcÖNP„vÂPqtÿNÿnKNr€(W«ˆÊdWeµVg„vplYe©…KQîhW0WN…ö^0JeÊdz6eºNáTÿNeSLˆYeg©ÙRÿOb	g›N‹NÅ`å–ıN´VÍ‘ÿFOÍN6qV—V°eqt»lwNëV06qw‹NÅ`„>f	g†NŠ‹S0NPÛSÍ-˜˜Ùz†NúQ†OÿowTT0W©…KQîhÛSÍ0ÖN1zêñT>f­tkgÑ‘·Vÿa`>f0îh—gKNPR00NÅPÅPÎT†NplYe^yqŠÿ„‚ÖN„v0bbˆJTT0ÏkNN)YÖN„vèŠ–1SïX'YNR&&;;;;;;;;;;;;x
EVTOPTA_CM_1105;›N©…KQîhlx¨š-˜ÿ;;;;;;;;;;;;x
EVTTITLE_CM_1108;­tkgÑ‘·V×Sm;;;;;;;;;;;;x
EVTDESC_CM_1108;'YºNÿ¨`„v‚ue©…KQîh„vZkgÑ‘·V|v†Oˆmo`0ÖNNÅPbœŠ¨`uQFV¬™ïXÿ„bœŠ¨`ObáOğN„vúWcwYewQ	g*QŠ'`0ÖNËŠBlMR†O¨`„v®R÷^åN¿O×SmbÉpúWcw’V0ÖN^gŒT¨`¾ZŒTÿÉp†NŞV1X¨`„vwahaÿÖNSbÉp¨`8l`àVÃV„vÕPºN&Nj`ˆR[Root.Religion.GetName]„váOh0;;;;;;;;;;;;x
EVTOPTA_CM_1108;bpkÎÖN†O¥c×Sm®y0;;;;;;;;;;;;x
EVTOPTB_CM_1108;ËŠÖN†OÿQÉk†NÖN0;;;;;;;;;;;;x
EVTOPTC_CM_1108;.z‰BlÿbıNó`t0;;;;;;;;;;;;x
EVTTITLE_CM_501;?–æt>i„v•–L„;;;;;;;;;;;;x
EVTDESC_CM_501;?–æt>iWlW(WlQCQ567t^šRES(W†NU>iôT!–Æv0Wÿ&N(WPkx–Ùziz†Nsß0ÖNPÊdWe†N<h®v·VºNÿÈS‚+PôT,rºNowßvÿbÉp†Nvl0WN8—0w•ENåN†OÖNPN·e‚qg…¬™kO0bÿTBfÈS‚+PôT,r„vW‹s³NŒY0FOşs(WÿÖNPN¦^IP'Y„vW¦^’lL„†N0Gr0WOSNQ×S?–æt>iºNqt»lÿŞVxb†NäSãN„vTWRÿXoşŠ<SN0;;;;;;;;;;;;x
EVTOPTA_CM_501;T[Root.GetTitle]ôleÿ;;;;;;;;;;;;x
EVTOPTB_CM_501;ÀTÉTÿ;;;;;;;;;;;;x
EVTOPTC_CM_501;N“•Auïƒ‚Y¯e0;;;;;;;;;;;;x
EVTTITLE_CM_502;a'Y)R‹sW;;;;;;;;;;;;x
EVTDESC_CM_502;äSãN„v+PôT,rºN_SƒXw™Vóa'Y)RÿgBtú^Ëz†N+PôT,r‹sW0NïNÿ+PôT,rºN‚ESOOKN0W’NøvqVÿ—0‚YÊNÿa'Y)R„v+PôT,rWWNQ×S+PôT,rºN„vqt»lÿ+PôT,rºN„v‹sWTXRæR¡N0ê6qbPS1zvQa'Y)R‹sWÿ6qw+PôT,rºN„vz1unNgAmÂPN»S&&;;;;;;;;;;;;x
EVTOPTA_CM_502;T[Root.GetTitle]ôleÿ;;;;;;;;;;;;x
EVTOPTB_CM_502;ƒRS|uŒuö^Œuÿ;;;;;;;;;;;;x
EVTOPTC_CM_502;N“•Auïƒ‚Y¯e0;;;;;;;;;;;;x
PICK_YOUR_STARTING_ERA;xÇdšŒËYBfg;;;;;;;;;;;;x
PICK_STARTING_ERA_TEXT;0‹sW¨˜ò–II01uèwkòSÑNvt^ÿxÇdNPBf“•ŞšŒËYJ2b0;;;;;;;;;;;;x
DARK_AGES;-NNtéeg;;;;;;;;;;;;x
DARK_AGES_INFO;-NNtéegËY¼e”NNt‰…¬™„vÀkÅn0NBfgéeg4O¨–f„åe3wüfŒT¯eÉb+YlÏeèŠPk2m„vw™V0›NlÏeáˆSìb(WWSPkšRES„våTyrºNŒT+PôT,rºN0(WØšçvšRES„vÕl-†KQºN0!nwmTO˜NRj˜„v©…KQîhºN0‚dkTBfÿqg…¬™×S0RåTyrºN‚?–æt>iºN„vZxÿÈS‚äSw„vâl¯eueºNæ‚0b0O¯e-†Ye„vTw“‹?–Éb>OºNkjƒc-Nqg‚S^—0µVg'YÏ‘„vW0W0w(Wqg¹e„vpS¦^ÿxeP'Y‹sgÉp†NòfsYÎW„v>eM‘kUSšŒ†NÀoÈp„vöz-rÿvQ-NSìbkQNt+gTw„v…¼nO–…ØbO–0w(WIƒŸSNÿïS©…ºN„T2—-˜Ò‰ÿ(W¯e*X„vt­tNÿN¡w*eÕRNLu„v›RÏ‘„*gbŸq&&;;;;;;;;;;;;x
VIKING_ERA;­t¬NBfãN;;;;;;;;;;;;x
