### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTOPTA61223;wÛbÿ;;;;;;;;;;;;x
EVTTOOLTIP61223;¥c×Sc0bÿ;;;;;;;;;;;;x
EVTDESC61224;[From.GetTitledName]¥c×S†N`O„vc0b0)YjR4xÉfÿ`OP1S(WÊt(cf„[Root.Location.GetName]Yb—„vCX0W-N°xb—00Wb—NÍN6qÄ˜i…f„ÃošS„v'—2lÿt¨t„vgŒ–gq(W`OP„vfkhVŒT¶“2uNƒ•ƒ•|vIQ0>fŠk¡N„vŒYåePR0;;;;;;;;;;;;x
EVTOPTA61224;†O'T0“‹bPZPP†N·e0;;;;;;;;;;;;x
EVTOPTB61224;ÖNw„v†O†Nÿb&&b„	gŞ%R„v‹NÅ`0;;;;;;;;;;;;x
EVTOPTA61225;‹NöN—V0Rã‰zl0;;;;;;;;;;;;x
EVTTOOLTIP61225;úQôŒT„vNÊd0;;;;;;;;;;;;x
EVTOPTA61226;_öN‹N-N8TÖSYeŠ'T0N‰QSb	gr}ëk„vÍS—b0;;;;;;;;;;;;x
EVTTOOLTIP61226;«×SÍ‘ÆP0;;;;;;;;;;;;x
EVTDESC61227;vlÑ—fŒRhQ»Sÿ`O„v–‰º‰b`¸_„vBfPÿ`O|vşsêñTº(WØšØš„vIƒâS-N0`Oa0R«n–f˜|/z„v®›Oˆ_`O„v–“PR2uN„vñmU†gnúQ0`O„vÇNue‰Rk—0WT`OïON«PRÿ–n™PŒYft`OgŒ_„vNÊdÿFO>f“‹`Oa0RtW±„v>fÖNxÇd†NR™`ONhSŒT0;;;;;;;;;;;;x
EVTOPTA61227;b«ˆlRyY†NIQ®i0bŠk„vnjg0;;;;;;;;;;;;x
EVTTOOLTIP61227;e?e8‰c†Nzl%›ÿ&NN×S†NÍ‘ÆP0;;;;;;;;;;;;x
EVTOPTA61228;öN‹NÅ`Ptng„v¹eVëk!qøaõV0;;;;;;;;;;;;x
EVTTOOLTIP61228;úQôŒT„vNÊd0;;;;;;;;;;;;x
EVTOPTA61229;şnúQb„v–‰Útÿ`ONiTvl[Root.Liege.GetTitle]„ve?e0;;;;;;;;;;;;x
EVTOPTB61229;bPKN-NêS	gNºNïSåNJmf„â–šŒzl%›CX0Wÿb„vgËS0Sdkba0RASRz¾a0;;;;;;;;;;;;x
EVTTOOLTIP61229;«×SÍ‘ÆP0;;;;;;;;;;;;x
EVTDESC61230;vlÑ—fŒRhQ»Sÿ`O„v–‰º‰b`¸_„vBfPÿ`O|vşsêñTº(WØšØš0WIƒâS-N0`Oa0R«n–f˜|/z„v®›Oˆ_`O„v–“PR2uN„vñmU†gnúQ0`O„vÇNue‰Rk—0WT`OïON«PRÿ–n™PŒYft`OgŒ_„vNÊdÿFO>f“‹`Oa0RtW±„v>fÖNxÇd†NR™`ONhSŒT0;;;;;;;;;;;;x
EVTOPTA61230;b«ˆlRyY†NIQ®i0bŠk„vnjg0;;;;;;;;;;;;x
EVTTOOLTIP61230;MQ¼eŠk¡N0;;;;;;;;;;;;x
EVTDESC61231;`OµbT†NtšR„vzl%›CX0WÿŠSbN‹‰[From.GetTitledName]„v«qV0PÌxS<›9h,gNbe†O‹‰`Oÿ;;;;;;;;;;;;x
EVTOPTA61231;²Pæa+Y0;;;;;;;;;;;;x
EVTTOOLTIP61231;—Våw`OïStW„v>`æa0;;;;;;;;;;;;x
EVTDESC61232;`O„vÇNueSÖN„vRñmñm„vÒceQ`O„vƒP‹wÿ`O/“aGrJRMb|vşs®›Oˆ>f_`O„v«Ôš-N’QúQ„v0`OêP(W0Wÿa0RuŒT_`O„v«Ôš-NAm&&;;;;;;;;;;;;x
EVTOPTA61232;‹NÅ`NÉarŠ2jPtng&&;;;;;;;;;;;;x
EVTTOOLTIP61232;Ptng†NÖN„vÛuæ‚0;;;;;;;;;;;;x
EVTDESC61235;`O„vMRûNe?e(WNCXzl%›-N«ˆÊdWe0zl%›„vİI)Rw[Root.Liege.Regent.GetTitledName]òT“t¥cN†NÖN„vkMO0;;;;;;;;;;;;x
EVTDESC61236;1u¼e®R÷^-N…úQ`Oşs(W„vtã‰Ä{W„vÆR‹ÿ`OîvMR„ve?e«ˆæSNPºNObÖSãN0;;;;;;;;;;;;x
EVTDESC61237;ÉarŠ1ub†OãNÿfb„vN+Y÷W?eÿwN>f[Root.Liege.Regent.GetTitledName]0>f>UNckvl„v‹NÅ`0;;;;;;;;;;;;x
EVTOPTA61237;1S2jZP'Tÿ;;;;;;;;;;;;x
EVTDESC61238;kOÉp*YŒ_ÿbzlšRÔdw[Root.Liege.GetTitledFirstName]„ve?eww»Œ0;;;;;;;;;;;;x
EVTOPTA61238;[Root.Liege.Regent.GetTitledName]ÿ`O«ˆã‰ww†N0;;;;;;;;;;;;x
EVTDESC61239;`O“a„v»YPRœŠÉp“‹yY†OZP`O„ve?e>föNŒY‹N0bußzÿ	gÀN¼ºNïSåNÏPyYN2j	cgq`O„va×V»lt‹sWbTÿ;;;;;;;;;;;;x
EVTOPTA61239;’l	gºN0;;;;;;;;;;;;x
EVTOPTB61239;b	gP»YPRÿ;;;;;;;;;;;;x
EVTOPTC61239;²PÍkYÉSÿ;;;;;;;;;;;;x
EVTDESC61240;*YŒ_)R(uyY	‚³Í‘„vqVÿ—›RbÉp†N`O„ve?e0X˜‹sW_yY„vzfgaŒT±•wk-N×SÊv0;;;;;;;;;;;;x
NEW_DLC_AVAILABLE;°e„vgQ¹RòT“tïS›OüŒ·Œ;;;;;;;;;;;;x
EVTDESC1980;sYºNNıwVwb„v‚²ÿøvÍSb«ˆvQÖN7uºNOb8TV0;;;;;;;;;;;;x
EVTDESC1990;7uºNNıwVwb„v‚²ÿøvÍSb«ˆvQÖNsYºNOb8TV0;;;;;;;;;;;;x
EVTDESC20292;b„v˜JNÿ\nb(WáOáˆft¨`6^†ONPZšºN„vˆmo`ÿ[FromFrom.GetTitledName]ó`‰—fÉkbÿåNºxİObNg|vşs[FromFrom.GetHerHis][FromFrom.GetPlot]„vp–‹0\n\n¨`‹QS„v“•ëŠL~¡rÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTB8118;æR›–Nÿb&NNó`šŒ0b&&;;;;;;;;;;;;x
WAR_NAME_CLAIM_VASSAL;$ORDER$ $ATTACKER$lRyY$OTHER_TITLE$0b-r;;;;;;;;;;;;x
EVTOPTA100000;JT4ŠÖNP>f`OwP„vÕ|ŞŒTÌÛkFrÿ;;;;;;;;;;;;x
EVTTOOLTIP100001;[Root.GetTitledFirstName]ŒT[This.GetTitledFirstName]bÉpÇNue;;;;;;;;;;;;x
EVTOPTB100000;“‹bPNw'Y†w4xŞX'Tÿ;;;;;;;;;;;;x
EVTTOOLTIP100002;[Root.GetTitledFirstName]ŒT[This.GetTitledFirstName]„vá`kO‡RŠƒR“‹ÖNPbÉpgËS;;;;;;;;;;;;x
EVTDESC100001;bw‹‰Ú^+^Š¥e[From.GetFirstName]ÿ„	g“•ëŠL~¡ró`‰ÄŒÂŒ[From.GetHerHim]†O‰ŞVÖN„vÌÛkFrÿÖNPı(WŒv»ŒÁRb„vóSKbÿbf„úmÍ…r‚„v´ŒÍ‘ÌÛkFrÿæTKbÿbf„NJXÕ|Ş0vlb©sf„FrTf„Õ|Ş„vBfPÿb’l	gèla0R[From.GetFirstName]„`„`0WpÑb&NŠb²>eFr_bKbáˆ6dp0;;;;;;;;;;;;x
EVTOPTA100001;?Vÿ„ftbÿƒRşs(W>fb„v†Nÿ;;;;;;;;;;;;x
opinion_rival;ÇNue;;;;;;;;;;;;x
EVTDESC100002;b,gåNÉp[From.GetFirstName]gJT4ŠÚ^+^>fbwP†NÕ|Ş&NN<bŠbFr„ft“•ëŠL~¡r0FO[From.GetFirstName]ŠS“‹b'YTNZšÿøvÍS[From.GetSheHe]bŠOUb>f`2j(W“•ëŠL~¡r„v<w®v•^NŠb>eÌÛkFrwPúQ†O„vÿ„ó`“‹bk^ÖN1X¸_Š¥e[From.GetHerHim]„vÚ^+^0;;;;;;;;;;;;x
EVTOPTA100002;bıwZP0Rÿ;;;;;;;;;;;;x
EVTOPTA100005;2bVP³R„vSiRPR;;;;;;;;;;;;x
EVTTOOLTIP100006;[This.GetFirstName]«ˆ[Root.GetFirstName]2bV;;;;;;;;;;;;x
EVTOPTB100005;bOUPiRPRó`Nó`Pb„v©swQR©s;;;;;;;;;;;;x
EVTTOOLTIP100007;[Root.GetFirstName]T[This.GetFirstName]‹qŠ;;;;;;;;;;;;x
EVTOPTC100005;“‹ÖNêñTFTf„»S'T;;;;;;;;;;;;x
EVTDESC100006;bck(WNõh'Y9jN‹øfÿ}€f„vQÖNiRPRr'›„vr€ó—ÿôv0R[From.GetFirstName]Ùz(Wbb—MR6dpb„vøf&NŠbƒRTb0RNŠÿbMbèla0R[From.GetSheHe]0\n\n0ŒY†NÿøfFTPRÿ`Oó`y^ÀN¼ÿ0;;;;;;;;;;;;x
EVTOPTA100006;bgŠb`OSb¼uÿ¼u—V“‹`O„vkRPRúQu„vBfPnN>fíTf„„vÿ;;;;;;;;;;;;x
EVTTOOLTIP100008;[Root.GetFirstName](uóbsÊd[This.GetFirstName];;;;;;;;;;;;x
EVTOPTB100006;’lÿ’l‹N&&;;;;;;;;;;;;x
EVTDESC100007;bNŠ‹f„jR_Wøf(™áˆb0R„vøfÿNŠ}€f„vQÖNiRPRP„vrr€ÿºxİOÖNPNgÈSN!kz6qúQşsÿŠbR—Ù†Tb0Rb„vo‰cˆáˆÿbwTb0R,gøf1V„vtDVN0[From.GetFirstName]„`„`0WpÑ†NbÿOU†NbN'YXÜ•¼e,gøf„vOUL˜&NhˆIyX˜aŠb[From.GetHerHis]©swQRPftb0;;;;;;;;;;;;x
EVTOPTA100007;bASRó`©sŠbRÿ;;;;;;;;;;;;x
EVTTOOLTIP100012;[Root.GetTitledFirstName]ŒT[This.GetTitledFirstName]Nw©sw&NNbÉpNSŒYgËS;;;;;;;;;;;;x
EVTOPTB100007;büa`RR&&;;;;;;;;;;;;x
EVTDESC100008;buó„’l	gwn[From.GetFirstName]>f`2júQób„vÿb1SòT“t-˜gN„vLh2†NålQWáˆÿ;;;;;;;;;;;;x
EVTOPTA100008;b‰Ék†N`Oÿ;;;;;;;;;;;;x
EVTTOOLTIP100010;«ˆ2bw„v[This.GetFirstName]ŒT[Root.GetFirstName]bÉpÀoÈp„vÇNue;;;;;;;;;;;;x
EVTOPTB100008;ÇTæTÿNób*Y¾|iV†NÿëVJT4Šb`O>f`¼ZP0R„vÿ;;;;;;;;;;;;x
EVTTOOLTIP100009;[This.GetFirstName]ŒT[Root.GetFirstName]bÉpgËS;;;;;;;;;;;;x
EVTDESC100009;(WbSb†N[From.GetHerHim]KNŒ_ÿbÊtDV0Wwf„[From.GetFirstName]baba0W_[From.GetSheHe]‰ceQ„vålQWáˆ,rw†O0bòT“tZPŒY–n™PÿNæe[From.GetFirstName]ó`1X¸_ÿb1SÑ0ïS[From.GetSheHeCap]uó’l	gó`‰“bOObÿ[From.GetFirstName]ÉpTb‰cb„vøföN‹NTbSIkÿ„OUbïSNïSåNT[From.GetHerHim]oIyNN`2jÏP²NóbN2júQób0;;;;;;;;;;;;x
EVTOPTA100009;`Ow„v’l	gu2lÿ;;;;;;;;;;;;x
EVTDESC100010;b2Šb²,gøf¿dw†O6qŒ_QÑ„vBf“•ı’l	gÿ1Sw‹‰[From.GetFirstName]ÿnÉålôTÿÏPN-˜vjrN2j†TîTf„Tblˆ†Oÿó`‰1X¸_bjRMbSb[From.GetHerHim]„v²Nób0b2Ú^?b²†Nw†OÿêS}€‹‰[From.GetFirstName]|v“Š[From.GetSheHe]NšRg1X[From.GetHerHis]ÇNÿêT`>fÉpdkØNúQ[From.GetHerHis]tePuŒTı(WObNÜ`0;;;;;;;;;;;;x
EVTOPTA100010;bP_dkåNŒ_NQ>fgËS†N&&;;;;;;;;;;;;x
EVTDESC100015;[Root.Guardian.GetTitledFirstName]|vşsbÈSó`b„v¶RÙRŞRÕRÿFO>f(WbXcNOOó`‰bœŠ>fb¯r„v/“³ŠKNMRÿæSYNPºNk^bÔdN†N»ŒûN0;;;;;;;;;;;;x
EVTOPTA100015;(Wãv†‹ºN}€N‹‰„vBfPTÖNhˆIywˆÃV„va,‹;;;;;;;;;;;;x
EVTTOOLTIPA100016;[This.GetFirstName]j¼ek^©RgËS;;;;;;;;;;;;x
EVTOPTB100015;`OÉpÀN¼‰y^˜öN‹NÅ`ÿNRğm(WbŒcácKN-Nÿ;;;;;;;;;;;;x
EVTTOOLTIPB100016;[This.GetFirstName]êS>fó`Ğc›Ok^©R;;;;;;;;;;;;x
EVTOPTC100015;JT4Š`O„vãv†‹ºN[Root.Guardian.GetTitledFirstName]wøv;;;;;;;;;;;;x
EVTDESC100016;[From.GetFirstName]ÈSN!kw–eQ»iqKN-N0[Root.Guardian.GetTitledFirstName]ck(WàVÉp’lZP[From.GetHerHis]¶RÙRŞRÕRwo˜IyúQ„v[From.GetHerHis]öağ`LˆÉpw»Œu[From.GetFirstName]0bËNeQ†NöN‹NÅ`ÿ“‹[From.GetFirstName]’lÕlZPŒR[From.GetHerHis]¶RÙRŞRÕR}€w†OÏP>fb„v/“³Š&&;;;;;;;;;;;;x
EVTOPTA100016;[From.GetFirstName]wˆÃV„va,‹bÿbPbÉpïS`—„vgËS;;;;;;;;;;;;x
EVTOPTB100016;[From.GetFirstName]nZi0WhˆIy[From.GetSheHe]N—‰b„vk^©R;;;;;;;;;;;;x
EVTTOOLTIP100017;²¼‚YœgbJT4Š[Root.Guardian.GetTitledFirstName]wøv[This.GetFirstName]nNNgËNa¯T;;;;;;;;;;;;x
EVTOPTC100016;NN!kÿbQnNN»Sk^©R[From.GetFirstName]†N;;;;;;;;;;;;x
EVTOPTD100016;b—V0R†NYeŠÿ8l`N‰k^©R—‰k^©R„vºN&&;;;;;;;;;;;;x
EVTDESC100017;ê_[From.GetFirstName]MfŠ“‹bMQ¼eàVÉp’l	gZP¶RÙRw«ˆ[Root.Guardian.GetTitledFirstName]»ŒuÿbŠS’l	gÉpöN‹Na,‹[From.GetHerHim]KNŒ_ÿ[From.GetFirstName]“t8^bb„v»iq0bœŠÉp[From.GetSheHe]NšRzlÃV‰Šbbvlb[From.GetHerHis]ÇNºN0;;;;;;;;;;;;x
EVTOPTA100017;‚Yœg²1S>f[From.GetSheHe]ó`‰„vÿ²¼1S†O'Tÿ;;;;;;;;;;;;x
EVTDESC100020;jRjRÈSNMOSĞYÒbUt†NPïSa7uºNÿbbf„TÅ`„vÃVÅ`wf„ÖN0bˆVfŒvÖNuóIONúW,g„vTsYºNÇŠqŠ„vıw›RÿFO>fb!qÕltã‰ÉpÀN¼ÖNNôvXcNÈa0b_’lG0RNT2j„vOUL˜ÿnN1Šb	gPÅV‰JT4ŠÖNNŞÿºNu„v“tWšÿ;;;;;;;;;;;;x
EVTOPTA100020;bÉarŠTÖNĞc›Ok^©R;;;;;;;;;;;;x
EVTTOOLTIP100021;[Root.GetFirstName]ó`‰k^©R[This.GetFirstName];;;;;;;;;;;;x
EVTOPTB100020;b³R`åNŒ_ÖNg‚böz-r&&;;;;;;;;;;;;x
EVTDESC100021;b_†O’l	gsYºNKÿN¡rbó`‰MfŠÀN¼qŠL˜ÿyYPwN»Sıh`N—VŠéepšŒŠŒY0[From.GetFirstName]Sb·e†NbêQS„vó`Õl&NĞcúQ‰k^©RbŠ‹—V8TVºNÿóSıw/Yck8^„vÇŠqŠwN>f“‹yYP(WbªŠqŠ„vBfPpšŒ0;;;;;;;;;;;;x
EVTOPTA100021;bvl6q¥c×S[From.GetHerHis]k^©Rÿ;;;;;;;;;;;;x
EVTTOOLTIP100022;[Root.GetFirstName]¥c×S†N[This.GetTitledFirstName]„vk^©R;;;;;;;;;;;;x
EVTOPTB100021;bêñTïSåNZPŒYÿ;;;;;;;;;;;;x
EVTTOOLTIP100023;[Root.GetTitledFirstName]ÒbUt†N[This.GetTitledFirstName]„vk^©R;;;;;;;;;;;;x
EVTOPTC100021;b2j1SˆVŒYÿ,‹,‹`Oÿ;;;;;;;;;;;;x
EVTDESC100022;[From.GetFirstName]ó`‰xRÒÿFO>f[From.GetFirstName]S¼eÉarŠ‚YUO‚sYºN³NÇŠbwyYPSÀN¼qŠL˜a‚²’l	gr}ëk„v‚iõV0bP_S‹NNZPwÿb“‹[From.GetHerHim]TÚ^ZÇŠÖŠyY„vÚ^İ…ÿyYˆVX˜aÇŠÖŠNqŠL˜06qŒ_ã–¦^8o R'Yÿôv0R[From.GetFirstName]Bt¼eïSåNTÎW!X-N„vûNUOsYºN³NÇŠÿ&NNÏPbN2j„v÷ºN0;;;;;;;;;;;;x
EVTOPTA100022;(WNg“•ÿbPbÉpgËS;;;;;;;;;;;;x
EVTDESC100023;b,gåNÉp[From.GetFirstName]g±qÅ`0W¥c×Sb„vk^©RÿbwóSSTbxRÒN›NÜ•¼esYºN„våwX‹ŒT8TVyYP„v¹eÕla‚²0;;;;;;;;;;;;x
EVTOPTA100023;[From.GetFirstName]Uz0WÒbUt†Nb„vk^©R;;;;;;;;;;;;x
EVTOPTB100023;[From.GetFirstName]®yŒŒ0WJT4Šb[From.GetSheHe]N—‰k^©R;;;;;;;;;;;;x
EVTDESC100025;÷ºNÿäNºN	aëVåNÊS¨˜²ÿ’lºNg(u›N^ŠŠ†ObV¹RbÿFO>f²PTsYºN³NÇŠ„v7uºNwQ™PåNN„vOb	guóôfY0b^gbïSåNÏPÖNN2j÷ºNÿ&NNïSåNTsYºNck8^³NÇŠÿwN>fPtPtôTôTbw!qa-N’Q¯r0RyYP&&;;;;;;;;;;;;x
EVTOPTA100025;‚YœgbŒYŒYTÖNbŠOUÿÖNgNgk^©Rbÿ;;;;;;;;;;;;x
EVTTOOLTIP100026;«ˆ[Root.GetTitledFirstName]ÜbŠ†Ok^©R[Root.GetHerHim]KQg[Root.GetHerHis]sY'`P`üa;;;;;;;;;;;;x
EVTOPTB100025;êS‰ÖNk^©RbÿÖNïSåN—V0RûNUOÖNó`‰„vÿ;;;;;;;;;;;;x
EVTTOOLTIP100030;«ˆ[Root.GetTitledFirstName]ÄŒÂŒ†Ok^©R[Root.GetHerHim]KQg[Root.GetHerHis]sY'`P`üa;;;;;;;;;;;;x
EVTOPTC100025;ØV‰cPó`Õl'Tÿb>fP’l(u„vºNÿsYºNıåwSŞ;;;;;;;;;;;;x
EVTDESC100026;[From.GetFirstName]ÜbŠbk^©R[From.GetHerHim]KQg[From.GetHerHis]³Rÿ&NYe[From.GetHerHim]‚YUOZP0R(WTsYºNÇŠqŠBfóSNg!qa-N’Q¯ryYPÿwRb„	gŞNåwObªc0[From.GetFirstName]ªŠ[From.GetSheHe]ó`Š‹—VÏPbN2j÷ºNÿäNºN	a…`0;;;;;;;;;;;;x
EVTOPTA100026;bgk^©R`OÿFO>f`O‰ØNftbN'YFr1Xl‘;;;;;;;;;;;;x
EVTTOOLTIP100027;[Root.GetTitledFirstName]Tak^©R[This.GetTitledFirstName]ÿFO>f1t‰ØšM˜„v1Xl‘&&;;;;;;;;;;;;x
EVTOPTB100026;bSdka0RASR®ix^ÿ;;;;;;;;;;;;x
EVTTOOLTIP100028;(W[Root.GetTitledFirstName]„vèl–‰Nÿ[This.GetTitledFirstName]xRg†N‚YUO‚sYºN³NÇŠ;;;;;;;;;;;;x
EVTDESC38303;bˆVENı’l	g4ngTæSNPºN?V»TÿFO>fşs(WbŠ‹pwf†N0b1Y»S†N§YàVŒ§!„vyrêŒ0;;;;;;;;;;;;x
EVTOPTC100026;b`¼g“‹vQÖNºNTb-ryYsYºN„vÃVÿ;;;;;;;;;;;;x
EVTTOOLTIP100029;[Root.GetTitledFirstName]‚[This.GetTitledFirstName]KN“•„vöz-rÜ•û|êÕRo˜2—†NúQ†O;;;;;;;;;;;;x
EVTDESC100027;(WbÜbŠ[From.GetHerHim]k^©RbKQg³Rÿ&NNYegb8TVsYºNbwóSTsYºNÇŠqŠ„v¹eÕl„vBfPÿ[From.GetFirstName]å‚	gOb`0W}€f„0b(uÇaBl„v<w^ywf„[From.GetHerHim]ÿ(WgR„v6skŒKNŒ_[From.GetFirstName]Tak^©RbÿhöN>fNSFr1Xl‘0;;;;;;;;;;;;x
EVTOPTA100027;>f„vÿvl6q†Nÿft`O&&;;;;;;;;;;;;x
EVTOPTB100027;NÿbœŠÉpöN‹NN<PPùP1“&&;;;;;;;;;;;;x
EVTDESC100028;bASRó`xRgÿFO>fbïSåN_ [From.GetFirstName]„vVo`r€-NR¨úQ[From.GetSheHe]œŠÉpYegb^NN>f!qÕlŒRb„vûNÙR0(W[From.GetFirstName]“‹bTÚ^ZÇŠÖŠyY„vÚ^İ…KNMRÿNÖŠbŒT°ŠªŠqŠÿbıŠbêñTV—VÏPP»PPRN2jÿ_²KNŒ_‹NÅ`Š‹—VŠ|v¹Rfÿôv0RbBt¼eïSåNTÎW!X-N„vûNUOsYºN³NÇŠÿ&NN^NNT[From.GetFirstName]N2j8TVyYP0;;;;;;;;;;;;x
EVTOPTA100028;[From.GetFirstName]>fNMOwck„vgËSÿ;;;;;;;;;;;;x
EVTDESC100029;NÖŠbªŠÀN¼ÿ1ŠşŠÀN¼bwZPÀN¼ÿ[From.GetFirstName]ıÒbUtk^bã‰zlb!qÕlTûNUOsYºN³NÇŠNOUL˜0[From.GetSheHeCap]uóJT4Šb>fàVÉpb0&&g4xŞX[From.GetHerHis]8TVsYºN„vnjg&&0FO>fbó`‰„vÅPÅP>fıw/Y0s®U„vTsYºN2LˆSqŠ&&;;;;;;;;;;;;x
EVTOPTA100029;asTf„0b-rÿ—r†NÿbPêS>föz-rÇNue&&;;;;;;;;;;;;x
EVTDESC100030;[From.GetFirstName]1ŠşŠftbN'YFrÑ‘c^ÿêS‰bïSåNk^©R[From.GetHerHim]KQg[From.GetHerHis]³RÿYe[From.GetHerHim]8TVsYºN&NNTsYºNck8^ÇŠqŠwN>f(W!qa-N’Q¯ryYP0;;;;;;;;;;;;x
EVTOPTB100030;bg¥c×S`O„vÑ‘c^ÿ`Og1Y»S`O„vêS;;;;;;;;;;;;x
EVTTOOLTIP100031;[Root.GetTitledFirstName]k^©R[This.GetTitledFirstName];;;;;;;;;;;;x
EVTOPTC100030;bïSåN(WöN‹NÅ`Nb—k^©R`Oÿ‚Yœg`OïSåN(WæSNöN‹NÅ`Nk^©Rb„vqŠ;;;;;;;;;;;;x
EVTDESC100031;1“N³N0RÖN„vKbNÿ[From.GetFirstName]1SšŒËY·Qw‘!qÅ`0Wïwck&NNYebÉarŠTsYºN‹›NÀN¼ÿÀN¼2j„vqŠL˜g“‹yYPa‚²ÿ„Yeb`2jÙzÿPWbwTyYP®VrïSåN“‹yYP>egba‚²0(Wb<wMRHTşsúQNPhQ°e„vNLu0;;;;;;;;;;;;x
EVTOPTA100031;&&şs(WbïSåNTsYºN³NÇŠ†Nÿ;;;;;;;;;;;;x
EVTDESC100035;bck(WTb„v©svP©swÿó`‰ŠwN–™Lk†O1Uftb„v©svP}€ÿBfbw‹‰NPŒTbîTNY'Y„vsYiR(u4ng„v<w^ywf„b„vo®NZZ&&;;;;;;;;;;;;x
EVTOPTA100035;`Oó`TyYNw©s¼ÿ;;;;;;;;;;;;x
EVTTOOLTIP100036;[Root.GetTitledFirstName]ó`bÉp[This.GetTitledFirstName]„vgËS;;;;;;;;;;;;x
EVTOPTB100035;`OºNŒY!q²ÿpšŒÿ;;;;;;;;;;;;x
EVTTOOLTIP100037;[Root.GetTitledFirstName]bÉp[This.GetTitledFirstName]„vÇNue;;;;;;;;;;;;x
EVTDESC100036;[From.GetFirstName]ck(W`lXXŠ©s[From.GetHerHis]©svP0ƒR	gf„w•w•„v»±‚®ÿ¦„vÙ–<wŒTIƒÙˆ0b*YœUpkP©swQZZ†NÿObåNbOU[From.GetFirstName]bıwNıwŒTƒR©s&&;;;;;;;;;;;;x
EVTOPTA100036;bP©s—VBf“•*Yw•ÿîTŞØV†NZfï˜ÿ;;;;;;;;;;;;x
EVTTOOLTIP100038;[Root.GetTitledFirstName]T[This.GetTitledFirstName]bÉpgËS;;;;;;;;;;;;x
EVTOPTB100036;&&6qŒ_b6dN²P©svP&NNÑ‰c†Nÿ;;;;;;;;;;;;x
EVTTOOLTIP100039;[Root.GetTitledFirstName]wPp†N[Root.GetTitledFirstName]„v©svPÿ“‹yYPbÉpÇNue;;;;;;;;;;;;x
EVTDESC100037;bêSó`T[From.GetFirstName]„vo®N©svPNw©sÿFO>fvlbOU[From.GetHerHim]bïSNïSåN±bNN©svP„vBfPÿ[From.GetSheHe]TbSëS“‹bpšŒÿ&NNZxªŠ‚YœgbNpšŒÿ1SJT4Šb„v6rÍkbSb[From.GetHerHim]ÿ1S—rb’l	g¼ZPÿ;;;;;;;;;;;;x
EVTOPTA100037;[From.GetFirstName]8l`NgbÉpb„vgËSÿ;;;;;;;;;;;;x
EVTDESC100038;bNœUpk[From.GetFirstName]wb„v©svP„v¹eVÿFO>fvl[From.GetSheHe]JT4Šbb„v©svP>fY¼„vo®N„vBfPÿbËzJRŸSÒŠ†N[From.GetFirstName]0bPNw©s†NˆVw•Bf“•ÿîTŞ/“N†NZf™ÿ;;;;;;;;;;;;x
EVTOPTA100038;bPf)YQ©sÿ;;;;;;;;;;;;x
EVTDESC100039;b±b†NNb„v©svPÿ6qŒ_ŠbyY^ft[From.GetFirstName]ÿyYŠS“bNb„v©svP1SÑÿbó`‰ıN[From.GetHerHim]ÿbNôvíTf„‰yYŠb©svP„ftbÿFO>f[From.GetFirstName]Ñ—VN‹‰†NdqVÿ;;;;;;;;;;;;x
EVTOPTA100039;Šbb„v©svP„ftbÿbh`Šk`O†Nÿ[From.GetFirstName]ÿ;;;;;;;;;;;;x
EVTDESC100040;®R÷^-N	gNP^—8^ŠO„vsYiRÿyYÂa—V‚YUO©sVÖNºN„vÃV†O—V0RyYó`‰„vqg‰0yYÔkb‹‰N„vvQÖNûNUOsYiRı‰ÇRbeÿbBf8^¨UayYÿŠ‹—VÏPyYN2jÇRbeSg>fNöNˆVÒh„v‹NÅ`&&;;;;;;;;;;;;x
EVTOPTA100040;yYıw|vêgQÃVk^©RbÎUÿ;;;;;;;;;;;;x
EVTTOOLTIP100041;[Root.GetTitledFirstName]ÜbŠ[This.GetTitledFirstName]k^©R[Root.GetHerHim]Š‹—VêáO;;;;;;;;;;;;x
EVTOPTB100040;yY>fPJZPRÿ;;;;;;;;;;;;x
EVTTOOLTIP100042;[Root.GetTitledFirstName]NÉarŠëS[This.GetTitledFirstName]JZPR;;;;;;;;;;;;x
EVTOPTC100040;bY¼ÉZ’YyYJU&&;;;;;;;;;;;;x
EVTDESC100041;bck(WŒTñ‚ÊO„v¬™åzSbÅ`uÏOÿz6q[From.GetFirstName]“‹b»Sk^[From.GetHerHim]ZP‹N0NŠó`f„¯wšRÈS>fNöN¯gåq„v‹NÅ`ÿbNŠNÅ`X˜0Wßf„[From.GetFirstName]0vl[From.GetSheHe]ÇaBlbk^[From.GetHerHim]bÉpÏPbN2jÇRbe„vºNBfÿb'YTNZš0;;;;;;;;;;;;x
EVTOPTA100041;bˆVjaÿ;;;;;;;;;;;;x
EVTTOOLTIP100043;[Root.GetTitledFirstName]Pt³N†NgËS[This.GetTitledFirstName];;;;;;;;;;;;x
EVTOPTB100041;P®R÷^!qÕlTBf¹RNbPxQPºNÿ;;;;;;;;;;;;x
EVTTOOLTIP100044;[Root.GetTitledFirstName]„vÒbUtO[This.GetTitledFirstName]bÉp[Root.GetHerHis]ÇNue;;;;;;;;;;;;x
EVTOPTC100041;b’l	gBf“•ÿ;;;;;;;;;;;;x
