### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
RESTORE_SUCCESSION_EFFECT;$TITLE|Y$b`Y†N$LAW|Y$ÕlHh0;;;;;;;;;;;;x
succ_council_elective;gQ²Œx	‚Õl;;;;;;;;;;;;x
COUNCIL_SUCCESSION_VOTE_ON;AQ1ŠgQ²Œİ‘S|ubÕl•bhy;;;;;;;;;;;;x
COUNCIL_SUCCESSION_VOTE_OFF;NAQ1ŠgQ²Œİ‘S|ubÕl•bhy;;;;;;;;;;;;x
ATTRITION_SHATTERED_HOSTILE_TERRITORY;(WueÍ˜WNpoÿ§R+$VALUE$%§!;;;;;;;;;;;;x
ATTRITION_SHATTERED_NEUTRAL_TERRITORY;(W-NËz˜WNpoÿ§R+$VALUE$%§!;;;;;;;;;;;;x
ATTRITION_SHATTERED_FRIENDLY_TERRITORY;(WËS¹e˜WNpoÿ§R+$VALUE$%§!;;;;;;;;;;;;x
SHATTERED_IGNORES_LEADER_ATTRITION;po-N„vÍŠ–NQ×S˜SwncwnSbıwqVÿ—;;;;;;;;;;;;x
INTERACTION_CANNOT_BREAK_FAVOR_BETROTHAL;ZZtN>f(uºNÅ`ú^Ëz„v;;;;;;;;;;;;x
haughty_desc;PiRPRUš²P0L†®i0ê'Y0ïSıw|vUSbÿ§YUš²P§!0§YS·e§! b §Y˜k´f§!0;;;;;;;;;;;;x
affectionate_desc;PiRPRŒT„U0hˆTa‚TÅ`BfëkNr‘u0ïSıw|vUSbÿ§YÁNHa§!0§Y‰R¼eşsÀr§!b§Y>áOÖNºN§!0;;;;;;;;;;;;x
timid_desc;PiRPR³R0‰Rk08^MQVwlz0ïSıw|vUSbÿ§Y‹QS§!0§Y³R§! b §Y>`æa§!0;;;;;;;;;;;;x
willful_desc;PiRPRD˜úV0÷W×bÿ­VN>fu­VÖNºNbkOúQ“‹ek0ïSıw|vUSbÿ§YÎ‘ÃVÃRÃR§!0§YÇRbe§! b §YD˜úV§!0;;;;;;;;;;;;x
brooding_desc;PiRPR>fNP‰Rk„v`ww0%R„viRPRŒv)Y(WY©sBfÿPiRPR“t8^PW(WKSgQ‰l`0ïSıw|vUSbÿ§Yckôv§!0§Yf`§! b §YÉZ’Y§!0;;;;;;;;;;;;x
indolent_desc;PiRPRÍSaûNUObVV„vªR›Rÿ!qÖŠ>f¾|^yN„v„>f«ÔšN„v0ïSıw|vUSb§Ywaha§!0§Yöağ`§! b §Y´fß˜§!0;;;;;;;;;;;;x
playful_desc;PiRPRœU1k‰lxm(WZjŒTJ2b-NÿJ`>fıwb0R»S©sw„vPãS0ïSıw|vUSbÿ§YT³§!0§YárPŠ§! b  §Y¾|^y/“‚N§!ÿzS	ÿ0;;;;;;;;;;;;x
conscientious_desc;PiRPRplNNS8^0W0tÃV0 Œ´Œÿj¼eŠbAuct„vÜ–Jm0ûNÙRZP—VŒR0ïSıw|vUSbÿ§YäRnY§!b§Y«nŒT§!0;;;;;;;;;;;;x
fussy_desc;PiRPRˆV‹vzvQÖNºNº‰—Vctx„v0tÏrÿ	gBfgàVdk®lªU0mG+c˜b0ïSıw|vUSbÿ§YwÃV§!0§YªŒjZ§! b §YY‘u§!0;;;;;;;;;;;;x
curious_desc;PiRPR	gOwŒYGY„v)Y'`ÿN·e0WĞcOUL˜0¢c1t°eGY‹Nir0ïSıw|vUSbÿ§Y¾|f§!0§Y3aNÉZ×O§! b §YTÅ`vQÖN—RYe§!0;;;;;;;;;;;;x
idolizer_desc;PiRPR¹Rf«ˆaÅ`qVÿ—ÿ	gOwFVÈp„v¢cBlwt„v2kg0ïSıw|vUSbÿ§YÂr±q§!0§YZSxR§! b §Y1V§!;;;;;;;;;;;;x
CHRONICLE_RUNESTONE_POSSESSED;[Root.GetTitledName]9jËzwNJX&rówÿf‹IyT›LuE„ŠPT›ŠP¢S„vªT›'YTV›E„T›ŠPsRg(WCSt^KN›VÿS4xŞXŒT÷m‚N6^ŞV0RPïSa„vNLu0;;;;;;;;;;;;x
CHRONICLE_HELD_NERGE;[Root.GetTitledName](W[Root.Location.GetName]	‚¦†NNIWÛv'Y„vOcRQ<h0;;;;;;;;;;;;x
EVTDESC_ZE_10076;ô[GetFromRootInsult][Root.GetTitledFirstName]0\n\nbŒTb„vèNPòT“tÍV×S`O˜kw‘„vlIJRˆVEN†N0`O!qxe!kNftˆNbPÉa—V„vSÍ‘ÿàVdkbPSNQuˆR‚`O„vTSp‹0bˆVØš‚ıwk^©R`O„vueºNÿ(W0bIWNSbWe`O„vÍŠ–0;;;;;;;;;;;;x
EVTOPTA_ZE_10076;PØVi` Œ©„v[GetRootFromInsult]ÿ;;;;;;;;;;;;x
tooltip_disables_advisors;\n(W‹sW0^Wy(u®iŒ‚-˜œ’0^OU0\n;;;;;;;;;;;;x
tooltip_enables_advisors;\n(W‹sW0^WïSåNˆcˆN®iŒ‚-˜œ’0^OU0\n;;;;;;;;;;;;x
opinion_denied_request;ËŠBl«ˆÒbUt;;;;;;;;;;;;x
EVTOPTX_ZE_6021;Nÿb	g›N%R„vó`Õl0;;;;;;;;;;;;x
EVTOPTY_ZE_6021;[From.GetSheHeCap]ÉavlbINb„v^OU0;;;;;;;;;;;;x
well_mannered;	g¨˜¦^;;;;;;;;;;;;x
ask_for_pardon;ËŠBlŸSÒŠ;;;;;;;;;;;;x
ask_for_pardon_desc;åN§YºNÅ`§!IN³NÛcÿO`O„v˜JNïSıwÁd	g„vEš0U†zl0.UcblIIY-˜œ’„vPãS1YHe0;;;;;;;;;;;;x
EVTDESC_ZE_8120;p–ª–„v[pardon_target.GetBestName]åN`O/k[pardon_target.GetHerHim]„vºNÅ`INt1uÿFVë`OŸSÒŠ[pardon_target.GetHerHis]‹‰N—VºN„vjá`ÿ`OS!qÕlQS[pardon_target.GetHerHim]æRÌeueSLˆINÿd–^—`Oó`«ˆhQWvlb´fT0;;;;;;;;;;;;x
EVTOPTA_ZE_8120;ŸSÒŠƒRÿØV‰cƒR0;;;;;;;;;;;;x
faction_powerful_vassal_takeover_title;¨cû[From.Liege.GetBestName];;;;;;;;;;;;x
opinion_abdicated;Éa‰BlMO;;;;;;;;;;;;x
EVTDESC8220;`O>f´fTÿ>f[GetFromRootInsult]ÿ`ONôv!q–‰gQ²Œ0!q–‰`Oãl„vyIyÿbPSNQ–ˆKbÁeÀ‰0>fBfP“‹`O“‹MOft [new_title_holder.GetFullName]†NÿŒTs^¥c×SPĞcp‹ÿN6q1S“‹`OMŞæ‚-˜0\n\ndkôÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTDESC8223;IN†NMQgQ0bRÂˆWW„vqSª–ÿbzlšRTa`O„vËŠBl&N>eµh‹sMO0FO>fb8l`NgØVŠ.zÌwáOµh©„vŠPŠLˆIN&&\n\ndkôÿ\n[From.GetTitledName];;;;;;;;;;;;x
faction_powerful_vassal_takeover_ultimatum;‰BlMO;;;;;;;;;;;;x
faction_powerful_vassal_takeover_ultimatum_desc;T§Y[Root.Liege.GetBestName]§!|vúQg›VRrÿ‰Bl[Root.Liege.GetSheHe]“‹MOftƒXgQg×S1kÎ„vSã0‚Yœg[Root.Liege.GetSubjectPronoun]ÒbUtu­Vÿ`O„v>mû|Sg|vwÍSÛS0;;;;;;;;;;;;x
CB_NAME_POWERFUL_VASSAL_TAKEOVER;¨cûqt»lw;;;;;;;;;;;;x
WAR_NAME_POWERFUL_VASSAL_TAKEOVER;$ORDER$ lIIY$DEFENDER$b›RKN0b;;;;;;;;;;;;x
AIREASON_IS_MY_VASSAL;>fb„vSã;;;;;;;;;;;;x
EVTOPTREFUSE_WOL100;8l`nNNg|vu0;;;;;;;;;;;;x
EVTDESC_WOL_119;o˜6q[FromFromFrom.GetBestName]NœU¿ŠÅ`„v'`<hwT`­d0±‚QYBf“•»SıBl[FromFromFrom.GetHerHim]nN>fjm»Œ0;;;;;;;;;;;;x
EVTOPTA_WOL_119;|uŒu0;;;;;;;;;;;;x
EVTDESC_WOL_120;[From.GetBestName]„vTrYßbgg„vŒRhQNN2aÿo˜6qbêSıw08l`0Wâ–šŒ00;;;;;;;;;;;;x
EVTOPTA_WOL_120;1S2a'T0;;;;;;;;;;;;x
opinion_seduced_refused;şRV«ˆÒbUt;;;;;;;;;;;;x
dismissed_proposal;ÒbUt†NşRVOW;;;;;;;;;;;;x
EVTDESC8225;bˆV‹m`0W¥cN¨`ÊN)Yftb„vÍ‘ûN0b¥c×S[new_title_holder.GetTitle]P-˜œ’ÿ&NSğmbObıwHeàV¼e¨`0¨`kOúQ9eŠ‹„vïX	‚g«ˆ˜’Š0\n\n[new_title_holder.GetTitledName];;;;;;;;;;;;x
EVTOPTA8225;Òhui†N0;;;;;;;;;;;;x
EVTDESC8226;[From.GetBestName]˜S„v>mû|—V†NÖNP„v0b-rÿ&NLbŞb†Ovl[Root.GetTitle]„v|ubºN0S†ObgTk^©Rb„vOb	gºNUSşsb„vûRRwaha0;;;;;;;;;;;;x
EVTOPTA8226;!qN„v®iw0;;;;;;;;;;;;x
EVTOPTHAU;ïSıwSô§Y²Pba§!;;;;;;;;;;;;x
EVTOPTAFF;ïSıwSô§Yª‰R§!;;;;;;;;;;;;x
EVTOPTTIM;ïSıwSô§Y>`æa§!;;;;;;;;;;;;x
EVTOPTROW;ïSıwSô§Y—|´f§!;;;;;;;;;;;;x
EVTOPTWIL;ïSıwSô§YûN'`§!;;;;;;;;;;;;x
EVTOPTBRO;ïSıwSô§Y‰l`§!;;;;;;;;;;;;x
EVTOPTIND;ïSıwSô§Y/`ğ`§!;;;;;;;;;;;;x
EVTOPTPLA;ïSıwSô§Y¿Š®v§!;;;;;;;;;;;;x
EVTOPTCON;ïSıwSô§Yğm´Œ§!;;;;;;;;;;;;x
EVTOPTFUS;ïSıwSô§YcTR§!;;;;;;;;;;;;x
EVTOPTIDO;ïSıwSô§YÂráOw§!;;;;;;;;;;;;x
EVTOPTHAU_FROM;§Y[From.GetFirstName]§!ïSıwrs—V§Yê'Y§!;;;;;;;;;;;;x
EVTOPTAFF_FROM;§Y[From.GetFirstName]§!ïSıwrs—V§Yª‰R§!;;;;;;;;;;;;x
EVTOPTTIM_FROM;§Y[From.GetFirstName]§!ïSıwrs—V§Y>`æa§!;;;;;;;;;;;;x
EVTOPTROW_FROM;§Y[From.GetFirstName]§!ïSıwrs—V§Y—|´f§!;;;;;;;;;;;;x
EVTOPTWIL_FROM;§Y[From.GetFirstName]§!ïSıwrs—V§YûN'`§!;;;;;;;;;;;;x
EVTOPTIND_FROM;§Y[From.GetFirstName]§!ïSıwrs—V§Yöace§!;;;;;;;;;;;;x
EVTOPTPLA_FROM;§Y[From.GetFirstName]§!ïSıwrs—V§Y¿Š®v§!;;;;;;;;;;;;x
EVTOPTCON_FROM;§Y[From.GetFirstName]§!ïSıwrs—V§Yğm´Œ§!;;;;;;;;;;;;x
EVTOPTFUS_FROM;§Y[From.GetFirstName]§!ïSıwrs—V§YcTR§!;;;;;;;;;;;;x
EVTOPTIDO_FROM;§Y[From.GetFirstName]§!ïSıwrs—V§YÂráOw§!;;;;;;;;;;;;x
pattern_selfish_affects_council_stability_tooltip;qVÿ—gQ²Œ„vizšR'`ÿ\n;;;;;;;;;;;;x
pattern_glory_hound_weakening_ruling_dynasty_tooltip;bNó`“‹`OO`O„v¶RÏepˆ1Vÿ\n;;;;;;;;;;;;x
pattern_glory_hound_weakening_powerful_vassal_tooltip;bNó`“‹`O1VSbãÿ\n;;;;;;;;;;;;x
pattern_glory_hound_defenseless_child_tooltip;*YNIQiV†NÿïS>fNPKb!qøR5”„viRPRÿ\n;;;;;;;;;;;;x
pattern_pragmatist_dislike_landing_ruling_family_tooltip;bNó`“‹`OŠbW0WˆcˆNft`O„v¶RÏeÿ\n;;;;;;;;;;;;x
pattern_pragmatist_were_already_busy_fighting_tooltip;bPòT“tÙV¼eæSNIW0b-r†N\n;;;;;;;;;;;;x
pattern_pragmatist_were_not_already_busy_fighting_tooltip;bP’l	g«ˆæSNIW0b-r/OO\n;;;;;;;;;;;;x
pattern_zealot_should_focus_on_great_holy_war;bó`Sèl¼eck(W2Lˆ„v[Root.Religion.GetCrusadeName]\n;;;;;;;;;;;;x
pattern_zealot_fromfrom_is_pious_tooltip;0b-rîvjˆVT† Šÿ&NN>fb„vT—R\n;;;;;;;;;;;;x
pattern_vastly_over_demesne_tooltip;`O´VÍ‘…úQ†NôvDNP–ÿÉarŠRúQNP7u5r˜b>O5r˜\n;;;;;;;;;;;;x
out_of_patience;1Y»SwÃV;;;;;;;;;;;;x
chattermouth;‹U‹UNO;;;;;;;;;;;;x
too_honest; ŠæRN¦^;;;;;;;;;;;;x
impious_teachings;NT† Š„vYe©;;;;;;;;;;;;x
opinion_hypocrite;ŒGTPR;;;;;;;;;;;;x
opinion_boring;!qJw;;;;;;;;;;;;x
EVTOPTC_ZE_13620;[From.GetFirstName]ÅVC˜`—[From.GetHerHis]êxR0;;;;;;;;;;;;x
EVTDESC_ZE_13625;[From.GetSheHe](W8ow•'Yÿbº‰—VïSåN(WÅdw•„v˜ßWgQS[From.GetFirstName]2LˆN›NcS0ïSıw»Œ›RNŠŒYÿFO>fIN†N[From.GetFirstName]„v)RÊvkOúQN›Nêb¶irr„vIgg0;;;;;;;;;;;;x
EVTDESC_ZE_13620;[From.GetSheHe](W8ow•'Yÿbº‰—VïSåN(WY³N˜ßWgQS[From.GetFirstName]2LˆN›NcSÿIN†N[From.GetHerHis]Ye²wÿbıwĞc›OÀN¼ÿ;;;;;;;;;;;;x
EVTDESC_ZE_13621;[From.GetSheHe](W8ow•'Yÿbº‰—VïSåN(WÍ‹N˜ßWgQS[From.GetFirstName]2LˆN›NcSÿIN†N[From.GetHerHis]Ye²wÿbıwĞc›OÀN¼ÿ;;;;;;;;;;;;x
EVTDESC_ZE_13622;[From.GetSheHe](W8ow•'Yÿbº‰—VïSåN(W¡rt˜ßWgQS[From.GetFirstName]2LˆN›NcSÿIN†N[From.GetHerHis]Ye²wÿbıwĞc›OÀN¼ÿ;;;;;;;;;;;;x
EVTDESC_ZE_13623;[From.GetSheHe](W8ow•'Yÿbº‰—VïSåN(Wp–‚˜ßWgQS[From.GetFirstName]2LˆN›NcSÿIN†N[From.GetHerHis]Ye²wÿbıwĞc›OÀN¼ÿ;;;;;;;;;;;;x
EVTDESC_ZE_13624;[From.GetSheHe](W8ow•'Yÿbº‰—VïSåN(WxRX‹˜ßWgQS[From.GetFirstName]2LˆN›NcSÿIN†N[From.GetHerHis]Ye²wÿbıwĞc›OÀN¼ÿ;;;;;;;;;;;;x
EVTDESC_ZE_22800;ˆVo˜6qÿ[Root.Liege.GetTitledFirstName]„vcîc˜RP	g1S>fN³Ìƒ+YÿNÔk´flFV0RêT»S0æSN¹eb—ÿ`Op`p`>fNPúQr‚„v0b>g¶RÿnN>fNPŒYw+^ÿnN1Š`OÉarŠĞcúQŠôt[Root.Liege.GetFirstName]„vcîc˜RPÿåNÛcÖS[Root.Liege.GetHerHis]NıNºNÅ`ÿ;;;;;;;;;;;;x
EVTOPTA_ZE_22800;b¬™Nft[Root.Liege.GetHerHim]úRSáOåNĞcp‹ÿ;;;;;;;;;;;;x
EVTOPTB_ZE_22800;N<P—Vb2aZP0;;;;;;;;;;;;x
EVTDESC_ZE_22801;ôb„v˜JNÿ[GetFromRootCompliment][Root.GetFirstName]ÿ\nb	gPõV-˜îcKNN»S0¨`„vcîc˜RPISN›Nck‰„v0b>gŠôt0bĞcp‹1ub†OYeft[commander_one.GetFirstName]0[commander_two.GetFirstName]ŒT[commander_three.GetFirstName]N›N*QÀy„v0bIWVreuÿ\n\ndkôÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA_ZE_22801;>fNP^—8^waha„vĞcp‹ÿbgàVdk/kN[From.GetHerHim]NıNºNÅ`ÿ;;;;;;;;;;;;x
EVTOPTB_ZE_22801;Nÿ[From.GetSheHeCap]êS>fó`‰TOb„v¿OœRÿ;;;;;;;;;;;;x
EVTDESC_ZE_22802;ôbàV Š„vãPRÿ[GetFromRootCompliment][Root.GetFirstName]ÿ\n\n¨`„vĞcp‹^—8^wahaÿb2k6q¥c×S¨`„vĞcp‹ÿ(WS†ObgŠOO¨`ıNŸR>u0\n\ndkôÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA_ZE_22802;Òhui†Nÿşs(WbïSåN)R(u[From.GetHerHim]†N&&;;;;;;;;;;;;x
EVTDESC_ZE_22803;ôb„vãPRÿ[GetFromRootInsult][Root.GetFirstName]ÿ\n\n`O„vĞcp‹>fdøˆøˆ„vIkPŠ0`Oßz6q2ŠINb„vcîc˜RPN1zwwÿ>fSÖNP„v!qtWYl…0\n\ndkôÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA_ZE_22803;N>fbó`‰„vPtœgÿ;;;;;;;;;;;;x
EVTOPTA_ZE_13620;İOc ŠæRÿ‚YœgïSåN„vqŠ0;;;;;;;;;;;;x
EVTOPTB_ZE_13620;„U¼e³N›–>fÜ•u“0;;;;;;;;;;;;x
EVTOPTA_ZE_13621;USşsÇR2cåNÀoõRÖNºN0;;;;;;;;;;;;x
EVTOPTB_ZE_13621;bgO[From.GetHerHim]XFVw†O&&;;;;;;;;;;;;x
EVTOPTA_ZE_13622;s^IrS…VNR0;;;;;;;;;;;;x
EVTOPTB_ZE_13622;ê6Rÿ“‹uJm—V0RÏr6R0;;;;;;;;;;;;x
EVTOPTA_ZE_13623;åwX‹1S>f%RºNN—‰„v›RÏ‘0;;;;;;;;;;;;x
EVTOPTB_ZE_13623;vQÖNºNïSıwgIkš`O0;;;;;;;;;;;;x
EVTOPTA_ZE_13624;åwX‹1S>f›RÏ‘ÿxRÒ8lNbkek0;;;;;;;;;;;;x
EVTOPTB_ZE_13624;N‰«ˆ'`2kşd‚NÃVzf0;;;;;;;;;;;;x
EVTOPTA_ZE_13625;[From.GetSheHeCap]ÉarŠıBlIP'Yÿ»SıSƒR'Tÿ;;;;;;;;;;;;x
EVTOPTB_ZE_13625;INºNhTÆRÿOÖNºNO`—`O0;;;;;;;;;;;;x
EVTOPTC_ZE_13625;xRgIOIgwÕR0;;;;;;;;;;;;x
obj_groom_an_heir_title;ùWúRNP|ubºN;;;;;;;;;;;;x
opinion_boost_child;§Y[Root.GetFullName]§!„vbt^iRPRS[Root.GetHerHim]„vŒYaX R§G15§!ÿcŒu§Y240Pg§!ÿ\n;;;;;;;;;;;;x
introduce_heir;TSãV‹‰|ubºN;;;;;;;;;;;;x
introduce_heir_named;TSãV‹‰|ubºN;;;;;;;;;;;;x
introduce_heir_desc;`O„v|ubºN1S‰bt^†NÿŠb[Root.GetHerHim]V‹‰ft`ODN„vSãP0ïSåNk^©RÖNPú^ËzáOûNÿS†Og'Y	gk^©R0;;;;;;;;;;;;x
introduce_heir_custom_tooltip;|vúQËŠìg0;;;;;;;;;;;;x
EVTDESC_ZE_22900;`OËŠ`O„vSãMR†OÿINÖNPËN9t`O„v|ubºNÿ[introduced_heir.GetTitledFirstName]0[introduced_heir.GetSheHeCap]N—VNŒT1ŠYºNÒR„f³NÇŠÿYua	‚bk>f&T—VÔš0t^>„v[introduced_heir.GetHerHim]ïSıwN*YœU1k2a„vIWT0FO>fÿ`OøváO[introduced_heir.GetSheHe]Ng“‹`O1Ygÿ;;;;;;;;;;;;x
EVTOPTA_ZE_22900;ÖNP¬™N1Sg†O†Nÿ;;;;;;;;;;;;x
EVTDESC_ZE_22901;`O„vg›VNPSãâ–šŒ†Nÿww†O[introduced_heir.GetTitledFirstName]Bt¼eã‰+†N0o˜6q[introduced_heir.GetSheHeCap]àVØb9‹®yÏrwKr²u›RğmÿFO>f^gNPPTSãV‹‰[introduced_heir.GetHerHim]ıw/PSS†O	gk^©Rÿ;;;;;;;;;;;;x
EVTOPTA_ZE_22901;bòT“tğmhQ›R»SŠb[introduced_heir.GetHerHim]ùWúRbNPT<h„v|ubºN†N0;;;;;;;;;;;;x
groomed_to_perfection;ùWúRŒRb;;;;;;;;;;;;x
EVTDESC_ZE_22902;[vassal_teacher.GetBestName](W`O„vSãáˆåNZSxRYMbkk	gT0(Wft[introduced_heir.GetFirstName]êbËN9tKN›Vÿ[vassal_teacher.GetFirstName]T`OĞcúQú^p‹0[vassal_teacher.GetFirstName]X˜a±‚NµkBf“•Yeft[introduced_heir.GetFirstName]N›NÜ•¼e[Root.Religion.GetScriptureName]ôf RñmgY„vèRÿgO`O/kNºNÅ`0;;;;;;;;;;;;x
EVTOPTA_ZE_22902;bïSåNIN [introduced_heir.GetTitledFirstName]ZPûNUO‹Nÿ;;;;;;;;;;;;x
EVTOPTB_ZE_22902;’l	gÅV‰0;;;;;;;;;;;;x
EVTDESC_ZE_22903;vl[introduced_heir.GetFirstName]ËN9t[introduced_heir.GetHerselfHimself]ft[compliment_vassal.GetBestName]„vBfP[introduced_heir.GetSheHe]Nbk*QÅ–0WËN9t†N[introduced_heir.GetHerselfHimself]ÿnNbŸR0WäN[compliment_vassal.GetFirstName]pSaŒñmJRÿN	gbçT0WT [compliment_vassal.GetHerHim]Íb¬™ASÿ;;;;;;;;;;;;x
EVTOPTA_ZE_22903;bYeft[introduced_heir.GetHerHim]NR[introduced_heir.GetSheHe]ObıwåwS„vÿ;;;;;;;;;;;;x
EVTDESC_ZE_22904;vl[introduced_heir.GetFirstName]ËN9t[introduced_heir.GetHerselfHimself]ft[insult_vassal.GetBestName]„vBfP[introduced_heir.GetSheHe]NÅPNSÃVŠbò˜™e’d0R[insult_vassal.GetFirstName]„v‹—PRNÿ„’Q¯r†N[insult_vassal.GetFirstName]Ob	g„vVyHQÿ;;;;;;;;;;;;x
EVTOPTA_ZE_22904;ŠqiRPR1S>fPy²`ÿ;;;;;;;;;;;;x
EVTDESC_ZE_22905;wN»SŒYÏP[introduced_heir.GetFirstName]ßNP†O*ŠSã„vSiRøvU†„v^—8^‡LmÿˆVo˜6q[introduced_heir.GetFirstName]ŒT[befriended_child.GetBestName]ˆVëVb†NŒYgËS0;;;;;;;;;;;;x
EVTOPTA_ZE_22905;wN/“ÿ;;;;;;;;;;;;x
EVTDESC_ZE_22906;`Ock(Waa0W‚ºN³NÇŠÿıV6q«ˆNc–<›íTürVObSb·eÿSb¢cNN|vşsŒYÏP>f[introduced_heir.GetFirstName]ßNMO†O*ŠSã„vSiRSbw†O†Nÿ`OŠb3NPSiRRšŒÿFOˆVo˜6q[introduced_heir.GetFirstName]ß[rival_child.GetBestName](W!kmGKN›VQnNNïSıwbINgËS†N&&;;;;;;;;;;;;x
EVTOPTA_ZE_22906;0R•^>f°ŠHQÕRKb„vÿ;;;;;;;;;;;;x
EVTDESC_ZE_22907;UPSBfN»S†N `O|vşs[introduced_heir.GetFirstName]„vÃVÅ`^—8^NOL„0[introduced_heir.GetSheHeCap]ˆVfo˜ªR›Ró`‰ğm[introduced_heir.GetHerHis]g'YªR›R†OSbÕR*ŠOU„vSãÿFOˆVfo˜“‹[introduced_heir.GetHerHim]¾|²u›Ríz0^g[introduced_heir.GetFirstName]„vNOL„Å`ÒtéeŞRQN»S0;;;;;;;;;;;;x
EVTOPTA_ZE_22907;¥cN†O„	gôfY„vSã‰¥c…V&&;;;;;;;;;;;;x
EVTDESC_ZE_22908;[vassal_teacher_martial.GetBestName]>fNMOkk	gT„v0bëXŒT0b>g'Y+^0(WËN9t[vassal_teacher_martial.GetHerselfHimself]ft[introduced_heir.GetFirstName]KN›Vÿ[vassal_teacher_martial.GetFirstName]¥cÑ`Oÿ&Nß`OĞcp‹ÿ[vassal_teacher_martial.GetFirstName]X˜a±‚NµkBf“•Ye[introduced_heir.GetFirstName]‚YUO‚ºNd%›ÿÛcÖS`O„vºNÅ`0;;;;;;;;;;;;x
EVTOPTA_ZE_22908;gˆV	g(uÿbvl6qX˜a/k`OPºNÅ`ÿ;;;;;;;;;;;;x
EVTOPTB_ZE_22908;xRÒ`¼Sb¶gÿxRP	gÀN¼(uÿ;;;;;;;;;;;;x
EVTDESC_ZE_22909;Ob	g†O*Š„vSãıßRº‰0R[introduced_heir.GetTitledFirstName]^—8^ôu÷¼e[husband_target.GetTitledFirstName]„v»YPRÿ[wife_target.GetTitledFirstName]0Œ†6q’l	gNR„v¥cø‰ÿ[introduced_heir.GetFirstName]„>fte)YÏP×rN2a0WßOwyY0[husband_target.GetFirstName]ww†OˆVNØš‚0;;;;;;;;;;;;x
EVTOPTA_ZE_22909;w>fáw'›ÿ;;;;;;;;;;;;x
COUNCIL_VOTE_WAR_ACCEPT_SETUP;gQ²ŒS0b-r„v•bhyPtœg;;;;;;;;;;;;x
STOP_ENFORCE_PEACE_INTERACTION_ACCEPT_SETUP;‰BlkPbk÷WLˆFV6RŒTs^«ˆ¥c×S;;;;;;;;;;;;x
STOP_ENFORCE_PEACE_INTERACTION_DECLINE_SETUP;‰BlkPbk÷WLˆFV6RŒTs^«ˆ&Tzl;;;;;;;;;;;;x
ASK_REALM_PEACE_INTERACTION_ACCEPT_SETUP;÷WLˆFV6RŒTs^„v‰Bl«ˆ¥c×S;;;;;;;;;;;;x
ASK_COUNCIL_POSITION_INTERACTION_ACCEPT_SETUP;¥c×SgQ²ŒĞcúQ„v‰Bl;;;;;;;;;;;;x
FORCE_JOIN_FACTION_INTERACTION_ACCEPT_SETUP;FV6R ReQ>mû|;;;;;;;;;;;;x
ASSIGN_VOTER_TITLE_INTERACTION_DECLINE_SETUP;gQ²ŒbáTÒbUt;;;;;;;;;;;;x
succession_voting_power;gQ²Œb›R;;;;;;;;;;;;x
succession_voting_power_desc;gQ²ŒÜ•¼e­tcê«wwMOŒTxÇd˜JN|ubºN„vb›R;;;;;;;;;;;;x
succession_voting_power_0_desc;˜JNÁd	gxÇd|ubÕl„vóØšb›Rÿ&NïS‘aPêñT„vaX˜ôfÛcgQ²ŒbáT0\n;;;;;;;;;;;;x
succession_voting_power_1_desc;gQ²Œ„vb)R¨9x0R†NuiP–ÿ˜JN!qÕl¨–ÃVOb2k0WÿfÛcgQ²ŒbáTÿwN!qÕlŒRhQ¶c6R˜0WgQ„v|ubÕl0\n;;;;;;;;;;;;x
succession_voting_power_0_option;×SP–;;;;;;;;;;;;x
succession_voting_power_1_option;ŒRhQ;;;;;;;;;;;;x
succession_voting_power_0;	gP–gQ²Œb›R;;;;;;;;;;;;x
succession_voting_power_1;ŒRhQgQ²Œb›R;;;;;;;;;;;;x
succession_voting_power_1_effect_tooltip;§YFV›R„vSã§!!qÕl­V§YgQ²Œ§!«ˆšŒd–\n§Yx	‚TJN6R§!SpS¦^—RYeŒTFz¯e—gïS(u\n‚Yœg§Yx	‚TJN6R§!òTæRÌeÿS!qÕlôf9e|ubÕl;;;;;;;;;;;;x
succession_voting_power_0_effect_tooltip;§YFV›R„vSã§!ïSåN­V§YgQ²Œ§!«ˆšŒd–\npS¦^—RYeŒTFz¯e—gy(u§Yx	‚TJN6R§!\nïSåNôf9e|ubÕlsSO§Yx	‚TJN6R§!òTæRÌe;;;;;;;;;;;;x
MATRILINEAL_MARRIAGE_CONCLAVE;3N¹eÅVC˜ıAQ1ŠeQZZûY;;;;;;;;;;;;x
STEAM_SUBSCRIBER_AGREEMENT;TaSteamŠ6bTSp‹;;;;;;;;;;;;x
VICE_ROYALTY_CHANGE_PRIMARY_FORBIDDEN;J`cwN«ˆAQ1Šôf9eJN-˜œ’;;;;;;;;;;;;x
CONFIRM_ABANDON_GAME_TITLE;>eµhJ2b;;;;;;;;;;;;x
CONFIRM_ABANDON_GAME_DESC;`OºxšR`O‰>eµhJ2bÎUÿ;;;;;;;;;;;;x
SM_CONTEXTMUSIC;Å`oføvÜ•ó—j;;;;;;;;;;;;x
MINIMAP_NEXTSONG;NNòf;;;;;;;;;;;;x
