### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC_ZE_23158;SV`O0RTBfÿ[From.GetTitledFirstName](ug±qÈp„v¹eVÎ¥c†N`O0[From.GetSheHe]Šb`O˜2†NŞRgQÿ`OPNT2™0ÇŠr¨˜uÿ¦^N†NøvSVŒY„vBfIQ0`OPŒNºNqgÅPú^Ëz†N’NqgµO¯rTwßvÿ„b©†NgËSÿ;;;;;;;;;;;;x
EVTOPTA_ZE_23158;ˆV®ix^—V0R¨`„vËŠÿ;;;;;;;;;;;;x
RESTORE_SUCCESSION_EFFECT;$TITLE|Y$b`Y†N$LAW|Y$ÕlHh0;;;;;;;;;;;;x
succ_council_elective;gQ£•x	‚Õl;;;;;;;;;;;;x
COUNCIL_SUCCESSION_VOTE_ON;AQ1ŠgQ£•İ‘ùRçubÕl•bhy;;;;;;;;;;;;x
COUNCIL_SUCCESSION_VOTE_OFF;qgAQ1ŠgQ£•İ‘ùRçubÕl•bhy;;;;;;;;;;;;x
ATTRITION_SHATTERED_HOSTILE_TERRITORY;(WueÍ˜WNpoÿ§R+$VALUE$%§!;;;;;;;;;;;;x
ATTRITION_SHATTERED_NEUTRAL_TERRITORY;(W-NËz˜WNpoÿ§R+$VALUE$%§!;;;;;;;;;;;;x
ATTRITION_SHATTERED_FRIENDLY_TERRITORY;(WËS¹e˜WNpoÿ§R+$VALUE$%§!;;;;;;;;;;;;x
SHATTERED_IGNORES_LEADER_ATTRITION;po-N„vÍŠ–qgQ×S˜üRwÚdwnSbıwqVÿ—;;;;;;;;;;;;x
INTERACTION_CANNOT_BREAK_FAVOR_BETROTHAL;ZZ¦uqgo˜(uºNÅ`ú^Ëz„v;;;;;;;;;;;;x
haughty_desc;PiRnRUš²P0[†®i0ê'Y0ïSıw|v®Ubÿ§YUš²P§!0§Y\·e§! b §Y˜k´f§!0;;;;;;;;;;;;x
affectionate_desc;PiRnRŒT„U0hˆTa‚TÅ`Bfëkqgr‘u0ïSıw|v®Ubÿ§YÁNHa§!0§Y‰R¼eşsÀr§!b§Y%áOÖNºN§!0;;;;;;;;;;;;x
timid_desc;PiRnRŞR0‰R\—08^MQVw]ˆz0ïSıw|v®Ubÿ§Y‹QS§!0§YŞR§! b §Y>`æa§!0;;;;;;;;;;;;x
willful_desc;PiRnR˜úV0÷W×bÿ_qg%fu_ÖNºNbkOúQ“‹ek0ïSıw|v®Ubÿ§YÎ‘ÃVÃRÃR§!0§YÇRbe§! b §Y˜úV§!0;;;;;;;;;;;;x
brooding_desc;PiRnRo˜NP‰R\—„v`ww0%R„viRnRŒv)Y(WY©sBfÿPiRnRÏu8^PW(WKSgQ‰l`0ïSıw|v®Ubÿ§Yckôv§!0§Yf`§! b §YÉZ’Y§!0;;;;;;;;;;;;x
indolent_desc;PiRnRÍSaûNUObVV„vªR›Rÿ!qÖŠo˜¾|^yN„v„o˜«ÔšN„v0ïSıw|v®Ub§Ywaha§!0§Yöağ`§! b §Y´fß˜§!0;;;;;;;;;;;;x
playful_desc;PiRnRœU1k‰lxm(WZjŒTJ2b-NÿJ`o˜ıwb0R»S©sw„vÉ…ãS0ïSıw|v®Ubÿ§YT³§!0§YárPŠ§! b  §Y¾|^y/“‚N§!ÿzS	ÿ0;;;;;;;;;;;;x
conscientious_desc;PiRnRVNNûR8^0WÆuÃV0 ŒÁŒÿj¼eŠbAuct„vÜ–Áo0ûNÙRZP—VŒR0ïSıw|v®Ubÿ§YäRnY§!b§Y«nŒT§!0;;;;;;;;;;;;x
fussy_desc;PiRnRˆV‹vzvQÖNºNº‰—Vctx„vÆuÀ{ÿ	gBfgàVdk®lªU0mG+c˜b0ïSıw|v®Ubÿ§YwÃV§!0§YªŒjZ§! b §YY‘u§!0;;;;;;;;;;;;x
curious_desc;PiRnR	gOwŒYGY„v)Y'`ÿqg·e0WĞcOUL˜0¢c1t°eGY‹Nir0ïSıw|v®Ubÿ§Y¾|f§!0§Y3aNÉZ×O§! b §YTÅ`vQÖN—RYe§!0;;;;;;;;;;;;x
idolizer_desc;PiRnR¹Rf«ˆaÅ`qVÿ—ÿ	gOwIVÈp„v¢cBlwt„v~ag0ïSıw|v®Ubÿ§YÂr±q§!0§YZSfR§! b §YÑV§!;;;;;;;;;;;;x
CHRONICLE_RUNESTONE_POSSESSED;[Root.GetTitledName]9jËzwNJX&rówÿf‹IyT›LuE„ŠPT›ŠPÂ^„vªT›'YTV›E„T›ŠPsRg(WCSt^KNŒ_ÿS4xŞXŒT÷m‚N6^ŞV0RPïSa„vNLu0;;;;;;;;;;;;x
CHRONICLE_HELD_NERGE;[Root.GetTitledName](W[Root.Location.GetName]	‚¦†NNIWÛv'Y„vOcRQ<h0;;;;;;;;;;;;x
EVTDESC_ZE_10076;ô[GetFromRootInsult][Root.GetTitledFirstName]0\n\nbŒTb„vèNPòTÏuÍV×S`O˜kw‘„v]RJRˆVEN†N0`O!qxe!kqgÙuˆNbPÉa—V„vSÍ‘ÿàVdkbPSqgQuˆR‚`O„vTSp‹0bˆVØš‚ıwk^©R`O„vueºNÿ(W0bIWNSbWe`O„vÍŠ–0;;;;;;;;;;;;x
EVTOPTA_ZE_10076;PØVi` Œ©„v[GetRootFromInsult]ÿ;;;;;;;;;;;;x
tooltip_disables_advisors;\n(W‹sW0^Wy(u®i}‹-˜œ’0AoOU0\n;;;;;;;;;;;;x
tooltip_enables_advisors;\n(W‹sW0^WïSåNˆcˆN®i}‹-˜œ’0AoOU0\n;;;;;;;;;;;;x
opinion_denied_request;ËŠBl«ˆÒbİu;;;;;;;;;;;;x
EVTOPTX_ZE_6021;qgÿb	g›N%R„vó`Õl0;;;;;;;;;;;;x
EVTOPTY_ZE_6021;[From.GetSheHeCap]ÉaSVb©b„vAoOU0;;;;;;;;;;;;x
well_mannered;	g¨˜¦^;;;;;;;;;;;;x
ask_for_pardon;ËŠBlŸSÒŠ;;;;;;;;;;;;x
ask_for_pardon_desc;åN§YºNÅ`§!©³NÛcÿO`O„v˜JNïSıwÁd	g„vEš0U†zl0.Ucb]RIY-˜œ’„vÉ…ãS1YHe0;;;;;;;;;;;;x
EVTDESC_ZE_8120;p–ª–„v[pardon_target.GetBestName]åN`O/k[pardon_target.GetHerHim]„vºNÅ`©t1uÿIVë`OŸSÒŠ[pardon_target.GetHerHis]‹‰qg—VºN„vjá`ÿ`OS!qÕlQùR[pardon_target.GetHerHim]¦ÌeueùRLˆ©ÿd–^—`Oó`«ˆhQWSVb´fT0;;;;;;;;;;;;x
EVTOPTA_ZE_8120;ŸSÒŠƒRÿØV‰cƒR0;;;;;;;;;;;;x
faction_powerful_vassal_takeover_title;¨cû[From.Liege.GetBestName];;;;;;;;;;;;x
opinion_abdicated;Éa‰BlMO;;;;;;;;;;;;x
EVTDESC8220;`Oo˜´fTÿo˜[GetFromRootInsult]ÿ`ONôv!q–‰gQ£•0!q–‰`Oãl„vyIyÿbPSqgQ–ˆKbÁeÀ‰0o˜BfP“‹`O“‹MOÙu [new_title_holder.GetFullName]†NÿŒTs^¥c×SPĞcp‹ÿqg6q1S“‹`OSŞæ‚-˜0\n\ndkôÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTDESC8223;©†NMQgQ0bRÂˆWW„vqSª–ÿbzlšRTa`O„vËŠBl&N>eV‹sMO0FOo˜b8l`qggØVŠ.zÌwáOV©„vŠPŠLˆ©&&\n\ndkôÿ\n[From.GetTitledName];;;;;;;;;;;;x
faction_powerful_vassal_takeover_ultimatum;‰BlMO;;;;;;;;;;;;x
faction_powerful_vassal_takeover_ultimatum_desc;T§Y[Root.Liege.GetBestName]§!|vúQgŒ_Rrÿ‰Bl[Root.Liege.GetSheHe]“‹MOÙuƒXgQg×S1kÎ„vSã0‚Yœg[Root.Liege.GetSubjectPronoun]Òbİuu_ÿ`O„v>mû|Sg|vwÍSÛS0;;;;;;;;;;;;x
CB_NAME_POWERFUL_VASSAL_TAKEOVER;¨cûßu»lw;;;;;;;;;;;;x
WAR_NAME_POWERFUL_VASSAL_TAKEOVER;$ORDER$ ]RIY$DEFENDER$
k›RKN0b;;;;;;;;;;;;x
AIREASON_IS_MY_VASSAL;o˜b„vSã;;;;;;;;;;;;x
EVTOPTREFUSE_WOL100;8l`nNqgg|vu0;;;;;;;;;;;;x
EVTDESC_WOL_119;o˜6q[FromFromFrom.GetBestName]qgœU¿ŠÅ`„v'`<hr€T`­d0±‚QYBf“•»SıBl[FromFromFrom.GetHerHim]nNo˜jm»Œ0;;;;;;;;;;;;x
EVTOPTA_WOL_119;çuíu0;;;;;;;;;;;;x
EVTDESC_WOL_120;[From.GetBestName]„vTrYßbgg„vŒRhQqgN#jÿo˜6qbêSıw08l`0Wâ–V00;;;;;;;;;;;;x
EVTOPTA_WOL_120;1S#j'T0;;;;;;;;;;;;x
opinion_seduced_refused;şRV«ˆÒbİu;;;;;;;;;;;;x
dismissed_proposal;Òbİu†NşRVOW;;;;;;;;;;;;x
EVTDESC8225;bˆV‹m`0W¥cN¨`ÊN)YÙub„vÍ‘ûN0b¥c×S[new_title_holder.GetTitle]P-˜œ’ÿ&NSLSbObıwHeàV¼e¨`0¨`kOúQ9eŠ‹„vïX	‚g«ˆ˜’Š0\n\n[new_title_holder.GetTitledName];;;;;;;;;;;;x
EVTOPTA8225;Òhui†N0;;;;;;;;;;;;x
EVTDESC8226;[From.GetBestName]˜üR„v>mû|—V†NÖNP„v0b-rÿ&N=kŞb†OSV[Root.GetTitle]„vçubºN0S†ObgTk^©Rb„vOb	gºN®Uşsb„vÌRRwaha0;;;;;;;;;;;;x
EVTOPTA8226;!qN„v®iw0;;;;;;;;;;;;x
EVTOPTHAU;ïSıwüRô§Y²Pba§!;;;;;;;;;;;;x
EVTOPTAFF;ïSıwüRô§Yª‰R§!;;;;;;;;;;;;x
EVTOPTTIM;ïSıwüRô§Y>`æa§!;;;;;;;;;;;;x
EVTOPTROW;ïSıwüRô§Y—|´f§!;;;;;;;;;;;;x
EVTOPTWIL;ïSıwüRô§YûN'`§!;;;;;;;;;;;;x
EVTOPTBRO;ïSıwüRô§Y‰l`§!;;;;;;;;;;;;x
EVTOPTIND;ïSıwüRô§Y/`ğ`§!;;;;;;;;;;;;x
EVTOPTPLA;ïSıwüRô§Y¿Š®v§!;;;;;;;;;;;;x
EVTOPTCON;ïSıwüRô§YLSÁŒ§!;;;;;;;;;;;;x
EVTOPTFUS;ïSıwüRô§YcTR§!;;;;;;;;;;;;x
EVTOPTIDO;ïSıwüRô§YÂráOw§!;;;;;;;;;;;;x
EVTOPTHAU_FROM;§Y[From.GetFirstName]§!ïSıwrs—V§Yê'Y§!;;;;;;;;;;;;x
EVTOPTAFF_FROM;§Y[From.GetFirstName]§!ïSıwrs—V§Yª‰R§!;;;;;;;;;;;;x
EVTOPTTIM_FROM;§Y[From.GetFirstName]§!ïSıwrs—V§Y>`æa§!;;;;;;;;;;;;x
EVTOPTROW_FROM;§Y[From.GetFirstName]§!ïSıwrs—V§Y—|´f§!;;;;;;;;;;;;x
EVTOPTWIL_FROM;§Y[From.GetFirstName]§!ïSıwrs—V§YûN'`§!;;;;;;;;;;;;x
EVTOPTIND_FROM;§Y[From.GetFirstName]§!ïSıwrs—V§Yöace§!;;;;;;;;;;;;x
EVTOPTPLA_FROM;§Y[From.GetFirstName]§!ïSıwrs—V§Y¿Š®v§!;;;;;;;;;;;;x
EVTOPTCON_FROM;§Y[From.GetFirstName]§!ïSıwrs—V§YLSÁŒ§!;;;;;;;;;;;;x
EVTOPTFUS_FROM;§Y[From.GetFirstName]§!ïSıwrs—V§YcTR§!;;;;;;;;;;;;x
EVTOPTIDO_FROM;§Y[From.GetFirstName]§!ïSıwrs—V§YÂráOw§!;;;;;;;;;;;;x
pattern_selfish_affects_council_stability_tooltip;qVÿ—gQ£•„vizšR'`ÿ\n;;;;;;;;;;;;x
pattern_glory_hound_weakening_ruling_dynasty_tooltip;bqgó`“‹`OO`O„v¶RÏepˆÑVÿ\n;;;;;;;;;;;;x
pattern_glory_hound_weakening_powerful_vassal_tooltip;bqgó`“‹`OÑVS
kãÿ\n;;;;;;;;;;;;x
pattern_glory_hound_defenseless_child_tooltip;*YqgIQiV†NÿïSo˜NPKb!qøR5”„viRnRÿ\n;;;;;;;;;;;;x
pattern_pragmatist_dislike_landing_ruling_family_tooltip;bqgó`“‹`OŠbW0WˆcˆNÙu`O„v¶RÏeÿ\n;;;;;;;;;;;;x
pattern_pragmatist_were_already_busy_fighting_tooltip;bPòTÏuÙV¼eæSNIW0b-r†N\n;;;;;;;;;;;;x
pattern_pragmatist_were_not_already_busy_fighting_tooltip;bP’l	g«ˆæSNIW0b-rR~OO\n;;;;;;;;;;;;x
pattern_zealot_should_focus_on_great_holy_war;bó`\èl¼eck(W2Lˆ„v[Root.Religion.GetCrusadeName]\n;;;;;;;;;;;;x
pattern_zealot_fromfrom_is_pious_tooltip;0b-rîvjˆVT† Šÿ&NNo˜b„vT—R\n;;;;;;;;;;;;x
pattern_vastly_over_demesne_tooltip;`O´VÍ‘…úQ†NôvDNP–ÿÉarŠRúQNP7u5r˜b>O5r˜\n;;;;;;;;;;;;x
out_of_patience;1Y»SwÃV;;;;;;;;;;;;x
chattermouth;‹U‹UqgO;;;;;;;;;;;;x
too_honest; Š¦N¦^;;;;;;;;;;;;x
impious_teachings;qgT† Š„vYe©;;;;;;;;;;;;x
opinion_hypocrite;}PTnR;;;;;;;;;;;;x
opinion_boring;!qJw;;;;;;;;;;;;x
EVTOPTC_ZE_13620;[From.GetFirstName]ÅV0˜`—[From.GetHerHis]êfR0;;;;;;;;;;;;x
EVTDESC_ZE_13625;[From.GetSheHe](W8ow•'Yÿbº‰—VïSåN(WÅdw•„v˜ßWgQùR[From.GetFirstName]2LˆN›NcüR0ïSıw»Œ›RqgŠŒYÿFOo˜©†N[From.GetFirstName]„v)RÊvkOúQN›Nêb§rrr„vIgg0;;;;;;;;;;;;x
EVTDESC_ZE_13620;[From.GetSheHe](W8ow•'Yÿbº‰—VïSåN(WY³N˜ßWgQùR[From.GetFirstName]2LˆN›NcüRÿ©†N[From.GetHerHis]Ye²wÿbıwĞc›OÀN¼ÿ;;;;;;;;;;;;x
EVTDESC_ZE_13621;[From.GetSheHe](W8ow•'Yÿbº‰—VïSåN(WÍ‹N˜ßWgQùR[From.GetFirstName]2LˆN›NcüRÿ©†N[From.GetHerHis]Ye²wÿbıwĞc›OÀN¼ÿ;;;;;;;;;;;;x
EVTDESC_ZE_13622;[From.GetSheHe](W8ow•'Yÿbº‰—VïSåN(W¡rt˜ßWgQùR[From.GetFirstName]2LˆN›NcüRÿ©†N[From.GetHerHis]Ye²wÿbıwĞc›OÀN¼ÿ;;;;;;;;;;;;x
EVTDESC_ZE_13623;[From.GetSheHe](W8ow•'Yÿbº‰—VïSåN(Wp– ‹˜ßWgQùR[From.GetFirstName]2LˆN›NcüRÿ©†N[From.GetHerHis]Ye²wÿbıwĞc›OÀN¼ÿ;;;;;;;;;;;;x
EVTDESC_ZE_13624;[From.GetSheHe](W8ow•'Yÿbº‰—VïSåN(WfRX‹˜ßWgQùR[From.GetFirstName]2LˆN›NcüRÿ©†N[From.GetHerHis]Ye²wÿbıwĞc›OÀN¼ÿ;;;;;;;;;;;;x
EVTDESC_ZE_22800;ˆVo˜6qÿ[Root.Liege.GetTitledFirstName]„vcîc˜RP	g1So˜N³Ìƒ+YÿqgÔk´flIV0RêT»S0æSN¹eb—ÿ`Op`p`o˜NPúQr‚„v0b>g¶RÿnNo˜NPŒYw+^ÿnN1Š`OÉarŠĞcúQŠÃu[Root.Liege.GetFirstName]„vcîc˜RPÿåNÛcÖS[Root.Liege.GetHerHis]NıNºNÅ`ÿ;;;;;;;;;;;;x
EVTOPTA_ZE_22800;b¬™NÙu[Root.Liege.GetHerHim]ë[SáOåNĞcp‹ÿ;;;;;;;;;;;;x
EVTOPTB_ZE_22800;qg<P—Vb#jZP0;;;;;;;;;;;;x
EVTDESC_ZE_22801;ôb„v˜JNÿ[GetFromRootCompliment][Root.GetFirstName]ÿ\nb	gPW-˜îcKNqg»S0¨`„vcîc˜RPISN›Nck‰„v0b>gŠÃu0bĞcp‹1ub†OYeÙu[commander_one.GetFirstName]0[commander_two.GetFirstName]ŒT[commander_three.GetFirstName]N›N*QÀy„v0bIWVreuÿ\n\ndkôÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA_ZE_22801;o˜NP^—8^waha„vĞcp‹ÿbgàVdk/kN[From.GetHerHim]NıNºNÅ`ÿ;;;;;;;;;;;;x
EVTOPTB_ZE_22801;qgÿ[From.GetSheHeCap]êSo˜ó`‰TOb„v¿OœRÿ;;;;;;;;;;;;x
EVTDESC_ZE_22802;ôbàV Š„vãnRÿ[GetFromRootCompliment][Root.GetFirstName]ÿ\n\n¨`„vĞcp‹^—8^wahaÿb2k6q¥c×S¨`„vĞcp‹ÿ(WS†ObgŠOO¨`ıNŸRéu0\n\ndkôÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA_ZE_22802;Òhui†Nÿşs(WbïSåN)R(u[From.GetHerHim]†N&&;;;;;;;;;;;;x
EVTDESC_ZE_22803;ôb„vãnRÿ[GetFromRootInsult][Root.GetFirstName]ÿ\n\n`O„vĞcp‹o˜døˆøˆ„vIkPŠ0`Oßz6qñŠ©b„vcîc˜RPqg1zLwÿo˜ùRÖNP„v!qJwYlJˆ0\n\ndkôÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA_ZE_22803;qgo˜bó`‰„vÓuœgÿ;;;;;;;;;;;;x
EVTOPTA_ZE_13620;İOc Š¦ÿ‚YœgïSåN„vqŠ0;;;;;;;;;;;;x
EVTOPTB_ZE_13620;„U¼e³N›–o˜Ü•u“0;;;;;;;;;;;;x
EVTOPTA_ZE_13621;®UşsÇR#låNÀoõRÖNºN0;;;;;;;;;;;;x
EVTOPTB_ZE_13621;bgO[From.GetHerHim]XIVw†O&&;;;;;;;;;;;;x
EVTOPTA_ZE_13622;s^IrùR…VNR0;;;;;;;;;;;;x
EVTOPTB_ZE_13622;ê6Rÿ“‹uÁo—V0RÀ{6R0;;;;;;;;;;;;x
EVTOPTA_ZE_13623;åwX‹1So˜%RºNqg—‰„v›RÏ‘0;;;;;;;;;;;;x
EVTOPTB_ZE_13623;vQÖNºNïSıwgIkš`O0;;;;;;;;;;;;x
EVTOPTA_ZE_13624;åwX‹1So˜›RÏ‘ÿfRÒ8lqgbkek0;;;;;;;;;;;;x
EVTOPTB_ZE_13624;qg‰«ˆ'`~aşd‚NÃVzf0;;;;;;;;;;;;x
EVTOPTA_ZE_13625;[From.GetSheHeCap]ÉarŠıBlIP'Yÿ»SıûRƒR'Tÿ;;;;;;;;;;;;x
EVTOPTB_ZE_13625;©ºNhTÆRÿOÖNºNO`—`O0;;;;;;;;;;;;x
EVTOPTC_ZE_13625;fRgIOIgwÕR0;;;;;;;;;;;;x
obj_groom_an_heir_title;ùWŠQNPçubºN;;;;;;;;;;;;x
opinion_boost_child;§Y[Root.GetFullName]§!„vbt^iRnRùR[Root.GetHerHim]„vŒYaX R§G15§!ÿcíu§Y240Pg§!ÿ\n;;;;;;;;;;;;x
introduce_heir;TSãV‹‰çubºN;;;;;;;;;;;;x
introduce_heir_named;TSãV‹‰çubºN;;;;;;;;;;;;x
introduce_heir_desc;`O„vçubºN1S‰bt^†NÿŠb[Root.GetHerHim]V‹‰Ùu`ODN„vSãP0ïSåNk^©RÖNPú^ËzáOûNÿS†Og'Y	gk^©R0;;;;;;;;;;;;x
introduce_heir_custom_tooltip;|vúQËŠìg0;;;;;;;;;;;;x
EVTDESC_ZE_22900;`OËŠ`O„vSãMR†Oÿ©ÖNPËNÍu`O„vçubºNÿ[introduced_heir.GetTitledFirstName]0[introduced_heir.GetSheHeCap]qg—VqgŒT1ŠYºNÒR„f³NÇŠÿYua	‚bko˜&T—VÔš0t^%„v[introduced_heir.GetHerHim]ïSıwqg*YœU1k#j„vIWT0FOo˜ÿ`OøváO[introduced_heir.GetSheHe]qgg“‹`O1Ygÿ;;;;;;;;;;;;x
EVTOPTA_ZE_22900;ÖNP¬™N1Sg†O†Nÿ;;;;;;;;;;;;x
EVTDESC_ZE_22901;`O„vgŒ_NPSãâ–V†Nÿww†O[introduced_heir.GetTitledFirstName]pv¼eã‰+†N0o˜6q[introduced_heir.GetSheHeCap]àVØb9‹®yÀ{wKr²u›RLSÿFOo˜^gNPPTSãV‹‰[introduced_heir.GetHerHim]ıw YùRS†O	gk^©Rÿ;;;;;;;;;;;;x
EVTOPTA_ZE_22901;bòTÏuLShQ›R»SŠb[introduced_heir.GetHerHim]ùWŠQbNPT<h„vçubºN†N0;;;;;;;;;;;;x
groomed_to_perfection;ùWŠQŒRb;;;;;;;;;;;;x
EVTDESC_ZE_22902;[vassal_teacher.GetBestName](W`O„vSãáˆåNZSfRYMbkk	gT0(WÙu[introduced_heir.GetFirstName]êbËNÍuKNŒ_ÿ[vassal_teacher.GetFirstName]T`OĞcúQú^p‹0[vassal_teacher.GetFirstName]X˜a±‚NµkBf“•YeÙu[introduced_heir.GetFirstName]N›NÜ•¼e[Root.Religion.GetScriptureName]ôf RñmgY„vèRÿgO`O/kNºNÅ`0;;;;;;;;;;;;x
EVTOPTA_ZE_22902;bïSåN© [introduced_heir.GetTitledFirstName]ZPûNUO‹Nÿ;;;;;;;;;;;;x
EVTOPTB_ZE_22902;’l	gÅV‰0;;;;;;;;;;;;x
EVTDESC_ZE_22903;SV[introduced_heir.GetFirstName]ËNÍu[introduced_heir.GetHerselfHimself]Ùu[compliment_vassal.GetBestName]„vBfP[introduced_heir.GetSheHe]qgbk*QÅ–0WËNÍu†N[introduced_heir.GetHerselfHimself]ÿnNbŸR0WäN[compliment_vassal.GetFirstName]pSaŒñmJRÿN	gbçT0WT [compliment_vassal.GetHerHim]Íb¬™ASÿ;;;;;;;;;;;;x
EVTOPTA_ZE_22903;bYeÙu[introduced_heir.GetHerHim]NR[introduced_heir.GetSheHe]ObıwåwS„vÿ;;;;;;;;;;;;x
EVTDESC_ZE_22904;SV[introduced_heir.GetFirstName]ËNÍu[introduced_heir.GetHerselfHimself]Ùu[insult_vassal.GetBestName]„vBfP[introduced_heir.GetSheHe]qgÅPqgSÃVŠbò˜™e’d0R[insult_vassal.GetFirstName]„v‹—nRNÿ„’Q¯r†N[insult_vassal.GetFirstName]Ob	g„vVyHQÿ;;;;;;;;;;;;x
EVTOPTA_ZE_22904;ŠqiRnR1So˜Py²`ÿ;;;;;;;;;;;;x
EVTDESC_ZE_22905;wN»SŒYÏP[introduced_heir.GetFirstName]ßNP†O*ŠSã„vSiRøvU†„v^—8^‡LmÿˆVo˜6q[introduced_heir.GetFirstName]ŒT[befriended_child.GetBestName]ˆVëVb†NŒYgËS0;;;;;;;;;;;;x
EVTOPTA_ZE_22905;wqg/“ÿ;;;;;;;;;;;;x
EVTDESC_ZE_22906;`Ock(Waa0W‚ºN³NÇŠÿW6q«ˆNc–<›íTürVObSb·eÿSb¢cNN|vşsŒYÏPo˜[introduced_heir.GetFirstName]ßNMO†O*ŠSã„vSiRSbw†O†Nÿ`OŠb3NPSiRRVÿFOˆVo˜6q[introduced_heir.GetFirstName]ß[rival_child.GetBestName](W!kmGKNŒ_QnNqgïSıwb©gËS†N&&;;;;;;;;;;;;x
EVTOPTA_ZE_22906;0R•^o˜°ŠHQÕRKb„vÿ;;;;;;;;;;;;x
EVTDESC_ZE_22907;~^PSBfN»S†N `O|vşs[introduced_heir.GetFirstName]„vÃVÅ`^—8^NOL„0[introduced_heir.GetSheHeCap]ˆVfo˜ªR›Ró`‰LS[introduced_heir.GetHerHis]g'YªR›R†OSbÕR*ŠOU„vSãÿFOˆVfo˜“‹[introduced_heir.GetHerHim]¾|²u›Ríz0^g[introduced_heir.GetFirstName]„vNOL„Å`véeŞRQN»S0;;;;;;;;;;;;x
EVTOPTA_ZE_22907;¥cN†O„	gôfY„vSã‰¥c…V&&;;;;;;;;;;;;x
EVTDESC_ZE_22908;[vassal_teacher_martial.GetBestName]o˜NMOkk	gT„v0bëXŒT0b>g'Y+^0(WËNÍu[vassal_teacher_martial.GetHerselfHimself]Ùu[introduced_heir.GetFirstName]KNŒ_ÿ[vassal_teacher_martial.GetFirstName]¥cÑ`Oÿ&Nß`OĞcp‹ÿ[vassal_teacher_martial.GetFirstName]X˜a±‚NµkBf“•Ye[introduced_heir.GetFirstName]‚YUO‚ºNd%›ÿÛcÖS`O„vºNÅ`0;;;;;;;;;;;;x
EVTOPTA_ZE_22908;gˆV	g(uÿbSV6qX˜a/k`OPºNÅ`ÿ;;;;;;;;;;;;x
EVTOPTB_ZE_22908;fRÒ`¼Sb¶gÿfRP	gÀN¼(uÿ;;;;;;;;;;;;x
EVTDESC_ZE_22909;Ob	g†O*Š„vSãıßRº‰0R[introduced_heir.GetTitledFirstName]^—8^ôu÷¼e[husband_target.GetTitledFirstName]„v»YnRÿ[wife_target.GetTitledFirstName]0Œ†6q’l	gNR„v¥cø‰ÿ[introduced_heir.GetFirstName]„o˜te)YÏP×rN#j0WßOwyY0[husband_target.GetFirstName]ww†OˆVqgØš‚0;;;;;;;;;;;;x
EVTOPTA_ZE_22909;wo˜áw'›ÿ;;;;;;;;;;;;x
COUNCIL_VOTE_WAR_ACCEPT_SETUP;gQ£•ùR0b-r„v•bhyÓuœg;;;;;;;;;;;;x
STOP_ENFORCE_PEACE_INTERACTION_ACCEPT_SETUP;‰BlkPbk÷WLˆIV6RŒTs^«ˆ¥c×S;;;;;;;;;;;;x
STOP_ENFORCE_PEACE_INTERACTION_DECLINE_SETUP;‰BlkPbk÷WLˆIV6RŒTs^«ˆ&Tzl;;;;;;;;;;;;x
ASK_REALM_PEACE_INTERACTION_ACCEPT_SETUP;÷WLˆIV6RŒTs^„v‰Bl«ˆ¥c×S;;;;;;;;;;;;x
ASK_COUNCIL_POSITION_INTERACTION_ACCEPT_SETUP;¥c×SgQ£•ĞcúQ„v‰Bl;;;;;;;;;;;;x
FORCE_JOIN_FACTION_INTERACTION_ACCEPT_SETUP;IV6R ReQ>mû|;;;;;;;;;;;;x
ASSIGN_VOTER_TITLE_INTERACTION_DECLINE_SETUP;gQ£•báTÒbİu;;;;;;;;;;;;x
succession_voting_power;gQ£•
k›R;;;;;;;;;;;;x
succession_voting_power_desc;gQ£•Ü•¼eôucê«LwMOŒTxÇd˜JNçubºN„v
k›R;;;;;;;;;;;;x
succession_voting_power_0_desc;˜JNÁd	gxÇdçubÕl„vóØš
k›Rÿ&NïS‘aÉ…êñT„vaX˜ôfÛcgQ£•báT0\n;;;;;;;;;;;;x
succession_voting_power_1_desc;gQ£•„v
k)R¨Àw0R†NuiP–ÿ˜JN!qÕl¨–ÃVOb2k0WÿfÛcgQ£•báTÿwN!qÕlŒRhQ¶c6R˜0WgQ„vçubÕl0\n;;;;;;;;;;;;x
succession_voting_power_0_option;×SP–;;;;;;;;;;;;x
succession_voting_power_1_option;ŒRhQ;;;;;;;;;;;;x
succession_voting_power_0;	gP–gQ£•
k›R;;;;;;;;;;;;x
succession_voting_power_1;ŒRhQgQ£•
k›R;;;;;;;;;;;;x
succession_voting_power_1_effect_tooltip;§YIV›R„vSã§!!qÕl_§YgQ£•§!«ˆVd–\n§Yx	‚TJN6R§!ùRpS¦^—RYeŒTFz¯e—gïS(u\n‚Yœg§Yx	‚TJN6R§!òT¦ÌeÿS!qÕlôf9eçubÕl;;;;;;;;;;;;x
