### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC6217;w•ENåN†OÿbNôv(WõV0Ä˜Ôg„vºN	gy†NÿàVINÖNPÅVb×S0WW00¥cOw6w2z(Wb3wŠNOŠÿ1’êS>fb„v2W“tN„vNP„búR/“³0ŸS‡e>f0«nÔg„vºN	gy†NÿàVINÖNPÅVb×S0WW0;;;;;;;;;;;;x
EVTOPTA6217;1’¼bgôf R«nÔg„v;;;;;;;;;;;;x
EVTDESC6218;6w2z„vNOŠgÑŠ‹—Vôf RÂr‚N0ÖNÔdÃV’dæeck(WNÖNºN“•TU†„vÕPºNár9eÖN„vŠ­0ÖN)TTbSb/Oyó—wS›R6^†O„vyó—ÿåNObtã‰2WÍkjt)RN„vwck0WMO0;;;;;;;;;;;;x
EVTOPTA6218;bgu­VbJNèea;;;;;;;;;;;;x
EVTDESC6219;bNôvSueºN„v2Íñma!q›RÿFO>fgÑ6w2z8^TbİOI‹İI)RÿFOX˜bıw—V0RcIy0;;;;;;;;;;;;x
EVTOPTA6219;6w2z„vèea;;;;;;;;;;;;x
EVTDESC6220;›V†O6w2zSÍ‹NOUL˜‰lØNŠ†N0baº‰êñT(WŠ‹—VInSÿâ–šŒ†NJNbvzßz>f°Šÿ;;;;;;;;;;;;x
EVTOPTA6220;NšR>fSbjLˆ„vòap;;;;;;;;;;;;x
EVTDESC6221;baº‰2W^yEQÈvb«ÿbªŠw%RW„vqŠ†Oÿck‚Yfåe2W’VN,‚0ŒYÏP2W^yÜŒft†NbãSMbhˆTêb0;;;;;;;;;;;;x
EVTOPTA6221;>UN„vOUL˜>fÿ’l	gvQÖNºNïSåNZP0R;;;;;;;;;;;;x
EVTDESC6222;2W^yâ–bw»Sÿba0RL†1V!qÔk0N›N¬rQKN’V2ŠINbBt¼eŠ‹—Vt'`şsæRN›N†NÿFOÖNP9h,g!qÕltã‰bJNwck„va>fÀN¼aº‰0;;;;;;;;;;;;x
EVTOPTA6222;bˆV²`3O0;;;;;;;;;;;;x
LOADING_TIP_34;`O„vgQ²ŒbáTNıwNŠ(WYcîcèŠ–ÿNŠ(W˜0W÷WLˆûNÙR;;;;;;;;;;;;x
LOADING_TIP_35;YuÃV™„äSèL„;;;;;;;;;;;;x
LOADING_TIP_36;‚Yœg`O’l	g“•o‹J`¡rÿ`O1SNıw|vşsp–‚;;;;;;;;;;;;x
LOADING_TIP_37;	gBfg	gMbıw„vgQ²ŒbáT¦NgINqSª–09‹NaLˆ‹N;;;;;;;;;;;;x
LOADING_TIP_38;‚Yœg`O>f“•o‹J`¡rÿ`Oİ‘SêñT˜JN„vÆR‚bŸR‡sôfØš;;;;;;;;;;;;x
LOADING_TIP_39;O(u`O„v®R÷^øSmyISwıNŒTSã„váOğN;;;;;;;;;;;;x
LOADING_TIP_40;`OOb	g„vPRãUıgrs—V`O-˜œ’„v²R1zb;;;;;;;;;;;;x
LOADING_TIP_41;fzf0WˆcˆN-˜œ’ÿS„vôvlSSãôf¹Rf¶c6R;;;;;;;;;;;;x
LOADING_TIP_42;‚YœgßvËSœU1k`O„vueºNİIN`OÿÖNPïSıwÒbUtÃS‚`O„v0b-r;;;;;;;;;;;;x
LOADING_TIP_43;`OïSåN(WôvlSSã„v˜0WNîOú^ú^Ér;;;;;;;;;;;;x
LOADING_TIP_44;RQåzVVg¹Rf—V0R‚vQãv³bºNøvT„vyrêŒŒTbıw;;;;;;;;;;;;x
LOADING_TIP_45;1SÏPúWcw’VïSåN|vÕRASWRÍ`µVÿFz¯e—gnNïSåN|vÕR	TÈT·V2W0b;;;;;;;;;;;;x
LOADING_TIP_46;´ŒÏeÜ•ÃVZg0—RYe˜–ˆÜ•ÃVT† Š0ºNºNıœUaÑ‘1Š;;;;;;;;;;;;x
LOADING_TIP_47;¨cû†NşsûNYe—R„vSËzYe—RSgbIN°eûNYe—R;;;;;;;;;;;;x
DYNTREE_INFO_TT;9jbV¶Rk‚;;;;;;;;;;;;x
LEDGER_TOME;Tbtz;;;;;;;;;;;;x
HAS_NOT_SIEGE;’l«ˆNJe;;;;;;;;;;;;x
HAS_SIEGE;(W«ˆNJe;;;;;;;;;;;;x
EVTOPTA162;[Root.Religion.GetRandomGodNameCap]Tb„vH—B›ôaÿ;;;;;;;;;;;;x
EVTOPTA151;[Root.Religion.GetRandomGodNameCap]İOQObÿ;;;;;;;;;;;;x
EVTOPTA154;[Root.Religion.GetRandomGodNameCap]j’T[From.GetPossPronoun]TWRÿ;;;;;;;;;;;;x
EVTOPTA39026;[Root.Religion.GetRandomGodNameCap]Éa—V„ÿ;;;;;;;;;;;;x
EVTOPTA50008;[Root.Religion.GetRandomGodNameCap]Bl°y‚Wa&&;;;;;;;;;;;;x
EVTOPTD2100;[Root.Religion.GetRandomGodNameCap]Sk^[From.GetHerHim]ˆmd–[From.GetHerHis]jŒRÿ;;;;;;;;;;;;x
EVTOPTD2020;[Root.Religion.GetRandomGodNameCap]S­V0WDs-NïbQe[From.GetHerHim]ÿÿÿ;;;;;;;;;;;;x
EVTDESC73204;bT[From.GetBestName]bşŠ[From.GetSheHe]	gIggbIN[Root.PrimaryTitle.GetFullName]„vÍ‹NJ`¡r0şs(W[From.GetSheHe]INdkQ!kËŠBlb0;;;;;;;;;;;;x
EVTDESC73214;bT[From.GetBestName]bşŠ[From.GetSheHe]	gIggbIN[Root.PrimaryTitle.GetFullName]„v“•o‹J`¡r0şs(W[From.GetSheHe]INdkQ!kËŠBlb0;;;;;;;;;;;;x
EVTDESC73224;bT[From.GetBestName]bşŠ[From.GetSheHe]	gIggbIN[Root.PrimaryTitle.GetFullName]„vÁƒ?eJ`¡r0şs(W[From.GetSheHe]INdkQ!kËŠBlb0;;;;;;;;;;;;x
EVTDESC73234;bT[From.GetBestName]bşŠ[From.GetSheHe]	gIggbIN[Root.PrimaryTitle.GetFullName]„v[Root.GetLordSpiritualName]0şs(W[From.GetSheHe]INdkQ!kËŠBlb0;;;;;;;;;;;;x
EVTDESC73244;bT[From.GetBestName]bşŠ[From.GetSheHe]	gIggbIN[Root.PrimaryTitle.GetFullName]„v[Root.GetChancellorName]0şs(W[From.GetSheHe]INdkQ!kËŠBlb0;;;;;;;;;;;;x
tut_4b_6;¢jågåTwQhN`O„vSã„vŒYa¦^xe<P0ÖNPS`O„vŒYa1uˆVY‹NÅ`zlšRÿÔk‚YPºNY³Nıw›RÿêJN^ywwXeûNbÿ‹sbIrÿæSYPºNyrêŒKN“•„vøv'`nNgS`OPKN“•„vÜ•û|/bqVÿ—0‚Yœg`O>fwÃV„vºNÿwSã>fPf`„vºNÿ`OP„vÜ•û|o˜6qNgˆVŒY0;;;;;;;;;;;;x
tut_4b_8;úW¼eÒ‰r‚yrêŒ„vŒYaîOck>f8lEN„v0vQÖNàV/tïSıw9eŠ‹Ò‰r‚KN“•„vŒYa¦^ÿFO>fêS‰yrêŒN9eŠ‹ÿyrêŒîOck1SNgˆm1Y0¥cN†ObPgªŠf^—8lEN„vŒYaàV/t0;;;;;;;;;;;;x
tut_4b_12;`O>mcY³NJ`¡r0RPwıNŒG/²R1zb†OæRşsPîv„v0g±‚»ŒNšRBf“•ÿFO`OïSåN(WúWOx0b-rYezáˆMfŠ0;;;;;;;;;;;;x
tut_4c_5;(W`O»YPR„v-˜ÏPN¹e	gNPÍ…•^Ù–Ñ‘°t„vWjÿP	c’ïSåNAQ1Š`OINPÒ‰r‚‰R’cZZûY0ŞÊd|uŒu0;;;;;;;;;;;;x
tut_4c_5a;xÇd;;;;;;;;;;;;x
tut_4c_6;áˆ`Oıww0ROb	g*gZZsYPR„vRhˆ0N>fOb	gºNıiaŸ0	g›NsYiRN¼et^|^ÿêS	gÙ–¹eıÿn16rbåNNMbıwckVPtZZ0	g›NºNÈS*YwÿòT“t!qÕlu²w›VãN†N0„	g›NºNS`Oëk!q(uU†0INk^©R`OzlVrÿ„U(uT.z’c^	c’0ŞÊdNNek|uŒu0;;;;;;;;;;;;x
tut_4c_12;áˆ`OïSåNw0RZZûYSS`O„vZg¶Pu„vqVÿ—0`OnNïSåNw0RyYgTrÉa`O„vĞcp‹ÿObåN|vËŠBl'T0;;;;;;;;;;;;x
tut_4c_10a;m`œUÿ;;;;;;;;;;;;x
tut_5a_13;Ir0R,rŒN>eèŠ–0RT›Vÿ`OïSåN(WèŠ–NøakP/Ÿjågw0RTBf“•	ÿÿ(u/ŸjŠb3N>eèŠ–Ww†O0`O–™HQ—‰Ü•‰•ÍŠ–0tÏrb—gåNw0RÖNP0şs(W`Oıww0RÍŠ–—zãSN„vT&N	c’0ŞÊdåNT&NINN>eôf'Y„vèŠ–0;;;;;;;;;;;;x
tut_5c_7;›NèŠ–ïSåNMQ»ŒñP­PÿFOêSgJeÊdplYeueºNÿwNêS(WASWRÍg“•úQşsÿObåNvQkO(u	gP–0‚Yœg`O(WS—bplYe’Vbwplïz„veQµOÿÖNP„N±‚»Œ­t³b»Œ0şs(WÕRáT`O„vÁyºNèŠ–ÿ6q›VxÇdƒRåN|uŒu0;;;;;;;;;;;;x
EVTDESC38301;b„v®v©xƒ•ƒ•|v®Nÿ|v‹W8l`ŒRÿpl'`ı4ng—V0Rb„vèla0brs—V†N§Y'`a§!yrêŒ0;;;;;;;;;;;;x
opinion_laughing_at_you;2Vr`O;;;;;;;;;;;;x
opinion_tossed_me;/o–‰bÿ;;;;;;;;;;;;x
opinion_defeated_rebels;ÊdWeÛSÍ;;;;;;;;;;;;x
MINIMAP_LOCK_DESC;–“šR/ã‰–“÷`O0WW;;;;;;;;;;;;x
MINIMAP_TOGGLE_DESC;SbšŒ/Ü•‰•÷`O0WW;;;;;;;;;;;;x
b_oujda;ÏpcRT;;;;;;;;;;;;x
b_kaufbeuren;w+YZSO+P;;;;;;;;;;;;x
b_ltava;ÒRTXæt;;;;;;;;;;;;x
b_kairy;aSOáˆ;;;;;;;;;;;;x
b_gamakh;ñQ¬™k;;;;;;;;;;;;x
b_parthenay;^>iyrHY;;;;;;;;;;;;x
b_harib;ÈTáˆU;;;;;;;;;;;;x
EVTTOOLTIP63014;JT4Š[This.GetTitledFirstName]bS[This.GetPossPronoun]0I‹Úd0„vaó`;;;;;;;;;;;;x
EVTDESC36052;[From.GetTitledFirstName]>f‚Ydk‹„vSãÿSérus-N[From.GetHerHis]6ershQèxbŸR¼eb0[From.GetSheHeCap]Sb„vqt»l'Y	g©RÊvÿ[From.GetHerHis]‹>fbPxRÒ„vœi2a0;;;;;;;;;;;;x
EVTDESC74035;ËŠ6wï’d·Q„v6s*YÜ–wwÃS RYcRÆ–^>fP/“³0ÖNP	cgqNT„vÏrÍbfóÿğm¡rNŒ4t„vËe‹VêS	gNP0ÖNPNkP0WóJUóJUó&&ôv0RÖNP-N„vNPºN1Y»Ss^aˆÿ²dP(WÖNDQV„v«NÿOÖNPhQıLhP(W0W0;;;;;;;;;;;;x
EVTDESC65060;bw•—VN‚YTaŸiRPR1’¼Øšÿ%RºNJT4Šbb>fP0îwºN00vQÖNiRPR1’ÖSrbÿ¡rbëSS0W¾|ÿ&N(Wb`—ÑÖNP„vBfPİˆkO³R`b&&;;;;;;;;;;;;x
EVTOPTA65060;b‰“‹ÖNPw„v³R`ÿ;;;;;;;;;;;;x
EVTOPTB65060;bNgftÖNPw‹‰bíTãlÿåNdkÖSj&&;;;;;;;;;;;;x
EVTDESC65061;ğm¡rb«PgîwSÿFOb„>f—V0R†Nb®R÷^báT„vSÍ‘0ôv0RNŠ–îwºNÜ–bWúQşs(WÎWŒãSÿÖNP’l	gºNÔkbØš&&;;;;;;;;;;;;x
EVTOPTA65061;bTÅ`ÖNPÿÒbUt“‹ÖNPhˆo;;;;;;;;;;;;x
EVTOPTB65061;.UcÖNP„v“ttºN;;;;;;;;;;;;x
EVTOPTC65061;“‹ÖNPhˆoÿ	gÀN¼qS³RbT;;;;;;;;;;;;x
EVTDESC65065;®R÷^-N	gPOQ0kOINNP[Root.GetManWoman]-N„v0èTºN0ÿºNPJ`>f‰BlbNıwŠbOQTbY`†OUSIyb„v›RÏ‘0;;;;;;;;;;;;x
EVTOPTA65065;TbîwºN;;;;;;;;;;;;x
EVTTOOLTIP65066;«ˆ[Root.GetTitledFirstName]Tb†Nÿ;;;;;;;;;;;;x
EVTOPTB65065;>eNîwºN'T;;;;;;;;;;;;x
EVTDESC65066;(WbÍSÉaN†OKNMRÿ[From.GetTitledFirstName]Šbb	‚w†O6q›VTb†NúQ»Sÿx^K„v>fÿb-˜gNLh2†NNXy^Iƒÿ’l	g×S0R´VÍ‘„v3OÿFO>fb„vÃVH—òT“t×S3O´VÍ‘†N&&;;;;;;;;;;;;x
EVTOPTA65066;`Ov†NÎUÿ„>f`OêS>fPŒvôuÿÿ;;;;;;;;;;;;x
EVTDESC65070;bs^8^ıSÃVüü0WNú–ÿxubV„vN¢wJ`>fObekeS­tq‚0ÊN)YÿbN‚YåNV1’¼SÃV&&;;;;;;;;;;;;x
EVTOPTA65070;bTd0R†Nú–•^ÿ×S†NÍ‘3O&&;;;;;;;;;;;;x
EVTDESC65071;bNıw¨–ÃVOb2kŒTvQÖNiRPRNw©sÿàVINbN¢wxubVÿvQÖNiRPRnNàVdkÖSrb0ÖNPgbTbqg‰ÿ>>¨cbÿ6q›VÑšŒÿ'YrOwªŠ0†O“bbOT0&&;;;;;;;;;;;;x
EVTOPTA65071;N!kÿb„vób-˜gftÖNPÉNSPYÿ;;;;;;;;;;;;x
EVTOPTB65071;b!q–‰ÖNPÿ^gÖNP­S&P›Vce»S;;;;;;;;;;;;x
EVTDESC65072;bxubV„vN¢wOb!qÕlO(unf„v¬™—ÿb—‰NP6^	gyrŠkšRZP„v'YP†¬™”„v—wQ0àVdkvl	gºNV/“†Nb„v¬™—Bfÿba0RˆV®lªU0;;;;;;;;;;;;x
EVTOPTA65072;òap¬™åz;;;;;;;;;;;;x
EVTOPTB65072;MfŠO(unf¬™—;;;;;;;;;;;;x
EVTTOOLTIP65073;­V[This.GetHerHis]¬™NTd†NN†O;;;;;;;;;;;;x
EVTDESC65073;°e¬™”ˆVN/“ÿôv0Rbs^Bf«n´™„v¬™fŠWŠbbTdN»S0g›VƒRbŸR†NÿFO>f„zS„v¬™”›cOO†Nb„vxubV³ÿ(W	gºNÒROO¬™„vÁ—iu“‹ƒRkPN†OKNMRÿbòT“t«ˆ¬™Öbwp†NŒYU¼x`0;;;;;;;;;;;;x
EVTOPTA65073;ww†ONšRˆVïSrÿ;;;;;;;;;;;;x
EVTDESC65074;b³R`b„vxubV³g¨YybPtZZÿbN‚Y®R÷^áˆ„vvQÖNsYºN1’2aLNÿbgŒYN‰ó‚ÿb>fZPûNUOgäNb1Y»Ss^aˆTdP(W0WwbINrÄg„v‹NÅ`0;;;;;;;;;;;;x
EVTOPTA65074;b1S—rN¢wxubVnN‰ó‚ÿ;;;;;;;;;;;;x
EVTOPTB65074;b‰“‹6rª‰ftbbNPTi„vºNÿ;;;;;;;;;;;;x
EVTOPTC65074;bÉarŠSbObÁd	g„va0Rÿn³;;;;;;;;;;;;x
EVTDESC65080;bàVb„vTQUw«ˆIk ŒÿvQÖNiRPRJT4Šbÿb„vÍkª‰(W`Owb„vBfP¯wšR>fwOwTQPRRãt„v4VUÿ&N^gbnNub1’2a0;;;;;;;;;;;;x
EVTOPTA65080;N>fw„vÿ;;;;;;;;;;;;x
EVTOPTB65080;b!q–‰ÖNPÿÖNP4VáˆªŠNúQNåSwqŠ;;;;;;;;;;;;x
EVTDESC65081;bck(WŒTNMOSãªŠqŠÿBfNP÷^ãSb·e†Nb0U†¼e®yŒŒÿbINÖNP’NøvkO†NËN9tÿêS>fõV/“†NSã„vTWRÿàVINb„vTQU&&;;;;;;;;;;;;x
EVTOPTA65081;tW±ÿbÒbUtb2ŠõV/“†NTWR;;;;;;;;;;;;x
EVTOPTB65081;ÇaBlSãŸSÒŠb;;;;;;;;;;;;x
EVTOPTC65081;GPİˆÀN¼ı’l|vu;;;;;;;;;;;;x
EVTDESC65085;vlvQÖNiRPRAQ1ŠbŒTÖNP©sBfÿbJ`>f(WvlT›<›0ÖNPªŠb„vİ™ÌwOb^—8^iTnboT›<›0Œ†6q2a„vqŠˆV3OºNÿb„>f—VŒTÖNPNw©sÿSb†OªŠòT“tÿn³†N0;;;;;;;;;;;;x
EVTOPTA65085;ÊN)YïSNN2aÿÊN)YbgJT4Š`OÀN¼>fwck„vT›<›ÿ;;;;;;;;;;;;x
EVTOPTB65085;b‰¥c×Sb„všRMO&&;;;;;;;;;;;;x
EVTOPTA73225;bJmrŠ‚Ydk&&;;;;;;;;;;;;x
EVTNAME10104;Ešª>g;;;;;;;;;;;;x
EVTDESC65090;°ŠgaNb2a„vºNÿblOŠP„v›VÌw0œ‘K–„vÉŸÿbNôv(WT[Root.Religion.GetRandomGodName]Hy±yÿ“‹bb0Rb„vwa0;;;;;;;;;;;;x
EVTOPTA65090;[Root.Religion.GetRandomGodNameCap]Ëbµh†Nbÿ;;;;;;;;;;;;x
EVTOPTB65090;b‰YHy±y&&;;;;;;;;;;;;x
EVTTOOLTIP65091;J`g	g^g„v;;;;;;;;;;;;x
EVTOPTC65090;[Root.Religion.GetRandomGodNameCap]k^N†NbÿêS	gbêñTıwk^êñT;;;;;;;;;;;;x
EVTDESC65091;bNŠ|vFTNŠøtba1ekÿz6q	gºN­V›Vb—dN†Nb0bPNwÌP(W0Wÿb,gıw0W“bOO†N1’Pt^>sYºNÿ–n™PŒYŒwyYSb„v2Vr0úQºNa™e„v>fÿyYÇaBl0WgOwbÿ^gbk^©RyYúd+­VyY†O[Root.Location.GetName]w1SNôvşs/OwyY„vëXuQ0;;;;;;;;;;;;x
EVTOPTA65091;bvl6qgk^©R`O;;;;;;;;;;;;x
EVTTOOLTIP65092;b4ngaÅ`;;;;;;;;;;;;x
EVTOPTB65091;ëXuQÿyY(Wáˆÿ;;;;;;;;;;;;x
EVTDESC65092;b­VëXuQKb-NİO³b†NgRQÿ1’Pt^>sYºN„vTWR	ÿÿ6q›VNwOO†NU)Y0yY<ONN’l	gèlab„vİ™ÌwÿêSèl–‰Owb„vgQ(W0bZšGY0WaX‹0RbšŒËYaNyY†Nÿb„vgRQÿbaÅ`„v^g&&;;;;;;;;;;;;x
EVTOPTA65092;>fwa;;;;;;;;;;;;x
EVTOPTB65092;FOyYNïSıwaNb2a„vºNÿ;;;;;;;;;;;;x
EVTDESC65095;ºNP2VrbÿªŠb„vİ™ÌwObNÏPP[Root.GetManWoman]ÿ;;;;;;;;;;;;x
EVTOPTA65095;I‹fÖNP/“†Nÿ;;;;;;;;;;;;x
EVTOPTB65095;ÖNPN†Nã‰bÿbINÀN¼‰ÔdÃVÿ;;;;;;;;;;;;x
EVTOPTC65095;“‹bNPºNkNg&&;;;;;;;;;;;;x
EVTDESC65100;vQÖNiRPR“‹bªŠqŠÿ(WbªR›Rnpf0WübúQÖNP„vTWRŠJJ`>f1YWeBf2VrbÿObgQÃVÛuæ‚0ÖNPINÀN¼‰2aSbÿ;;;;;;;;;;;;x
EVTOPTA65100;`2aıŒYÿ“‹bkkÿ;;;;;;;;;;;;x
EVTOPTB65100;bNó`ŒTÖNP©s†N;;;;;;;;;;;;x
EVTDESC65101;(WbŒTNMOSã„vÇŠqŠ-NÿbªR›RğmÏ‘|vó—npf0FOvlNP÷^ã ReQbPÿ&N^gbTSãËN9t[Root.GetHerHimOpp]BfÿbªŠúQ†O„vSã„vTWRuó2‡bêñTıŒwNÂa0;;;;;;;;;;;;x
EVTOPTA65101;ãSRŸNnÿbÿNÿ`O¯wšRd/“†Nÿ;;;;;;;;;;;;x
EVTOPTB65101;ŸSÒŠbÿbêS>f	g›NãSRŸNn;;;;;;;;;;;;x
EVTOPTC65101;CTÿbPªŠ0RêTáˆ†Nÿ;;;;;;;;;;;;x
EVTDESC65102;bªŠqŠ	gBfPãSRŸNn0R%RºNˆVã–ŒwÂaÿwNvlbàVdka0R®lªU„vBfPÿ.zÅ`Álgôf R´VÍ‘ÿ%RºNnNgôf Rã–åNtã‰b(WªŠÀN¼0;;;;;;;;;;;;x
EVTOPTA65102;bNgAQ1ŠƒR¶c6Rb„vuJmÿ;;;;;;;;;;;;x
EVTOPTB65102;bÅVC˜xROwiÉaƒR;;;;;;;;;;;;x
EVTOPTC65102;bvlHy±yb„vãSRŸNnˆm1Y;;;;;;;;;;;;x
EVTDESC65105;vQÖNiRPRıwúQ†ObŠ>f®lªUÿb1SŠPtôT0ÖNP„v2VvŠŒTIk ŒObˆV3OÃVÿFOvlbãSTOwJT4ŠÖNPNŞBfÿÖNPêS>fôf RšŒ`'Yr0;;;;;;;;;;;;x
EVTOPTA65105;%Rÿ%Rÿ%Rÿ%Riqÿiqbÿ;;;;;;;;;;;;x
EVTOPTB65105;²w†O“‹ÖNPØV†Nb;;;;;;;;;;;;x
EVTDESC65106;gÑU)YbˆVSãSTÿd–^—bÃVÅ`NOL„ÿppÃVªU2cb>fN¼eÀoÕR0bŠ>fFVëqŠŠâ–šŒb„v‚-˜ÿb1SŠ>fãSTÿ1SŠ>fppÃVªU2c&&;;;;;;;;;;;;x
EVTOPTA65106;bgôtÒKQgNŞÿ;;;;;;;;;;;;x
EVTOPTB65106;1S>fb„våe8^;;;;;;;;;;;;x
EVTOPTC65106;bÉarŠHy±yb„vãSTˆm1Y;;;;;;;;;;;;x
EVTDESC65107;bbŸRŒTNMOSãªŠ†NURŠqŠÿ’l	gN!kãSTÿFOvlb‰TNP÷^ãËN9tÖNBfÿSã„vTWRaS(W†Nb„v4VŠÿbNPWRıªŠNúQ†O†N0bêSŒY“‹æSNPºNËN9tÖN&&;;;;;;;;;;;;x
EVTOPTA65107;bvl6q>fEea„v†Nÿ;;;;;;;;;;;;x
EVTOPTB65107;±bIkÿb	gBfgãST&&;;;;;;;;;;;;x
EVTOPTC65107;eUÿbÀN¼‹NıZPNbÿ;;;;;;;;;;;;x
EVTDESC65110;vQ0vQÖNS0SiRIk0Ik Œbÿ;;;;;;;;;;;;x
EVTOPTA65110;1ˆ01ˆ¨Œ&&;;;;;;;;;;;;x
EVTOPTB65110;b0b0bp†N;;;;;;;;;;;;x
cruel_neg;Š­S˜k´f;;;;;;;;;;;;x
cruel_pos;„ŞŒ˜k´f;;;;;;;;;;;;x
EVTOPTB8000;bNg«ˆrePŠÿ;;;;;;;;;;;;x
EVTDESC38302;¯wšR>fPGYáÿb|vSŒTvQÖNWRÍk„vó—NQ	gğVã–†Nÿb1Y»S†N§YãSRŸNn§!yrêŒ0;;;;;;;;;;;;x
PROV260;…hKQ+P!X;;;;;;;;;;;;x
d_mecklemburg;…hKQ+P!X;;;;;;;;;;;;x
d_mecklemburg_adj;…hKQ+P!X;;;;;;;;;;;;x
c_mecklemburg_adj;…hKQ+P!X;;;;;;;;;;;;x
b_mecklemburg;…hKQ+P!X;;;;;;;;;;;;x
FE_EASE;¹Rf;;;;;;;;;;;;x
INTERACTION_REQUIRES_ACTOR_RANSOM;§Y[Actor.GetTitledFirstName]§!ïSåN>eØN §Y$GOLD$§W Ñ‘;;;;;;;;;;;;x
INTERACTION_REQUIRES_RECIPIENT_INCAPABLE;§Y[Recipient.GetTitledFirstName]§!>f!qıw;;;;;;;;;;;;x
SEND_GIFT_INTERACTION_2;NıNùP<P §Y$COST$§W¤ „v®yirft§Y[Recipient.GetBestName]§!0§RFONgôf2NekX R[Recipient.GetPossPronoun]ŒYa§!;;;;;;;;;;;;x
DYNATREE_BACK_BUTTON;ÔŞVNN¶RÏe;;;;;;;;;;;;x
DYNATREE_NOHEAD_DYNA;P¶RÏe’l	g(WN„vbáT†NÿnN’l	g¶RÏe˜–ˆ0;;;;;;;;;;;;x
STARTDATE_GREATER_THAN;J2bšŒËY¼ebée¼e §Y$DATE$§W;;;;;;;;;;;;x
STARTDATE_NOT_GREATER_THAN;J2bšŒËYZf¼e §Y$DATE$§W;;;;;;;;;;;;x
CURRENTDATE_IS;vlMRåeg>f §Y$DATE$§W;;;;;;;;;;;;x
CURRENTDATE_IS_NOT;vlMRåegN>f §Y$DATE$§W;;;;;;;;;;;;x
SUCCESSION_LAWS;|ubÕl;;;;;;;;;;;;x
alert_noheir_instant;§Y’l	g¶RÏe|ubºNÿ§!;;;;;;;;;;;;x
KICK_PLAYER;1úQ©s¶R;;;;;;;;;;;;x
GENDER_LAWS;'`%RÕl;;;;;;;;;;;;x
EVTOPTB5024;bj(WvQ-N;;;;;;;;;;;;x
pommeranian;âlÉb<SN;;;;;;;;;;;;x
d_pommerania;âlÉb<SN;;;;;;;;;;;;x
d_pommerania_adj;âlÉb<SN;;;;;;;;;;;;x
ALREADY_CONTRACTED;ÖNPòT“t×SñP¼e§Y$OWNER$§W0;;;;;;;;;;;;x
CANNOT_AFFORD_THE_COST;§RbP ŒÔdNw»Œ(uÿ§W\n;;;;;;;;;;;;x
TRIGGER_EMPIRE;^W;;;;;;;;;;;;x
b_lvov;)Rƒl+Y;;;;;;;;;;;;x
EXECUTE_IMPRISONED_INTERACTION_5;U†zlS±‚»Œ §R$PIETY$§! $PIETYNAME$0;;;;;;;;;;;;x
CANNOT_AFFORD_TITLE_COST;`O ŒÔdNw §R$GOLD$§!¤0;;;;;;;;;;;;x
MENU_BAR_EXIT_DEL;úQóLhb—;;;;;;;;;;;;x
MENU_BAR_RESIGN_DEL;>eµhJ2b&NÔŞVJNÜƒ®U;;;;;;;;;;;;x
MENU_BAR_PDX_CONNECT_DEL;SbšŒParadoxÁtat;;;;;;;;;;;;x
MENU_BAR_MESSAGE_SETTINGS_DEL;-Šnˆmo`o˜Iy;;;;;;;;;;;;x
MENU_BAR_GAME_OPTIONS_DEL;-ŠnJ2bx˜;;;;;;;;;;;;x
MENU_BAR_SAVE_GAME_DEL;2QXRJ2b;;;;;;;;;;;;x
MENU_BAR_QUICK_SAVE_DEL;ëVİOXR;;;;;;;;;;;;x
CURRENT_TAX;vlMR„vúWOxz6eÿ§Y$TAX$§!;;;;;;;;;;;;x
MAPMODE_EMPIRES;§YÕlt^W0WW§!;;;;;;;;;;;;x
MAPMODE_EMPIRES_DESC;rŠ0WW!jVo˜IyOb	g0WtŒT/Oqtÿ0Õlt0	ÿN„v^W0;;;;;;;;;;;;x
MAPMODE_ECONOMY;§Y“tßo0WW§!;;;;;;;;;;;;x
MAPMODE_ECONOMY_DESC;rŠ0WW!jVo˜IyTwıN„v6eeQ4ls^0;;;;;;;;;;;;x
MAPMODE_REVOLT_RISK;§YÛS‚N0WW§!;;;;;;;;;;;;x
MAPMODE_REVOLT_RISK_DESC;rŠ0WW!jVo˜Iy²lÛS‚N„v¨˜ª–0;;;;;;;;;;;;x
MAPMODE_DYNASTY;§Y¶RÏe0WW§!;;;;;;;;;;;;x
MAPMODE_DYNASTY_DESC;rŠ0WW!jVo˜IyPk2mT'Yqt»l¶RÏe0;;;;;;;;;;;;x
MAPMODE_OPINIONS;§YŒYa0WW§!;;;;;;;;;;;;x
MAPMODE_OPINIONS_DESC;rŠ0WW!jVo˜IyvQÖNqt»lwS«ˆx-Nw„vŒYa0;;;;;;;;;;;;x
THREAT_IMPRISONED;«ˆØby;;;;;;;;;;;;x
EVTDESC3406;YeXİˆ†NNyb^—8^LN„viVr‚»sƒt—z0vlbŒT[From.GetTitledFirstName]èl–‰Ow»sƒtBfÿgr+^pN†ObŠOUbP„vaó`0bÇŠÖŠOw—z6b„vaŒµVkO(uÿ6q›V[From.GetTitledFirstName]êS>fÍ‘Y†Nb„vÀ‰Ş0;;;;;;;;;;;;x
EVTTOOLTIPKILLCHARACTER;p–‚«ˆ|vşs;;;;;;;;;;;;x
