### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC6217;w•ENåN†OÿbNôv(WW0Ä˜Ôg„vºN	gy†NÿàV©ÖNPÅVb×S0WW00¥cOw6w2z(Wb3wŠNOŠÿ²êSo˜b„v2WÏuN„vNP„bë[/“¤Š0ŸS‡eo˜0«nÔg„vºN	gy†NÿàV©ÖNPÅVb×S0WW0;;;;;;;;;;;;x
EVTOPTA6217;²¼bgôf R«nÔg„v;;;;;;;;;;;;x
EVTDESC6218;6w2z„vNOŠgÑŠ‹—Vôf RÂr‚N0ÖNÔdÃV’dæeck(WNÖNºN“•TU†„vÕPºNár9eÖN„vŠ­0ÖN)TTbûRb/Oyó—wS›R6^†O„vyó—ÿåNObtã‰2WÍkjt)RN„vwck0WMO0;;;;;;;;;;;;x
EVTOPTA6218;bgu_bJNèea;;;;;;;;;;;;x
EVTDESC6219;bNôvùRueºN„v2Íñma!q›RÿFOo˜gÑ6w2z8^TbİOI‹Üw)RÿFOX˜bıw—V0RcIy0;;;;;;;;;;;;x
EVTOPTA6219;6w2z„vèea;;;;;;;;;;;;x
EVTDESC6220;Œ_†O6w2zùRÍ‹NOUL˜‰lØqgŠ†N0baº‰êñT(WŠ‹—VInSÿâ–V†NJNbvzßzo˜°Šÿ;;;;;;;;;;;;x
EVTOPTA6220;NšRo˜ùRbjLˆ„vòap;;;;;;;;;;;;x
EVTDESC6221;baº‰2W^yEQÈvb«ÿbªŠw%RW„vqŠ†Oÿck‚Yfåe2W’VN,‚0ŒYÏP2W^yÜŒÙu†NbãSMbhˆTêb0;;;;;;;;;;;;x
EVTOPTA6221;>UN„vOUL˜o˜ÿ’l	gvQÖNºNïSåNZP0R;;;;;;;;;;;;x
EVTDESC6222;2W^yâ–bw»Sÿba0R[†ÑV!qÔk0N›N¬rQKN’VñŠ©bpv¼eŠ‹—Vt'`şs¦N›N†NÿFOÖNP9h,g!qÕltã‰bJNwck„vao˜ÀN¼aº‰0;;;;;;;;;;;;x
EVTOPTA6222;bˆV²`3O0;;;;;;;;;;;;x
LOADING_TIP_34;`O„vgQ£•báTqgıwNŠ(WYcîcèŠ–ÿNŠ(W˜0W÷WLˆûNÙR;;;;;;;;;;;;x
LOADING_TIP_35;YuÃV™„äSèL„;;;;;;;;;;;;x
LOADING_TIP_36;‚Yœg`O’l	g“•‹J`¡rÿ`O1Sqgıw|vşsp– ‹;;;;;;;;;;;;x
LOADING_TIP_37;	gBfg	gMbıw„vgQ£•báT¦Ng©qSª–09‹NaLˆ‹N;;;;;;;;;;;;x
LOADING_TIP_38;‚Yœg`Oo˜“•‹J`¡rÿ`Oİ‘ùRêñT˜JN„vÆR ‹bŸR‡sôfØš;;;;;;;;;;;;x
LOADING_TIP_39;O(u`O„v«R÷^øSmyISwıNŒTSã„váOğN;;;;;;;;;;;;x
LOADING_TIP_40;`OOb	g„vnRãUıgrs—V`O-˜œ’„vÁR1z
k;;;;;;;;;;;;x
LOADING_TIP_41;fzf0WˆcˆN-˜œ’ÿS„vôv^SSãôf¹Rf¶c6R;;;;;;;;;;;;x
LOADING_TIP_42;‚YœgßvËSœU1k`O„vueºNÜwN`OÿÖNPïSıwÒbİuÃS‚`O„v0b-r;;;;;;;;;;;;x
LOADING_TIP_43;`OïSåN(Wôv^SSã„v˜0WNîOú^ú^Qr;;;;;;;;;;;;x
LOADING_TIP_44;RQåzVVg¹Rf—V0R‚vQãv³bºNøvT„vyrêŒŒTbıw;;;;;;;;;;;;x
LOADING_TIP_45;1SÏPúWcw’VïSåN|vÕRASWRÍ`VÿFz¯e—gnNïSåN|vÕR	TÈT·V2W0b;;;;;;;;;;;;x
LOADING_TIP_46;´ŒÏeÜ•ÃVZg0—RYe˜–ˆÜ•ÃVT† Š0ºNºNıœUaÑ‘"“;;;;;;;;;;;;x
LOADING_TIP_47;¨cû†NşsûNYe—R„vùRËzYe—RSgb©°eûNYe—R;;;;;;;;;;;;x
DYNTREE_INFO_TT;9jbV¶R\‹;;;;;;;;;;;;x
LEDGER_TOME;Tb³uz;;;;;;;;;;;;x
HAS_NOT_SIEGE;’l«ˆWJe;;;;;;;;;;;;x
HAS_SIEGE;(W«ˆWJe;;;;;;;;;;;;x
EVTOPTA162;[Root.Religion.GetRandomGodNameCap]Tb„vH—B›ôaÿ;;;;;;;;;;;;x
EVTOPTA151;[Root.Religion.GetRandomGodNameCap]İOQObÿ;;;;;;;;;;;;x
EVTOPTA154;[Root.Religion.GetRandomGodNameCap][Š’T[From.GetPossPronoun]TWRÿ;;;;;;;;;;;;x
EVTOPTA39026;[Root.Religion.GetRandomGodNameCap]Éa—Vš‹ÿ;;;;;;;;;;;;x
EVTOPTA50008;[Root.Religion.GetRandomGodNameCap]Bl°y‚Wa&&;;;;;;;;;;;;x
EVTOPTD2100;[Root.Religion.GetRandomGodNameCap]Sk^[From.GetHerHim]ˆmd–[From.GetHerHis]jŒRÿ;;;;;;;;;;;;x
EVTOPTD2020;[Root.Religion.GetRandomGodNameCap]S_0WDs-NïbQe[From.GetHerHim]ÿÿÿ;;;;;;;;;;;;x
EVTDESC73204;bT[From.GetBestName]bşŠ[From.GetSheHe]	gIggb©[Root.PrimaryTitle.GetFullName]„vÍ‹NJ`¡r0şs(W[From.GetSheHe]©dkQ!kËŠBlb0;;;;;;;;;;;;x
EVTDESC73214;bT[From.GetBestName]bşŠ[From.GetSheHe]	gIggb©[Root.PrimaryTitle.GetFullName]„v“•‹J`¡r0şs(W[From.GetSheHe]©dkQ!kËŠBlb0;;;;;;;;;;;;x
EVTDESC73224;bT[From.GetBestName]bşŠ[From.GetSheHe]	gIggb©[Root.PrimaryTitle.GetFullName]„väŒ?eJ`¡r0şs(W[From.GetSheHe]©dkQ!kËŠBlb0;;;;;;;;;;;;x
EVTDESC73234;bT[From.GetBestName]bşŠ[From.GetSheHe]	gIggb©[Root.PrimaryTitle.GetFullName]„v[Root.GetLordSpiritualName]0şs(W[From.GetSheHe]©dkQ!kËŠBlb0;;;;;;;;;;;;x
EVTDESC73244;bT[From.GetBestName]bşŠ[From.GetSheHe]	gIggb©[Root.PrimaryTitle.GetFullName]„v[Root.GetChancellorName]0şs(W[From.GetSheHe]©dkQ!kËŠBlb0;;;;;;;;;;;;x
tut_4b_6;¢jågåTwQhN`O„vSã„vŒYa¦^xe<P0ÖNPùR`O„vŒYa1uˆVY‹NÅ`zlšRÿÔk‚YPºNY³Nıw›RÿêJN^yLwXeûN
kÿ‹s
kIrÿæSYPºNyrêŒKN“•„vøv'`nNgùR`OPKN“•„vÜ•ÂO/bqVÿ—0‚Yœg`Oo˜wÃV„vºNÿwSão˜Pf`„vºNÿ`OP„vÜ•ÂOo˜6qqggˆVŒY0;;;;;;;;;;;;x
tut_4b_8;úW¼eÒ‰r‚yrêŒ„vŒYaîOcko˜8lEN„v0vQÖNàV/tïSıw9eŠ‹Ò‰r‚KN“•„vŒYa¦^ÿFOo˜êS‰yrêŒqg9eŠ‹ÿyrêŒîOck1Sqggˆm1Y0¥cN†ObPgªŠf^—8lEN„vŒYaàV/t0;;;;;;;;;;;;x
tut_4b_12;`O>mcY³NJ`¡r0RPwıN}P/ÁR1z
k†O¦şsPîv„v0g±‚»ŒNšRBf“•ÿFO`OïSåN(WúWOx0b-rYezáˆSfŠ0;;;;;;;;;;;;x
tut_4c_5;(W`O»YnR„v-˜ÏPN¹e	gNPÍ…•^Ù–Ñ‘°t„vW:yÿP	c’ïSåNAQ1Š`O©PÒ‰r‚‰R’cZZûY0Şxçuíu0;;;;;;;;;;;;x
tut_4c_5a;xÇd;;;;;;;;;;;;x
tut_4c_6;áˆ`Oıww0ROb	g*gZZsYnR„vRhˆ0qgo˜Ob	gºNıiaŸ0	g›NsYiRN¼et^|^ÿêS	gÙ–¹eıÿn16SåNNMbıwckVÓuZZ0	g›NºNÈS*YwÿòTÏu!qÕlu²wŒ_ãN†N0„	g›NºNùR`Oëk!q(uU†0©k^©R`OzlVrÿ„U(uT.z’c^	c’0ŞxNNekçuíu0;;;;;;;;;;;;x
tut_4c_12;áˆ`OïSåNw0RZZûYSùR`O„vZg¶Nu„vqVÿ—0`OnNïSåNw0RyYgTrÉa`O„vĞcp‹ÿObåN³PËŠBl'T0;;;;;;;;;;;;x
tut_4c_10a;m`œUÿ;;;;;;;;;;;;x
tut_5a_13;Ir0R,rŒN>eèŠ–0RTŒ_ÿ`OïSåN(WèŠ–NøakP/Ÿj¢j–‰0RTBf“•	ÿÿ(u/ŸjŠb3N>eèŠ–Ww†O0`O–™HQ—‰Ü•‰•ÍŠ–ÆuÀ{b—gåNw0RÖNP0şs(W`Oıww0RÍŠ––‰—zN„vTuO	c’0ŞxåNTuO©N>eôf'Y„vèŠ–0;;;;;;;;;;;;x
tut_5c_7;›NèŠ–ïSåNMQ»ŒñP­PÿFOêSgJeÊdVYeueºNÿwNêS(WASWRÍg“•úQşsÿObåNvQkO(u	gP–0‚Yœg`O(WùR—bVYe’VbwVïz„veQµOÿÖNP„qg±‚»Œôu³b»Œ0şs(WÕRáT`O„vÁyºNèŠ–ÿ6qŒ_xÇdƒRåNçuíu0;;;;;;;;;;;;x
EVTDESC38301;b„v®v³wƒ•ƒ•|v®Nÿîš‹W8l`ŒRÿV'`ı4ng—V0Rb„vèla0brs—V†N§Y'`a§!yrêŒ0;;;;;;;;;;;;x
opinion_laughing_at_you;2Vr`O;;;;;;;;;;;;x
opinion_tossed_me;/o–‰bÿ;;;;;;;;;;;;x
opinion_defeated_rebels;ÊdWeÛSÍ;;;;;;;;;;;;x
MINIMAP_LOCK_DESC;–“šR/ã‰–“÷`O0WW;;;;;;;;;;;;x
MINIMAP_TOGGLE_DESC;SbV/Ü•‰•÷`O0WW;;;;;;;;;;;;x
b_oujda;ÏpcRT;;;;;;;;;;;;x
b_kaufbeuren;w+YZS%Y+P;;;;;;;;;;;;x
b_ltava;ÒRTXæt;;;;;;;;;;;;x
b_kairy;aS%Yáˆ;;;;;;;;;;;;x
b_gamakh;ñQ¬™k;;;;;;;;;;;;x
b_parthenay;^SyrHY;;;;;;;;;;;;x
b_harib;ÈTÌ‘[ˆ;;;;;;;;;;;;x
EVTTOOLTIP63014;JT4Š[This.GetTitledFirstName]bùR[This.GetPossPronoun]0I‹Úd0„vaó`;;;;;;;;;;;;x
EVTDESC36052;[From.GetTitledFirstName]o˜‚Ydk‹„vSãÿSérus-N[From.GetHerHis]6ekzhQèRVŸR¼eb0[From.GetSheHeCap]ùRb„vßu»l'Y	g©RÊvÿ[From.GetHerHis]‹o˜bPfRÒ„vœi#j0;;;;;;;;;;;;x
EVTDESC74035;ËŠ6wï’d·Q„v6s*YÜ–wwÃS RYcRÆ–^o˜P/“¤Š0ÖNP	cgqqgT„vÀ{ÍbfóÿLS¡rNŒ4t„vËe‹VêS	gNP0ÖNPqgkP0WóJUóJUó&&ôv0RÖNP-N„vNPºN1Y»Ss^aˆÿ²dP(WÖNDQV„v«NÿOÖNPhQıLhP(W0W0;;;;;;;;;;;;x
EVTDESC65060;bw•—Vqg‚YTaŸiRnR²¼Øšÿ%RºNJT4Šbbo˜P0îwºN00vQÖNiRnR²ÖSrbÿ¡rbëSS0W¾|ÿ&N(Wb`—ÑÖNP„vBfPİˆkOŞR`b&&;;;;;;;;;;;;x
EVTOPTA65060;b‰“‹ÖNPw„vŞR`ÿ;;;;;;;;;;;;x
EVTOPTB65060;bqggÙuÖNPw‹‰bíTãlÿåNdkÖSj&&;;;;;;;;;;;;x
EVTDESC65061;LS¡rb«PgîwSÿFOb„o˜—V0R†Nb«R÷^báT„vSÍ‘0ôv0RNŠ–îwºNÜ–bWúQşs(WÎW€•ãSÿÖNP’l	gºNÔkbØš&&;;;;;;;;;;;;x
EVTOPTA65061;bTÅ`ÖNPÿÒbİu“‹ÖNPhˆo;;;;;;;;;;;;x
EVTOPTB65061;.UcÖNP„vÏuªuºN;;;;;;;;;;;;x
EVTOPTC65061;“‹ÖNPhˆoÿ	gÀN¼qSŞRbT;;;;;;;;;;;;x
EVTDESC65065;«R÷^-N	gPOQ0kO©NP[Root.GetManWoman]-N„v0èTºN0ÿºNPJ`o˜‰BlbNıwŠbOQTbY`†O®UIyb„v›RÏ‘0;;;;;;;;;;;;x
EVTOPTA65065;TbîwºN;;;;;;;;;;;;x
EVTTOOLTIP65066;«ˆ[Root.GetTitledFirstName]Tb†Nÿ;;;;;;;;;;;;x
EVTOPTB65065;>eNîwºN'T;;;;;;;;;;;;x
EVTDESC65066;(WbÍSÉaN†OKNMRÿ[From.GetTitledFirstName]Šbb	‚w†O6qŒ_Tb†NúQ»Sÿx^K„vo˜ÿb-˜gNLh2†NNX~NIƒÿ’l	g×S0R´VÍ‘„v3OÿFOo˜b„vÃVH—òTÏu×S3O´VÍ‘†N&&;;;;;;;;;;;;x
EVTOPTA65066;`Ov†NÎUÿ„o˜`OêSo˜PŒvôuÿÿ;;;;;;;;;;;;x
EVTDESC65070;bs^8^ıSÃVüü0WNú–ÿxubV„vN¢wJ`o˜ObekeSôuq‚0ÊN)Yÿbqg‚YåNV²¼SÃV&&;;;;;;;;;;;;x
EVTOPTA65070;bTd0R†Nú–•^ÿ×S†NÍ‘3O&&;;;;;;;;;;;;x
EVTDESC65071;bqgıw¨–ÃVOb2kŒTvQÖNiRnRNw©sÿàV©bN¢wxubVÿvQÖNiRnRnNàVdkÖSrb0ÖNPgbTbqg‰ÿ%%¨cbÿ6qŒ_ÑVÿ'YrOwªŠ0†O“bbOT0&&;;;;;;;;;;;;x
EVTOPTA65071;N!kÿb„vób-˜gÙuÖNPÉNSPYÿ;;;;;;;;;;;;x
EVTOPTB65071;b!q–‰ÖNPÿ^gÖNP­S&PŒ_ce»S;;;;;;;;;;;;x
EVTDESC65072;bxubV„vN¢wOb!qÕlO(unf„v¬™—ÿb—‰NP6^	gyrŠkšRZP„v'Y_†¬™”„v—wQ0àVdkSV	gºNV/“†Nb„v¬™—Bfÿba0RˆV®lªU0;;;;;;;;;;;;x
EVTOPTA65072;òap¬™åz;;;;;;;;;;;;x
EVTOPTB65072;SfŠO(unf¬™—;;;;;;;;;;;;x
EVTTOOLTIP65073;_[This.GetHerHis]¬™NTd†NN†O;;;;;;;;;;;;x
EVTDESC65073;°e¬™”ˆVqg/“ÿôv0Rbs^Bf«n´™„v¬™fŠWŠbbTdN»S0gŒ_ƒRbŸR†NÿFOo˜„zS„v¬™”›cOO†Nb„vxubV³ÿ(W	gºNÒROO¬™„vÁ—óu“‹ƒRkPN†OKNMRÿbòTÏu«ˆ¬™Öbwp†NŒY~^¼x`0;;;;;;;;;;;;x
EVTOPTA65073;ww†ONšRˆVïSrÿ;;;;;;;;;;;;x
EVTDESC65074;bŞR`b„vxubV³g¨YybÓuZZÿbqg‚Y«R÷^áˆ„vvQÖNsYºN²#jÏpÿbgŒYqg‰ó‚ÿbo˜ZPûNUOgäNb1Y»Ss^aˆTdP(W0Wwb©rÄg„v‹NÅ`0;;;;;;;;;;;;x
EVTOPTA65074;b1S—rN¢wxubVnN‰ó‚ÿ;;;;;;;;;;;;x
EVTOPTB65074;b‰“‹6rª‰ÙubbNPTi„vºNÿ;;;;;;;;;;;;x
EVTOPTC65074;bÉarŠùRbObÁd	g„va0Rÿn³;;;;;;;;;;;;x
EVTDESC65080;bàVb„vTQUw«ˆIk ŒÿvQÖNiRnRJT4Šbÿb„vÍkª‰(W`Owb„vBfP¯wšRo˜wOwTQnRRãt„v4VUÿ&N^gbnNub²#j0;;;;;;;;;;;;x
EVTOPTA65080;qgo˜w„vÿ;;;;;;;;;;;;x
EVTOPTB65080;b!q–‰ÖNPÿÖNP4VáˆªŠqgúQNåSwqŠ;;;;;;;;;;;;x
EVTDESC65081;bck(WŒTNMOSãªŠqŠÿBfNP÷^ãSb·e†Nb0U†¼e®yŒŒÿb©ÖNP’NøvkO†NËNÍuÿêSo˜W/“†NSã„vTWRÿàV©b„vTQU&&;;;;;;;;;;;;x
EVTOPTA65081;Jw±ÿbÒbİubñŠW/“†NTWR;;;;;;;;;;;;x
EVTOPTB65081;ÇaBlSãŸSÒŠb;;;;;;;;;;;;x
EVTOPTC65081;GPİˆÀN¼ı’l|vu;;;;;;;;;;;;x
EVTDESC65085;SVvQÖNiRnRAQ1ŠbŒTÖNP©sBfÿbJ`o˜(WSVT›<›0ÖNPªŠb„vİ™ÌwOb^—8^iTnboT›<›0Œ†6q#j„vqŠˆV3OºNÿb„o˜—VŒTÖNPNw©sÿùRb†OªŠòTÏuÿn³†N0;;;;;;;;;;;;x
EVTOPTA65085;ÊN)YïSqgN#jÿÊN)YbgJT4Š`OÀN¼o˜wck„vT›<›ÿ;;;;;;;;;;;;x
EVTOPTB65085;b‰¥c×Sb„všRMO&&;;;;;;;;;;;;x
EVTOPTA73225;bÁorŠ‚Ydk&&;;;;;;;;;;;;x
EVTNAME10104;Ešª>g;;;;;;;;;;;;x
EVTDESC65090;°ŠgaNb#j„vºNÿblOŠP„vŒ_Ìw0œ‘K–„vÉŸÿbNôv(WT[Root.Religion.GetRandomGodName]Hy±yÿ“‹bb0Rb„vwa0;;;;;;;;;;;;x
EVTOPTA65090;[Root.Religion.GetRandomGodNameCap]ËbV†Nbÿ;;;;;;;;;;;;x
EVTOPTB65090;b‰YHy±y&&;;;;;;;;;;;;x
EVTTOOLTIP65091;J`g	g^g„v;;;;;;;;;;;;x
EVTOPTC65090;[Root.Religion.GetRandomGodNameCap]k^qg†NbÿêS	gbêñTıwk^êñT;;;;;;;;;;;;x
EVTDESC65091;bNŠ|vFTNŠé}ba1ekÿz6q	gºN_Œ_b—dN†Nb0bPNwÌP(W0Wÿb,gıw0W“bOO†N²Pt^%sYºNÿ–n™PŒY}€yYùRb„v2Vr0úQºNa™e„vo˜ÿyYÇaBl0WgOwbÿ^gbk^©RyYúd+_yY†O[Root.Location.GetName]w1SNôvXvR~OwyYŠzÊuQ0;;;;;;;;;;;;x
EVTOPTA65091;bSV6qgk^©R`O;;;;;;;;;;;;x
EVTTOOLTIP65092;b4ngaÅ`;;;;;;;;;;;;x
EVTOPTB65091;ëXuQÿyY(Wáˆÿ;;;;;;;;;;;;x
EVTDESC65092;b_ëXuQKb-NİO³b­wgRQÿ²Pt^%sYºN„vTWR	ÿÿ6qŒ_NwOO†N~^)Y0yY<ONN’l	gèlab„vİ™ÌwÿêSèl–‰Owb„vgQ(W0bZšGY0WaX‹0RbVËYaNyY†Nÿb„vgRQÿbaÅ`„v^g&&;;;;;;;;;;;;x
EVTOPTA65092;o˜wa;;;;;;;;;;;;x
EVTOPTB65092;FOyYqgïSıwaNb#j„vºNÿ;;;;;;;;;;;;x
EVTDESC65095;ºNP2VrbÿªŠb„vİ™ÌwObqgÏPP[Root.GetManWoman]ÿ;;;;;;;;;;;;x
EVTOPTA65095;I‹fÖNP/“†Nÿ;;;;;;;;;;;;x
EVTOPTB65095;ÖNPqg­wã‰bÿb©ÀN¼‰ÔdÃVÿ;;;;;;;;;;;;x
EVTOPTC65095;“‹bNPºN\—Ng&&;;;;;;;;;;;;x
EVTDESC65100;vQÖNiRnR“‹bªŠqŠÿ(WbªR›Rnpf0WübúQÖNP„vTWR{SJ`o˜1YWeBf2VrbÿObgQÃVÛuæ‚0ÖNP©ÀN¼‰#jùRbÿ;;;;;;;;;;;;x
EVTOPTA65100;`#jıŒYÿ“‹b\—\—ÿ;;;;;;;;;;;;x
EVTOPTB65100;bqgó`ŒTÖNP©s†N;;;;;;;;;;;;x
EVTDESC65101;(WbŒTNMOSã„vÇŠqŠ-NÿbªR›RLSÏ‘|vó—npf0FOSVNP÷^ã ReQbPÿ&N^gbTSãËNÍu[Root.GetHerHimOpp]BfÿbªŠúQ†O„vSã„vTWRuó#bêñTı}€qgÂa0;;;;;;;;;;;;x
EVTOPTA65101;ãSRŸqgnÿbÿqgÿ`O¯wšRd/“†Nÿ;;;;;;;;;;;;x
EVTOPTB65101;ŸSÒŠbÿbêSo˜	g›NãSRŸqgn;;;;;;;;;;;;x
EVTOPTC65101;CTÿbPªŠ0RêTáˆ†Nÿ;;;;;;;;;;;;x
EVTDESC65102;bªŠqŠ	gBfPãSRŸqgn0R%RºNˆVã–}€ÂaÿwNSVbàVdka0R®lªU„vBfPÿ.zÅ`Álgôf R´VÍ‘ÿ%RºNnNgôf Rã–åNtã‰b(WªŠÀN¼0;;;;;;;;;;;;x
EVTOPTA65102;bqggAQ1ŠƒR¶c6Rb„vuÁoÿ;;;;;;;;;;;;x
EVTOPTB65102;bÅV0˜fROwiÉaƒR;;;;;;;;;;;;x
EVTOPTC65102;bSVHy±yb„vãSRŸqgnˆm1Y;;;;;;;;;;;;x
EVTDESC65105;vQÖNiRnRıwúQ†ObŠo˜®lªUÿb1SŠÓuôT0ÖNP„v2V‹ŒTIk ŒObˆV3OÃVÿFOSVbãSTOwJT4ŠÖNPNŞBfÿÖNPêSo˜ôf RV`'Yr0;;;;;;;;;;;;x
EVTOPTA65105;%Rÿ%Rÿ%Rÿ%Riqÿiqbÿ;;;;;;;;;;;;x
EVTOPTB65105;²w†O“‹ÖNPØV†Nb;;;;;;;;;;;;x
EVTDESC65106;gÑ~^)YbˆVSãSTÿd–^—bÃVÅ`NOL„ÿppÃVªU#lbo˜N¼eÀoÕR0bŠo˜IVëqŠŠâ–Vb„v‚-˜ÿb1SŠo˜ãSTÿ1SŠo˜ppÃVªU#l&&;;;;;;;;;;;;x
EVTOPTA65106;bgÃuÒKQgNŞÿ;;;;;;;;;;;;x
EVTOPTB65106;1So˜b„våe8^;;;;;;;;;;;;x
EVTOPTC65106;bÉarŠHy±yb„vãSTˆm1Y;;;;;;;;;;;;x
EVTDESC65107;bbŸRŒTNMOSãªŠ†N~^R”qŠÿ’l	gN!kãSTÿFOSVb‰TNP÷^ãËNÍuÖNBfÿSã„vTWRaS(W†Nb„v4VŠÿbNPWRıªŠqgúQ†O†N0bêSŒY“‹æSNPºNËNÍuÖN&&;;;;;;;;;;;;x
EVTOPTA65107;bSV6qo˜Eea„v†Nÿ;;;;;;;;;;;;x
EVTOPTB65107;±bIkÿb	gBfgãST&&;;;;;;;;;;;;x
EVTOPTC65107;eUÿbÀN¼‹NıZPqgbÿ;;;;;;;;;;;;x
EVTDESC65110;vQ0vQÖNS0SiRIk0Ik Œbÿ;;;;;;;;;;;;x
EVTOPTA65110;1ˆ01ˆ¨Œ&&;;;;;;;;;;;;x
EVTOPTB65110;b0b0bp†N;;;;;;;;;;;;x
cruel_neg;Š­S˜k´f;;;;;;;;;;;;x
cruel_pos;š‹ŞŒ˜k´f;;;;;;;;;;;;x
EVTOPTB8000;bqgg«ˆrePŠÿ;;;;;;;;;;;;x
EVTDESC38302;¯wšRo˜PGY_ÿb|vSŒTvQÖNWRÍk„vó—qgQ	gğVã–†Nÿb1Y»S†N§YãSRŸqgn§!yrêŒ0;;;;;;;;;;;;x
PROV260;…hKQ+P!X;;;;;;;;;;;;x
d_mecklemburg;…hKQ+P!X;;;;;;;;;;;;x
d_mecklemburg_adj;…hKQ+P!X;;;;;;;;;;;;x
c_mecklemburg_adj;…hKQ+P!X;;;;;;;;;;;;x
b_mecklemburg;…hKQ+P!X;;;;;;;;;;;;x
FE_EASE;¹Rf;;;;;;;;;;;;x
INTERACTION_REQUIRES_ACTOR_RANSOM;§Y[Actor.GetTitledFirstName]§!ïSåN>eØN §Y$GOLD$§W Ñ‘;;;;;;;;;;;;x
INTERACTION_REQUIRES_RECIPIENT_INCAPABLE;§Y[Recipient.GetTitledFirstName]§!o˜!qıw;;;;;;;;;;;;x
SEND_GIFT_INTERACTION_2;NıNùP<P §Y$COST$§W¤ „v®yirÙu§Y[Recipient.GetBestName]§!0§RFOqggôf2NekX R[Recipient.GetPossPronoun]ŒYa§!;;;;;;;;;;;;x
DYNATREE_BACK_BUTTON;ÔŞVNN¶RÏe;;;;;;;;;;;;x
DYNATREE_NOHEAD_DYNA;P¶RÏe’l	g(WN„vbáT†NÿnN’l	g¶RÏe˜–ˆ0;;;;;;;;;;;;x
STARTDATE_GREATER_THAN;J2bVËY¼ebée¼e §Y$DATE$§W;;;;;;;;;;;;x
STARTDATE_NOT_GREATER_THAN;J2bVËYZf¼e §Y$DATE$§W;;;;;;;;;;;;x
CURRENTDATE_IS;SVMRåego˜ §Y$DATE$§W;;;;;;;;;;;;x
CURRENTDATE_IS_NOT;SVMRåegqgo˜ §Y$DATE$§W;;;;;;;;;;;;x
SUCCESSION_LAWS;çubÕl;;;;;;;;;;;;x
alert_noheir_instant;§Y’l	g¶RÏeçubºNÿ§!;;;;;;;;;;;;x
KICK_PLAYER;1úQ©s¶R;;;;;;;;;;;;x
GENDER_LAWS;'`%RÕl;;;;;;;;;;;;x
EVTOPTB5024;bj(WvQ-N;;;;;;;;;;;;x
pommeranian;âlÉb<SN;;;;;;;;;;;;x
d_pommerania;âlÉb<SN;;;;;;;;;;;;x
d_pommerania_adj;âlÉb<SN;;;;;;;;;;;;x
ALREADY_CONTRACTED;ÖNPòTÏu×SñP¼e§Y$OWNER$§W0;;;;;;;;;;;;x
CANNOT_AFFORD_THE_COST;§RbP ŒÔdqgw»Œ(uÿ§W\n;;;;;;;;;;;;x
TRIGGER_EMPIRE;^W;;;;;;;;;;;;x
b_lvov;)Rƒl+Y;;;;;;;;;;;;x
EXECUTE_IMPRISONED_INTERACTION_5;U†zlS±‚»Œ §R$PIETY$§! $PIETYNAME$0;;;;;;;;;;;;x
CANNOT_AFFORD_TITLE_COST;`O ŒÔdqgw §R$GOLD$§!¤0;;;;;;;;;;;;x
MENU_BAR_EXIT_DEL;úQóLhb—;;;;;;;;;;;;x
MENU_BAR_RESIGN_DEL;>eVJ2b&NÔŞVJNx®U;;;;;;;;;;;;x
MENU_BAR_PDX_CONNECT_DEL;SbVParadox²}Üu;;;;;;;;;;;;x
MENU_BAR_MESSAGE_SETTINGS_DEL;-Šš[
Šo`o˜Iy;;;;;;;;;;;;x
MENU_BAR_GAME_OPTIONS_DEL;-Šš[J2bx˜;;;;;;;;;;;;x
MENU_BAR_SAVE_GAME_DEL;2QXRJ2b;;;;;;;;;;;;x
MENU_BAR_QUICK_SAVE_DEL;ëVİOXR;;;;;;;;;;;;x
CURRENT_TAX;SVMR„vúWOxz6eÿ§Y$TAX$§!;;;;;;;;;;;;x
MAPMODE_EMPIRES;§YÕlt^W0WW§!;;;;;;;;;;;;x
MAPMODE_EMPIRES_DESC;rŠ0WW!jVo˜IyOb	g0WtŒT/Oßuÿ0Õlt0	ÿN„v^W0;;;;;;;;;;;;x
MAPMODE_ECONOMY;§YÏußo0WW§!;;;;;;;;;;;;x
MAPMODE_ECONOMY_DESC;rŠ0WW!jVo˜IyTwıN„v6eeQ4ls^0;;;;;;;;;;;;x
MAPMODE_REVOLT_RISK;§YÛS‚N0WW§!;;;;;;;;;;;;x
MAPMODE_REVOLT_RISK_DESC;rŠ0WW!jVo˜Iy²lÛS‚N„v¨˜ª–0;;;;;;;;;;;;x
MAPMODE_DYNASTY;§Y¶RÏe0WW§!;;;;;;;;;;;;x
MAPMODE_DYNASTY_DESC;rŠ0WW!jVo˜IyPk2mT'Yßu»l¶RÏe0;;;;;;;;;;;;x
MAPMODE_OPINIONS;§YŒYa0WW§!;;;;;;;;;;;;x
MAPMODE_OPINIONS_DESC;rŠ0WW!jVo˜IyvQÖNßu»lwùR«ˆx-Nw„vŒYa0;;;;;;;;;;;;x
THREAT_IMPRISONED;«ˆØby;;;;;;;;;;;;x
