### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
b_kurkat;äS>iaSyr;;;;;;;;;;;;x
b_nau;1’Ïp;;;;;;;;;;;;x
d_dihistan;'YÊv¯efW;;;;;;;;;;;;x
d_dihistan_adj;'YÊv¯efW;;;;;;;;;;;;x
d_merv;(g;;;;;;;;;;;;x
d_merv_adj;(g;;;;;;;;;;;;x
c_konjikala_adj;TR	TaSÉb;;;;;;;;;;;;x
c_maymana_adj;…h¬™gQ;;;;;;;;;;;;x
b_maymana;…h¬™gQ;;;;;;;;;;;;x
b_gurziwan;äS>iJŸ,„;;;;;;;;;;;;x
b_darzab;kg>i-gU;;;;;;;;;;;;x
b_almar;?–>ijtÒR;;;;;;;;;;;;x
b_bilcheragh;Ôk>iRÉb<h;;;;;;;;;;;;x
d_kerman;KQ>iüf;;;;;;;;;;;;x
d_kerman_adj;KQ>iüf;;;;;;;;;;;;x
k_gandhara;rO–…;;;;;;;;;;;;x
k_gandhara_adj;rO–…;;;;;;;;;;;;x
d_kabul;æ^…;;;;;;;;;;;;x
d_kabul_adj;æ^…;;;;;;;;;;;;x
c_ghazna_adj;LOr‚<S;;;;;;;;;;;;x
c_kabul_adj;æ^…;;;;;;;;;;;;x
c_kunduz_adj;fıëX;;;;;;;;;;;;x
c_khuttal_adj;Âs„T…;;;;;;;;;;;;x
c_oshrusana_adj;gYÀNo›©…t;;;;;;;;;;;;x
b_munjan;¢weP;;;;;;;;;;;;x
b_jauz_gun;ÈŒÏp2ƒ¢Œ;;;;;;;;;;;;x
b_taloqan;TXçvNW;;;;;;;;;;;;x
b_jurm;1g>iÆY;;;;;;;;;;;;x
b_dushanbe;kgS%R;;;;;;;;;;;;x
b_kabul;æ^…;;;;;;;;;;;;x
b_baghlan;*uLOjm;;;;;;;;;;;;x
b_siminjan;‰`ïleP;;;;;;;;;;;;x
b_surkh_kotal;†>ikÑyTX>i;;;;;;;;;;;;x
b_ghazna;LOr‚<S;;;;;;;;;;;;x
c_bost_adj;ZS¯eyr;;;;;;;;;;;;x
b_bost;ZS¯eyr;;;;;;;;;;;;x
b_kandahar;NW'YÈT;;;;;;;;;;;;x
b_zamindawar;NbOeTæt>i;;;;;;;;;;;;x
c_zaranj_adj;¾uu–;;;;;;;;;;;;x
b_zaranj;¾uu–;;;;;;;;;;;;x
b_zahak;NbÈTKQ;;;;;;;;;;;;x
c_saravan_adj;©…Éb,„;;;;;;;;;;;;x
c_ashli_adj;?–ÀNÒR;;;;;;;;;;;;x
c_qazan_adj;UqS;;;;;;;;;;;;x
c_tobol_adj;ŠZS>i;;;;;;;;;;;;x
b_sibir;1YÅVRQ;;;;;;;;;;;;x
c_sibir_adj;1YÅVRQ;;;;;;;;;;;;x
d_sibir;1YÅVRQ;;;;;;;;;;;;x
d_sibir_adj;1YÅVRQ;;;;;;;;;;;;x
c_ural_adj;ÏpÉb>i;;;;;;;;;;;;x
b_ural;ÏpÉb>i;;;;;;;;;;;;x
b_tobol;ŠZS>i;;;;;;;;;;;;x
d_yugra;3S<hÉb;;;;;;;;;;;;x
d_yugra_adj;3S<hÉb;;;;;;;;;;;;x
b_pecheneg;iOR…m<h;;;;;;;;;;;;x
b_sangin;QhÑ‘;;;;;;;;;;;;x
b_gereshk;<háˆÀNKQ;;;;;;;;;;;;x
b_chaman;6ƒba;;;;;;;;;;;;x
b_chora;¬UÉb;;;;;;;;;;;;x
b_panjwai;Xo‘PætO;;;;;;;;;;;;x
b_milak;s|ÉbKQ;;;;;;;;;;;;x
b_bonjar;ZS<SN>i;;;;;;;;;;;;x
b_nimeh;<S…h^;;;;;;;;;;;;x
b_nahrain;1’k—g;;;;;;;;;;;;x
b_mogholan;™„åT-†;;;;;;;;;;;;x
b_khomri;áwÆYáˆ;;;;;;;;;;;;x
b_gardez; R·V2ƒ;;;;;;;;;;;;x
b_khost;Ê•‰`Y;;;;;;;;;;;;x
b_loman;xœJ“;;;;;;;;;;;;x
b_katawaz;aSTXæt2ƒ;;;;;;;;;;;;x
b_sharana;Z-†1’;;;;;;;;;;;;x
b_sangar;Qh R>i;;;;;;;;;;;;x
b_kulob;«^m^;;;;;;;;;;;;x
b_vakash;J”™l;;;;;;;;;;;;x
b_bekobod;ŒÑyZS·V;;;;;;;;;;;;x
c_fergana_adj;»Œ>iy^t;;;;;;;;;;;;x
b_fergana;»Œ>iy^t;;;;;;;;;;;;x
b_khavakend;imU;;;;;;;;;;;;x
b_namangan;tüfy^;;;;;;;;;;;;x
b_osh;b1Y;;;;;;;;;;;;x
b_uzkand;Šá—;;;;;;;;;;;;x
b_andijan;úO„vy^;;;;;;;;;;;;x
b_margilan;¬™>i<h-†;;;;;;;;;;;;x
b_rishton;áˆÀN˜;;;;;;;;;;;;x
d_zhetysu;N³l;;;;;;;;;;;;x
d_zhetysu_adj;N³l;;;;;;;;;;;;x
d_syr_darya;+“>i³l;;;;;;;;;;;;x
d_syr_darya_adj;+“>i³l;;;;;;;;;;;;x
c_otrar_adj;ŠTrLR;;;;;;;;;;;;x
b_otrar;ŠTrLR;;;;;;;;;;;;x
b_shaulder;9t)R‘P>i;;;;;;;;;;;;x
b_shoshkakoi;gÀNaSñQ;;;;;;;;;;;;x
b_chernak;Ê>itKQ;;;;;;;;;;;;x
b_kentau;¯wWY;;;;;;;;;;;;x
b_turtkul;W>iyr«^>i;;;;;;;;;;;;x
b_chach;mów;;;;;;;;;;;;x
b_navekat;°eÎW;;;;;;;;;;;;x
b_sayram;^XÍ…;;;;;;;;;;;;x
b_isbijab;Œv4lÎW;;;;;;;;;;;;x
b_shymkent;d¥y^;;;;;;;;;;;;x
b_pskent;%R¯ey^;;;;;;;;;;;;x
b_turbat;W>iôTyr;;;;;;;;;;;;x
b_suyab;xI„;;;;;;;;;;;;x
b_bishkek;ÔkÀNñQKQ;;;;;;;;;;;;x
b_almatu;?–Éb(gW;;;;;;;;;;;;x
b_taraz;`J¯e;;;;;;;;;;;;x
b_merke;Ån>iúW;;;;;;;;;;;;x
b_tokmok;ŠKQ¬™KQ;;;;;;;;;;;;x
b_balasagun;ôˆ…SÍÎW;;;;;;;;;;;;x
c_ili_adj;OLN;;;;;;;;;;;;x
b_almaliq;?–›R»áˆ;;;;;;;;;;;;x
b_kulja;úVÒRNb;;;;;;;;;;;;x
b_koktal;ÑyKQTX>i;;;;;;;;;;;;x
b_tekes;yrKQ¯e;;;;;;;;;;;;x
b_kax;ÈTÀN;;;;;;;;;;;;x
b_kunes;CN¯e;;;;;;;;;;;;x
b_sharyn;™l+P;;;;;;;;;;;;x
b_sarkand;©…>iNW·V;;;;;;;;;;;;x
b_taldykorgan;TX>iê«^>iy^;;;;;;;;;;;;x
b_karatal;aSÉbTX>i;;;;;;;;;;;;x
b_kapchagai;aSnfp`Ë„;;;;;;;;;;;;x
b_koksu;ÑyKQ†;;;;;;;;;;;;x
b_matay;¬™ğl;;;;;;;;;;;;x
c_karluk_adj;j„Jy;;;;;;;;;;;;x
b_nushibi;)V1Ybu;;;;;;;;;;;;x
b_ulug_ok;áwyKS;;;;;;;;;;;;x
b_alishi;?–)RÌe;;;;;;;;;;;;x
b_sakla_baga;1tj„«ƒöŒ;;;;;;;;;;;;x
b_saryshaghan;©…÷–™lu;;;;;;;;;;;;x
b_zhaylaukol;NbOŞRÑy)R;;;;;;;;;;;;x
c_narim_adj;t—g;;;;;;;;;;;;x
b_narim;t—g;;;;;;;;;;;;x
b_kolta;Ñy>iTX;;;;;;;;;;;;x
b_yag;Å–<h;;;;;;;;;;;;x
c_ishim_adj;O^ÆY;;;;;;;;;;;;x
b_ishim;O^ÆY;;;;;;;;;;;;x
b_esil;I„‰>i;;;;;;;;;;;;x
b_mamlyut;¬™ÆYógyr;;;;;;;;;;;;x
b_ust_ishim;Ïp¯ecR-O^ÆY;;;;;;;;;;;;x
d_kipchak;LbßR;;;;;;;;;;;;x
d_kipchak_adj;LbßR;;;;;;;;;;;;x
b_zhitikara;‘Pyr RÉb;;;;;;;;;;;;x
b_zhailma;NbO>i¬™;;;;;;;;;;;;x
b_kipchak;LbßR;;;;;;;;;;;;x
b_amankaragaj;?–üfaSÉbË„;;;;;;;;;;;;x
b_kusmuryn;«^¯eFz+P;;;;;;;;;;;;x
c_turgay_adj;W>iË„;;;;;;;;;;;;x
b_turgay;W>iË„;;;;;;;;;;;;x
b_ust_turgay;Ïp¯ecR-W>iË„;;;;;;;;;;;;x
b_karakal;aSÉbaS>i;;;;;;;;;;;;x
b_zhailyk;NbO÷–KQ;;;;;;;;;;;;x
c_kazakh_adj;ÈT©…KQ;;;;;;;;;;;;x
b_zhezdi;‘P2ƒê;;;;;;;;;;;;x
b_zhairem;NbORÆY;;;;;;;;;;;;x
b_zhezkazgan;±q2ƒaS2ƒu;;;;;;;;;;;;x
b_karsakpay;aS>i©…KQ^O;;;;;;;;;;;;x
b_jezkazgan;‘P2ƒaS2ƒy^;;;;;;;;;;;;x
b_kengir;¯w	T>i;;;;;;;;;;;;x
d_kimak;úW¬™KQ;;;;;;;;;;;;x
d_kimak_adj;úW¬™KQ;;;;;;;;;;;;x
b_kimak;úW¬™KQ;;;;;;;;;;;;x
b_tengiz;0u	T2ƒ;;;;;;;;;;;;x
b_atasu;?–TX†;;;;;;;;;;;;x
b_arkalyk;?–>iaS÷–KQ;;;;;;;;;;;;x
c_tura_adj;WÉb;;;;;;;;;;;;x
b_tura;WÉb;;;;;;;;;;;;x
b_almaty;?–Éb(gW;;;;;;;;;;;;x
b_bestobe;%R¯eŠ%R;;;;;;;;;;;;x
b_teke;5”KQ;;;;;;;;;;;;x
b_kishkenekol;úWÀNKQ…mÑy>i;;;;;;;;;;;;x
c_balkhash_adj;ôT>iUÀN;;;;;;;;;;;;x
b_balkhash;ôT>iUÀN;;;;;;;;;;;;x
b_gulshat;äS>i™lyr;;;;;;;;;;;;x
b_shashubay;™l‚Üb;;;;;;;;;;;;x
b_akshatau;?–KQ™lWY;;;;;;;;;;;;x
b_karazhal;aSÉbNb>i;;;;;;;;;;;;x
b_aktogay;?–KQŠË„;;;;;;;;;;;;x
b_karagandy;aSÉby^T;;;;;;;;;;;;x
d_kirghiz;àb¯e;;;;;;;;;;;;x
d_kirghiz_adj;àb¯e;;;;;;;;;;;;x
b_kirghiz;àb¯e;;;;;;;;;;;;x
b_altay;?–>iğl;;;;;;;;;;;;x
b_telengit;^o‚äSÕ`;;;;;;;;;;;;x
b_tele;5”ÒR;;;;;;;;;;;;x
b_osinniki;gY›<SúW;;;;;;;;;;;;x
b_ket;KQcR;;;;;;;;;;;;x
b_asino;?–‰şŠ;;;;;;;;;;;;x
b_ketkas;©a R¯e;;;;;;;;;;;;x
b_sochur;1tN>i;;;;;;;;;;;;x
b_chachamga;p`p`ÆY R;;;;;;;;;;;;x
b_urzhar;Ïp>i-g>i;;;;;;;;;;;;x
b_akzhar;?–KQ-g>i;;;;;;;;;;;;x
b_ayagoz;?–NäS2ƒ;;;;;;;;;;;;x
b_taskesken;TX¯eKQ¯e¯w;;;;;;;;;;;;x
c_socotra_adj;1tÑyyrÉb;;;;;;;;;;;;x
b_tamrida;TXÆY)RT;;;;;;;;;;;;x
b_qadheb;aS·VÈTU;;;;;;;;;;;;x
b_sherubrub;1Œo›Uo›U;;;;;;;;;;;;x
b_stero;¯eğl…;;;;;;;;;;;;x
b_rideh;)R—Vk;;;;;;;;;;;;x
b_bidholeh;buPO÷–k;;;;;;;;;;;;x
b_aadel;?–ãNÒR;;;;;;;;;;;;x
PROV615;ôTÀNúWáˆN;;;;;;;;;;;;x
PROV889;ÏpÉb>i;;;;;;;;;;;;x
PROV893;1YÅVRQ;;;;;;;;;;;;x
k_sindh;áO¦^;;;;;;;;;;;;x
d_sauvira;Ÿ|×k…;;;;;;;;;;;;x
d_bhakkar;Às<h>i;;;;;;;;;;;;x
k_punjab;”N³l;;;;;;;;;;;;x
d_multan;(g>ifW;;;;;;;;;;;;x
d_lahore;ÉbT>i;;;;;;;;;;;;x
d_gandhara;rO–…;;;;;;;;;;;;x
k_delhi;·Váˆ;;;;;;;;;;;;x
d_kuru;ñOçv;;;;;;;;;;;;x
d_haritanaka;6Š)RY1’æ;;;;;;;;;;;;x
d_mathura;ãyßƒ…;;;;;;;;;;;;x
d_vodamayutja;éƒO–idktY;;;;;;;;;;;;x
k_gujarat;¿w˜b…;;;;;;;;;;;;x
d_gurjara_mandala;¿w˜b…üf|ƒ…;;;;;;;;;;;;x
d_anartta;?–zcY;;;;;;;;;;;;x
d_saurashtra;†LR˜O;;;;;;;;;;;;x
d_lata;…T;;;;;;;;;;;;x
k_rajputana;…Í•VY1’;;;;;;;;;;;;x
d_maru;idj;;;;;;;;;;;;x
d_jangladesh;8^LO…Ğc‚;;;;;;;;;;;;x
d_stravani;©…`…FZ<S;;;;;;;;;;;;x
d_medapata;÷O–âlT;;;;;;;;;;;;x
d_ajmer;?–Í•6w÷j;;;;;;;;;;;;x
k_malwa;idØFZ;;;;;;;;;;;;x
d_dadhipadra;?–,‚Ğc;;;;;;;;;;;;x
d_akara_dasarna;?–æ…O–-Š1’;;;;;;;;;;;;x
d_anupa;?–`âl;;;;;;;;;;;;x
k_kosala;a©……;;;;;;;;;;;;x
d_kanyakubja;òfsYÎW;;;;;;;;;;;;x
d_saryupara;©……ktâl…;;;;;;;;;;;;x
d_jejakabhukti;òd³gO–;;;;;;;;;;;;x
e_bengal;ÁeLO…^W;;;;;;;;;;;;x
e_bengal_adj;ÁeLO…;;;;;;;;;;;;x
k_gondwana;qQO–FZ1’;;;;;;;;;;;;x
d_dahala;O–6Š…;;;;;;;;;;;;x
d_ratanpur;LR`1’Üˆ…;;;;;;;;;;;;x
k_bengal;ÁeLO…;;;;;;;;;;;;x
d_vanga;ÁeLO;;;;;;;;;;;;x
d_varendra;FZ2‡O–…;;;;;;;;;;;;x
d_gauda;¬U|ƒ;;;;;;;;;;;;x
d_nadia;1’0W6w;;;;;;;;;;;;x
d_suhma;†8Tid;;;;;;;;;;;;x
k_kamarupa;æidFuâl;;;;;;;;;;;;x
d_kamarupanagara;æidFuâlÎW;;;;;;;;;;;;x
d_para_lauhitya;âl…ŞR^•^6w;;;;;;;;;;;;x
d_sutiya;†•^6w;;;;;;;;;;;;x
k_orissa;Ïpáˆ‚;;;;;;;;;;;;x
d_daksina_kosala;WSa©……;;;;;;;;;;;;x
d_tosali;yw‚â–;;;;;;;;;;;;x
d_kalinga;¯u–LO;;;;;;;;;;;;x
d_dandakaranya;HV…Ræ—g;;;;;;;;;;;;x
k_bihar;×k6Š…;;;;;;;;;;;;x
d_tirabhukti;^1’O^;;;;;;;;;;;;x
d_kasi;æMS;;;;;;;;;;;;x
d_jharkand;Í•…r¦^;;;;;;;;;;;;x
d_magadha;idícO–;;;;;;;;;;;;x
e_deccan;·Vy^^W;;;;;;;;;;;;x
e_deccan_adj;·Vy^;;;;;;;;;;;;x
k_maharastra;id6ŠLR˜O;;;;;;;;;;;;x
d_vidharba;×kTFZ;;;;;;;;;;;;x
d_konkana;m`ú^1’;;;;;;;;;;;;x
d_nasikya;1’Áyæ;;;;;;;;;;;;x
d_devagiri;ĞcFZwĞ‘;;;;;;;;;;;;x
d_rattapadi;LRTâl0W;;;;;;;;;;;;x
k_karnata;¯…ÏbT;;;;;;;;;;;;x
d_kalyani;æ¨h6w<S;;;;;;;;;;;;x
d_gangavadi;F`LOFZz;;;;;;;;;;;;x
d_nulambavadi;tYÍ…FZFZz;;;;;;;;;;;;x
d_raichur_doab;…6wèlçv³l“•0W;;;;;;;;;;;;x
k_tamilakam;ÇfÆR…æid;;;;;;;;;;;;x
d_chola_nadu;1g…ÿbñg;;;;;;;;;;;;x
d_pandya_nadu;,‚Ğc6wÿbñg;;;;;;;;;;;;x
d_chera_nadu;>e…ÿbı;;;;;;;;;;;;x
d_tondai_nadu;æe¸iÿbñg;;;;;;;;;;;;x
k_andhra;HhT…;;;;;;;;;;;;x
d_vengi;ötw;;;;;;;;;;;;x
d_udayagiri;*QO–6wwĞ‘;;;;;;;;;;;;x
k_telingana;—V^iLO1’;;;;;;;;;;;;x
d_warangal;FZjmLO…;;;;;;;;;;;;x
d_racakonda;…nÍ|ƒ;;;;;;;;;;;;x
k_lanka;^iæ;;;;;;;;;;;;x
d_lanka;^iæ;;;;;;;;;;;;x
d_sinhala;çPLO…;;;;;;;;;;;;x
c_cholamandalam;1g…üf|ƒ…;;;;;;;;;;;;x
c_cholamandalam_adj;1g…üf|ƒ…;;;;;;;;;;;;x
b_tanjavur;jLOæt;;;;;;;;;;;;x
b_uraiyur;Ïpûƒ3S>i;;;;;;;;;;;;x
b_nagapattinam;1’LOLv¶N1’;;;;;;;;;;;;x
b_kannanur;u1’…;;;;;;;;;;;;x
b_gangaikondacolapuram;F`LOÍ|ƒ1g…ÜˆÍ…;;;;;;;;;;;;x
b_srirangam;¯eáˆ2au;;;;;;;;;;;;x
b_kumbhakarna;®RFZ¯…Ïb;;;;;;;;;;;;x
c_tagadur;YLO-˜…;;;;;;;;;;;;x
c_tagadur_adj;YLO-˜…;;;;;;;;;;;;x
b_tagadur;YLO-˜…;;;;;;;;;;;;x
b_satyamangalam;Z•^nN¢wLO…;;;;;;;;;;;;x
b_jinji;Öew;;;;;;;;;;;;x
b_tirukkovalur;ĞcçvLOFZçv;;;;;;;;;;;;x
b_padaividu;âlY×kı;;;;;;;;;;;;x
b_siyyamangalam;¯e6wŒLO2a;;;;;;;;;;;;x
c_madurai;idßƒ†O;;;;;;;;;;;;x
c_madurai_adj;idßƒ†O;;;;;;;;;;;;x
b_madurai;idßƒ†O;;;;;;;;;;;;x
b_srivilliputtur;¯eáˆ×k)R^kg>i;;;;;;;;;;;;x
b_ramesvaram;…÷¼nOÍ…;;;;;;;;;;;;x
b_kilakarai;	T…LO…;;;;;;;;;;;;x
b_ramnadhapuram;2a1’O–Üˆ2a;;;;;;;;;;;;x
b_tiruparankunram;Ğcçvâl-†¢Œ2a;;;;;;;;;;;;x
b_anaimalai;?–HY¬™ûƒ;;;;;;;;;;;;x
c_tirunelveli;•^çvgQÒR/T¨h;;;;;;;;;;;;x
c_tirunelveli_adj;•^çvgQÒR/T¨h;;;;;;;;;;;;x
b_tirunelveli;•^çvgQÒR/T¨h;;;;;;;;;;;;x
b_kayattar;æ6wY;;;;;;;;;;;;x
b_korkai;Øb…Ë„;;;;;;;;;;;;x
b_kayal;LON;;;;;;;;;;;;x
b_kalugumalai;LOçväSid…;;;;;;;;;;;;x
b_tiruvalisvaram;^çvO)R¼nOÍ…;;;;;;;;;;;;x
c_kongu;¢ŒäS;;;;;;;;;;;;x
c_kongu_adj;¢ŒäS;;;;;;;;;;;;x
b_karavur;LO…Üˆ;;;;;;;;;;;;x
b_erode;„Sçv·V;;;;;;;;;;;;x
b_perur;/Tçv>i;;;;;;;;;;;;x
b_dharapuri;O–…Üˆ…;;;;;;;;;;;;x
b_hemambika;6Šüfæ×k;;;;;;;;;;;;x
b_sendamangalam;‰O–üfæ^i;;;;;;;;;;;;x
b_tiruppur;‚„çvÜˆ…;;;;;;;;;;;;x
b_namakkal;1’idæ>i;;;;;;;;;;;;x
b_sankagiri;FUæwĞ‘;;;;;;;;;;;;x
c_tenkasi;æŠ1’æMS;;;;;;;;;;;;x
c_tenkasi_adj;æŠ1’æMS;;;;;;;;;;;;x
b_tenkasi;æŠ1’æMS;;;;;;;;;;;;x
b_dindigul;NêäS>i;;;;;;;;;;;;x
b_sankaranayinarkovil;FU¯…1’O1’…Øb×k…;;;;;;;;;;;;x
b_palayamcottai;âl…ö^ïgY;;;;;;;;;;;;x
b_tirumalapuram;Ğcçvid…Üˆ^i;;;;;;;;;;;;x
b_aivarmalai;?–Oid…;;;;;;;;;;;;x
c_kanchipuram;ú^×VÜˆ…;;;;;;;;;;;;x
c_kanchipuram_adj;ú^×VÜˆ…;;;;;;;;;;;;x
b_kanchipuram;ú^×VÜˆ…;;;;;;;;;;;;x
b_uttaramerur;3SY…id…;;;;;;;;;;;;x
b_mailapur;…h…Üˆ…;;;;;;;;;;;;x
b_rajagiri;…Í•wĞ‘;;;;;;;;;;;;x
b_koodalur;åSO–j…;;;;;;;;;;;;x
b_takkaloma;YLOçvid;;;;;;;;;;;;x
b_alampuravi;?–^iÜˆ…×k;;;;;;;;;;;;x
c_potapi;éƒY×k;;;;;;;;;;;;x
c_potapi_adj;éƒY×k;;;;;;;;;;;;x
b_potapi;éƒY×k;;;;;;;;;;;;x
b_kaveripattinam;«R/T¨hLvİw1’id;;;;;;;;;;;;x
b_tirupati;^jâl•^;;;;;;;;;;;;x
b_kalahasti;æ…6Š‰`^;;;;;;;;;;;;x
b_melpadi;idFZĞc;;;;;;;;;;;;x
b_tiruvannamalai;Ğcçvæt1’id…;;;;;;;;;;;;x
b_virincipuram;×k)R‰Üˆ^i;;;;;;;;;;;;x
c_mahoyadapuram;id|TO–6wÜˆ…;;;;;;;;;;;;x
c_mahoyadapuram_adj;id|TO–6wÜˆ…;;;;;;;;;;;;x
b_mahoyadapuram;id|TO–6wÜˆ…;;;;;;;;;;;;x
b_udagai;3SO–LO;;;;;;;;;;;;x
b_kaladi;LO…ê;;;;;;;;;;;;x
b_kunjakari;¢ŒbYæ)R;;;;;;;;;;;;x
b_tripunittura;^)RÜˆ<Sßƒ…;;;;;;;;;;;;x
b_kaviyur;LO×k1u;;;;;;;;;;;;x
b_kadungallur;æ˜æçv>i;;;;;;;;;;;;x
c_venadu;/T1’ßƒ;;;;;;;;;;;;x
c_venadu_adj;/T1’ßƒ;;;;;;;;;;;;x
b_vizhinjam;×kêSìe;;;;;;;;;;;;x
b_kollam;Eeè;;;;;;;;;;;;x
b_kanya_kumari;¯å‚ id)R;;;;;;;;;;;;x
b_anantasayanam;?–ã–YZ6wWSid;;;;;;;;;;;;x
b_kandalur;uO–çv>i;;;;;;;;;;;;x
b_nagercoil;tË„ÑyO>i;;;;;;;;;;;;x
c_qalqut;äSáˆ;;;;;;;;;;;;x
c_qalqut_adj;äSáˆ;;;;;;;;;;;;x
b_calicut;aS)RaSyr;;;;;;;;;;;;x
b_nediyiruppu;gQê6wçvÜˆ;;;;;;;;;;;;x
b_kannur;uªR>i;;;;;;;;;;;;x
b_urakam;3S…u;;;;;;;;;;;;x
b_vatakara;OYLO…;;;;;;;;;;;;x
b_parappanangadi;âl…âl1’æê;;;;;;;;;;;;x
b_chaliyam;LO)R6w;;;;;;;;;;;;x
c_kanara;LO1’…;;;;;;;;;;;;x
c_kanara_adj;LO1’…;;;;;;;;;;;;x
b_udayavara;*QO–6wO…;;;;;;;;;;;;x
b_udupi;3Skg×k;;;;;;;;;;;;x
b_mangalur;Ìƒj„tYRQ;;;;;;;;;;;;x
b_dharmasthala;Tid©…ÖN…;;;;;;;;;;;;x
b_kasargod;LO©……;;;;;;;;;;;;x
b_kadarika;LOO–)Ræ;;;;;;;;;;;;x
c_kalyani;æ¨h6w<S;;;;;;;;;;;;x
c_kalyani_adj;æ¨h6w<S;;;;;;;;;;;;x
b_kalyani;æ¨h6w<S;;;;;;;;;;;;x
b_narayanapur;1’…Mˆ1’Üˆ…;;;;;;;;;;;;x
b_umapur;3SidÜˆ…;;;;;;;;;;;;x
b_hanakuni;6Š1’ñO<S;;;;;;;;;;;;x
b_ausa;?–©…;;;;;;;;;;;;x
c_bidar;×kO–…;;;;;;;;;;;;x
c_bidar_adj;×kO–…;;;;;;;;;;;;x
b_bidar;×kO–…;;;;;;;;;;;;x
b_avarwadi;?–Oætê;;;;;;;;;;;;x
b_kamthana;æidÖN1’;;;;;;;;;;;;x
b_bhalki;FZ	T;;;;;;;;;;;;x
b_jalasangvi;Í•…çP×k;;;;;;;;;;;;x
b_bhatambra;FZYid…;;;;;;;;;;;;x
b_tekadee;O–æ·V;;;;;;;;;;;;x
c_manyakheta;idå‚QYT;;;;;;;;;;;;x
c_manyakheta_adj;idå‚QYT;;;;;;;;;;;;x
b_manyakheta;idå‚QYT;;;;;;;;;;;;x
b_yadavagiri;6wO–FZwĞ‘;;;;;;;;;;;;x
b_sedam;^XTÆY;;;;;;;;;;;;x
b_gulbarga;TËLO;;;;;;;;;;;;x
b_kovilkonda;Øb×k…Í|ƒ;;;;;;;;;;;;x
b_firuzabad;òƒo›NbôTê;;;;;;;;;;;;x
c_sagar;ZLO…;;;;;;;;;;;;x
c_sagar_adj;ZLO…;;;;;;;;;;;;x
b_sagar;ZLO…;;;;;;;;;;;;x
b_bagavadi;ôT Rætê;;;;;;;;;;;;x
b_pattadakal;^TXTaS>i;;;;;;;;;;;;x
b_talikota;T)RbT;;;;;;;;;;;;x
b_sorapur;†ÉbÜˆ…;;;;;;;;;;;;x
b_bagalkot;ôT R>iÑyyr;;;;;;;;;;;;x
c_srirangapatna;³R)RjmLOLvY1’;;;;;;;;;;;;x
c_srirangapatna_adj;³R)RjmLOLvY1’;;;;;;;;;;;;x
b_srirangapatna;³R)RjmLOLvY1’;;;;;;;;;;;;x
b_shravanabelagola;³R…OÿbŒv³f;;;;;;;;;;;;x
b_periyapatna;iOáˆN^Ğct;;;;;;;;;;;;x
b_panasoge;âl1’1tb;;;;;;;;;;;;x
b_nanjarayapattana;ã– R…N^ĞcTXt;;;;;;;;;;;;x
b_belapura;ŒÉbnfÉb;;;;;;;;;;;;x
b_mysore;id1t…;;;;;;;;;;;;x
c_talakad;Y…æı;;;;;;;;;;;;x
c_talakad_adj;Y…æı;;;;;;;;;;;;x
b_talakad;Y…æı;;;;;;;;;;;;x
b_veppur;/TÜˆ…;;;;;;;;;;;;x
b_somanathapura;†id1’ÖNÜˆ…;;;;;;;;;;;;x
b_ummattur;ÏpidW>i;;;;;;;;;;;;x
b_sivasamudram;¼nFZ	NUaT…;;;;;;;;;;;;x
b_kotagiri;ØbTwĞ‘;;;;;;;;;;;;x
b_narasamangala;1’…Z+ƒLO…;;;;;;;;;;;;x
b_nanjangud;ã–å‚1’¿w|ƒ;;;;;;;;;;;;x
c_manyapura;id<S6wÜˆ…;;;;;;;;;;;;x
c_manyapura_adj;id<S6wÜˆ…;;;;;;;;;;;;x
b_manyapura;üf6wÜˆ…;;;;;;;;;;;;x
b_aralaguppe;?–LR… RrQS;;;;;;;;;;;;x
b_turuvekere;Wo›Ë—ñQ÷–;;;;;;;;;;;;x
b_kikkeri;úWÑy)R;;;;;;;;;;;;x
b_melukote;«ƒo›KQyr;;;;;;;;;;;;x
b_govindanahalli;¿wJO–t6Š¨h;;;;;;;;;;;;x
b_basaralu;ôT©……m;;;;;;;;;;;;x
c_nandagiri;ã–O–qS;;;;;;;;;;;;x
c_nandagiri_adj;ã–O–qS;;;;;;;;;;;;x
b_nandagiri;ã–O–qS;;;;;;;;;;;;x
b_kuvalala;FZLR…;;;;;;;;;;;;x
b_avani;?–æt<S;;;;;;;;;;;;x
b_kundani;Í|ƒ<S;;;;;;;;;;;;x
b_nangali;ÊVLO¨h;;;;;;;;;;;;x
b_kurudumale;ñOçvÚ^id¸–;;;;;;;;;;;;x
b_mulavagil;«ƒÉbæt	T>i;;;;;;;;;;;;x
c_uchangidurga;1›fwzLO;;;;;;;;;;;;x
c_uchangidurga_adj;1›fwzLO;;;;;;;;;;;;x
b_uchangidurga;1›fwzLO;;;;;;;;;;;;x
b_parivi;^áˆ­t;;;;;;;;;;;;x
b_hemavati;¯‘idO•^;;;;;;;;;;;;x
b_sira;MS…;;;;;;;;;;;;x
b_harihar;káˆk>i;;;;;;;;;;;;x
b_chitradurga;êŒY…zLO;;;;;;;;;;;;x
b_nidugallu;<Skg Rçv;;;;;;;;;;;;x
c_dwarasamudra;®X…	NUaT…;;;;;;;;;;;;x
c_dwarasamudra_adj;®X…	NUaT…;;;;;;;;;;;;x
