### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
upgrade_locals_disgruntled;Vwlp‹;;;;;;;;;;;;x
upgrade_locals_disgruntled_desc;‹s³Ryrk„vôdDV>fåN¶rrrl>w)RÊvÉpãNùP„vÿl>wS‹s³R	g†NNšRz¦^„v^—p‹ÿSô†NN›N®VUÍS‹s³RİOYu0WÕl„v Œb—‹NöNúQşs0;;;;;;;;;;;;x
upgrade_locals_angry;Vwl(`;;;;;;;;;;;;x
upgrade_locals_angry_desc;‹s³Ryrk!q¦^„vôdDV|uŒuÀo`f„ôŒGrW0W­tu„vºNÿ/b†N›NôfÉp´VÍ‘„v Œb—‹NöN0;;;;;;;;;;;;x
upgrade_locals_treasonous;VwlŠ‹;;;;;;;;;;;;x
upgrade_locals_treasonous_desc;¨–f„‹s³RİOYu0W°eÑ„vôd'Yÿ‹s³Rrs—V†NzzMR„vâR›R0²l0^ywwºNáTŒT´ŒÏePıNtwT0WßRº‰0R>fUtSTJN6R•Šu„všŒïzÿSdkÖNPpl8^ñ``0NCX2b‡R'`„vÛS‚NšRS¥c5wó0;;;;;;;;;;;;x
upgrade_magna_carta;'Y²Xàz;;;;;;;;;;;;x
upgrade_magna_carta_desc;N»S2b‡R'`„vÛS‚NºxæR¨–f„0'Y²Xàz0„vssrÈV•^Ptng†N0;;;;;;;;;;;;x
upgrade_armory;Í°h«^;;;;;;;;;;;;x
upgrade_armory_desc;[FromFrom.GetWonderTypeShortCap]„vôdUSú^ÉrÿÉpÔv2uŒTfkhVĞc›OEQÕˆ„vXR2Qzz“•0;;;;;;;;;;;;x
upgrade_watch_tower;­wgTX;;;;;;;;;;;;x
upgrade_watch_tower_desc;N¶^ıwX R–‰ÚtÄ{W„vØšTXÿÉptePwıN6^†OôfY‰RšR0;;;;;;;;;;;;x
upgrade_vault;Ñ‘«^;;;;;;;;;;;;x
upgrade_vault_desc;NPMO¼e!XØX8hÃVèR„vyr6RÑ‘«^ÿ(u¼eXR2QŒTİO¡r0;;;;;;;;;;;;x
upgrade_moat_pit;†‹ÎWÕX;;;;;;;;;;;;x
upgrade_moat_pit_desc;‰^XhTW°t^uf„ñmñm„vÕXn0;;;;;;;;;;;;x
upgrade_moat_spike;ÕXnSIR;;;;;;;;;;;;x
upgrade_moat_spike_desc;óS	gNTåT/S(W6R/›NSIRBfNx^»SN0;;;;;;;;;;;;x
upgrade_moat_water;†‹ÎW³l;;;;;;;;;;;;x
upgrade_moat_water_desc;4lıwOueºNã–åN¥cÑÿd–^—ÖNPgJól0;;;;;;;;;;;;x
upgrade_moat_bones;¸š¨š†‹ÎW³l;;;;;;;;;;;;x
upgrade_moat_bones_desc;ofaŒäNºNP`üa0ÚdªŠh0†‹ÎW³l0áˆb—>fOb	g²›NÌxbe/`ba[Root.GetTitledFirstName]KNºN„vzÔš0;;;;;;;;;;;;x
upgrade_hidden_passageways;ÆRS;;;;;;;;;;;;x
upgrade_hidden_passageways_desc;ÚdªŠ[FromFrom.GetName]„vFrÁXáˆ‚0WN±–Ï…f„N¶^1u0WS‚pÊ^³NTuwb„v÷®R0;;;;;;;;;;;;x
upgrade_garden_inner;gQ¿k±‚W;;;;;;;;;;;;x
upgrade_garden_inner_desc;(W!XØXÎWFrgQ„vN¶^k—‹„vS±‚WÿNP“‹­SN„v0bëXPb`¸_¾|›R„vCXOb0;;;;;;;;;;;;x
upgrade_dueling_room;zl%›³R;;;;;;;;;;;;x
upgrade_dueling_room_desc;(u¼eNSNzl%›Šôt„v?b“•0;;;;;;;;;;;;x
upgrade_treasure_chamber;Ï…öR³R;;;;;;;;;;;;x
upgrade_treasure_chamber_desc;ØyÆR0W–zÿ(u¼e2QXR²›N3SÉpöR´Œ„vFUÁT0;;;;;;;;;;;;x
upgrade_extra_supports;M˜YbÍ‘ñg;;;;;;;;;;;;x
upgrade_extra_supports_desc;NP RúVú^Ér„vPtËiÿ-ŠŠ(uåNµb—b0W—0;;;;;;;;;;;;x
upgrade_giant_banners;èT‹W×en^;;;;;;;;;;;;x
upgrade_giant_banners_desc;“‹ºNëk!q‘uOU0WfŒv¶^ú^Ér„vJNºN>f°Š0;;;;;;;;;;;;x
upgrade_improved_signal_fire;9e2„vıpçq;;;;;;;;;;;;x
upgrade_improved_signal_fire_desc;NPåTzxR„vGYáÿkp0qÔk%RU†ôf'YÿÃqÒqnNôfcEN0;;;;;;;;;;;;x
upgrade_lighthouse_custodian;ÈqTXŠ¡rºN;;;;;;;;;;;;x
upgrade_lighthouse_custodian_desc;	gNPºNŒc¡rÈqTX„v­t†‹åTkO0óS(Wtb—N0;;;;;;;;;;;;x
upgrade_royal_apartments;‹s¶RWY“•;;;;;;;;;;;;x
upgrade_royal_apartments_desc;S¼eÍ‘‰„v¢RºNÿ‹s¶RWY“•„v‚i¦^ıwÿn³ûNUO‹‰NNb—„vqt»lwObg…V„vj–n0;;;;;;;;;;;;x
upgrade_dungeon;0Wbr;;;;;;;;;;;;x
upgrade_dungeon_desc;>fP0WbrÿFO>fôf'Y0;;;;;;;;;;;;x
upgrade_caves_natural;)Y6qmtz;;;;;;;;;;;;x
upgrade_caves_natural_desc;Nû|RäNºNpSaŒñmJR„v)Y6qTRmÿ›N?b“•ÅP2Lˆ†NèRºNåT9e/0;;;;;;;;;;;;x
upgrade_tunnels_travel;ÅeLˆ¶–S;;;;;;;;;;;;x
upgrade_tunnels_travel_desc;ã–åN¨%R¹eT„v¶–SÿFO²›NÁd	g0WWØš)tëXuQïSåNê1u0Wz­hvQ-N0;;;;;;;;;;;;x
upgrade_metal_mine_precious;´ŒÑ‘lS&y;;;;;;;;;;;;x
upgrade_metal_mine_precious_desc;(W0WN-ŠÌe„vñmU†ÿåTºNP|vşs†N´ŒÑ‘lSÊSöRów&yÿşs(Wck(WÔN0tc˜c0;;;;;;;;;;;;x
upgrade_throne_fancy;‹s¶^KN“•;;;;;;;;;;;;x
upgrade_trap_door;w–1–—f•;;;;;;;;;;;;x
upgrade_trap_door_desc;NGb(g6R„v0Wg•ÿMO¼e‹s¶^„vckMR¹eÿS¼eûNUOcÁ‘„vÃS‹‰w>fN.zZşa0;;;;;;;;;;;;x
upgrade_runestones;&r‡eów;;;;;;;;;;;;x
upgrade_runestones_desc;JXów-˜(u†OtõVoda„v¶R­^báTÿWHh¸_Ü–Õ–JR¾|çTÿ“‹ºNSvQÕ–JR/SºN…w6qwle0;;;;;;;;;;;;x
upgrade_collection_drama;iŠLk‚2b‡R‡eÆ–;;;;;;;;;;;;x
upgrade_collection_drama_desc;›NkOÁTUSşs†NºN„vH—B›0a„va©ŒTºNu„v²`‡R0;;;;;;;;;;;;x
upgrade_collection_architecture;ú^ÉrxR‡eÆ–;;;;;;;;;;;;x
upgrade_collection_architecture_desc;îOú^'YÈ^0ËiÉrïKj„vgYØy(W­tyro›ZŒTN›NÑºN„v“txQW„kO-N—VåNícIy0;;;;;;;;;;;;x
upgrade_collection_history;wkòS‡eÆ–;;;;;;;;;;;;x
upgrade_collection_history_desc;ŠŠÜ•¼eşsãN‡efŒT0b-ròTåwwkòS„vKb?z0;;;;;;;;;;;;x
upgrade_collection_science;ê6qÑyxR‡eÆ–;;;;;;;;;;;;x
upgrade_collection_science_desc;N±•‹ˆVYMRºNSPNLuŒTvQ-N„vuir„vÀ‰ßRÿbPïSåNrs—VöR´Œ„våwX‹0NLuºxæR>fs^„vÎUÿ;;;;;;;;;;;;x
upgrade_collection_math;xexR‚òTxR‡eÆ–;;;;;;;;;;;;x
upgrade_collection_math_desc;gQ¹RµmË„†NÏgÉbW„vW„kO0RgÑ„vxexR\W„0;;;;;;;;;;;;x
upgrade_scribe_room;øfT³R;;;;;;;;;;;;x
upgrade_scribe_room_desc;NPÿn>føfT„v?b“•ÿÖNPÉp†OêNLuT0W„vkOÁT6RkOoR,g0;;;;;;;;;;;;x
upgrade_extra_pyramids;M˜Y„vÑ‘WRTX;;;;;;;;;;;;x
upgrade_extra_pyramids_desc;(WJN[FromFrom.GetWonderTypeShortCap]Yÿıww0RxQ¶^‰!jzS0YbVøv<O„vÑ‘WRTXÿÚdªŠáˆb—‰Ro`f„[Root.GetTitledFirstName]gÃVa„vºN0;;;;;;;;;;;;x
upgrade_mythological_beast;[Root.GetMythologicalBeast];;;;;;;;;;;;x
upgrade_mythological_beast_desc;PÕ–QXïSıw>f[Root.GetTitledName][Root.GetHerselfHimself]„vtõVÏPÿN,‚g“‹ºNowó`0RNêSW„T„v^y‡s0;;;;;;;;;;;;x
upgrade_hidden_room;±–Ï…„v?b“•;;;;;;;;;;;;x
upgrade_hidden_room_desc;›N?b“•<ONN&NN(Wú^/[FromFrom.GetWonderTypeShortCap]„vŸSŠƒR-N&&;;;;;;;;;;;;x
upgrade_necropolis;'Y“X0W;;;;;;;;;;;;x
upgrade_necropolis_desc;MO¼e[FromFrom.GetWonderTypeShortCap]KN-Nÿ«ˆNGrŠkÂRŒT»S„vBfIQSWÿNte¶^Škw„v0WNÎW0;;;;;;;;;;;;x
upgrade_traps;w–1–;;;;;;;;;;;;x
upgrade_traps_desc;Ñ‘WRTX.z0W¹e1SÏPNPë[	gdkU†	göRÏ…„vèT'YjLrÿàVdk	gÂP^€ªŠ[Root.GetTitledFirstName]-ŠŠ†N1ŠY¸_Ü–„vw–1–ÿ(u†O‡VÜv“Xw0;;;;;;;;;;;;x
upgrade_lime_stone_casing;ówppÖTY¼k;;;;;;;;;;;;x
upgrade_lime_stone_casing_desc;Ñ‘WRTX„vhˆb—U‹‰0WIQÑnÿıwôv¥cÍSSåeIQÿ	gBfww†OÿNjO>fÑ‘WRTXêñT(W|vIQ0;;;;;;;;;;;;x
upgrade_vestibule;MRó^;;;;;;;;;;;;x
upgrade_holy_place;e€0W;;;;;;;;;;;;x
upgrade_holy_of_holies;óe€Ob;;;;;;;;;;;;x
upgrade_cherubim;úWï>OÏP;;;;;;;;;;;;x
upgrade_cherubim_desc;xQP™™Ïg(gZP„vèT'Y„vúWï>OÏPÿÖNPDVšŒ„vÅ(We€¿k-N.Yøv¥c0;;;;;;;;;;;;x
upgrade_great_court;'Y¿k;;;;;;;;;;;;x
upgrade_great_court_desc;Y¿k>fft'Y>w(u†Ole^y„vCXOb0;;;;;;;;;;;;x
upgrade_inner_court;gQ¿k;;;;;;;;;;;;x
String_location_wondertype;[target_province.GetName][This.GetWonderTypeShortCap];;;;;;;;;;;;x
String_location_adj_wondertype;[target_province.GetName][This.GetWonderAdjCap]„v[This.GetWonderTypeShortCap];;;;;;;;;;;;x
String_adj_wondertype_of_location;[target_province.GetName][This.GetWonderAdjCap]„v[This.GetWonderTypeShortCap];;;;;;;;;;;;x
String_adj_wondertype_of_noun;[This.GetWonderFluffNounCap][This.GetWonderAdjCap]„v[This.GetWonderTypeShortCap];;;;;;;;;;;;x
String_Grand;R'Y;;;;;;;;;;;;x
String_Great;IP'Y;;;;;;;;;;;;x
String_Holy;^ye€;;;;;;;;;;;;x
String_Magnificent;ïX¦;;;;;;;;;;;;x
String_Glorious;Lq;;;;;;;;;;;;x
String_Bloody;Oˆe;;;;;;;;;;;;x
String_Fortified;FVS;;;;;;;;;;;;x
String_Royal;‹s¶R;;;;;;;;;;;;x
String_Grand_Royal;‡v¶R;;;;;;;;;;;;x
String_Silent;ÂRk—;;;;;;;;;;;;x
String_Cool;°Q·Q;;;;;;;;;;;;x
String_Whispering;NOŠ;;;;;;;;;;;;x
String_Bent;NVòf;;;;;;;;;;;;x
String_Leaning;¾Pœe;;;;;;;;;;;;x
String_Terrible;ïS`;;;;;;;;;;;;x
String_Exalted;S´Œ;;;;;;;;;;;;x
String_Marvelous;GY™Y;;;;;;;;;;;;x
String_grand;R'Y;;;;;;;;;;;;x
String_great;IP'Y;;;;;;;;;;;;x
String_holy;^ye€;;;;;;;;;;;;x
String_magnificent;ïX¦;;;;;;;;;;;;x
String_glorious;Lq;;;;;;;;;;;;x
String_bloody;Oˆe;;;;;;;;;;;;x
String_fortified;FVS;;;;;;;;;;;;x
String_royal;‹s¶R;;;;;;;;;;;;x
String_grand_royal;‡v¶R;;;;;;;;;;;;x
String_silent;ÂRk—;;;;;;;;;;;;x
String_whispering;NOŠ;;;;;;;;;;;;x
String_bent;NVòf;;;;;;;;;;;;x
String_leaning;¾Pœe;;;;;;;;;;;;x
String_terrible;ïS`;;;;;;;;;;;;x
String_exalted;S´Œ;;;;;;;;;;;;x
String_marvelous;GY™Y;;;;;;;;;;;;x
String_Shadows;p–qV;;;;;;;;;;;;x
String_Light;IQf;;;;;;;;;;;;x
String_Secrets;ØyÆR;;;;;;;;;;;;x
String_Heaven;)YX;;;;;;;;;;;;x
String_Wonder_Province;[target_province.GetName];;;;;;;;;;;;x
String_Cathedral;¶^X;;;;;;;;;;;;x
String_cathedral;¶^X;;;;;;;;;;;;x
String_Mosque;nwúR;;;;;;;;;;;;x
String_mosque;nwúR;;;;;;;;;;;;x
String_Synagogue;gX;;;;;;;;;;;;x
String_synagogue;gX;;;;;;;;;;;;x
String_Temple;^y¿k;;;;;;;;;;;;x
String_temple;^y¿k;;;;;;;;;;;;x
String_Statue;Õ–ÏP;;;;;;;;;;;;x
String_statue;Õ–ÏP;;;;;;;;;;;;x
String_Fortress;‰^X;;;;;;;;;;;;x
String_fortress;‰^X;;;;;;;;;;;;x
String_Underground_City;0WNÎW;;;;;;;;;;;;x
String_underground_city;0WNÎW;;;;;;;;;;;;x
String_Walls;ÎWFr;;;;;;;;;;;;x
String_walls;ÎWFr;;;;;;;;;;;;x
String_Harbor;>nãS;;;;;;;;;;;;x
String_harbor;>nãS;;;;;;;;;;;;x
String_Amphitheater;WbV‡RCX;;;;;;;;;;;;x
String_amphitheater;WbV‡RCX;;;;;;;;;;;;x
String_Palace;®R¿k;;;;;;;;;;;;x
String_palace;®R¿k;;;;;;;;;;;;x
String_Garden;±‚W;;;;;;;;;;;;x
String_garden;±‚W;;;;;;;;;;;;x
String_Forest;îh—g;;;;;;;;;;;;x
String_forest;îh—g;;;;;;;;;;;;x
String_University;'YxR;;;;;;;;;;;;x
String_university;'YxR;;;;;;;;;;;;x
String_Mausoleum;u–“X;;;;;;;;;;;;x
String_mausoleum;u–“X;;;;;;;;;;;;x
String_Pyramid;Ñ‘WRTX;;;;;;;;;;;;x
String_pyramid;Ñ‘WRTX;;;;;;;;;;;;x
String_Monolith;èTów;;;;;;;;;;;;x
String_monolith;èTów;;;;;;;;;;;;x
String_Stonehenge;èTówc–;;;;;;;;;;;;x
String_stonehenge;èTówc–;;;;;;;;;;;;x
String_months;xeg;;;;;;;;;;;;x
String_years;xet^;;;;;;;;;;;;x
String_decades;^ASt^;;;;;;;;;;;;x
String_almost_a_century;^NNNPNt;;;;;;;;;;;;x
String_ages;^ãNºN;;;;;;;;;;;;x
String_more_than_a_hundred_years;…NNvt^;;;;;;;;;;;;x
String_hundreds_of_years;xevt^;;;;;;;;;;;;x
String_as_long_as_anyone_can_remember;êbP	gŠ¶XåN†O;;;;;;;;;;;;x
String_centuries;xePNt;;;;;;;;;;;;x
String_time_immemorial;*YäSåN†O;;;;;;;;;;;;x
String_a_long_time;ˆVw•Nµk;;;;;;;;;;;;x
String_Wonder_Desc00;[target_wonder.GetDesc]0[upgrade_00.GetRandomUpgradeDesc]0;;;;;;;;;;;;x
String_Wonder_Desc01;[target_province.GetInOnWonderTerrainCap][target_province.GetName]„v[target_province.GetWonderTerrain]ÿP[target_wonder.GetWonderAdj]„v[target_wonder.GetWonderTypeShort]ÿ(W[target_wonder.GetWonderAgeDesc]„vBf“•áˆÿ[target_wonder.GetWonderPurpose]0;;;;;;;;;;;;x
String_Wonder_Desc02;P[target_wonder.GetWonderAdj]„v[target_wonder.GetWonderTypeShort]ÿ(W[target_wonder.GetWonderAgeDesc]„vBf“•áˆÿ[target_wonder.GetWonderPurpose]0[upgrade_00.GetRandomUpgradeDesc]0;;;;;;;;;;;;x
String_Wonder_Desc03;[upgrade_00.GetRandomUpgradeDesc]0(W[target_wonder.GetWonderAgeDesc]„vBf“•áˆÿP[target_wonder.GetWonderTypeShort][target_wonder.GetWonderPurpose]0;;;;;;;;;;;;x
String_inspired_pious;Ÿ‚†N1ŠYT† Š„v7usY;;;;;;;;;;;;x
String_brought_people_together;ŠbleOu^yf„vºNZwÆ–0R†NNw;;;;;;;;;;;;x
String_inspired_students;Ÿ‚†NxRw‚äRnY„vxRu;;;;;;;;;;;;x
String_encouraged_learning;ŸõR†NØšIrYe²w;;;;;;;;;;;;x
String_eased_the_burden;n†N!qxeºNåe8^uJm„vÍ‘Ôd0;;;;;;;;;;;;x
String_improved_lives;9e„U†Nl>w„vuJm;;;;;;;;;;;;x
String_encouraged_greatness_1;ŸõR†Ns^l‚´ŒÏeııBlbÉpIPºN;;;;;;;;;;;;x
String_encouraged_greatness_2;Nôv>fIP'Y„vÈqTX;;;;;;;;;;;;x
String_upgrade_sends_chills;[This.GetName]uó“‹gÇRbe„vºNıa0RÌw|v¼m;;;;;;;;;;;;x
String_upgrade_send_chills;[This.GetName]uó“‹gÇRbe„vºNıa0RÌw|v¼m;;;;;;;;;;;;x
String_upgrade_promises_safety;[This.GetName](WÅV‰BfJRĞc›O†N‰RhQ;;;;;;;;;;;;x
String_upgrade_promise_safety;[This.GetName]ÚdªŠ(WÅV‰BfJRïSåNİO†‹êñT;;;;;;;;;;;;x
String_upgrade_is_a_work_of_art;[This.GetName]>fNöNİ…bˆÁT;;;;;;;;;;;;x
String_upgrade_are_beautifully_made;[This.GetName]>f¾|ÃV-ŠŠ„v;;;;;;;;;;;;x
String_statues_keep_demons_away;èTów0[This.GetName]0ÚdªŠıwâ•ª;;;;;;;;;;;;x
String_dome_is_second_sky;'YW˜SvQ®yÜbwwŠøvvl¼e,rŒNGr)Yzz;;;;;;;;;;;;x
wonder_name_text_update;[GetWonderName];;;;;;;;;;;;x
wonder_desc_text_update;[GetWonderDesc];;;;;;;;;;;;x
string_In;(W;;;;;;;;;;;;x
string_On;(W;;;;;;;;;;;;x
SET_DYNASTY_NAME_EFFECT;$OLD_NAME|Y$¶RÏeòT«ˆÍ‘°eŒTTÉp$NEW_NAME|Y$¶RÏe;;;;;;;;;;;;x
EVT_TITLE_LT_60001;ÎW®“•Šu;;;;;;;;;;;;x
EVTDESC_LT_60001;[target_wonder.GetName]òT“tbÉpJ¢RŒTFU¿Œ„v-NÃVÿ	g„vºNòTzlšR‰šRES(W[target_wonder.GetWonderAdj]ú^ÉrD–Ñ†N0g°e„v1XJTĞc0R†NRQåz0¬rêSŒTjr³o˜6qÖNPnNó`Nb9h¼edk0;;;;;;;;;;;;x
EVTOPTA_LT_60001;pkÎÖNPYu(W[target_province.GetName]ÿ;;;;;;;;;;;;x
EVTOPTB_LT_60001;ep›N´flÿŠbÖNP„v°Œ1uEQlQÿ;;;;;;;;;;;;x
EVT_TITLE_LT_60101;[target_wonder.GetName];;;;;;;;;;;;x
EVTDESC_LT_60101;b„vøfT(WÉpb›æ‚„bë[øfM|BfÿNôv8^»S[target_wonder.GetName]0ÖNPTbHTN°e„vÀ{Š,gÿ!q‘u,gøfg^—8^	g(u‡eàzêŒÏ‘nN!qïScXdÿ;;;;;;;;;;;;x
EVTOPTA_LT_60101;(W¶^[target_wonder.GetWonderAdj]ú^Ér„v©RÊvNÿb„vøfTg'Y>epliVÿ;;;;;;;;;;;;x
EVTOPTA_TT_LT_60101;`OŸõR`O„vøfTO(u[target_wonder.GetName]ÿåNİOœ–ôfŒY„vkOÁTêŒÏ‘0;;;;;;;;;;;;x
drink_from_fountain_of_youth;ò˜(uR—%fKNÉl;;;;;;;;;;;;x
drink_from_fountain_of_youth_desc;Él4lÚdªŠ	gftˆNºNuŒTÿmèmpˆw„vŸRHe0;;;;;;;;;;;;x
has_not_chugged_in_10_years_TT;gÑMbò˜(u(W§Y[Root.drank_from_fountain_cooldown.GetExpiryDate]§!KNMR!qÕlQò˜(u;;;;;;;;;;;;x
fountain_of_youth_custom_modifier_tt;ã‰–“§Yò˜(uR—%fKNÉl§!„vzlp‹;;;;;;;;;;;;x
EVT_TITLE_LT_60201;R—%fKNÉl;;;;;;;;;;;;x
EVTDESC_LT_60201_2;bpkrf„1u«eQ[target_wonder.GetName]ÿbNãS¥cNãS0WÌTNw•uKN4lÿîTŞ’lŠbbÕUf„0vlb(uz˜–b„vÙ–Â,rN¸SŠ„vÖTówBfÿb„vraˆVëVˆm1Y†N&&;;;;;;;;;;;;x
EVTOPTA_LT_60201;t^ïƒ«ˆb_«NUp†N0;;;;;;;;;;;;x
EVTOPTB_LT_60201;båNMR_’lº‰—VêñT	g¼wÿ;;;;;;;;;;;;x
title_lighthouse_custodian;ÈqTXŠ¡rºN;;;;;;;;;;;;x
title_lighthouse_custodian_desc;PS1z«ˆˆcˆNNMOòT“tUSşsúQ»ŒûNÃVÿ&NïSåN«ˆÔYŠgqwÈqTX„vºNir»ŒûNSìbİOcƒR„vÃqÒqåNÊSck8^KI0;;;;;;;;;;;;x
lighthouse_custodian_custom_modifier_tt;ã‰–“§YÈqTXŠ¡rºN§!„v®iŒ‹-˜œ’;;;;;;;;;;;;x
upgrade_stone_custodian;ĞxówˆRjˆ;;;;;;;;;;;;x
upgrade_stone_custodian_desc;wˆRºN´VˆRt‹Vÿa×VX‚YĞxówÿ Œ»Œgq¡rèTów0;;;;;;;;;;;;x
stone_custodian_custom_modifier_tt;ã‰–“§YĞxówˆRjˆ§!„v®iŒ‹-˜œ’;;;;;;;;;;;;x
title_stone_custodian;ĞxówˆRjˆ;;;;;;;;;;;;x
title_stone_custodian_desc;PS1zˆcˆNNMOòT“tUSşsúQàVŒNn0´V¼e‹VñT„vºNir0;;;;;;;;;;;;x
upgrade_more_stones;ôfYów-˜;;;;;;;;;;;;x
upgrade_more_stones_desc;¶^ú^Ér„vèTów“‹ºNâeleOuÈSLkiOó`aŒNN	gôfYèTówg	g`2j„vHeœgÿ;;;;;;;;;;;;x
upgrade_golden_crown;Ñ‘ Q;;;;;;;;;;;;x
upgrade_golden_crown_desc;N˜tÑ‘ZPb„v‹s Q°t^uf„Õ–ÏPRIP„v-˜è0;;;;;;;;;;;;x
upgrade_road_tolls;Sï6e»ŒÙz;;;;;;;;;;;;x
upgrade_road_tolls_desc;ûNUOó`‰NPOSßW„vºNıg«ˆ‰BlTW‹sPcNSFr1“0;;;;;;;;;;;;x
upgrade_horse_graveyard;¬™“X;;;;;;;;;;;;x
upgrade_horse_graveyard_desc;NP›O`O„va¬™8l`‰Ro`„v0W¹e0;;;;;;;;;;;;x
upgrade_pet_graveyard;õRir“X0W;;;;;;;;;;;;x
upgrade_pet_graveyard_desc;NPçRk—‰R‹„v0W¹eÿõRirïSåNw•/w¼edk0;;;;;;;;;;;;x
OFFMAP_MAP_MODE_DESC_DELAYED;Í…r‚hˆIyrŠ˜0WU†(W§Y[offmap_china.GetName]§!„vY³NÄ{WgQ0\n tr‚hˆIyrŠ˜0W‚§Y[offmap_china.GetName]§!	gŒTs^ht0\n+tr‚hˆIyrŠ˜0Wck(WT§Y[offmap_china.GetName]§!g¢Œ0\ntr‚hˆIyrŠ˜0WlS¼e§Y[offmap_china.Governor.GetTitle]§!0;;;;;;;;;;;;x
WONDER_NAME_TEMPLATE;[FromFromFrom.GetName]„v$TYPE_NAME$;;;;;;;;;;;;x
WONDER_UPGRADE_NAME_TEMPLATE;[FromFromFrom.GetName]„v[From.GetTypeName];;;;;;;;;;;;x
WONDER_BEING_BUILT;§Y[This.GetName]§!ck«ˆú^/;;;;;;;;;;;;x
WONDER_NOT_BEING_BUILT;§Y[This.GetName]§!*g«ˆú^/;;;;;;;;;;;;x
WONDER_SPECIFIC_BEING_BUILT_IN_PROVINCE;§Y$WONDER_TYPE$§!ck(W§Y[This.GetName]§!-Nú^/;;;;;;;;;;;;x
WONDER_SPECIFIC_BEING_BUILT_BY_CHARACTER;§Y$WONDER_TYPE$§!ck«ˆ§Y[This.GetFirstName]§!ú^/;;;;;;;;;;;;x
WONDER_SPECIFIC_BEING_BUILT;§Y[This.GetName]§!ck«ˆú^/ÿ>f§Y$WONDER_TYPE$§!m˜‹W;;;;;;;;;;;;x
WONDER_SPECIFIC_NOT_BEING_BUILT_IN_PROVINCE;§Y$WONDER_TYPE$§!’l	g«ˆú^/¼e§Y[This.GetName]§!;;;;;;;;;;;;x
WONDER_SPECIFIC_NOT_BEING_BUILT_BY_CHARACTER;§Y$WONDER_TYPE$§!’l	g«ˆ§Y[This.GetFirstName]§!ú^/;;;;;;;;;;;;x
WONDER_SPECIFIC_NOT_BEING_BUILT;§Y[This.GetName]§!’l	g«ˆú^/bN>f§Y$WONDER_TYPE$§!m˜‹W;;;;;;;;;;;;x
WONDER_UPGRADE_BEING_BUILT;ck(WÉp§Y[This.GetName]§!îOú^D–lSú^Ér;;;;;;;;;;;;x
WONDER_UPGRADE_NOT_BEING_BUILT;’l	gck(WÉp§Y[This.GetName]§!îOú^D–lSú^Ér;;;;;;;;;;;;x
WONDER_SPECIFIC_UPGRADE_BEING_BUILT_IN_PROVINCE;§Y$WONDER_UPGRADE_TYPE$§!ck«ˆú^/¼e§Y[This.GetName]§!;;;;;;;;;;;;x
WONDER_SPECIFIC_UPGRADE_BEING_BUILT_BY_CHARACTER;§Y$WONDER_UPGRADE_TYPE$§!ck«ˆ§Y[This.GetFirstName]§!ú^/;;;;;;;;;;;;x
WONDER_SPECIFIC_UPGRADE_BEING_BUILT;§Y$WONDER_UPGRADE_TYPE$§!ck(WÉp§Y[This.GetName]§!ú^/;;;;;;;;;;;;x
WONDER_SPECIFIC_UPGRADE_NOT_BEING_BUILT_IN_PROVINCE;§Y$WONDER_UPGRADE_TYPE$§!’l	g(W§Y[This.GetName]§!ú^/;;;;;;;;;;;;x
WONDER_SPECIFIC_UPGRADE_NOT_BEING_BUILT_BY_CHARACTER;§Y$WONDER_UPGRADE_TYPE$§!şs(W*g«ˆ§Y[This.GetFirstName]§!ú^/;;;;;;;;;;;;x
WONDER_SPECIFIC_UPGRADE_NOT_BEING_BUILT;§Y$WONDER_UPGRADE_TYPE$§!N>fÉp§Y[This.GetName]§!ú^/;;;;;;;;;;;;x
WONDER_BUILT;§Y[This.GetName]§!òT«ˆú^/;;;;;;;;;;;;x
WONDER_NOT_BUILT;§Y[This.GetName]§!*g«ˆú^/;;;;;;;;;;;;x
WONDER_SPECIFIC_BUILT_IN_PROVINCE;§Y$WONDER_TYPE$§!òT«ˆú^/¼e§Y[This.GetName]§!;;;;;;;;;;;;x
WONDER_SPECIFIC_BUILT_BY_CHARACTER;§Y$WONDER_TYPE$§!òT«ˆ§Y[This.GetFirstName]§!ú^/;;;;;;;;;;;;x
WONDER_SPECIFIC_BUILT;§Y[This.GetName]§!òT“tú^bÿ>f§Y$WONDER_TYPE$§!m˜‹W;;;;;;;;;;;;x
WONDER_SPECIFIC_NOT_BUILT_IN_PROVINCE;§Y$WONDER_TYPE$§!„*g(W§Y[This.GetName]§!ú^b;;;;;;;;;;;;x
WONDER_SPECIFIC_NOT_BUILT_BY_CHARACTER;§Y$WONDER_TYPE$§!’l	g«ˆ§Y[This.GetFirstName]§!ú^b;;;;;;;;;;;;x
WONDER_SPECIFIC_NOT_BUILT;§Y[This.GetName]§!„*gú^bbN>f§Y$WONDER_TYPE$§!m˜‹W;;;;;;;;;;;;x
WONDER_SPECIFIC_UPGRADE_BUILT_IN_PROVINCE;§Y$WONDER_UPGRADE_TYPE$§!òT“t(W§Y[This.GetName]§!ú^b;;;;;;;;;;;;x
WONDER_SPECIFIC_UPGRADE_BUILT_BY_CHARACTER;§Y$WONDER_UPGRADE_TYPE$§!òT«ˆ§Y[This.GetFirstName]§!ú^/;;;;;;;;;;;;x
