### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESCB_ZE_12024;[From.GetFirstName]NMR†O‚b-dqŠÿOUbó`Nó`ŒTÖNZPgËS0;;;;;;;;;;;;x
EVTDESCC_ZE_12024;vl¢RºNP—VåwbÉp†N1ULkw²2†NcˆÃj-NöN‹NKNŒ_ÿteP´Rgó^r|vúQNc–ÄTr0¨–Œ_ÖNP-NˆVYºN¿OŠbbÛb|TN»S&N^Xft†NbN›NÖ|œgŒTß˜ir0;;;;;;;;;;;;x
EVTDESCD_ZE_12024;¢RºNPS¼ebÒbUtÉpÖNP1ULköN‹Na0RøvvlNÿn0;;;;;;;;;;;;x
EVTOPTA_ZE_12024;ÀN¼ÿOUL˜N(Wbÿ;;;;;;;;;;;;x
EVTOPTB_ZE_12024;bşs(WÉarŠúQb—ÿNR„N—r*Yrÿ;;;;;;;;;;;;x
EVTOPTC_ZE_12024;U&&Nÿb—Vp†N0;;;;;;;;;;;;x
EVTOPTD_ZE_12024;ŒYJUÿ†O'Tÿ;;;;;;;;;;;;x
EVTOPTE_ZE_12024;ŒY6wÿ;;;;;;;;;;;;x
EVTOPTF_ZE_12024;bMbN¡r0;;;;;;;;;;;;x
EVTDESCA_ZE_12026;1u¼e[From.GetFirstName]ÒbUtÉpb¯†‹ÿb«ˆˆVYºNœŠšRÉpSwP&N(WÕl­^N1Y»S†NTŒ‹0;;;;;;;;;;;;x
EVTDESCB_ZE_12026;[From.GetFirstName]gBtÙzúQ†OMcjˆ†Nb„vTŒ‹0;;;;;;;;;;;;x
EVTOPTA_ZE_12026;öN‹NbS8l`˜’Š0;;;;;;;;;;;;x
EVTOPTB_ZE_12026;bw—VúQ†Oju¯†‹—‰øvvl'Y„vÇR2l0;;;;;;;;;;;;x
EVTDESCA_ZE_12030;[rowdy_events_char_1.GetFirstName]L~>f¼“‹ºNkp'Y0bº‰—V[rowdy_events_char_1.GetSheHe]fŠW(WJ2b-NÊdWeb†OObã–*Xÿ;;;;;;;;;;;;x
EVTDESCB_ZE_12030;	gˆVY	g²„v‹NïSZPÿˆVY«ˆybk„v‹N0bˆVó`åwS[rowdy_events_char_1.GetFirstName]>fN>fX˜aŒTbNw©s›N	g²„vá`kO‡Rÿ;;;;;;;;;;;;x
EVTOPTA_ZE_12030;b‰“‹[rowdy_events_char_1.GetHerHim]OOKbÿ;;;;;;;;;;;;x
EVTOPTA_ZE_12030_TOOLTIP1;‹NKaGS)t†N&&\n;;;;;;;;;;;;x
EVTOPTB_ZE_12030;!qOb‹ÿ[rowdy_events_char_1.GetSheHe]ïSåN0;;;;;;;;;;;;x
EVTOPTC_ZE_12030;b—VOUOU[rowdy_events_char_1.GetHerHim]ÿ;;;;;;;;;;;;x
EVTOPTD_ZE_12030;bwbP1S©s©s°šPR—r†N0;;;;;;;;;;;;x
EVTDESCA_ZE_12032;[From.GetFirstName]ub„v2l>fàVÉpbL~>f(WJ2báˆN[From.GetHerHim]0;;;;;;;;;;;;x
EVTDESCB_ZE_12032;[From.GetFirstName]<ONNNËNa(WJ2b-N“‹brsİI0;;;;;;;;;;;;x
EVTDESCC_ZE_12032;[From.GetFirstName]‚nY0WOUbX˜NX˜aNwy^Ş«ˆybk„v‹NÿøŠ‚Yá`kO‡RNm˜„v‹N0;;;;;;;;;;;;x
EVTDESCD_ZE_12032;[From.GetFirstName]OUbX˜NX˜a©s©s°šPR0;;;;;;;;;;;;x
EVTOPTA_ZE_12032;b‰ëS[From.GetHerHim]şnÿ;;;;;;;;;;;;x
EVTOPTB_ZE_12032;_ÊNšŒËYb‰²f„Ş[From.GetHerHim]0;;;;;;;;;;;;x
EVTOPTC_ZE_12032;²1S’lÀN¼Ü•ÂO†N0;;;;;;;;;;;;x
EVTOPTD_ZE_12032;ŒYÿ;;;;;;;;;;;;x
EVTOPTE_ZE_12032;Nÿb>fPŒY[Root.GetBoyGirl]0;;;;;;;;;;;;x
EVTOPTF_ZE_12032;}€††O	gŞa`ÿ;;;;;;;;;;;;x
EVTDESCA_ZE_12034;[From.GetFirstName]ˆVu2l&NëSbşnÿ;;;;;;;;;;;;x
EVTDESCB_ZE_12034;[From.GetFirstName] ReQ†Nb„vLˆRÿbPy^ğm†NOb	g„vá`kO‡RŠb2bÿ1SîT’lìS©U[Root.Religion.GetRandomEvilGodName]†Nÿ;;;;;;;;;;;;x
EVTDESCB2_ZE_12034;[From.GetFirstName]Nó`©s0;;;;;;;;;;;;x
EVTOPTE_ZE_12034;wz¾a0;;;;;;;;;;;;x
EVTOPTA_ZE_12034;dKbzzóbNzlØšNÿ;;;;;;;;;;;;x
EVTOPTB_ZE_12034;b—Vâ–šŒÿ&NN<P—V0;;;;;;;;;;;;x
EVTOPTC_ZE_12034;bPÏk)YırŠy^öN‹Nÿ;;;;;;;;;;;;x
EVTOPTD_ZE_12034;²ˆV	g²ÿşs(WbP†O©s°šPR'T0;;;;;;;;;;;;x
EVTDESCA_ZE_12036;[From.GetFirstName]|vv<O„vŒTbmbSbw†Oÿ;;;;;;;;;;;;x
EVTDESCB_ZE_12036;bŒT[From.GetFirstName]y^ğm†NOb	g«ˆybk„vv‹N0*Y	ga`†Nÿ;;;;;;;;;;;;x
EVTOPTA_ZE_12036;†OJUÿ`OP[GetRootFromInsult]ÿ;;;;;;;;;;;;x
EVTOPTB_ZE_12036;	gnjgbPQ†Oy^N!k‹Nÿ;;;;;;;;;;;;x
playing_dice;òd°šPR;;;;;;;;;;;;x
playing_dice_desc;°šPR©s„vŒY—V‰	gOe³’„vîvIQŒTÅwc„v`­t0;;;;;;;;;;;;x
EVTDESCC_ZE_12030;bPÊN)Y(WYb—©swÿˆVYiRPROUbbeNbe¥c×Sc0b,rNgØš„v­wgTX0;;;;;;;;;;;;x
EVTOPTE_ZE_12030;bN`ÿ;;;;;;;;;;;;x
EVTOPTE_ZE_12030_TOOLTIP1;e,rBfÑn=„0;;;;;;;;;;;;x
EVTOPTE_ZE_12030_TOOLTIP2;ÏP»–g/ŸN2jNNê‚Y0;;;;;;;;;;;;x
EVTOPTF_ZE_12030;N&&²*YØš†N0;;;;;;;;;;;;x
EVTDESCC_ZE_12034;bÅ„v,rN†NTX˜0FOvlbŸSïÔŞVBfÿs•^Ñn†NNN0NäTd—VˆV¼uÿObx^bTdN†O„v0W¹eN—rØš0;;;;;;;;;;;;x
EVTDESCD_ZE_12034;b‚YTg/ŸN,‚OewcÿÅ0W,rN†NTX˜Œ_ÈSÔŞV†N0Wb—ÿftÏkPºNıYuN†NñmJR„vpSaŒ0;;;;;;;;;;;;x
EVTOPTF_ZE_12034;÷Uÿ;;;;;;;;;;;;x
EVTOPTG_ZE_12034;ÈTÿ;;;;;;;;;;;;x
EVTDESC_ZE_12230;b«ˆÚVy(W0WbrKN-NÿaX‹0R”–ÁX„vbr?b-N<ONN	gºN0bıw}€0R[event_ze_12230_prisoner.GetHerHim]BfwVo`ÿBfw³TıUb|vbr7š„vr€ó—0;;;;;;;;;;;;x
EVTOPTA_ZE_12230;b‰fŠf„ŒT[event_ze_12230_prisoner.GetHerHim]ªŠqŠÿ;;;;;;;;;;;;x
EVTOPTB_ZE_12230;ObåNªŠÍ‘Ş>fÿ;;;;;;;;;;;;x
EVTDESCA_ZE_12232;b«ˆÚVy(W0WbrKN-Nÿz6q	gN)Yb}€0R	gNP®V1V„vr€ó—(WëSb0<ONN	gPiRPR«ˆÜ•(W†Nb”–ÁX„vbr?b&&;;;;;;;;;;;;x
EVTDESCB_ZE_12232;b«ˆÚVy(W0WbrKN-Nÿz6q	gN)Yb}€0R	gNPr€ó—(WëSb0<ONN	gæSNPiRPRnN«ˆÜ•(W†N›Nbr?b-NÿÉarŠ1S(Wb„vbr?b”–ÁX&&;;;;;;;;;;;;x
EVTOPTA_ZE_12232;Bt¼eÈSıw/Y³NAm„vºN†Nÿ;;;;;;;;;;;;x
EVTOPTB_ZE_12232;b(WdkN—‰gËS0;;;;;;;;;;;;x
EVTDESC_ZE_12234;w†Ob„vDsËSTëS[From.GetTitledName]0(W‰l¶`Ñ—f„v°tƒX-NbPSr€³NAmf„ÿ&NˆVëVbÉp†NgËS0;;;;;;;;;;;;x
EVTOPTA_ZE_12234;şs(Wbº‰—_’l²¼dRhs†N0;;;;;;;;;;;;x
EVTDESC_ZE_12236;bfŠWowû|æSNMOÚV¯rÿPtœgêSÛc†O†N‰lØ0;;;;;;;;;;;;x
EVTOPTA_ZE_12236;'Y¶RıŠ­Sb0;;;;;;;;;;;;x
pet_rat_dungeon;õRirw/Ÿ;;;;;;;;;;;;x
pet_rat_dungeon_desc;dkºN(W0Wbr-N‚/ŸÉp4O0;;;;;;;;;;;;x
EVTDESC_ZE_12210;`O«ˆÚVy(W0WbrKN-NÿgÑ³N0R†NNP°egËS0NêSÈSSÈSÒš„vw/ŸÿƒRÏk)Yı†Ob`O&N7‡.~(W`O„vN0;;;;;;;;;;;;x
EVTOPTA_ZE_12210;b‰ëS`Oóó0;;;;;;;;;;;;x
EVTOPTB_ZE_12210;b‰ëS`O±b±b0;;;;;;;;;;;;x
EVTOPTC_ZE_12210;b‰ëS`Oíí0;;;;;;;;;;;;x
EVTOPTD_ZE_12210;èUÿß˜ir&&;;;;;;;;;;;;x
EVTDESCA_ZE_12211;gÑÿ`Oèla0Róó	gÀN¼NSÁR0[Root.GetSheHeCap]NÏP[Root.GetSheHe]åNV²2jN¥Nó†Nÿ[Root.GetSheHe]º(W0WN!q©R0WŠTTf„ÿ(u[Root.GetHerHis]S<wjwèl–‰f„`O0[Root.GetSheHeCap]o˜6qâ˜Åu³N R0;;;;;;;;;;;;x
EVTDESCB_ZE_12211;gÑÿ`Oèla0R±b±b	gÀN¼NSÁR0[Root.GetSheHeCap]NÏP[Root.GetSheHe]åNV²2jN¥Nó†Nÿ[Root.GetSheHe]º(W0WN!q©R0WŠTTf„ÿ(u[Root.GetHerHis]S<wjwèl–‰f„`O0[Root.GetSheHeCap]o˜6qâ˜Åu³N R0;;;;;;;;;;;;x
EVTDESCC_ZE_12211;gÑÿ`Oèla0Ríí	gÀN¼NSÁR0[Root.GetSheHeCap]NÏP[Root.GetSheHe]åNV²2jN¥Nó†Nÿ[Root.GetSheHe]º(W0WN!q©R0WŠTTf„ÿ(u[Root.GetHerHis]S<wjwèl–‰f„`O0[Root.GetSheHeCap]o˜6qâ˜Åu³N R0;;;;;;;;;;;;x
EVTOPTA_ZE_12211;b—VRŞß˜irft[Root.GetHerHim]0;;;;;;;;;;;;x
EVTOPTB_ZE_12211;ß˜irN/YT0;;;;;;;;;;;;x
rat_dies_tooltip_1;óó»SŠk'Tÿ;;;;;;;;;;;;x
rat_dies_tooltip_2;±b±b»SŠk'Tÿ;;;;;;;;;;;;x
rat_dies_tooltip_3;íí»SŠk'Tÿ;;;;;;;;;;;;x
EVTDESCA_ZE_12219;vlˆRjˆS`O_0Wbr>eúQ†OBfÿ`OŞVN-˜g†NgŒ_N<w0`O|vşsóóckèl–‰f„`Oÿp–qV-N[Root.GetHerHis]S<wjwGY*`0Wƒ•wf„0¨–Œ_[Root.GetSheHe]¿Oœn2Ò‰L„ˆm1Y†N0;;;;;;;;;;;;x
EVTDESCB_ZE_12219;vlˆRjˆS`O_0Wbr>eúQ†OBfÿ`OŞVN-˜g†NgŒ_N<w0`O|vşs±b±bckèl–‰f„`Oÿp–qV-N[Root.GetHerHis]S<wjwGY*`0Wƒ•wf„0¨–Œ_[Root.GetSheHe]¿Oœn2Ò‰L„ˆm1Y†N0;;;;;;;;;;;;x
EVTDESCC_ZE_12219;vlˆRjˆS`O_0Wbr>eúQ†OBfÿ`OŞVN-˜g†NgŒ_N<w0`O|vşsííckèl–‰f„`Oÿp–qV-N[Root.GetHerHis]S<wjwGY*`0Wƒ•wf„0¨–Œ_[Root.GetSheHe]¿Oœn2Ò‰L„ˆm1Y†N0;;;;;;;;;;;;x
EVTOPTA_ZE_12219;bNgØV†N`O„vÿóóÿ;;;;;;;;;;;;x
EVTOPTB_ZE_12219;bNgØV†N`O„vÿ±b±bÿ;;;;;;;;;;;;x
EVTOPTC_ZE_12219;bNgØV†N`O„vÿííÿ;;;;;;;;;;;;x
EVTDESC_ZE_12220;b«ˆÚVy(W0WbrKN-NÿĞg)YZfNbz6q«ˆNc–á`ÒRZš’‘0bTÑ—f-Ng»Sÿ3wŠÂP†ONP™l^Uwªá`„vr€ó—ÿ0>TCNªÌVKN‹s0dkDsÉp>TKNOb	gÿwllSãg00;;;;;;;;;;;;x
EVTOPTA_ZE_12220;uŒTÿbSOIY¨`ÿ;;;;;;;;;;;;x
EVTOPTB_ZE_12220;UtNÿ;;;;;;;;;;;;x
EVTDESC_ZE_12221;KNŒ_„vNZfÿªÌVKN‹sQ¦^şs«&NªŠSÿ0>TKNÕP_ÿllÅVSÉp>TSŞV	NšgÑT›KNów0>TKNóöRÉpºNObÜvÿ?S¼edkDs09‹ŠÿN¹RJSŞîT`l00;;;;;;;;;;;;x
EVTOPTA_ZE_12221;bS(uJˆ›Rb0RƒRPÿ;;;;;;;;;;;;x
EVTOPTB_ZE_12221;bSO(ub„vmŠŠÿ;;;;;;;;;;;;x
EVTDESC_ZE_12222;gBtÿbbŸR0WÉpªÌVKN‹sbŞV†N²	NJXÑT›ów0ƒRPwN»SêS>f	NJXS8^„vSówPRÿFO!q‘u‹sga0RØš‚„v0;;;;;;;;;;;;x
EVTOPTA_ZE_12222;b>fNPñ‚Ä–ÿªÌVKN‹sg—V›R„vÕPºNÿ;;;;;;;;;;;;x
EVTDESC_ZE_12223;b’lıwbŸR0WÉpªÌVKN‹sbŞV²	NJXÑT›ów0şs(Wb³R`‹sgàVb„v1YWewMR†OU†pb0;;;;;;;;;;;;x
EVTOPTA_ZE_12223;nN1Šb²(WÒ‰L„áˆ1SNg«ˆÖNb0R0;;;;;;;;;;;;x
EVTDESC_ZE_12225;b‚ªÌVKN‹sKN“•„v0b-r1SdkUSšŒ0ÏkZfÖNıg>múQÖN„vŒ^H—'YÍ†Or‰Êdb0;;;;;;;;;;;;x
EVTOPTA_ZE_12225;bÅV˜hQ›RÍSÊdÿ;;;;;;;;;;;;x
EVTOPTB_ZE_12225;bÅV˜ƒ•&NO	Rb„vmŠŠÿ;;;;;;;;;;;;x
EVTDESC_ZE_12226;CXS—bªÌVKN‹s„vñ‚ÇR0b%›Bt¼eÎ†O†NI˜bŞÿbbŸR0WOueºNHSg†N0;;;;;;;;;;;;x
EVTOPTA_ZE_12226;>TCN0WbrKNJNÿ;;;;;;;;;;;;x
EVTDESC_ZE_12227;(WCX‚—bªÌVKN‹s„v0b%›-Nb¾|²u›Rğmÿ6qwÖNŠSıwNkP0WTb|vw2Je0ww†O>fBfP•bM–†N0;;;;;;;;;;;;x
EVTOPTA_ZE_12227;b,gNÉarŠc0bÖN„vÿ;;;;;;;;;;;;x
12220_submit_to_king;TªÌVKN‹sHSg0;;;;;;;;;;;;x
12220_fight_king;S—bªÌVKN‹s0;;;;;;;;;;;;x
found_dark_stones;ÑT›ów;;;;;;;;;;;;x
found_dark_stones_desc;dkºNŠ^ó`†NNµk(W0Wbr-NSbÑT›ów„vGY™Y’Qª–0;;;;;;;;;;;;x
defeated_dread_king;ÊdWeªÌVKN‹s;;;;;;;;;;;;x
defeated_dread_king_desc;dkºNŠ^ó`†NNµk(W0Wbr-NÊdWeªÌVKN‹s„vGY™Y’Qª–0;;;;;;;;;;;;x
dread_king_martial_tooltip;O(ufk›R0;;;;;;;;;;;;x
dread_king_intrigue_tooltip;O(uŠ‹0;;;;;;;;;;;;x
CHILDHOOD_FOCUS_PRIDE;åzt^&qŞÿ²Pba;;;;;;;;;;;;x
CHILDHOOD_FOCUS_HUMILITY;åzt^&qŞÿ‹k;;;;;;;;;;;;x
CHILDHOOD_FOCUS_DUTY;åzt^&qŞÿ»ŒûN;;;;;;;;;;;;x
CHILDHOOD_FOCUS_ETIQUETTE;åzt^&qŞÿ®yQ;;;;;;;;;;;;x
CHILDHOOD_FOCUS_THRIFT;åzt^&qŞÿÀ{	Q;;;;;;;;;;;;x
CHILDHOOD_FOCUS_FAITH;åzt^&qŞÿáOğN;;;;;;;;;;;;x
CHILDHOOD_FOCUS_STRUGGLE;åzt^&qŞÿnY%›;;;;;;;;;;;;x
CHILDHOOD_FOCUS_HERITAGE;åzt^&qŞÿÂPqt;;;;;;;;;;;;x
EDUCATION_FOCUS_DIPLOMACY;Ye²wÍ‘ÃVÿY³N;;;;;;;;;;;;x
EDUCATION_FOCUS_MARTIAL;Ye²wÍ‘ÃVÿÍ‹N;;;;;;;;;;;;x
EDUCATION_FOCUS_STEWARDSHIP;Ye²wÍ‘ÃVÿ¡rt;;;;;;;;;;;;x
EDUCATION_FOCUS_INTRIGUE;Ye²wÍ‘ÃVÿ‹tu;;;;;;;;;;;;x
EDUCATION_FOCUS_LEARNING;Ye²wÍ‘ÃVÿxRX‹;;;;;;;;;;;;x
erudite;ZSxR;;;;;;;;;;;;x
erudite_desc;dkºN	gxRw2lo`0;;;;;;;;;;;;x
stubborn;úV÷W;;;;;;;;;;;;x
stubborn_desc;dkºNÏPbšN2júV÷W0;;;;;;;;;;;;x
REMOVE_GUARDIAN_EFFECT;$GUARDIAN$kPbkÔdûN$WHO$„vOjˆ0\n;;;;;;;;;;;;x
ALL_CHARACTERS;Ob	gÒ‰r‚;;;;;;;;;;;;x
ALL_PROVINCES;Ob	gwıN;;;;;;;;;;;;x
ALL_LANDED_TITLES;Ob	gæR0W-˜œ’;;;;;;;;;;;;x
ANY_CHAR_STARTS;ûNUOÒ‰r‚;;;;;;;;;;;;x
ANY_LANDED_TITLE_STARTS;ûNaæR0W-˜œ’;;;;;;;;;;;;x
LOG_IN;Švx–;;;;;;;;;;;;x
LOG_OUT;{v	R;;;;;;;;;;;;x
NOT_LOGGED_IN;*gŠveH;;;;;;;;;;;;x
LOGGED_IN;òTŠveH;;;;;;;;;;;;x
NEWSFEED_LOADING;‹ÖSÕRKaˆmo`;;;;;;;;;;;;x
PARADOX_ACCOUNT;Paradox3^n†;;;;;;;;;;;;x
CREATE_ACCOUNT;ú^Ëz3^n†;;;;;;;;;;;;x
PERFORMING_LOGIN;ŠveH-N&&;;;;;;;;;;;;x
Not%authorized;§Rû–PRõ±rbÆR¼x/“³Š§!;;;;;;;;;;;;x
LOGIN_TIMEOUT;§RŠvŠ…Bf§!;;;;;;;;;;;;x
EMAIL;û–PRõöE;;;;;;;;;;;;x
PASSWORD;ÆR¼x;;;;;;;;;;;;x
EMAIL_REQUIRED;û–PRõ±r§R *§!;;;;;;;;;;;;x
EMAIL_HINT;8eQNP	gHe„vû–PRõöN0WOW;;;;;;;;;;;;x
PASSWORD_REQUIRED;ÆR¼x§R *§!;;;;;;;;;;;;x
PASSWORD_HINT;8eQÆR¼x;;;;;;;;;;;;x
REPEAT_PASSWORD_REQUIRED;Í‘¸_ÆR¼x§R *§!;;;;;;;;;;;;x
REPEAT_PASSWORD_HINT;Í‘‰ÆR¼x;;;;;;;;;;;;x
LANGUAGE_REQUIRED;ŠŠ§R *§!;;;;;;;;;;;;x
LANGUAGE_HINT;xÇdŠŠ;;;;;;;;;;;;x
ENTER_LANGUAGE;xÇdŠŠ;;;;;;;;;;;;x
COUNTRY_REQUIRED;W¶R§R *§!;;;;;;;;;;;;x
COUNTRY_HINT;xÇdW¶R;;;;;;;;;;;;x
ENTER_COUNTRY;xÇdW¶R;;;;;;;;;;;;x
DATE_OF_BIRTH_REQUIRED;uåe§R *§!;;;;;;;;;;;;x
DATE_OF_BIRTH_HINT;t^-g-åe;;;;;;;;;;;;x
FIRST_NAME;TWR;;;;;;;;;;;;x
LAST_NAME;ÓY;;;;;;;;;;;;x
ADDRESS;0WOW;;;;;;;;;;;;x
ADDRESS_LINE_1;XXSOSXXßhXX®UCQXX;;;;;;;;;;;;x
ADDRESS_LINE_2;XXOSXXïXXn†;;;;;;;;;;;;x
ADDRESS_CITY;ÎW^;;;;;;;;;;;;x
ADDRESS_CITY_HINT;8eQÎW^;;;;;;;;;;;;x
ADDRESS_STATE;w;;;;;;;;;;;;x
ADDRESS_STATE_HINT;8eQw;;;;;;;;;;;;x
ADDRESS_ZIP_CODE;õ^@S_†;;;;;;;;;;;;x
ADDRESS_ZIP_CODE_HINT;8eQõ^@S_†;;;;;;;;;;;;x
PHONE;û–qŠ;;;;;;;;;;;;x
PHONE_HINT;8eQû–qŠn†¼x;;;;;;;;;;;;x
ACCEPT_AND_SUBMIT;¥c×S&NĞc³N;;;;;;;;;;;;x
CLICK_TO_OPEN_IN_BROWSER;ŞÊd(WpÌ‰hV-NSbšŒÿ;;;;;;;;;;;;x
HAVE_READ_TOS;bòT±•‹&NTaO(uh>k;;;;;;;;;;;;x
TERMS_OF_USE;O(uh>k;;;;;;;;;;;;x
PRIVACY_POLICY;±–Áy?eVr;;;;;;;;;;;;x
REQUIRED_FIELD_DESCRIPTION;§R* §!ÅVkX˜;;;;;;;;;;;;x
ONE_MOMENT;zP&&;;;;;;;;;;;;x
MISSING_REQUIRED_FIELD;§R¨`	gÅVkX˜’l	gkXë[§!;;;;;;;;;;;;x
INVALID_EMAIL;§Rû–PRõ±r0WOWNïS(u§!;;;;;;;;;;;;x
PASSWORDS_DONT_MATCH;§RÆR¼xN9SM‘§!;;;;;;;;;;;;x
INVALID_PASSWORD;§RÆR¼xNïS(u§!;;;;;;;;;;;;x
PASSWORD_DONT_MATCH;§RÆR¼xN9SM‘§!;;;;;;;;;;;;x
WRONG_DOB_FORMAT;§RúQuåegNïS(u§!;;;;;;;;;;;;x
SUCCESS_VERIFICATION_EMAIL_SENT;3^n†òTuRú^0NPWšI‹û–PRõöNòT|vft¨`0;;;;;;;;;;;;x
SERVER_ERROR;IOghV/“³Š;;;;;;;;;;;;x
COULD_NOT_FIND_ACCOUNT;bN0R3^n†0;;;;;;;;;;;;x
EVTTITLE_ZE_8001;M‘vP*ŠOU;;;;;;;;;;;;x
MINOR_TITLE_REVOKABLE;$TITLE$ïS«ˆlRyY;;;;;;;;;;;;x
FAVOR_EXPIRES_IN;	gHe„vºNÅ`S(W $FAVOR_EXPIRATION|Y$ PggQ0Rg;;;;;;;;;;;;x
BUY_FAVOR_INTERACTION_ACCEPT_SETUP;üŒ·ŒºNÅ`;;;;;;;;;;;;x
BUY_FAVOR_INTERACTION_ACCEPT_LOG;§Y[Actor.GetDynName]§!_§Y[Recipient.GetDynName]§!üŒ·Œ†NNPºNÅ`;;;;;;;;;;;;x
ATTRITION_WEIGHT_SELECTION;vlbP„vÍŠ–µbTBf„vL~uQ›Rÿ$VALUE$;;;;;;;;;;;;x
UNITS_CROSS_WATER;x-NèŠ–„v $VALUE|Y$ PSè4lµbTPwıN;;;;;;;;;;;;x
ALL_CROSS_WATER;§YhQè§!x-NèŠ–Sè4lµbTPwıN;;;;;;;;;;;;x
PROVINCE_TOOLTIP_MILITARY_HEADER;Í‹NŠo`;;;;;;;;;;;;x
SEPARATOR;---;;;;;;;;;;;;x
opinion_recently_fired;Ñg«ˆã‰ñP;;;;;;;;;;;;x
AIREASON_USED_FAVOR;§Y[Actor.GetBestName]§!‰BlLQşs§Y[Recipient.GetBestName]§!/k[Actor.GetObjectPronoun]„vºNÅ`;;;;;;;;;;;;x
DIPLO_USE_FAVOR;LQşs§Y[Recipient.GetBestName]§!/k`O„vºNÅ`O—V[Recipient.GetObjectPronoun]¥c×S;;;;;;;;;;;;x
CANNOT_DECLINE_FAVOR;`ONıwÒbUtÿàVÉp§Y[Actor.GetBestName]§!LQşs†N`O/k[Actor.GetObjectPronoun]ºNÅ`;;;;;;;;;;;;x
ASK_TO_DECLARE_WAR_INTERACTION_LONG_DESC;NLQşsNP§YºNÅ`§!ÿ`OïSåN‰Bl`O„vTJN§Y²R0b§!åN1tÖS`O„v²R1z0;;;;;;;;;;;;x
ASK_TO_DECLARE_WAR_INTERACTION_DESC;LQşs†NNP§YºNÅ`§!(u†O‰Bl`O„vTJN§Y²R0b§!åN1tÖS`O„v²R1z0;;;;;;;;;;;;x
ASK_TO_DECLARE_WAR_INTERACTION_LETTER;b‰Bl`Oİ‘S$RECIPIENT$²R^$CB$†OQ„`O/kb„vºNÅ`0‚Yœg`OÒbUtbckvl„v‰BlÿbºxİOgQ²•SåwSöN‹N0;;;;;;;;;;;;x
COUNCIL_MUST_AGREE;gQ²•ÅV˜Ta;;;;;;;;;;;;x
PRESS_CLAIMS_RECENTLY_REFUSED;$LIEGE|Y$gÑ’l	gÒbUt1tÖS$ACTOR|Y$„v²R1z;;;;;;;;;;;;x
INTERACTION_REQUIRES_PEACE;$ATTACKER|Y$ÅV˜U†¼eŒTs^;;;;;;;;;;;;x
INTERACTION_REQUIRES_NO_TRUCE;$ATTACKER|Y$ŒT$DEFENDER|Y$Nıw	gO0bTSšR;;;;;;;;;;;;x
ENFORCEABLE_CBS;$ACTOR|Y$ÅV˜	g$LIEGE|Y$ıw/Y1tÖS„v²R1z;;;;;;;;;;;;x
VALID_CB;$LIEGE|Y$ıw/Y|v^$CB|Y$;;;;;;;;;;;;x
LIEGE_WAR_VALID;$LIEGE|Y$ÅV˜ıw/YÃS0b;;;;;;;;;;;;x
opinion_refused_press_claims;ÒbUt²R1z€Bl;;;;;;;;;;;;x
REFUSED_TO_PRESS_CLAIM;ÒbUt²R1z€Bl;;;;;;;;;;;;x
INTERACTION_FAVOR_FORCED_SETUP;bP„vºNÅ`(uŒ[†N;;;;;;;;;;;;x
INTERACTION_FAVOR_FORCED_LOG;$ACTOR|Y$(u‰c$RECIPIENT|Y$/kÖNP„v§YºNÅ`§!†O÷WLˆ$INTERACTION$0;;;;;;;;;;;;x
INTERACTION_FAVOR_FORCED_LETTER;$ACTOR|Y$(u‰cbP/kÖNP„v§YºNÅ`§!†OªŠgbP»S$INTERACTION$0;;;;;;;;;;;;x
FAVOR_INTERACTION_VALID;ïSåN’NÕR;;;;;;;;;;;;x
FAVOR_NOT_RULER;$TARGET|Y$N>fNPqt»lw;;;;;;;;;;;;x
ARMY_EXPL_DEL;`Oıw/Y_`O„v˜0WŒTôvlSSã²áˆ¿ŠÆ–µVìSuQ0\n`O—‰Ép`O„vµVìSuQ>eØN­t†‹»Œ(uÿFO`O„vSãSgÉpÖNPĞc›Oft`O„vµVìSuQ>eØN­t†‹»Œ(uÿgäNÖNPNØš‚	ÿ0;;;;;;;;;;;;x
YOU_IN_UNIT;§Yqt»lwª‰µV§!\n`Oşs(WckŒTÍŠ–NwLˆÍÿÇRbe0W’Qf„êñT„vuŒTqSª–0;;;;;;;;;;;;x
CHARACTER_POWERFUL_EXPLANATION;>fNPJN‰„vSãwN^g2eQ§YgQ²•§!;;;;;;;;;;;;x
COUNCIL_TABS_JOBS;-^MO;;;;;;;;;;;;x
loyalist;§YHeàVw§!;;;;;;;;;;;;x
malcontent;§YÍSS>m§!;;;;;;;;;;;;x
zealot;§YÂr±qw§!;;;;;;;;;;;;x
pragmatist;§YæR(uJN©w§!;;;;;;;;;;;;x
glory_hound;§Y®iŒ‹us¬r§!;;;;;;;;;;;;x
LAWS_COUNCIL_POWER;gQ²•Õl;;;;;;;;;;;;x
councillors_changed_jobs;gÑşfŠ‹ÕRgQ²•-^MO;;;;;;;;;;;;x
COUNCIL_JOBS_TITLE;§YwwMO§!;;;;;;;;;;;;x
change_council_job;Š‹ÕRgQ²•-^MO;;;;;;;;;;;;x
EVTDESC_ZE_6021;ft[moving_councillor.GetTitledName]NPÀN¼Ti„vgQ²•-^MOÿ;;;;;;;;;;;;x
