### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTOPTA_HL_1530;ürJ`o˜ýw“bOOƒRP„vusir0;;;;;;;;;;;;x
EVTDESC_HL_1540;`O©†NÝOcIVïXÏu8^TYÑŒTTdä0o˜â˜™åNÊSùRérus„v4ngEšOOw`Oÿ&NNSV`O(WŠÃuBfÿ`OÏu8^(W,rmQaáˆw0Rür„vûyÕR!jV0;;;;;;;;;;;;x
EVTOPTA_HL_1540;ba0RIVïXÿ;;;;;;;;;;;;x
EVTDESC_HL_1550;`Owna0R`Oo˜	gzfga„vºNÿ(Wã‰zlOUL˜Bfýw	gHe„vO(uêñT„vÃVzf0`O|vþswck„v›RÏ‘o˜Sür„vár>s‚ºNŠ|„vzfgaÓuT0;;;;;;;;;;;;x
EVTOPTA_HL_1550;N“•S	gýwZP0R„v0;;;;;;;;;;;;x
EVTDESC_HL_1560;gÑÿSV`Ow0R`O«R÷^„vN›NbáTBfa0R†NN.zGYyr„vâ˜™0`O—‰¶c6RêñT„v2kg“‹êñThˆþs„vŒT%RºNN#jÿFOo˜áˆ	gN.zñmñm„vÕRir,gýw(W`OÃV-NëVžX RÿùR`O„vÍVw/bŠ†OŠ'Y„vÓX›R0`Oaº‰0R,gýwqgENSqg×S¶c6Rb1Š`O&Nqgó`¶c6Rÿ;;;;;;;;;;;;x
EVTOPTA_HL_1560;†TîT0;;;;;;;;;;;;x
EVTOPTB_HL_1560;ŒY<ONPÕRirOO(WbÃVáˆÿ;;;;;;;;;;;;x
EVTOPTC_HL_1560;b^€0R†N°e„v#lsT&&;;;;;;;;;;;;x
EVTDESC_HL_1570;dRürSqgýwuXRÿêS	gür³NwLˆÕRÿ‚YTN-˜ür²#j»SUcusÿAu®iMb	gïSýw0`OfŒvPStÿ&NN`Oñmñm0Waº‰0R`OÉaSV»S¥c³uÏkNPºNÿ“‹`O„v«R÷^ôf RIVïX0;;;;;;;;;;;;x
EVTOPTA_HL_1570;ÊN)Yb~^NN‰T‰cNPºN0;;;;;;;;;;;;x
EVTOPTB_HL_1570;b	gN.z°e„v&&RV^Sa0;;;;;;;;;;;;x
EVTDESC_HL_1580;usirVËYÑ&N|vúQÆu®V„vr€ó—0usirÞR`ui†N0ürëk!qOuüa0WTMRÿåwS[Root.GetSheHe]SrsÜwÿwN[Root.GetSheHe]So˜VTwqgo˜«ˆT„v²NP0;;;;;;;;;;;;x
EVTOPTA_HL_1580;bo˜ür0;;;;;;;;;;;;x
EVTOPTB_HL_1580;þs(Wbýww‹‰ƒR†N0;;;;;;;;;;;;x
EVTDESC_HL_1590;XRÁo„vSo˜gIVïX„v0ÑV‰wIVß˜ÿ1So˜IƒŸS„vÕlGR0(WIƒŸSáˆÿüro˜gIVïX„v0;;;;;;;;;;;;x
EVTOPTA_HL_1590;ÕlGRÉarŠ×S0RST0;;;;;;;;;;;;x
EVTOPTB_HL_1590;b(WKNMR’l	g‹‰NƒR0;;;;;;;;;;;;x
EVTDESC_HL_1610;	gBf`Og¶c6RqgOOêñT„v3a`0ÖNPªŠ`O„vVyHQo˜ürÿïSýwÖNPo˜ckºx„v0;;;;;;;;;;;;x
EVTOPTA_HL_1610;“‹ür3a`'T0;;;;;;;;;;;;x
EVTOPTB_HL_1610;bqgýwkPbkƒRÿ;;;;;;;;;;;;x
EVTDESC_HL_1620;SV`OwOw”nRBfÿ`OvP6q|vþs`O„vÉŠ†OŠÏPN-˜ür0é}ba„v!qÕlI„vŠ‹S<ONNo˜(W~^t^áˆ|vu„v0`O!qÕlVnêñTœUqgœU1k.zŠ‹SÿFO`Oaº‰0R«R÷^áˆ„vºNPVËYåNwrqŠ„v<wIQw`O0;;;;;;;;;;;;x
EVTOPTA_HL_1620;Ü•¼ePb’l	gÀN¼žýwZP„v0;;;;;;;;;;;;x
EVTOPTB_HL_1620;ÖNPþfÏuñŠ©bˆVŽŒŒ&&;;;;;;;;;;;;x
EVTDESC_HL_1630;	gBf`OPWN†Oÿó`‰tnNPOUL˜ÿ`O„vÃVH—êSýw1uƒRêñTzlšRNR0`O~^NNØVŠ†N`O„vfRX‹ÿàV©ÕRir„v,gýwŒc¡r†N`O„vÃVH—ÿƒRûRBlôfr®Uôv¥c„vã‰zl¹eÕl0;;;;;;;;;;;;x
EVTOPTA_HL_1630;ïSýw,gýwIV¼eÒ—V0;;;;;;;;;;;;x
EVTDESC_HL_1640;g®N(WYzz-NØšøa0yYT'Y0WQpNyY„vIQfÿgq®N†NtePYZf0`Oèl–‰g®Nÿ‰lxm(WyYã^’dºN“•„vaSV-N0aº‰yYT`OÛbKbÿ`O„vürOˆ²mëVAmÌm0`ObabaÐcGSó—Ï‘ÿTg®NhˆIyleaÿ<ONN‰†TîT0RNLupvÓu0	‚ÕR“‹`OÃVÅ`	a…`ÿ`O©yY„vXR(W1k|TÿÃVáˆåwSyYŒT`Oo˜NÔš„vÿ;;;;;;;;;;;;x
EVTTITLE_HL_1702;ür„vz¶N;;;;;;;;;;;;x
EVTDESCA_HL_1702;S[From.GetFirstName]ßYxevQÖNSiRqgN#j0`O|vþs[From.GetSheHe](WŽVëSwvQÖNSiR(WíT'›ÿwNŒT[From.GetHerHis]TaŸºNøvÔkôf ROewcŒTIVïX0T#j„v[From.GetSheHe]nNgÅU†OÅU»S0`OñŠúQ†N›NVFQ[From.GetSheHe]çub†N`O„vOˆ²mÿürKNOˆ&&;;;;;;;;;;;;x
EVTDESCB_HL_1702;S[From.GetFirstName]ßYxevQÖNSiRqgN#j0`O|vþs[From.GetSheHe](WŽVëSwvQÖNSiR(WíT'›ÿwNŒT[From.GetHerHis]TaŸºNøvÔkôf ROewcŒTIVïX0T#j„v[From.GetSheHe]nNgÅU†OÅU»S01S—r`OÀN¼žýqgåwSÿ`OnNgªŠ[From.GetSheHe]çub†N[From.GetHerHis][Spouse.GetFatherMother]Oˆ²mÿürKNOˆ&&;;;;;;;;;;;;x
EVTOPTA_HL_1702;[From.GetSheHeCap]Sb©ôf RIVïX[From.GetManWoman]ÿ;;;;;;;;;;;;x
EVTOPTB_HL_1702;	UOTÿbqg^g‚Ydkÿ;;;;;;;;;;;;x
nick_the_wolf;ür;;;;;;;;;;;;x
sky_burial_decision;¦Ìe)Yl„;;;;;;;;;;;;x
sky_burial_decision_desc;bïSåNËWl„b„vMR)ÿS8SÔšYu(WÎ‘Yÿ“‹'Yê6qˆmS0;;;;;;;;;;;;x
sky_burial_custom_tooltip;¦Ìe)Yl„0;;;;;;;;;;;;x
EVTNAME_HL_8005;)Yl„;;;;;;;;;;;;x
EVTOPTA_HL_8005;bSª‰ê6^ÖN»SqSN0;;;;;;;;;;;;x
EVTOPTB_HL_8005;qgÿÃžÑ‘nW“XMbM‘—VNÖN„vT_†0;;;;;;;;;;;;x
EVTOPTC_HL_8005;ÖNqgÉarŠ1uåœRQT‰cÿwÉarŠ1uŠk¡Nˆò‡ÿ;;;;;;;;;;;;x
EVTOPTC_HL_8005_custom_tooltip_a;–n™P)Yl„0;;;;;;;;;;;;x
EVTOPTC_HL_8005_custom_tooltip_b;VËYú^/NPèT'Y„vnW“X0;;;;;;;;;;;;x
EVTOPTC_HL_8005_custom_tooltip_c;zŠ™l/o„vÅeLˆo˜q‚›„v0`O„vuŒTSb—ùRèT'Y„v¨˜ª–0	geP·^OUL˜„vºNˆVïSýwªUŒT0;;;;;;;;;;;;x
EVTNAME_HL_8006;ÞX)Y#l;;;;;;;;;;;;x
EVTDESC_HL_8006;(W`OTqSNLˆpBf`OPG0R†NN!kS‹W¨˜´fŒT'Yè–ÿè–4lO—VW0WålØoÿ)Y#lÒR·Q0;;;;;;;;;;;;x
EVTOPTA_HL_8006;bPbPè–„v0W¹eIrƒRN»S0;;;;;;;;;;;;x
EVTOPTB_HL_8006;ÞžSè–SbqgŠkºNÿ;;;;;;;;;;;;x
EVTNAME_HL_8008;NPdRhs„v±–ëX;;;;;;;;;;;;x
EVTDESC_HL_8008;(W`O»SñmqS„vïNÿ`OG‹‰NPhsdR„v±–ëX0ÖNÁd	gNP4x
‚„v3^÷rÿÈSwÈSuÅu„v¬™ŒT~^êSŠ0FOo˜w±–ëXËŠ`OqQò˜N›NyžvY6ƒ0(WÇŠÖŠ-N|vþsÿ`OˆVœU1k‚ÖNV†O0;;;;;;;;;;;;x
EVTOPTA_HL_8008;†OÿÿbOwP0;;;;;;;;;;;;x
EVTOPTB_HL_8008;`OUOqg ReQbPÿ;;;;;;;;;;;;x
EVTOPTC_HL_8008;\‹\‹ÿFOo˜bÅV0˜â–V†N0;;;;;;;;;;;;x
EVTNAME_HL_8010;)Yl„;;;;;;;;;;;;x
EVTDESC_HL_8010;0RTqSáˆKNŒ_ÿ`OSÃV0WŠb8SÔš>e(W`OxšR„vŒY0W¹e0SV`O÷WLˆÅV‰„v QVBfÿ`OòT}€0R†N¿yù(W-˜˜ävËe0Ir0R`Oâ–VŒ_qgENÿ¿yù¿OVËY(u*rŒT4V•d‰w0;;;;;;;;;;;;x
EVTOPTA_HL_8010;þs(W`OŒT[Root.Religion.GetRandomGodName]T(W0;;;;;;;;;;;;x
EVTNAME_HL_8011;«ˆßdŽ;;;;;;;;;;;;x
EVTDESC_HL_8011;êž_`Oâ–VGr³qSÿ`O	gN.zGY*`aº‰ÿ<ONN	gºN(WßdŽ`O0FOo˜SV`OÞV-˜wBfÿ²áˆÀN¼žnN’l	g0FO`O†O0RN¶^SqS-˜ÿ`OëVÞV-˜ÿw0R¿yò³-N„vNêS(WßOw`OÿqgÅPÅPo˜nf„v¿yòÿo˜NêS	gáwnR„v¿yòÿ;;;;;;;;;;;;x
EVTOPTA_HL_8011;býwYuOwƒRÎUÿÿ;;;;;;;;;;;;x
EVTOPTB_HL_8011;ŠbƒR‡VÑ1SŒY0;;;;;;;;;;;;x
EVTNAME_HL_8020;ú^/nW“X;;;;;;;;;;;;x
EVTDESC_HL_8020;`OòT©“X0Wx-NNU†OPûP±–L…„vMOn0ÞR›RòT–n™PŒYÿêS…V`O„vŒTäN¿OVËYc˜c0;;;;;;;;;;;;x
EVTOPTA_HL_8020;^—8^ŒYÿËW-˜y^'Tÿ;;;;;;;;;;;;x
EVTNAME_HL_8022;ÃžÑ‘nW“X;;;;;;;;;;;;x
EVTDESC_HL_8022;nW“XŒRb†N0gQáˆÃžÑ‘ŒTü’5”ƒ•ƒ•|vIQ0`OºxÝOòTp`SV0WÆRS&N©cË„PnW“XÿO(u^—8^SÃVüü„vKbµkºxÝO(WPMOnN’l	gûNUOÕuá0`OOgŠk†NOb	g„våTºNÿ#jN†Od–†N`OêñTŒT`O„vÁyºN[ˆuQÿ’lºNåwS(WêTáˆb0RƒR0;;;;;;;;;;;;x
EVTOPTA_HL_8022;‚YdkïXÏpÿ’l	gÀN¼žÔk—VNƒR0;;;;;;;;;;;;x
EVTOPTB_HL_8022;Šb[ˆuQnNOg†N0;;;;;;;;;;;;x
EVTNAME_HL_8030;bÁXXp;;;;;;;;;;;;x
EVTDESC_HL_8030;)Y#l«n–f—V“‹ºNÛuæ‚ÿ`O6^†O„v4l~^Ñ(uLS08SÔšòTVËYPrÿw`1Sýw^€0RísT0;;;;;;;;;;;;x
EVTOPTA_HL_8030;Rƒ,‹ÿbPÅV0˜çuíuÿ;;;;;;;;;;;;x
EVTOPTB_HL_8030;o˜NPÞXJNa&&bPÞV»S'T&&;;;;;;;;;;;;x
EVTNAME_HL_8032;bÁXXp;;;;;;;;;;;;x
EVTDESC_HL_8032;pv¼e0RT†NGrISßWÿŠk¡Nˆò‡	gïSýw1S(Wáˆÿ`OùR`O„vb1SˆVÿna0`O’l	g|vþsûNUOˆò‡„vÕuáÿFOo˜`OýwºxšRƒR1SkoÏ…1S(WGr™lXpNb—ÿ`OŠb8SÔš>e(W0WNÿóSo˜„’lPr„v²èR8SÔšÿòT{smyÙuPIV'Y„vuir0;;;;;;;;;;;;x
EVTOPTA_HL_8032;NIWƒwFz„vl„®yÿþs(WbPÞV¶R'T&&;;;;;;;;;;;;x
EVTOPTA_HL_8032_custom_tooltip;‰RhQ0RT¶R-N0;;;;;;;;;;;;x
EVTOPTB_HL_8032;w	g²ÿFOo˜þs(Wÿb—‰Oo`NN&&1S(Wáˆ&&;;;;;;;;;;;;x
EVTNAME_HL_8035;pv¼e0R¶R†N;;;;;;;;;;;;x
EVTDESC_HL_8035;o˜NIWq‚ã–„vÅeLˆÿFOgpv`O‰RhQ0WÞV0R¶R-N0'YèRŒT`ONw„vºNòTÏul„«Ž™l/oÿ&NN`O<ONNbŸR(WhsêÈS’l	gÚdÞReP·^„vÅ`ÁlNŒRb†NPÅeLˆ0;;;;;;;;;;;;x
EVTOPTA_HL_8035;OgqgŠk`O„vqg‰ÿg“‹`OôfIV'Yÿ;;;;;;;;;;;;x
EVTDESC_HL_9000;`OŒT`O„v%Y4Ock(WÃuÒTdäÿ`O|vþsºN³VËYZwÆ–(W`OPhTW0Tdäo˜NP<P—VSle„v/OßuÿO—VJgr„v0bëX©0b-rZPŒY–n™PÿàVdkÏu8^|vuŠÃuoŠ‹bözb'Yl„v‹NÅ`0`O„v%Y4OòT–n™PŒYTºN³®UIyýw›R0ÖNP|T3U`O ReQÖNP0;;;;;;;;;;;;x
EVTOPTA_HL_9000;bzlqgýw“‹À‰>w1YgÿFObþs(WýwZP0RÎUÿ;;;;;;;;;;;;x
EVTTOOLTIP_HL_9000A;`OzlšR ReQÔkl0;;;;;;;;;;;;x
EVTOPTB_HL_9000;’lBf“•©sP†Nÿ`OPýÙubÞV»SŠÃuÿ;;;;;;;;;;;;x
EVTOPTD_HL_9000;`OPêñT©s'TÿbPW(WIWY1SŒY&&;;;;;;;;;;;;x
EVTDESC_HL_9001;ÔklòT2Lˆ†N3NPSBfÿTdäºx¦o˜I‹f`Ow›R„vÝusO¹eV0ºNPg…V`OŒT`O„vùRKb2eQåNÊSâ–VÔklIW0WBfó‚Tjÿ&NN^g(WÔklÓungBfrsÜwwvbwùRKb0`OåwS—‰`O|vîcúQêñT„vuiP–4ls^0;;;;;;;;;;;;x
EVTOPTA_HL_9001;bSTbg²SÞR„v0bëXc0bÿ;;;;;;;;;;;;x
EVTOPTD_HL_9001;bSc0bbgáOûN„v0b¬™ÿƒ•DŽÿ;;;;;;;;;;;;x
EVTTOOLTIP_HL_9001A;(WTdäÔkl-N×S0Rc0bÿ;;;;;;;;;;;;x
EVTOPTB_HL_9001;ºNKN8^Å`ÿb^gbc0b„v²PºNgêñT•bM–0;;;;;;;;;;;;x
EVTOPTC_HL_9001;æSN¹eb—w†Oÿ<ONNˆVqSª–&&;;;;;;;;;;;;x
EVTDESC_HL_9003;ºNP|vúQÀoÈp„v1k|Tÿ`OŒT`O„vùRKbó‚2eQözlIW0°tÕu†NNc–nRÿ`O]ˆÒ’NMRÿbŸR–“OO†N`O„vùRKb0~^R~“„vÀoÈp0Wb—R~%›KNŒ_ÿ`O|vþsùRKb2–¡V-N„v4xýu0`OëVgVÖN„vN«Ž“bOOÖN„vèÿSÖNtePû†NN†O0ÖNTd†NP•^g)YÿKb˜w°x0R†N0Wb—`Oo˜Üw)Rwÿ;;;;;;;;;;;;x
EVTOPTA_HL_9003;b„vùRKbwïSaÿbqggk^©RÖNÙzw†Oÿ;;;;;;;;;;;;x
EVTOPTB_HL_9003;b†Nÿþs(W“bOOb„vKbÿbgk^©R`OÙzw†O0;;;;;;;;;;;;x
EVTOPTC_HL_9003;bŒ†6qÜw)R†NÿFObPSNwR«NP®i}‹ÿ;;;;;;;;;;;;x
EVTOPTD_HL_9003;wo˜IRÀoÿIrg†Ob„v3^÷rÿ;;;;;;;;;;;;x
EVTDESC_HL_9004;ºNP|vúQÀoÈp„v1k|Tÿ`OŒT`O„vùRKbó‚2eQözlIW0°tÕu†NNc–nRÿ`O]ˆÒ’NMRÿbŸR–“OO†N`O„vùRKb0~^R~“„vÀoÈp0Wb—R~%›KNŒ_ÿ`OVËYa0R«ˆÒR't0z6q`O„vùRKb`Oqgf‹Õ`Bf“bOO`O„vÿÖNS`OteP	‚0Rzz-NQ“‹`Oê1uL„T0Wb—0`O«ˆÊdWe†Nÿ;;;;;;;;;;;;x
EVTOPTA_HL_9004;0R-˜†Ob1Šqgo˜NPŒYJNa&&;;;;;;;;;;;;x
EVTOPTB_HL_9004;b8—VÃVgãSgÿb„vùRKb<P—VSle0;;;;;;;;;;;;x
EVTOPTC_HL_9004;`OßzbeÊdWeïSWlÿþs(Wa×Sb„v3a`'Tÿ;;;;;;;;;;;;x
EVTOPTD_HL_9004;bb1Š8†NÿFOwo˜IRÀo„vÏuwkÿ;;;;;;;;;;;;x
manly_skill_wrestling;Tdä'Y+^;;;;;;;;;;;;x
manly_skill_wrestling_desc;PÒ‰r‚¾|Tdä„vbýw0;;;;;;;;;;;;x
denied_wrestling;ÒbÝuTdäÔkl;;;;;;;;;;;;x
denied_wrestling_desc;PÒ‰r‚ÒbÝu†NNIWTdäÔkl„vc0b0;;;;;;;;;;;;x
wrestling_win_vs_horse;`O†Nÿ;;;;;;;;;;;;x
revoke_primary;³d'”wýN–™œ^0WMO;;;;;;;;;;;;x
revoke_primary_desc;bïSåN³dÞVdk0W¶N„vwýN–™œ^0WMO0;;;;;;;;;;;;x
pillage_settlement_named; cIY[Root.GetName];;;;;;;;;;;;x
SELECT_FLANKLEADER_RIGHT;xÇdNPcîc˜R»ScîcóSü;;;;;;;;;;;;x
SELECT_FLANKLEADER_CENTER;xÇdNPcîc˜R»Scîc-NÍŽ;;;;;;;;;;;;x
SELECT_FLANKLEADER_LEFT;xÇdNPcîc˜R»ScîcæTü;;;;;;;;;;;;x
SELECT_SUBUNIT_LEADER;xÇdNPcîc˜R»ScîcŒN¶u®UMO;;;;;;;;;;;;x
title_commander;cîc˜R;;;;;;;;;;;;x
EVTDESC_WOL_11115;bSËŠb«R÷^„vºNP ReQIW0b-rJ2bÿÃuÒž_ueºNKb-NÝO[ˆbP„vW0W0bPSO(u(g6R„v!j‹W†OãNhˆeQµO„vÍŽŠ–ÿ&NNbÅV0˜O(umŠØy„v0b>g†OÊdWeb„vùRKb0;;;;;;;;;;;;x
EVTOPTA_WOL_11115;gˆV	g²0;;;;;;;;;;;;x
EVTOPTB_WOL_11115;ÊN)Y1S—r†NÿbˆVÙV0;;;;;;;;;;;;x
EVTDESC_WOL_11117;ÊN)Y’l	gºNó`‰ ReQ0b-rJ2bÍdÃu0;;;;;;;;;;;;x
EVTOPTA_WOL_11117;äNºN1Yg0;;;;;;;;;;;;x
EVTDESC_WOL_11118;bP©0b-rJ2bRM‘ûNÙRÿzlšR“‹[defender.GetFirstName]‚bNT2–¡Vÿw[attacker.GetFirstName]S˜üReQµOâR›R0;;;;;;;;;;;;x
EVTOPTA_WOL_11118;gIV„vS˜g—VÜw)R0;;;;;;;;;;;;x
EVTDESC_WOL_11120;(W0b-rJ2bNVËYÿ`O„vueºNzlšRÝ‘ùR`O„v-NÍŽ2LˆN!kIV›RMR¿uJeÊd0;;;;;;;;;;;;x
EVTOPTA_WOL_11120;)R(uNRKbµkéTúVŒT RIV-NÍŽ0;;;;;;;;;;;;x
EVTOPTB_WOL_11120;babaž_-NÍŽ³dúQÍŽŠ–0;;;;;;;;;;;;x
EVTDESC_WOL_11121_GOOD;0b-rJ2baoaÈpÿ`OO(u`O„vuQ›R RIV-NÍŽÿw[attacker.GetFirstName]„vèŠ–VËYùR`O„v3Nü/bÓX›Rÿ3NüàVwVËYëVpo0[defender.GetFirstName]ú^p‹bPÉarŠåN-NÍŽ„vÓX›RkO©ÞVÉa0;;;;;;;;;;;;x
EVTDESC_WOL_11121_BAD;0b-rJ2baoaÈpÿ`OO(u`O„vuQ›R RIV-NÍŽÿw[attacker.GetFirstName]„vèŠ–VËYùR`O„v3Nü/bÓX›Rÿ3NüàVwVËYëVpo0[defender.GetFirstName]ú^p‹bPÉarŠ(W3NüO(ušuQ0;;;;;;;;;;;;x
EVTOPTA_WOL_11121;O(ušuQÓX6R3Nü0;;;;;;;;;;;;x
EVTOPTB_WOL_11121;SfŠSbz-NÍŽ0;;;;;;;;;;;;x
EVTOPTC_WOL_11121;Æ–-NbP„v›RÏ‘ÿizOONP¶Oü0;;;;;;;;;;;;x
EVTDESC_WOL_11122_GOOD;[attacker.GetFirstName]„vue¹eèŠ–NôvÝOcOwùR-NÍŽ„vÓX›RÿTBfNÄuueÍŽšuQúQþs(W`O„vc–RŒ_¹e0[defender.GetFirstName]ú^p‹bPœg·eÞVÊdueÍŽšuQ0;;;;;;;;;;;;x
EVTDESC_WOL_11122_BAD;[attacker.GetFirstName]„vue¹eèŠ–NôvÝOcOwùR-NÍŽ„vÓX›RÿTBfNÄuueÍŽšuQúQþs(W`O„vc–RŒ_¹e0[defender.GetFirstName]ú^p‹bPÉarŠºxÝO-NÍŽ„vizúV0;;;;;;;;;;;;x
EVTOPTA_WOL_11122;ž_`O„v¶OüRrRúQN'Y¡wèŠ–‚²Š–šuQ0b%›0;;;;;;;;;;;;x
EVTOPTB_WOL_11122;übJnNêSSèŠ–†O“bUc²Š–šuQ0;;;;;;;;;;;;x
EVTOPTC_WOL_11122;Sèla›RÆ–-N0R-NÍŽ0;;;;;;;;;;;;x
EVTDESC_WOL_11123_GOOD;SV`O„vèŠ–ž_-NÍŽ³dpÿ[attacker.GetFirstName]zlšRlxJe-NÍŽ0[defender.GetFirstName]ú^p‹bPSWueºN-NÍŽ0;;;;;;;;;;;;x
EVTDESC_WOL_11123_BAD;SV`O„vèŠ–ž_-NÍŽ³dpÿ[attacker.GetFirstName]zlšRlxJe-NÍŽ0[defender.GetFirstName]ú^p‹bPÝOcŠ–bV0;;;;;;;;;;;;x
EVTOPTA_WOL_11123;ŠbOb	g„vŒ_™P>m0R-NÍŽ0;;;;;;;;;;;;x
EVTOPTB_WOL_11123;³dN¶OüÝOcc–‹W0;;;;;;;;;;;;x
EVTOPTC_WOL_11123;Te¶OüSWueºN0;;;;;;;;;;;;x
EVTDESC_WOL_11124_GOOD;SVbP„vèŠ–ž_-NÍŽ³dúQÿ[attacker.GetFirstName]zlšRÝOc[attacker.GetHerHis]c–‹W0[defender.GetFirstName]ú^p‹bP(WueºN6skŒ„vBfP]ˆÒ’ùR¹e-NÍŽ0;;;;;;;;;;;;x
EVTDESC_WOL_11124_BAD;SVbP„vèŠ–ž_-NÍŽ³dúQÿ[attacker.GetFirstName]zlšRÝOc[attacker.GetHerHis]c–‹W0[defender.GetFirstName]ú^p‹bPO(u’•nèŠ–†O RIV¶Oü0;;;;;;;;;;;;x
EVTOPTA_WOL_11124;(W-NÍŽ–n™PÍSÊd0;;;;;;;;;;;;x
EVTOPTB_WOL_11124;SbP„v-NÍŽkO©Œ_™P†Oé}ã‰bP¶Oü„vÓX›R0;;;;;;;;;;;;x
EVTOPTC_WOL_11124;(W-NÍŽ„v>ecN–n™PŒYž_æTü¨c20;;;;;;;;;;;;x
EVTDESC_WOL_11130;0b-rJ2bNVËYÿueºNaWÅ¨c20RdkISßW„vqSNNåNÖS—V0beu*QâR0;;;;;;;;;;;;x
EVTOPTA_WOL_11130;>múQbPOb	g„v›RÏ‘6dTO2–ˆRc–0W0;;;;;;;;;;;;x
EVTOPTB_WOL_11130;%ÝˆceuQèŠ–%`LˆÍŽÿ6d(WÖNP„vÍŽŠ–KNMRµbT²¶^qSN0;;;;;;;;;;;;x
EVTDESC_WOL_11131_GOOD;SVbP„vÍŽŠ–0RTqS˜Bfÿ[attacker.GetFirstName]ùRbP2—úQr¹R0ÖN2—NêS±–Ï…èŠ–éeòT^n(WqS„væSN¶O0[defender.GetFirstName]ú^p‹bPÆ–-NuQ›RÿÅÊd®WueºN„vN>eèŠ–0;;;;;;;;;;;;x
EVTDESC_WOL_11131_BAD;SVbP„vÍŽŠ–0RTqS˜Bfÿ[attacker.GetFirstName]ùRbP2—úQr¹R0ÖN2—NêS±–Ï…èŠ–éeòT^n(WqS„væSN¶O0[defender.GetFirstName]ú^p‹bPRuQÉaØNueºN0;;;;;;;;;;;;x
EVTOPTA_WOL_11131;“‹`O„vèŠ–TOÚd2–ˆRMOnÉaùR]ˆÊd0;;;;;;;;;;;;x
EVTOPTB_WOL_11131;Râ–NSêSèŠ–‚±–Ï…èŠ–0b%›0;;;;;;;;;;;;x
EVTOPTC_WOL_11131;SfŠÅSbWe±–Ï…èŠ–0;;;;;;;;;;;;x
EVTDESC_WOL_11132_GOOD;ueºNˆVëV1S¨–bP„vÍŽŠ–ŠvN†NqS0SVÙ–¹eTBfµbTqS˜BfÿbP„vÍŽŠ–ôv¥cVËY†Nb—ùRb—„v‰wd0b0[defender.GetFirstName]ú^p‹bPÉarŠ(W0bIWNGWSRcebP²uŠa„vèŠ–0;;;;;;;;;;;;x
EVTDESC_WOL_11132_BAD;ueºNˆVëV1S¨–bP„vÍŽŠ–ŠvN†NqS0SVÙ–¹eTBfµbTqS˜BfÿbP„vÍŽŠ–ôv¥cVËY†Nb—ùRb—„v‰wd0b0[defender.GetFirstName]ú^p‹bPÉarŠz4xueºN„v¶Oü0;;;;;;;;;;;;x
EVTOPTA_WOL_11132;¿lMR¿uGWSceV%Í‘èŠ–0;;;;;;;;;;;;x
EVTOPTB_WOL_11132;S`O„vÍ‘ÝˆèŠ–Æ–-N(W-NÍŽ0;;;;;;;;;;;;x
EVTOPTC_WOL_11132;SOb	gïS(u„vèŠ–ÓX(WæTü0;;;;;;;;;;;;x
EVTDESC_WOL_11133_GOOD;[attacker.GetFirstName]zlšR(uÍŽŠ–TOwbP„vceuQèŠ–]ˆÒ’ÿ>eVIYÖSqSNØš0W„vIgg0[defender.GetFirstName]ú^p‹bPÉarŠSèŠ–ûyÕR0RqSN0;;;;;;;;;;;;x
EVTDESC_WOL_11133_BAD;[attacker.GetFirstName]zlšR(uÍŽŠ–TOwbP„vceuQèŠ–]ˆÒ’ÿ>eVIYÖSqSNØš0W„vIgg0[defender.GetFirstName]ú^p‹bPÉarŠôv¥c‚ueºN³N0b0;;;;;;;;;;;;x
EVTOPTA_WOL_11133;SfŠ(u`O„vJN›RS„bueÍŽ0;;;;;;;;;;;;x
EVTOPTB_WOL_11133;]ˆN»Sk^©RceuQ0;;;;;;;;;;;;x
EVTOPTC_WOL_11133;(ušuQ©c³bceuQ³d&NIYÖSqSN0;;;;;;;;;;;;x
EVTDESC_WOL_11134_GOOD;[attacker.GetFirstName]çuíué}ba0WTqSN¨c2ÿsSOb—ùRbPceuQ„vJeÊdnNçuíuÓXN0[defender.GetFirstName]ú^p‹bP RëVNqS¦^0;;;;;;;;;;;;x
EVTDESC_WOL_11134_BAD;[attacker.GetFirstName]çuíué}ba0WTqSN¨c2ÿsSOb—ùRbPceuQ„vJeÊdnNçuíuÓXN0[defender.GetFirstName]ú^p‹bPÕuŒ_JeÊdueºN0;;;;;;;;;;;;x
EVTOPTA_WOL_11134;(WÓX›RJRÑVÖNP„vBfP|vw]ˆÒ’0;;;;;;;;;;;;x
EVTOPTB_WOL_11134;¨c2bP„vJN›RÿTOÚdÔkueÍŽôfØš„vMOn0;;;;;;;;;;;;x
EVTOPTC_WOL_11134;ÕuLˆé}ueÍŽÿž_Œ_¹e2LˆJeÊd0;;;;;;;;;;;;x
EVTDESC_WOL_11140_WIN1;bPùRKb„vèŠ–fo˜2—úQ²uKaÿ)R(uØš0W„v*QâRÿbPˆVëVTOÚdN¨˜0gpv2–¡V¹e—VÜw)R0;;;;;;;;;;;;x
EVTDESC_WOL_11140_WIN2;bPbŸRÝOcizšR„vc–‹WÿÖb®WbP„vueÍŽÿb©0b-rJ2bo˜wf‹‰„vÜw)Rw0;;;;;;;;;;;;x
