### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTOPTA_HL_1540;ba0RFVïXÿ;;;;;;;;;;;;x
EVTDESC_HL_1550;`Owna0R`O>f	gzfga„vºNÿ(Wã‰zlOUL˜Bfýw	gHe„vO(uêñT„vÃVzf0`O|vþswck„v›RÏ‘>fSür„vár>s‚ºNŠ|„vzfgaPtT0;;;;;;;;;;;;x
EVTOPTA_HL_1550;N“•S	gýwZP0R„v0;;;;;;;;;;;;x
EVTDESC_HL_1560;gÑÿvl`Ow0R`O®R÷^„vN›NbáTBfa0R†NN.zGYyr„vâ˜™0`O—‰¶c6RêñT„v2kg“‹êñThˆþs„vŒT%RºNN2aÿFO>fáˆ	gN.zñmñm„vÕRir,gýw(W`OÃV-NëVžX RÿS`O„vÍVw/bŠ†OŠ'Y„vÓX›R0`Oaº‰0R,gýwNENSN×S¶c6Rb1Š`O&NNó`¶c6Rÿ;;;;;;;;;;;;x
EVTOPTA_HL_1560;†TîT0;;;;;;;;;;;;x
EVTOPTB_HL_1560;ŒY<ONPÕRirOO(WbÃVáˆÿ;;;;;;;;;;;;x
EVTOPTC_HL_1560;bmw0R†N°e„v2csT&&;;;;;;;;;;;;x
EVTDESC_HL_1570;dRürSNýwuXRÿêS	gür³NwLˆÕRÿ‚YTN-˜ür1’2a»SUcusÿAu®iMb	gïSýw0`OfŒvPStÿ&NN`Oñmñm0Waº‰0R`OÉavl»S¥ctÏkNPºNÿ“‹`O„v®R÷^ôf RFVïX0;;;;;;;;;;;;x
EVTOPTA_HL_1570;ÊN)YbUNN‰T‰cNPºN0;;;;;;;;;;;;x
EVTOPTB_HL_1570;b	gN.z°e„v&&xblSa0;;;;;;;;;;;;x
EVTDESC_HL_1580;usiršŒËYÑ&N|vúQ0t®V„vwó—0usir³R`ui†N0ürëk!qOuüa0WTMRÿåwS[Root.GetSheHe]SrsÝIÿwN[Root.GetSheHe]S>fšŒTwN>f«ˆT„v1’NP0;;;;;;;;;;;;x
EVTOPTA_HL_1580;b>für0;;;;;;;;;;;;x
EVTOPTB_HL_1580;þs(Wbýww‹‰ƒR†N0;;;;;;;;;;;;x
EVTDESC_HL_1590;XRJm„vS>fgFVïX„v01V‰wFVß˜ÿ1S>fIƒŸS„vÕlGR0(WIƒŸSáˆÿür>fgFVïX„v0;;;;;;;;;;;;x
EVTOPTA_HL_1590;ÕlGRÉarŠ×S0RST0;;;;;;;;;;;;x
EVTOPTB_HL_1590;b(WKNMR’l	g‹‰NƒR0;;;;;;;;;;;;x
EVTDESC_HL_1610;	gBf`Og¶c6RNOOêñT„v3a`0ÖNPªŠ`O„vVyHQ>fürÿïSýwÖNP>fckºx„v0;;;;;;;;;;;;x
EVTOPTA_HL_1610;“‹ür3a`'T0;;;;;;;;;;;;x
EVTOPTB_HL_1610;bNýwkPbkƒRÿ;;;;;;;;;;;;x
EVTDESC_HL_1620;vl`OwOwk•PRBfÿ`OvP6q|vþs`O„vÉŠ†OŠÏPN-˜ür0øtba„v!qÕlI„vŠ‹S<ONN>f(WUt^áˆ|vu„v0`O!qÕlVnêñTœUNœU1k.zŠ‹SÿFO`Oaº‰0R®R÷^áˆ„vºNPšŒËYåNwrqŠ„v<wIQw`O0;;;;;;;;;;;;x
EVTOPTA_HL_1620;Ü•¼ePb’l	gÀN¼žýwZP„v0;;;;;;;;;;;;x
EVTOPTB_HL_1620;ÖNPþf“t2ŠINbˆVŽŒŒ&&;;;;;;;;;;;;x
EVTDESC_HL_1630;	gBf`OPWN†Oÿó`‰tnNPOUL˜ÿ`O„vÃVH—êSýw1uƒRêñTzlšRNR0`OUNNØVŠ†N`O„vxRX‹ÿàVINÕRir„v,gýwŒc¡r†N`O„vÃVH—ÿƒRSBlôf0s®Uôv¥c„vã‰zl¹eÕl0;;;;;;;;;;;;x
EVTOPTA_HL_1630;ïSýw,gýwFV¼eÒ—V0;;;;;;;;;;;;x
EVTDESC_HL_1640;g®N(WYzz-NØšøa0yYT'Y0WQpNyY„vIQfÿgq®N†NtePYZf0`Oèl–‰g®Nÿ‰lxm(WyYã^’dºN“•„vavl-N0aº‰yYT`OÛbKbÿ`O„vürOˆ²mëVAmÌm0`ObabaÐcGSó—Ï‘ÿTg®NhˆIyleaÿ<ONN‰†TîT0RNLuBtPt0	‚ÕR“‹`OÃVÅ`	a…`ÿ`OINyY„vXR(W1k|TÿÃVáˆåwSyYŒT`O>fNÔš„vÿ;;;;;;;;;;;;x
EVTTITLE_HL_1702;ür„vz¶P;;;;;;;;;;;;x
EVTDESCA_HL_1702;S[From.GetFirstName]ßYxevQÖNSiRNN2a0`O|vþs[From.GetSheHe](WŽVëSwvQÖNSiR(WíT'›ÿwNŒT[From.GetHerHis]TaŸºNøvÔkôf ROewcŒTFVïX0T2a„v[From.GetSheHe]nNgÅU†OÅU»S0`O2ŠúQ†N›NµVFQ[From.GetSheHe]|ub†N`O„vOˆ²mÿürKNOˆ&&;;;;;;;;;;;;x
EVTDESCB_HL_1702;S[From.GetFirstName]ßYxevQÖNSiRNN2a0`O|vþs[From.GetSheHe](WŽVëSwvQÖNSiR(WíT'›ÿwNŒT[From.GetHerHis]TaŸºNøvÔkôf ROewcŒTFVïX0T2a„v[From.GetSheHe]nNgÅU†OÅU»S01S—r`OÀN¼žýNåwSÿ`OnNgªŠ[From.GetSheHe]|ub†N[From.GetHerHis][Spouse.GetFatherMother]Oˆ²mÿürKNOˆ&&;;;;;;;;;;;;x
EVTOPTA_HL_1702;[From.GetSheHeCap]SbINôf RFVïX[From.GetManWoman]ÿ;;;;;;;;;;;;x
EVTOPTB_HL_1702;	UOTÿbN^g‚Ydkÿ;;;;;;;;;;;;x
nick_the_wolf;ür;;;;;;;;;;;;x
sky_burial_decision;æRÌe)Yl„;;;;;;;;;;;;x
sky_burial_decision_desc;bïSåNËWl„b„vMR)ÿSMSÔšYu(WÎ‘Yÿ“‹'Yê6qˆmS0;;;;;;;;;;;;x
sky_burial_custom_tooltip;æRÌe)Yl„0;;;;;;;;;;;;x
EVTNAME_HL_8005;)Yl„;;;;;;;;;;;;x
EVTOPTA_HL_8005;bSª‰ê6^ÖN»SqSN0;;;;;;;;;;;;x
EVTOPTB_HL_8005;NÿÃžÑ‘nW“XMbM‘—VNÖN„vTP†0;;;;;;;;;;;;x
EVTOPTC_HL_8005;ÖNNÉarŠ1uåœRQT‰cÿwÉarŠ1uŠk¡Nˆò‡ÿ;;;;;;;;;;;;x
EVTOPTC_HL_8005_custom_tooltip_a;–n™P)Yl„0;;;;;;;;;;;;x
EVTOPTC_HL_8005_custom_tooltip_b;šŒËYú^/NPèT'Y„vnW“X0;;;;;;;;;;;;x
EVTOPTC_HL_8005_custom_tooltip_c;zŠ™l/o„vÅeLˆ>fq‚›„v0`O„vuqVSb—SèT'Y„v¨˜ª–0	geP·^OUL˜„vºNˆVïSýwªUqV0;;;;;;;;;;;;x
EVTNAME_HL_8006;ÞX)Y2c;;;;;;;;;;;;x
EVTDESC_HL_8006;(W`OTqSNLˆpBf`OPG0R†NN!kS‹W¨˜´fŒT'Yè–ÿè–4lO—VW0WålØoÿ)Y2cÒR·Q0;;;;;;;;;;;;x
EVTOPTA_HL_8006;bPbPè–„v0W¹eIrƒRN»S0;;;;;;;;;;;;x
EVTOPTB_HL_8006;ÞžSè–SbNŠkºNÿ;;;;;;;;;;;;x
EVTNAME_HL_8008;NPdRhs„v±–ëX;;;;;;;;;;;;x
EVTDESC_HL_8008;(W`O»SñmqS„vïNÿ`OG‹‰NPhsdR„v±–ëX0ÖNÁd	gNP4xy„v3^÷rÿÈSwÈSuÅu„v¬™ŒTUêSŠ0FO>fw±–ëXËŠ`OqQò˜N›NyžvY6ƒ0(WÇŠÖŠ-N|vþsÿ`OˆVœU1k‚ÖNV†O0;;;;;;;;;;;;x
EVTOPTA_HL_8008;†OÿÿbOwP0;;;;;;;;;;;;x
EVTOPTB_HL_8008;`OUON ReQbPÿ;;;;;;;;;;;;x
EVTOPTC_HL_8008;1Œ1ŒÿFO>fbÅVC˜â–šŒ†N0;;;;;;;;;;;;x
EVTNAME_HL_8010;)Yl„;;;;;;;;;;;;x
EVTDESC_HL_8010;0RTqSáˆKN›Vÿ`OSÃV0WŠbMSÔš>e(W`OxšR„vŒY0W¹e0vl`O÷WLˆÅV‰„vHVBfÿ`OòTŒw0R†N¿yù(W-˜˜ävËe0Ir0R`Oâ–šŒ›VNENÿ¿yù¿OšŒËY(u*rŒT4V•d‰w0;;;;;;;;;;;;x
EVTOPTA_HL_8010;þs(W`OŒT[Root.Religion.GetRandomGodName]T(W0;;;;;;;;;;;;x
EVTNAME_HL_8011;«ˆßdŽ;;;;;;;;;;;;x
EVTDESC_HL_8011;ê­V`Oâ–šŒGr³qSÿ`O	gN.zGY*`aº‰ÿ<ONN	gºN(WßdŽ`O0FO>fvl`OÞV-˜wBfÿ1’áˆÀN¼žnN’l	g0FO`O†O0RN¶^SqS-˜ÿ`OëVÞV-˜ÿw0R¿yò³-N„vNêS(WßOw`OÿNÅPÅP>fnf„v¿yòÿ>fNêS	gáwPR„v¿yòÿ;;;;;;;;;;;;x
EVTOPTA_HL_8011;býwYuOwƒRÎUÿÿ;;;;;;;;;;;;x
EVTOPTB_HL_8011;ŠbƒR‡VÑ1SŒY0;;;;;;;;;;;;x
EVTNAME_HL_8020;ú^/nW“X;;;;;;;;;;;;x
EVTDESC_HL_8020;`OòTIN“X0Wx-NNU†OPûP±–L…„vMOn0ÞR›RòT–n™PŒYÿêS…V`O„vqVäN¿OšŒËYc˜c0;;;;;;;;;;;;x
EVTOPTA_HL_8020;^—8^ŒYÿËW-˜y^'Tÿ;;;;;;;;;;;;x
EVTNAME_HL_8022;ÃžÑ‘nW“X;;;;;;;;;;;;x
EVTDESC_HL_8022;nW“XŒRb†N0gQáˆÃžÑ‘ŒTü’5”ƒ•ƒ•|vIQ0`OºxÝOòTp`vl0WÆRS&N©cË„PnW“XÿO(u^—8^SÃVüü„vKbµkºxÝO(WPMOnN’l	gûNUOÕuá0`OOgŠk†NOb	g„våTºNÿ2aN†Od–†N`OêñTŒT`O„vÁyºNjuQÿ’lºNåwS(WêTáˆb0RƒR0;;;;;;;;;;;;x
EVTOPTA_HL_8022;‚YdkïXLNÿ’l	gÀN¼žÔk—VNƒR0;;;;;;;;;;;;x
EVTOPTB_HL_8022;ŠbjuQnNOg†N0;;;;;;;;;;;;x
EVTNAME_HL_8030;bÁXXp;;;;;;;;;;;;x
EVTDESC_HL_8030;)Y2c«n–f—V“‹ºNÛuæ‚ÿ`O6^†O„v4lUÑ(uðm0MSÔšòTšŒËYPrÿw`1Sýwmw0RísT0;;;;;;;;;;;;x
EVTOPTA_HL_8030;Rƒ,‹ÿbPÅVC˜|uŒuÿ;;;;;;;;;;;;x
EVTOPTB_HL_8030;>fNPÞXJNa&&bPÞV»S'T&&;;;;;;;;;;;;x
EVTNAME_HL_8032;bÁXXp;;;;;;;;;;;;x
EVTDESC_HL_8032;Bt¼e0RT†NGrISßWÿŠk¡Nˆò‡	gïSýw1S(Wáˆÿ`OS`O„vb1SˆVÿna0`O’l	g|vþsûNUOˆò‡„vÕuáÿFO>f`OýwºxšRƒR1SkoÏ…1S(WGr™lXpNb—ÿ`OŠbMSÔš>e(W0WNÿóS>f„’lPr„v1’èRMSÔšÿòTŠjmyftPFV'Y„vuir0;;;;;;;;;;;;x
EVTOPTA_HL_8032;NIW…wFz„vl„®yÿþs(WbPÞV¶R'T&&;;;;;;;;;;;;x
EVTOPTA_HL_8032_custom_tooltip;‰RhQ0RT¶R-N0;;;;;;;;;;;;x
EVTOPTB_HL_8032;w	g²ÿFO>fþs(Wÿb—‰Oo`NN&&1S(Wáˆ&&;;;;;;;;;;;;x
EVTNAME_HL_8035;Bt¼e0R¶R†N;;;;;;;;;;;;x
EVTDESC_HL_8035;>fNIWq‚ã–„vÅeLˆÿFOgBt`O‰RhQ0WÞV0R¶R-N0'YèRŒT`ONw„vºNòT“tl„«Ž™l/oÿ&NN`O<ONNbŸR(WhsêÈS’l	gnc³ReP·^„vÅ`ÁlNŒRb†NPÅeLˆ0;;;;;;;;;;;;x
EVTOPTA_HL_8035;OgNŠk`O„vqg‰ÿg“‹`OôfFV'Yÿ;;;;;;;;;;;;x
EVTDESC_HL_9000;`OŒT`O„v%Y4Ock(WôtÒTdäÿ`O|vþsºN³šŒËYZwÆ–(W`OPhTN0Tdä>fNP<P—VSle„v/OqtÿO—VJgr„v0bëXIN0b-rZPŒY–n™PÿàVdk“t8^|vuŠôtoŠ‹bözb'Yj„v‹NÅ`0`O„v%Y4OòT–n™PŒYTºN³USIyýw›R0ÖNP|T3U`O ReQÖNP0;;;;;;;;;;;;x
EVTOPTA_HL_9000;bzlNýw“‹À‰>w1YgÿFObþs(WýwZP0RÎUÿ;;;;;;;;;;;;x
EVTTOOLTIP_HL_9000A;`OzlšR ReQÔkj0;;;;;;;;;;;;x
EVTOPTB_HL_9000;’lBf“•©sP†Nÿ`OPýftbÞV»SŠôtÿ;;;;;;;;;;;;x
EVTOPTD_HL_9000;`OPêñT©s'TÿbPW(WIWY1SŒY&&;;;;;;;;;;;;x
EVTDESC_HL_9001;ÔkjòT2Lˆ†N3NPSBfÿTdäºxæR>fI‹f`Ow›R„vUtsO¹eV0ºNPg…V`OŒT`O„vSKb2eQåNÊSâ–šŒÔkjIW0WBfó‚Tjÿ&NN^g(WÔkjPtngBfrsÝIwvbwSKb0`OåwS—‰`O|vîcúQêñT„vuiP–4ls^0;;;;;;;;;;;;x
EVTOPTA_HL_9001;bSTbg²S³R„v0bëXc0bÿ;;;;;;;;;;;;x
EVTOPTD_HL_9001;bSc0bbgáOûN„v0b¬™ÿƒ•DŽÿ;;;;;;;;;;;;x
EVTTOOLTIP_HL_9001A;(WTdäÔkj-N×S0Rc0bÿ;;;;;;;;;;;;x
EVTOPTB_HL_9001;ºNKN8^Å`ÿb^gbc0b„v1’PºNgêñT•bM–0;;;;;;;;;;;;x
EVTOPTC_HL_9001;æSN¹eb—w†Oÿ<ONNˆVqSª–&&;;;;;;;;;;;;x
EVTDESC_HL_9003;ºNP|vúQÀoÈp„v1k|Tÿ`OŒT`O„vSKbó‚2eQözjIW0°t^u†NNc–PRÿ`OlÒ’NMRÿbŸR–“OO†N`O„vSKb0URŠ„vÀoÈp0Wb—/%›KN›Vÿ`O|vþsSKb2–¡V-N„v4x»t0`OëVgšŒÖN„vN«Ž“bOOÖN„vèÿSÖNtePû†NN†O0ÖNTd†NP•^g)YÿKb˜w°x0R†N0Wb—`O>fÝI)Rwÿ;;;;;;;;;;;;x
EVTOPTA_HL_9003;b„vSKbwïSaÿbNgk^©RÖNÙzw†Oÿ;;;;;;;;;;;;x
EVTOPTB_HL_9003;b†Nÿþs(W“bOOb„vKbÿbgk^©R`OÙzw†O0;;;;;;;;;;;;x
EVTOPTC_HL_9003;bŒ†6qÝI)R†NÿFObPSNwR«NP®iŒ‚ÿ;;;;;;;;;;;;x
EVTOPTD_HL_9003;w>fIRÀoÿIrg†Ob„v3^÷rÿ;;;;;;;;;;;;x
EVTDESC_HL_9004;ºNP|vúQÀoÈp„v1k|Tÿ`OŒT`O„vSKbó‚2eQözjIW0°t^u†NNc–PRÿ`OlÒ’NMRÿbŸR–“OO†N`O„vSKb0URŠ„vÀoÈp0Wb—/%›KN›Vÿ`OšŒËYa0R«ˆÒRÊt0z6q`O„vSKb`ONf‹Õ`Bf“bOO`O„vÿÖNS`OteP	‚0Rzz-NQ“‹`Oê1uL„T0Wb—0`O«ˆÊdWe†Nÿ;;;;;;;;;;;;x
EVTOPTA_HL_9004;0R-˜†Ob1ŠN>fNPŒYJNa&&;;;;;;;;;;;;x
EVTOPTB_HL_9004;b8—VÃVgãSgÿb„vSKb<P—VSle0;;;;;;;;;;;;x
EVTOPTC_HL_9004;`OßzbeÊdWeïSWlÿþs(Wa×Sb„v3a`'Tÿ;;;;;;;;;;;;x
EVTOPTD_HL_9004;bb1Š8†NÿFOw>fIRÀo„v“twkÿ;;;;;;;;;;;;x
manly_skill_wrestling;Tdä'Y+^;;;;;;;;;;;;x
manly_skill_wrestling_desc;PÒ‰r‚¾|Tdä„vbýw0;;;;;;;;;;;;x
denied_wrestling;ÒbUtTdäÔkj;;;;;;;;;;;;x
denied_wrestling_desc;PÒ‰r‚ÒbUt†NNIWTdäÔkj„vc0b0;;;;;;;;;;;;x
wrestling_win_vs_horse;`O†Nÿ;;;;;;;;;;;;x
revoke_primary;³dò’wýN–™œ^0WMO;;;;;;;;;;;;x
revoke_primary_desc;bïSåN³dÞVdk0W¶P„vwýN–™œ^0WMO0;;;;;;;;;;;;x
pillage_settlement_named; cIY[Root.GetName];;;;;;;;;;;;x
SELECT_FLANKLEADER_RIGHT;xÇdNPcîc˜R»ScîcóSü;;;;;;;;;;;;x
SELECT_FLANKLEADER_CENTER;xÇdNPcîc˜R»Scîc-NÍŽ;;;;;;;;;;;;x
SELECT_FLANKLEADER_LEFT;xÇdNPcîc˜R»ScîcæTü;;;;;;;;;;;;x
SELECT_SUBUNIT_LEADER;xÇdNPcîc˜R»ScîcŒN)t®UMO;;;;;;;;;;;;x
title_commander;cîc˜R;;;;;;;;;;;;x
EVTDESC_WOL_11115;bSËŠb®R÷^„vºNP ReQIW0b-rJ2bÿôtÒ­VueºNKb-NÝOjbP„vW0W0bPSO(u(g6R„v!j‹W†OãNhˆeQµO„vÍŽŠ–ÿ&NNbÅVC˜O(umŠØy„v0b>g†OÊdWeb„vSKb0;;;;;;;;;;;;x
EVTOPTA_WOL_11115;gˆV	g²0;;;;;;;;;;;;x
EVTOPTB_WOL_11115;ÊN)Y1S—r†NÿbˆVÙV0;;;;;;;;;;;;x
EVTDESC_WOL_11117;ÊN)Y’l	gºNó`‰ ReQ0b-rJ2bÍdôt0;;;;;;;;;;;;x
EVTOPTA_WOL_11117;äNºN1Yg0;;;;;;;;;;;;x
EVTDESC_WOL_11118;bPIN0b-rJ2bRM‘ûNÙRÿzlšR“‹[defender.GetFirstName]‚bNT2–¡Vÿw[attacker.GetFirstName]S˜SeQµOâR›R0;;;;;;;;;;;;x
EVTOPTA_WOL_11118;gFV„vS˜g—VÝI)R0;;;;;;;;;;;;x
EVTDESC_WOL_11120;(W0b-rJ2bNšŒËYÿ`O„vueºNzlšRÝ‘S`O„v-NÍŽ2LˆN!kFV›RMRÚtJeÊd0;;;;;;;;;;;;x
EVTOPTA_WOL_11120;)R(uNRKbµkŽúVŒT RFV-NÍŽ0;;;;;;;;;;;;x
EVTOPTB_WOL_11120;baba­V-NÍŽ³dúQÍŽŠ–0;;;;;;;;;;;;x
EVTDESC_WOL_11121_GOOD;0b-rJ2baoaÈpÿ`OO(u`O„vuQ›R RFV-NÍŽÿw[attacker.GetFirstName]„vèŠ–šŒËYS`O„v3Nü/bÓX›Rÿ3NüàVwšŒËYëVpo0[defender.GetFirstName]ú^p‹bPÉarŠåN-NÍŽ„vÓX›RkOINÞVÉa0;;;;;;;;;;;;x
EVTDESC_WOL_11121_BAD;0b-rJ2baoaÈpÿ`OO(u`O„vuQ›R RFV-NÍŽÿw[attacker.GetFirstName]„vèŠ–šŒËYS`O„v3Nü/bÓX›Rÿ3NüàVwšŒËYëVpo0[defender.GetFirstName]ú^p‹bPÉarŠ(W3NüO(ušuQ0;;;;;;;;;;;;x
EVTOPTA_WOL_11121;O(ušuQÓX6R3Nü0;;;;;;;;;;;;x
EVTOPTB_WOL_11121;MfŠSbz-NÍŽ0;;;;;;;;;;;;x
EVTOPTC_WOL_11121;Æ–-NbP„v›RÏ‘ÿizOONP¶Oü0;;;;;;;;;;;;x
EVTDESC_WOL_11122_GOOD;[attacker.GetFirstName]„vue¹eèŠ–NôvÝOcOwS-NÍŽ„vÓX›RÿTBfNDtueÍŽšuQúQþs(W`O„vc–R›V¹e0[defender.GetFirstName]ú^p‹bPœg·eÞVÊdueÍŽšuQ0;;;;;;;;;;;;x
EVTDESC_WOL_11122_BAD;[attacker.GetFirstName]„vue¹eèŠ–NôvÝOcOwS-NÍŽ„vÓX›RÿTBfNDtueÍŽšuQúQþs(W`O„vc–R›V¹e0[defender.GetFirstName]ú^p‹bPÉarŠºxÝO-NÍŽ„vizúV0;;;;;;;;;;;;x
EVTOPTA_WOL_11122;­V`O„v¶OüRrRúQN'Y¡wèŠ–‚1’Š–šuQ0b%›0;;;;;;;;;;;;x
EVTOPTB_WOL_11122;übJnNêSSèŠ–†O“bUc1’Š–šuQ0;;;;;;;;;;;;x
EVTOPTC_WOL_11122;Sèla›RÆ–-N0R-NÍŽ0;;;;;;;;;;;;x
EVTDESC_WOL_11123_GOOD;vl`O„vèŠ–­V-NÍŽ³dpÿ[attacker.GetFirstName]zlšRlxJe-NÍŽ0[defender.GetFirstName]ú^p‹bPSNueºN-NÍŽ0;;;;;;;;;;;;x
EVTDESC_WOL_11123_BAD;vl`O„vèŠ–­V-NÍŽ³dpÿ[attacker.GetFirstName]zlšRlxJe-NÍŽ0[defender.GetFirstName]ú^p‹bPÝOcŠ–bV0;;;;;;;;;;;;x
EVTOPTA_WOL_11123;ŠbOb	g„v›V™P>m0R-NÍŽ0;;;;;;;;;;;;x
EVTOPTB_WOL_11123;³dN¶OüÝOcc–‹W0;;;;;;;;;;;;x
EVTOPTC_WOL_11123;Te¶OüSNueºN0;;;;;;;;;;;;x
EVTDESC_WOL_11124_GOOD;vlbP„vèŠ–­V-NÍŽ³dúQÿ[attacker.GetFirstName]zlšRÝOc[attacker.GetHerHis]c–‹W0[defender.GetFirstName]ú^p‹bP(WueºN6skŒ„vBfPlÒ’S¹e-NÍŽ0;;;;;;;;;;;;x
EVTDESC_WOL_11124_BAD;vlbP„vèŠ–­V-NÍŽ³dúQÿ[attacker.GetFirstName]zlšRÝOc[attacker.GetHerHis]c–‹W0[defender.GetFirstName]ú^p‹bPO(u’•nèŠ–†O RFV¶Oü0;;;;;;;;;;;;x
EVTOPTA_WOL_11124;(W-NÍŽ–n™PÍSÊd0;;;;;;;;;;;;x
EVTOPTB_WOL_11124;SbP„v-NÍŽkOIN›V™P†Oøtã‰bP¶Oü„vÓX›R0;;;;;;;;;;;;x
EVTOPTC_WOL_11124;(W-NÍŽ„v>ecN–n™PŒY­VæTü¨c20;;;;;;;;;;;;x
EVTDESC_WOL_11130;0b-rJ2bNšŒËYÿueºNaWÅ¨c20RdkISßW„vqSNNåNÖS—V0beu*QâR0;;;;;;;;;;;;x
EVTOPTA_WOL_11130;>múQbPOb	g„v›RÏ‘6dTO2–ˆRc–0W0;;;;;;;;;;;;x
EVTOPTB_WOL_11130;>ÝˆceuQèŠ–%`LˆÍŽÿ6d(WÖNP„vÍŽŠ–KNMRµbT1’¶^qSN0;;;;;;;;;;;;x
EVTDESC_WOL_11131_GOOD;vlbP„vÍŽŠ–0RTqS˜Bfÿ[attacker.GetFirstName]SbP2—úQr¹R0ÖN2—NêS±–Ï…èŠ–éeòT^n(WqS„væSN¶O0[defender.GetFirstName]ú^p‹bPÆ–-NuQ›RÿÅÊd®WueºN„vN>eèŠ–0;;;;;;;;;;;;x
EVTDESC_WOL_11131_BAD;vlbP„vÍŽŠ–0RTqS˜Bfÿ[attacker.GetFirstName]SbP2—úQr¹R0ÖN2—NêS±–Ï…èŠ–éeòT^n(WqS„væSN¶O0[defender.GetFirstName]ú^p‹bPRuQÉaØNueºN0;;;;;;;;;;;;x
EVTOPTA_WOL_11131;“‹`O„vèŠ–TOÚd2–ˆRMOnÉaSlÊd0;;;;;;;;;;;;x
EVTOPTB_WOL_11131;Râ–NSêSèŠ–‚±–Ï…èŠ–0b%›0;;;;;;;;;;;;x
EVTOPTC_WOL_11131;MfŠÅSbWe±–Ï…èŠ–0;;;;;;;;;;;;x
EVTDESC_WOL_11132_GOOD;ueºNˆVëV1S¨–bP„vÍŽŠ–ŠvN†NqS0vlÙ–¹eTBfµbTqS˜BfÿbP„vÍŽŠ–ôv¥cšŒËY†Nb—Sb—„v‰wd0b0[defender.GetFirstName]ú^p‹bPÉarŠ(W0bIWNGWSRcebP²uŠa„vèŠ–0;;;;;;;;;;;;x
EVTDESC_WOL_11132_BAD;ueºNˆVëV1S¨–bP„vÍŽŠ–ŠvN†NqS0vlÙ–¹eTBfµbTqS˜BfÿbP„vÍŽŠ–ôv¥cšŒËY†Nb—Sb—„v‰wd0b0[defender.GetFirstName]ú^p‹bPÉarŠz4xueºN„v¶Oü0;;;;;;;;;;;;x
EVTOPTA_WOL_11132;¿lMRÚtGWScešŒ>Í‘èŠ–0;;;;;;;;;;;;x
EVTOPTB_WOL_11132;S`O„vÍ‘ÝˆèŠ–Æ–-N(W-NÍŽ0;;;;;;;;;;;;x
EVTOPTC_WOL_11132;SOb	gïS(u„vèŠ–ÓX(WæTü0;;;;;;;;;;;;x
EVTDESC_WOL_11133_GOOD;[attacker.GetFirstName]zlšR(uÍŽŠ–TOwbP„vceuQèŠ–lÒ’ÿ>eµhIYÖSqSNØš0W„vIgg0[defender.GetFirstName]ú^p‹bPÉarŠSèŠ–ûyÕR0RqSN0;;;;;;;;;;;;x
EVTDESC_WOL_11133_BAD;[attacker.GetFirstName]zlšR(uÍŽŠ–TOwbP„vceuQèŠ–lÒ’ÿ>eµhIYÖSqSNØš0W„vIgg0[defender.GetFirstName]ú^p‹bPÉarŠôv¥c‚ueºN³N0b0;;;;;;;;;;;;x
EVTOPTA_WOL_11133;MfŠ(u`O„vJN›RS„bueÍŽ0;;;;;;;;;;;;x
EVTOPTB_WOL_11133;lN»Sk^©RceuQ0;;;;;;;;;;;;x
EVTOPTC_WOL_11133;(ušuQ©c³bceuQ³d&NIYÖSqSN0;;;;;;;;;;;;x
EVTDESC_WOL_11134_GOOD;[attacker.GetFirstName]|uŒuøtba0WTqSN¨c2ÿsSOb—SbPceuQ„vJeÊdnN|uŒuÓXN0[defender.GetFirstName]ú^p‹bP RëVNqS¦^0;;;;;;;;;;;;x
EVTDESC_WOL_11134_BAD;[attacker.GetFirstName]|uŒuøtba0WTqSN¨c2ÿsSOb—SbPceuQ„vJeÊdnN|uŒuÓXN0[defender.GetFirstName]ú^p‹bP^u›VJeÊdueºN0;;;;;;;;;;;;x
EVTOPTA_WOL_11134;(WÓX›RJR1VÖNP„vBfP|vwlÒ’0;;;;;;;;;;;;x
EVTOPTB_WOL_11134;¨c2bP„vJN›RÿTOÚdÔkueÍŽôfØš„vMOn0;;;;;;;;;;;;x
EVTOPTC_WOL_11134;^uLˆøtueÍŽÿ­V›V¹e2LˆJeÊd0;;;;;;;;;;;;x
EVTDESC_WOL_11140_WIN1;bPSKb„vèŠ–fo˜2—úQ²uKaÿ)R(uØš0W„v*QâRÿbPˆVëVTOÚdN¨˜0gBt2–¡V¹e—VÝI)R0;;;;;;;;;;;;x
EVTDESC_WOL_11140_WIN2;bPbŸRÝOcizšR„vc–‹WÿÖb®WbP„vueÍŽÿbIN0b-rJ2bo˜wf‹‰„vÝI)Rw0;;;;;;;;;;;;x
EVTDESC_WOL_11140_WIN3;|vþs†NS‰!j„vueÍŽKN›VÿˆVfo˜bP(WxeÏ‘NTO*Q0¨–OwbPbŸRSueºNNÞžÞžJRnÿgBtÿbPŠ–8OïSåN²R^ÝI)R0;;;;;;;;;;;;x
EVTDESC_WOL_11140_WIN4;bP|vÕRJeÊdÿbŸRÊdpoueºN„v-NÍŽÿ	g†NPIggbP>g0WÊdWe†N«ˆRrRšŒ„vueºN0bP>f0b-rJ2bëk!q-rp‹„vÝI)Rw0;;;;;;;;;;;;x
