### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESCB_WOL_10221;`O—VåwY`W¦^„vYW'YãòTÏu0RT`O„v˜0Wÿ`Oª‰êúQ†OÎ¥cÖNPNLˆ0G0RÖNPŒ_ÿ`Ock–n™PÒR„fNjuÿFO„’l	g†O—VÊSêbËNÍuÿ1S«ˆOUL˜Sb·e00[tower_founder.GetBestName](WêTáˆÿêTáˆıw‹‰0R-ŠŠ¾|jnkOÁT„vIP'Y-˜fÿyr%Ro˜¾Pœe„v€•ŒTqgs^„vj¯hÿıo˜°e®›„vÆuÀ{0bïSåNØNˆVY"“ÿËŠ“‹bª‰ê‹‰‹‰MO)YMb00'YãcOwœeTX+ãSwúQS0;;;;;;;;;;;;x
EVTDESCC_WOL_10221;`O—VåwY`W¦^„vYW'YãòTÏu0RT`O„v˜0Wÿ`Oª‰êúQ†OÎ¥cÖNPNLˆ0G0RÖNPŒ_ÿ`Ock–n™PÒR„fNjuÿFO„’l	g†O—VÊSêbËNÍuÿ1S«ˆOUL˜Sb·e00[stonemason.GetBestName](WêTáˆÿêTáˆıw‹‰0R-ŠŠ¾|jnkOÁT„vIP'Y-˜fÿyr%Ro˜¾Pœe„v€•ŒTqgs^„vj¯hÿıo˜°e®›„vÆuÀ{0bïSåNØNˆVY"“ÿËŠ“‹bª‰ê‹‰‹‰MO)YMb00'YãcOwœeTX+ãSwúQS0;;;;;;;;;;;;x
EVTDESCD_WOL_10221;`O—VåwY`W¦^„vYW'YãòTÏu0RT`O„v˜0Wÿ`Oª‰êúQ†OÎ¥cÖNPNLˆ0G0RÖNPŒ_ÿ`Ock–n™PÒR„fNjuÿFO„’l	g†O—VÊSêbËNÍuÿ1S«ˆOUL˜Sb·e00[stonemason.GetBestName](WêTáˆÿêTáˆıw‹‰0R-ŠŠ¾|jnkOÁT„vIP'Y-˜fÿyr%Ro˜¾Pœe„v€•ŒTqgs^„vj¯hÿıo˜°e®›„vÆuÀ{0bïSåNØNˆVY"“ÿËŠ“‹bª‰ê‹‰‹‰MO)YMb00'YãcOwœeTX+ãSwúQS0;;;;;;;;;;;;x
EVTOPTA_WOL_10221;ïU0SV6qÿbgŠbÖN_b„vÿïU&&b„v«R÷^6^†O0;;;;;;;;;;;;x
EVTOPTB_WOL_10221;b¬™N6^ÖN†O0;;;;;;;;;;;;x
EVTOPTC_WOL_10221;ÖNqg(Wáˆ0ÖN	gôfÍ‘‰„v‹NÅ`0;;;;;;;;;;;;x
EVTOPTD_WOL_10221;`Ock(WŒT²P[Root.GetHerHim]ªŠqŠ0;;;;;;;;;;;;x
EVTOPTE_WOL_10221;ƒRo˜(Wb»ltP˜0WKNMRú^ŒY„v0;;;;;;;;;;;;x
EVTOPTF_WOL_10221;ïU0SV6qÿbgŠbÖN_b„vÿïU&&b„v«R÷^6^†O0;;;;;;;;;;;;x
EVTDESC_WOL_10300;`O’‘†OŒ_†O0R–‰—zÿ`Oz6qaX‹0R`O„vÎW!X±‚WNôv«ˆW–‰Yt^ÿŠ‹b†NEQÿnÜ–IƒâSu„vRƒ0W0Ü–IƒÊSØšÿä……âSuÿqg(uR~^NN!qÕlLˆ0`O—‰©dkZPúQ9eŠ‹0;;;;;;;;;;;;x
EVTOPTA_WOL_10300;bSgú^/NPwck„v±‚WÿNP9jDs÷«Rÿ;;;;;;;;;;;;x
EVTOPTB_WOL_10300;FOo˜b’lBf“•0;;;;;;;;;;;;x
EVTDESC_WOL_10301;o˜N˜q‚æ‚„våTkOÿ`O—‰_NPèT'Y„v±‚Wáˆnt‰cOb	gÜ–Iƒ0—‰1ŠY)Y„vq‚æ‚ŞRÕR†OŒRb–n™PåTkOÿKNŒ_MbïSåNVËYú^/„v9jDs÷«R0;;;;;;;;;;;;x
EVTOPTA_WOL_10301;bêñT†O0;;;;;;;;;;;;x
EVTOPTB_WOL_10301;b—‰k^Kb0;;;;;;;;;;;;x
EVTOPTC_WOL_10301;ÕPºNïSåNk^bZPôfYåTkO0;;;;;;;;;;;;x
EVTDESC_WOL_10302;şs(W9jDsòTÏu.zŒYÿ`O‰ZP„v1So˜IrƒRw•'Yÿ`OSèla›RIûy0R±‚W„vvQÖNÆuÀ{.b1Š`OïSåN(W÷«R„vTPŠkáwTáˆ>eN›NÕ–QXÿ;;;;;;;;;;;;x
EVTOPTA_WOL_10302;bg°eXN›Nb¶RºN„vQXÏP0;;;;;;;;;;;;x
EVTOPTB_WOL_10302;bg°eXN›No®N„v—RYeQXÏP0;;;;;;;;;;;;x
EVTOPTC_WOL_10302;ŠkáwTêS	gp–qVqg1SLˆ†N0;;;;;;;;;;;;x
EVTDESC_WOL_10303;	gºNşfJT4Š`OÿûNUOÏpwØš´Œ„v±‚Wıg	gtVÉl0şs(W`OïSåN©`O„v±‚Wú^/NPtVÉl†OÔšşs`O„vbYïƒ0;;;;;;;;;;;;x
EVTOPTA_WOL_10303;bS(W±‚W„v-N“•ú^ËzNP'Y‹WtVÉl0;;;;;;;;;;;;x
EVTOPTB_WOL_10303;bgú^/NPpvåeAmÌmOwa„„R‘„vtVÉl0;;;;;;;;;;;;x
EVTOPTC_WOL_10303;bqgg(WNb—±‚"“0;;;;;;;;;;;;x
EVTDESC_WOL_10304;o˜BfP(W`O„v±‚WáˆûmN±‚5g†Nÿ`OâeïSåN_`U†2ãSVWÅ`¿Š„v±‚ISÁT.znNïSåN(W`O„v±‚Wáˆ.ziSV0W„viir0;;;;;;;;;;;;x
EVTOPTA_WOL_10304;“‹bP2ãSN›NVW±‚IS0;;;;;;;;;;;;x
EVTOPTB_WOL_10304;,g0W„viir³ YÏpÿvQÖN0W¹e„v®›±‚qggIV0RêTáˆ»S0;;;;;;;;;;;;x
EVTDESC_WOL_10305;±‚Wáˆ„iRNU†±–L…„vIWOb’l	g«ˆ)R(uÿ	g›NºNñŠ©áˆ[RŒYïSåNú^N¶^¼m­N0;;;;;;;;;;;;x
EVTOPTA_WOL_10305;}€w†OIcjm+o„vÿ²1Sú^'T0;;;;;;;;;;;;x
EVTOPTB_WOL_10305;qgÿ1Sb„vÁTsTwŠjm+oN-˜†N0;;;;;;;;;;;;x
EVTDESCA_WOL_10306;9jDs÷«R±‚Wpv¼eŒRb0`O°eX„vf´Œwhsyr„vÆuÀ{ã–åNW–‰ÿ`O„v±‚WàV©vQïƒÏpw(W1ŠYW¶R×S0Rš‹}‹0(WîOQr±‚W„vNz-Nÿ`O„fRg†N‚YUO“‹`OhTW„v‹Niruw•AuƒqgÅPo˜±‚5gÿ„	gºN›–Ü•ÂO0;;;;;;;;;;;;x
EVTDESCB_WOL_10306;9jDs÷«R±‚Wpv¼eŒRb0‚YdkYÜ–„v9jDs÷«Ro˜6qg8TVhQWºNl„vèla0(WîOQr±‚W„vNz-Nÿ`O„fRg†N‚YUO“‹`OhTW„vqg‰uw•AuƒqgÅPo˜±‚5gÿ„	gºN›–Ü•ÂO0;;;;;;;;;;;;x
EVTOPTA_WOL_10306;b1SœU1kw‹‰Auƒ„vqg‰0;;;;;;;;;;;;x
EVTDESC_WoL_7030;bNôvŒTvQÖN[Root.GetMenWomen]N#jNåenRÿèNq‚ã–ª–J–ÿLSbObıwÖS—VbŸR0LS¡r‚YdkÿbPObZP„vNRı™„×S[Root.Religion.GetRandomGodName]‡^QOÿbPÅV0˜SÃVÿMQ—V“‹[Root.Religion.GetRandomEvilGodName]qVÿ—0RbP„vuÁo0;;;;;;;;;;;;x
EVTOPTA_WoL_7030;‹N¦Nÿ„vºx‚Ydk0;;;;;;;;;;;;x
EVTOPTB_WoL_7030;bÉarŠôfñmeQ0W`wöN‹N0;;;;;;;;;;;;x
EVTOPTC_WoL_7030;›N—RYe`w“‹b-˜Ûu0;;;;;;;;;;;;x
EVTDESC_WoL_7042;(W`OWgQ„	gN›NºNTÜb%R„v^y0‹O‚Yÿ`O—Våw[From.GetTitledName]lQVı¨–[From.Religion.GetName]áOğN0`O	gBfó`åwS[Root.Religion.GetRandomGodName]‚YUOw…V`O‚›NºN„vTwû|0;;;;;;;;;;;;x
EVTOPTA_WoL_7042;bP„vøvTŞ‰Y¼eqgTŞ0;;;;;;;;;;;;x
EVTOPTB_WoL_7042;bùR›NVYe„Yó`qga‚²0;;;;;;;;;;;;x
EVTDESC_WoL_7050;ˆVw•Bf“•åN†Oÿ`O&N’l	gaº‰0R[Root.Religion.GetRandomGodName]„vXR(W0`OVËY`‘u[Root.Religion.GetScriptureName]-NŠUV„vo˜&To˜wtÿ„o˜ªŠƒRêSo˜NPjwf„všnRë[„väSøf0;;;;;;;;;;;;x
EVTOPTA_WoL_7050;¯wšRo˜#j„vÿ[Root.Religion.GetRandomGodName]òTÏuŠk†Nÿ;;;;;;;;;;;;x
EVTOPTB_WoL_7050;›N;‰p„vó`ÕlˆVëV1SgYqˆmò–ce0;;;;;;;;;;;;x
EVTDESC_WoL_7060;`OàV¦0Wı¨–Ow[Root.Religion.GetName]áOğNÿ`OòTÏu±‚†N!qxeSBf†O±•€‹ŒT`w[Root.Religion.GetScriptureName]-N2WŠ„v+T©ŒT1u†O0FO	gN›Nqg‰ÿqg*Y&rT[Root.Religion.GetPriestTitle]P(WHOSBfObªŠ„vqŠŠ0;;;;;;;;;;;;x
EVTOPTA_WoL_7060;b’l	g
k)R»SêŒ‘uÖNP0;;;;;;;;;;;;x
EVTOPTB_WoL_7060;nN1ŠƒRqgrŠ	cWRb—a`tã‰0;;;;;;;;;;;;x
EVTOPTC_WoL_7060;›N[Root.Religion.GetPriestTitle]PhQo˜šnRÿ;;;;;;;;;;;;x
EVTDESC_WoL_7070;bòTÏu±‚†N~^t^Bf“•xvzŒT[Root.Religion.GetName]áOğN„vúW,gYe©ŒTáOhÿşs(WbñŠ©êñTo˜NPøvSV²SŞR„v[Root.Religion.GetName]fRw0;;;;;;;;;;;;x
EVTOPTA_WoL_7070;bS©[Root.Religion.GetRandomGodName]IY{sb„vNu0;;;;;;;;;;;;x
EVTOPTB_WoL_7070;—RYeê	gƒR„vÊvU†ÿˆV<P—Vxvz0;;;;;;;;;;;;x
EVTOPTC_WoL_7070;ˆV	g²ÿFOb„vuÁo-N„	gvQÖN‹NÅ`0;;;;;;;;;;;;x
EVTOPTD_WoL_4800;şs(WbgŠbhQèzz’•Bf“•(u(WJ2bNÿ;;;;;;;;;;;;x
apprentice_boardgamer;ËhävJ2bfR’V;;;;;;;;;;;;x
apprentice_boardgamer_desc;PÒ‰r‚	g†N0beuLhJ„vaŒY0;;;;;;;;;;;;x
EVTDESC_WoL_12001;NPú^Qr+^«ˆ6^0R`O„v<wMRÿÖNĞcúQËŠ`Oi`ÆQ“‹ÖNãvcw[From.GetName]°eÎW!X„vú^-Š0ÖNĞcúQ„v-ŠŠøvSV°eNzSO—VÎW!XïSåN(uôfS„v¾|›RŒTÇŒn†Oú^/ÿwNqgg§rrrvQ2–¡Vıw›R0;;;;;;;;;;;;x
EVTOPTA_WoL_12001;ú^/¶^ÎW!X'Tÿ;;;;;;;;;;;;x
EVTOPTB_WoL_12001;qgÿbPqg—‰ÖN„vgÙR0;;;;;;;;;;;;x
castle_construction_begins;°eÎW!X„vú^-ŠVËY†N0;;;;;;;;;;;;x
architect_refused;`O‰Blú^Qr+^â–V0;;;;;;;;;;;;x
EVTDESC_WoL_12002;NPú^Qr+^«ˆ6^0R`O„v<wMRÿÖNĞcúQ(W[From.GetName]ú^/ÎW!XÿÔkwN,‚Å`ÁlN.z'Y‹WåTzOb—„vÇŒnÿÖN„v¹eHh±‚»ŒôfS0(W`OÙuÖNTrYKNMRÿ[Root.job_treasurer.GetFullName]ÿ`O„v[Root.GetTreasurerName](W`O„v3wŠNOŠÿ0o˜P>wObhTåw„všnRÿqgïSáOûN00;;;;;;;;;;;;x
EVTDESC_WoL_12003;NPú^Qr+^«ˆ6^0R`O„v<wMRÿÖNĞcúQ(W[From.GetName]ú^/ÎW!XÿÔkwN,‚Å`ÁlN.z'Y‹WåTzOb—„vÇŒnÿÖN„v¹eHh±‚»ŒôfS0(W`OÙuÖNTrYKNMRÿ[Root.job_treasurer.GetFullName]ÿ`O„v[Root.GetTreasurerName](W`O„v3wŠNOŠÿ0båwSPºNÿbPïSåNøváOÖN00;;;;;;;;;;;;x
EVTDESC_WoL_12004;`O„v[ˆuQ“bOO†N`OXwËŠú^/[FromFrom.GetName]ÎW!X„vú^Qr+^ÿÖNfŠW6^Ow`OÙuÖN„vÃÑ‘Ñï0P¶R%YŠb'Yr„v"“±‚(W†NUR‘ŒTÖZ<ZNÿiRN„v"“òTÏuRV„0R¨`„vW«^0ww†Oqgg	gÎW!X†N0;;;;;;;;;;;;x
EVTOPTA_WoL_12004;Šb÷mË†Tb20Wbrÿ;;;;;;;;;;;;x
EVTDESC_WoL_12005;(W[FromFrom.GetName]„v°eÎW!X„vú^-ŠòTÏuàV©Pg™eíwIwö^¤Š0ú^Qr+^Rek0OŠ„vú^Qrb,go˜	gŞ&&jÀ‰0‚Yœg‰ŒRb¶^ÎW!XÿbPg—‰ôfY„vÇŒÑ‘0;;;;;;;;;;;;x
EVTOPTA_WoL_12005;wŠ­SNRÿÙuÖN³ Y„vÇŒÑ‘ÿ;;;;;;;;;;;;x
EVTOPTB_WoL_12005;>eVú^-Š'T&&“‹bPİOYuNbPïSåNİOYu„v0;;;;;;;;;;;;x
construction_ceases;ÎW!X„vú^-ŠkPbk†N0;;;;;;;;;;;;x
EVTDESC_WoL_12006;¨`(W[FromFrom.GetName]ÔYŠú^-Š„vÎW!XòTÏuŒRbÿƒR„vú^-ŠÔkŸSŠƒRO(u†NôfS„vÇŒnÿiR™„vú^QrPg™eòT«ˆúQ.UÿúQ.UOb—V„vÇŒÑ‘XReQ†N¨`„v«^?b0;;;;;;;;;;;;x
EVTOPTA_WoL_12006;*YÒh†Nÿ;;;;;;;;;;;;x
EVTDESC_WoL_12007;¨`(W[FromFrom.GetName]ÔYŠú^-Š„vÎW!XòTÏuŒRbÿƒRbYbS„v‚YgŒRbÿ&NNwN»SÁd	gXúV„vÓuËi0;;;;;;;;;;;;x
EVTOPTA_WoL_12007;nN„ŒY0;;;;;;;;;;;;x
EVTDESC_WoL_12008;¨`(W[FromFromFrom.GetName]ÔYŠÎW!Xpv¼e«ˆŒRbÿLS¡rÓuËi<ONNqg*YXúV0;;;;;;;;;;;;x
EVTOPTA_WoL_12008;o˜Bf“•OUL˜0;;;;;;;;;;;;x
EVTDESC_WoL_12009;qgQg	g°e„vÎW!Xÿ`OÔYŠ„vûRbTi0WŞ„våTkOòT«ˆ>eV0x^K„vo˜ÿ'YèRÇŒÑ‘S*gO(u0;;;;;;;;;;;;x
EVTOPTA_WoL_12009;JUÿo˜ckºx„v&&ÖNPåNMRck(W²áˆú^/N¶^ÎW!X0;;;;;;;;;;;;x
EVTDESC_WoL_12010;Õl­^N„vÈSN)Yÿ`OÈS‰b—ùR’lŒR’l†N„v—‰`OÁˆzl„v‹NÙR0şs(WÈSNP²lVËY/UèSwÖN„vÅulŒ&NñŠ©o˜0‘ESN„vÒkÿ“‹`Oa0R^—8^zz[†0qgo˜`Oó`‰„vuÁo0;;;;;;;;;;;;x
EVTOPTA_WoL_12010;åN[This.Religion.GetRandomGodName]„vT©ÿlŒ„v‹NRQ`Oıw‰•4V†NÎUÿ;;;;;;;;;;;;x
EVTDESC_WoL_12011;qg¡r`Oã‰zl†NYSOUL˜ıJ`g	gôfÛ‚JR„v‹NÅ`†Oiqşd`O0SV´ŒÏeP„v-r5Tr€ÿ—ŠVteP«R÷^Bfÿ`Oz6q'YUNr€ÿ3cVqgåwObªc„vºN³0RTúQãS0;;;;;;;;;;;;x
EVTOPTA_WoL_12011;bqgıw#jçuíuN»S†N0;;;;;;;;;;;;x
EVTDESC_WoL_12015;NP«ˆ¶c ‹Og„v²l«ˆÖbN`O„vÕl­^0ÖN„v»YnRŒTiRnR«ˆ|vşsXaŠk(WÖNP1z©¶R„vSKSáˆÿwÖN1SÙz(WD–Ñÿ>n«o˜Oˆ0LS¡r	g‚Ydkºx”„vI‹ÚdÿP7uºNO6qr€1zêñT!qj0şs(W`¼ZPÿ;;;;;;;;;;;;x
EVTOPTA_WoL_12015;.zÌyŠQÉarŠ«ˆŞuŠk0;;;;;;;;;;;;x
EVTOPTB_WoL_12015;ŠbƒRTb20Wbr“‹ÖNFT(Wáˆb—0;;;;;;;;;;;;x
EVTOPTC_WoL_12015;I‹Úd&NqgnZiÿ>e†NÖN'T0;;;;;;;;;;;;x
EVTOPTD_WoL_12015;nN1ŠNŞ˜bèxïSåN“‹ÖNVãS0;;;;;;;;;;;;x
peasant_hanged;P²làV©ÖN„vjLˆw«ˆŞuŠk0;;;;;;;;;;;;x
peasant_imprisoned;P²l«ˆTb20Wbr0;;;;;;;;;;;;x
peasant_set_free;P²lrs—V†Nê1u0;;;;;;;;;;;;x
peasant_tortured;P²l«ˆ0R†N`O„vÙR
ŠŞR0;;;;;;;;;;;;x
EVTDESC_WoL_12016;`O„v[ˆuQJT4Š`Oÿ(W²,rN!kïS`„v ‹OgHh|vu„vqg`U†ÿæSNP²l¶R­^nN|vşs«ˆOg0N!k„vGQKb«ˆSVIW“brsÿSVÖNfŠWÑ„vBfP«ˆ­rSz0<ONNI‹fòTÏu«ˆ`OTŠk„v²lo˜!qœ„v&&;;;;;;;;;;;;x
EVTOPTA_WoL_12016;nN1Šb„v3Rzlo˜	gŞ&&	PÃO0;;;;;;;;;;;;x
EVTDESC_WoL_12017;`O„v[ˆuQJT4Š`Oÿ(W²,rN!kïS`„v ‹OgHh|vu„vqg`U†ÿæSNP²l¶R­^nN|vşs«ˆOg0N!k„vGQKb«ˆSVIW“brsÿSVÖNfŠWÑ„vBfPÖN«ˆ­rSz0;;;;;;;;;;;;x
EVTOPTA_WoL_12017;>e†NÖNïSıwo˜NPŞXJNa0;;;;;;;;;;;;x
EVTDESC_WoL_12018;(Ww‘RN²lbñŠ†NÖN„vjLˆ0qgx^„vo˜ÿÖNòTÏu·e#l†NÿObåN`OïSıw8l`qgåwSo˜ÀN¼ëO#j„vÌyŠQOgŞRÖNêñT„v¶R­^0ŒY'T0;;;;;;;;;;;;x
EVTOPTA_WoL_12018;ck©òTÏu—V0Rr€/VÿnN1Š'T0;;;;;;;;;;;;x
EVTDESC_WoL_12019;LS¡rı˜×S˜bèxÿFOP²l{S˜úV0WÒbİubñŠêñT„vjLˆ0qgx^„vo˜ÿÖN(WR
Š„vNz-N·e#lÿFO¯wšRêSo˜Bf“•éeZf„vOUL˜ÿÖN‚Yœg’lŠkÖNéeZfgJT4ŠbPÖN„v¯rj‹N¦&&ÿ;;;;;;;;;;;;x
EVTOPTA_WoL_12019;o˜JU&&o˜JUÿSV6q†N0;;;;;;;;;;;;x
EVTDESC_WoL_12020;`O„v[ˆuQJT4Š`Oÿ(W²,rN!kïS`„v ‹OgHh|vu„vqg`U†ÿæSNP²l¶R­^òT|vşs«ˆOg0N!k„vGQKb«ˆSVIW“brsÿSVÖNfŠWÑ„vBfP«ˆ­rSz0²P«ˆ`OÙR
Š0R·e#l„v²l«ˆI‹fo˜!qœ„v0;;;;;;;;;;;;x
EVTOPTA_WoL_12020;ŒY„v&&wÒh0;;;;;;;;;;;;x
EVTDESC_WoL_12021;`O„v[ˆuQJT4Š`Oÿ(W²,rN!kïS`„v ‹OgHh|vu„vqg`U†ÿæSNP²l¶R­^nN|vşs«ˆOg0N!k„vGQKb«ˆSVIW“brsÿSVÖNfŠWÑ„vBfPÖN«ˆ­rSz0şs(Ww†O`OÜ•w†O„v²P²lo˜!qœ„v0;;;;;;;;;;;;x
EVTOPTA_WoL_12021;%R»PÙzOw†NÿŠbÖN>eúQ†Oÿ;;;;;;;;;;;;x
EVTDESC_WoL_12022;`O„v[ˆuQJT4Š`Oÿ(W²,rN!kïS`„v ‹OgHh|vu„vqg`U†ÿæSNP²l¶R­^nN|vşs«ˆOg0N!k„vGQKb«ˆSVIW“brsÿSVÖNfŠWÑ„vBfPÖN«ˆ­rSz0şs(Ww†O`OÜ•w†O„v²P²lo˜!qœ„v0qgx^„vo˜ÿxegMRÖNòT(W`O„v0WbráˆvŠk0;;;;;;;;;;;;x
EVTOPTA_WoL_12022;	Uÿb`¼åwSg#jbTÿ;;;;;;;;;;;;x
EVTDESC_WoL_12501;`OùR¼eßu»l‚¡rtN„v‹NÙR„vtã‰—V0R†N RIV0;;;;;;;;;;;;x
EVTDESC_WoL_12502;gÑ„v‹NöNXw•†N`O„v¡rtıw›R0;;;;;;;;;;;;x
EVTDESC_WoL_12503;·eHh RIV†N`O„vck©a0`O„v3RzlùR¼e`O„vnRl	gˆV'YqVÿ—›Rÿ`OzlšRŠ‹—VôflQck0;;;;;;;;;;;;x
EVTDESC_WoL_12504;¨–OwŠ†OŠY„vºN0R`O„v«R÷^ËŠBl²‰‹‰ÿ`OñŠX‹0R‰¡rtwteP˜0W„	gˆVY—‰ZP0`OÅV0˜ôfªR›Rÿ;;;;;;;;;;;;x
EVTDESC_WoL_12505;`OqgQÿn³¼e(WBh QNO©a0`O„v˜0Wb—è„vOUL˜³³	gNPÍW0d–†N`OKNYÿ’lºNıwdšRƒRP0;;;;;;;;;;;;x
EVTDESC_WoL_12026;[feuding_noble_1.GetBestName]ŒT[feuding_noble_2.GetBestName]KN“•„vÛwşvÀoS0RNHT0R†N`O„vlQXKNNÿ&NNÖNPıqgo˜!qÜ•'t‰„vSºNir0kO©`O„vSãÿÖNPıSİ‘ùRùR¹e„v4ŠBlôåN`Oÿ^gıw—V0R`O„v>ec0;;;;;;;;;;;;x
EVTOPTA_WoL_12026;fo˜[feuding_noble_1.GetTitledFirstName]o˜ckºx„v0;;;;;;;;;;;;x
EVTOPTB_WoL_12026;>ec[feuding_noble_2.GetTitledFirstName]0;;;;;;;;;;;;x
EVTOPTC_WoL_12026;3NPıhˆşs—VÏP5T¶g„vSRQÿ;;;;;;;;;;;;x
EVTDESC_WoL_12027;NŠ–	‚Ow[farm_fire_noble.GetBestName]×e_^ŠzÊuQgÑ(WNGr^S¼eNP[Root.Capital.GetName]²l„vW0WN.}ßq0ÚdrŠ²lObªŠÿÖNP„vßqkp1Y¶cŠbÖN„vOb	gkOirıÒqb†Npp0ÖNòTSdk‹NNHTÙu†N`Oÿ&N‰Blrs—VàŒQ0;;;;;;;;;;;;x
EVTOPTA_WoL_12027;[farm_fire_noble.GetTitledFirstName]SàŒQP²l0;;;;;;;;;;;;x
EVTOPTB_WoL_12027;o˜^y2WKNkp0!qºN—‰ ŒÁŒ0;;;;;;;;;;;;x
EVTOPTC_WoL_12027;b†OàŒQP²l'T0;;;;;;;;;;;;x
EVTDESC_WoL_12028;NP(W[witch_province.GetName]«ˆc¶c©ëTFZ„vsYºN«ˆÉb0R†N`O„v÷^MR0~^PîvÊdwhˆIy‹‰NyY(WÆRŞR-N2LˆÑ—f QVÿˆVïSıwßgÑ„vIk6e	gÜ•0yYGRê1zo˜!qœ„vÿşs(W—‰`O†OzlšRyY„vŒTK0;;;;;;;;;;;;x
EVTOPTA_WoL_12028;yYÉarŠ«ˆÑu(WñgnRNÒqŠk0;;;;;;;;;;;;x
EVTOPTB_WoL_12028;ŠbPá`T›Tb20Wbrÿ;;;;;;;;;;;;x
EVTOPTC_WoL_12028;o˜ÀN¼,‹ÖŠÿËzJR>e†NPïSa„vsYºNÿ;;;;;;;;;;;;x
EVTDESC_WoL_12029;~^P(W[drunken_rampage.GetName]„vR‘(™wg†O0R†N`O„v÷^MRùR[noble_drunkard.GetBestName]2Lˆ¶c4Š0[noble_drunkard.GetSheHe]ŒŒ<O(WÖNPOb	gºN„v0W¹eı|vNR‘vÿEewÖNPşs(W‰BlàŒQ0FOo˜[noble_drunkard.GetTitledFirstName]GRr€1zùR›N‹NÅ`ëk!qpSaŒ0;;;;;;;;;;;;x
EVTOPTA_WoL_12029;[noble_drunkard.GetTitledFirstName]ÉaSVàŒQ›NR‘(™wg0;;;;;;;;;;;;x
EVTOPTB_WoL_12029;`OP„vR‘(™qg1So˜©†N‰‘R‘ŒT>eµuV„vÎUÿ;;;;;;;;;;;;x
EVTOPTC_WoL_12029;	U&&b†OàŒ'T0;;;;;;;;;;;;x
EVTDESC_WoL_12031;(W[mayor_city.GetName]*ŠOUg“•ÿ[brigands_noble.GetBestName]ŒT[brigands_noble.GetHerHis]¨–_P«ˆqSÊŒïvN†Nÿ“‹ÖNP—VKb†NŒY~^öN´ŒÍ‘irÁT0“brsSwP„vSfŠ1YWe†Nÿ[brigands_noble.GetTitledFirstName]‰Bl[brigands_mayor.GetBestName]2LˆàŒQ0‹NckIr…VOw`O„vòNÁˆ0;;;;;;;;;;;;x
EVTOPTA_WoL_12031;wN»SˆVlQs^0[brigands_mayor.GetTitledFirstName]SàŒQÚd1Y0;;;;;;;;;;;;x
EVTOPTB_WoL_12031;[brigands_mayor.GetTitledFirstName]qgrŠùR!k1YÊz‹NöN ŒÁŒÿ;;;;;;;;;;;;x
EVTOPTC_WoL_12031;bª‰êàŒQ[brigands_noble.GetTitledFirstName]'T0;;;;;;;;;;;;x
EVTDESC_WoL_12506;!qÖŠo˜¦óTRV„o˜‚YUOÿ`O(W÷^p‹N„vzlVrÙu`O6^†O†NNPñ‚f„vTr€0ºNPqg`,„Ì‘N†OûRBl`O„vú^p‹0;;;;;;;;;;;;x
EVTDESC_WoL_12507;`O„vSãPVËYSÍ‘`O„vßu»lÿLS¡rÖNP&NqgJ`o˜Ta`O„vzlšR0’lºNêŒ‘u`O„vßu»l
k0;;;;;;;;;;;;x
EVTOPTA_WoL_4161;bPS©†NíŒèlw0bÿ;;;;;;;;;;;;x
EVTOPTB_WoL_4161;bPS©†N®i}‹w0bÿ;;;;;;;;;;;;x
EVTOPTA_WoL_4162;ˆVŒYÿVËY'Tÿ;;;;;;;;;;;;x
EVTOPTA_WoL_4163;T[Root.GetTitle]ôleÿ;;;;;;;;;;;;x
EVTOPTB_WoL_4163;N!kbgÊdWe`O0;;;;;;;;;;;;x
EVTDESC_WOL_11000;[FromFrom.GetBestName]T`O|vwzl%›0>UNqgÚd®i}‹„vŞVÉaêSıwo˜¥c×SPc0b0;;;;;;;;;;;;x
EVTOPTA_WOL_11000;¥c×Sc0b0;;;;;;;;;;;;x
EVTOPTB_WOL_11000;qgÿ}€N»S*YqSª–†N0;;;;;;;;;;;;x
EVTDESC_WOL_11001;[From.GetBestName]xÇd†N¥c×S`O„vzl%›0zl%›S(W~^)YgQ	‚Lˆ0;;;;;;;;;;;;x
EVTOPTA_WOL_11001;0b'Tÿ;;;;;;;;;;;;x
EVTDESC_WOL_11002;²P’l¨š#l„v[GetRootFromInsult][From.GetTitledFirstName]†N`O„vc0b0;;;;;;;;;;;;x
EVTOPTA_WOL_11002;ïS²`0;;;;;;;;;;;;x
EVTDESCA_WOL_11006;ÊN)Yo˜`O„vzl%›KNåeÿùRKbo˜[opponent.GetBestName]0ºN³gn†OÀ‰ŞŒÿY¼¾|iV„vùRzl0NVËYSb%›1S^—8^ÀoÈpÿÑ‘^S„vdÊdr€“‹À‰>wˆVëV‰R\—N†O0	gµkBf“•wN»S’l	gºNïSåNTO0RN¨˜ÿôv0R`ObŸRµb¡VOO[opponent.GetBestName]„vRÒ’ÿ&NNùR[opponent.GetHerHis]¸ÑV„v³b2uOúQ†N	g›R„vNÊd0[opponent.GetSheHeCap]1NN†N[opponent.GetHerHis]fkhVÿ|vúQ†Nš`6q„vSëSÿïvOwP``„v3OãSÿwN»SZšFT†N0;;;;;;;;;;;;x
