### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESCB_WOL_10221;`O—VåwY`W¦^„vYW'YãòT“t0RT`O„v˜0Wÿ`Oª‰êúQ†OÎ¥cÖNPNLˆ0G0RÖNPŒ_ÿ`Ock–n™PÒR„fNjuÿFO„’l	g†O—VÊSêbËN9tÿ1S«ˆOUL˜Sb·e00[tower_founder.GetBestName](WêTáˆÿêTáˆıw‹‰0R-ŠŠ¾|jnkOÁT„vIP'Y-˜fÿyr%R>f¾Pœe„v•ŒTNs^„vj¯hÿı>f°e®›„v0tÀ{0bïSåNØNˆVY1“ÿËŠ“‹bª‰ê‹‰‹‰MO)YMb00'Yãcf„œeTX+ãSwúQS0;;;;;;;;;;;;x
EVTDESCC_WOL_10221;`O—VåwY`W¦^„vYW'YãòT“t0RT`O„v˜0Wÿ`Oª‰êúQ†OÎ¥cÖNPNLˆ0G0RÖNPŒ_ÿ`Ock–n™PÒR„fNjuÿFO„’l	g†O—VÊSêbËN9tÿ1S«ˆOUL˜Sb·e00[stonemason.GetBestName](WêTáˆÿêTáˆıw‹‰0R-ŠŠ¾|jnkOÁT„vIP'Y-˜fÿyr%R>f¾Pœe„v•ŒTNs^„vj¯hÿı>f°e®›„v0tÀ{0bïSåNØNˆVY1“ÿËŠ“‹bª‰ê‹‰‹‰MO)YMb00'Yãcf„œeTX+ãSwúQS0;;;;;;;;;;;;x
EVTDESCD_WOL_10221;`O—VåwY`W¦^„vYW'YãòT“t0RT`O„v˜0Wÿ`Oª‰êúQ†OÎ¥cÖNPNLˆ0G0RÖNPŒ_ÿ`Ock–n™PÒR„fNjuÿFO„’l	g†O—VÊSêbËN9tÿ1S«ˆOUL˜Sb·e00[stonemason.GetBestName](WêTáˆÿêTáˆıw‹‰0R-ŠŠ¾|jnkOÁT„vIP'Y-˜fÿyr%R>f¾Pœe„v•ŒTNs^„vj¯hÿı>f°e®›„v0tÀ{0bïSåNØNˆVY1“ÿËŠ“‹bª‰ê‹‰‹‰MO)YMb00'Yãcf„œeTX+ãSwúQS0;;;;;;;;;;;;x
EVTOPTA_WOL_10221;ïU0vl6qÿbgŠbÖN_b„vÿïU&&b„v®R÷^6^†O0;;;;;;;;;;;;x
EVTOPTB_WOL_10221;b¬™N6^ÖN†O0;;;;;;;;;;;;x
EVTOPTC_WOL_10221;ÖNN(Wáˆ0ÖN	gôfÍ‘‰„v‹NÅ`0;;;;;;;;;;;;x
EVTOPTD_WOL_10221;`Ock(WŒT²P[Root.GetHerHim]ªŠqŠ0;;;;;;;;;;;;x
EVTOPTE_WOL_10221;ƒR>f(Wb»ltP˜0WKNMRú^ŒY„v0;;;;;;;;;;;;x
EVTOPTF_WOL_10221;ïU0vl6qÿbgŠbÖN_b„vÿïU&&b„v®R÷^6^†O0;;;;;;;;;;;;x
EVTDESC_WOL_10300;`O’‘†OŒ_†O0R—zãSÿ`Oz6qaX‹0R`O„vÎW!X±‚WNôv«ˆıV–‰Yt^ÿŠ‹b†NEQÿnÜ–IƒâSu„vRƒ0W0Ü–IƒÊSØšÿä……âSuÿN(uR^NN!qÕlLˆ0`O—‰ÉpdkZPúQ9eŠ‹0;;;;;;;;;;;;x
EVTOPTA_WOL_10300;bSgú^/NPwck„v±‚WÿNP9jls÷®Rÿ;;;;;;;;;;;;x
EVTOPTB_WOL_10300;FO>fb’lBf“•0;;;;;;;;;;;;x
EVTDESC_WOL_10301;>fN˜q‚æ‚„våTkOÿ`O—‰_NPèT'Y„v±‚Wáˆnt‰cOb	gÜ–Iƒ0—‰1ŠY)Y„vq‚æ‚ŞRÕR†OŒRb–n™PåTkOÿKNŒ_MbïSåNšŒËYú^/„v9jls÷®R0;;;;;;;;;;;;x
EVTOPTA_WOL_10301;bêñT†O0;;;;;;;;;;;;x
EVTOPTB_WOL_10301;b—‰k^Kb0;;;;;;;;;;;;x
EVTOPTC_WOL_10301;ÕPºNïSåNk^bZPôfYåTkO0;;;;;;;;;;;;x
EVTDESC_WOL_10302;şs(W9jlsòT“t.zŒYÿ`O‰ZP„v1S>fIrƒRw•'Yÿ`OSèla›RIûy0R±‚W„vvQÖN0tÀ{.b1Š`OïSåN(W÷®R„vTPŠkáwTáˆ>eN›NÕ–QXÿ;;;;;;;;;;;;x
EVTOPTA_WOL_10302;bgûm RN›Nb¶RºN„vQXÏP0;;;;;;;;;;;;x
EVTOPTB_WOL_10302;bgûm RN›No®N„v—RYeQXÏP0;;;;;;;;;;;;x
EVTOPTC_WOL_10302;ŠkáwTêS	gp–qVN1SLˆ†N0;;;;;;;;;;;;x
EVTDESC_WOL_10303;	gºNşfJT4Š`OÿûNUO¦wØš´Œ„v±‚Wıg	gtVÉl0şs(W`OïSåNÉp`O„v±‚Wú^/NPtVÉl†OÔšşs`O„vbYïƒ0;;;;;;;;;;;;x
EVTOPTA_WOL_10303;bS(W±‚W„v-N“•ú^ËzNP'Y‹WtVÉl0;;;;;;;;;;;;x
EVTOPTB_WOL_10303;bgú^/NPBtåeAmÌmf„a„„R‘„vtVÉl0;;;;;;;;;;;;x
EVTOPTC_WOL_10303;bNg(WNb—±‚1“0;;;;;;;;;;;;x
EVTDESC_WOL_10304;>fBfP(W`O„v±‚WáˆûmN±‚5g†Nÿ`OâeïSåN_`U†2ãSplWÅ`¿Š„v±‚ISÁT.znNïSåN(W`O„v±‚Wáˆ.zivl0W„viir0;;;;;;;;;;;;x
EVTOPTA_WOL_10304;“‹bP2ãSN›NplW±‚IS0;;;;;;;;;;;;x
EVTOPTB_WOL_10304;,g0W„viir³/Y¦ÿvQÖN0W¹e„v®›±‚NgFV0RêTáˆ»S0;;;;;;;;;;;;x
EVTDESC_WOL_10305;±‚Wáˆ„iRNU†±–L…„vCXOb’l	g«ˆ)R(uÿ	g›NºNœŠÉpáˆjRŒYïSåNú^N¶^¼m­N0;;;;;;;;;;;;x
EVTOPTA_WOL_10305;}€w†OIcjm+o„vÿ²1Sú^'T0;;;;;;;;;;;;x
EVTOPTB_WOL_10305;Nÿ1Sb„vÁTsTwŠjm+oN-˜†N0;;;;;;;;;;;;x
EVTDESCA_WOL_10306;9jls÷®R±‚WBt¼eŒRb0`Oûm R„vf´Œwhsyr„v0tÀ{ã–åNıV–‰ÿ`O„v±‚WàVÉpvQïƒ¦w(W1ŠYW¶R×S0RŒ‹0(WîOÉr±‚W„vNz-Nÿ`O„xRg†N‚YUO“‹`OhTW„v‹Niruw•AuƒNÅP>f±‚5gÿ„	gºN›–Ü•û|0;;;;;;;;;;;;x
EVTDESCB_WOL_10306;9jls÷®R±‚WBt¼eŒRb0‚Ydk¸_Ü–„v9jls÷®Ro˜6qg8TVhQWºNl„vèla0(WîOÉr±‚W„vNz-Nÿ`O„xRg†N‚YUO“‹`OhTW„vqg‰uw•AuƒNÅP>f±‚5gÿ„	gºN›–Ü•û|0;;;;;;;;;;;;x
EVTOPTA_WOL_10306;b1SœUpkw‹‰Auƒ„vqg‰0;;;;;;;;;;;;x
EVTDESC_WoL_7030;bNôvŒTvQÖN[Root.GetMenWomen]N2jNåePRÿèNq‚ã–ª–J–ÿğmbObıwÖS—VbŸR0ğm¡r‚YdkÿbPObZP„vNRı™„×S[Root.Religion.GetRandomGodName]‡^QOÿbPÅV˜SÃVÿMQ—V“‹[Root.Religion.GetRandomEvilGodName]qVÿ—0RbP„vuJm0;;;;;;;;;;;;x
EVTOPTA_WoL_7030;‹NæRNÿ„vºx‚Ydk0;;;;;;;;;;;;x
EVTOPTB_WoL_7030;bÉarŠôfñmeQ0W`wöN‹N0;;;;;;;;;;;;x
EVTOPTC_WoL_7030;›N—RYe`w“‹b-˜Ûu0;;;;;;;;;;;;x
EVTDESC_WoL_7042;(W`OWgQ„	gN›NºNTÜb%R„v^y0‹O‚Yÿ`O—Våw[From.GetTitledName]lQšŒı¨–[From.Religion.GetName]áOğN0`O	gBfó`åwS[Root.Religion.GetRandomGodName]‚YUOw…V`O‚›NºN„vowû|0;;;;;;;;;;;;x
EVTOPTA_WoL_7042;bP„vøvTŞ‰Y¼eNTŞ0;;;;;;;;;;;;x
EVTOPTB_WoL_7042;bS›NplYe„Yó`Na‚²0;;;;;;;;;;;;x
EVTDESC_WoL_7050;ˆVw•Bf“•åN†Oÿ`O&N’l	gaº‰0R[Root.Religion.GetRandomGodName]„vXR(W0`OšŒËYb‘u[Root.Religion.GetScriptureName]-NŠŠ„v>f&T>fwtÿ„>fªŠƒRêS>fNPpwf„všPRë[„väSøf0;;;;;;;;;;;;x
EVTOPTA_WoL_7050;¯wšR>f2j„vÿ[Root.Religion.GetRandomGodName]òT“tŠk†Nÿ;;;;;;;;;;;;x
EVTOPTB_WoL_7050;›NJ‰p„vó`ÕlˆVëV1SgYqˆmò–ce0;;;;;;;;;;;;x
EVTDESC_WoL_7060;`OàVæR0Wı¨–f„[Root.Religion.GetName]áOğNÿ`OòT“t±‚†N!qxeSBf†O±•‹ŒT`w[Root.Religion.GetScriptureName]-Ne€Š„v+T©ŒT1u†O0FO	gN›Nqg‰ÿN*Y&rT[Root.Religion.GetPriestTitle]P(W^SBfObªŠ„vqŠŠ0;;;;;;;;;;;;x
EVTOPTA_WoL_7060;b’l	gk)R»SêŒ‘uÖNP0;;;;;;;;;;;;x
EVTOPTB_WoL_7060;nN1ŠƒRNrŠ	cWRb—a`tã‰0;;;;;;;;;;;;x
EVTOPTC_WoL_7060;›N[Root.Religion.GetPriestTitle]PhQ>fšPRÿ;;;;;;;;;;;;x
EVTDESC_WoL_7070;bòT“t±‚†N^t^Bf“•xvzŒT[Root.Religion.GetName]áOğN„vúW,gYe©ŒTáOhÿşs(WbœŠÉpêñT>fNPøvvl²S³R„v[Root.Religion.GetName]xRw0;;;;;;;;;;;;x
EVTOPTA_WoL_7070;bSÉp[Root.Religion.GetRandomGodName]IYŠsb„vNu0;;;;;;;;;;;;x
EVTOPTB_WoL_7070;—RYeê	gƒR„vÊvU†ÿˆV<P—Vxvz0;;;;;;;;;;;;x
EVTOPTC_WoL_7070;ˆV	g²ÿFOb„vuJm-N„	gvQÖN‹NÅ`0;;;;;;;;;;;;x
EVTOPTD_WoL_4800;şs(WbgŠbhQèzz’•Bf“•(u(WJ2bNÿ;;;;;;;;;;;;x
apprentice_boardgamer;ËhävJ2bxR’V;;;;;;;;;;;;x
apprentice_boardgamer_desc;PÒ‰r‚	g†N0beuLhJ„vaŒY0;;;;;;;;;;;;x
EVTDESC_WoL_12001;NPú^Ér+^«ˆ6^0R`O„v<wMRÿÖNĞcúQËŠ`Oi`–n“‹ÖNãvcw[From.GetName]°eÎW!X„vú^-Š0ÖNĞcúQ„v-ŠŠøvvl°eNzSO—VÎW!XïSåN(uôfS„v¾|›RŒTÇŒn†Oú^/ÿwNNg¶rrrvQ2–¡Vıw›R0;;;;;;;;;;;;x
EVTOPTA_WoL_12001;ú^/¶^ÎW!X'Tÿ;;;;;;;;;;;;x
EVTOPTB_WoL_12001;NÿbPN—‰ÖN„vgÙR0;;;;;;;;;;;;x
castle_construction_begins;°eÎW!X„vú^-ŠšŒËY†N0;;;;;;;;;;;;x
architect_refused;`O‰Blú^Ér+^â–šŒ0;;;;;;;;;;;;x
EVTDESC_WoL_12002;NPú^Ér+^«ˆ6^0R`O„v<wMRÿÖNĞcúQ(W[From.GetName]ú^/ÎW!XÿÔkwN,‚Å`ÁlN.z'Y‹WåTzOb—„vÇŒnÿÖN„v¹eHh±‚»ŒôfS0(W`OftÖNTr¸_KNMRÿ[Root.job_treasurer.GetFullName]ÿ`O„v[Root.GetTreasurerName](W`O„v3wŠNOŠÿ0>fP>wObhTåw„všPRÿNïSáOûN00;;;;;;;;;;;;x
EVTDESC_WoL_12003;NPú^Ér+^«ˆ6^0R`O„v<wMRÿÖNĞcúQ(W[From.GetName]ú^/ÎW!XÿÔkwN,‚Å`ÁlN.z'Y‹WåTzOb—„vÇŒnÿÖN„v¹eHh±‚»ŒôfS0(W`OftÖNTr¸_KNMRÿ[Root.job_treasurer.GetFullName]ÿ`O„v[Root.GetTreasurerName](W`O„v3wŠNOŠÿ0båwSPºNÿbPïSåNøváOÖN00;;;;;;;;;;;;x
EVTDESC_WoL_12004;`O„vjˆuQ“bOO†N`OXwËŠú^/[FromFrom.GetName]ÎW!X„vú^Ér+^ÿÖNfŠW6^f„`OftÖN„vÃÑ‘Ñï0P¶R%YŠb'YFr„v1“±‚(W†NUR‘ŒTÖZ<ZNÿiRN„v1“òT“txb„0R¨`„vW«^0ww†ONg	gÎW!X†N0;;;;;;;;;;;;x
EVTOPTA_WoL_12004;Šb÷mË†Tb20Wbrÿ;;;;;;;;;;;;x
EVTDESC_WoL_12005;(W[FromFrom.GetName]„v°eÎW!X„vú^-ŠòT“tàVÉpPg™eíwIwö^³Š0ú^Ér+^Rek0OŠ„vú^Érb,g>f	gŞ&&jÀ‰0‚Yœg‰ŒRb¶^ÎW!XÿbPg—‰ôfY„vÇŒÑ‘0;;;;;;;;;;;;x
EVTOPTA_WoL_12005;wŠ­SNRÿftÖN³/Y„vÇŒÑ‘ÿ;;;;;;;;;;;;x
EVTOPTB_WoL_12005;>eÄ_ú^-Š'T&&“‹bPİOYuNbPïSåNİOYu„v0;;;;;;;;;;;;x
construction_ceases;ÎW!X„vú^-ŠkPbk†N0;;;;;;;;;;;;x
EVTDESC_WoL_12006;¨`(W[FromFrom.GetName]ÔYŠú^-Š„vÎW!XòT“tŒRbÿƒR„vú^-ŠÔkŸSŠƒRO(u†NôfS„vÇŒnÿiR™„vú^ÉrPg™eòT«ˆúQ.UÿúQ.UOb—V„vÇŒÑ‘XReQ†N¨`„v«^?b0;;;;;;;;;;;;x
EVTOPTA_WoL_12006;*YÒh†Nÿ;;;;;;;;;;;;x
EVTDESC_WoL_12007;¨`(W[FromFrom.GetName]ÔYŠú^-Š„vÎW!XòT“tŒRbÿƒRbYbS„v‚YgŒRbÿ&NNwN»SÁd	gXúV„vPtËi0;;;;;;;;;;;;x
EVTOPTA_WoL_12007;nN„ŒY0;;;;;;;;;;;;x
EVTDESC_WoL_12008;¨`(W[FromFromFrom.GetName]ÔYŠÎW!XBt¼e«ˆŒRbÿğm¡rPtËi<ONNN*YXúV0;;;;;;;;;;;;x
EVTOPTA_WoL_12008;>fBf“•OUL˜0;;;;;;;;;;;;x
EVTDESC_WoL_12009;NQg	g°e„vÎW!Xÿ`OÔYŠ„vSbTi0WŞ„våTkOòT«ˆ>eÄ_0x^K„v>fÿ'YèRÇŒÑ‘S*gO(u0;;;;;;;;;;;;x
EVTOPTA_WoL_12009;JUÿ>fckºx„v&&ÖNPåNMRck(W²áˆú^/N¶^ÎW!X0;;;;;;;;;;;;x
EVTDESC_WoL_12010;Õl­^N„vÈSN)Yÿ`OÈS‰b—S’lŒR’l†N„v—‰`OÁˆzl„v‹NÙR0şs(WÈSNP²lšŒËY.VèSwÖN„vÅulŒ&NœŠÉp>f0‘ESN„vÒkÿ“‹`Oa0R^—8^zzj†0N>f`Oó`‰„vuJm0;;;;;;;;;;;;x
EVTOPTA_WoL_12010;åN[This.Religion.GetRandomGodName]„vT©ÿlŒ„v‹NRQ`Oıw‰•4V†NÎUÿ;;;;;;;;;;;;x
EVTDESC_WoL_12011;N¡r`Oã‰zl†NYSOUL˜ıL~g	gôfÛ‚JR„v‹NÅ`†Oiqşd`O0vl´ŒÏeP„v-r5Tr€ÿ—ÈVteP®R÷^Bfÿ`Oz6q'YUNr€ÿïdšŒNåwObªc„vºN³0RTúQãS0;;;;;;;;;;;;x
EVTOPTA_WoL_12011;bNıw2j|uŒuN»S†N0;;;;;;;;;;;;x
EVTDESC_WoL_12015;NP«ˆ¶c‹Ék„v²l«ˆÖbN`O„vÕl­^0ÖN„v»YPRŒTiRPR«ˆ|vşsXaŠk(WÖNP1zÉp¶R„vSKSáˆÿwÖN1SÙz(WD–Ñÿ>n«>fOˆ0ğm¡r	g‚Ydkºx”„vI‹ÚdÿP7uºNO6qr€1zêñT!qj0şs(W`¼ZPÿ;;;;;;;;;;;;x
EVTOPTA_WoL_12015;.zÌy‡sÉarŠ«ˆ^tŠk0;;;;;;;;;;;;x
EVTOPTB_WoL_12015;ŠbƒRTb20Wbr“‹ÖNFT(Wáˆb—0;;;;;;;;;;;;x
EVTOPTC_WoL_12015;I‹Úd&NNnZiÿ>e†NÖN'T0;;;;;;;;;;;;x
EVTOPTD_WoL_12015;nN1ŠNŞ˜bèxïSåN“‹ÖNšŒãS0;;;;;;;;;;;;x
peasant_hanged;P²làVÉpÖN„vjLˆw«ˆ^tŠk0;;;;;;;;;;;;x
peasant_imprisoned;P²l«ˆTb20Wbr0;;;;;;;;;;;;x
peasant_set_free;P²lrs—V†Nê1u0;;;;;;;;;;;;x
peasant_tortured;P²l«ˆ0R†N`O„véRŠ³R0;;;;;;;;;;;;x
EVTDESC_WoL_12016;`O„vjˆuQJT4Š`Oÿ(W²,rN!kïS`„v‹ÉkHh|vu„vN`U†ÿæSNP²l¶R­^nN|vşs«ˆÉk0N!k„vGQKb«ˆvlCX“brsÿvlÖNfŠWÑ„vBfP«ˆ­rSz0<ONNI‹fòT“t«ˆ`OTŠk„v²l>f!qœ„v&&;;;;;;;;;;;;x
EVTOPTA_WoL_12016;nN1Šb„v3Rzl>f	gŞ&&	PÃO0;;;;;;;;;;;;x
EVTDESC_WoL_12017;`O„vjˆuQJT4Š`Oÿ(W²,rN!kïS`„v‹ÉkHh|vu„vN`U†ÿæSNP²l¶R­^nN|vşs«ˆÉk0N!k„vGQKb«ˆvlCX“brsÿvlÖNfŠWÑ„vBfPÖN«ˆ­rSz0;;;;;;;;;;;;x
EVTOPTA_WoL_12017;>e†NÖNïSıw>fNPŞXJNa0;;;;;;;;;;;;x
EVTDESC_WoL_12018;(Ww‘RN²lbœŠ†NÖN„vjLˆ0Nx^„v>fÿÖNòT“t·e2l†NÿObåN`OïSıw8l`NåwS>fÀN¼ëO2j„vÌy‡sÉk³RÖNêñT„v¶R­^0ŒY'T0;;;;;;;;;;;;x
EVTOPTA_WoL_12018;ck©òT“t—V0Rr€DVÿnN1Š'T0;;;;;;;;;;;;x
EVTDESC_WoL_12019;ğm¡rı˜×S˜bèxÿFOP²lŠS˜úV0WÒbUtbœŠêñT„vjLˆ0Nx^„v>fÿÖN(WRŠ„vNz-N·e2lÿFO¯wšRêS>fBf“•éeZf„vOUL˜ÿÖN‚Yœg’lŠkÖNéeZfgJT4ŠbPÖN„v¯rj‹NæR&&ÿ;;;;;;;;;;;;x
EVTOPTA_WoL_12019;>fJU&&>fJUÿvl6q†N0;;;;;;;;;;;;x
EVTDESC_WoL_12020;`O„vjˆuQJT4Š`Oÿ(W²,rN!kïS`„v‹ÉkHh|vu„vN`U†ÿæSNP²l¶R­^òT|vşs«ˆÉk0N!k„vGQKb«ˆvlCX“brsÿvlÖNfŠWÑ„vBfP«ˆ­rSz0²P«ˆ`OéRŠ0R·e2l„v²l«ˆI‹f>f!qœ„v0;;;;;;;;;;;;x
EVTOPTA_WoL_12020;ŒY„v&&wÒh0;;;;;;;;;;;;x
EVTDESC_WoL_12021;`O„vjˆuQJT4Š`Oÿ(W²,rN!kïS`„v‹ÉkHh|vu„vN`U†ÿæSNP²l¶R­^nN|vşs«ˆÉk0N!k„vGQKb«ˆvlCX“brsÿvlÖNfŠWÑ„vBfPÖN«ˆ­rSz0şs(Ww†O`OÜ•w†O„v²P²l>f!qœ„v0;;;;;;;;;;;;x
EVTOPTA_WoL_12021;%R»PÙzf„†NÿŠbÖN>eúQ†Oÿ;;;;;;;;;;;;x
EVTDESC_WoL_12022;`O„vjˆuQJT4Š`Oÿ(W²,rN!kïS`„v‹ÉkHh|vu„vN`U†ÿæSNP²l¶R­^nN|vşs«ˆÉk0N!k„vGQKb«ˆvlCX“brsÿvlÖNfŠWÑ„vBfPÖN«ˆ­rSz0şs(Ww†O`OÜ•w†O„v²P²l>f!qœ„v0Nx^„v>fÿxegMRÖNòT(W`O„v0WbráˆvŠk0;;;;;;;;;;;;x
EVTOPTA_WoL_12022;	Uÿb`¼åwSg2jbTÿ;;;;;;;;;;;;x
EVTDESC_WoL_12501;`OS¼eqt»l‚¡rtN„v‹NÙR„vtã‰—V0R†N RFV0;;;;;;;;;;;;x
EVTDESC_WoL_12502;gÑ„v‹NöNXw•†N`O„v¡rtıw›R0;;;;;;;;;;;;x
EVTDESC_WoL_12503;·eHh RFV†N`O„vck©a0`O„v3RzlS¼e`O„vPRl	gˆV'YqVÿ—›Rÿ`OzlšRŠ‹—VôflQck0;;;;;;;;;;;;x
EVTDESC_WoL_12504;¨–f„Š†OŠY„vºN0R`O„v®R÷^ËŠBl²‰‹‰ÿ`OœŠX‹0R‰¡rtwteP˜0W„	gˆVY—‰ZP0`OÅV˜ôfªR›Rÿ;;;;;;;;;;;;x
EVTDESC_WoL_12505;`ONQÿn³¼e(WBh QNO©a0`O„v˜0Wb—è„vOUL˜³³	gNPÍW0d–†N`OKNYÿ’lºNıwdšRƒRP0;;;;;;;;;;;;x
EVTDESC_WoL_12026;[feuding_noble_1.GetBestName]ŒT[feuding_noble_2.GetBestName]KN“•„vÛwşvÀoS0RNHT0R†N`O„vlQXKNNÿ&NNÖNPıN>f!qÜ•Êt‰„vSºNir0kOÉp`O„vSãÿÖNPıSİ‘SS¹e„v4ŠBlôåN`Oÿ^gıw—V0R`O„v>ec0;;;;;;;;;;;;x
EVTOPTA_WoL_12026;fo˜[feuding_noble_1.GetTitledFirstName]>fckºx„v0;;;;;;;;;;;;x
EVTOPTB_WoL_12026;>ec[feuding_noble_2.GetTitledFirstName]0;;;;;;;;;;;;x
EVTOPTC_WoL_12026;xQPıhˆşs—VÏP5T¶g„vSRQÿ;;;;;;;;;;;;x
EVTDESC_WoL_12027;NŠ–	‚f„[farm_fire_noble.GetBestName]×en^„vëXuQgÑ(WNGrlS¼eNP[Root.Capital.GetName]²l„vW0WNNbßq0ÚdrŠ²lObªŠÿÖNP„vßqkp1Y¶cŠbÖN„vOb	gkOirıÒqb†Npp0ÖNòTSdk‹NNHTft†N`Oÿ&N‰Blrs—VàŒQ0;;;;;;;;;;;;x
EVTOPTA_WoL_12027;[farm_fire_noble.GetTitledFirstName]SàŒQP²l0;;;;;;;;;;;;x
EVTOPTB_WoL_12027;>f^ye€KNkp0!qºN—‰ Œ»Œ0;;;;;;;;;;;;x
EVTOPTC_WoL_12027;b†OàŒQP²l'T0;;;;;;;;;;;;x
EVTDESC_WoL_12028;NP(W[witch_province.GetName]«ˆc¶cÉpëTFZ„vsYºN«ˆÉb0R†N`O„v÷^MR0^PîvÊdwhˆIy‹‰NyY(WÆR³R-N2LˆÑ—fQVÿˆVïSıwßgÑ„vIk6e	gÜ•0yYGRê1z>f!qœ„vÿşs(W—‰`O†OzlšRyY„vŒTK0;;;;;;;;;;;;x
EVTOPTA_WoL_12028;yYÉarŠ«ˆt(WñgPRNÒqŠk0;;;;;;;;;;;;x
EVTOPTB_WoL_12028;ŠbPá`T›Tb20Wbrÿ;;;;;;;;;;;;x
EVTOPTC_WoL_12028;>fÀN¼,‹ÖŠÿËzJR>e†NPïSa„vsYºNÿ;;;;;;;;;;;;x
EVTDESC_WoL_12029;^P(W[drunken_rampage.GetName]„vR‘(™wg†O0R†N`O„v÷^MRS[noble_drunkard.GetBestName]2Lˆ¶c4Š0[noble_drunkard.GetSheHe]ŒŒ<O(WÖNPOb	gºN„v0W¹eı|vNR‘vÿEewÖNPşs(W‰BlàŒQ0FO>f[noble_drunkard.GetTitledFirstName]GRr€1zS›N‹NÅ`ëk!qpSaŒ0;;;;;;;;;;;;x
EVTOPTA_WoL_12029;[noble_drunkard.GetTitledFirstName]ÉavlàŒQ›NR‘(™wg0;;;;;;;;;;;;x
EVTOPTB_WoL_12029;`OP„vR‘(™N1S>fÉp†N‰‘R‘ŒT>e1ušŒ„vÎUÿ;;;;;;;;;;;;x
EVTOPTC_WoL_12029;	U&&b†OàŒ'T0;;;;;;;;;;;;x
EVTDESC_WoL_12031;(W[mayor_city.GetName]*ŠOUg“•ÿ[brigands_noble.GetBestName]ŒT[brigands_noble.GetHerHis]¨–_P«ˆqSÊŒïvN†Nÿ“‹ÖNP—VKb†NŒY^öN´ŒÍ‘irÁT0“brsSwP„vMfŠ1YWe†Nÿ[brigands_noble.GetTitledFirstName]‰Bl[brigands_mayor.GetBestName]2LˆàŒQ0‹NckIr…Vf„`O„vòNÁˆ0;;;;;;;;;;;;x
EVTOPTA_WoL_12031;wN»SˆVlQs^0[brigands_mayor.GetTitledFirstName]SàŒQd1Y0;;;;;;;;;;;;x
EVTOPTB_WoL_12031;[brigands_mayor.GetTitledFirstName]NrŠS!k1YÊz‹NöN Œ»Œÿ;;;;;;;;;;;;x
EVTOPTC_WoL_12031;bª‰êàŒQ[brigands_noble.GetTitledFirstName]'T0;;;;;;;;;;;;x
EVTDESC_WoL_12506;!qÖŠ>fæRóTxb„>f‚YUOÿ`O(W÷^p‹N„vzlVrft`O6^†O†NNPñ‚f„vTr€0ºNPN`,„áˆN†OSBl`O„vú^p‹0;;;;;;;;;;;;x
EVTDESC_WoL_12507;`O„vSãPšŒËYSÍ‘`O„vqt»lÿğm¡rÖNP&NNL~>fTa`O„vzlšR0’lºNêŒ‘u`O„vqt»lk0;;;;;;;;;;;;x
EVTOPTA_WoL_4161;bPSÉp†NíŒèlw0bÿ;;;;;;;;;;;;x
EVTOPTB_WoL_4161;bPSÉp†N®iŒ‹w0bÿ;;;;;;;;;;;;x
EVTOPTA_WoL_4162;ˆVŒYÿšŒËY'Tÿ;;;;;;;;;;;;x
EVTOPTA_WoL_4163;T[Root.GetTitle]ôleÿ;;;;;;;;;;;;x
EVTOPTB_WoL_4163;N!kbgÊdWe`O0;;;;;;;;;;;;x
EVTDESC_WOL_11000;[FromFrom.GetBestName]T`O|vwzl%›0>UNNd®iŒ‹„vŞVÉaêSıw>f¥c×SPc0b0;;;;;;;;;;;;x
EVTOPTA_WOL_11000;¥c×Sc0b0;;;;;;;;;;;;x
EVTOPTB_WOL_11000;Nÿ}€N»S*YqSª–†N0;;;;;;;;;;;;x
EVTDESC_WOL_11001;[From.GetBestName]xÇd†N¥c×S`O„vzl%›0zl%›S(W^)YgQ	‚Lˆ0;;;;;;;;;;;;x
EVTOPTA_WOL_11001;0b'Tÿ;;;;;;;;;;;;x
EVTDESC_WOL_11002;²P’l¨š2l„v[GetRootFromInsult][From.GetTitledFirstName]†N`O„vc0b0;;;;;;;;;;;;x
EVTOPTA_WOL_11002;ïS²`0;;;;;;;;;;;;x
EVTDESCA_WOL_11006;ÊN)Y>f`O„vzl%›KNåeÿSKb>f[opponent.GetBestName]0ºN³gn†OÀ‰ŞŒÿY¼¾|iV„vSzl0NšŒËYSb%›1S^—8^ÀoÈpÿÑ‘lS„vdÊdr€“‹À‰>wˆVëV‰Rk—N†O0	gµkBf“•wN»S’l	gºNïSåNTO0RN¨˜ÿôv0R`ObŸRµb¡VOO[opponent.GetBestName]„vRÒ’ÿ&NNS[opponent.GetHerHis]¸1V„v†‹2uOúQ†N	g›R„vNÊd0[opponent.GetSheHeCap].NN†N[opponent.GetHerHis]fkhVÿ|vúQ†Nš`6q„vSëSÿïvf„P``„vÆPãSÿwN»SZšFT†N0;;;;;;;;;;;;x
