### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
MORE_LEADERSHIP_TRAITS;ïSåNÁd	gôfY˜–ˆyrêŒ;;;;;;;;;;;;x
COMBAT_IN_TERRAIN;(W§Y$TERRAIN$§!0b%›ÿ$PERC$;;;;;;;;;;;;x
DAMAGE_COMBAT_MODIFIER;ÆP³RîOckÿ$PERC$;;;;;;;;;;;;x
PURSUIT_COMBAT_MODIFIER;ýÊdîOckÿ$PERC$;;;;;;;;;;;;x
RETREAT_COMBAT_MODIFIER;³dîOckÿ$PERC$;;;;;;;;;;;;x
DEFENCE_COMBAT_MODIFIER;2–¡VîOckÿ$PERC$;;;;;;;;;;;;x
EXPERIMENT_COMBAT_MODIFIER;0bbˆU‡sîOckÿ$PERC$;;;;;;;;;;;;x
LIGHT_INFANTRY_COMBAT_MODIFIER;†ekuQèŠ–îOckÿ$PERC$;;;;;;;;;;;;x
HEAVY_INFANTRY_COMBAT_MODIFIER;Í‘ekuQèŠ–îOckÿ$PERC$;;;;;;;;;;;;x
CAVALRY_COMBAT_MODIFIER;šuQèŠ–îOckÿ$PERC$;;;;;;;;;;;;x
MORALE_DEF_COMBAT_MODIFIER;2–¡VëX2cîOckÿ$PERC$;;;;;;;;;;;;x
FLANKING_COMBAT_MODIFIER;ƒPüîOckÿ$PERC$;;;;;;;;;;;;x
CENTER_COMBAT_MODIFIER;-NÍŽ˜–ˆîOckÿ$PERC$;;;;;;;;;;;;x
VS_REL_COMBAT_MODIFIER;S—b—RYeueÍŽîOckÿ$PERC$;;;;;;;;;;;;x
AVERAGE_FLANK_DAMAGE;dkïÍŽŠ–s^GWÆP³Rÿ§Y$DAMAGE$§! ÏkºNÏk)Y;;;;;;;;;;;;x
//VS_REL_ENEMY;S—b—RYeueÍŽ;;;;;;;;;;;;x
flat_terrain_leader;s^fW0WbVS¶R;;;;;;;;;;;;x
flat_terrain_leader_desc;dkÒ‰r‚>fNT(Ws^fW0WbVNqt‡sÍŽŠ–„vS¶R0;;;;;;;;;;;;x
rough_terrain_leader;T‡T0WbVS¶R;;;;;;;;;;;;x
rough_terrain_leader_desc;dkÒ‰r‚>fNT(WT‡T0WbVNqt‡sÍŽŠ–„vS¶R0;;;;;;;;;;;;x
mountain_terrain_leader;qS0W0WbVS¶R;;;;;;;;;;;;x
mountain_terrain_leader_desc;dkÒ‰r‚>fNT(WqS0W0WbVNqt‡sÍŽŠ–„vS¶R0;;;;;;;;;;;;x
desert_terrain_leader;™l/o0WbVS¶R;;;;;;;;;;;;x
desert_terrain_leader_desc;dkÒ‰r‚>fNT(W™l/o0WbVNqt‡sÍŽŠ–„vS¶R0;;;;;;;;;;;;x
holy_warrior;ew0bëX;;;;;;;;;;;;x
holy_warrior_desc;dkÒ‰r‚(WTÎ‘JºNŒTplYe’VkO0bBf0b%››RgFVÿFO(WTøvTáOðN„vueºNkO0bBf6skŒNzl0;;;;;;;;;;;;x
unyielding_leader;NHS;;;;;;;;;;;;x
unyielding_leader_desc;dkÒ‰r‚gFV„v0b%›0Rg›VNJRÿ&NNFVëÖN„vèNTÖNNw2aZPÿÒbUtûNUO¥YTS0;;;;;;;;;;;;x
MIN_RETINUE;Ob	g	g˜0W„v´ŒÏe„vgSÑjÍŽÿ$MIN_RET$;;;;;;;;;;;;x
BUY_RETINUE;ú^ËzN>e§Y$NAME$§!ÑjÍŽÿ>eèŠ–RËYÉpzzFOg8oÜˆáT0RNšR‰!j0;;;;;;;;;;;;x
RETTYPE_INF1;lÊd;;;;;;;;;;;;x
RETTYPE_INF2;2–¡V;;;;;;;;;;;;x
RETTYPE_CAV1;šuQ;;;;;;;;;;;;x
RETTYPE_SKIR1;ceuQ;;;;;;;;;;;;x
LEVY_UPKEEP;µVìSuQ­t†‹»Œ;;;;;;;;;;;;x
RETINUE_UPKEEP;ÑjÍŽ­t†‹»Œ;;;;;;;;;;;;x
LIEGE_LEVY_OF;$VASSAL$˜JNµVìSuQ;;;;;;;;;;;;x
LIEGE_LEVY_DESC_COULD_SUPPLY;§Y$VASSAL$§!ýw/PÐc›OgY §Y$NUM$§! $TYPE$\n;;;;;;;;;;;;x
LIEGE_LEVY_DESC_LIEGE_TOTAL;`OgYýw/PµVÆ– $PERC$ÿ§Y$NUM$§!	ÿ1u¼eÿ\n;;;;;;;;;;;;x
LIEGE_LEVY_DESC_TAXLIEGE;$VASSAL$HeàV¼e$TAX_LIEGE$ÿ$VALUE$;;;;;;;;;;;;x
LIEGE_LEVY_DESC_CROWN;‹sbÕl-ŠšRgNO<PÉpÉpÿ$VALUE$;;;;;;;;;;;;x
LIEGE_LEVY_DESC_DEPLETION;1u¼eµVìSuQòT“twðmîvMRêS	g §Y$NUM$§! $TYPE$ýw/P«ˆ¿ŠÆ–;;;;;;;;;;;;x
TROOPS;èŠ–;;;;;;;;;;;;x
LIEGE_COSTS;˜JNµVìSuQ­t†‹»Œÿ§Y$LEVY$§!\n˜JNz6eÿ§Y$TAX$§!;;;;;;;;;;;;x
LIEGE_EXPENSE;˜JN;;;;;;;;;;;;x
CONFIRM_DISBAND_NO_RET;\nÑjÍŽNg«ˆã‰ce0;;;;;;;;;;;;x
CONFIRM_DISBAND_RET;\n§ROb	gÑjÍŽSã‰ce0§!;;;;;;;;;;;;x
obj_improve_martial_title;ÐcGSÍŽ‹Nýw›R;;;;;;;;;;;;x
obj_improve_martial_desc;[This.GetTitledFirstName]ó`‰ÐcGS[This.GetHerHis]ÍŽ‹Nýw›RÿàVÉpƒRS—VïSaÿNO¼e §Y8§!	ÿ0;;;;;;;;;;;;x
improve_martial_quit;`OSbvQÖN„vÐcGSÍŽ‹Nýw›R„v¹eÕl0;;;;;;;;;;;;x
EVTDESC94000;(W0b%›-NcîcèŠ–„výw›RNôvý8TVf„`O0Ép†NxRÒŒÜ•u“„vxRÑyÿ`ONäN(u(g-˜6RkO†NNWYÍŽŠ–!j‹W0ª‰a„v[Root.Spouse.GetFirstName]2Vr`OÿªŠ`O(WúdV©swQÿFO>fªŠæRqŠÿsYºN`¼žgåwSÀN¼ž>f0b-rÿ;;;;;;;;;;;;x
EVTOPTA94000;MR2ÿëXuQPÿbPÅV˜0b%›0Rg›VNºNÿ;;;;;;;;;;;;x
EVTDESC94001;`OŒwªŠ(W[Root.Location.GetName]	gvQÖN„vaŒYwŒT`O	gf„qQT„v‚²ÿÖNPnNœUpkúdV!j‹WÍŽŠ–„v0b%›0ÖNPˆVëV1S‰	‚LˆNCX&“j†OzlšR°Š>fgIP'Y„vSÍŽ0nN1Š`OÉarŠ(u`O„vúQCX†O6^ftÖNP®iwÿ;;;;;;;;;;;;x
EVTOPTA94001;>f„vÿb„vÍŽŠ–g¾xŽxNRSKbÿ;;;;;;;;;;;;x
EVTOPTB94001;Nÿb’l	gBf“•jm»Œ(W›Na1ˆ„vJ2bN0;;;;;;;;;;;;x
EVTTOOLTIP94002;`O»SSBl›NŒT`O	gf„øvTaŒY„vºN0;;;;;;;;;;;;x
EVTDESC94002;`O†O0R†NJ2baŒYwPZwÆ–„vSKS0`O„vjuQ1ŽšŒdd2kœX„v?bŒÿTáˆb—xdNn-˜f„vt^†²lP²RJT`O„v0R†O0ÖNPòT“tNPW(WNDVLhPRhTNÿck(W(uÖNPNr‚„vSuQºNSb×N0;;;;;;;;;;;;x
EVTOPTA94002;²¼žÿ°Š,rNP†Oßb0b%›ÿ;;;;;;;;;;;;x
EVTTOOLTIP94003;`OIP'Y„vÍŽŠ–(W0b%›-NmG1YWe0;;;;;;;;;;;;x
EVTDESC94003;`O(u`O„v(g-˜ÍŽŠ–ßºN³N0bÿ`O„vjuQPkŽkŽ0WÙzËz(W(gKS„vFrŠÝOcf‹b0r‚PRLu>fN‚Y`OX˜ÿFO>fóS`O6ers†NN›N	gùP<P„v0bbˆÃV—V0vlÖN„v!j‹WÍŽŠ–SN`Og›VN>eèŠ–„vBfPÿNPt^†ºN(u|v–b„vwó—>`>`„vOUSÿ\n0¨`-¨`-‰-‰-•b-•bM–¼žÿ'YºNÿ0;;;;;;;;;;;;x
EVTOPTA94003;•bM–ÿ`OëSb•bM–ÿjuQÿŠb¶R%YTb0R0Wbráˆ»Sÿ;;;;;;;;;;;;x
EVTOPTB94003;b•bM–0t^†ºNÿúQr‚„v0b%›ÿ;;;;;;;;;;;;x
EVTTOOLTIP94004;`O„v(g-˜ëXuQ(WN)Y-NObT!que0;;;;;;;;;;;;x
EVTDESC94004;`O(u`O„v(g-˜ÍŽŠ–ßºN³N0bÿ`O„vjuQPkŽkŽ0WÙzËz(W(gKS„vFrŠÝOcf‹b0r‚PRLuýwdúQ`Oó`‰„vxeWRÿˆVëV(WLhPRNêSiRN`O„vèŠ–†N0›N‡VÞX†N„vS%YPRkŽkŽ0Wwf„`OŠb`O„v(g-˜ÍŽŠ–Sb†NSÿI«Ž6^f„`O„vjuQâ–šŒ0;;;;;;;;;;;;x
EVTOPTA94004;N›NBfPbPQ0bÿ;;;;;;;;;;;;x
EVTDESC94005;N)YñmYÿvl`O(W`O„vjuQ†‹NÞV¶R„vBfPÿ`O°x0R†NUPU‰‘„v²+Y(WWˆS-N“•Sb¶g0`O„vjuQfŠW¶gf„`Oâ–šŒÿFO>f`Oó`0RPJNa0ã–SN>fNPŒRŽÐcGSêñTÍŽ‹Nýw›R„væR0bnjgÎUÿ;;;;;;;;;;;;x
EVTOPTA94005;ŠbÖNPvbw†Oÿ;;;;;;;;;;;;x
EVTOPTB94005;Nÿ›N²l„v0WMO*YNO†NÿM‘NNb0;;;;;;;;;;;;x
EVTTOOLTIP94006;(WCXd%›-N×S0RÆP³R0;;;;;;;;;;;;x
EVTDESC94006;(WŒTäN`O„vjuQ›VKN›Vÿ`O ReQ†NCX÷m0b0(W›N´f’VÍSÉaN†OKNMR`OPtPtæRæR„vSbúQ†NUóbÿFO>fvl`OŒTÖNP-N„vNºNlQs^„vd%›„vBfPÿ‹NÅ`Š‹—VˆVß|Õ|0ˆVëV`O1S×SÆPP(WålØo-Nÿ4VáˆEQÿn®›Oˆ„vsTS0`O„vSKb®V®VNrÿ8OúQKb†Oó`‰k^`Ow«Ž0;;;;;;;;;;;;x
EVTOPTA94006;juQÿŠbÖNPU†t‰cÿ%RYuNJmãS0;;;;;;;;;;;;x
EVTOPTB94006;,‹,‹`OftbN†NN²ŠÿgËS0;;;;;;;;;;;;x
EVTTOOLTIP94007;Œc¶cNCXd%›0;;;;;;;;;;;;x
EVTDESC94007;(WŒTäN`O„vjuQ›VKN›Vÿ`O ReQ†NCX÷m0b0vl›N´f’Vèla0R`O„vúQþs„vBfPÿÖNP1SšŒËYNJe`OÿFO>f`OÍN6qýw/PXcN»S0`OHQ²ŽNÖNP„vób-˜ÿ6q›VPtæR0WSbúQUób0ˆVëV›N²+YP(W`OsN„vålØo-NNwºN‹N0;;;;;;;;;;;;x
EVTOPTA94007;HQuPÿa,‹j–bóŒR>e‚ÿFO>fbÅV˜â–šŒ†N0;;;;;;;;;;;;x
EVTDESC94010;	gÂPŠªŠNP†OêY`qg¹e„vIP'YfkëXckïN[Root.Location.GetName]0ŒwªŠÖNÃS RNNvYCX0b%›ÿÖNÂPGY„v0b%›býwP``!qºNýwue0`OnN1Šýw/PªŠgÖNŠbÖN„våwX‹ÂPˆcNèRft`O&&;;;;;;;;;;;;x
EVTOPTA94010;NšR‰b0RPºNÿ;;;;;;;;;;;;x
EVTDESC94011;(W“tNw•Bf“•„vd1tKN›Vÿ`O(Wvl0W„vNPSR‘(™áˆb0R†NPÂPªŠ-N„vfkëX0PwºNck>n«Ž’Qf„í2c0WºŽ(WLhPR•^NŸqaw0ÖN„vR„vbVÀrNTS8^ÿwNÖN„vYhˆnZi0W´f2—†NÖN†OêY`„vqg¹eÿFOw>fbPSb„v²PÂPGYfkëX¼žÿR‘(™„vwgN“‹ÖNâ–šŒÿd–^—	gºNýwk^ÖNØNnìŒ®U0;;;;;;;;;;;;x
EVTOPTA94011;ÈS>fNPU‰‘„v»PÜt0;;;;;;;;;;;;x
EVTOPTB94011;bgØNFr1Š„v&&;;;;;;;;;;;;x
EVTTOOLTIP94012;`O>eØN†NPwºN„vìŒ®U0;;;;;;;;;;;;x
EVTDESC94012;(WPwºN­VÖN„v¿R‰‘-N¨cNbf„’‘†O„vBfPÿ`O(us^kŽ„vwó—TÖNã‰Ë‘†N`Oó`‰ÐcGS`O„v0b%›bçT„vó`Õl0`OOUÖNïSNïSåNvl`O„vw+^0ÖN'Yrw†OÿÈSˆVëVàVÉp-˜ÛuwkPbk†Nrw0¥cf„ÖN|vþs`ON>f(WšŒ©sr00ŒY„vÿ[Root.GetFirstName]QhÿbYeÿ`OxRÿbªŠÿ`OZPÿN‰OUûNUOOUL˜00;;;;;;;;;;;;x
EVTOPTA94012;b³N0;;;;;;;;;;;;x
EVTOPTB94012;’lŒÿw¶R%Yÿ;;;;;;;;;;;;x
EVTTOOLTIP94013;`O„vŠôtšŒËY†N0;;;;;;;;;;;;x
EVTDESC94013;P†Oêqg¹e„vt^w„vfkëX(W`O„vÎW!X-NOO†NN†Oÿ`O„vŠôt2Lˆ„vASR˜)R0Ðg)Yÿvl`Op2ÖN„v?b“•„vBfPÿ`Ow‹‰ÖNckfŠW(uxQ9hS(gÍh>YOONêS¼„ˆ0N¡rÖN(WÀN¼žBfPTqg‰ÿÖNýXc(uxQ9hS(gÍh0`OOUÖNÉpÀN¼ž¼žZPÿÖNã‰Ë‘ªŠÿ0ýw/P(uwrPR>YOO¼„ˆ„vºNïSåNZP0RûNUO‹NÅ`00;;;;;;;;;;;;x
EVTOPTA94013;`OªŠÀN¼žÿ;;;;;;;;;;;;x
EVTTOOLTIP94014;`O|uŒu`O„vŠôt&&;;;;;;;;;;;;x
EVTDESC94014;`OŒT`O„vfkëXw+^Nw(WD–Ñ„vN¶^VnNPW9‚ÅeLˆ0(WÖNã‘Z›„vBfPÿ`O(W9‚NÙzw«Ž†OôtÒÖNYeft`O„vÕRkO00bÀN¼žBfPšŒËYxRÒ‚YUOúQóbbTÿ0`OOUS0ÖNdCf†NNN9‚ÿ`O1Y»Ss^aˆ‰c2†N4l-N0`O­V4lb—Œ‹úQ†O„vBfPckw‹‰ÖN(W'Yr00ó`‰xR‚YUOúQóbÿHQxRÒ‚YUONŠb«ŽNV¼n'Tÿ`Oþs(W>n«Žý¼n†Nÿ0;;;;;;;;;;;;x
EVTOPTA94014;0RdkÉpbk†Nÿw¶R%Yÿb×S/P`O†NÿbPKN“•„vÜ•û|Ptng†Nÿ;;;;;;;;;;;;x
EVTOPTB94014;V2c&&;;;;;;;;;;;;x
EVTDESC94015;(WN)Y„vÀoÈpd%›KN›Vÿ„…®fM–èÿ`O(WÎW!X„vÎWFrNb—ŒT`O„vfkëXS+^Nwwf„YŒ‰N00bYe†N`OˆVYqg‰ÿ[Root.GetFirstName]Qhÿ0`O„vS+^ªŠSÿ0FO>f(W0b%›-NÿgÍ‘‰„vN²Š1S>f&&N‰«ˆÊd-N00,rŒN)YéeNÿ`O„vŠôtPtng†NÿwfkëXâ–šŒ†N`O„vÎW!X0’l	gºNw‹‰ÖNâ–šŒ0;;;;;;;;;;;;x
EVTOPTA94015;ŒY'Tÿbó`b„>fxR0R†N›NwPgæR™e„v0;;;;;;;;;;;;x
obj_improve_stewardship_title;ÐcGS¡rtýw›R;;;;;;;;;;;;x
obj_improve_stewardship_desc;[This.GetTitledFirstName]ó`‰ÐcGS[This.GetHerHis]¡rtýw›RÿàVÉpƒRS—VïSaÿNO¼e §Y8§!	ÿ0;;;;;;;;;;;;x
improve_stewardship_quit;`OSbvQÖNÐcGS`O„v¡rtýw›R„v‘V0;;;;;;;;;;;;x
EVTDESC94050;vl`OXNPW¬™ÊŽp(W[Root.Location.GetName]„vïN„vBfPÿ`O“tN†NN¶^<ONNP‰•†N„vwR‘(™0NCXof“‹`ONyw–eQ†Nñmñm„v`w0>fÀN¼ž“‹ÖNPN—VNÜ•‰•ƒRbTÿ`OýwNýwÔkKNMR„vOb	gwy^—Vôf RúQr‚bTÿnN1Š>fÐcGS`O„v¡rtýw›R„vÃžÑ‘njg&&;;;;;;;;;;;;x
EVTOPTA94050;1S¼žšR†NÿbS·ŒN¶^R‘(™ÿ;;;;;;;;;;;;x
EVTOPTB94050;NÿbNg(WXâ^ŸXNjm»ŒNR1Š0;;;;;;;;;;;;x
EVTTOOLTIP94051;`O·ŒN†NR‘(™&NšŒËYfŠWb`¸VƒR0;;;;;;;;;;;;x
EVTDESC94051;OO(W`O„v°eR‘(™áˆ„vAmjm1fòT“t«ˆ•†NúQ»Sÿ?b˜N„vmòT“t«ˆÜˆŒYÿte¶^ú^Ér“tN†NEQR„v¨˜†Ond–‰c'YèR„vIRÀo2csT0òT“tXwËŠ†N°e„váTåTÿþs(W0R†NÉp`O„vR‘(™ŒTT„vBfP0;;;;;;;;;;;;x
EVTOPTA94051;!q•^dUR‘ogÿ;;;;;;;;;;;;x
EVTOPTB94051;‡‡R‘tVÉlÿ;;;;;;;;;;;;x
EVTOPTC94051;Sœ‘„v‰bÇdÿ;;;;;;;;;;;;x
EVTOPTD94051;R‘<›wIiÿ;;;;;;;;;;;;x
EVTOPTE94051;°eg t2mÿ;;;;;;;;;;;;x
EVTOPTF94051;³NÉSNVRñOjèÿ;;;;;;;;;;;;x
EVTOPTG94051;Õl-†KQÿ’dÉbk‚Ã—|—ÿ;;;;;;;;;;;;x
EVTOPTH94051;™l/oR‘Élÿ;;;;;;;;;;;;x
EVTTOOLTIP94052;x-N†NNPTWR0;;;;;;;;;;;;x
EVTDESC94052;`O„v°eR‘(™‹NÙRAuÙVÿÏkPºNý(W–n™PZfNÛv'Y„všŒDVxQ®y.v˜¢RPgMQ»ŒfŠ(u?†kSÿFO>f‚Yœg`O(W?†kSáˆb— ReQ'YÏ‘„vŒ•ÿºNPb1ŠgŠ‹—VŠ†OŠ4nÿ‡‡R‘„vÆ’Ï‘ïSýwgžX R&&;;;;;;;;;;;;x
EVTOPTA94052;žX R10%„vŒ•ÿ;;;;;;;;;;;;x
EVTOPTB94052;žX R20%„vŒ•ÿ;;;;;;;;;;;;x
EVTOPTC94052;žX R30%„vŒ•ÿ;;;;;;;;;;;;x
EVTOPTD94052;ŠbbPOb	g„vŒ•ý R2»SÿrŠŠk„vÿ;;;;;;;;;;;;x
EVTTOOLTIP94053;?†kS-N ReQ†NŒ•0;;;;;;;;;;;;x
EVTDESC94053;`O„vR‘(™ˆVëV1S‰TlQ>wšŒ>e†NÿFO>f(WZfNšŒDVKNMR„	gg›VNP0tÏr—‰`O†OºxšR0N›Nhˆo—‰˜Š†OYuOO¢RºN0(Wd1tN,g0W„vZjJmÕRKN›Vÿ`OLuPtúQ†NåNNUP…Vxx˜ÿ;;;;;;;;;;;;x
EVTOPTA94053;ËŠNMO,g0WYeëXZPNP—Qw•„v^S‹N‹á`Ò„vjá`0;;;;;;;;;;;;x
EVTOPTB94053;NP†OêY`0W¹e„vTJiŠºN0;;;;;;;;;;;;x
EVTOPTC94053;NPåwT„v¹•6OLkKb0;;;;;;;;;;;;x
EVTOPTD94053;N-˜ÚdªŠïSåNªŠqŠ&NÌw¦ŠiŠLk„vÎ‘bš0;;;;;;;;;;;;x
EVTTOOLTIP94054;`OŠN†NYeëX0;;;;;;;;;;;;x
EVTDESC94054;nN1ŠN>fgŒY„vxÇdÿFO>f`OËŠYeëX(W`O„vR‘(™„vÛv'YšŒDVHVN‹qŠ0ÖNZP†NÜ•¼eckôv	gÏr6R„vuJm„v^S0^ScŒu†NNµkBf“•ÿôv0RYeëXU—V*YYNýwÝOctzf&&bwªŠ2‡ÙzýÙzNôv†N0;;;;;;;;;;;;x
EVTOPTA94054;Æ’Ï‘ºxæR—V0R†NÐcGS&&;;;;;;;;;;;;x
EVTTOOLTIP94055;`OŠN†NTJiŠºN0;;;;;;;;;;;;x
EVTDESC94055;`OÉp`O„vR‘(™šŒmiñP­P„viŠºN†OêY`„v0W¹eÿªŠf„N.z*`pl„vžŠŠÿFO>f‚YœgËbšŒ›NN¡rÿÖN„viŠLkwQ	gN.zGY*`„vFV6R'`„v*QÅ–ŒTû—‹V0óS'Y¶Rý¼žœŠÉp0Æ’Ï‘nNˆVŒYÿObåN`O’l	gûNUOt1u»S±b(`0;;;;;;;;;;;;x
EVTOPTA94055;N‰-N·e‡‡R‘„v›OÉaÿ;;;;;;;;;;;;x
EVTTOOLTIP94056;`OŠN†N¹•ºN0;;;;;;;;;;;;x
EVTDESC94056;¹•6OLkKb„vLkw‚`OKNMRŒwN„vûNUOLkwý*b6qNTÿFO>fNx^„v>f(W‚úD–Ñr|v†NNCX'Y‰!j„v%›ÆkÿàVÉpºNPýïd(WúŠNó`‰åwSS0t„vwó—>f­VêTáˆÂPúQ†O„v0vl%›Æk…ö^0RúN„vBfPÿ`O„(WàVÉpLkKb„vØšó—SëSw3w&&;;;;;;;;;;;;x
EVTOPTA94056;óSþs(WLkwòT“tPtng†N0;;;;;;;;;;;;x
EVTTOOLTIP94057;`OŠN†N²-˜Î‘bš0;;;;;;;;;;;;x
EVTDESC94057;²-˜Î‘bšPW(W`O„vR‘(™„v'Y‚úNN†N'YJSPŠ-˜ÿå–6qƒR(W(g0WgNÉb†NxQálÔÿFO’lŒw0RûNUOo‹bwiŠLk0“‹`OZší™„v>fÿ-˜×SZš„vÕRirvÂr0W(WÀ‰>w-NkjlôvždÿVw†Nv˜¢R„vÑ&NNSbŽx†NÛVDVLhPR0;;;;;;;;;;;;x
EVTOPTA94057;ÖNP&&ÖNPJT4ŠNbƒRg‹qŠÿb|v“Šÿ;;;;;;;;;;;;x
EVTDESC94058;ŒY'Tÿ>fNCXŒpã–0fŠTN`O„v?†kS„vºNr|v†N%`'`„v¾uÅuÿ(W,rNyb¢RºN(W`O„v0WgN'YTyrTKN›VÿiRN„vºN³1Sýce‰c†N0;;;;;;;;;;;;x
EVTOPTA94058;Œ•>e—V*YYfUÿ;;;;;;;;;;;;x
EVTDESC94059; RŒ•„vŠb2bwN»SOYHe†Nÿ°Šgó`„v0RbTÿ`O„v¢RºNPãS4nã–wÿ‡‡R‘„vÆ’Ï‘…úQfU˜gÿ;;;;;;;;;;;;x
EVTOPTA94059;brs—V†NNSýNN/“„v)Rdo0;;;;;;;;;;;;x
EVTDESC94060;`O„vR‘(™„všŒDVKNYPtng†NÿòT“t0R†N`OPtngµk’Qª–ÞV0R`O„vvQÖNww»Œ„vBf“•†N0!qÖŠ‚YUOÿ`OòT“txR0R†N1ŠYÜ•¼e“tßqNýN‹Nmi„v“tWš0NMO·Œ¶RòT“t–n™PŒY¥cKb`O„vR‘(™ÿ&Nft`OYuúQNSýN)Rdo0;;;;;;;;;;;;x
EVTOPTA94060;PR‘(™ýw/P|uŒuKßqN»S>föNŒY‹N0;;;;;;;;;;;;x
EVTDESC94065;`Oèla0R`O„vÎW!XYb—„v±‚WºxæR>fNWß|0NNhT`O„vNMOgãuó(W²RƒÎ‘-N÷1Y†N¹eTÿÖN	gxQ)Y’l	g2—b—0Îã–wN»SU†tP±‚W„vOUL˜g>fNPÐcØš`O„v¡rtýw›R„vˆVŒY„v˜îv0;;;;;;;;;;;;x
EVTOPTA94065;0R†Nã‰zlP±‚WOUL˜„vBfP†Nÿ;;;;;;;;;;;;x
EVTOPTB94065;NÿWÝ…>f²›Nw1VŒTYeëX„v‹NÅ`0;;;;;;;;;;;;x
EVTDESC94066;ŒT`O„vWNNwÿ`OŠb`O„vÎW!X±‚WÍ‘°e-ŠŠbôf¹Rf¡rt„vbVV0`ODtTuc˜c†NNSWY4l/nû|qt†O†oLpiirÿÜ–Iƒ«ˆûyd–ÿlsr÷®Rþs(WºxæR	gNPúQãS0(W÷®R„vŠkáwTáˆ„v¨š¼šz¸šnN«ˆnd–†N0;;;;;;;;;;;;x
EVTOPTA94066;ðVã–FO>f	gÞV1X„våTkO0bxR0R†NˆVY0;;;;;;;;;;;;x
obj_improve_learning_title;ÐcGSxRX‹;;;;;;;;;;;;x
obj_improve_learning_desc;[This.GetTitledFirstName]ó`‰ÐcGS[This.GetHerHis]xRX‹ÿàVÉpƒRS—VïSaÿNO¼e §Y8§!	ÿ0;;;;;;;;;;;;x
improve_learning_quit;`OSbvQÖN„vžX2xRX‹„v‘V0;;;;;;;;;;;;x
EVTDESC94080;(W`OÀ‰ßRN›Nåœ(W)YNOewc„v cN„vBfPÿ`O|vþs`OêñTck(Wó`f„ÉpÀN¼žºNNýwZPT2a„v‹NÅ`0N»S	gNNbŸR„v|vfÛ˜LˆÝˆn„vMfŠÿFO>fˆVfo˜²›N-ŠŠý>f1u»PÜtó`úQ†O„v06R/NPgÛ˜„vnj°hïSåNk^©R`OÐcØš`O„vxRX‹&&;;;;;;;;;;;;x
EVTOPTA94080;>f„vÿbºxšRƒRýw«ˆ6R/úQ†O0;;;;;;;;;;;;x
EVTOPTB94080;NÿbPºNm˜1S>f‰Ù–sbrúV„vi9h¼e'Y0WKNN0;;;;;;;;;;;;x
EVTTOOLTIP94081;`OšŒËY†N`O„vxvz0;;;;;;;;;;;;x
EVTDESC94081;(W`O6R/Û˜Lˆnj„v¢cBl-NÿÉp†N†Nã‰Ob	g„vó`‰Û˜Lˆ„v1YWeMfŠÿ`O±‚»Œ†N!qxe„vBf“•±•‚MzÿnppuO„väSwW„kOŒTŠ®vtÿåNMQÍ‘¸VÖNP„v/“³0gBt`Oº‰—V`OòT“t†Nã‰„vòT“t/PY†NÿïSåNšŒËYú^/ŸS‹Wnj†N0;;;;;;;;;;;;x
EVTOPTA94081;bSqt»l)Yzz0;;;;;;;;;;;;x
EVTTOOLTIP94082;šŒËYú^/ÿ;;;;;;;;;;;;x
EVTDESC94082;`O„vÛ˜Lˆnj„vŸS‹Wnj¬™N1S‰ŒRb†NÿFO>f‚YœgƒR„vU†sY*‚1u`OêñTä™Û™1S*YNfzf†N0x^K„v>fÿ`OœŠX‹UP	gïSýw«ˆªŠgÿf`O­V‹NNwkòS'`Û˜Ž„vPxºN0;;;;;;;;;;;;x
EVTOPTA94082;gYÐc¯eÿÚ^PR„vÖwRQPR0;;;;;;;;;;;;x
EVTOPTB94082;…h>i·VáˆKQÿ,g0W„vþbÞ|åTŒTÜ–yV0;;;;;;;;;;;;x
EVTOPTC94082;5”/S„vsYRQ„v×r0;;;;;;;;;;;;x
EVTOPTD94082;gYÐc¯eÿÚ^PR„vÖwRQPR0;;;;;;;;;;;;x
EVTOPTE94082;ôT?–k··VáˆKQÿ,g0W„vþbÞ|åTŒTÜ–yV0;;;;;;;;;;;;x
EVTTOOLTIP94083;`OªŠggYÐc¯eÐc›Ok^©R0;;;;;;;;;;;;x
EVTDESC94083;`Ob0R†NNPiT„va–T†O2Lˆ`O„vÛ˜Lˆnj„vU†sY*‚0gYÐc¯eTa«ˆt(W`O„v|vfNÿyr%R>f(W`O(uÖ|œgÄŒÂŒÖNKN›V0`O††0WŠbÖN¨cNøaTÿŠbiRN„v‹NÅ`YuftŒTKŒT¨˜0ÖNÏPN‹ˆów-˜N2aFrôvNœXÿYuNN0WŽxGr0;;;;;;;;;;;;x
EVTOPTA94083;gYÐc¯eÿ‚Yœg`O„Jmf„1SÕRNN0;;;;;;;;;;;;x
EVTTOOLTIP94092;`OªŠggYÐc¯eÐc›Ok^©R0;;;;;;;;;;;;x
