### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
ca_culture_hungarian_2;CššuQŠôtCX;;;;;;;;;;;;x
ca_culture_hungarian_3;CššuQŠôtCX;;;;;;;;;;;;x
ca_culture_hungarian_4;CššuQŠôtCX;;;;;;;;;;;;x
ca_culture_group_arabic_1;ñ™İ™šuQŠôtCX;;;;;;;;;;;;x
ca_culture_group_arabic_2;ñ™İ™šuQŠôtCX;;;;;;;;;;;;x
ca_culture_group_arabic_3;ñ™İ™šuQŠôtCX;;;;;;;;;;;;x
ca_culture_group_arabic_4;ñ™İ™šuQŠôtCX;;;;;;;;;;;;x
ca_culture_group_byzantine_1;e€2ušuQŠôtCX;;;;;;;;;;;;x
ca_culture_group_byzantine_2;e€2ušuQŠôtCX;;;;;;;;;;;;x
ca_culture_group_byzantine_3;e€2ušuQŠôtCX;;;;;;;;;;;;x
ca_culture_group_byzantine_4;e€2ušuQŠôtCX;;;;;;;;;;;;x
ca_culture_irish_1;Y	‘ÇRëXŠôtCX;;;;;;;;;;;;x
ca_culture_irish_2;Y	‘ÇRëXŠôtCX;;;;;;;;;;;;x
ca_culture_irish_3;Y	‘ÇRëXŠôtCX;;;;;;;;;;;;x
ca_culture_irish_4;Y	‘ÇRëXŠôtCX;;;;;;;;;;;;x
ca_culture_group_south_slavic_1;äS©…>iŠôtCX;;;;;;;;;;;;x
ca_culture_group_south_slavic_2;äS©…>iŠôtCX;;;;;;;;;;;;x
ca_culture_group_south_slavic_3;äS©…>iŠôtCX;;;;;;;;;;;;x
ca_culture_group_south_slavic_4;äS©…>iŠôtCX;;;;;;;;;;;;x
ca_culture_dutch_1;äS?šTXKQluQßq0W;;;;;;;;;;;;x
ca_culture_dutch_2;äS?šTXKQluQßq0W;;;;;;;;;;;;x
ca_culture_dutch_3;äS?šTXKQluQßq0W;;;;;;;;;;;;x
ca_culture_dutch_4;äS?šTXKQluQßq0W;;;;;;;;;;;;x
d_sunni;k<S>mÈTáˆ|vW;;;;;;;;;;;;x
d_sunni_adj;ÈTáˆ|vW;;;;;;;;;;;;x
d_shiite;ÀNI„>mÈTáˆ|vW;;;;;;;;;;;;x
d_shiite_adj;ÈTáˆ|vW;;;;;;;;;;;;x
k_dacia;ætÉb	TN;;;;;;;;;;;;x
k_dacia_adj;ætÉb	TN;;;;;;;;;;;;x
b_sijilmasa;+“	TÒR¬™©…;;;;;;;;;;;;x
b_merzouga;…h>iVyaS;;;;;;;;;;;;x
b_tanamouste;TXtFz¯eyr;;;;;;;;;;;;x
b_ertoud;O>iÌR·V;;;;;;;;;;;;x
b_merzane;…h>i;;;;;;;;;;;;x
b_hannabou;1ot^;;;;;;;;;;;;x
b_tadaout;TXTÏpyr;;;;;;;;;;;;x
b_tisserdmine;Ğcnt>i·Vf;;;;;;;;;;;;x
k_mali;¬™áˆ;;;;;;;;;;;;x
e_mali;¬™áˆ;;;;;;;;;;;;x
d_armenia_minor_adj_armenian;SN<SN;;;;;;;;;;;;x
e_abyssinia;?–Ôk‰<SN;;;;;;;;;;;;x
e_abyssinia_adj;?–Ôk‰<SN;;;;;;;;;;;;x
d_timbuktu;÷^ôTKQW;;;;;;;;;;;;x
b_timbuktu;÷^ôTKQW;;;;;;;;;;;;x
b_alafia;?–ÉbòƒN;;;;;;;;;;;;x
b_salam;©…ÉbÆY;;;;;;;;;;;;x
b_lafia;ÉbòƒN;;;;;;;;;;;;x
b_ber;Œ>i;;;;;;;;;;;;x
b_boureminaly;^÷–ÆY-àVt)R;;;;;;;;;;;;x
b_toya;ŠN;;;;;;;;;;;;x
b_aglal;?–<hÉbÒR;;;;;;;;;;;;x
b_oualata;ætÉbTX;;;;;;;;;;;;x
b_tiguiguil;Ğc	T	TÒR;;;;;;;;;;;;x
b_neiguiat;gQ	TNyr;;;;;;;;;;;;x
b_konou;ÑyªR;;;;;;;;;;;;x
b_birnsara;Ôk>ii`©…Éb;;;;;;;;;;;;x
b_tizert;‚„³o>iyr;;;;;;;;;;;;x
b_tarhalet;TX>iÈT÷–yr;;;;;;;;;;;;x
b_fassekra;ÕlntaSÉb;;;;;;;;;;;;x
b_araouane;?–Éb,„;;;;;;;;;;;;x
b_tessalit;ğl©…)Ryr;;;;;;;;;;;;x
b_aguelhok;?–<hÒR—KQ;;;;;;;;;;;;x
b_abalessa;?–ôT†O©…;;;;;;;;;;;;x
b_tinzaouten;÷^NbÏpŠv;;;;;;;;;;;;x
b_guezzam;Ë„;;;;;;;;;;;;x
b_tamanrasset;TXüfÉb^Xyr;;;;;;;;;;;;x
b_tazrouk;TX2ƒo›KQ;;;;;;;;;;;;x
b_taghaza;ğl RNb;;;;;;;;;;;;x
b_kerzaz;KQ>iNb2ƒ;;;;;;;;;;;;x
b_metarta;…hTTX;;;;;;;;;;;;x
b_reggane;÷–u;;;;;;;;;;;;x
b_adrar;?–·VÉb>i;;;;;;;;;;;;x
b_aougrout;?–Ïp<ho›yr;;;;;;;;;;;;x
b_charouine;™l>i«n;;;;;;;;;;;;x
b_alouarta;æt>iTX;;;;;;;;;;;;x
d_ghana; Rt;;;;;;;;;;;;x
b_el_ghaba; RôT;;;;;;;;;;;;x
b_koumbi_saleh;fÔk©…)Rk;;;;;;;;;;;;x
b_silla;‰Éb;;;;;;;;;;;;x
b_singhanah;çP6Š²;;;;;;;;;;;;x
b_samakanda;©…¬™*XT;;;;;;;;;;;;x
b_ras_elma;Éb¯e‚>i¬™;;;;;;;;;;;;x
b_tirka;Ğc>iaS;;;;;;;;;;;;x
b_kughah;«^ R;;;;;;;;;;;;x
b_aoudaghost;gYTb¯eyr;;;;;;;;;;;;x
b_tichitt;Ğc^yr;;;;;;;;;;;;x
b_moudjeria;Fz‘PáˆN;;;;;;;;;;;;x
b_ksarelbarka;ôT>iaS!X;;;;;;;;;;;;x
b_ouadane;æt9N;;;;;;;;;;;;x
b_wadan;æt9N;;;;;;;;;;;;x
b_azuggi;?–Vy	T;;;;;;;;;;;;x
b_ksaralkiali;úW?–áˆ!X;;;;;;;;;;;;x
b_idjil;O	TÒR;;;;;;;;;;;;x
b_zouerat;VyË—Ébyr;;;;;;;;;;;;x
b_tazadit;TXNb>iêyr;;;;;;;;;;;;x
b_rouessa;o›Ë—’d;;;;;;;;;;;;x
b_fderick;V·VáˆKQ;;;;;;;;;;;;x
b_boure;^÷–;;;;;;;;;;;;x
b_niani;<SN<S;;;;;;;;;;;;x
b_bamako;ôT¬™Ñy;;;;;;;;;;;;x
b_safo;©…jO;;;;;;;;;;;;x
b_baguineda;ôT	THYT;;;;;;;;;;;;x
b_dialakoro;êNÉbÑy…;;;;;;;;;;;;x
b_bougouni;^äS<S;;;;;;;;;;;;x
b_soussa;†©…;;;;;;;;;;;;x
b_bambuk;ís^KQ;;;;;;;;;;;;x
b_kiffa;úWÕl;;;;;;;;;;;;x
b_kankossa;*XÑy©…;;;;;;;;;;;;x
b_boumdeid;^ÆYãN·V;;;;;;;;;;;;x
b_guerou;<ho›;;;;;;;;;;;;x
b_aftout;‚Vkgyr;;;;;;;;;;;;x
b_djenne;‘PgQ;;;;;;;;;;;;x
b_fakala;ÕlaSÉb;;;;;;;;;;;;x
b_kewa;ñQæt;;;;;;;;;;;;x
b_ouroali;Ïp…?–áˆ;;;;;;;;;;;;x
b_pondori;ÁeYáˆ;;;;;;;;;;;;x
b_femaye;»Œ¬™6w;;;;;;;;;;;;x
b_derary;·VÉbáˆ;;;;;;;;;;;;x
d_songhay;Qhwm;;;;;;;;;;;;x
b_gao; RgY;;;;;;;;;;;;x
b_sarnah;©…>it;;;;;;;;;;;;x
b_gaosaney; RgY-’dgQ;;;;;;;;;;;;x
b_bourem;^÷–ÆY;;;;;;;;;;;;x
b_ansongo;fgb;;;;;;;;;;;;x
b_menaka;…htaS;;;;;;;;;;;;x
b_gabero; RŒ…;;;;;;;;;;;;x
b_anchawadi;f™lætê;;;;;;;;;;;;x
b_tadmekka;TX—VaS;;;;;;;;;;;;x
b_agades;?– R·V¯e;;;;;;;;;;;;x
b_takedda;TXñQT;;;;;;;;;;;;x
b_essako;‚©…Ñy;;;;;;;;;;;;x
b_kidal;úWTÒR;;;;;;;;;;;;x
c_gurma;äS>ijt;;;;;;;;;;;;x
c_gurma_adj;äS>ijt;;;;;;;;;;;;x
b_gurma;äS>ijt;;;;;;;;;;;;x
b_zorgho;PO>ib;;;;;;;;;;;;x
b_hounde;*mãN;;;;;;;;;;;;x
c_zarma;Nb>i¬™;;;;;;;;;;;;x
b_bura;^Éb;;;;;;;;;;;;x
b_ouallam;ætÉbÆY;;;;;;;;;;;;x
b_tera;yrÉb;;;;;;;;;;;;x
d_susa;†©…;;;;;;;;;;;;x
d_susa_adj;†©…;;;;;;;;;;;;x
d_latium;ÉbNÆY;;;;;;;;;;;;x
d_latium_adj;ÉbN;;;;;;;;;;;;x
b_foligno;y)R<SgY;;;;;;;;;;;;x
b_avezzano;?–Ë—NbşŠ;;;;;;;;;;;;x
b_pescara;iO¯eaSÉb;;;;;;;;;;;;x
b_teramo;ğlÉb«ƒ;;;;;;;;;;;;x
b_atri;?–yráˆ;;;;;;;;;;;;x
b_aprutium_penne;iOgQ;;;;;;;;;;;;x
b_ciconia;GYÑy<SN;;;;;;;;;;;;x
b_paganica;^<h<SaS;;;;;;;;;;;;x
ANY_POT_TRIBAL_COUNTY_STARTS;ûNUOïSıw„vèL„>O5r˜;;;;;;;;;;;;x
ALL_POT_TRIBAL_COUNTY_STARTS;Ob	gïSıw„vèL„>O5r˜;;;;;;;;;;;;x
ANY_TRAIT_HOLDER_STARTS;ûNUOÁd	gyrêŒ„vÒ‰r‚;;;;;;;;;;;;x
REVOKE_TITLE_INTERACTION_2F;bP„v^WLˆ?eÔš6RAQ1ŠbPlRyYlQ5r-˜œ’wNVw´ŒÏe„vÍSS0;;;;;;;;;;;;x
DISTANCE_LESS_THAN;İâ–S¼e;;;;;;;;;;;;x
DISTANCE_AT_LEAST;İâ–óS;;;;;;;;;;;;x
RANDOM_ROLL_LESS_THAN;¨–njŞxeS¼e;;;;;;;;;;;;x
RANDOM_ROLL_AT_LEAST;¨–njŞxeóS;;;;;;;;;;;;x
EVTOPTD37055;`OòT“tPtZZ†NÿNŠ—V†NÿŒT[From.Spouse.GetTitledFirstName]ÿ;;;;;;;;;;;;x
opinion_sadaqah;ftˆNQeßo;;;;;;;;;;;;x
reckless_charge_tactic;o›ÌƒlˆÒ’0bbˆ;;;;;;;;;;;;x
timid_advance_tactic;Ìx>`¨c20bbˆ;;;;;;;;;;;;x
confused_orders_tactic;ÍäN»Œã‰;;;;;;;;;;;;x
hesitant_commander_tactic;6skŒ„vcîc˜R;;;;;;;;;;;;x
charging_own_skirmishers_tactic;¾xNê¶RceuQ2LˆlˆÒ’;;;;;;;;;;;;x
inspired_defense_tactic;H—'`2–ˆR0bbˆ;;;;;;;;;;;;x
heroic_countercharge_tactic;òSiŠÍSlˆÒ’0bbˆ;;;;;;;;;;;;x
clever_ambush_tactic;pwf„vOÊd0bbˆ;;;;;;;;;;;;x
religious_fervour_tactic;—RYeÂr±q;;;;;;;;;;;;x
retreat_and_ambush_tactic;oOWeOÊd0bbˆ;;;;;;;;;;;;x
berserker_charge_tactic;Âr´flˆÒ’;;;;;;;;;;;;x
schiltron_formation_tactic;şvFrc–‹W;;;;;;;;;;;;x
pike_column_advance_tactic;Íic–LˆÍ;;;;;;;;;;;;x
massive_longbow_volley_tactic;'Y‰!jw•VJŸS0bbˆ;;;;;;;;;;;;x
couched_lance_charge_tactic;ïzs^šÍilˆÒ’;;;;;;;;;;;;x
desert_ambush_tactic;™l/oOÊd;;;;;;;;;;;;x
embolon_charge_formation_tactic;dÒ‰lˆÊdc–‹W;;;;;;;;;;;;x
muslim_hedonist;ÁTM1u2k„vyœg;;;;;;;;;;;;x
muslim_poet;“‹NLuôf	giŠa;;;;;;;;;;;;x
DECADENCE_MOD;PS;;;;;;;;;;;;x
CURRENT_DECADENCE;vlMR;;;;;;;;;;;;x
EFFECTS;Heœg;;;;;;;;;;;;x
DEMESNE_INCOME;ôvD˜6eeQ;;;;;;;;;;;;x
MONTHLY_COMBAT_DEC_CHANGE;,gg1u0b%›Vw„vŠ‹S;;;;;;;;;;;;x
BATTLES;0b%›;;;;;;;;;;;;x
MONTHLY_UNLANDED;§Y1u!qww„vRQPRPVw„vŠ‹Sÿ§!;;;;;;;;;;;;x
DYNASTIC_DECADENCE;§Y¶RÏePS¦^§!;;;;;;;;;;;;x
JOBLESS_SON;ÿ$NUM_SONS$ æŒ’•„vRQPR	ÿ;;;;;;;;;;;;x
JOBLESS_SONS;ÿ$NUM_SONS$ æŒ’•„vRQPR	ÿ;;;;;;;;;;;;x
REL_FIRSTWIFE;ck»Y;;;;;;;;;;;;x
MUSLIM_TAX_PENALTY;IONºN-˜zòapÿ;;;;;;;;;;;;x
JIZYA_BONUS;ºN-˜z Rbÿ;;;;;;;;;;;;x
claim_all_desc;§Y$CLAIMANT$§!S§Y$TARGET$§!	g^PFV²R1zïS(u†O²R0bÿNSìb1V²R1z0	ÿ;;;;;;;;;;;;x
alert_can_press_weak_claims_instant;§Y$NUM$ P1V²R1zïSåN«ˆ1tÖS§!;;;;;;;;;;;;x
alert_can_press_weak_claims_delayed;NR1V²R1zïSåN«ˆ1tÖSÿ\n$LIST$;;;;;;;;;;;;x
MORALE_DEMESNE_TROOPS;ôvD˜ÍŠ–ëX2l;;;;;;;;;;;;x
HAS_LOWER_DECADENCE_THAN;PS¦^S¼e;;;;;;;;;;;;x
HAS_HIGHER_DECADENCE_THAN;PS¦^óS;;;;;;;;;;;;x
DECADENCE_EFFECT;$DIRECTION$ $VALUE$ PS¦^0\n;;;;;;;;;;;;x
DESTROY;Æ’Àk;;;;;;;;;;;;x
TITLE_DESTROYED_SETUP;Æ’Àk-˜œ’;;;;;;;;;;;;x
TITLE_DESTROYED_LOG;§Y$DESTROYER$§!Æ’Àk†N§Y$TITLE$§!-˜œ’0;;;;;;;;;;;;x
CHAR_REL_DIVORCED_SETUP;Taâ–ZZ;;;;;;;;;;;;x
CHAR_REL_DIVORCED_LETTER;ª‰a„v$SPOUSE$ÿbP„vZZûYòT“tp0R†Nğm-˜0§Y$REL_HEAD$§!òTÁNHa0WTabPâ–ZZ0\n\n$ACTOR$;;;;;;;;;;;;x
CHAR_REL_DIVORCED_LOG;§Y$REL_HEAD$§!òT“tTa§Y$ACTOR$§!ŒT§Y$VICTIM$§!â–ZZ0;;;;;;;;;;;;x
CHAR_DIVORCED_SETUP;â–ZZ;;;;;;;;;;;;x
CHAR_DIVORCED_LETTER;ª‰a„v$SPOUSE$ÿbP„vZZûYòT“tp0R†Nğm-˜0àVdkÿbzlšRŒT`Oâ–ZZ0‹‰ÒŠ0\n\n$ACTOR$;;;;;;;;;;;;x
CHAR_DIVORCED_LOG;§Y$ACTOR$§!òT“tŒT§Y$VICTIM$§!â–ZZ†N;;;;;;;;;;;;x
CONFIRM_TITLE_DESTRUCTION;Æ’Àk$TITLE$-˜œ’ÿ;;;;;;;;;;;;x
TITLE_DESTRUCTION_COST_DESC;Æ’ÀkP-˜œ’gˆmw`O §R$PRESTIGE$§! Zg0Ob	g$TITLE$-˜œ’N„vÕltSãıga0R1Ygÿ§R$OPINION$§! ŒYa	ÿ0;;;;;;;;;;;;x
opinion_destroyed_dj_liege_title;Æ’Àk˜JN-˜œ’;;;;;;;;;;;;x
CANNOT_DESTROY_BELOW_DUKE;NıwÆ’Àk>O5rŒT7u5r-˜œ’;;;;;;;;;;;;x
CANNOT_DESTROY_PRIMARY_TITLE;NıwÆ’ÀkJN-˜œ’;;;;;;;;;;;;x
CANNOT_DESTROY_SPECIAL_TITLE;NıwÆ’ÀkyrŠk-˜œ’;;;;;;;;;;;;x
CANNOT_AFFORD_DESTRUCTION;ÅV˜	g §R$PRESTIGE$§! Zg;;;;;;;;;;;;x
DOES_NOT_HAVE_REGENT;N(We?eg“•;;;;;;;;;;;;x
HAS_REGENT;(We?eg“•;;;;;;;;;;;;x
ISNT_CONTESTED_TITLE;N(W«ˆ%R„v²R1zwc0b-N;;;;;;;;;;;;x
IS_CONTESTED_TITLE;ck«ˆ%R„v²R1zwc0b;;;;;;;;;;;;x
STRONG_CLAIM_TITLE;§YS$TITLE$	gFV²R1z§W;;;;;;;;;;;;x
WEAK_CLAIM_TITLE;§YS$TITLE$	g1V²R1z§W;;;;;;;;;;;;x
STRONG_CLAIM_DESC;vlrŠ-˜œ’«ˆ|ub„vBfPÿêS	g,rŒN,r	N˜MO|ubºNMbıw—V0RrŠ-˜œ’„vFV²R1z0;;;;;;;;;;;;x
HAS_NOT_STRONG_CLAIM;’l	gS$TITLE$„vFV²R1z;;;;;;;;;;;;x
HAS_STRONG_CLAIM;	gS$TITLE$„vFV²R1z;;;;;;;;;;;;x
HAS_NOT_WEAK_CLAIM;’l	gS$TITLE$„v1V²R1z;;;;;;;;;;;;x
HAS_WEAK_CLAIM;	gS$TITLE$„v1V²R1z;;;;;;;;;;;;x
GAIN_CLAIM_ON;§Y$WHO$§!rs—VNPS§Y$TITLE$§!„vFV²R1z0\n;;;;;;;;;;;;x
GAIN_WEAK_CLAIM_ON;$WHO$rs—VNPS§Y$TITLE$§!„v1V²R1z0\n;;;;;;;;;;;;x
iddah_period;…VZZg;;;;;;;;;;;;x
opinion_chief_qadi;–™-^aSê;;;;;;;;;;;;x
opinion_merciful_qadi;ÁNHa„v–™-^aSê;;;;;;;;;;;;x
opinion_arbitrary_qadi;\·e„v–™-^aSê;;;;;;;;;;;;x
CB_NAME_COUNTY_CONQUEST;µVg[Title.GetBaseName];;;;;;;;;;;;x
WAR_NAME_COUNTY_CONQUEST;$ORDER$ $FIRST_ADJ$µVg$OTHER_TITLE$;;;;;;;;;;;;x
EVTTOOLTIPB3538;[Root.GetTitledFirstName]S[This.GetTitledFirstName]„vŒvôu„v­—SbLˆÉpêShˆIy‘–‰;;;;;;;;;;;;x
EVTDESC55000;[Root.GetName]„v[Root.Culture.GetName]l>wÁd±b†N[Root.Holder.Culture.GetName]‡eS0;;;;;;;;;;;;x
EVTDESC55001;[Root.GetName]„v[Root.Culture.GetName]l>wœŠÉpb>fPYWºN&Nah`bÿ6qwb„‰`—TNybºN„v†OvluQtç|0o˜6qNLˆ0bw>fBfP_w¶RbŞºNN†Ok^ÙV†N0;;;;;;;;;;;;x
EVTDESC55010;b„v9hb1Š>f[Root.Culture.GetName]ºNÿFO>fbôfœŠTbqt»lN„v[Root.Capital.Culture.GetName]ºN0;;;;;;;;;;;;x
EVTOPTA55010;[Root.Capital.Culture.GetName]¨˜×OÂPqtôf*QÀyÿ;;;;;;;;;;;;x
EVTOPTB55010;Nÿb8l`>f[Root.Culture.GetName]ºNÿ;;;;;;;;;;;;x
EVTDESC55011;[From.GetTitledName]òT“t9eLˆ[From.Capital.GetName]„vYWZP>mÿ	‚bkôfÏPNP[From.Capital.Culture.GetName]SlÿwN>fNP[Root.Culture.GetName]TJN0;;;;;;;;;;;;x
EVTOPTA55011;äNºNN‰R„vˆmo`;;;;;;;;;;;;x
PROV420;­t>it¯e;;;;;;;;;;;;x
PROV424;<h…·VşŠ;;;;;;;;;;;;x
PROV496;TëXfWN!X;;;;;;;;;;;;x
PROV632;W¯e;;;;;;;;;;;;x
PROV696;©…Éb;;;;;;;;;;;;x
PROV702;k)RNyr;;;;;;;;;;;;x
PROV727;^¯eÉb;;;;;;;;;;;;x
PROV729;†kHY;;;;;;;;;;;;x
c_tadmor_adj;†kHY;;;;;;;;;;;;x
c_syria_adj;^¯eÉb;;;;;;;;;;;;x
c_mesopotamia_adj;k)RNyr;;;;;;;;;;;;x
c_euphrates_adj;©…Éb;;;;;;;;;;;;x
c_tus_adj;W¯e;;;;;;;;;;;;x
c_aukshayts_adj;­t>it¯e;;;;;;;;;;;;x
c_jacwiez_adj;<h…·VşŠ;;;;;;;;;;;;x
c_byzantion_adj;TëXfWN!X;;;;;;;;;;;;x
d_hashshashin;»ŒTàV;;;;;;;;;;;;x
GRANDHEADMASTER;'Yw•w;;;;;;;;;;;;x
GRANDHEADMASTER_FOA;²•N;;;;;;;;;;;;x
DEATH_MURDER_HASHSHASHIN;Šk¼e?–©…›>mKNKb;;;;;;;;;;;;x
EXPECTED_TO_HAVE_MORE_WIVES;»YPRxeÏ‘S¼e §Y$NUM$§Wÿ§R$PRESTIGE$§W;;;;;;;;;;;;x
EXPECTED_TO_HAVE_FEWER_WIVES;»YPRxeÏ‘Y¼e §Y$NUM$§Wÿ§G+$PRESTIGE$§W;;;;;;;;;;;;x
tp_monastery_1_muslim;nwúR;;;;;;;;;;;;x
tp_monastery_2_muslim;nwúR;;;;;;;;;;;;x
tp_monastery_3_muslim;nwúR;;;;;;;;;;;;x
tp_monastery_4_muslim;'Y‹WnwúR;;;;;;;;;;;;x
tp_monastery_5_muslim;èT‹WnwúR;;;;;;;;;;;;x
tp_monastery_6_muslim;RIPnwúR;;;;;;;;;;;;x
tp_town_1_muslim;úRlS^®“;;;;;;;;;;;;x
tp_town_2_muslim;úRlS^®“;;;;;;;;;;;;x
tp_town_3_muslim;úRlS^®“;;;;;;;;;;;;x
tp_town_4_muslim;úRlS^®“;;;;;;;;;;;;x
tp_town_5_muslim;úRlS^®“;;;;;;;;;;;;x
tp_town_6_muslim;úRlS^®“;;;;;;;;;;;;x
ct_marketplace_3_muslim;†KQÆ–^OS;;;;;;;;;;;;x
ct_marketplace_4_muslim;¥0W²OS;;;;;;;;;;;;x
ct_marketplace_5_muslim;¥0W²OS;;;;;;;;;;;;x
ct_marketplace_6_muslim;'YôTNb;;;;;;;;;;;;x
ct_university_1_muslim;¬™KQTX^xR!h;;;;;;;;;;;;x
ct_university_2_muslim;O¯e-†'YxR;;;;;;;;;;;;x
ct_university_3_muslim;O¯e-†'YxR;;;;;;;;;;;;x
opinion_good_work;y^—VŒYÿ;;;;;;;;;;;;x
opinion_committed_zina;xY;;;;;;;;;;;;x
ignored_muslim_sins;ıV–‰ÖNºN„vjŒR;;;;;;;;;;;;x
opinion_court_calligrapher;®R÷^øfÕl¶R;;;;;;;;;;;;x
opinion_disappointed_calligrapher;S®R÷^øfÕl¶RˆV1Yg;;;;;;;;;;;;x
opinion_grateful_calligrapher;S®R÷^øfÕl¶R„v*QÀykOÁT^—8^ÿna;;;;;;;;;;;;x
mod_satisfied_work_calligrapher;äNºNÿna„vøfÕlkOÁT;;;;;;;;;;;;x
mod_bad_work_calligrapher;îTÁR„vøfÕlkOÁT;;;;;;;;;;;;x
FURUSIYYATITLE;¬™bˆ'Yg;;;;;;;;;;;;x
furusiyya_invite;ËŠOb	gSfkKNºN;;;;;;;;;;;;x
FAM_FORMER_HUSBANDS;MR+Y;;;;;;;;;;;;x
FAM_SECONDARY_WIVES;s^»Y;;;;;;;;;;;;x
FAM_FORMER_WIVES;MR»Y;;;;;;;;;;;;x
CHURCH_NAME;$RELIGION$áOğN;;;;;;;;;;;;x
diligent_poet;äRnY„viŠºN;;;;;;;;;;;;x
diligent_musician;äRnY„vj+^;;;;;;;;;;;;x
diligent_architect;äRnY„v–™-^ú^Ér+^;;;;;;;;;;;;x
RAMADANTITLE;KŸg;;;;;;;;;;;;x
observed_ramadan;ˆRbcKŸ;;;;;;;;;;;;x
plot_kill_character_desc;§Y[From.GetTitledFirstName]§!zlšR>fBfP“‹§Y[This.GetTitledFirstName]§!â–šŒºNN†N0§Y[From.GetTitledFirstName]§!ŒT[From.GetPossPronoun]>ecwSSbnjg‹Ék§Y[This.GetTitledFirstName]§!p–‹ÃS‚¦^ŠØšÿÖNPb0Rnjg„vïSıw'`1SŠØš0;;;;;;;;;;;;x
EVTDESC8150;w0R[Root.PlotTarget.GetTitledName]2[Root.PlotTarget.GetPossPronoun]JŸPRı¢ceQog-Nÿbz6qó`0RNPõV-˜ÿnd–[Root.PlotTarget.GetObjectPronoun]ÿÅP—N‘RŒY„vÒkå…&&;;;;;;;;;;;;x
EVTOPTA8150;b„vT‹PgĞc›O„v&&;;;;;;;;;;;;x
EVTOPTB8150;·ŒNıNU‹‰„vÒkå…;;;;;;;;;;;;x
EVTOPTC8150;tr‚„vÒk¹‚/tckTi&&;;;;;;;;;;;;x
EVTOPTD8150;*Y´Œ†Nb„>f|uŒuIr…VBfnj'T;;;;;;;;;;;;x
EVTTOOLTIP8155;(WNPg„v´RgNÒkÉk[This.GetTitledName];;;;;;;;;;;;x
EVTDESC8151;z6qÿbó`0R†NNPUtsO„vŞPRÒkå…ÿ>fnd–²›NiqºN„v&&³Rò‡„vg‰RhQ„v¹eÕl0;;;;;;;;;;;;x
EVTOPTB8151;‰BlJN‹wÇŒ©R;;;;;;;;;;;;x
EVTTOOLTIP8160;JT4Š[This.GetTitledName]Ék‰c[This.PlotTarget.GetTitledName]„vJNa;;;;;;;;;;;;x
EVTTOOLTIP8152;b[This.GetTitledName]ÇŒ©R»SÉk[This.PlotTarget.GetTitledName];;;;;;;;;;;;x
EVTDESC8152;b„vT‹ÿ[From.GetTitledName]ÿck(WSBlÇŒ©Rÿ(uåNN!k´RgBfÒkÉk[Root.PlotTarget.GetTitledName]&&;;;;;;;;;;;;x
EVTOPTA8152;ˆVŒYïSÜ`bNıwª‰<ww0RNU^ÿ;;;;;;;;;;;;x
EVTOPTB8152;1S—r>f[Root.PlotTarget.GetHerHis]ŠknNN<P±‚»Œ0;;;;;;;;;;;;x
EVTTOOLTIP8153;[This.GetTitledName]6e0R†NÇŒ©R;;;;;;;;;;;;x
EVTTOOLTIP8154;JT4Š[This.GetTitledName]bNgc1“;;;;;;;;;;;;x
EVTDESC8153;[From.GetTitledName]òT“tŠbÒkÉk[From.PlotTarget.GetTitledName]Ob—ÇŒÑ‘¥dØNft†Nb&&;;;;;;;;;;;;x
EVTDESC8154;[From.GetTitledName]ÒbUtÇŒ©RüŒ·Œnd–[From.PlotTarget.GetTitledName]Ob—„vÍszÒkå…0;;;;;;;;;;;;x
EVTOPTA8154;bêñTc1“—r†Nÿ;;;;;;;;;;;;x
EVTOPTB8154;w†N;;;;;;;;;;;;x
EVTDESC8155;Y¼!`ºN„v´Rgÿª‰gŒYËS°tZw&&bó`YU^og0OwÿPR‘ÿ;;;;;;;;;;;;x
EVTOPTA8155;JUÈTÿ‰„v1S>fPÿ;;;;;;;;;;;;x
EVTOPTB8155;Nbaÿ^€f„NSÁRÿ;;;;;;;;;;;;x
EVTDESC8156;	gÒkÿb„v«Ôš8o»(gÿFO(Wb1Y»Såwº‰KNMRÿb<TúQ†NGQKb„vTWRÿ;;;;;;;;;;;;x
EVTOPTA8156;‰S[FromFrom.GetTitledFirstName]xMS,„µkÿ;;;;;;;;;;;;x
EVTDESC8157;	gÒkÿb„v«Ôš8o»(g0†OºNÿQeQebÿ[Root.Religion.GetRandomGodNameCap]&&;;;;;;;;;;;;x
EVTOPTA8157;°Š¼h`bÿ;;;;;;;;;;;;x
EVTDESC8158;ÒkR‘ÿ¼wWY„vKbÕlÿ›NYLˆS«ˆiuKNåNÕlÿ;;;;;;;;;;;;x
EVTOPTA8158;[FromFrom.GetTitledFirstName]¯wšR	gjÿ;;;;;;;;;;;;x
EVTDESC8159;bıwa0RŠk¡N„v2lo`ck˜f„b„v‰U¨VwN&&>f°Šó`‰bŠkÿ;;;;;;;;;;;;x
EVTOPTA8159;P``b’lnjgåwS†N;;;;;;;;;;;;x
EVTDESC8160;b„vT‹ÿ[From.GetTitledName]ÿJT4Šb[Root.PlotTarget.GetTitledName]Sg(WsSS0R†O„v´RgN«ˆÒkŠk&&;;;;;;;;;;;;x
EVTOPTA8160;“txQÿ;;;;;;;;;;;;x
EVTTOOLTIP8161;TaP¹eHh;;;;;;;;;;;;x
