### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESCAHFP20648;!qÖŠbUOBfp(W[Root.Capital.GetName]„vWˆNÿıïSåN}€‹‰b«Œ_„vÊzrr€0b„vèL„lNSÍ‘bÿFO°Šıw*`jÖNPÿb>f‚Ydk„v&vJR‚!q›RÿsSO>fg0s®U„vLˆÕRnNıw“‹b.~uóf¥S0(W.zÅ`ÁlNÿb`¼ıwbÉp[Root.GetTitle]bTÿ;;;;;;;;;;;;x
EVTDESCBHFP20648;NÖŠUOBfvlbXNf„NPR(W[Root.Capital.GetName]I `ÿbııw_Wˆ-˜vQÖN(c™åTkO„vèL„fZsY<w-N6ers¨Ua„vîvIQ0ÖNPıÉZ’YbUš1u„vuJmÿŠSNåwSSbasTf„ÀN¼0bu—V‚Ydk1VYÅuÿ’l	gÁeºN„vk^©RuóÙzıÙzNiz0;;;;;;;;;;;;x
EVTDESCCHFP20648;şs(WsSO>f'YN›N„vjVó—nNıw“‹bN—V‰RçR0Ïk)Yb'YèRBf“•ıº(WŠ^Nÿ“‹ÕPºNPÓXNOr€ó—õVvl)Y„v1XJTÿQ1ubNOr€ftúQŒTäN0b„vÃVzfO6qŒRŒYePhQÿFOb„v«ÔšckŠ‹—VŠ†OŠj†1Vuóã–åN>ec0;;;;;;;;;;;;x
EVTDESCDHFP20648;fåebşf‰l‰‘¼evQÖN´ŒfZSb¥u0t«Pg„vÉZ’YKN-NÿFOV‹NòTãwÿwÊNbj†1V!q›Rÿ¾uÅu~«ÿpïıïSıwfP0TJiŠºNáO“Šæeæe0WªŠÿbŒT)YON2j&g'^fÿFObşs(WçRïSZPNPnfsYºN0;;;;;;;;;;;;x
EVTOPTAHFP20648;bNıwQ!qÕR¼ewˆÿ;;;;;;;;;;;;x
tooltip_20648_A;`OzlšRŞV0RåTkO&NfŠf„Xw•N›NÔšÍ‘0ïSıw‰±‚»Œw•„vNµkBf“•ÿFO>fÔkw´V<h„vò˜ß˜¿Šteÿftb6^†O„vuRÆPôfS0;;;;;;;;;;;;x
EVTOPTBHFP20648;/Y†NÿbÅV˜YTŞÿ;;;;;;;;;;;;x
tooltip_20648_B;šŒËY‰šRò˜ß˜åNĞcØšÔšÍ‘0;;;;;;;;;;;;x
EVTOPTCHFP20648;nN’lYß|&&;;;;;;;;;;;;x
tooltip_20648_C;|uŒuîc—`O„v§YeP·^§!0;;;;;;;;;;;;x
EVTDESCAHFP20650;bşs(W	gNŞÔdÃVb„v[GetFromRelation][From.GetFirstName]0T—VÏP[From.GetSheHe]2jYïSıw&NN	g)R¼e[From.GetHerHis]eP·^01S(WÊN)Ybw‹‰[From.GetHerHim]q‚ã–¨cNbÿ1SÉp†NšN[From.GetHerHis]¬™0-˜kuuf„JNºNÑ†NNµkŒ_ÿww†OnNN*YŒY&&;;;;;;;;;;;;x
EVTDESCBHFP20650;bşs(W	gNŞÔdÃVb„v[GetFromRelation][From.GetFirstName]0T—VÏP[From.GetSheHe]2jYïSıw&NN	g)R¼e[From.GetHerHis]eP·^0[From.GetSheHeCap]šŒËYw•úQ†NdUR‘šwÿwN[From.GetSheHe]ww†Oİâ–æSNdSNôTnNN`†N&&;;;;;;;;;;;;x
EVTDESCCHFP20650;b	gNŞÔdÃVb„v[GetFromRelation][From.GetFirstName]0Ïk)YT—VSŠSaw—VZfS[From.GetHerHis]eP·^UtSN>fNöNŒY‹N0[From.GetSheHeCap]L~>fwN»SÅu``„vÿ2ÿbR„v›R2lı’l	g†N0;;;;;;;;;;;;x
EVTDESCDHFP20650;b	gNŞÔdÃVb„v[GetFromRelation][From.GetFirstName]0Ïk)YT—VSŠSaw—VZfS[From.GetHerHis]eP·^UtSN>fNöNŒY‹N0[From.GetHerHisCap]r€ó—0tå‚Jr}ÿwN&v0RŒY<O[From.GetHerHis]¨š-˜_[From.GetHerHis]«ÔšáˆzúQ†O†N0;;;;;;;;;;;;x
EVTOPTAHFP20650;bgJT¡Š[From.GetHerHim]T—VS›N0;;;;;;;;;;;;x
tooltip_20650_A;JT¡Š§Y[From.GetFirstName]§!N‰QT²¼Yqg‰0;;;;;;;;;;;;x
EVTOPTBHFP20650;æR›–Nÿbº‰—V[From.GetSheHe]„ıwQ&vNŞ0;;;;;;;;;;;;x
tooltip_20650_B;“‹§Y[From.GetFirstName]§!|uŒuXc[From.GetHerHis]n¥wŠƒR0;;;;;;;;;;;;x
EVTOPTCHFP20650;æR›–Nÿbº‰—V[From.GetSheHe]„ïSåN(W[From.GetHerHis]¨š-˜NYw•Ş‰w0;;;;;;;;;;;;x
tooltip_20650_C;“‹§Y[From.GetFirstName]§!ğmïSıw0WTÿêS‰[From.GetSheHe]œUpk0;;;;;;;;;;;;x
EVTOPTDHFP20650;bg“‹[From.GetHerHim]YTŞ0;;;;;;;;;;;;x
tooltip_20650_D;“‹§Y[From.GetFirstName]§!N‰QS[From.GetHerHis]ò˜ß˜‚Ydk´V<h0;;;;;;;;;;;;x
EVTOPTEHFP20650;öN‹NŒTbNŞÜ•û|ı’l	g0;;;;;;;;;;;;x
EVTDESCAHFP20651;‹‰0Rb„v[GetFromRelation][From.GetFirstName]úQşsb0sôv1S×SN†Nÿ3SvQ‹‰N—V[From.GetHerHis]ŒR«Pg‚ëVjºNu0vlbw‹‰[From.GetSheHe]	gY¼(WaİOcò˜ß˜s^aˆŒTeP·^«ÔšŒ_ÿbšŒËYwnab>f&TïSåN(uN›N¾|–nšRMO„vŠŠ†OÀk†N[From.GetHerHim]&&;;;;;;;;;;;;x
EVTOPTAHFP20651;`OÅu†NÎUÿ[From.GetFirstName]ÿ`OÊN)YtePºNwN»Skxkx„v&&;;;;;;;;;;;;x
tooltip_20651_A;—fIy§Y[From.GetFirstName]§!ck(WŠ‹Öw0;;;;;;;;;;;;x
EVTOPTBHFP20651;b„v[Root.Religion.GetHighGodName]ÿ[From.GetFirstName]ÿb^NNıww‹‰`O¨š-˜2—úQ†O†Nÿ;;;;;;;;;;;;x
tooltip_20651_B;—fIy§Y[From.GetFirstName]§!	gŞ*Y&v†N0;;;;;;;;;;;;x
EVTOPTDHFP20651;bN>f'Y¦^„vºNÿFOnN*YÃVøwùr„z†N0;;;;;;;;;;;;x
EVTDESCHAFP20652;ÊN)Yb„v[GetFromRelation][From.GetFirstName]JNÕRbbeÇŠ0[From.GetSheHeCap]JT4Šb[From.GetSheHe]Š†OŠÔdÃVb„vò˜ß˜Òca0[From.GetSheHeCap]œŠÉpb(WN»S„v^Pg-NÖw†N*YYÿP``N)R¼eb„veP·^0;;;;;;;;;;;;x
EVTOPTAHFP20652;xTÿASqŠÿbMbNáO`Oÿ;;;;;;;;;;;;x
tooltip_20652_A;`OJT4Š§Y[From.GetFirstName]§!ÿN¡r[From.GetSheHe]Sb—r©sÀN¼±‚Ûbÿ[From.GetSheHe]ıNg‚YX˜„v0;;;;;;;;;;;;x
EVTOPTBHFP20652;nN1ŠbKNMRºxæRT—V*YY†N&&;;;;;;;;;;;;x
tooltip_20652_B;}€_§Y[From.GetFirstName]§!„vú^p‹ÿšŒËYÏk)YSTNŞ0;;;;;;;;;;;;x
EVTOPTCHFP20652;‰•4VÿNÜ•`O„v‹Nÿ;;;;;;;;;;;;x
tooltip_20652_C;ÒbUt§Y[From.GetFirstName]§!„vú^p‹0;;;;;;;;;;;;x
EVTDESCAHFP20653;ÊN)Yÿb„v[GetFromRelation][From.GetFirstName]†O‹‰b0w†O[From.GetSheHe]Sb„veP·^OUL˜ASRÜ•ÃVÿ&NNœŠÉpşs(W„vb	g›NN¼e&v1V0[From.GetSheHe]œŠÉp‚Yœgb|uŒuÏk)YêST¼S„vqŠÿˆVëV2ÿbR„v›R2lıg’l	gÿôf%RĞc(WŠ^NµVgsYºNÿuó2š¬™úQ»SœnœnıgŠ‹bNöNã–‹N0;;;;;;;;;;;;x
EVTDESCBHFP20653;ÊN)Yÿb„v[GetFromRelation][From.GetFirstName]†O‹‰b0w†O[From.GetSheHe]S¼eb²^NNıw™ŠkêñT„våe8^ò˜ß˜a0RÔdÃV0[From.GetSheHe]TbİOI‹ÿNMOsYëX	g²¼›NWdo&NN>fÀN¼'YN†N„v‹N0;;;;;;;;;;;;x
EVTOPTAHFP20653;xTÿASqŠÿbMbNáO`Oÿ;;;;;;;;;;;;x
tooltip_20653_A;`OJT4Š§Y[From.GetFirstName]§!ÿN¡r[From.GetSheHe]Sb—r©sÀN¼±‚Ûbÿ[From.GetSheHe]ıNg‚YX˜„v0;;;;;;;;;;;;x
EVTOPTBHFP20653;b1ŠbrŠYT›N&&;;;;;;;;;;;;x
tooltip_20653_B;}€_§Y[From.GetFirstName]§!„vú^p‹ÿšŒËYÏk)YYTNŞ0;;;;;;;;;;;;x
EVTOPTCHFP20653;‰•4VÿNÜ•`O„v‹Nÿ;;;;;;;;;;;;x
tooltip_20653_C;ÒbUt§Y[From.GetFirstName]§!„vú^p‹0;;;;;;;;;;;;x
EVTDESCHAFP20654;b„v[GetFromRelation]¥c×S†Nb„va‹‰ÿBt¼ešŒËYT—VôfY0[From.GetSheHeCap]ww†O«PgŒYY†NÿôfPtæRnNôf	gJm›Rÿ1SÏPNP7uºNÉarŠ	g„v2jPR0;;;;;;;;;;;;x
EVTDESCHBFP20654;b„v[GetFromRelation]¥c×S†Nb„va‹‰ÿšŒËYT—VôfY0[From.GetSheHeCap]ww†O«PgŒYY†N0‹NæRNÿyYşs(WšŒËYŠ‹—VPŒÿn¦0;;;;;;;;;;;;x
EVTDESCHCFP20654;b^NNNıwøváOÿ»P0R¶R„v[From.GetFirstName]}€áO†Nb„vSS‹Š&NNXáON‘uÿˆVëV1SšŒËYåN‰ÕUŠk[From.GetHerselfHimself]„v¦^vÂr2ß˜0şs(WbˆVg…Vıww0RSSŠb2bOb/b„vŒ_œg&&;;;;;;;;;;;;x
EVTOPTAHFP20654;2jMbSV0;;;;;;;;;;;;x
EVTDESCHAFP20655;b„v[GetFromRelation]¥c×S†Nb„va‹‰ÿšŒËYT—VôfS0[From.GetSheHeCap]ww†O«PgŒYY†Nÿ¾|&v0H—ÕRNÌR	gJm›Rÿ1SÏPNP7uºNÉarŠ	g„v2jPR0;;;;;;;;;;;;x
EVTDESCHBFP20655;b„v[GetFromRelation]¥c×S†Nb„va‹‰ÿšŒËYT—VôfS0[From.GetSheHeCap]ww†O«PgŒYY†Nÿôf×‚hôf*QÅ–ÿS¼eNMOsYëX†OªŠ^—8^Ti0;;;;;;;;;;;;x
EVTDESCHCFP20655;b^NNNıwøváOÿ»P0R¶R„v[From.GetFirstName]}€áO†Nb„vSS‹Š&NNXáON‘uÿˆVëV1SšŒËY™f„[From.GetHerselfHimself]ÿS[From.GetHerHis]M˜YÔšÍ‘a0RP`La0şs(WbˆVg…Vıww0RSSŠb2bOb/b„vŒ_œg&&;;;;;;;;;;;;x
EVTOPTAHFP20655;2jMbSV0;;;;;;;;;;;;x
EVTDESCHAFP20656;[FromFrom.GetFirstName]>fS„v0ê_b9eŠ‹ò˜ß˜PtËiKNŒ_ÿbıwa0RêñTôf	g›RÏ‘nNôfeP·^†N0ó`ó`NENKNMRb„>fPÈSïS²`ÿÈS&v1V„vïSauirÿ0sôv“‹b'aã–vl0;;;;;;;;;;;;x
EVTDESCHBFP20656;[FromFrom.GetFirstName]>fS„v0bşs(W^—8^«N×SêñT„v–Y[òfÚt0ŞVó`wN»S„vbÿêS>fPa1ˆ„vsYiRÿÉp†N&v^NN‰™ŠkÿŠSw•bP7uiR„v2jPRÿ2bêñTnNNy|vr0;;;;;;;;;;;;x
EVTDESCHCFP20656;bb`¸_«PgOb—‰„vÀoõRck>f[FromFrom.GetFirstName]„vú^p‹0z6q9eŠ‹òT“tÒca„vò˜ß˜NšŒËY>fNöNˆVÛuæ‚„v‹NÅ`ÿFO>fbòT“tº‰—VŒYY†Nÿ&NNbòT“t–n™PŒY¥c×SPNLuTbftb„vûNUOc0b0;;;;;;;;;;;;x
EVTDESCHDFP20656;bb`¸_«PgOb—‰„vÀoõRck>f[FromFrom.GetFirstName]„vú^p‹0“‹êñT¿Šteò˜ß˜NšŒËY^—8^ğVã–ÿFO>fşs(Wÿba0RêñTòT“tÍ‘uÉpNMO¦ÈSeP·^„vsYºN0;;;;;;;;;;;;x
EVTOPTAHFP20656;b—VŠb‚cˆgıTb†N0;;;;;;;;;;;;x
EVTDESCHAFP20657;ê_[FromFrom.GetFirstName],rN!kSb„vÔšÍ‘ĞcúQJT¡Š²)Ywÿb1SNôv«ˆÔšÍ‘OUL˜ObğVşd0bº‰—VbÔkåNMR&v†NÿFO³/Y&vÎUÿÏkvlbgqğ“PRBfÿbêSıww‹‰N-˜Ãkx„v¥wlŒ0;;;;;;;;;;;;x
EVTDESCHCFP20657;bb`¸_«PgOb—‰„vÀoõRck>f[FromFrom.GetFirstName]„vú^p‹0ã–åNøváOÿb^NN1S‰kOÉpN-˜¥wlŒ¦^N™uÿêñTŠS„‰lºn(Wx^ya-NÿSdkN!qObåw0;;;;;;;;;;;;x
EVTDESCHDFP20657;bb`¸_«PgOb—‰„vÀoõRck>f[FromFrom.GetFirstName]„vú^p‹0ã–åNøváOÿb^NN1S‰ÏP-˜¥wjrN2j¦^N™uÿêñTŠS„‰lºn(Wx^ya-NÿSdkN!qObåw0;;;;;;;;;;;;x
EVTOPTAHFP20657;JUÿbº‰—VŒY™&&;;;;;;;;;;;;x
EVTDESCHAFP20658;b—Zš¼e}€‹‰[From.GetFirstName]Ü•¼eb„vf‹JT„vŞVÉaÿo˜6q[From.GetSheHe]œŠÉpb&NN>fwÃVÜ•ÃV[From.GetHerHis]eP·^ÿ²›NøR¡ŠGRı>fSbÊd[From.GetHerHis]êSÃV„vp–‹0;;;;;;;;;;;;x
EVTDESCHBFP20658;bNºxšR[From.GetSheHe]>f&TœŠX‹0Rb(W’d‹ÿ„>fªŠúQ¼e[From.GetHerHis]OP÷WÿL~KN[From.GetFirstName]&N’l	gàVb„vqŠŠwÕRdÿ‹NæRNÿ[From.GetSheHe]lQšŒ²R1zbfŠWÍd1u[From.GetHerHim]0;;;;;;;;;;;;x
EVTOPTAHFP20658;N¡r`O`¼ªŠÿ[GetFromRelation]&&;;;;;;;;;;;;x
EVTDESCAHFP20659;b„vøRJTëk!qbHeÿsSObT[GetFromRelation]f‹JT†N[From.GetSheHe]ckäN[From.GetHerselfHimself]b—è„v¨˜ª–ÿ[From.GetHerHim]ÍN‚àV[From.GetHerHis]úV÷WwN^g9eŠ‹[From.GetHerHis]8j/tò˜ß˜0;;;;;;;;;;;;x
EVTDESCBHFP20659;<ONNb’lıwbŸRªŠgb„v[GetFromRelation]TSŞ0;;;;;;;;;;;;x
EVTOPTAHFP20659;óSbMfŠN†N&&;;;;;;;;;;;;x
EVTDESCAHFP20660;b„vøRJTëk!qbHeÿsSObT[GetFromRelation]f‹JT†N[From.GetSheHe]ckäN[From.GetHerselfHimself]b—è„v¨˜ª–ÿ[From.GetHerHim]ÍN‚àV[From.GetHerHis]ªŒTwN^g[From.GetHerselfHimself]´V<hÀ{ß˜0;;;;;;;;;;;;x
EVTDESCBHFP20660;<ONNbfŠWªŠgb„v[GetFromRelation]YT’lÀN¼(u0;;;;;;;;;;;;x
EVTOPTAHFP20660;ŒY'T&&;;;;;;;;;;;;x
obese_modifier;¥wÖw;;;;;;;;;;;;x
obese_modifier_desc;PÒ‰r‚Š‹—V‚Ydk¥wÖwåNó¼e[Root.GetSheHe](WIONk^©R„vÅ`ÁlNNQıw2Lˆck8^JmÕR0;;;;;;;;;;;;x
severely_underweight_modifier;ÔšÍ‘´VÍ‘OP;;;;;;;;;;;;x
severely_underweight_modifier_desc;PÒ‰r‚Š‹—V‚Ydkˆm&vÅuKaåNó¼e[Root.GetSheHe](WIONk^©R„vÅ`ÁlNNQıw2Lˆck8^JmÕR0;;;;;;;;;;;;x
EVTDESCAHFP20661;›Nt^†OÿbNôv1u¹RêñT´fò˜´fß˜ÿgBtM0R†Næ‚œgÿb„v«ÔšŠ‹—V^—8^ÃkxŒTgVÿåNó¼e’l†N%RºN„vk^©R1S!qÕlÙzËz0bteåeº(WŠ^Nÿwf„ÕPºNPRŠ–VÔ¼eÚ^?bŒTb„våŠ^ÿïzf„ôfY„vß˜†Oÿn³b²ªŒ—V!q­S„vÃwãS0;;;;;;;;;;;;x
EVTOPTCHFP20661;ôfYÿ;;;;;;;;;;;;x
EVTDESCAHFP20662;›Nt^†Oÿb™f„êñTÿBt¼eêkOê×Sÿb„všwPR^NNŒRhQÜ•‰•†NÿåNó¼eb—‰ÕPºNbaba0W(uSúRftb‚UonMbıw2ß˜0bŠ‹—VˆVj†1Vÿ’lºNvbf„1SÙzNw†Oÿuó2®Ut„v`wLˆÉpSb†OªŠnNb†NN˜q‚èT„vûNÙR0;;;;;;;;;;;;x
EVTOPTAHFP20662;CTïUïU&&;;;;;;;;;;;;x
coping_glutton;'YÃw‹s;;;;;;;;;;;;x
coping_glutton_desc;TÒ‰r‚Òca¼eTN'YÏ‘„vß˜irÿNàVdkôfN¹RfàV´fò˜´fß˜wuÅu0;;;;;;;;;;;;x
stress_relief;é}ã‰ÓX›R;;;;;;;;;;;;x
stress_relief_desc;PÒ‰r‚|vşs†NN.zn[Root.GetHerHis]ÓX›R„v‘V0;;;;;;;;;;;;x
anti_depression;—b‘b1›;;;;;;;;;;;;x
anti_depression_desc;PÒ‰r‚|vşs†Nn[Root.GetHerHis]‘b1›„v‘V0;;;;;;;;;;;;x
munificent_modifier;jŒLr;;;;;;;;;;;;x
munificent_modifier_desc;PÒ‰r‚åN[Root.GetHerHis]Ûv'Y´RgŒT±qÅ`Ka¦^w^€T0;;;;;;;;;;;;x
jolly_matron_modifier;ëVJm„vsYÏew•;;;;;;;;;;;;x
jolly_matron_modifier_desc;PsYºNåN±qÃVÈSjÀ‰„vKa¦^bÔdf„Íkª‰„v»ŒûN0;;;;;;;;;;;;x
jolly_patriarch_modifier;ëVJm„vÏew•;;;;;;;;;;;;x
jolly_patriarch_modifier_desc;P7uºNåN±qÃVÈSjÀ‰„vKa¦^bÔdf„6rª‰„v»ŒûN0;;;;;;;;;;;;x
extremely_temperate;ui¦^À{6R;;;;;;;;;;;;x
extremely_temperate_desc;PÒ‰r‚f„æR>ft¹|À{6R·V„vS«0;;;;;;;;;;;;x
restless_study;xR!qbkƒX;;;;;;;;;;;;x
restless_study_desc;PÒ‰r‚S[Root.GetHerselfHimself]hQèBf“•\èl¼e[Root.GetHerHis]xRmi-NÿàVdk[Root.GetSheHe]’l	gzz’•Bf“•y^%R„v0;;;;;;;;;;;;x
restless_prayer;åeY±yJT;;;;;;;;;;;;x
restless_prayer_desc;PÒ‰r‚S[Root.GetHerselfHimself]hQèBf“•\èl¼e±yJTŒT¥Qó`ÿàVdk[Root.GetSheHe]’l	gzz’•Bf“•y^%R„v0;;;;;;;;;;;;x
malnourished_paranoia;ogVÇ†qV;;;;;;;;;;;;x
malnourished_paranoia_desc;PÒ‰r‚ZP†NˆVYåTkOÿåNºxİOOb	gjoO(W[Root.GetHerHim]«Š„vp–‹RPRııw«ˆiuKNåNÕl0;;;;;;;;;;;;x
tireless_worker;åTkOÂr;;;;;;;;;;;;x
tireless_worker_desc;PÒ‰r‚åTkOäRnYÿObåN[Root.GetSheHe]^NN’lÀN¼Bf“•Tï˜awº‰0;;;;;;;;;;;;x
TT_NOT_OTHERWISE_OCCUPIED;’l	gÙV¼evQÖN‹NÙR;;;;;;;;;;;;x
opinion_swayed_0;×SÉbe;;;;;;;;;;;;x
opinion_swayed_1;Ka¦^ßS;;;;;;;;;;;;x
opinion_swayed_2;«ˆaÕR;;;;;;;;;;;;x
opinion_swayed_3;wŸqºN;;;;;;;;;;;;x
tooltip_HFP20424_A;şsck§Y[From.GetFirstName]§!„vò˜ß˜Òcaÿ^gyYıw}€2»S0;;;;;;;;;;;;x
tooltip_HFP20424_B;!q–‰§Y[From.GetFirstName]„v§!´fò˜´fß˜0;;;;;;;;;;;;x
tooltip_HFP20426_A;øR¡Š§Y[From.GetFirstName]§!„vò˜R‘OUL˜ÿ^gyYıw}€2»S0;;;;;;;;;;;;x
tooltip_HFP20426_B;!q–‰§Y[From.GetFirstName]„v§!ò˜R‘OUL˜0;;;;;;;;;;;;x
tooltip_HFP20428_A;øR¡Š§Y[From.GetFirstName]§!„v´f>2lÿ^gyYıw}€2»S0;;;;;;;;;;;;x
tooltip_HFP20428_B;!q–‰§Y[From.GetFirstName]„v§!´f>2l0;;;;;;;;;;;;x
tooltip_HFP20430_A;øR¡Š§Y[From.GetFirstName]§!ÿfŠf„k^yYúd+‘b1›0;;;;;;;;;;;;x
tooltip_HFP20430_B;!q–‰§Y[From.GetFirstName]„v§!‘b1›0;;;;;;;;;;;;x
opinion_cravings;Tbß˜2k;;;;;;;;;;;;x
EVTDESCBHFP20424;å–6qşs(WŠY/ZòT“tPtngÿb»YPRSGYyrß˜ir„v4ngŠS’l	gkPbk0bº‰—VyYêSg)R(ub„vwaha†OX¥w&&;;;;;;;;;;;;x
EVTOPTAHFP20424_B;bº‰—V`OT—VîTNY†Nÿª‰a„v0;;;;;;;;;;;;x
opinion_upset_mother;NÂaaÀo„v¶R%Y;;;;;;;;;;;;x
opinion_motherly_love;Íka;;;;;;;;;;;;x
opinion_fatherly_love;6ra;;;;;;;;;;;;x
opinion_upset_father;ñ`ºNdË†<›;;;;;;;;;;;;x
EVTDESCHFPA20599;[From.GetFirstName]‰Riz0Waw(Wb„vbáˆ0[From.GetSheHeCap]ww†O>f²¼„vïSaŒT)YwÿbURPtngŒ_„v,rN)Yb!qÕlâ–šŒ[From.GetHerHim]ÿFO>fbšŒËYaX‹0RÔdvl[Root.GetTitle]„vÍ‘ûNÿck“‹bŒT[From.GetHerHim]RšŒ0;;;;;;;;;;;;x
EVTDESCHFPB20599;wRbïSıwS!kbUR6skŒNšRÿFO(W“twk†NOb	g„vÛuæ‚ŒTèxã–KNŒ_ÿwf„Pº(Wbbáˆ„vïSa„v0)Yw„vS¶R%Yÿb„vgQÃVÿn>fœU…`0sYÕPPXc“‹bşs(W1SŠb[From.GetHerHim]³NftyYPgqv˜ÿŞV»SeSLˆbkOÉp[Root.GetTitle]„våTkO0nN1ŠyYP>fS„v0;;;;;;;;;;;;x
EVTDESCHFPC20599;!kbURNŞnNNg0[From.GetFirstName]x^y0Waw(Wb„vbáˆÿ&N’laX‹0R[From.GetSheHe]“‹b“twk†N`2j„vÚm4lŒTÛuæ‚0bb‘u[From.GetHerHis]úQuÀrÁlg“‹bôfã–åN»Sa[From.GetHerHim]&&;;;;;;;;;;;;x
EVTDESCHFPD20599;“twk†NT.zÛuæ‚ÿÏkBfÏkJRı(WSëSŒTHy±yÿvlbw0RPSS„vGYás^‰Raw(Wbbáˆ„vBfPÿb„>f!qÕlSb„viRPRbh`(WÃV0[From.GetSheHe]ÈS`ıwS[From.GetHerHis]úQuOb6^†O„vèxã– Œ»ŒbTÿ;;;;;;;;;;;;x
EVTOPTAHFP20599;bg8l`ŒT`O(WNwÿ;;;;;;;;;;;;x
tooltip_20599_A;åN`O„v§YeP·^§!ÉpãNùPª‰êÉp§Y[From.GetFirstName]§!ˆcsN0;;;;;;;;;;;;x
EVTOPTBHFP20599;>fBfP»Sb`OvYÌZfUÿ[From.GetFirstName]0;;;;;;;;;;;;x
tooltip_20599_B;“‹§Y[From.GetFirstName]§!—V0RÏkP[Root.GetTitle]„v[From.GetSonDaughter]Éa	g„v…VGÿ1u`O„v­PºN™²w0;;;;;;;;;;;;x
EVTOPTCHFP20599;%R“‹bQw0R[From.GetHerHis]XR(W0;;;;;;;;;;;;x
tooltip_20599_C;!q–‰§Y[From.GetFirstName]§!ÿŒRhQ\èl¼e1uŒ_·^¸_0;;;;;;;;;;;;x
EVTDESCHFPA20000;08r8rÿ8r8rÿ0[From.GetFirstName]ëSOObÿobf„b„vówŠÿÇaBlb‚[From.GetHerHim]ŒT[From.GetHerHis]°e©swQNw©sÿo˜6qŒRhQ’l	gèla0Rbck«ˆNXÍ‘‰‹NÙRiq†NÃV0	gBfPSiRPRw„väNºN!qÕlÍV×S&&;;;;;;;;;;;;x
EVTDESCHFPB20000;08r8rÿ8r8rÿ0[From.GetFirstName]ëSOObÿobf„b„vówŠÿÇaBlb‚[From.GetHerHim]ŒT[From.GetHerHis]°e©swQNw©sÿo˜6qŒRhQ’l	gèla0Rbck«ˆNXÍ‘‰‹NÙRiq†NÃV0FO>fÿb`¼ıwS‚YdkïSaÿ‚Ydk!qª„v±qÅ`SöRŒªŠNbTÿ;;;;;;;;;;;;x
EVTOPTAHFP20000;ŒY'Tÿ[From.GetFirstName]ÿó`©sÀN¼ÿ;;;;;;;;;;;;x
tooltip_20000_A;`OÉp†N§Y[From.GetFirstName]§!>eN†NKb-˜„våTkO0;;;;;;;;;;;;x
EVTOPTBHFP20000;iRPRÿşs(WNLˆ0;;;;;;;;;;;;x
tooltip_20000_B;!q–‰§Y[From.GetFirstName]§!„vËŠBlÿIwÜ•èl¼e`OêñT„v‹NÙR0;;;;;;;;;;;;x
refined_palate;ØšÅ–ÁTsT;;;;;;;;;;;;x
refined_palate_desc;PÒ‰r‚(Wß˜ir¹eb—^—8^cTR0	gºNªŠ[Root.GetSheHe]ïSıw(Wn©cÀN¼&&;;;;;;;;;;;;x
EVTDESCSHFP20606;bŠbÚ^+^„vÕPºNÛuSb†NN˜ÿ1úQb„v?b“•0b‚y^èmKbcN„v¹lÿPW†NN†OÿiPR(Wb«N1T1TkOÿ—ÿOb2l—V<wjwÌbd0‚YœgbN«ˆ²¼Y»PÜtŒT¬™AS¾|SWÿb`¼gT²¼Y&&ÿ;;;;;;;;;;;;x
EVTDESCTHFP20606;b®lªU„vob†Nob-˜|vÿÍVNOOÈST†NNãSäpjr‰wÿàràr0WT¼Vf„0bfŠf„(uñm|T8T†O“‹bs^k—N†OÿFO¼ZPÍSw“‹baX‹0RbòT“t'Yy¿O¿OsSSdrb„vcˆg0bŠTŠNLrÿbŠNLrb1SŠó`T0;;;;;;;;;;;;x
EVTDESCUHFP20606;PNLuck(WËeIÿNåwSÀN¼qg‰_b«ŠşnN(W0WgNîSvlkOÿ—0>f&&bU„v,rASötR‘ÿ0•Êtvbbw†O&&ÿ0bŒTäNN³FVïX„vt^ºNªR›RŠbb¬bŞVå³R0FOb|vşsÖNP¬b„vˆVT›Rÿb(Wi‘J‘'Y‰‘-NMbaX‹0RÿÜb›NdUR‘ObÜŒbòT“t0R•^	gYÖw†N0;;;;;;;;;;;;x
EVTDESCVHFP20606;bw•w•0WSb†NPuT/kÿ(wf„<wIr…V)Y±‚gkPbkËeI0b„vÕPºNNšR>f(WbU†NNteZfKNŒ_ŠbbŞVŠ^N»S„v0vlbNON-˜Bfÿb„v<wjwïSåNw0RWW„vdUR‘šwÿÔkb„vøw>„ØšúQNSÿb¯T¯T0Wr†Nw†O0.zÂrÎ‘„vuJm¹eVSb„veP·^’l	gŒYU†&&;;;;;;;;;;;;x
EVTOPTCHFP20606_I;b„ıwZPÀN¼ÿ;;;;;;;;;;;;x
EVTOPTCHFP20606_L;CT&&!qOb‹ÿ;;;;;;;;;;;;x
EVTOPTCHFP20622_H;b*Yu2l†NåNó¼eıwTNNte-˜jrÿ‹NæRN&&;;;;;;;;;;;;x
EVTOPTCHFP20622_I;b‰ÉpPzlšRUNog0;;;;;;;;;;;;x
EVTOPTZHFP20622;bó`bÅV˜ªR›RkPbkUR‘&&;;;;;;;;;;;;x
tooltip_20622_Z;¶rrr`OSR‘„v±qaåNnÔšÍ‘0;;;;;;;;;;;;x
