### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
String_Eyeballs;<wt;;;;;;;;;;;;x
String_Cloven_hooves;vPD;;;;;;;;;;;;x
String_Antlers;Ò‰;;;;;;;;;;;;x
String_Snout;JŸnR;;;;;;;;;;;;x
String_Heart;ÃVÒš;;;;;;;;;;;;x
String_Liver;wÒš;;;;;;;;;;;;x
String_Intestines; wnR;;;;;;;;;;;;x
String_Silver;€’;;;;;;;;;;;;x
String_Mercury;4l€’;;;;;;;;;;;;x
String_Aqua_Regia;‹s4l;;;;;;;;;;;;x
String_Aqua_Fortis;lxx‘;;;;;;;;;;;;x
String_Brimstone;kxúx;;;;;;;;;;;;x
String_Gold;ÃÑ‘;;;;;;;;;;;;x
String_Copper;…’;;;;;;;;;;;;x
String_Iron;5”;;;;;;;;;;;;x
String_Tin;+“;;;;;;;;;;;;x
String_crescent;°egj×V;;;;;;;;;;;;x
EVTOPTD_MNM_1200_herb;N›NÓXx„v[GetSelectedIngredient_1]S	g©R¼eb‹W0;;;;;;;;;;;;x
EVTOPTD_MNM_1200_animal_part;vQ¦ÿbÉarŠûm RN›N[GetSelectedIngredient_1]SbúWOxk^©Rb‹W0;;;;;;;;;;;;x
EVTOPTD_MNM_1200_powder;SV6qÿQ†O~^ôn[GetSelectedIngredient_1]gX R0RM‘¹eKN-N0;;;;;;;;;;;;x
EVTOPTD_MNM_1200_liquid;U&&~^ôn[GetSelectedIngredient_1]ÉarŠbVbNPïƒÏp„vWHh0;;;;;;;;;;;;x
EVTOPTD_MNM_1200_tt;O(u §Y[GetSelectedIngredient_1]§!gX R`OùR4l-N}Pİˆ¶NuMzuiÍSÉa„vIgg0\n;;;;;;;;;;;;x
destroy_selected_ingredient_1_tt;§Y[GetSelectedIngredient_1]§!S_øR«^-Nûyd–0\n;;;;;;;;;;;;x
destroy_selected_ingredient_2_tt;§Y[GetSelectedIngredient_2]§!S_øR«^-Nûyd–0\n;;;;;;;;;;;;x
destroy_selected_ingredient_1_and_2_tt;§Y[GetSelectedIngredient_1]§!ŒT§Y[GetSelectedIngredient_2]§!S_øR«^-Nûyd–0\n;;;;;;;;;;;;x
destroy_selected_ingredient_1_plus_random_other_ingredient_tt;§Y[GetSelectedIngredient_1]§!ŒT¨–IgNPŸS™eS_øR«^-Nûyd–0\n;;;;;;;;;;;;x
ingredient_option_available_tt;Px˜ïS(uo˜àV©`O„vøR«^-NÁd	gNP§YŸS™e§!0\n\n;;;;;;;;;;;;x
multiple_ingredient_option_available_tt;Px˜ïS(uo˜àV©`O„vøR«^-NÁd	gYP§YŸS™e§!0\n\n;;;;;;;;;;;;x
EVTDESC_MNM_1200_B;bŠb—x>e(Wbb—MRÿIr…V4lŒRhQ\—bk0šRgTO[ˆïSåN“‹b©êñT„v`ó`xÇdNP&qŞæSN¹eb—ÿbïSåNO(ubIqÑ‘¶gN„vqg‰†OuR/MROb*g‹‰„vqg‰&&bñmñmTúQNãS#lÿ4lb—N„vPqV#o*owO0;;;;;;;;;;;;x
EVTDESC_MNM_5208;[fellow_member_target.GetTitledFirstName]„vê'Yo‹ù`ºNÃViq[fellow_member_target.GetSheHe]ÀN¼BfPb†N[Root.GetHermeticDebateSubject]„v\¶R†Nÿ\nbVãS#lÿác't†NãS‹ˆáˆ„vSöt0;;;;;;;;;;;;x
EVTOPTC_MNM_5211;bÉarŠ¿Š6RN›Nqg‰†O“‹b>egÿbwk^©Rbôf\èlÿ;;;;;;;;;;;;x
EVTOPTA_MNM_1622_use_ingredients;b	gN›Nıwk^0RbP„v	g²å…irÿ;;;;;;;;;;;;x
EVTOPTC_MNM_1842_herb;·Q\—ŞÿiRnR0bg(uNŞ[GetSelectedIngredient_1]†OÀ‘/›NU„v0;;;;;;;;;;;;x
EVTOPTC_MNM_1842_animal_part;%R|vaÿiRnR0bgÙu`O_[GetSelectedIngredient_1]áˆVŞ‰won†O0;;;;;;;;;;;;x
EVTOPTC_MNM_1842_powder;SVÿiRnRÿgNå…4lg	gk^©R0;;;;;;;;;;;;x
EVTOPTC_MNM_1842_liquid;SVÿiRnR0bÙu`OZPŞÀN¼ÿCT&&(uP[GetSelectedIngredient_1]0;;;;;;;;;;;;x
EVTOPTC_MNM_1844_herb;bPÇŠÇŠPÿbÀ‘/†N›N‰R^y„vqg‰0;;;;;;;;;;;;x
EVTOPTC_MNM_1844_animal_part;bgÜˆQ`O„vÿ“‹bPqQ«N[GetSelectedIngredient_1]áˆ„v‰won0;;;;;;;;;;;;x
EVTOPTC_MNM_1844_powder;æTÿgËS0`Oo˜6q—‰b„vP[GetSelectedIngredient_1]xmÀ‘0;;;;;;;;;;;;x
EVTOPTC_MNM_1844_liquid;²¼&&`O‰fŠNNbZP„v[GetSelectedIngredient_1]xmÀ‘ÎUÿ;;;;;;;;;;;;x
nauseous_from_potion;äNºNkOV;;;;;;;;;;;;x
nauseous_from_potion_desc;PÒ‰r‚wN»Sqg*YŒY×S0;;;;;;;;;;;;x
opinion_apologized;SIk;;;;;;;;;;;;x
opinion_cheered_up;Øš‚w†O;;;;;;;;;;;;x
opinion_calmed;s^\—;;;;;;;;;;;;x
EVTDESC_MNM_1855;(W`wbîvMR„vxvz„vTBfÿb|vşsb	g~^öNirÁTïSåN ReQ¦WšÿåNXIVbùRøŠ)Y„vtã‰&&ÿ;;;;;;;;;;;;x
EVTOPTA_MNM_1855;bgÃqÒq[GetSelectedIngredient_1]ÿ“‹#lsTùm’lb„va˜R0;;;;;;;;;;;;x
EVTOPTB_MNM_1855;bgZPNK“[GetSelectedIngredient_2]&&ÿ;;;;;;;;;;;;x
EVTOPTC_MNM_1855;bgŠbNJX[GetSelectedIngredient_2]>e(W•g-˜Nb—awº‰0;;;;;;;;;;;;x
EVTOPTD_MNM_1855;bgfŠfŠ°eqg‰&&ÿ;;;;;;;;;;;;x
EVTOPTE_MNM_1855;bRïSqg0;;;;;;;;;;;;x
destroy_all_ingredients_tt;Ob	g§YŸS™e§!S«ˆgdÀk&N_øR«^-Nûyd–0\n;;;;;;;;;;;;x
random_ingredients_are_destroyed_tt;N›N§YŸS™e§!S«ˆgdÀk&N_øR«^-Nûyd–0\n;;;;;;;;;;;;x
ingredients_are_sent_tt;N›N§YŸS™e§!S«ˆ_øR«^-NÖSúQÿ&Nó§Y[From.GetTitledFirstName]§!²áˆ© QVZP–n™P0\nSgĞcGS`O„vÏuWš0;;;;;;;;;;;;x
EVTOPTB_MNM_1435_single_ingredient;bgM‘nr®U„vå…4l0;;;;;;;;;;;;x
EVTDESC_MNM_5109_hermetic;bgÑ—V0R†N~^.zIqÑ‘>g/tPg0kO©k3w¨X¯efRg„vNáTÿbó`bÉarŠŠbÖNPRŠ|NN&&!qÖŠ‚YUOÿ.z[GetSelectedIngredient_1][GetSelectedIngredient_1_property]0;;;;;;;;;;;;x
EVTDESC_MNM_5109_other_society;bgÑ—V0R†NN›NIqÑ‘ŸS™e0bqgºxšR›NrŠ`¼(u0qg¡r`#jÿ[GetSelectedIngredient_1][GetSelectedIngredient_1_property]0;;;;;;;;;;;;x
EVTDESC_MNM_5109_no_society;Ñgb	g†NIqÑ‘„vÒcaÿŒ†6qbbñŠb	g›NOw÷†Nÿ[GetSelectedIngredient_1][GetSelectedIngredient_1_property]0;;;;;;;;;;;;x
EVTDESC_MNM_5109_child;b«ˆJTåwÿbgÑVËY—V0R†NN›N0IqÑ‘ŸS™e00Œ†6qbqgºxšR²o˜ÀN¼a`ÿ[GetSelectedIngredient_1][GetSelectedIngredient_1_property]0;;;;;;;;;;;;x
EVTOPTA_MNM_5109;b’l	g(u[GetSelectedIngredient_1]ŒT[GetSelectedIngredient_2]KNŠ|„vqg‰0;;;;;;;;;;;;x
EVTOPTB_MNM_5109;›N~^NNo˜VïzªªŠÿ;;;;;;;;;;;;x
EVTOPTC_MNM_5109;bw„vqgËNaŠbÖNP>e(WD–Ñ0;;;;;;;;;;;;x
String_is_surprisingly_fragrant;	gqgïS`p‹„v³‚™™;;;;;;;;;;;;x
String_are_surprisingly_fragrant;	gqgïS`p‹„v³‚™™;;;;;;;;;;;;x
String_is_faintly_fragrant;	gámám„v™™#l;;;;;;;;;;;;x
String_are_faintly_fragrant;	gámám„v™™#l;;;;;;;;;;;;x
String_has_turned_to_dust;~^NN‰S©SW†N;;;;;;;;;;;;x
String_have_turned_to_dust;~^NN‰S©SW†N;;;;;;;;;;;;x
String_reminds_me_of_them;qgåwUOEe“‹bó`w†NN›N	g²„v‹NÅ`;;;;;;;;;;;;x
String_remind_me_of_them;qgåwUOEe“‹bó`w†NN›N	g²„v‹NÅ`;;;;;;;;;;;;x
String_carries_an_unpleasant_smell;6^	gã–^€„v#lsT;;;;;;;;;;;;x
String_carry_an_unpleasant_smell;6^	gã–^€„v#lsT;;;;;;;;;;;;x
String_is_fantastically_shiny;^—8^	gIQ¤o;;;;;;;;;;;;x
String_are_fantastically_shiny;^—8^	gIQ¤o;;;;;;;;;;;;x
String_should_not_be_touched;gŒYqg‰ø‰xd;;;;;;;;;;;;x
String_should_definitely_not_be_touched;İuùRqgïSåNø‰xd;;;;;;;;;;;;x
String_would_make_most_people_uncomfortable;g“‹'YYxeºNa0Rqg‚g;;;;;;;;;;;;x
String_is_glass_jar;sSO«ˆİOXR(W»sƒtötáˆnNˆVá`ÃV;;;;;;;;;;;;x
String_are_in_glass_jar;sSO«ˆİOXR(W»sƒtötáˆnNˆVá`ÃV;;;;;;;;;;;;x
String_has_an_eerie_color;	gN.z*`V„vO˜r‚;;;;;;;;;;;;x
String_have_an_eerie_color;	gN.z*`V„vO˜r‚;;;;;;;;;;;;x
String_is_disgusting;ww†O	gŞá`ÃV;;;;;;;;;;;;x
String_are_disgusting;ww†O	gŞá`ÃV;;;;;;;;;;;;x
String_might_take_up_too_much_space;ïSıwgTO(ub¦WšŞR*YY„vzz“•;;;;;;;;;;;;x
String_does_not_send_desired_message;ŒTb„vuÁo’l	g³NŞ;;;;;;;;;;;;x
String_do_not_send_desired_message;ŒTb„vuÁo’l	g³NŞ;;;;;;;;;;;;x
String_does_not_contribute_to_the_decor;ùRb„v[Root.GetCapitalHolding]„v^TS’lÀN¼k^©R;;;;;;;;;;;;x
String_do_not_contribute_to_the_decor;ùRb„v[Root.GetCapitalHolding]„v^TS’lÀN¼k^©R;;;;;;;;;;;;x
String_is_somewhat_pretty;	gŞŒYw;;;;;;;;;;;;x
String_are_somewhat_pretty;	gŞŒYw;;;;;;;;;;;;x
String_makes_me_shiver;Ob|v–b;;;;;;;;;;;;x
String_make_me_shiver;Ob|v–b;;;;;;;;;;;;x
String_might_possess_hidden_uses;ïSıwÁd	gN›N±–Ï…^S'`;;;;;;;;;;;;x
String_reeks;í—VbJŸnRÌbd;;;;;;;;;;;;x
String_reek;í—VbJŸnRÌbd;;;;;;;;;;;;x
String_glitters;®V®Vƒ•r;;;;;;;;;;;;x
String_glitter;®V®Vƒ•r;;;;;;;;;;;;x
EVTDESC_MNM_5110;b„v>yWTÚPP	gBfPgÇŠw(u†Oâ•ª„vYÜ–’TŠŒTM‘¹eÿnN1ŠbnNÉarŠ¡cÖS˜2–ªcÌe0wna0R[GetWesternZodiacSign]„vfaŒÿb—fêŞ-˜bøf¶gN„v[GetSelectedIngredient_1][GetSelectedIngredient_1_property]0;;;;;;;;;;;;x
EVTOPTA_MNM_5110;[GetSelectedIngredient_1]0beu0W>e(Wb„vOOU†1S Y†N0;;;;;;;;;;;;x
EVTOPTB_MNM_5110;bS©dkûNÙRO(uCQ/t„vÄuT0;;;;;;;;;;;;x
EVTOPTC_MNM_5110;b‰(u^y2W„v&r_††OÏcØub„vtePÎW!Xÿo˜>UN„v¹eÕlÿ;;;;;;;;;;;;x
EVTOPTD_MNM_5110;1So˜áws‚Nó`0;;;;;;;;;;;;x
must_have_ingredients_tt;Ád	góS3NP§YŸS™e§!;;;;;;;;;;;;x
EVTDESC_MNM_5115_self;(W.zÀrKaNÿb~^NNqg(WaùRå…4l„vÁTêŒÿ6qwûMÌbISbÍN6qqgåwSÉarŠO(uêT.zM‘™e0bSfŠ[GetSelectedIngredient_1][GetSelectedIngredient_1_property]'T0;;;;;;;;;;;;x
EVTDESC_MNM_5115_other;qg¡rb„vå…4lÁTêŒ‚YUOÿ[potion_target.GetTitledFirstName]ıgg(u0FOo˜(WÔNÆuåg±•†NM‘¹eŒ_ÿbqgºxšRrŠ(uêT.zŸS™e&&[GetSelectedIngredient_1][GetSelectedIngredient_1_property]ÿqgÉf—Vb„v[potion_target.GetRootRelation]g`¼w0;;;;;;;;;;;;x
EVTOPTA_MNM_5115_herb;N›N[GetSelectedIngredient_1]xQSaº‰o˜ùR„v0;;;;;;;;;;;;x
EVTOPTA_MNM_5115_animal_part;N›N—|x„v[GetSelectedIngredient_1]aº‰o˜ùR„v0;;;;;;;;;;;;x
EVTOPTA_MNM_5115_powder;~^Gr[GetSelectedIngredient_1]aº‰1SùR†N0;;;;;;;;;;;;x
EVTOPTA_MNM_5115_liquid; RŞ[GetSelectedIngredient_1]1SùR†N0;;;;;;;;;;;;x
EVTOPTB_MNM_5115_herb;NŞŞ[GetSelectedIngredient_2]xQSg¶Nu.zyrŠk„v#lsT0;;;;;;;;;;;;x
EVTOPTB_MNM_5115_animal_part;N›Ny^åq„v[GetSelectedIngredient_2]YuNˆVIV„v™sT0;;;;;;;;;;;;x
EVTOPTB_MNM_5115_powder;[GetSelectedIngredient_2]„vĞg›NbRÉarŠOYHeÿ;;;;;;;;;;;;x
EVTOPTB_MNM_5115_liquid;~^ôn[GetSelectedIngredient_2]ïSıwo˜gŒY„vxÇd0;;;;;;;;;;;;x
EVTOPTC_MNM_5115_herb;N‘R[GetSelectedIngredient_2]ÉarŠ Y†N0;;;;;;;;;;;;x
EVTOPTC_MNM_5115_animal_part;iÏ‘xèxN„v[GetSelectedIngredient_2]1S Y†N0;;;;;;;;;;;;x
EVTOPTC_MNM_5115_powder;N›N[GetSelectedIngredient_2]„v‰|+gcko˜bOb—‰„v0;;;;;;;;;;;;x
EVTOPTC_MNM_5115_liquid;NJX[GetSelectedIngredient_2]ïSıwo˜gŒY„vxÇd0;;;;;;;;;;;;x
EVTOPTD_MNM_5115;bêS‰S3NwÓuTw†Oÿ;;;;;;;;;;;;x
EVTOPTD_MNM_5115_duplicate;bnNïSåN(uÙ–ıN&&ÿ;;;;;;;;;;;;x
EVTOPTE_MNM_5115;‹N¦NÿbêSo˜SåjÃjnzz0“‹ÖNP‹‰<›»S'Tÿ;;;;;;;;;;;;x
EVTOPTE_MNM_5115_tt;^—8^KNBf—(u^—8^Kbµk0\n;;;;;;;;;;;;x
must_not_already_be_preparing_potion_tt;S*g–n™På…4l;;;;;;;;;;;;x
EVTDESC_MNM_4950;±‚†N›NBf“•ŒT[From.GetTitledFirstName]³NÇŠŒ_ÿbòTÏuT[From.GetHerHim]Ğc›O†N³ Y„v¾|^ycüR†Ok^©R[From.GetHerHis]púQ®XL„„vuÁo0;;;;;;;;;;;;x
EVTDESC_MNM_4951;±‚†N›NBf“•ŒT[FromFrom.GetTitledFirstName]³NÇŠŒ_ÿbòTÏuaX‹0Rb„v/“¤Šÿ&NOêñTúd+†Njá`0;;;;;;;;;;;;x
EVTDESC_MNM_4960;[From.GetTitledFirstName](Wb©[From.GetHerHim]‹ã‰‚YUOLˆ„UBf}€—V^—8^\èlÿ&NN[From.GetSheHe](WŒTb„vÇŠÖŠKNŒ_<ONNŠ‹b†NôfŒY„v[From.GetManWoman]0;;;;;;;;;;;;x
EVTDESC_MNM_4961;[FromFrom.GetTitledFirstName]nZi0Wã‰Ë‘†N[From.GetSheHe]o˜‚YUOLˆ„UåN¦^NBfw!qÅ`NÓX›RÍ‘Í‘„vuÁo„v0N¾P}€[FromFrom.GetHerHim]„v‹ğÿbòT†Nã‰‚YUONLˆ„UåNôfŒY0WîO«ŠQ'`0;;;;;;;;;;;;x
monastic_orders_spiritual_guidance;ÙuˆN¾|^ycüR;;;;;;;;;;;;x
monastic_orders_spiritual_guidance_desc;`OåwS[Root.GetTitledFirstName]o˜NPjºN0ObåN`OïSåNĞc›O¾|^yN„vcüRk^©R[Root.GetHerHim]úd+[Root.GetHerHis]NPá`Ò0;;;;;;;;;;;;x
monastic_orders_spiritual_guidance_power_desc;AQ1Š`O§GóSu“ŞÊd§!˜0W-N„v	g0WÒ‰r‚bw`O„vª‰b0`O„v>yWbáT%Y4Oÿ†O9e‰cÖNP„vá`Ò0`OêSıwûyd–`OêñTObqgwQ™P„vá`Ò0;;;;;;;;;;;;x
opinion_spiritual_guidance;×S0R¾|^ycüR;;;;;;;;;;;;x
spiritual_guidance_tooltip;	gOw§Y[From.GetTitledFirstName]§!’l	g„vjá`;;;;;;;;;;;;x
monastic_orders_teach_virtue;/Oˆc·V;;;;;;;;;;;;x
monastic_orders_teach_virtue_desc;`Oèla0R†N[Root.GetTitledFirstName]	gBfˆVã–ZPckºx„v‹NÅ`0`OïSåNNYeüR[Root.GetHerHim]`O>wY·VKNN†O9eŠ‹NşsaŒ0;;;;;;;;;;;;x
monastic_orders_teach_virtue_power_desc;AQ1Š`O§GóSu“ŞÊd§!`O„v˜0W-N„v	g0WÒ‰r‚0`O„vª‰bbw`O„v>yWbáTT4O†OæŒˆNÖNPN.z°e„v·V0`OêSıwæŒˆN`OêñTObwQ™P„v·V0;;;;;;;;;;;;x
opinion_teach_virtue;/Oˆc†NNP·V;;;;;;;;;;;;x
teach_virtue_tooltip;’l	g§Y[From.GetTitledFirstName]§!ObÁd	g„v·V;;;;;;;;;;;;x
EVTDESC20271;ô[Root.GetTitledFirstName]ÿ\n`O„v|vşsòTÏuI‹fo˜ckºx„vÿbşs(WËzsSß¨–`O„vsek&NËzsSˆvO[Root.Religion.GetName]áOğN0qgNÿbxÇdØyÆR9eáOÿåNMQ”–Fr	g<w0bøR`OnN¼ZPÿ\n\n`O„v˜JNÿ[From.GetTitledFirstName];;;;;;;;;;;;x
EVTOPTA20271;fzf„vzlšR0;;;;;;;;;;;;x
EVTOPTB20271;±–wb„vw¦«ıNÿİuqgÿ;;;;;;;;;;;;x
secretly_convert_to_province_religion;ØyÆRˆvO[Root.Location.Religion.GetName];;;;;;;;;;;;x
secretly_convert_to_province_religion_desc;b«ˆ§Y[Root.Location.GetName]§!ñmR&NÂr±qáOIYOw§Y[Root.Location.Religion.GetName]§!„vºNlSbÕR†N0§Y[Root.Location.Religion.GetRandomGodName]§!„v®iIQ|T3UOwbÿàVdkb¶Nu†NØyÆRˆvO„vW-˜&&;;;;;;;;;;;;x
secretly_convert_to_close_relations_religion;ØyÆRˆvO[Root.Religion.GetName];;;;;;;;;;;;x
secretly_convert_to_close_relations_religion_desc;§Y[Root.GetFirstName]§!áOğN„v§Y[Root.Religion.GetName]§!“‹bˆVo˜Ow÷0Œ†6qb!qÕllQVÿFObïSåNØyÆR0W9eáO&&;;;;;;;;;;;;x
religion_openly_norse_or_reformed_tooltip;lQVı¨–§Y[norse_pagan_reformed.GetName]§!áOğN;;;;;;;;;;;;x
religion_openly_baltic_or_reformed_tooltip;lQVı¨–§Y[baltic_pagan_reformed.GetName]§!áOğN;;;;;;;;;;;;x
religion_openly_finnish_or_reformed_tooltip;lQVı¨–§Y[finnish_pagan_reformed.GetName]§!áOğN;;;;;;;;;;;;x
religion_openly_slavic_or_reformed_tooltip;lQVı¨–§Y[slavic_pagan_reformed.GetName]§!áOğN;;;;;;;;;;;;x
religion_openly_tengri_or_reformed_tooltip;lQVı¨–§Y[tengri_pagan_reformed.GetName]§!áOğN;;;;;;;;;;;;x
religion_openly_west_african_or_reformed_tooltip;lQVı¨–§Y[west_african_pagan_reformed.GetName]§!áOğN;;;;;;;;;;;;x
religion_openly_zun_or_reformed_tooltip;lQVı¨–§Y[zun_pagan_reformed.GetName]§!áOğN;;;;;;;;;;;;x
religion_openly_aztec_or_reformed_tooltip;lQVı¨–§Y[aztec_reformed.GetName]§!áOğN;;;;;;;;;;;;x
FOLLOWS_SECRET_RELIGION_TOOLTIP;TÒ‰r‚ÁyNáˆáOIYOw$RELIGION|Y$0;;;;;;;;;;;;x
CAN_SEE_SECRET_RELIGION;åwS$WHO|Y$ØyÆRáOğNNP—RYe;;;;;;;;;;;;x
CANNOT_SEE_SECRET_RELIGION;!q_åwÉf$WHO|Y$o˜&T(WØyÆRáOğNNP—RYe;;;;;;;;;;;;x
FILTER_HAS_SECRET_RELIGION;Ád	gØyÆR—RYe;;;;;;;;;;;;x
alert_society_rank_up_possible_instant;§YïSåNĞcØš>yWMO–§!;;;;;;;;;;;;x
alert_society_rank_up_possible_delayed;(W`O„v>yWáˆ`OòTÏurs—V†N³ Y„vqVÿ—›Rÿşs(W`OïSåN‰BlGS0RNNMO–0;;;;;;;;;;;;x
ALLY_ORDER_BUSY_OTHER_CAMPAIGN;PÒ‰r‚îvMR!qÕlk^©R`OÿàV©ÖNckÙV¼e$WAR|Y$;;;;;;;;;;;;x
opinion_abducted;«ˆ«Rc;;;;;;;;;;;;x
known_satanist;òTåw„vá`T›TÜbw;;;;;;;;;;;;x
known_satanist_desc;PÒ‰r‚òTÏu«ˆíc2—o˜NPá`T›„vTÜbw0;;;;;;;;;;;;x
EVTTITLE_MNM_7855;[GetDemonHuntersEventTitle];;;;;;;;;;;;x
EVTTITLE_MNM_7855_A;á`T›OgKb;;;;;;;;;;;;x
EVTTITLE_MNM_7855_A_again;OgKbRV†O;;;;;;;;;;;;x
EVTDESC_MNM_7855_A;YU^M–èÿb(W`1tOwgÑ2Lˆ„v QVÉarŠ„	gôf	gHe„v¹eÕl†Om»ScˆgN„vOˆ&&ÿ\n0`O1So˜[Root.GetDWDemon]'T00NPr€ó—(Wb«Œ_ÿ—w0bI«ÿ|vşsNPqSª–„vSfZÿ	‚OwNP(gj0yY8w8wÚwÿ0bqgıw“‹`O.zªá`„vqg‰1S¼pV00;;;;;;;;;;;;x
EVTDESC_MNM_7855_A_again;SVbZfNŞV0Rb„vOOU†BfÿNPqVnRz6qÕR†Nw†Oÿ‡V†NbNó00wo˜“‹bENIr†N00NPf®N„vr€ó—ÿ—w0r€ó—„vJNºNÿo˜NT	‚OwfkhV„vsYnRÿyYé}é}„vpúQ†Np–qV00`Oo˜`¼2eQb„v[Root.GetCapitalHolding]áˆ„vÿ0bOUSÿeu6^Nr}'t/V‚qg‰R00`O„vˆR[ˆıawOw†Nÿb„v[Root.GetLordLady]&&“‹bPZPP†N·e'T00;;;;;;;;;;;;x
EVTTITLE_MNM_7855_B;3a`„vQgl;;;;;;;;;;;;x
EVTTITLE_MNM_7855_B_again;3a`„vQglRV†O;;;;;;;;;;;;x
EVTDESC_MNM_7855_B;ZfNwPwPjŒRb„v RirŒ_ÿbŞV0R†N[Root.Capital.Capital.GetName]„v'Y€•ãS0z6qÿN³ºNqVSWOO†Nbÿb«ˆ¨c(WFrN0kpŠbNÿ3a`„vQglPhˆÅ`WfW—f0ÖNPZweN†Oÿ	gºN'Yr€ŠUOwÿ0Òq†N[Root.GetHerHim]ÿ0;;;;;;;;;;;;x
EVTDESC_MNM_7855_B_again;ÊNYÿb¬UİˆSbnbÿ„`„`†O0R†N[Root.GetCapitalHolding]„v'Y€•ãS0yršR„v QV	gBf—‰b‡eQs^lvÓYKN-Nÿ~^NNb†N,rŒN)Y'`0b„v[GetDWPartyClothes]Sgo˜gŒY„vÁTÿ\n0b0R[Root.GetSheHe]†Nÿ0NPºNz6qŠUOwÿ0Òq†N[Root.GetHerHim]ÿ0;;;;;;;;;;;;x
EVTTITLE_MNM_7855_C;usT›ºN;;;;;;;;;;;;x
EVTTITLE_MNM_7855_C_again;usT›ºNRV†O;;;;;;;;;;;;x
EVTDESC_MNM_7855_C;SVb2LˆŒR—‰ÿng„v QV&NkoŞVêñT„vOOU†BfÿòTÏuN†NHSY0bÿna0WVËY(u4lnmOwÙ–Kb0(Wb«Œ_ÿ	gºNn†NnêñT„v‰U¨V00%R¼ëVÿ`Oªá`„v[Root.GetDWDemon]00bıwaº‰0R	gRSµb(Wb„vÌwN0æSNPr€ó—%r€Sÿ0wåTÿ%Râ^qŠÿOg†NƒR00;;;;;;;;;;;;x
EVTDESC_MNM_7855_C_again;©†NT[GetDWRandomDemon]ôleÿb[R(WFrNŒRb†NNP°e„vOˆ²mÕlc–0íqIQdófÿYÜ–„vWHhƒ•ƒ•|vIQÿbŒ_3NekåN¿OôfŒY„v2kŞŒb„vİ…>gÁT0z6qÿFrNúQşs†N3NPqVnRÿ8o8oTb<Ñ&&gØš„vNPqVnR+oqgÏuÃV0WªŠÿ0bJT4ŠN`ObPgQ†ON!k„vÿDQV00;;;;;;;;;;;;x
EVTTITLE_MNM_7855_D;usT›ºN;;;;;;;;;;;;x
EVTTITLE_MNM_7855_D_again;usT›ºNRV†O;;;;;;;;;;;;x
EVTDESC_MNM_7855_D;(WbP„vN!kôf R‰w2kS„v QV-Nÿb„vT4O[Root.GetSocietyRank]z6qPÌb†NNãS#lÿZšŠ0WOUÿ0`O„ËŠ†N%RºNÿ0b„’l†O—VÊSŞVTrÿN>ekpŠb«ˆTb0R†N0WgNÿÎq3O†Nb„v®v³w00bPo˜[Root.Religion.GetHighGodName]„vÂr±qwÿbPıo˜ÿ0NPÑqV-N„vºNªŠÿ0»SŠk'Tÿ`Oá`T›ÿ0;;;;;;;;;;;;x
EVTDESC_MNM_7855_D_again;bÍN6qgZPÜ•¼ebşfÏuG0R„v²P^yØyusT›ºN„viV"Y0›N)Yÿ(Wb„’l	g©cË„OOêñT„vdáBfÿbObkOá`‹N„vzí/O„vÔkåNMRôf`†N&&bïvOwb?b“•áˆ„v)Y±‚gÿBfgIQz6qˆm1Y†N0NPºN	‚OwfkhVÿùROwbªŠÿ0bPÈS‹‰b—†N00;;;;;;;;;;;;x
EVTTITLE_MNM_7855_E;[Root.Religion.GetHighGodName]„v’Q¯rw;;;;;;;;;;;;x
EVTTITLE_MNM_7855_E_again;ÍN6qo˜P[Root.Religion.GetHighGodName]„v’Q¯rw;;;;;;;;;;;;x
EVTDESC_MNM_7855_E;bqgåwSb„väŒ?eJ`¡r(Wó`ÀN¼ÿßz6q“‹Nyb2WšëX2eQbP„v[Root.GetCapitalHolding]0ÖNPåwS†NÿÏkPºNıåwS†Nÿbo˜°ŠÿbrŠZPÀN¼&&YU^M–èÿb«ˆºNPSWÿ<2†NNPoÑ„vS÷T00Ob	g„v[GetDWDemons]ıÅV0˜Škÿ03a`„vºN³<TS0;;;;;;;;;;;;x
EVTDESC_MNM_7855_E_again;(WNS³¨–_„vj–TNb»SØRßRW0Wÿbèla0R(WMRb—„vïNSWÀof&&b„vÕPºNPVËY'YŠU'YëSÿàV©bPw0RN³šëXck(WTbP]ˆÒ’ÿÿÖNP„v×e_^ÿo˜6qo˜bKNMRîTŞ’lN„vusT›'YŠ–&&;;;;;;;;;;;;x
EVTOPTA_MNM_7855;o˜ÀN¼a`ÿåN[GetDWDevil]KNTÿbg0bÜw`Oÿ;;;;;;;;;;;;x
EVTOPTA_MNM_7855_again;`Ow˜IVÿåN[GetDWDevil]KNTÿb„o˜g0bÜw`Oÿ;;;;;;;;;;;;x
EVTOPTB_MNM_7855;`OŒRhQ’laX‹0R`O(WùRØN°Š&&ÿ;;;;;;;;;;;;x
EVTOPTB_MNM_7855_TT;`OÔbúQ`O„vT›ÕlS–™&NŠbƒRÒc2êñT„váˆÿ(W²áˆ`OJRN†N't%`j×V0\n;;;;;;;;;;;;x
EVTOPTB_MNM_7855_TT_singular;JeÊd`O„vºN‡V—VŒ_0\n;;;;;;;;;;;;x
EVTOPTB_MNM_7855_TT_plural;JeÊd`O„vºN‡V—VŒ_0\n;;;;;;;;;;;;x
