### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC39230;NŠ–îOëX†O0R†Nb„vÎW!XÿTbP—bp‹bPÚVyJNYe„vLˆ©0ÖNPªŠbPck(W¯rNùR—bN^„v‹VÕl„v'Yjÿ;;;;;;;;;;;;x
EVTOPTA39230;TaÖNP„v‰Bl0;;;;;;;;;;;;x
EVTOPTB39230;•p³´fl0;;;;;;;;;;;;x
EVTDESC39240;/OŠ	gNMOúWcwYe˜JN(W«R÷^gQñP­P†NNPVYe’V0ùR¼eYeg†OªŠo˜qgïS¥c×S„vÿå‚o˜bPqgúQb—r^‰mÿMON×O˜JN¯wšRg8lœX0WDs0;;;;;;;;;;;;x
EVTOPTA39240;‰BlvQ8lu2W>OYyKN¶^„vYeüRÿ;;;;;;;;;;;;x
EVTOPTB39240;bPqgÜ•ÃV0;;;;;;;;;;;;x
EVTTOOLTIP392401;g«ˆYe—R„vOwÜb*Š0;;;;;;;;;;;;x
EVTDESC39241;[From.GetTitledFirstName]>m†O„vOw[R[RµbT†NbP„v«R÷^0ÚdOwObŠÿ2W6rYe—RùRbPûN(uVYe’VÔdûNAoOUñmaqg‰R0Ye—R‰BlbPã‰d–VYe’V„vLwMO0;;;;;;;;;;;;x
EVTOPTB39241;ŠbVYe’VÜ•w†Oÿ;;;;;;;;;;;;x
EVTOPTC39241;b„v˜0WbZPJNÿ;;;;;;;;;;;;x
EVTDESC39243;*ŠOU[From.GetBestName]„vOw6^ŞV†NŒY
Šo`0[From.GetTitledFirstName]TaŠb[From.GetHerHis]«R÷^áˆ„vVYe’VLSxeãvy0;;;;;;;;;;;;x
EVTOPTA39243;®iwRV¼eJNÿ;;;;;;;;;;;;x
EVTDESC39244;ÊN)Y0WDsñmn-N„vT›<›PNšR(W	a…`„vVëS0_[From.GetBestName]²áˆÔŞV„vOw1XJTªŠ[From.GetSheHe]Òbİu†NbP„v‰Bl0;;;;;;;;;;;;x
EVTOPTA39244;JNJUÿ©ÀN¼ËbVbÿ;;;;;;;;;;;;x
EVTDESC39260;/OŠ	gNMOúWcwYe˜JN(W«R÷^gQñP­P†NNPVYe’V0ùR¼eYeg†OªŠo˜qgïS¥c×S„vÿå‚o˜bPqgúQb—r^‰mÿMON×O˜JN¯wšRg8lœX0WDs0;;;;;;;;;;;;x
EVTOPTA39260;‰BlvQuˆRckáOÿ;;;;;;;;;;;;x
EVTOPTB39260;bPqgÜ•ÃV0;;;;;;;;;;;;x
EVTTOOLTIP39261;g«ˆbP„vOwÜb*Š0;;;;;;;;;;;;x
EVTDESC39261;[From.GetTitledFirstName]>m†O„vOw[R[RµbT†NbP„v«R÷^0ÚdOwObŠÿ[From.GetSheHe]ùRbPûN(uVYe’VÔdûNAoOUñmaqg‰R0gr–™‰BlbPã‰d–VYe’V„vLwMO0;;;;;;;;;;;;x
EVTOPTA39261;ŠbVYe’VEšúQƒX0;;;;;;;;;;;;x
EVTOPTB39261;ŠbVYe’VÜ•w†Oÿ;;;;;;;;;;;;x
EVTOPTC39261;b„v˜0WbZPJNÿ;;;;;;;;;;;;x
EVTDESC39262;*ŠOU[From.GetBestName]„vOw6^ŞV†NŒY
Šo`0[From.GetTitledFirstName]TaŠb[From.GetHerHis]«R÷^áˆ„vVYe’VLSxeEš0;;;;;;;;;;;;x
EVTOPTA39262;®iwRV¼eJNÿ;;;;;;;;;;;;x
EVTDESC39263;*ŠOU[From.GetBestName]„vOw6^ŞV†NŒY
Šo`0[From.GetTitledFirstName]TaŠb[From.GetHerHis]«R÷^áˆ„vVYe’VLSxeãvy0;;;;;;;;;;;;x
EVTOPTA39263;®iwRV¼eJNÿ;;;;;;;;;;;;x
EVTDESC39264;ÊN)Y0WDsñmn-N„vT›<›PNšR(W	a…`„vVëS0_[From.GetBestName]²áˆÔŞV„vOw1XJTªŠ[From.GetSheHe]Òbİu†NbP„v‰Bl0;;;;;;;;;;;;x
EVTOPTA39264;JNJUÿ©ÀN¼ËbVbÿ;;;;;;;;;;;;x
EVTDESC39270;(W[catholic.GetName]W¦^áˆ	gNMOqgˆRS„vJNYe0/OªŠÖNTÖN„vN×O˜JNÁR“ŠHeàVÿwqgo˜©N^IY{sNR0;;;;;;;;;;;;x
EVTOPTA39270;>múQNPOw»SŠbÖN³dÛc‰c0;;;;;;;;;;;;x
EVTOPTB39270;bPMb¡rqgOw‹NRQbT;;;;;;;;;;;;x
EVTTOOLTIP39271;g«ˆbP„vOwÜb*Š.;;;;;;;;;;;;x
EVTDESC39271;2W6rYe—RˆVÔdÃVbW„vJNYeP„vàV Š¦^0[From.GetBestName]‰BlbPSvQ-NNMOÿfÛc‰c0;;;;;;;;;;;;x
EVTOPTA39271;†v‚YYe—RKNX˜;;;;;;;;;;;;x
EVTOPTB39271;“‹²POwNŠ¼mëV»S;;;;;;;;;;;;x
EVTDESC39272;*ŠOU[From.GetBestName]„vOw6^ŞV†NŒY
Šo`0²PqgˆRS„vJNYeòTÏu«ˆ³dLw†N0;;;;;;;;;;;;x
EVTOPTA39272;NJNÿIQ®iqg‰RV¼ebPÿ;;;;;;;;;;;;x
EVTDESC39273;*ŠOU[From.GetBestName]„vOwŞV†O†N0ÖN6^†O†N²`3O„v
Šo`ÿ[From.GetBestName]Òbİu†NbP„v‰Bl0;;;;;;;;;;;;x
EVTOPTA39273;ÚmQp)YXÿ;;;;;;;;;;;;x
EVTDESC39275;	g›NÖNW„vJNYe¦N(WTbPHeàV0nN1ŠbPÉarŠSÖNPRV„ÙuÖNPÕltN„v˜JNÿ#jÖNPMbıwcüRÖNP„vN×O˜JN0;;;;;;;;;;;;x
EVTOPTA39275;Lˆ(W0WN‚YTLˆ(W)YN0;;;;;;;;;;;;x
EVTOPTB39275;„o˜ôv¥c¶c6RŒY0;;;;;;;;;;;;x
EVTDESC39276;2W6rYe—RJTåwbPÉaSVg_N×O˜JN0;;;;;;;;;;;;x
EVTOPTA39276;ŒY'T;;;;;;;;;;;;x
EVTDESC39277;2W6rYe—RˆcˆN`O[From.PrimaryTitle.GetFullName]LwMO0bPgàV Š0W©¨`HeŞRÿcüR¨`åNúWcw„v¹eV»Sßu»l0;;;;;;;;;;;;x
EVTOPTA39277;IQ®iqg‰RV¼ebP&&;;;;;;;;;;;;x
pti;L–wm;;;;;;;;;;;;x
PTI;L–wm;;;;;;;;;;;;x
d_mamluks;¬™Fzo›KQ;;;;;;;;;;;;x
d_mamluks_adj;¬™Fzo›KQ;;;;;;;;;;;;x
IMPRISON_INTERACTION_1;.zLˆ©o˜´fTOb©ÿg“‹`OOb	gN^SùR`O„vŒYa¦^NM– §R$OPINION$§!0;;;;;;;;;;;;x
EXECUTE_IMPRISONED_INTERACTION_1;.zLˆ©o˜´fTOb©ÿg“‹`OOb	gSãùR`O„vŒYa¦^NM– §R$OPINION$§!0;;;;;;;;;;;;x
other_dejure_county_claim_desc;§Y$TITLE$§!(WÕltN^S¼e§Y$CLAIMANT$§!ÿÙu†NbP|vÕR0b-r„vEQ³t1u0;;;;;;;;;;;;x
other_dejure_barony_claim_desc;§Y$TITLE$§!(WÕltN^S¼e§Y$CLAIMANT$§!ÿÙu†NbP|vÕR0b-r„vEQ³t1u0;;;;;;;;;;;;x
TERRA_INCOGNITA;L–wm;;;;;;;;;;;;x
CLEARREVOLT_EFFECT;ÛSÍ«ˆÊdpo†N\n;;;;;;;;;;;;x
EVTDESC80053;­S&P†NÖNP„v
‚˜JN[From.GetTitledName]ÿ[Root.GetName]„v²lÛS&NTbHeàV†Nÿ;;;;;;;;;;;;x
EVTOPTA80053;*YŒY†Nÿo˜'T&&ÿ;;;;;;;;;;;;x
LEADER_APP_NEEDS_LAW_NO_CROWN_TITLE;`O„v´ŒÏeP„vê»lz¦^NØšÿqgıw1u`OcšRS˜0\nÿ‹s
kNNO	ÿ;;;;;;;;;;;;x
CHAR_EXCOM_SETUP;Ò‰r‚«ˆİup;;;;;;;;;;;;x
CHAR_EXCOM_LIFTED_SETUP;İup³d'”;;;;;;;;;;;;x
CHAR_EXCOM_LIFTED_LOG;§YÉa$ACTOR$§! „v‰Blÿ§Y$REL_HEAD$§!³d'”†NùR§Y$VICTIM$§!„vİupÿ;;;;;;;;;;;;x
b_cueta;OT;;;;;;;;;;;;x
NOT_ALLOWED_TO_PLAY_MP;§Y$PLAYER$§! qg«ˆAQ1ŠåN §Y$TYPE$§!2LˆJ2bÿ;;;;;;;;;;;;x
INTERACTION_REQUIRES_ACTOR_NOT_EXCOMMUNICATED;§Y[Actor.GetTitledFirstName]§!’l	g×S0Rİup;;;;;;;;;;;;x
HAS_RAISED_MY_LEVIES;òTÏu¿ŠÆ–b„vVìSuQ;;;;;;;;;;;;x
HAS_NOT_RAISED_MY_LEVIES;S*g¿ŠÆ–b„vVìSuQ;;;;;;;;;;;;x
PROV647;?–ætëX;;;;;;;;;;;;x
c_avhaz_adj;?–ætëX;;;;;;;;;;;;x
WAR_INVALID_SETUP;0b-r!qHeS;;;;;;;;;;;;x
CANNOT_DISBAND_IN_COMBAT;§Rÿ(W0b%›-Nqgıw«ˆã‰ce	ÿ§!;;;;;;;;;;;;x
plot_gain_title_title;rsÖS[This.GetFullName];;;;;;;;;;;;x
plot_gain_title_desc;[From.GetBestName]ck(WÆR ‹ŠƒRb©[This.GetFullName]˜JN0;;;;;;;;;;;;x
LOAD_OLD_SAVE_TITLE;
‚XR”jf‹JT;;;;;;;;;;;;x
LOAD_OLD_SAVE_DESC;`OxÇd„vXR”jo˜úW¼e $VERSION$ Hr,gÿSVMRHr,go˜ $CURRVERSION$0\n€‹ÖSdkXR”jïSıwüRôGY*`„vLˆ©uó)Tpo0NšR‰€‹ÖSÎUÿ;;;;;;;;;;;;x
UNKNOWN;*gåw;;;;;;;;;;;;x
EVTDESC4075;ÊN)YŒRhQ’l	g6ekzÿbŒTb„vñRºNP¦^N†NN!këk!qa©„vérusÿ1S(Wb©dkÉ¢u„vBfPusIW¡rtºNJT4ŠbNU†Ñ‚0;;;;;;;;;;;;x
EVTDESC4105;T.zT#j„vİ…ºN†O0R†N[Root.Location.GetName]„vYcRÆ–^0Nc–1kr/O†OÿŠbb„vèla›RVüR†NNIWºNvP2bhˆo-NÿÀ‰>wPck(WŠ'YrŠÂr9TãSèT0w†NNgRQKNŒ_ÿb|vşsvQ-NNPÒ‰r‚o„v1So˜bÿ;;;;;;;;;;;;x
EVTDESC72009;SVbV€•Bf€•Yzz!qNºNÿFOo˜1S(WbSb—rÜ•€•BfÿNÄuÜ–boáTûOwß—egn†N2†O0ÖNPhˆo†NTVÜ–bÿoúQÓungBfÀ‰>wP1XåN±qÈp„vŒcr€0;;;;;;;;;;;;x
EVTOPTA72009;`OPg©b„v´Rg&“Nûm±‚ÿ;;;;;;;;;;;;x
EVTOPTB72009;şnúQ»Sÿ³qgåwOb‹„v¶R%YåN©êñT(Wy^Vÿÿ;;;;;;;;;;;;x
EVTDESC4160;Ü–boáTP(W´Rgg“•úQr‚„vhˆo†NŒ_zzûÿûß—eŒT¶OKbûIrÜ–b0vQ-NNPoáTßz6qzdŠuwÖN„v«Ôšÿ}”2†NNPùRÖN„vÔš‹WwŠ^—8^S„v±rnRáˆ&&;;;;;;;;;;;;x
EVTDESC72115;SVbw0RÜ–boáT„vhˆoBfÿb~^NNØVŠ†NTï˜0hˆoÓungBfÿ[From.GetTitledFirstName]ŒTb6^-˜ŸwŒc†Oÿ^gÖNPQ†ONPŒ_zzûÿûß—ebo˜¶OKbû&&;;;;;;;;;;;;x
EVTOPTA72115;ŒYÿ*Y^yGY†Nÿ;;;;;;;;;;;;x
EVTDESC72116;SVÜ–bhˆoÓungBfÿ[From.GetTitledFirstName]„vävnRáˆ„vß˜ir~^NN’l	gÕRN0[From.GetSheHe]~^NNo˜vÂr„vŸwŒc†Oÿ[From.GetHerHis]<w-NEQÿnœU…`0;;;;;;;;;;;;x
EVTOPTA72116;¼w†O[From.GetSheHe]ˆVœU1kÜ–b&&ÿ;;;;;;;;;;;;x
EVTDESC4170;4xr„vÛk®vŒTÒm¼m„v<w^yO²-˜ŠqwN»SZiZiïSaÿFOSV´™ŠQ+^VËY9Tww•rBfÿŠqqg—Vqg¨–r€w‚0´™ŠQ+^ŒTó‚„vŠq_NPÆ–^ÅeLˆ0RæSNPÆ–^ÿÊNt^ÖNP†O0R†N[Root.Location.GetName]„vYcRÆ–^0;;;;;;;;;;;;x
EVTDESC24510;b(WOIY[Root.Liege.GetTitledFirstName]-NpŒRb„vNuÿ‚YÊNb^g[Root.Liege.GetSheHe]ıwÿn³bgŒ_„vX˜gŒYŒY‰Rl„b&&;;;;;;;;;;;;x
EVTOPTA24510;ËŠuˆR`O„vbşŠÿ&TGRbg8l`XvR~`Oÿ;;;;;;;;;;;;x
EVTTOOLTIP4140;[This.GetTitledFirstName]ùR[Root.GetTitledFirstName]eSLˆ†N[This.GetHerHis]bşŠ;;;;;;;;;;;;x
EVTDESC4140;[From.GetTitledFirstName]şf“‹bbşŠ‰ŒYŒY‰Rl„[From.GetHerHim]ÿ‚YÊNbeSLˆ†NşŠŠ0bª‰êˆR³b[From.GetHerHis]H—ég†O0R[From.GetTitledFirstName]„vgŒ_‰Ro`KN0WBfòTÏuo˜ãlqgbr€0[From.GetSheHeCap]wo˜ñ‚t^éeÿ;;;;;;;;;;;;x
EVTOPTC4140;bÉarŠk^k^[From.GetHerHis]zOR;;;;;;;;;;;;x
NOT_SELECT;§Y$PLAYER$§!ÅV0˜xÇdNPÒ‰r‚†O2LˆJ2bÿ;;;;;;;;;;;;x
OUTLINER_BUILDING_DESC;ck(W$SETTLEMENT$ú^/$BUILDING$\n„—‰ $DAYS$ )Y;;;;;;;;;;;;x
LOADING_TIP_15;óSÊd6e0R„v
Šo`†O9eŠ‹vQ*QHQ¶ubo˜Iy¹eV;;;;;;;;;;;;x
LOADING_TIP_19;	c F10 †O÷dÖSSVMR0WW!jVN„v*bTS;;;;;;;;;;;;x
LOADING_TIP_21;	c F11 †O÷dÖSSVMRJ2b„v*bTS;;;;;;;;;;;;x
EVTDESC20133;'YºNÿb(W[FromFrom.Location.GetName]„våTkOòTÏu	gbœg†N0NÄŒÂŒ0˜Šš0rePŠ0ZÁw‚}P/”jHhÿb}P/†N[From.GetTitledName]¶c6R„v[FromFrom.Location.Duchy.GetFullName]„vÁR1z
k0ËŠ¨`zlšRo˜&TO(uPÁR1z0\n\n¨`‹„v[Root.GetChancellorName]ÿ\n[FromFrom.GetTitledName];;;;;;;;;;;;x
EVTDESC3440;b(WÚ^?bYŒTNPck(WT™~N„v÷^ãøvd†N0P÷^ã##SIk&NÙu†NbNJX™~NkO©Ëd†Nbï„vàŒ®yÿBf3aNÉZ×O„vÅ`v¶c6ROO†Nb0bqg1uêJN„vVËYJR„…0W'Yr€JeÊd÷^ãÿªŠÖNfŠW(u™~NÒkOgb0;;;;;;;;;;;;x
TECH_AVG_YEARS_TO_PROGRESS;ĞcØšOb—„vs^GWt^xeÿ§G$YEARS$§!;;;;;;;;;;;;x
TITLE_MADE_PRIMARY_SETUP;-˜œ’«ˆ-Šš[©JN-˜œ’;;;;;;;;;;;;x
TITLE_MADE_PRIMARY_LOG;§Y$CHAR$§!Šb§Y$TITLE$§!-Š©$PRONOUN$JN-˜œ’0;;;;;;;;;;;;x
LOADSHIP_UNIT_FAILDESC;’l	g³ Y„vwmÍ†OK8>eèŠ–;;;;;;;;;;;;x
LOADSHIP_UNIT_FAILDESC2;qgıw-d,ck(W0b%›bw³d-N„vèŠ–;;;;;;;;;;;;x
holding_large_feast;	‚¦NIW'Y‹W´Rg;;;;;;;;;;;;x
high_taxes;Øšz6e;;;;;;;;;;;;x
title_master_of_the_horse_desc;PLwMOwn¼e…¬™qQŒTWÿôv0R‚YÊN0b¬™ÍNo˜›RÏ‘„vaŒVÿàVdkPLwMOO6qo˜^—8^Í‘‰„v0Œ†6qšëXßu˜nN¡rt¬™Ä^„våe8^KkOÿqgNNLwMOKNObåN×SºNSleo˜àV©ÖNP‰¡rt¬™³„vM‘.z‹NœR0;;;;;;;;;;;;x
title_master_of_the_hunt_desc;(WSVãNÿéruso˜®UIy¬™>gŒTfkİ…„vIggÿàVwo˜NöN´Vƒw„v'Y‹N0érusJ`¡rnN1Sb†NNPÍ‘‰LwMO0;;;;;;;;;;;;x
title_master_of_the_hounds_desc;1u¼eérus(WN»S„vİu'YèRBfãNı«ˆñŠ©o˜^—8^Øš´Œ„vZjÁoÕRÿ(WN›Nérus-NO(uus¬ro˜—V3S©Í‘‰0;;;;;;;;;;;;x
title_high_almoner_desc;^ÌeQeßoÁTo˜ßu»lÁoÕRŒT—RYe QV„vNPÄubèR0àVdk ŒÁŒPåTkOıo˜^—8^Í‘‰„vºN0;;;;;;;;;;;;x
title_seneschal_desc;/OßuN ŒÁŒÄuÇu´RgŒTZjÁoÕR0(W‚YdkÍ‘'Y„vIWTNnboÜ•u“Ò‰r‚ÿPLwÙR«N	gTØš„vZgÿŒ†6qYxe‹NÙRvQ¦ıo˜ÔY>mÙuN^SŒToRKb»SU†t„v0;;;;;;;;;;;;x
LOADING_TIP_3;(W˜0WNŞxóSu“åN¿ŠúQëVwcx®U;;;;;;;;;;;;x
RAISE_NO_TROOPS_ALIVE;’l	gèŠ–ïS›OÕRáT†N0;;;;;;;;;;;;x
RAISE_NO_SHIPS_ALIVE;’l	g9‚»–ïS›OVÆ–†N0;;;;;;;;;;;;x
overthrow_ruler_no_calls_desc;§Y$CLAIMANT$§!(W+†N§Y$TARGET$§!„v“bUcŒ_wuQÍSÛS†N0;;;;;;;;;;;;x
CB_NAME_OVERTHROWRULER_NC;¨cû˜JN;;;;;;;;;;;;x
WAR_NAME_OVERTHROWRULER_NC;$ORDER$ ÍS—b$DEFENDER$ÛS‚N;;;;;;;;;;;;x
holding_summer_fair;	‚¦YcRÆ–^;;;;;;;;;;;;x
teenage_infatuation;R—%fg„v÷ b;;;;;;;;;;;;x
lovers_retreat;aâT;;;;;;;;;;;;x
lovers_entertainment; bºN6^†O1k	a;;;;;;;;;;;;x
childhood_sweetheart;R—…hùz¬™;;;;;;;;;;;;x
love_scorned;«ˆ‘–‰„vaÅ`;;;;;;;;;;;;x
EVTTOOLTIPA64011;[Root.GetFirstName]ŒT[This.GetFirstName]¦^N†NNµkŒY„vBfIQ;;;;;;;;;;;;x
EVTTOOLTIPB64011;[This.GetFirstName]2Vr†N[Root.GetFirstName];;;;;;;;;;;;x
EVTDESC64011;qg¡rb(WêTáˆZPÀN¼ÿ[From.GetTitledFirstName]ııwb0RbÿqgNŞR—V‚-˜SbÓu0bck(WWøf(™áˆhsê€‹øfÿw[From.GetSheHe]pv¼eŸ³†NÇR#lùRbªŠ&&;;;;;;;;;;;;x
EVTOPTA64011;`OwïSaÿbnNœU1k`O&&;;;;;;;;;;;;x
EVTTOOLTIP64012;[Root.GetFirstName]ŒT[This.GetFirstName]w–eQ†N±q b;;;;;;;;;;;;x
EVTOPTB64011;şnVÿbMbwqgN`O&&;;;;;;;;;;;;x
EVTTOOLTIP64013;[Root.GetFirstName](u[Root.GetHerHis]±'`„vŞVY•p†N[This.GetFirstName];;;;;;;;;;;;x
EVTDESC64012;[From.GetTitledFirstName]ŒTb#íuJw†N~^PSBfÿbP¬™NŠ‹—VbVqVqgâ–0êS‰	gıwNwZP„v¶RÙRÁobwkOmiÿbP1SNwŒRb0‚Yœg’l	gb„vİOÆYÿnN1ŠbPgaw(WTN/VŠ^N0;;;;;;;;;;;;x
EVTOPTA64012;1So˜Ob‹„vaÅ`ÎUÿ;;;;;;;;;;;;x
EVTDESC64013;bürır„vâ–†N[From.GetTitledFirstName]„v–‰¿uÿ[From.GetHerHis]2VrŒT±<ONNß¨–OwbN†Nj¯h0b`¼gùR².zÿ².z&&÷mË†	gaº‰ÿÿ;;;;;;;;;;;;x
EVTOPTA64013;b1So˜Pçvnt;;;;;;;;;;;;x
EVTOPTB64013;>U	gÇRwMbıwÜw)R;;;;;;;;;;;;x
EVTDESC64015;b„v»YnR[Root.Spouse.GetFirstName]òTÏuºNwàsÃÿÏpqgQ0nN1ŠNMOt^%sYëXıwÙub„vuÁo6^†OŞÀoÅ`ÿ;;;;;;;;;;;;x
EVTOPTA64015;»YnR¯wšRgAQ1Šbz®V>eµuNN„v;;;;;;;;;;;;x
EVTTOOLTIP64017;[Root.GetTitledFirstName]fŠOwşRV[This.GetTitledFirstName];;;;;;;;;;;;x
EVTOPTB64015;bwFZ¯wšR|vşsqg†N„v;;;;;;;;;;;;x
EVTOPTC64015;qgÿæYo˜	gj„v;;;;;;;;;;;;x
EVTDESC64016;bèla0R[From.GetFirstName]qgQÏP[From.GetSheHe]åNMR²#jÿ(u².zEQÿnOw~agKNkp„v<w^yïvOwb„v«Ôšw†N0›N)Yÿ[From.GetSheHe]J`o˜(u².z<w^yïvOw²›Nt^%ŒŒÿPŒøwÆup„v÷^ã&&;;;;;;;;;;;;x
EVTOPTA64016;ObåN[From.GetSheHe]º‰—Vb|vşsqg†N¼ÿÿ;;;;;;;;;;;;x
EVTTOOLTIP64020;[Root.GetTitledFirstName]-ŠÕl“‹[This.GetTitledFirstName]­wã‰[This.GetHerHim]wOwvQÖNsYºNBf[Root.GetHerHis]a×S;;;;;;;;;;;;x
EVTDESC64017;[From.GetTitledFirstName]„v»YnRêSo˜NPqgQÏp„vwsYºN0nNã–*`[From.GetSheHe]VËYèlabP›N«R÷^áˆ„vïSasYÎ&&;;;;;;;;;;;;x
EVTOPTA64017;[From.GetSheHeCap]ww†O&Nqgã–w&&;;;;;;;;;;;;x
EVTTOOLTIP64018;[Root.GetTitledFirstName]ùR[This.GetTitledFirstName]„vıBl2kÒb„Î;;;;;;;;;;;;x
EVTOPTB64017;b„o˜^gıw	gÔk[From.GetTitledFirstName]ôfŒY„vºN;;;;;;;;;;;;x
EVTTOOLTIP64019;[Root.GetTitledFirstName]ùR[This.GetTitledFirstName]„vıBlASÕR6qÒb;;;;;;;;;;;;x
EVTDESC64018;[From.GetTitledFirstName]ŞVÉa†Nb„v1tBlÿˆVëVbP1SZP†N^—8^IRÀo„v‹NÅ`0rwŠKNÿZPaLrui†Nÿ;;;;;;;;;;;;x
EVTOPTA64018;bNšRo˜œXeQa³l†N&&;;;;;;;;;;;;x
EVTDESC64019;b(WfŠOwT[From.GetTitledFirstName]ĞcúQ0RôfÁyÆR„v0W¹e»S0ñmeQ³NAm0Bf«ˆ‘–‰†Nÿwo˜ÃV^X0[From.GetSheHeCap]ES6q2Vrb„vËSŒY	‚ÕR&NJT4ŠbªŠbùR[From.GetHerHim]†OªŠ¦(Wo˜ÈSwÈSœ‘ÿ;;;;;;;;;;;;x
EVTOPTA64019;[From.GetTitledFirstName]„v%…wo˜úQNNb„va™e;;;;;;;;;;;;x
EVTDESC64020;[From.GetFirstName]òTÏuèla0RbVËYÀ‰ßR«R÷^áˆ„vvQÖNsYºNÿbß›NsYºN¿ŠÅ`„vAmŠ‡Š“‹[From.GetHerHim]—VúQ†NN›Nfo˜qg“‹[From.GetSheHe]Øš‚„vÓuÖŠ0b«ˆ·V·V†NŒY~^PSBfnN1ŠêSo˜bêñTº‰—V¼EN3wŠÿ—Ow0æY„vjá`0åNÊS0©ÀN¼`Oqgó`ßbNŠ^†Nÿ0;;;;;;;;;;;;x
EVTOPTA64020;bº‰—V[From.GetFirstName]ùRbŒTt^%sYëX¿ŠÅ`„v‹NRQòTÏua0RúQâ–3a`†N&&;;;;;;;;;;;;x
EVTDESC64025;baº‰ÏPo˜,rN!kw0R[Root.Spouse.GetFirstName]ÿ[Root.Spouse.GetHerHis]*QÅ–„v#lêŒÿ[Root.Spouse.GetSheHe]²	g²„v*`VvŒT[Root.Spouse.GetSheHe]²ïSa„vYhˆ0o˜qgo˜asTOwbab„v[Root.Spouse.GetFirstName]ÿ;;;;;;;;;;;;x
EVTOPTA64025;¥c×SbaN[Root.Spouse.GetFirstName]„vşs¦;;;;;;;;;;;;x
EVTOPTB64025;ÒbİuaÅ`;;;;;;;;;;;;x
EVTOPTA64030;b‰6^[Root.GetHerHimOpp]»SOPûP„v	‘QgSKS;;;;;;;;;;;;x
EVTOPTB64030;b‰ìSİ…ºN†Ob„v«R÷^;;;;;;;;;;;;x
EVTOPTC64030;—r†N'TÿbŒTgËSNwN;;;;;;;;;;;;x
EVTDESC64040;bS[Root.Spouse.GetFirstName]ŒT[Root.Spouse.GetHerHis]Å`ºNIcæY(WŠ^ÿbSëSOwŠb[Root.Spouse.GetHerHis]Å`ºN•pÿ6qŒ_VËYT[Root.Spouse.GetFirstName]|vúQêŒOU&&;;;;;;;;;;;;x
EVTOPTA64040;„yr¼„v(WbP„vZZŠ^Nÿÿ;;;;;;;;;;;;x
EVTTOOLTIP64041;[Root.GetTitledFirstName]T[This.GetTitledFirstName]êŒOUÜ•¼e[This.GetHerHis]Å`ºN„v‹N;;;;;;;;;;;;x
EVTDESC64041;båN© [From.GetFirstName]gâ–V~^PSBfÿObåN[From.GetSheHe]SbVåŞR'Y€•1S[RŒYŠbbŒTb„vÅ`ºNIcæY(WŠ^ÿ[From.GetHerHis]VËYZšŠ†N~^Òyÿ6qŒ_1S†TîTOwëSb„vÅ`ºNşnúQ»Sÿb!qŠåNùR0[From.GetSheHeCap]‰BlbQnNqg»S‹‰b„vÅ`ºNÿ&TGR„vqŠ&&;;;;;;;;;;;;x
EVTOPTA64041;bqgg·eİuŒTÅ`ºN„vÜ•ÂO„vÿ;;;;;;;;;;;;x
EVTOPTB64041;¶R­^ŒTçŠgÍ‘‰ÿ;;;;;;;;;;;;x
EVTDESC64046;[From.GetTitledFirstName]²OwbòTÏu	gNµkBf“•†Nÿã–—V„vøvZwnNqgQo˜bŠÆV-N„vEQÿnaa„vYZf†Nÿwo˜EQÿn†N-r÷W‚ãSÒ‰0SV[From.GetTitledFirstName]JT4Šb[From.GetSheHe]ó`‰ÓungµkÜ•ÂOBfÿb&Nqga0RZšŠÿêSo˜a0RÔk˜™e-Nôf R3OÃV0;;;;;;;;;;;;x
EVTOPTA64046;gŒ_êSıwZPgËS&&;;;;;;;;;;;;x
EVTDESC64050;_bPS„vBfPVËYÿbP1Sº‰—VbPKN“•ŒYÏP	g›Nÿ	g›NÀN¼qg‰“‹‹NÅ`Š‹—Vôf4S,S0bPSt^Bf„vaÅ`8obw•b†Nôf R&&qg*YŒYÏcğ„vqg‰&&;;;;;;;;;;;;x
EVTOPTA64050;÷ bòTÏuŠ‹b†Na;;;;;;;;;;;;x
EVTTOOLTIP64051;[This.GetTitledFirstName]gŒTb	gT#j„va×SÎUÿ;;;;;;;;;;;;x
EVTOPTB64050;êSo˜›Nbw•-N„viqñ`w†N;;;;;;;;;;;;x
EVTTOOLTIP64052;[This.GetTitledFirstName]ŒT[Root.GetTitledFirstName]KN“•„vR—%fg÷ bŠ‹b†NaÅ`ÎUÿ;;;;;;;;;;;;x
EVTDESC64051;t^SBfbùR[From.GetTitledFirstName]„v÷ bòTÏuIŠ‹b†NÿnN1Šo˜aÅ`ÿwNbåwS[From.GetTitledFirstName]nN#jº‰—V0;;;;;;;;;;;;x
EVTOPTA64051;1So˜aÎU&&ÿ;;;;;;;;;;;;x
EVTDESC64052;[From.GetTitledFirstName]ŒTbşfÏu(WR—St^Bf’Nøv	g›N&&0÷ b00ÊN)YbG0R†N[From.GetHerHim]ÿ
‚åe„vaÅ`ÈSÍ‘°enmNÃV-˜0(WbªŠ0RÀN¼4S,S„v‹NÅ`KNMRÿ[From.GetTitledFirstName]ùRbPR—St^Bf„v‹NRQNrnKNÿ&NJT4Šb[From.GetSheHe]O6qœU1kb0;;;;;;;;;;;;x
