### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
ERA_CHAR_INFO_170258;FzUØ·VŒNN>fW<ho›KQÏew•ÿÖN(WpS¦^ú^Ëz†NNPã^'Y„vFz¯e—g^W0(WÖN„vqt»lNÿ^WwR«fBfôdDV0R†NpS¦^„v'YèR0WOSÿFO&N*gw•EN­tcN»S0FzUØ·VåN·Qw‘!qÅ`úQTÿÖNS^W²ŠåNÍ‘z0KkO^W„vTBfÖN„b—è!qxeÛS‚N„vc0bÿvlÖNŠkBfÿ^W^ÑR)Tâ–g0;;;;;;;;;;;;x
ERA_SELECTION_TEXT;ÏkNPBfãNı	gvQyrŞŒTc0b0åNN>fÏkPBfãN„vN›N	g²KNU†ÿ\nÿ-NNtéegÿ Rm—g^Wÿ®vKQyrºNÿgée„v­t¬N«R cÿú^Ëz^ye€…¬™^WŒTÜbTO­^„ve€ÏP4xŞXKÕR0\nÿ­t¬NBfãNÿ­t¬NºNW¦^ÿ6s*YYeïS©…ºNÿ Rm—g|ubwP„v‹sWÿO¥I„ŒT…¼nO–…ØbO–0\nÿ-NNtÛvgÿµVgwZÉ^ÿ^X>iñgz¥SºNÿúW…¯eÿRÂˆ„v‰ísYrŒT…Í•©…JQ²ÿFV'Y„vÜbTO­^„vgŒ_BfãN0\nÿ™„äSBfãNÿÑ‘3^WlWÿORQWlWÿpS¦^„vFz¯e—gäSÉbÆY0\nÿ-NNtZfgÿvt^0b-rÿgY¯eüfÿËzv–›Rÿ™„äSWlWÿW<ho›KQ‹sgÿúWcwYeqt»l„v‰ísYr0;;;;;;;;;;;;x
convert_to_parent_religion;ˆvOckqt—RYe;;;;;;;;;;;;x
raise_tribal_units;ìSÆ–èL„ÍŠ–;;;;;;;;;;;;x
raise_tribal_units_desc;bïSåNìSÆ–àV Š„v[Root.Culture.GetName]ÇRëXåN©R0b‹N0b„vTr€(WYÿqVÿ—ã^Ûl0ÖNPšRgMR†O0FO>fNæeŒTs^0R†OÿÖNP¿OgŞVxbEeáˆ0å–6qÖNPJN‰>fÉp®iŒ‹w^—°ŒÌRkO0bÿFObÍN—ÉpÖNP>eØNÜˆft0;;;;;;;;;;;;x
EXPENSE_EVENT_LEVIES;‹NöNÍŠ–­t†‹»Œ;;;;;;;;;;;;x
EXPENSE_EVENT_FLEETS;‹NöN9‚êS­t†‹»Œ;;;;;;;;;;;;x
HIRED_COSTS;ñP­PuQ­t†‹»Œÿ§Y$MERC$§!\n‹NöNÍŠ–­t†‹»Œÿ§Y$EVENT$§!;;;;;;;;;;;;x
SPAWN_UNIT_EFFECT_MAINTENANCE;Ïkg­t†‹»Œÿ§R$COST$§!¤;;;;;;;;;;;;x
SPAWN_UNIT_EFFECT;N>e §Y$NUM_TROOPS$§! ºN„vÍWòT“tµbT§Y$WHERE$§!0;;;;;;;;;;;;x
SPAWN_UNIT_EFFECT_SHIPS;§Y$NUM_SHIPS$§! 9‚êSòT“tµbT§Y$WHERE$§!0;;;;;;;;;;;;x
nick_the_hunchback;İ™Ìw;;;;;;;;;;;;x
EVTDESC_CM_1040;Ns^å–>f`O„vÁyuPRÿïSªŠNšRÖNgw•bÕl-†KQºN1zww„vqt»lwbTÿÖN„v«Ôš4R1VmbòfÿFON)YŞRvQKr¨šæ‚vQÃV×Vÿb1ŠckèlšR†NM–'YûN¼eÖNÿ;;;;;;;;;;;;x
EVTOPTA_CM_1040;“‹ÖNbÉpbTÕl„vRQPRÿ;;;;;;;;;;;;x
EVTOPTB_CM_1040;„>f—r†N0;;;;;;;;;;;;x
EVTOPTB_CM_1100;şs(WHQN‰ÍdÃVÖN'T0;;;;;;;;;;;;x
EVTTITLE_CM_1003;[From.GetFirstName]KNŠk;;;;;;;;;;;;x
tribal_barony_of;èL„W0W;;;;;;;;;;;;x
EVTTITLE_CM_1010;+PôT,rlQJN;;;;;;;;;;;;x
EVTDESC_CM_1010;j–Nÿ¨`ueºN„væR›R‚åeñOXÿsS¿O¨`„vSãTPàVÃVNŒNÿFO(WÕl-†KQºNW¦^KNYSBlßvËSnN>fo‚‹0‚Yœg¨`X˜aÿÎ6Z+PôT,rW‹søŠYsYRQKNNÿšRïSæR›R'YXÿåN¿OS—b¨`VV„vmŠŠ0;;;;;;;;;;;;x
EVTOPTA_CM_1010;CXZZûYŒYU†YY0;;;;;;;;;;;;x
EVTOPTB_CM_1010;bMbN‰“‹+PôT,rºNNbŠ^bTÿ;;;;;;;;;;;;x
EVTTITLE_CM_1011;+PôT,r‹sŒ_;;;;;;;;;;;;x
EVTDESC_CM_1011;j–NÿNSãlSSdkNÿn0Î6Z [Root.Spouse.GetFirstName]ê6q(W?e»lN	gvQkO(uÿFO6ZNP†Oê+PôT,rbP‚ue„vlQJNSˆVYºN†OªŠã–åN¥c×S0‚YÊN.zNÿnòT“tïSıwSô¨`1Y»SN›N´ŒÏe„v>ec0şs(WO†NyY„ÉpBfNZf&&;;;;;;;;;;;;x
EVTOPTA_CM_1011;b1SåwS>fP?™JNaÿO†NyYÿ;;;;;;;;;;;;x
EVTOPTB_CM_1011;yYşs(W>fb„v‹sŒ_ÿnN>fÖNP„v‹sŒ_ÿÖNP—VxRg¥c×SşsæR0;;;;;;;;;;;;x
EVTDESC_CM_1076;[From.GetDynName]ÿŠk»SNEN„v[FromFrom.GetTitledName]„vzORÿ†O0R`O•MRÿ^NBlftˆNyY‚yYiRPRİO†‹0yYr€1zyY¡N+Yª–á`„vDQVgëkNYuÅ`„v‹ÉkyYPÿåNÖS—VSW¦^„v¶c6R0;;;;;;;;;;;;x
EVTOPTA_CM_1076;`OïSåNŠbáˆvlê¶R0;;;;;;;;;;;;x
EVTOPTB_CM_1076;‚b!qÜ•0;;;;;;;;;;;;x
EVTDESC_CM_1077;`O}€ªŠ[FromFromFrom.GetFirstName]„v»YPR[FromFrom.GetDynName]MRV[From.GetTitledName]„vg÷^Bl—VİO†‹0¯wšR>f(W­‘À‘ÀN¼p–‹&&;;;;;;;;;;;;x
EVTOPTA_CM_1077;ÖNPTN†NkQf„p0;;;;;;;;;;;;x
EVTDESC_CM_1078;`O„vëXuQ¼b†O†N[FromFromFrom.GetFirstName]„v¶RºN0[FromFrom.GetDynName]ê(W`Ob—MRÿ^NBlûRU`0;;;;;;;;;;;;x
EVTOPTA_CM_1078;ÖNP»SYeg0;;;;;;;;;;;;x
EVTOPTB_CM_1078;ÖNPÅV˜Škÿ%R!qÖNÕl0;;;;;;;;;;;;x
EVTDESC_CM_1080;[From.GetDynName]†O0R`O•MRÿËŠBlİO†‹0ÖNP!qO!q`—ÿêS	gsYºNŒTiRPR0yYz˜–b„vBl`Oÿ0b„vŒYj–NÿbN!qOb	gÿêS^g¨`ıwftˆNÁNHa0b&N^—>f¨`„vueºNÿ¨`„vDQVMb>fJU00;;;;;;;;;;;;x
EVTOPTA_CM_1080;²1S»SvlîOsY'T0;;;;;;;;;;;;x
EVTOPTB_CM_1080;–YŒRÿÊNåeNU†ÿÅVYuŒ_²`0;;;;;;;;;;;;x
EVTTITLE_CM_1120;bDQV„vãv†‹ºN;;;;;;;;;;;;x
EVTDESC_CM_1120;`O„vÍkª‰MR†O‹‰`O00RQPRÿ`ODQVÆR‹İ‘S`OÿqS³R`O0båwS`OaÖN‚YbaÖNN,‚ÿFONıw|uŒu2j0‚Yœg`OTaÿbg»S‹‰ÖNÿ¿Šã‰t-r0ÖNšRNıwJ–y`ObÉpÕl-†KQºN„v‹sÿFOb`NCXOˆ0b(WObã–MQ0øváObÿ2jôfŒY00\n\n`OÔN0tSbÏ‘f„`OÍkª‰ÿMfŠfŒvyYwck„vaW0yY<w-NEQÿnœgzl0;;;;;;;;;;;;x
EVTOPTA_CM_1120;ŒY'TÍkª‰ÿ»S'T0;;;;;;;;;;;;x
EVTOPTB_CM_1120;ëk!qa©0;;;;;;;;;;;;x
EVTDESC_CM_1121;`O„vÍkª‰Œ>iyrÉbTNLˆ†O0R•MR0yYêS6^†N^P¨–_ÿ‰Bl†O‹‰`O0“‹yY2†OÎUÿ;;;;;;;;;;;;x
EVTOPTA_CM_1121;“‹yY2†O0;;;;;;;;;;;;x
EVTOPTB_CM_1121;bSyY’l	gÀN¼ŒYªŠ„v0;;;;;;;;;;;;x
EVTTITLE_CM_1122;Ík‚PR;;;;;;;;;;;;x
EVTDESC_CM_1122;`O‚`OÍkª‰qQ2Zf™ÿyYĞc0R`Ot^„vBfPåNÊSyY	gYa`Oÿ0båwSb>ec`OåTåT“‹`Oã–×SÿFOşs(W“‹bP†OªŠŞšŒÃV‹N0“‹bPØVŠBfNNëVÿŠbS¹evlkOª‰Ñ„vgËS0“‹bPNŠTNŠŞV¶Xvlt^`OS„vBfPÿ`O>fbga„vRQPR0†Oÿbft`O6^†NNŒY„vR‘ÿNŠUNŠJw00;;;;;;;;;;;;x
EVTOPTA_CM_1122;æTŒYR‘ÿbœUpkÿ;;;;;;;;;;;;x
EVTOPTB_CM_1122;bNáOûN`Oÿp'TÿÍkª‰0;;;;;;;;;;;;x
EVTDESC_CM_1123;nhfÿ`OÍkª‰(W`O’‘†OMR1Séeéeâ–»S0yYhˆşs„v	gŞGY*`0`Oa0Ryè¼uÛuÿ«Ôšj†1V0>fN>fàVÉpT†NbU†NÀN¼NŒY„vÿ;;;;;;;;;;;;x
EVTOPTA_CM_1123;N*YS&&;;;;;;;;;;;;x
BM_BM_CHARLEMAGNE_DESC;-NNtéegËY¼e”NNt‰…¬™„vÀkÅn0NBfgéeg4O¨–f„åe3wüfŒT¯eÉb+YlÏeèŠPk2m„vw™V0›NlÏeáˆSìb(WWSPkšRES„våTyrºNŒT+PôT,rºN0(WØšçvšRES„vÕl-†KQºN0!nwmTO˜NRj˜„v©…KQîhºN0‚dkTBfÿqg…¬™×S0RåTyrºN‚?–æt>iºN„vZxÿÈS‚äSw„vâl¯eueºNæ‚0b0O¯e-†Ye„vTw“‹?–Éb>OºNkjƒc-Nqg‚S^—0µVg'YÏ‘„vW0W0w(Wqg¹e„vpS¦^ÿxeP'Y‹sgÉp†NòfsYÎW„v>eM‘kUSšŒ†NÀoÈp„vöz-rÿvQ-NSìbkQNt+gTw„v…¼nO–…ØbO–0w(WIƒŸSNÿïS©…ºN„T2—-˜Ò‰ÿ(W¯e*X„vt­tNÿN¡w*eÕRNLu„v›RÏ‘„*gbŸq&&;;;;;;;;;;;;x
winter_soldier_desc;PÒ‰r‚¾|†N¬QcRkO0b„v‰/tÿıwH—JmK(u´VÒR0;;;;;;;;;;;;x
tut_0a_15;SãNP–0…NNP–gS`O„vSãz6eŒTµVìSuQ/b Œb—qVÿ—ÿ&NN(WŠk¡NŒ_`OïSıwg1Y»S`O„vSã„v¶c6Rk0 NftˆN`O„vSãôfØšIr)t„v-˜œ’†Oã‰zlPOUL˜ÿ“‹ÖNPêñTÁd	gSã0Sàn ŸøakP(WxeWRNåNågwNP–†OêêTáˆ0;;;;;;;;;;;;x
tut_4a_8;‚YœgbP—‰“‹ÖNºNŠ‹—VôfœUpkbPNŞÿbPïSåNftˆNÖNP®iŒ‹1zn†0ŞÊd0ˆcˆN®iŒ‹1zn†0x˜ÿHQftPú^p‹ÿ‚Yœg`O^grs—VNP„Ua„vŞVÉaÿ®R÷^Sœ‘&NN>fNPTi„vxÇd0ïS9eÉp)Ylü˜™áT0;;;;;;;;;;;;x
tut_5a_21;(WNèÿ`OïSåNw0Rã‰ceŒTú^Ëz°e9‚Š–„vx˜06qŒ_`OïSåNw0Rf‚Š–áˆ	gYSX‚9‚ÿ(W•^è`OïSåNw0RvQK8ıw›R0›NSzlšR`O„vf‚Š–ïSåNK8YSèŠ–0ˆVz¾aîvMR„vf‚Š–êSıwK8300ºNÿNO¼e`O„vÍŠ–xeÏ‘ÿObåNÍ‘°exÇd`O„vèŠ–0;;;;;;;;;;;;x
BAD_SERVER_PASSWORD;ÆR¼x/“³ŠÿËŠQfŠ0;;;;;;;;;;;;x
OBSERVE;À‰ßRJ2b;;;;;;;;;;;;x
EVTTOOLTIP91374A;[Root.Spouse.GetName]«ˆ‰BlN‰¡r[From.GetName]0;;;;;;;;;;;;x
EVTTOOLTIP91374B;[Root.Spouse.GetName]«ˆJTåw[From.GetName]„vŠƒR&&;;;;;;;;;;;;x
LEARNING_SCENARIO;YexR0byV;;;;;;;;;;;;x
tb_steppe_barracks_1;uQßq;;;;;;;;;;;;x
tb_steppe_barracks_2;uQßq;;;;;;;;;;;;x
tb_steppe_barracks_3;uQßq;;;;;;;;;;;;x
tb_steppe_barracks_4;uQßq;;;;;;;;;;;;x
tb_steppe_stable_1;¬™Ä^;;;;;;;;;;;;x
tb_steppe_stable_2;¬™Ä^;;;;;;;;;;;;x
tb_steppe_stable_3;¬™Ä^;;;;;;;;;;;;x
tb_steppe_stable_4;¬™Ä^;;;;;;;;;;;;x
tb_arsenal_1;fkhV/S;;;;;;;;;;;;x
tb_arsenal_2;fkhV/S;;;;;;;;;;;;x
tb_arsenal_3;fkhV/S;;;;;;;;;;;;x
tb_arsenal_4;fkhV/S;;;;;;;;;;;;x
tb_hillfort_1_desc;NP0s®U„vW>YÎWèRêSıwĞc›OS1Š2–jˆ0;;;;;;;;;;;;x
tb_hillfort_2_desc;	g†N(gWFrÿW>YÎWèRıw	gôfY2–†‹0;;;;;;;;;;;;x
tb_hillfort_3_desc;(uów™eXFV(gFrıw2NekİO†‹ÎWèR0;;;;;;;;;;;;x
tb_hillfort_4_desc;(uówFrÿÎWèR¿OıwENJeN4x0;;;;;;;;;;;;x
tb_market_town_1_desc;ú^Ëz8lEN'`„vQgL„>f¿Œf2ek„v9h,g0;;;;;;;;;;;;x
tb_market_town_2_desc;2NekôdUSQgL„0RS®“ÿ6e¹RôfYºNãSıw RFV¿Œf0;;;;;;;;;;;;x
tb_market_town_3_desc;±‚»Œ(Wú^-ŠNÿıw“‹S®“bw•ÉpÎW^ÿ8TVôfYFUºN0;;;;;;;;;;;;x
tb_market_town_4_desc;ÎW^gôdUSôf'YÿÁd	g¿Œf-NÃVObÅV˜„v1ŠY¿ŒfÙzŞ0;;;;;;;;;;;;x
tb_market_town_1;^CXQgL„;;;;;;;;;;;;x
tb_market_town_2;^CXÎW®“;;;;;;;;;;;;x
tb_market_town_3;^CXÎW^;;;;;;;;;;;;x
tb_market_town_4;'Y‹W^CXÎW^;;;;;;;;;;;;x
tb_arsenal_desc;fkhV(Wáˆ«ˆD”/ÿ­t†‹ŒT2QÏ…ÿåN™P0b‹N0;;;;;;;;;;;;x
tb_training_grounds_desc;bP„vluQ(WáˆÆ–PtŠôt0;;;;;;;;;;;;x
tb_barracks_desc;ÇRëX(WáˆŠôt™P0b0;;;;;;;;;;;;x
tb_militia_barracks_desc;(WáˆÿbP„vºNlÉp0b%›ZP–n™P0;;;;;;;;;;;;x
CB_NAME_DECADENCE_USURPTION;PSyYk;;;;;;;;;;;;x
WAR_NAME_DECADENCE_USURPTION;$ORDER$ $FIRST_ADJ$àVPSVw„vyYk0b-r;;;;;;;;;;;;x
cb_decadence_usurption_desc;Fz¯e—gïSåN(uP²R0bt1uáryYPS„vTÏe-˜œ’0;;;;;;;;;;;;x
tribal_organization_desc;èL„DtTuÕlck‚YSú^‹skÕl0êSNNsS¿ODtTuo‚ŒY„vèL„ÍN6qIONSSã„v¶c6R0;;;;;;;;;;;;x
tribal_organization_0_desc;NODtTu¦^BfÿèL„SSã^NN’l	gûNUO¶c6R0;;;;;;;;;;;;x
tribal_organization_1_desc;K‘w•SSã	gS1Š¶c6R0;;;;;;;;;;;;x
tribal_organization_2_desc;Sã‚K‘w•„vk)R'Yôs^aˆ0;;;;;;;;;;;;x
tribal_organization_3_desc;K‘w•SSã	gkZ0;;;;;;;;;;;;x
tribal_organization_4_desc;K‘w•Nm˜<OSú^„v¹eV¶c6Rf„Sã0;;;;;;;;;;;;x
adopt_republicanism;ú^ËzFUmiqQŒTW;;;;;;;;;;;;x
form_new_kingdom_requirement_tooltip;Ád	g3PlQW-˜œ’\n;;;;;;;;;;;;x
form_new_empire_requirement_tooltip;Ád	g3P‹sW-˜œ’\n;;;;;;;;;;;;x
EVTDESC8027;w•ENåN†Oÿ`O«ˆP–6Rf„ê1u‚êäSåN†O«N	g„vk)R0şs(W>fBfPM–NOèL„DtTu†N0`OÅV˜ŒTs^¥c×Sÿ&TGRSêß˜vQœgÿ>eÃVÿb	g1ŠYÁd	gT2jó`Õl„vºN>ecbÿœŠÉpbPÉarŠb`¸_ê6qéy^&&\n\ndkôÿ\n[From.GetTitledName];;;;;;;;;;;;x
AIREASON_ENVIOUS;ÉZ’Y;;;;;;;;;;;;x
FE_LOAD;‹ÖS;;;;;;;;;;;;x
PLAY;šŒËY;;;;;;;;;;;;x
AIREASON_DOESNT_CARE;[GetTitledFirstName]NÜ•ÃV;;;;;;;;;;;;x
AIREASON_KIND;ÁNHa;;;;;;;;;;;;x
AIREASON_CRUEL;˜kw‘;;;;;;;;;;;;x
AIREASON_JUST;ckvlt1u;;;;;;;;;;;;x
AIREASON_WROTH;³a`;;;;;;;;;;;;x
vassal_zun_judgement_decision;“‹S^y6RÁˆ[Root.GetTitledFirstName]0;;;;;;;;;;;;x
vassal_zun_judgement_decision_desc;(W™l/o-NbPñmQWŠb[Root.GetTitledFirstName]Tb2»Sÿ[Root.GetSheHe]Sg(WSåe^yKNN´f2—xe)YÿÉarŠıwft[Root.GetSheHe]Éa—V„v0ck©00;;;;;;;;;;;;x
EVTDESCCM15002;ˆRjˆÊN)Y†O‹‰bÿÖNP1STb†NhiuPRftbÿb^g	g³/Y›R2l,rN»S0;;;;;;;;;;;;x
EVTOPTACM15002;JUÿê1uÿ;;;;;;;;;;;;x
EVTDESCCM15004;*YŒ–„vIQIReQb4xÂˆAmOˆ„v®v©xÿbaº‰bŒYÏPÄ˜(WQW˜N,‚0;;;;;;;;;;;;x
EVTOPTACM15004;1S>fb„vŠkÕlÿ;;;;;;;;;;;;x
EVTDESCCM15005;°Š(WêTÿ>f°Šÿb}€—V0RŠSxdNf„`OÿBlÿBlBl`O†Nÿbıw}€0R`O(WQWYÿBlBl`O†Nÿ;;;;;;;;;;;;x
EVTOPTACM15005;²>f	gºNÙz(WŠã}ÿ„>fªŠ>fb„vó`aŒÿ;;;;;;;;;;;;x
EVTDESCCM15006;Ğg)Ybº(WQW-Nÿ4ngQeÿbz6qfŒv’lºNg†O0b«ˆzÄ_†NÎUÿNÿNïSıwÿáOğN>fb>UNiRN„vqg‰ÿb—VİOc^g0;;;;;;;;;;;;x
EVTOPTACM15006;bSgI‹fb	gÇŒ<hbÉp[Root.Religion.GetHighGodName]„vÕPºN0;;;;;;;;;;;;x
EVTDESCCM15007;æTÿb„vÌwÿ˜f„*YŒ–Icôv'T0QW>fNCX˜bèxÿp±qÏPxeCSRGrN,‚.Rf„b„v®v©x0b4ngQeŒTê1uÿb^gÜ•¼bb„vºNıw>ebúQ»S0FOÃV•^áˆbšŒËYfŒv&&;;;;;;;;;;;;x
EVTOPTACM15007;b„v°eJNºN'YSÿMbıwSb_áQN„vÛuæ‚Nq¬q-Nã‰Qeÿ;;;;;;;;;;;;x
CANNOT_PLAY_CHARLEMANGE_BOOKMARK_WITHOUT_DLC;—‰0ågtüf0DLC;;;;;;;;;;;;x
CANNOT_PLAY_TOG_BOOKMARK_WITHOUT_DLC;—‰V^yH—DLC;;;;;;;;;;;;x
frisian;Váˆ¯e-†;;;;;;;;;;;;x
tribal_duke_frisian;'YK‘w•;;;;;;;;;;;;x
tribal_duke_female_frisian;sY'YK‘w•;;;;;;;;;;;;x
tribal_duchy_of_frisian;'YK‘¦;;;;;;;;;;;;x
viking_age_cb_tooltip;åe3wüfY^yYeÒ‰r‚şsÁd	g°e„v²R0bt1u0;;;;;;;;;;;;x
tb_war_camp_1;0bßq;;;;;;;;;;;;x
tb_war_camp_2;0bßq;;;;;;;;;;;;x
tb_war_camp_3;0bßq;;;;;;;;;;;;x
tb_war_camp_4;0bßq;;;;;;;;;;;;x
tb_war_camp_desc;èL„„vÇRëX(WdkŠôtÿ–n™P0b‹N0;;;;;;;;;;;;x
tb_practice_range_1;Ídôtßq;;;;;;;;;;;;x
tb_practice_range_2;Ídôtßq;;;;;;;;;;;;x
tb_practice_range_3;Ídôtßq;;;;;;;;;;;;x
tb_practice_range_4;Ídôtßq;;;;;;;;;;;;x
tb_practice_range_desc;èL„SKb(WdkŠôtSÊdbçT0;;;;;;;;;;;;x
d_pskov;nf¯eÑy+Y;;;;;;;;;;;;x
d_kola;ÑyÉb;;;;;;;;;;;;x
d_kola_adj;ÑyÉb;;;;;;;;;;;;x
expel_zun_warriors;Eš*YŒ–šëX;;;;;;;;;;;;x
donate_money_to_zun_warriors;Pc 300¤ ft*YŒ–šëX;;;;;;;;;;;;x
expel_zun_warriors_desc;bïSåN_WgQEš*YŒ–šëXÿ’l6eÖNP„vÎW!X0êSNN‚YdkJ‰pKN‹N&&;;;;;;;;;;;;x
donate_money_to_zun_warriors_desc;bïSåNPc1“ft*YŒ–šëXÛcÖS[Player.Religion.GetPietyName]ŒTYeëXPBt«„vTÜb0;;;;;;;;;;;;x
d_haruriyyah;ÈTo›áˆ6w>m;;;;;;;;;;;;x
d_haruriyyah_adj;ÈTo›áˆ6w>m;;;;;;;;;;;;x
donate_money_to_haruriyyah;Pc 300¤ ftÈTo›áˆ6w>m;;;;;;;;;;;;x
donate_money_to_haruriyyah_desc;bïSåNPc1“ftÈTo›áˆ6w>mÛcÖS[Player.Religion.GetPietyName]ŒTYeëXPBt«„vTÜb0;;;;;;;;;;;;x
expelled_d_zun_warriors;şfEš*YŒ–šëX;;;;;;;;;;;;x
expelled_d_haruriyyah;şfEšÈTo›áˆ6w>m;;;;;;;;;;;;x
EVTDESC_CM_4399;j–Nÿ¨`„vwahaPcŠsšRgÉpºNObåw0bŒTYeëXPı–‰¨`ÉpgËS0>eÃVÿ‚YœgºN“•’l	gŞŒÜŒÿ¨`(W)YXnNg—V0R„v0\n[Root.Religion.GetRandomGodName]ÿ\n\n[From.GetTitledFirstName];;;;;;;;;;;;x
EVTOPTA_CM_4399;[Root.Religion.GetRandomGodName]0;;;;;;;;;;;;x
OVERWRITE_HOLDING;(WèL„ZwES0WKNNú^Ëz°e„v0W1u;;;;;;;;;;;;x
borrowed_from_haruriyyah;/kÈTo›áˆ6w>m 300¤;;;;;;;;;;;;x
EVTDESC_CM_4303;X˜s^‰R8^4O¨`ÿgIP'Y„v[Root.GetTitledFirstName]0‚Y¨`ObåwÿbPDtTu—‰˜SwÿwQ”¼e¨`„v ŒÄPÿbÇaËŠ¨`¨`²Øš´Œ„vRQPR[FromFrom.GetFirstName]†ObPûN‹N0vl6qÿg“‹ÖNªU1Y|ubk0‰RÉbİOQO¨`ÿ\n\n[From.GetTitledName];;;;;;;;;;;;x
EVTTITLE_CM_4309;ÈTo›áˆ6w>m;;;;;;;;;;;;x
EVTDESC_CM_4309;NP°e„vFz¯e—gYeWbËz†NÿÖNPêœŠÉp>f¿lr‰gäSw„vÈTo›áˆÂPqtÿ|v“ŠİO†‹Fz¯e—gS—bNáOwŒTTïY^yYe0ÈTo›áˆck>f(uÒkRIRÉkÈTáˆ|v?–áˆKNºNÿœŠÉp?–áˆ>fO¯e-†Ye„vÒk3v0P°eIfDtTu²R“Š‰	gf„N2j„vÇR2lŒTáOõVS—b>UNáOğN„vueºN0ÖNPê1zÉp0ÈTo›áˆ6w>m00;;;;;;;;;;;;x
EVTOPTA_CM_4309;bYJS	g(uÖNP„v0W¹e0;;;;;;;;;;;;x
EVTOPTB_CM_4309;WXÒk„vRÿU&&;;;;;;;;;;;;x
EVTDESC_CM_4311;gck©„v[Root.GetTitledFirstName]ÿtObvl6qbPÈTo›áˆ6w>mïSåN¸Œft¨`300ÃÑ‘0bPÅPÅP‰Bl(W*g†O¨`ıw(WN›N‹NÅ`NftˆNk^©R0ly¨`s^‰Rÿ\n\n[From.GetTitledName];;;;;;;;;;;;x
EVTDESC_CM_4323;IP'Y„v[Root.GetTitledFirstName]ÿbYeW—‰N¶^ÎW!XŠôt°euQÿ›Oft±‚»Œ0‚Yœg¨`TabP(W[FromFrom.GetName]ú^¶^ÎW!XÿbˆVjaNFrşRÆ’¨`„v¸Œ>k0ly¨`s^‰Rÿ\n\n[From.GetTitledName];;;;;;;;;;;;x
EVTDESC_CM_4324;ÈTo›áˆ6w>m(W[Root.GetName]ú^†N¶^ÎW!Xÿ;;;;;;;;;;;;x
EVTDESC_CM_4331;b„v[GetFromRelation]ÿ[From.GetTitledFirstName]ÿËŠBl ReQÈTo›áˆ6w>måNS—bNáOwÿ2jÖNg8l`1Y»S|ubkÿw¶RÏenNNgQ×S0R†OêÖN„vPS„vqVÿ—0;;;;;;;;;;;;x
EVTDESC_CM_4353;gzfga„v[Root.GetTitledFirstName]ÿbYeW—‰N¶^ÎW!XŠôt°euQÿ›Oft±‚»Œ0bèla0R¨`„v˜0WgQ	gU†Ti„vW0WÿwQÔš†OªŠ>f(W[FromFrom.GetName]0bX˜aĞc›O 100 ÃÑ‘ÛcÖSú^/‰^X„vk›R0\ly¨`s^‰Rÿ\n\n[From.GetTitledName];;;;;;;;;;;;x
OOS_DESC;§Y$PLAYER$§!NTekÿ\n$MESSAGE$;;;;;;;;;;;;x
TRIBAL_VIEW_ON_TRAIT;èL„S$TRAIT$„vwÕlÿ$VALUE$;;;;;;;;;;;;x
TRAIT_OPINION_TRIBAL;èL„ŒYaÿ$VALUE$;;;;;;;;;;;;x
DONT_HAVE_A_X;	gNP§Y$X$§!;;;;;;;;;;;;x
HAVE_A_X;	gNP§Y$X$§!;;;;;;;;;;;;x
CHRONICLE_FILL0010;[Root.GetName]„vºNPr€1z)YNN¦^	gxQP*YŒ–0;;;;;;;;;;;;x
CHRONICLE_FILL0011;	NP-˜„vqSŠúQşs(W†N[Root.GetName]0;;;;;;;;;;;;x
CHRONICLE_FILL0012;bCSN,„Ïp	(W6ersMR-^wS†N[Root.GetName]ÿÀkŞX†N1ŠY²0u0;;;;;;;;;;;;x
CHRONICLE_FILL0013;t^(W[Root.GetName]	gpl8^Y„viRPRúQu0;;;;;;;;;;;;x
CHRONICLE_FILL0014;(W[Root.GetName]ÿºNPvaly†N[From.GetTitledFirstName]*QÀy„vqt»l0;;;;;;;;;;;;x
CHRONICLE_FILL0015;)YN	gNF˜ff‰cL„(W[Root.GetName]ÿ/b	N-˜jr«¡N0;;;;;;;;;;;;x
CHRONICLE_PLAYER_INHERITANCE_LANDLESS;(W[GetDateText]ÿ[From.GetFirstName]1Y»S†N[From.GetHerHis]-˜œ’ÿ¶RÏeè}t^òS³Nft†N[Root.GetTitledName]0;;;;;;;;;;;;x
CHRONICLE_WON_BATTLE_FOUGHT;[Root.GetTitledName](W[Root.Location.GetName]T[From.GetTitledName]‡s˜„v[From.TopLiege.PrimaryTitle.GetName]ÍŠ–kO0b&N—VİI)R0;;;;;;;;;;;;x
CHRONICLE_LOST_BATTLE_FOUGHT;[Root.GetTitledName](W[Root.Location.GetName]kO0bS—b[From.TopLiege.PrimaryTitle.GetName]1u[From.GetTitledName]‡s˜„vÍŠ–ÿFO1YWe†N0;;;;;;;;;;;;x
CHRONICLE_WON_BATTLE_BUT_DIDNT_FIGHT;[Root.TopLiege.GetTitledName]1u[Root.GetTitledName]‡s˜„vÍŠ–ÿ—V†N(W[Root.Location.GetName]S—b[From.TopLiege.PrimaryTitle.GetName]ÍŠ–„v0b%›0;;;;;;;;;;;;x
