### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
RULE_DEMESNE_SIZE_DEFAULT_DESC;ßu»lw„vôvD˜'YSŒTïS¡rt„vW0WxeÏ‘©ØñŠ4ls^0;;;;;;;;;;;;x
RULE_OPTION_HALF;NJS;;;;;;;;;;;;x
RULE_DEMESNE_SIZE_HALF_DESC;ôvD˜'YS.~n0RØñŠ4ls^„vNJS0;;;;;;;;;;;;x
RULE_OPTION_QUARTERED;ÛVRKNN;;;;;;;;;;;;x
RULE_DEMESNE_SIZE_QUARTERED_DESC;ôvD˜'YS.~n0RØñŠ4ls^„vÛVRKNN0;;;;;;;;;;;;x
RULE_OPTION_UNLIMITED;’l	gP–6R;;;;;;;;;;;;x
RULE_DEMESNE_SIZE_UNLIMITED_DESC;ßu»lwïS¡rt„vW0WxeÏ‘’l	gP–6R0;;;;;;;;;;;;x
RULE_TURKIC_INVASIONS;z¥SVgw;;;;;;;;;;;;x
RULE_TURKIC_INVASIONS_HISTORICAL_DESC;IP'Y„v-NNz¥SVgw†^KQyräR0^XSñgŒT^(gRQS¾PT¼e	cgqvQwkòSBf“•Ä{WTw0;;;;;;;;;;;;x
RULE_TURKIC_INVASIONS_RANDOM_DESC;†^KQyräR0^XSñgŒT^(gRQSúQşs(WôfÌRÛl„vBf“•Ä{W-N0;;;;;;;;;;;;x
RULE_TURKIC_INVASIONS_OFF_DESC;IP'Y„vz¥SVgwPSqggTw0;;;;;;;;;;;;x
RULE_DYNASTY_TITLE_NAMES;-˜œ’	cgq¶RÏeŒTT;;;;;;;;;;;;x
RULE_DYNASTY_TITLE_NAMES_ON_DESC;1ŠY‡eS	cgqvQßu»l¶RÏe†OŒTT-˜œ’ÿÔk‚Y?–Ôb¯eÿôT‡e·VIrIr0	ÿ;;;;;;;;;;;;x
RULE_DYNASTY_TITLE_NAMES_OFF_DESC;-˜œ’J`o˜O(uvQúW,gT1zÿ!q–‰ßu»lw‡eS„v-ŠšR0;;;;;;;;;;;;x
RULE_CULTURAL_TITLE_NAMES;‡eS-˜œ’T1z;;;;;;;;;;;;x
RULE_CULTURAL_TITLE_NAMES_ON_DESC;-˜œ’T1zïSıwg9hÚdßu»lw„v‡eS9eŠ‹ÿÔk‚Y0¯eZNáˆ<h0ãNÿf^txQ	ÿ0;;;;;;;;;;;;x
RULE_CULTURAL_TITLE_NAMES_OFF_DESC;Ob	g-˜œ’ıO(uvQñ‚‡eT1zÿ!q–‰ßu»l‡eS0;;;;;;;;;;;;x
good_times;	a…`;;;;;;;;;;;;x
desc_good_times;PÒ‰r‚¦^N†N	aëV„vBfIQÿVÃV„vÅ`vaÓg†NÏkNPºN0;;;;;;;;;;;;x
EVTDESC72030;bN2eQ[Root.Liege.GetTitledFirstName]„vÎW!Xÿ1Sw0R†Nb„vŠkue[feast_duel_target.GetTitledFirstName]0[feast_duel_target.GetHerHisCap]XR(W“‹b~^NN!qÕlÍV×Sÿbşs(Wwó`ÔbúQRŠb[feast_duel_target.GetHerHim]NbPŸz¿zÿ;;;;;;;;;;;;x
EVTTOOLTIP72031;[feast_duel_target.GetTitledFirstName]6e0R†N[Root.GetTitledFirstName]„vzl%›c0b;;;;;;;;;;;;x
EVTDESC72034;0`O`¼be“‹`Oa1ˆ„vÛwşvÀk‰cb„v´Rgÿÿ0\n\nbbŸR(WûNUOºN«ˆOgŠkKNMRJ–bk†Nzl%›ÿFObåwS[From.GetTitledFirstName]9h,g’l	gŠbb„vqŠ}€2»Sÿ[From.GetSheHe]ww†O„o˜ˆVó`‚[From.GetHerHis]0Škue0[feast_duel_target.GetTitledFirstName]—rìŒ0;;;;;;;;;;;;x
EVTDESC72035;(Wb†O—VÊSJ–bkzl%›KNMRÿ[From.GetTitledFirstName]òTÏuOgŠk†N[From.GetHerHis]ueºN[feast_duel_target.GetTitledFirstName]0;;;;;;;;;;;;x
EVTDESC72036;b•0RÖNP²áˆ„vBfPzl%›òTÏuÓung†Nÿ[From.GetTitledFirstName]„vueºNÿ[feast_duel_target.GetTitledFirstName]ÿ Œ3Oº(W[From.GetHerHis]«N„v0WN0;;;;;;;;;;;;x
EVTDESC72037;[From.GetTitledFirstName]„v˜kâ^ueºNÿ[feast_duel_target.GetTitledFirstName]ÿ(Wb•0RÖNP²áˆBfªR›Ró`‰Ùzw†OÿFOêSıwÈSN!kqvP(W[From.GetTitledFirstName]„vsN0;;;;;;;;;;;;x
EVTOPTA72037;%R»PÙzOwÿk^k^[feast_duel_target.GetHerHim]ÿ;;;;;;;;;;;;x
EVTOPTB72037;[feast_duel_target.GetTitledFirstName]ÁorŠ‚Ydk;;;;;;;;;;;;x
opinion_betrayed;ÌwÛS†Nb;;;;;;;;;;;;x
EVTDESC107100;m`œU°eZZÿSV?–¹e1tckÙVOwŒT[Root.Spouse.GetFirstName]/ºNÿ`OnN1Šó`‰xÇdNP°e„v0¶R­^üRT„vÎ‘ÃV0;;;;;;;;;;;;x
EVTDESC_HL_8005_father;kO©`O6rª‰„vçubºNÿ`O‰ ŒÁŒSÖN6^2³qSKN-N0ÖNSb©åœRQP„vß˜irÿ(WŠkŒ_waha0W‚Ob	guH—R«NêñT„vOˆ‰w0X˜ÖN„vH—B›GSeQ)YX0;;;;;;;;;;;;x
EVTDESC_HL_8005_brother;àV©`O„vDQV’l	gûNUOçubºNÿ`O‰ ŒÁŒSÖN6^2³qSKN-N0ÖNSb©åœRQP„vß˜irÿ(WŠkŒ_waha0W‚Ob	guH—R«NêñT„vOˆ‰w0X˜ÖN„vH—B›GSeQ)YX0;;;;;;;;;;;;x
EVTDESC_HL_8005_other;	cgqca‹Oÿ`OÉarŠS`O„vMRûN6^2³qSKN-N0ÖNPSb©åœRQP„vß˜irÿ(WŠkŒ_waha0W‚Ob	guH—R«NêñT„vOˆ‰w0X˜ÖNP„vH—B›GSeQ)YX0;;;;;;;;;;;;x
EVTDESC_HL_8005_mother;kO©`OÍkª‰„vçubºNÿ`O‰ ŒÁŒSyY6^2³qSKN-N0yYSb©åœRQP„vß˜irÿ(WŠkŒ_waha0W‚Ob	guH—R«NêñT„vOˆ‰w0X˜yY„vH—B›GSeQ)YX0;;;;;;;;;;;;x
EVTDESC_HL_8005_sister;àV©`O„vĞY¹Y’l	gêñT„vçubºNÿ`O‰ ŒÁŒSyY6^2³qSKN-N0yYSb©åœRQP„vß˜irÿ(WŠkŒ_waha0W‚Ob	guH—R«NêñT„vOˆ‰w0X˜yY„vH—B›GSeQ)YX0;;;;;;;;;;;;x
EVTDESC20147;b„v[Root.GetChancellorName](W[From.Location.GetName]÷WLˆ}P/-˜œ’ÁR1z„vûNÙRBf«ˆ ‹Og†Nÿ;;;;;;;;;;;;x
EVTOPTA_WOL_2080_TOOLTIP;§Y[target_spy_on.GetTitledFirstName]§!„v˜JNSzlšR`#jU†n[target_spy_on.GetHerHim]0\n;;;;;;;;;;;;x
EVTOPTC_WOL_2080_TOOLTIP;§Y[target_spy_on.GetTitledFirstName]§!ÅV0˜â–V>mû|ÿ&TGRdk‹NS«ˆíc|vÿSO`O	g
k.Uc[target_spy_on.GetHerHim]0\n;;;;;;;;;;;;x
EVTOPTD_WOL_2080_TOOLTIP;§Y[target_spy_on.GetTitledFirstName]§!ÅV0˜ ReQ`O„v>mû|ÿ&TGRdk‹NS«ˆíc|vÿSO`O	g
k.Uc[target_spy_on.GetHerHim]0\n;;;;;;;;;;;;x
EVTOPTE_WOL_2080_TOOLTIP;qg)R(udkáOo`ÿFOçuíuãv–‰§Y[target_spy_on.GetTitledFirstName]§!0\n;;;;;;;;;;;;x
EVTOPTF_WOL_2080_TOOLTIP;qg)R(udkáOo`&NkPbkãv–‰§Y[target_spy_on.GetTitledFirstName]§!0\n;;;;;;;;;;;;x
EVTOPTE_WOL_2082_TOOLTIP;qg)R(udkáOo`ùRØN§Y[target_spy_on.GetTitledFirstName]§!0\n;;;;;;;;;;;;x
will_not_marry;qggÓuZZ;;;;;;;;;;;;x
will_not_marry_desc;àV©Ğg›NŸSàV0dkÒ‰r‚SqggÓuZZ0;;;;;;;;;;;;x
EVTDESCZE15002;iV"YğVşd†N`OŒY~^PZfNÿ(W"Yáˆ`Oª‰<w‹‰0Ra¬™[From.GetBestName]Šk»S0’l	g†N[From.GetHerHim]`OïS`¼ÁoJUÿ;;;;;;;;;;;;x
EVTOPTAZE15002;bSˆN[From.GetFirstName]bEQÿnT››R„v®›Oˆÿ;;;;;;;;;;;;x
EVTOPTBZE15002;qgLgo˜N)YÙub„vi`ÜŒÿb¿Oo˜N“•>UN„v8luwÿ;;;;;;;;;;;;x
opinion_given_council_position_1;ˆcˆNgQ£•LwMO;;;;;;;;;;;;x
opinion_given_council_position_2;ˆcˆNgQ£•LwMO;;;;;;;;;;;;x
opinion_given_council_position_3;ˆcˆNgQ£•LwMO;;;;;;;;;;;;x
scandalous_councillor_1_desc;PÒ‰r‚cxúQ„vgQ£•báTo˜Zša‚P`La„vŸSàV0;;;;;;;;;;;;x
scandalous_councillor_2_desc;PÒ‰r‚cxúQ„vgQ£•báTo˜Zša‚P`La„vŸSàV0;;;;;;;;;;;;x
scandalous_councillor_3_desc;PÒ‰r‚cxúQ„vgQ£•báTo˜Zša‚P`La„vŸSàV0;;;;;;;;;;;;x
opinion_distressing_encounter;äNºNçVÃV„vgb—;;;;;;;;;;;;x
commit_suicide_immortal;êOg;;;;;;;;;;;;x
commit_suicide_immortal_desc;NVËYÿ8lu„v*g†O<ONNo˜gu„v"Yó`0‹NŒ_¹eåwÿ8lF`o˜^—8^0^—8^w•„vNµkBf“•0;;;;;;;;;;;;x
attempting_suicide_tooltip;gÑ’l	gSfŠNêOg;;;;;;;;;;;;x
EVTDESC_RIP_30200_A;8luêSıw6^†OÃVx‚²`3O0¯eºNòTÿ¶lwmQh0u06qw>Uhs`Oß‚Áo¼eN0ÏkN)Yıo˜¯gåq!qsT„v0`OzlšRÓungNR&&‚Yœg`Oıw„vqŠ0;;;;;;;;;;;;x
EVTDESC_RIP_30200_B;`O&P†Nÿw„v&P†N06qw`OÍN6q—Vb—ùR1t6q!qsT„vf)Yÿzz[†„vY<riOw`O0hTW{S’l	gaºN‚`OTŠ^qQ•gÿ’l	ggËS‚`O¨cÃVnyÿ’l	gRQsY‚`OqQ«N)Y+P&&uÁoòTÏu’l	ga©†N0;;;;;;;;;;;;x
EVTDESC_RIP_30200_C;`O&P†Nÿw„v&P†N0FOo˜†OêaX‹ñmU†„vªá``ó`ÍN6q(Wc`a0WkoeQ`O0W`v0`OåwS`Oqgo˜dR«NºNÿ{SÍN6qa0RdRhs0«ˆ!qÕltã‰`O„vºN°tÕuÿ	g›NBfPÔkdRhs„ïS`0;;;;;;;;;;;;x
EVTOPTA_RIP_30200;bzlšR(Wzl%›IWNÓungb„vNu0;;;;;;;;;;;;x
EVTOPTA_RIP_30200_TOOLTIP;`ONIWzl%›-Nc0b`O„vÇNue§Y[suicide_duel_target.GetTitledFirstName]§!0;;;;;;;;;;;;x
EVTOPTB_RIP_30200;ò˜ÒkêLSo˜gŒY„vã‰+0;;;;;;;;;;;;x
EVTOPTC_RIP_30200;^gŞu1tıwÙubNPëV!qÛu„vŠk¡N0;;;;;;;;;;;;x
EVTOPTD_RIP_30200;ÎW!XgØšU†„v}–úóSıw“‹b(WgŒ_„vBfJRQwN<wb„v˜0W0;;;;;;;;;;;;x
EVTDESC_RIP_30202;ô[GetFromRootInsult][Root.GetBestName]ÿ\n`O„vXR(WYlÓgP„vNLu*YEN†NÿNPgKNgQbS‚`O(W[From.Location.GetName]2LˆNIWIQfck'Y„vzl%›0‰¼6^N`O„vRÿ‰¼ÏPNP’l	g®i}‹ïSŠ„væa+Yp0bPKN-NêS	gNPºNıwÁoOwâ–V0\n\ndkôÿ[From.GetBestName];;;;;;;;;;;;x
EVTOPTA_RIP_30202;b‰ÖS²[GetFromRootInsult]„v˜NºN-˜ÿ;;;;;;;;;;;;x
EVTOPTB_RIP_30202;qgÿ*YqSª–†N&&;;;;;;;;;;;;x
EVTDESC_RIP_30203;ô[GetFromRootInsult][Root.GetBestName]ÿ\nbˆVX˜aS`OP®wÒšNAm„v¿S_PNLuNnd–0ëV»S¦ŒYŒ_‹N'TÿbqggKbNYuÅ`„v0\n\ndkôÿ[From.GetBestName];;;;;;;;;;;;x
EVTOPTA_RIP_30203;bckS[From.GetSheHeCap]©sV(WŸŒcKN-N0;;;;;;;;;;;;x
EVTDESC_RIP_30204;ô[GetFromRootInsult][Root.GetBestName]ÿ\nbâe’lBf“•nNqgó`w1S`O»S‰lxm(W`OïS²`„vN»SBfIQ-N0ã–S`O1S’l	gŠ|<O¼e¡rt˜0WKNŠ|„vck‹NïSy^ÎUÿ\n\ndkôÿ[From.GetBestName];;;;;;;;;;;;x
EVTOPTA_RIP_30204;²PïSá`„vÆwS<›&&;;;;;;;;;;;;x
EVTOPTA_RIP_30204_TOOLTIP;`OêLS„vOW1YWe†NÿFO`O’l–n„g(WTi„vBfIgQ!kSfŠêOg&&\n;;;;;;;;;;;;x
EVTDESC_RIP_30205_LOST;[suicide_duel_target.GetTitledFirstName]wŒYš0[suicide_duel_target.GetSheHeCap]*YN4nBl`O„v®›Oˆÿ[suicide_duel_target.GetSheHe]ı’lèla0R`OEeaßÑV!q›R0W2–¡VêñT0’l~^N[suicide_duel_target.GetHerHis])RR1Sb0R†N`O„v‰UNùQw–0;;;;;;;;;;;;x
EVTDESC_RIP_30205_WON;²P’l(u„v[suicide_duel_target.GetManWoman]rôvN!qo˜U†ÿLS¡r`OqgkPSfŠÙu[suicide_duel_target.GetHerHim]Iggÿ[suicide_duel_target.GetTitledFirstName](uLShQ›RêSo˜ƒR†N`O~^N0;;;;;;;;;;;;x
EVTDESC_RIP_30205_INCAPABLE;NRı	cOwŠƒR2Lˆÿ[suicide_duel_target.GetTitledFirstName]9h,g1S’l(Wa`O„v2–¡V©UO‚Ydk!q›R0ˆVëV`O1S«ˆSb—VÙ–ê0Wÿ–n™PŒYÎ¥c[suicide_duel_target.GetHerHis])RRÿ6qw[suicide_duel_target.GetSheHe]{Sôv¥cÎbwH“nR8xT†N`O„vŒ_fúR&&;;;;;;;;;;;;x
EVTOPTA_RIP_30205;IQ®iâ–N0;;;;;;;;;;;;x
EVTOPTB_RIP_30205;Ûb’l(uÿb—VQó`ó`vQÖN¦Õl0;;;;;;;;;;;;x
EVTOPTC_RIP_30205;àV©!k1YWeÿ[From.GetFirstName]‰1N‰cÖN„vf‹ˆ†Nÿ;;;;;;;;;;;;x
EVTOPTD_RIP_30205;bó`‰„vo˜Šk¡NŒTã‰+ÿqgo˜æSNPãvDs&&;;;;;;;;;;;;x
EVTDESC_RIP_30206_WON;SV`OÔbúQRRBfÿ`OËzJRåwS	gÀN¼qgùRÁR0[From.GetTitledFirstName]9h,g1SêSgËdV`O„vJeÊd0Œ†6q)R(u.zÅ`âRo˜^—8^!qJw„vLˆ©ÿFOo˜bußz’lºNåwS&&;;;;;;;;;;;;x
EVTDESC_RIP_30206_LOST;nN1Šo˜`OùR[From.GetTitledFirstName]®›Oˆ„v4ngTOÚd†N`OhQè`ôu0SV`OŒTÖN„vRÒ’øv³NBf¿OåwS`O9h,g’l	gÜw—r0FOo˜[Root.Religion.GetHighGodName]İOQOÿ[From.GetFirstName]’l	gOgŠk`OÿêSo˜TbN[From.GetHerHis]R3a`0Wâ–V†N&&;;;;;;;;;;;;x
EVTOPTA_RIP_30206;²P[GetRootFromInsult]şs(W»S‹‰[Root.Religion.GetRandomEvilGodName]†N0;;;;;;;;;;;;x
EVTOPTB_RIP_30206;o˜[From.GetFirstName]gŒ_N!kÀo`b†Nÿ;;;;;;;;;;;;x
EVTOPTC_RIP_30206;bıwÁoN†Owx^K0;;;;;;;;;;;;x
EVTDESC_RIP_30207_SUCCESS;`O(WUN`O¿Š6R„vÒkR‘ÅPÅP~^Òy~“Œ_¿OVËY³TOˆ0pv¼eÿ`OïSåNâ–VP!q²„vNLu†N&&;;;;;;;;;;;;x
EVTDESC_RIP_30207_FAIL;`O(WUN`O¿Š6R„vÒkR‘ÅPÅP~^R~“Œ_¿OVËY³TOˆ0pv¼eÿ`OñŠ©êñTïSåNâ–V&&qgNêSo˜`O„vNÂ^Å`X˜ÿˆVëV³TOˆ1SbkOO†Nÿ`OêSiRN%®V„vá`ÃV0;;;;;;;;;;;;x
EVTOPTA_RIP_30207;şs(WÿÁd±b8l/w&&;;;;;;;;;;;;x
EVTOPTB_RIP_30207;[Root.Religion.GetHighGodName]ÿ`O©ÀN¼qgó`bŠkÿÿ;;;;;;;;;;;;x
EVTDESC_RIP_30208_SUCCESS;`OşfÏu}€%RºNªŠNNTêOgo˜ÓunguŒTgŒY„v¹eV0`O(WWYNŞuóu„vBfPqg·e0W‰RpaêñT06qwŞR`êSo˜íw«f„vÿ(W`OL„NŒ_qgEN¿OÀN¼ıaº‰qg0R†N0;;;;;;;;;;;;x
EVTDESC_RIP_30208_FAIL;`OşfÏu}€ĞgºNªŠNNTêOgo˜ÓunguŒTgŒY„v¹eVÿFOo˜ÖNnNÉarŠJT4Š`ONL„İâ–„vÍ‘‰'`&&`O&N’l	gôv¥cTŠkÿóunRbaba0WÒR't`O„vnRÿôv0R[found_hanger.GetTitledFirstName]ïN|vşs`O„ÁoOw&&;;;;;;;;;;;;x
EVTDESC_RIP_30209_SUCCESS;`O(WØšTXNAm#ÿqgkP0W2kŞŒOwİu™Y„vof0ôv0R`ONšRzlÃVûN³bk&NœXT[†!q0²wo˜SZ—Ïp„v¨˜ofÿFOo˜`Oo˜qggQ/“N†N0ñm|T8TNŒ_ÿ`OÌT0Wb—ÿ1SÏPåœRQ,‚ê1u&&;;;;;;;;;;;;x
EVTDESC_RIP_30209_FAIL;`O(WØšTXNAm#ÿqgkP0W2kŞŒOwİu™Y„vof0ôv0R`ONšRzlÃVûN³bk&NœXT[†!q06qwşs¦qgLSºNaÿœXL„„v]ˆÊdÔk`Oó`aŒ„v‰Sÿ`Ors—V„vqgo˜ã‰+wo˜!qÕlÍV×S„vÛuæ‚0`O!j!jÊ|Ê|0W}€‹‰Nr€SëSÿ‚YTo˜xeASlQáˆKNY/O†O„vN#j0;;;;;;;;;;;;x
EVTDESC_RIP_30210_A;`O„v«Ôšb†NÁouu„vbrDs0#jß‚Áo9h,g!qÕlÍV×S0N!kã–—V„vIggÿ`Ob`Y†Nn’‘„vaX‹ÿ|vşs[suicide_assistant.GetTitledFirstName]PW(W`O„v«Š0[suicide_assistant.GetSheHeCap]NšR‰k^©Rb&&ÅV0˜ÓungNR&&;;;;;;;;;;;;x
EVTDESC_RIP_30210_B;`O„v«Ôšb†NÁouu„vbrDsÿ#jß‚Áo9h,g!qÕlÍV×S0N!kã–—V„vIggÿ`Ob`Y†Nn’‘„vaX‹ÿ|vşs	gPºNPW(W`O„v«Š0NšR‰k^©Rb&&ÅV0˜ÓungNR&&;;;;;;;;;;;;x
EVTOPTA_RIP_30210;QeQebÿ[suicide_assistant.GetFirstName]0b!qÕlÍV×S†N&&Bl`O†N&&;;;;;;;;;;;;x
EVTOPTB_RIP_30210;bËŠBl`OÿQeQeb0b!qÕlÍV×S†N&&Bl`O†N&&;;;;;;;;;;;;x
EVTDESC_RIP_30211;`OPW(W`O[GetFromRelation][From.GetTitledFirstName]„vÅu»iÁeckGPĞROwÿW6q[From.GetHerHis]®VÑV„vr€ó—zN`O!jÊ|„vaX‹0`OMR¾PN»Sÿ%`R0W^g[From.GetHerHim]QÍ‘YNŠ[From.GetHerselfHimself]ObªŠ„vqŠ0¨–Œ_ÿ[From.GetHerHisCap]ËŠBl“‹`OqgySb†NPÒR³˜00ÓungNR'T&&BlBl`O†N00;;;;;;;;;;;;x
EVTOPTA_RIP_30211;bgS`O_Ûuæ‚-Nã‰+úQ†O„vÿª‰a„v[GetFromRelation]0;;;;;;;;;;;;x
EVTOPTB_RIP_30211;qg‰QªŠáwqŠ†Nÿbqgg²¼ZP„vÿ;;;;;;;;;;;;x
EVTDESC_RIP_30212_SUCCESS_A;[GetFromRelation][From.GetTitledFirstName]'t'tácOO†N`O„vKbÿ`O(WaX‹!jÊ|qgn„vÀrKaN}€0R†N[From.GetHerHis]r€ó—00qg(uÔdÃVÿ[Root.GetFirstName]0ˆVëVNRıgÓung†N&&0¨–Œ_`O„v‰U¨V«ˆÍ‘irÓXOO0`O%®V2cNb&&qgNNgŒ_¿Os^\—N†O†N0;;;;;;;;;;;;x
EVTDESC_RIP_30212_SUCCESS_B;²PºN't'tácOO†N`O„vKbÿ`O(WaX‹!jÊ|qgn„vÀrKaN}€0R†NÖN„vr€ó—00qg(uÔdÃVÿ[Root.GetFirstName]0ˆVëVNRıgÓung†N&&0¨–Œ_`O„v‰U¨V«ˆÍ‘irÓXOO0`O%®V2cNb&&qgNNgŒ_¿Os^\—N†O†N0;;;;;;;;;;;;x
EVTDESC_RIP_30212_FAIL;`O÷÷Ê|Ê|0W}€‹‰	gÀN¼qg‰(W0WgN¯T1T0Wÿ—0TBf`O}€‹‰†N[From.GetTitledFirstName]„vr€ó—ÿŒYÏP_`U†/O†O&&vQ-N>YÜ–OwP`üaÿÒbİu0Nc–%`ÃO„vsekr€Œ_ÿ`OQ!kdR«NºN0;;;;;;;;;;;;x
EVTOPTB_RIP_30212;ëVŞV†O&&[From.GetFirstName]&&;;;;;;;;;;;;x
commit_suicide_allow_tooltip;§Y[Root.GetTitledFirstName]§!¯wšRo˜	gêñT„vt1u»SêOg„v0\n;;;;;;;;;;;;x
EVTDESC_RIP_30222;	gBfSVNP1zLw„v[Root.GetTitle]w„vˆVã–0J`	gˆVY‹NÙR—‰¡rtÿqgo˜nRlËŠBl²‰‹‰1So˜SãP±b(`×S0R†N«ƒ0˜	g„vg†…V0pv¼e`Oıw	gÁyºN„vBf“•†NÿqgNckSV`O(W±‚W-N+oekBf`O``0W¶w‹‰NMOcˆOwrK–„vL–uºN0;;;;;;;;;;;;x
EVTOPTA_RIP_30222;bSËŠ[From.GetManWoman]ŒTb»SceceÃVÿ;;;;;;;;;;;;x
EVTOPTB_RIP_30222;bRX˜hsêNºN0;;;;;;;;;;;;x
EVTDESC_RIP_30223_A;ÓuœgTL–uºNÿ[From.GetFirstName]ÿo˜NMOîOsYÿòT(WYxegÿ(WŞV0R[From.GetHerHis]îOSb–„vïN0`OPÇŠÖŠOwu‚ŠkÿáOğN‚‘uÑ`„vqŠL˜ÿôv0RYZf„vÈqkpnNëV‰„qÅn0SV`Oó`‰±bIkS%RBfÿMOîOsYbŠOU`Oıw&TÙuyYN“•?b“•ŒTŠ^ê’“‹yYkPYuxeåe0;;;;;;;;;;;;x
EVTDESC_RIP_30223_B;ÓuœgTL–uºNÿ[From.GetFirstName]ÿo˜NMOîOëXÿòT(WYxegÿ(WŞV0R[From.GetHerHis]îOSb–„vïN0`OPÇŠÖŠOwu‚ŠkÿáOğN‚‘uÑ`„vqŠL˜ÿôv0RYZf„vÈqkpnNëV‰„qÅn0SV`Oó`‰±bIkS%RBfÿMOîOëXbŠOU`Oıw&TÙuyYN“•?b“•ŒTŠ^ê’“‹ÖNkPYuxeåe0;;;;;;;;;;;;x
EVTDESC_RIP_30223_C;ÓuœgTL–uºNÿ[From.GetFirstName]ÿo˜NMO[catholic.GetName]„vîOsYÿòT(WYxegÿ(WŞV0RyYîOSb–„vïN0`OPÇŠÖŠOwu‚ŠkÿyY„v^y‚[Root.Religion.GetHighGodName]„vqŠL˜ÿôv0RYZf„vÈqkpnNëV‰„qÅn0SV`Oó`‰±bIkS%RBfÿMOîOsYbŠOU`Oıw&TÙuyYN“•?b“•ŒTŠ^ê’“‹yYkPYuxeåe0;;;;;;;;;;;;x
EVTDESC_RIP_30223_D;ÓuœgTL–uºNÿ[From.GetFirstName]ÿo˜NMO[catholic.GetName]„vîOëXÿòT(WYxegÿ(WŞV0RÖN„vîOSb–„vïN0`OPÇŠÖŠOwu‚ŠkÿÖN„v^y‚[Root.Religion.GetHighGodName]„vqŠL˜ÿôv0RYZf„vÈqkpnNëV‰„qÅn0SV`Oó`‰±bIkS%RBfÿMOîOëXbŠOU`Oıw&TÙuÖNN“•?b“•ŒTŠ^ê’“‹ÖNkPYuxeåe0;;;;;;;;;;;;x
EVTOPTA_RIP_30223;SV6q†Nÿ[From.GetFirstName]ÿ`OSg(Wb«n–f„vrkpÁeawPŒYº‰„v0;;;;;;;;;;;;x
EVTOPTA_RIP_30223_TOOLTIP;ËŠ§Y[From.GetFirstName]§!ŒT`OOON~^)Y0\n;;;;;;;;;;;;x
EVTOPTB_RIP_30223;båwSÁeŠ	g¶Rqg/“„vÅe(™0;;;;;;;;;;;;x
EVTOPTB_RIP_30223_TOOLTIP;Ùu§Y[From.GetFirstName]§!NŞ"“&NS[From.GetHerHim]6^0R²¶RÅe(™0\n;;;;;;;;;;;;x
EVTOPTC_RIP_30223_A;×Sæ‚ã–Sqgo˜g2W„vîv„vÎUÿ;;;;;;;;;;;;x
EVTOPTC_RIP_30223_B;bqgAQ1ŠVYe’VŒTbOO(WNPKS7|Nÿ;;;;;;;;;;;;x
EVTOPTC_RIP_30223_TOOLTIP;Òbİu§Y[From.GetFirstName]§!0\n;;;;;;;;;;;;x
EVTNAME_RIP_30224;ªU~“©°Šw;;;;;;;;;;;;x
EVTDESC_RIP_30224_A;‚YTs^8^N,‚ÿ`O(WñmYÖbOw‰lÍ‘²uON„v«ÀŞV0RåŞR0ÊN)YnNo˜‚Ydk0(WÏuwk†N+ow•wŞR>t„vN)YŒ_ÿeQawgŠ‹—VøvSV¹RfÿFOo˜gÑaw/wŒYÏP(WJRaV`ON,‚0`OPW(W`O„vøf?b-NÿFTïn0WûyÕROwËhävN„vËhnRÿqgBfS¿bNãS¢uR‘^gO`—R‘¾|Í‘rsawa0\n\nz6qÿ`O}€‹‰	gºNre€•ÿ¼Zf†Ngo˜°ŠbTÿ(W`OŠUqŠ“‹²ºNŞV»SKNMRÿ€•SbV†Nÿ[From.GetFirstName]'Yekp†N2†O00ZfNŒYÿ[Root.GetLordLady]0bó`wb„_’lckVËNÍuNbêñT0bo˜Šk^yÿbo˜†O6erR`O„v00`Ow0R[From.GetHerHis]Kb-NácOwNŠbƒ•®N„vS–™&&;;;;;;;;;;;;x
EVTDESC_RIP_30224_B;‚YTs^8^N,‚ÿ`O(WñmYÖbOw‰lÍ‘²uON„v«ÀŞV0RåŞR0ÊN)YnNo˜‚Ydk0FOo˜qgTåNV`OŞR>tN)YŒ_¿OgP-˜1SawÿgÑaw/wŒYÏP(WJRaV`ON,‚0`OPW(W`O„vøf?b-NÿFTïn0WûyÕROwËhävN„vËhnRÿqgBfS¿bNãS¢uR‘^gO`—R‘¾|Í‘rsawa0\n\nz6qÿ`O}€‹‰«Œ_ŒYÏP	gºNpÕRÿ`O(WinRNIN«†O0w‹‰†N~^)YMRŒT`Oceek„v[From.GetManWoman]00ZfNŒYÿ[Root.GetLordLady]0b„’lêbËNÍubT0bo˜Šk^yÿbo˜†O6erR`O„vH—B›„v00`Ow0R[From.GetHerHis]Kb-NácOwNŠbƒ•®N„vS–™&&;;;;;;;;;;;;x
