### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
RULE_DEMESNE_SIZE_HALF_DESC;ôvD˜'YS.un0RØœŠ4ls^„vNJS0;;;;;;;;;;;;x
RULE_OPTION_QUARTERED;ÛVRKNN;;;;;;;;;;;;x
RULE_DEMESNE_SIZE_QUARTERED_DESC;ôvD˜'YS.un0RØœŠ4ls^„vÛVRKNN0;;;;;;;;;;;;x
RULE_OPTION_UNLIMITED;’l	gP–6R;;;;;;;;;;;;x
RULE_DEMESNE_SIZE_UNLIMITED_DESC;qt»lwïS¡rt„vW0WxeÏ‘’l	gP–6R0;;;;;;;;;;;;x
RULE_TURKIC_INVASIONS;z¥SµVgw;;;;;;;;;;;;x
RULE_TURKIC_INVASIONS_HISTORICAL_DESC;IP'Y„v-NNz¥SµVgw†^KQyräR0^X>iñgŒT^(gRQS¾PT¼e	cgqvQwkòSBf“•ÓrNTw0;;;;;;;;;;;;x
RULE_TURKIC_INVASIONS_RANDOM_DESC;†^KQyräR0^X>iñgŒT^(gRQSúQşs(WôfûRÛl„vBf“•ÓrN-N0;;;;;;;;;;;;x
RULE_TURKIC_INVASIONS_OFF_DESC;IP'Y„vz¥SµVgwPSNgTw0;;;;;;;;;;;;x
RULE_DYNASTY_TITLE_NAMES;-˜œ’	cgq¶RÏeŒTT;;;;;;;;;;;;x
RULE_DYNASTY_TITLE_NAMES_ON_DESC;1ŠY‡eS	cgqvQqt»l¶RÏe†OŒTT-˜œ’ÿÔk‚Y?–Ôb¯eÿôT‡e·VIrIr0	ÿ;;;;;;;;;;;;x
RULE_DYNASTY_TITLE_NAMES_OFF_DESC;-˜œ’Lu>fO(uvQúW,gT1zÿ!q–‰qt»lw‡eS„v-ŠšR0;;;;;;;;;;;;x
RULE_CULTURAL_TITLE_NAMES;‡eS-˜œ’T1z;;;;;;;;;;;;x
RULE_CULTURAL_TITLE_NAMES_ON_DESC;-˜œ’T1zïSıwg9hÚdqt»lw„v‡eS9eŠ‹ÿÔk‚Y0¯eZNáˆ<h0ãNÿf^txQ	ÿ0;;;;;;;;;;;;x
RULE_CULTURAL_TITLE_NAMES_OFF_DESC;Ob	g-˜œ’ıO(uvQñ‚‡eT1zÿ!q–‰qt»l‡eS0;;;;;;;;;;;;x
good_times;	a…`;;;;;;;;;;;;x
desc_good_times;PÒ‰r‚¦^N†N	aëV„vBfIQÿšŒÃV„vÅ`ÒtaÓg†NÏkNPºN0;;;;;;;;;;;;x
EVTDESC72030;bN2eQ[Root.Liege.GetTitledFirstName]„vÎW!Xÿ1Sw0R†Nb„vŠkue[feast_duel_target.GetTitledFirstName]0[feast_duel_target.GetHerHisCap]XR(W“‹bUNN!qÕlÍV×Sÿbşs(Wwó`ÔbúQRŠb[feast_duel_target.GetHerHim]NbPŸz¿zÿ;;;;;;;;;;;;x
EVTTOOLTIP72031;[feast_duel_target.GetTitledFirstName]6e0R†N[Root.GetTitledFirstName]„vzl%›c0b;;;;;;;;;;;;x
EVTDESC72034;0`O`¼be“‹`Oa1ˆ„vÛwşvÀk‰cb„v´Rgÿÿ0\n\nbbŸR(WûNUOºN«ˆÉkŠkKNMRJ–bk†Nzl%›ÿFObåwS[From.GetTitledFirstName]9h,g’l	gŠbb„vqŠŒw2»Sÿ[From.GetSheHe]ww†O„>fˆVó`‚[From.GetHerHis]0Škue0[feast_duel_target.GetTitledFirstName]—rìŒ0;;;;;;;;;;;;x
EVTDESC72035;(Wb†O—VÊSJ–bkzl%›KNMRÿ[From.GetTitledFirstName]òT“tÉkŠk†N[From.GetHerHis]ueºN[feast_duel_target.GetTitledFirstName]0;;;;;;;;;;;;x
EVTDESC72036;b•0RÖNP²áˆ„vBfPzl%›òT“tPtng†Nÿ[From.GetTitledFirstName]„vueºNÿ[feast_duel_target.GetTitledFirstName]ÿ ŒÆPº(W[From.GetHerHis]«N„v0WN0;;;;;;;;;;;;x
EVTDESC72037;[From.GetTitledFirstName]„v˜kâ^ueºNÿ[feast_duel_target.GetTitledFirstName]ÿ(Wb•0RÖNP²áˆBfªR›Ró`‰Ùzw†OÿFOêSıwÈSN!kqvP(W[From.GetTitledFirstName]„vsN0;;;;;;;;;;;;x
EVTOPTA72037;%R»PÙzf„ÿk^k^[feast_duel_target.GetHerHim]ÿ;;;;;;;;;;;;x
EVTOPTB72037;[feast_duel_target.GetTitledFirstName]JmrŠ‚Ydk;;;;;;;;;;;;x
opinion_betrayed;ÌwÛS†Nb;;;;;;;;;;;;x
EVTDESC107100;m`œU°eZZÿvl?–¹e1tckÙVf„ŒT[Root.Spouse.GetFirstName]/ºNÿ`OnN1Šó`‰xÇdNP°e„v0¶R­^ST„vÎ‘ÃV0;;;;;;;;;;;;x
EVTDESC_HL_8005_father;kOÉp`O6rª‰„v|ubºNÿ`O‰ Œ»ŒSÖN6^2³qSKN-N0ÖNSbÉpåœRQP„vß˜irÿ(WŠk›Vwaha0W‚Ob	guH—R«NêñT„vOˆ‰w0X˜ÖN„vH—B›GSeQ)YX0;;;;;;;;;;;;x
EVTDESC_HL_8005_brother;àVÉp`O„vDQV’l	gûNUO|ubºNÿ`O‰ Œ»ŒSÖN6^2³qSKN-N0ÖNSbÉpåœRQP„vß˜irÿ(WŠk›Vwaha0W‚Ob	guH—R«NêñT„vOˆ‰w0X˜ÖN„vH—B›GSeQ)YX0;;;;;;;;;;;;x
EVTDESC_HL_8005_other;	cgqca‹Oÿ`OÉarŠS`O„vMRûN6^2³qSKN-N0ÖNPSbÉpåœRQP„vß˜irÿ(WŠk›Vwaha0W‚Ob	guH—R«NêñT„vOˆ‰w0X˜ÖNP„vH—B›GSeQ)YX0;;;;;;;;;;;;x
EVTDESC_HL_8005_mother;kOÉp`OÍkª‰„v|ubºNÿ`O‰ Œ»ŒSyY6^2³qSKN-N0yYSbÉpåœRQP„vß˜irÿ(WŠk›Vwaha0W‚Ob	guH—R«NêñT„vOˆ‰w0X˜yY„vH—B›GSeQ)YX0;;;;;;;;;;;;x
EVTDESC_HL_8005_sister;àVÉp`O„vĞY¹Y’l	gêñT„v|ubºNÿ`O‰ Œ»ŒSyY6^2³qSKN-N0yYSbÉpåœRQP„vß˜irÿ(WŠk›Vwaha0W‚Ob	guH—R«NêñT„vOˆ‰w0X˜yY„vH—B›GSeQ)YX0;;;;;;;;;;;;x
EVTDESC20147;b„v[Root.GetChancellorName](W[From.Location.GetName]÷WLˆŒG/-˜œ’²R1z„vûNÙRBf«ˆ‚Ék†Nÿ;;;;;;;;;;;;x
EVTOPTA_WOL_2080_TOOLTIP;§Y[target_spy_on.GetTitledFirstName]§!„v˜JNSzlšR`2aU†n[target_spy_on.GetHerHim]0\n;;;;;;;;;;;;x
EVTOPTC_WOL_2080_TOOLTIP;§Y[target_spy_on.GetTitledFirstName]§!ÅV˜â–šŒ>mû|ÿ&TGRdk‹NS«ˆíc|vÿSO`O	gb.Uc[target_spy_on.GetHerHim]0\n;;;;;;;;;;;;x
EVTOPTD_WOL_2080_TOOLTIP;§Y[target_spy_on.GetTitledFirstName]§!ÅV˜ ReQ`O„v>mû|ÿ&TGRdk‹NS«ˆíc|vÿSO`O	gb.Uc[target_spy_on.GetHerHim]0\n;;;;;;;;;;;;x
EVTOPTE_WOL_2080_TOOLTIP;N)R(udkáOo`ÿFO|uŒuãv–‰§Y[target_spy_on.GetTitledFirstName]§!0\n;;;;;;;;;;;;x
EVTOPTF_WOL_2080_TOOLTIP;N)R(udkáOo`&NkPbkãv–‰§Y[target_spy_on.GetTitledFirstName]§!0\n;;;;;;;;;;;;x
EVTOPTE_WOL_2082_TOOLTIP;N)R(udkáOo`SØN§Y[target_spy_on.GetTitledFirstName]§!0\n;;;;;;;;;;;;x
will_not_marry;NgPtZZ;;;;;;;;;;;;x
will_not_marry_desc;àVÉpĞg›NŸSàV0dkÒ‰r‚SNgPtZZ0;;;;;;;;;;;;x
EVTDESCZE15002;iV1PğVşd†N`OŒYUPZfNÿ(W1Páˆ`Oª‰<w‹‰0Ra¬™[From.GetBestName]Šk»S0’l	g†N[From.GetHerHim]`OïS`¼JmJUÿ;;;;;;;;;;;;x
EVTOPTAZE15002;bSˆN[From.GetFirstName]bEQÿnT››R„v®›Oˆÿ;;;;;;;;;;;;x
EVTOPTBZE15002;NLg>fN)Yftb„vi`ÜŒÿb¿O>fN“•>UN„v8luwÿ;;;;;;;;;;;;x
opinion_given_council_position_1;ˆcˆNgQ²ŒwwMO;;;;;;;;;;;;x
opinion_given_council_position_2;ˆcˆNgQ²ŒwwMO;;;;;;;;;;;;x
opinion_given_council_position_3;ˆcˆNgQ²ŒwwMO;;;;;;;;;;;;x
scandalous_councillor_1_desc;PÒ‰r‚cxúQ„vgQ²ŒbáT>fZša‚P`La„vŸSàV0;;;;;;;;;;;;x
scandalous_councillor_2_desc;PÒ‰r‚cxúQ„vgQ²ŒbáT>fZša‚P`La„vŸSàV0;;;;;;;;;;;;x
scandalous_councillor_3_desc;PÒ‰r‚cxúQ„vgQ²ŒbáT>fZša‚P`La„vŸSàV0;;;;;;;;;;;;x
opinion_distressing_encounter;äNºN‚XÃV„vgb—;;;;;;;;;;;;x
commit_suicide_immortal;êÉk;;;;;;;;;;;;x
commit_suicide_immortal_desc;NšŒËYÿ8lu„v*g†O<ONN>fgu„v1Pó`0‹N›V¹eåwÿ8lF`>f^—8^0^—8^w•„vNµkBf“•0;;;;;;;;;;;;x
attempting_suicide_tooltip;gÑ’l	gMfŠNêÉk;;;;;;;;;;;;x
EVTDESC_RIP_30200_A;8luêSıw6^†OÃVx‚²`ÆP0¯eºNòTÿÓnwmQh0u06qw>Uhs`Oß‚Jm¼eN0ÏkN)Yı>f¯gåq!qsT„v0`OzlšRPtngNR&&‚Yœg`Oıw„vqŠ0;;;;;;;;;;;;x
EVTDESC_RIP_30200_B;`O&P†Nÿw„v&P†N06qw`OÍN6q—Vb—S1t6q!qsT„vf)Yÿzzj†„vY`sif„`O0hTNŠJ’l	gaºN‚`OTŠ^qQ•gÿ’l	ggËS‚`O¨cÃVnyÿ’l	gRQsY‚`OqQ«N)Y+P&&uJmòT“t’l	ga©†N0;;;;;;;;;;;;x
EVTDESC_RIP_30200_C;`O&P†Nÿw„v&P†N0FO>f†OêaX‹ñmU†„vªá``ó`ÍN6q(Wc`a0WjoeQ`O0W`Òt0`OåwS`ON>fdR«NºNÿŠJÍN6qa0RdRhs0«ˆ!qÕltã‰`O„vºN°t^uÿ	g›NBfPÔkdRhs„ïS`0;;;;;;;;;;;;x
EVTOPTA_RIP_30200;bzlšR(Wzl%›CXNPtngb„vNu0;;;;;;;;;;;;x
EVTOPTA_RIP_30200_TOOLTIP;`ONCXzl%›-Nc0b`O„vÇNue§Y[suicide_duel_target.GetTitledFirstName]§!0;;;;;;;;;;;;x
EVTOPTB_RIP_30200;ò˜Òkêğm>fgŒY„vã‰+0;;;;;;;;;;;;x
EVTOPTC_RIP_30200;^g^t1tıwftbNPëV!qÛu„vŠk¡N0;;;;;;;;;;;;x
EVTOPTD_RIP_30200;ÎW!XgØšU†„vŒúóSıw“‹b(Wg›V„vBfJRQwN<wb„v˜0W0;;;;;;;;;;;;x
EVTDESC_RIP_30202;ô[GetFromRootInsult][Root.GetBestName]ÿ\n`O„vXR(WYlÓgP„vNLu*YEN†NÿNPgKNgQbS‚`O(W[From.Location.GetName]2LˆNCXIQfck'Y„vzl%›0‰¼6^N`O„vRÿ‰¼ÏPNP’l	g®iŒ‚ïSŠ„væa+Yp0bPKN-NêS	gNPºNıwJmf„â–šŒ0\n\ndkôÿ[From.GetBestName];;;;;;;;;;;;x
EVTOPTA_RIP_30202;b‰ÖS²[GetFromRootInsult]„v˜NºN-˜ÿ;;;;;;;;;;;;x
EVTOPTB_RIP_30202;Nÿ*YqSª–†N&&;;;;;;;;;;;;x
EVTDESC_RIP_30203;ô[GetFromRootInsult][Root.GetBestName]ÿ\nbˆVX˜aS`OP¯‘ÒšNAm„v¿S­VPNLuNnd–0ëV»S¦ŒY›V‹N'TÿbNgKbNYuÅ`„v0\n\ndkôÿ[From.GetBestName];;;;;;;;;;;;x
EVTOPTA_RIP_30203;bckS[From.GetSheHeCap]©sV(WŸŒcKN-N0;;;;;;;;;;;;x
EVTDESC_RIP_30204;ô[GetFromRootInsult][Root.GetBestName]ÿ\nbâe’lBf“•nNNó`w1S`O»S‰lxm(W`OïS²`„vN»SBfIQ-N0ã–S`O1S’l	gm˜<O¼e¡rt˜0WKNm˜„vck‹NïSy^ÎUÿ\n\ndkôÿ[From.GetBestName];;;;;;;;;;;;x
EVTOPTA_RIP_30204;²PïSá`„vÌxS<›&&;;;;;;;;;;;;x
EVTOPTA_RIP_30204_TOOLTIP;`Oêğm„vOW1YWe†NÿFO`O’l–n„g(WTi„vBfnjQ!kMfŠêÉk&&\n;;;;;;;;;;;;x
EVTDESC_RIP_30205_LOST;[suicide_duel_target.GetTitledFirstName]wŒYš0[suicide_duel_target.GetSheHeCap]*YN4nBl`O„v®›Oˆÿ[suicide_duel_target.GetSheHe]ı’lèla0R`OEeaß1V!q›R0W2–¡VêñT0’lUN[suicide_duel_target.GetHerHis])RR1Sb0R†N`O„v‰UNùQw–0;;;;;;;;;;;;x
EVTDESC_RIP_30205_WON;²P’l(u„v[suicide_duel_target.GetManWoman]0sôvN!q>fU†ÿğm¡r`ONkPMfŠft[suicide_duel_target.GetHerHim]njgÿ[suicide_duel_target.GetTitledFirstName](uğmhQ›RêS>fƒR†N`OUN0;;;;;;;;;;;;x
EVTDESC_RIP_30205_INCAPABLE;NRı	cf„ŠƒR2Lˆÿ[suicide_duel_target.GetTitledFirstName]9h,g1S’l(Wa`O„v2–¡VÉpUO‚Ydk!q›R0ˆVëV`O1S«ˆSb—VÙ–ê0Wÿ–n™PŒYÎ¥c[suicide_duel_target.GetHerHis])RRÿ6qw[suicide_duel_target.GetSheHe]ŠJôv¥cÎbw'“PR8xT†N`O„v›VfúR&&;;;;;;;;;;;;x
EVTOPTA_RIP_30205;IQ®iâ–N0;;;;;;;;;;;;x
EVTOPTB_RIP_30205;Ûb’l(uÿb—VQó`ó`vQÖN¦Õl0;;;;;;;;;;;;x
EVTOPTC_RIP_30205;àVÉp!k1YWeÿ[From.GetFirstName]‰.N‰cÖN„vf‹ˆ†Nÿ;;;;;;;;;;;;x
EVTOPTD_RIP_30205;bó`‰„v>fŠk¡NŒTã‰+ÿN>fæSNPãvDs&&;;;;;;;;;;;;x
EVTDESC_RIP_30206_WON;vl`OÔbúQRRBfÿ`OËzJRåwS	gÀN¼NSÁR0[From.GetTitledFirstName]9h,g1SêSgËdšŒ`O„vJeÊd0å–6q)R(u.zÅ`âR>f^—8^!qtW„vLˆÉpÿFO>fbußz’lºNåwS&&;;;;;;;;;;;;x
EVTDESC_RIP_30206_LOST;nN1Š>f`OS[From.GetTitledFirstName]®›Oˆ„v4ngTOÚd†N`OhQè`­t0vl`OŒTÖN„vRÒ’øv³NBf¿OåwS`O9h,g’l	gİI—r0FO>f[Root.Religion.GetHighGodName]İOQOÿ[From.GetFirstName]’l	gÉkŠk`OÿêS>fTbN[From.GetHerHis]R³a`0Wâ–šŒ†N&&;;;;;;;;;;;;x
EVTOPTA_RIP_30206;²P[GetRootFromInsult]şs(W»S‹‰[Root.Religion.GetRandomEvilGodName]†N0;;;;;;;;;;;;x
EVTOPTB_RIP_30206;>f[From.GetFirstName]g›VN!kÀo`b†Nÿ;;;;;;;;;;;;x
EVTOPTC_RIP_30206;bıwJmN†Owx^K0;;;;;;;;;;;;x
EVTDESC_RIP_30207_SUCCESS;`O(WUN`O¿Š6R„vÒkR‘ÅPÅPUÒyŠ›V¿OšŒËY³TOˆ0Bt¼eÿ`OïSåNâ–šŒP!q²„vNLu†N&&;;;;;;;;;;;;x
EVTDESC_RIP_30207_FAIL;`O(WUN`O¿Š6R„vÒkR‘ÅPÅPURŠ›V¿OšŒËY³TOˆ0Bt¼eÿ`OœŠÉpêñTïSåNâ–šŒ&&NNêS>f`O„vNÂ^Å`X˜ÿˆVëV³TOˆ1SbkOO†Nÿ`OêSiRN†®V„vá`ÃV0;;;;;;;;;;;;x
EVTOPTA_RIP_30207;şs(WÿÁd±b8l/w&&;;;;;;;;;;;;x
EVTOPTB_RIP_30207;[Root.Religion.GetHighGodName]ÿ`OÉpÀN¼Nó`bŠkÿÿ;;;;;;;;;;;;x
EVTDESC_RIP_30208_SUCCESS;`Oşf“tŒw%RºNªŠNNTêÉk>fPtnguŒTgŒY„v¹eV0`O(WWYN^tiu„vBfPN·e0W‰RpaêñT06qw³R`êS>fíw«f„vÿ(W`OL„N›VNEN¿OÀN¼ıaº‰N0R†N0;;;;;;;;;;;;x
EVTDESC_RIP_30208_FAIL;`Oşf“tŒwĞgºNªŠNNTêÉk>fPtnguŒTgŒY„v¹eVÿFO>fÖNnNÉarŠJT4Š`ONL„İâ–„vÍ‘‰'`&&`O&N’l	gôv¥cTŠkÿiuPRbaba0WÒRÊt`O„vPRÿôv0R[found_hanger.GetTitledFirstName]ïN|vşs`O„Jmf„&&;;;;;;;;;;;;x
EVTDESC_RIP_30209_SUCCESS;`O(WØšTXNAm2‡ÿNkP0W2kŞŒf„Ut™Y„vof0ôv0R`ONšRzlÃVûN†‹k&NœXTj†!q0²w>fSZ—¦„v¨˜ofÿFO>f`O>fNgQ/“N†N0ñm|T8TN›Vÿ`OÌT0Wb—ÿ1SÏPåœRQ,‚ê1u&&;;;;;;;;;;;;x
EVTDESC_RIP_30209_FAIL;`O(WØšTXNAm2‡ÿNkP0W2kŞŒf„Ut™Y„vof0ôv0R`ONšRzlÃVûN†‹k&NœXTj†!q06qwşsæRNğmºNaÿœXL„„vlÊdÔk`Oó`aŒ„v‰Sÿ`Ors—V„vN>fã‰+w>f!qÕlÍV×S„vÛuæ‚0`O!j!jÊ|Ê|0WŒw‹‰NwSëSÿ‚YT>fxeASlQáˆKNYÂP†O„vN2a0;;;;;;;;;;;;x
EVTDESC_RIP_30210_A;`O„v«Ôšb†NJmuu„vbrDs02aß‚Jm9h,g!qÕlÍV×S0N!kã–—V„vnjgÿ`Ob`¸V†Nn’‘„vaX‹ÿ|vşs[suicide_assistant.GetTitledFirstName]PW(W`O„v«Š0[suicide_assistant.GetSheHeCap]NšR‰k^©Rb&&ÅV˜PtngNR&&;;;;;;;;;;;;x
EVTDESC_RIP_30210_B;`O„v«Ôšb†NJmuu„vbrDsÿ2aß‚Jm9h,g!qÕlÍV×S0N!kã–—V„vnjgÿ`Ob`¸V†Nn’‘„vaX‹ÿ|vşs	gPºNPW(W`O„v«Š0NšR‰k^©Rb&&ÅV˜PtngNR&&;;;;;;;;;;;;x
EVTOPTA_RIP_30210;QeQebÿ[suicide_assistant.GetFirstName]0b!qÕlÍV×S†N&&Bl`O†N&&;;;;;;;;;;;;x
EVTOPTB_RIP_30210;bËŠBl`OÿQeQeb0b!qÕlÍV×S†N&&Bl`O†N&&;;;;;;;;;;;;x
EVTDESC_RIP_30211;`OPW(W`O[GetFromRelation][From.GetTitledFirstName]„vÅu»iÁeckGPĞRf„ÿıV6q[From.GetHerHis]®V1V„vwó—zN`O!jÊ|„vaX‹0`OMR¾PN»Sÿ%`R0W^g[From.GetHerHim]QÍ‘¸VNŠ[From.GetHerselfHimself]ObªŠ„vqŠ0¨–›Vÿ[From.GetHerHisCap]ËŠBl“‹`ONySb†NPÒRz˜00PtngNR'T&&BlBl`O†N00;;;;;;;;;;;;x
EVTOPTA_RIP_30211;bgS`O­VÛuæ‚-Nã‰+úQ†O„vÿª‰a„v[GetFromRelation]0;;;;;;;;;;;;x
EVTOPTB_RIP_30211;N‰QªŠáwqŠ†NÿbNg²¼ZP„vÿ;;;;;;;;;;;;x
EVTDESC_RIP_30212_SUCCESS_A;[GetFromRelation][From.GetTitledFirstName]ÊtÊtácOO†N`O„vKbÿ`O(WaX‹!jÊ|Nn„vÀrKaNŒw0R†N[From.GetHerHis]wó—00N(uÔdÃVÿ[Root.GetFirstName]0ˆVëVNRıgPtng†N&&0¨–›V`O„v‰U¨V«ˆÍ‘irÓXOO0`O†®V¨cNb&&NNNg›V¿Os^kN†O†N0;;;;;;;;;;;;x
EVTDESC_RIP_30212_SUCCESS_B;²PºNÊtÊtácOO†N`O„vKbÿ`O(WaX‹!jÊ|Nn„vÀrKaNŒw0R†NÖN„vwó—00N(uÔdÃVÿ[Root.GetFirstName]0ˆVëVNRıgPtng†N&&0¨–›V`O„v‰U¨V«ˆÍ‘irÓXOO0`O†®V¨cNb&&NNNg›V¿Os^kN†O†N0;;;;;;;;;;;;x
EVTDESC_RIP_30212_FAIL;`O÷÷Ê|Ê|0WŒw‹‰	gÀN¼qg‰(W0WgN¯T1T0Wÿ—0TBf`OŒw‹‰†N[From.GetTitledFirstName]„vwó—ÿŒYÏP­V`U†ÂP†O&&vQ-N>YÜ–f„P`üaÿÒbUt0Nc–%`ÃO„vsekw›Vÿ`OQ!kdR«NºN0;;;;;;;;;;;;x
EVTOPTB_RIP_30212;ëVŞV†O&&[From.GetFirstName]&&;;;;;;;;;;;;x
commit_suicide_allow_tooltip;§Y[Root.GetTitledFirstName]§!¯wšR>f	gêñT„vt1u»SêÉk„v0\n;;;;;;;;;;;;x
EVTDESC_RIP_30222;	gBfvlNP1zww„v[Root.GetTitle]w„vˆVã–0Lu	gˆVY‹NÙR—‰¡rtÿN>fPRlËŠBl²‰‹‰1S>fSãP±b(`×S0R†N«ƒ˜	g„vg†…V0Bt¼e`Oıw	gÁyºN„vBf“•†NÿNNckvl`O(W±‚W-N+oekBf`O``0W¶w‹‰NMOcˆf„0sK–„vL–uºN0;;;;;;;;;;;;x
EVTOPTA_RIP_30222;bSËŠ[From.GetManWoman]ŒTb»SceceÃVÿ;;;;;;;;;;;;x
EVTOPTB_RIP_30222;bçRX˜hsêNºN0;;;;;;;;;;;;x
EVTDESC_RIP_30223_A;PtœgTL–uºNÿ[From.GetFirstName]ÿ>fNMOîOsYÿòT(WYxegÿ(WŞV0R[From.GetHerHis]îOSb–„vïN0`OPÇŠÖŠf„u‚ŠkÿáOğN‚‘uÑ`„vqŠL˜ÿôv0RYZf„vÈqkpnNëV‰„qÅn0vl`Oó`‰±bIkS%RBfÿMOîOsYbŠOU`Oıw&TftyYN“•?b“•ŒTŠ^ê’“‹yYkPYuxeåe0;;;;;;;;;;;;x
EVTDESC_RIP_30223_B;PtœgTL–uºNÿ[From.GetFirstName]ÿ>fNMOîOëXÿòT(WYxegÿ(WŞV0R[From.GetHerHis]îOSb–„vïN0`OPÇŠÖŠf„u‚ŠkÿáOğN‚‘uÑ`„vqŠL˜ÿôv0RYZf„vÈqkpnNëV‰„qÅn0vl`Oó`‰±bIkS%RBfÿMOîOëXbŠOU`Oıw&TftyYN“•?b“•ŒTŠ^ê’“‹ÖNkPYuxeåe0;;;;;;;;;;;;x
EVTDESC_RIP_30223_C;PtœgTL–uºNÿ[From.GetFirstName]ÿ>fNMO[catholic.GetName]„vîOsYÿòT(WYxegÿ(WŞV0RyYîOSb–„vïN0`OPÇŠÖŠf„u‚ŠkÿyY„v^y‚[Root.Religion.GetHighGodName]„vqŠL˜ÿôv0RYZf„vÈqkpnNëV‰„qÅn0vl`Oó`‰±bIkS%RBfÿMOîOsYbŠOU`Oıw&TftyYN“•?b“•ŒTŠ^ê’“‹yYkPYuxeåe0;;;;;;;;;;;;x
EVTDESC_RIP_30223_D;PtœgTL–uºNÿ[From.GetFirstName]ÿ>fNMO[catholic.GetName]„vîOëXÿòT(WYxegÿ(WŞV0RÖN„vîOSb–„vïN0`OPÇŠÖŠf„u‚ŠkÿÖN„v^y‚[Root.Religion.GetHighGodName]„vqŠL˜ÿôv0RYZf„vÈqkpnNëV‰„qÅn0vl`Oó`‰±bIkS%RBfÿMOîOëXbŠOU`Oıw&TftÖNN“•?b“•ŒTŠ^ê’“‹ÖNkPYuxeåe0;;;;;;;;;;;;x
EVTOPTA_RIP_30223;vl6q†Nÿ[From.GetFirstName]ÿ`OSg(Wb«n–f„vrkpÁeawPŒYº‰„v0;;;;;;;;;;;;x
EVTOPTA_RIP_30223_TOOLTIP;ËŠ§Y[From.GetFirstName]§!ŒT`OOONU)Y0\n;;;;;;;;;;;;x
EVTOPTB_RIP_30223;båwSÁeŠ	g¶RN/“„vÅe(™0;;;;;;;;;;;;x
EVTOPTB_RIP_30223_TOOLTIP;ft§Y[From.GetFirstName]§!NŞ1Š&NS[From.GetHerHim]6^0R²¶RÅe(™0\n;;;;;;;;;;;;x
EVTOPTC_RIP_30223_A;×Sæ‚ã–SN>fgew„vîv„vÎUÿ;;;;;;;;;;;;x
EVTOPTC_RIP_30223_B;bNAQ1ŠplYe’VŒTbOO(WNPKS7|Nÿ;;;;;;;;;;;;x
EVTOPTC_RIP_30223_TOOLTIP;ÒbUt§Y[From.GetFirstName]§!0\n;;;;;;;;;;;;x
EVTNAME_RIP_30224;ªUŠÉp°Šw;;;;;;;;;;;;x
EVTDESC_RIP_30224_A;‚YTs^8^N,‚ÿ`O(WñmYÖbf„‰lÍ‘²uON„v«ÀŞV0Rå³R0ÊN)YnN>f‚Ydk0(W“twk†N+ow•wŞR>t„vN)Y›VÿeQawgŠ‹—Vøvvl¹RfÿFO>fgÑaw/wŒYÏP(WJRašŒ`ON,‚0`OPW(W`O„vøf?b-NÿFTïn0WûyÕRf„ËhävN„vËhPRÿNBfS¿bNãStR‘^gO`—R‘¾|Í‘rsawa0\n\nz6qÿ`OŒw‹‰	gºNreŒÿ¼Zf†Ng>f°ŠbTÿ(W`OŠUqŠ“‹²ºNŞV»SKNMRÿŒSbšŒ†Nÿ[From.GetFirstName]'Yekp†N2†O00ZfNŒYÿ[Root.GetLordLady]0bó`wb„­V’lckVËN9tNbêñT0b>fŠk^yÿb>f†O6erR`O„v00`Ow0R[From.GetHerHis]Kb-Nácf„NŠbƒ•®N„vS–™&&;;;;;;;;;;;;x
EVTDESC_RIP_30224_B;‚YTs^8^N,‚ÿ`O(WñmYÖbf„‰lÍ‘²uON„v«ÀŞV0Rå³R0ÊN)YnN>f‚Ydk0FO>fNTåNV`OŞR>tN)Y›V¿OgP-˜1SawÿgÑaw/wŒYÏP(WJRašŒ`ON,‚0`OPW(W`O„vøf?b-NÿFTïn0WûyÕRf„ËhävN„vËhPRÿNBfS¿bNãStR‘^gO`—R‘¾|Í‘rsawa0\n\nz6qÿ`OŒw‹‰«›VŒYÏP	gºNpÕRÿ`O(WiPRNIN«†O0w‹‰†NU)YMRŒT`Oceek„v[From.GetManWoman]00ZfNŒYÿ[Root.GetLordLady]0b„’lêbËN9tbT0b>fŠk^yÿb>f†O6erR`O„vH—B›„v00`Ow0R[From.GetHerHis]Kb-Nácf„NŠbƒ•®N„vS–™&&;;;;;;;;;;;;x
EVTDESC_RIP_30224_C;‚YTs^8^N,‚ÿ`O(WñmYÖbf„‰lÍ‘²uON„v«ÀŞV0Rå³R0ÊN)YnN>f‚Ydk0FO>fNTåNV`OŞR>tN)Y›V¿OgP-˜1SawÿgÑaw/wŒYÏP(WJRašŒ`ON,‚0`OPW(W`O„vøf?b-NÿFTïn0WûyÕRf„ËhävN„vËhPRÿNBfS¿bNãStR‘^gO`—R‘¾|Í‘rsawa0\n\nz6qÿ`OŒw‹‰«›VŒYÏP	gºNpÕRÿ`O(WiPRNIN«†O0NP`O­V’l‹‰N„v[From.GetManWoman]Ùz(W²Ùz(W²ÿ[From.GetHerHis]4VN6^f„Ntra00ZfNŒYÿ[Root.GetLordLady]0b>fŠk^yÿb>f†O6erR`O„vH—B›„v00`Ow0R[From.GetHerHis]Kb-Nácf„NŠbƒ•®N„vS–™&&;;;;;;;;;;;;x
EVTOPTA_RIP_30224;b&&b‰T`Oc0bNËhÿ;;;;;;;;;;;;x
