### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
world_europe_south;WSPk;;;;;;;;;;;;x
world_europe_east;qgPk;;;;;;;;;;;;x
world_asia_minor;SN0tN;;;;;;;;;;;;x
world_middle_east_jerusalem;6wï’d·Q;;;;;;;;;;;;x
world_middle_east_arabia;?–Éb>OJSöS;;;;;;;;;;;;x
world_india_deccan;·Vy^;;;;;;;;;;;;x
world_india_bengal;Ÿ¯R…;;;;;;;;;;;;x
world_india_rajastan;…Í•©…JQ²;;;;;;;;;;;;x
world_persia;âl¯e;;;;;;;;;;;;x
world_africa_north;S^—;;;;;;;;;;;;x
world_africa_west;‰^—;;;;;;;;;;;;x
world_africa_east;qg^—;;;;;;;;;;;;x
world_africa;^—2m;;;;;;;;;;;;x
world_steppe_west;‰'YIƒŸS;;;;;;;;;;;;x
world_steppe_east;qg'YIƒŸS;;;;;;;;;;;;x
world_steppe;'YIƒŸS;;;;;;;;;;;;x
world_europe;Pk2m;;;;;;;;;;;;x
world_middle_east;Ñqg;;;;;;;;;;;;x
world_india;pS¦^;;;;;;;;;;;;x
world_steppe_tarim;TXÌ‘(gÆv0W;;;;;;;;;;;;x
custom_eastern_baltic;qgâl…„v;;;;;;;;;;;;x
custom_frisia;V)R‰N;;;;;;;;;;;;x
custom_england;ñ‚<h-†;;;;;;;;;;;;x
custom_castillian;SOÔk)RN;;;;;;;;;;;;x
custom_catalan;qgOÔk)RN;;;;;;;;;;;;x
custom_andalusian;WSOÔk)RN;;;;;;;;;;;;x
custom_portuguese;‰SOÔk)RN;;;;;;;;;;;;x
custom_swedish;^txQ;;;;;;;;;;;;x
custom_danish;9N¥;;;;;;;;;;;;x
custom_norwegian;*cZ;;;;;;;;;;;;x
custom_scotland;†<h-†;;;;;;;;;;;;x
opinion_humiliated_rival;m¿Rue±;;;;;;;;;;;;x
MAPMODE_REALM;§YhsËz˜0W0WW§!;;;;;;;;;;;;x
PROV1347;TXKQÉbjty^™l/o;;;;;;;;;;;;x
pyramid;Ñ‘WRTX;;;;;;;;;;;;x
k_mongolia;™„äS;;;;;;;;;;;;x
k_mongolia_adj;™„äS;;;;;;;;;;;;x
d_altay;?–>iğl;;;;;;;;;;;;x
d_otuken;¼eı³e;;;;;;;;;;;;x
d_khangai;mgwm;;;;;;;;;;;;x
d_ikh_bogd;nN¢RjRÑTr;;;;;;;;;;;;x
k_khotan;¼eĞ•;;;;;;;;;;;;x
d_kashgar;ïS1YTRQ;;;;;;;;;;;;x
d_khotan;¼eĞ•;;;;;;;;;;;;x
d_karashar;U‡U™l>i;;;;;;;;;;;;x
d_kumul;ÈTÆR;;;;;;;;;;;;x
EVTOPTA_WOL_415;	gt‡v‡(Wb„všwPRáˆÿ;;;;;;;;;;;;x
EVTTOOLTIP_CM_4332;[This.GetTitledFirstName]bÉp†NÈTo›áˆ6wYeW„vNTbáT0;;;;;;;;;;;;x
tower_topples;TXjMWLX0;;;;;;;;;;;;x
tower_stands;TXj×wËz0;;;;;;;;;;;;x
promised_to_clear_out_heresy;bşŠwRd–plïz;;;;;;;;;;;;x
alert_can_tech_name;`OïSåN•bÇŒÑyb;;;;;;;;;;;;x
MAPMODE_REALM_DESC;rŠ0WWo˜IyOb	ghsËz˜0WÊSvQNlSPtËi0;;;;;;;;;;;;x
MAPMODE_REALM_ONMAP_TOOLTIP_DESC1;	c§GCtrl + æTu“§!o˜Iy§Y$REALM$§!„vN)t˜0W;;;;;;;;;;;;x
MAPMODE_REALM_ONMAP_TOOLTIP_DESC2;	c§GCtrl + óSu“§!±–Ï…§Y$REALM$§!„vN)t˜0W;;;;;;;;;;;;x
MAPMODE_GOVERNMENTS;§Y?eÔš0WW§!;;;;;;;;;;;;x
MAPMODE_GOVERNMENTS_DESC;rŠ0WW!jVo˜IyNT„v?eÔš0;;;;;;;;;;;;x
EVTDESC_SoA_566;>fBfPâ^d–˜0WgQ„v6s*YºNyäNNs–‚wRƒ,‹„vÕläN†N0;;;;;;;;;;;;x
EVTOPTA_SoA_566;Šb›NNlQTb2wkòS„vâ^tXáˆ'T0;;;;;;;;;;;;x
BARONY_DESTROYED;P7u5r˜òT«ˆgdÀk0;;;;;;;;;;;;x
DEJURE_LIEGE_STARTS;Õlt˜JN;;;;;;;;;;;;x
DEFACTO_LIEGE_STARTS;æR›–˜JN;;;;;;;;;;;;x
destroy_settlement;§Y$SETTLEMENT$§!g«ˆgdÀk0\n;;;;;;;;;;;;x
make_capital_holding;§Y$SETTLEMENT$§!SgbÉp§Y$COUNTY$§!gQ„v–™œ^0\n;;;;;;;;;;;;x
make_primary;-ŠšR–™œ^;;;;;;;;;;;;x
make_primary_desc;bïSåN“‹dk0W1ubÉpPwıN„v–™œ^0;;;;;;;;;;;;x
nomad_ARMY_OF;$CHARACTER$„vJgrl;;;;;;;;;;;;x
nomad_ARMY;$CULTURE$„vJgrl;;;;;;;;;;;;x
EVTDESC_HL_10101;OIY`O„v[GetFromRelation][From.GetFirstName]„v0bëXáOåw`OÿÖNPgÑèla0R†N[From.GetHerHis]Í‹N˜Sıw›RzÛ˜s20;;;;;;;;;;;;x
EVTOPTA_HL_10101;’l	gqg‰ïSåNÿfãNæR0b“tWšÿ;;;;;;;;;;;;x
EVTDESC_HL_10201;	gÜ•`O„v[GetFromRelation][From.GetFirstName]ÿ²P­PuQ„vˆmo`ÂP0R†N`O„v3w-N0`OŸqåw„vÖN>fNPÌxS<›ÿ6qwˆmo`hˆf[From.GetSheHe]òT“t»lŒY†N[From.GetHerHis]S²äNºN'a„vS0bCX„vP`üa0;;;;;;;;;;;;x
EVTOPTA_HL_10201;Bt¼eÿb„v[GetFromRelation]bÉp†NNTwck„v[From.GetManWoman]ÿ;;;;;;;;;;;;x
EVTDESC_HL_10211;­PuQuJm<ONN(Wèx9y`O„v[GetFromRelation][From.GetFirstName]0	gÜ•[From.GetHerHis]0bCXNñ‚ÇR„vhˆşsNBf„vÂPeQ`O„v3w-N0;;;;;;;;;;;;x
EVTOPTA_HL_10211;[From.GetHerHisCap]‹Ná“‹[Root.GetOnlyDynastyName]¶RÏe q quÿ;;;;;;;;;;;;x
EVTDESC_HL_10221;ÚdªŠÿ`O„v[GetFromRelation][From.GetFirstName]bÉp†NNT¾|›REQ›l0`—k‹„v­PuQWWw•0;;;;;;;;;;;;x
EVTOPTA_HL_10221;Ob	gºN„vxQÄ{ÿ;;;;;;;;;;;;x
EVTDESC_HL_10231;ê_`O„v[GetFromRelation][From.GetFirstName]šŒËY˜S[From.GetHerHis]­PuQWåN†OÿºNPªŠ[From.GetSheHe]òT“t9eŠ‹†N0[From.GetSheHeCap]ˆVSÏP[From.GetSheHe]şf“t²2jS%RºNUS2—„UÃV0;;;;;;;;;;;;x
EVTOPTA_HL_10231;NLuıw2j9eŠ‹NP[From.GetMenWomen]0;;;;;;;;;;;;x
EVTDESC_HL_10241;ÚdªŠÿ[From.GetHerHis](W­PuQW„v²µkBfIQÈV•^„v9eŠ‹†N`O„v[GetFromRelation][From.GetFirstName]0[From.GetSheHeCap]NQÏPåNMRN2j‹k†N0;;;;;;;;;;;;x
EVTOPTA_HL_10241;S[From.GetHerHis]Å`Ál†OªŠÿ2j„vPtœg>fa™eKN-N„v0;;;;;;;;;;;;x
EVTDESC_HL_10251;(W[From.GetHerHis]kOÉp­PuQ˜–ˆ„vu¯m-Nÿ`O„v[GetFromRelation][From.GetFirstName]Š‹—V˜Ép	gTÿàVÉp[From.GetHerHis]S¨˜Amû—‹N„vaŒY0;;;;;;;;;;;;x
EVTOPTA_HL_10251;'Y‚i>fŒT-NèlšR„v'T0;;;;;;;;;;;;x
EVTDESC_HL_10261;ÚdªŠÿ²›N(W`O„v[GetFromRelation][From.GetFirstName]„v­PuQŠ–-NgyV„vºNÿS¼e[From.GetHerHis]“t8^r|v„v³a`a0RP`üa0;;;;;;;;;;;;x
EVTOPTA_HL_10261;bˆVºxáOÖNPg¼º‰—V0;;;;;;;;;;;;x
EVTDESC_HL_10271;`O„v[GetFromRelation][From.GetFirstName]ÿkOÉpNT˜k´f„v­PuQWWw•òT“tP‡^€T0;;;;;;;;;;;;x
EVTOPTA_HL_10271;²›NºNgŒYN‰Ëd†N[From.GetHerHis]S0;;;;;;;;;;;;x
EVTDESC_HL_10301;`O6e0R†Nˆmo`ÿ`O„v[GetFromRelation][From.GetFirstName](WS—b[FromFrom.GetTitledName]„v0b-r-NSb†NNCXo®N„vİI×N0;;;;;;;;;;;;x
EVTOPTA_HL_10301;[From.GetSheHeCap](uIP'YNj–n†O‰Bl[From.GetHerselfHimself]ÿ;;;;;;;;;;;;x
EVTDESC_HL_10401;­PuQW„vWw•Bf8^‰ŒTYWºNåNÊSplYe’VSb³NS0şs(WºNPıªŠÿ`O„v[GetFromRelation][From.GetFirstName]S[merc_location.Holder.Religion.GetName]„vuJm¹eVhˆşsúQ†Nyr%R„v‚²0;;;;;;;;;;;;x
EVTOPTA_HL_10401;ObåN[From.GetSheHe]º‰—V[merc_location.Holder.Religion.GetName]ˆV	ga`ÿ;;;;;;;;;;;;x
EVTDESC_HL_10411;`O—V0R†Nˆmo`ÿ`O„v[GetFromRelation][From.GetFirstName]òT“tˆvO†N[merc_location.Holder.Religion.GetName]áOğN0;;;;;;;;;;;;x
EVTOPTA_HL_10411;²¼[From.GetSheHe]şs(WšŒËYTÜb[merc_location.Holder.Religion.GetRandomGodName]†Nÿ;;;;;;;;;;;;x
INTERACTION_REQUIRES_RECIPIENT_NOT_SAME_COURT_AS_SPOUSE;§Y[Recipient.GetTitledFirstName]§!(WZZûY-NN>f_lS0WMOÿbN‚[Recipient.GetHerHis]M‘vP(WTNP®R÷^áˆ;;;;;;;;;;;;x
nomadic_government;Jgr6R;;;;;;;;;;;;x
IS_NOMADIC;>fJgr6R;;;;;;;;;;;;x
ISNT_NOMDAIC;N>fJgr6R;;;;;;;;;;;;x
HAVE_GOVERNMENT;?eÔš>f§Y$GOVERNMENT$§!;;;;;;;;;;;;x
DONT_HAVE_GOVERNMENT;?eÔšN>f§Y$GOVERNMENT$§!;;;;;;;;;;;;x
STAT_POPULATION;ºNãS;;;;;;;;;;;;x
STAT_MANPOWER;ºN›R;;;;;;;;;;;;x
STAT_CLAN_SATISFACTION;èÏeÿna¦^;;;;;;;;;;;;x
STAT_CLAN_SATISFACTION_DESC;P<PãNhˆf„`O„v˜0WgQ„vèÏe„vÿnaz¦^0èÏe„vÿna¦^ÖSzl¼e˜0WW0W(WèÏeKN“•s^GWRM‘„vz¦^0NOèÏeÿna¦^gX RèÏeÛS‚N„v¨˜ª–0`OïSåNNS!qú^ÉrwıNRftSãèÏe†OĞcØšèÏeÿna¦^0;;;;;;;;;;;;x
INCOME_NOMADIC_TAX;Jgrz;;;;;;;;;;;;x
adventurer;’Qª–w;;;;;;;;;;;;x
adventurer_desc;PÒ‰r‚şf“t	gkOÉp’Qª–w„vÌwofÿasTf„ÖNgÔkvQÖNºNôfÌR	gÎ‘ÃV0;;;;;;;;;;;;x
mercenary_traditions;­PuQÂPqt;;;;;;;;;;;;x
mercenary_traditions_desc;PÒ‰r‚„v¶RÏe	gbÉp­PuQ„vÂPqt0;;;;;;;;;;;;x
EVTDESC_HL_10601;ÚdÂPŠÿ`O„v[GetFromRelation][From.GetFirstName]bÉp†NNT“tWšPŒÌR„v­PuQcîc˜R0;;;;;;;;;;;;x
EVTOPTA_HL_10601;}€0Rˆmo`w>fØš‚0;;;;;;;;;;;;x
EVTDESC_HL_10610;`O(W®R÷^gQ}€0R†N1ŠY	gÜ•`O6rª‰N»SkOÉp­PuQcîc˜R„vü‹N0;;;;;;;;;;;;x
EVTOPTA_HL_10610;bÉarŠOUOUb„vãv†‹ºN[Guardian.GetTitledFirstName]öN‹N0;;;;;;;;;;;;x
EVTDESC_HL_10611;b„v×Sãv†‹ºNÿ[From.GetTitledFirstName]ÿTbbŠOU[From.GetHerHis]6rª‰kOÉp­PuQ„vV‹N0;;;;;;;;;;;;x
EVTOPTA_HL_10611;bVÿbºxæR	g}€ªŠ[From.GetHerHim]„vN›N‹N&&;;;;;;;;;;;;x
EVTOPTB_HL_10611;[From.GetSheHeCap]gŒYN‰åwS›N0;;;;;;;;;;;;x
EVTDESC_HL_10612;b„v[GetFromRelation][From.GetFirstName]ck(WOUbN›NN»SkOÉp­PuQ„v‹Ná0;;;;;;;;;;;;x
EVTDESC_HL_10613;[From.GetTitledFirstName]¬q0R†NñmYÿ[From.GetSheHe]Tb‹ğ1ŠYb6rª‰N»S„v’Qª–Ee‹N0;;;;;;;;;;;;x
EVTOPTA_HL_10613;äNºNf„÷ÿ;;;;;;;;;;;;x
EVTDESC_HL_10614;[From.GetFirstName]ÒbUtJT4ŠbûNUO‹NÅ`0;;;;;;;;;;;;x
EVTOPTA_HL_10614;ÉpÀN¼g2jbTÿ;;;;;;;;;;;;x
EVTDESC_HL_10515;o˜6q`O„vRQPRŒT­PuQ[From.GetDynName]KN“•1uu†N-r%›0Obx^!qºNÆP¡N0;;;;;;;;;;;;x
EVTOPTA_HL_10515;b^—8^Øš‚öN‹NÅ`WÿnPtng0;;;;;;;;;;;;x
EVTDESC_HL_10516;o˜6q`O„vRQPRŒTÖNñPJN„vRQPR1uu†N-r%›0NNÿ!qºNÆP¡N0;;;;;;;;;;;;x
EVTOPTA_HL_10516;bN>fˆVÿna0;;;;;;;;;;;;x
EVTDESC_HL_10517;o˜6q`O„vRQPRŒT­PuQ[From.GetDynName]KN“•1uu†N-r%›0`O„vRQPR×SÆP†N0;;;;;;;;;;;;x
EVTOPTA_HL_10517;rŠ{kÿ;;;;;;;;;;;;x
EVTDESC_HL_10518;o˜6q`O„vRQPR[From.GetFirstName]ŒTÖNñPJN„vRQPR1uu†N-r%›ÿñPJN„vRQPR×SÆP†N0;;;;;;;;;;;;x
EVTOPTA_HL_10518;^gÖNN!kK2lŒYNŞÿ;;;;;;;;;;;;x
EVTDESC_HL_10519;o˜6q`O„vRQPRŒT­PuQ[From.GetDynName]KN“•1uu†N-r%›0`O„vRQPR(W!k-r%›-N˜kâ^†N0;;;;;;;;;;;;x
EVTDESC_HL_10520;o˜6q`O„vRQPR[From.GetFirstName]ŒTÖNñPJN„vRQPR1uu†N-r%›ÿñPJN„vRQPR˜kâ^†N0;;;;;;;;;;;;x
EVTOPTA_HL_10520;œg6qN†6r!q¬rPRÿ;;;;;;;;;;;;x
EVTDESC_HL_10521;`O6e0R†Nˆmo`ÿ`O„vRQPR(WŒTñP­PuQ[From.GetDynName]-r%›BfªUu†N0;;;;;;;;;;;;x
EVTOPTA_HL_10521;b|v“ŠÿbNšR‰¸_ÇNÿ;;;;;;;;;;;;x
EVTDESC_HL_10522;ˆVfo˜`O„vRQPR[From.GetFirstName]ŒTÖNñPJN„vRQPR|vu†NASR´VÍ‘„v-r%›ÿñPJN„vRQPR(W-r%›-N«¡N†N0;;;;;;;;;;;;x
EVTDESC_HL_10530;KNMR`OñP­P„v­PuQWşs(WO6qß™Nb(W`O„v˜0WgQ&&b1Š`OÉarŠËŠcîc˜RSL‘Nogÿ;;;;;;;;;;;;x
EVTOPTA_HL_10530;ŒYJNaÿ;;;;;;;;;;;;x
EVTOPTB_HL_10530;„>f%R†Nÿ­PuQ„>fâ–b`NŞŒY0;;;;;;;;;;;;x
EVTDESC_HL_10532;[From.GetDynName]MR†OÃS R†N`O„v´Rgÿ`O|vşs`OPŒNºNES6q	g‚YdkY„vqQTKNU†0;;;;;;;;;;;;x
EVTOPTA_HL_10532;NMO°egËSÿb1ŠbÉarŠÜŒˆN[From.GetHerHim]NŞW0W&&;;;;;;;;;;;;x
EVTDESC_HL_10533;[From.GetTitledName]ÒbUt†OÃS R`O„v´Rg0;;;;;;;;;;;;x
EVTOPTA_HL_10533;[From.GetSheHe]åNÉp[From.GetSheHe]>f°ŠJUÿ;;;;;;;;;;;;x
MUST_NOT_BE_EMPLOYED_MERCENARY;îvMRÅV˜N×SñP­P;;;;;;;;;;;;x
IS_NOT_OVER_TRADEPOST_LIMIT;’l	g…N¿ŒfÙzNP–ÿ§Y$TRADE_POSTS$§!/§Y$MAX_TRADE_POSTS$§!	ÿ;;;;;;;;;;;;x
CALL_ALL_NOT_INDEPENDENT;1u¼e`ON>fNPhsËzqt»lwÿ`O!qÕlìS©UèL„bJgrSã0;;;;;;;;;;;;x
tribal_contract;èL„µVìS;;;;;;;;;;;;x
tribal_contract_desc;èL„µVìSÕl‹V¶c6Rf„èL„Ép˜JNĞc›OÍŠ–„v©ÙR0;;;;;;;;;;;;x
tribal_contract_0;gSèL„µVìS;;;;;;;;;;;;x
tribal_contract_0_desc;èL„˜JNêS—‰Ğc›OSÏ‘„vëXuQ†OˆRjˆ˜0W0;;;;;;;;;;;;x
tribal_contract_1;ck8^èL„µVìS;;;;;;;;;;;;x
tribal_contract_1_desc;èL„˜JN—‰Ğc›OiÏ‘„vëXuQ†OˆRjˆ˜0W0;;;;;;;;;;;;x
tribal_contract_2;'YÏ‘èL„µVìS;;;;;;;;;;;;x
tribal_contract_2_desc;èL„˜JN—‰Ğc›O'YÏ‘„vëXuQ†OˆRjˆ˜0W0;;;;;;;;;;;;x
tribal_contract_3;g'YèL„µVìS;;;;;;;;;;;;x
tribal_contract_3_desc;èL„˜JN—‰Ğc›OğmïSıwY„vëXuQ†OˆRjˆ˜0W0;;;;;;;;;;;;x
tribal_tax;èL„z;;;;;;;;;;;;x
tribal_tax_desc;èL„1uuN†N*YYÑ‘1“ÿFO>fÖNP„vz‡sïSåNNÕl‹V†O¿ŠÀ{0;;;;;;;;;;;;x
tribal_tax_0;!qèL„z;;;;;;;;;;;;x
tribal_tax_0_desc;èL„˜JNMQz0;;;;;;;;;;;;x
tribal_tax_1;gNFèL„z;;;;;;;;;;;;x
tribal_tax_1_desc;Ép†N˜0W„vyIyÿèL„˜JN—‰N³NSÏ‘zÑ‘0;;;;;;;;;;;;x
tribal_tax_2;-NIrèL„z;;;;;;;;;;;;x
tribal_tax_2_desc;Ép†N˜0W„vyIyÿèL„˜JN—‰N³NiÏ‘zÑ‘0;;;;;;;;;;;;x
tribal_tax_3;ØšM˜èL„z;;;;;;;;;;;;x
tribal_tax_3_desc;Ép†N˜0W„vyIyÿèL„˜JN—‰N³N'YÏ‘zÑ‘0;;;;;;;;;;;;x
HORDE_CANNOT_BUY_RET_ROOM;\n`ONıwuRú^PJgrÍÿ`OòT“tT0R†N§Yg'YºN›R§!.0;;;;;;;;;;;;x
CANNOT_BUY_RET_CURRENT_MANPOWER;\n`ONıwuRú^PÑjˆÍÿ`O’l	g³/Y„v§YºN›R§!0;;;;;;;;;;;;x
INTERACTION_REQUIRES_COMMANDER;§Y[Actor.GetTitledFirstName]§!ÅV˜„	gıwˆcˆNft§Y[Recipient.GetTitledFirstName]§!„vzzIcîc˜R-^MO0;;;;;;;;;;;;x
CLAN_FALLS_SETUP;èÏe†‰Ån;;;;;;;;;;;;x
CLAN_FALLS_LOG;¨–f„§Y$CLAN$§!„vŠk¡NÿFV'Y„v§Y$DYNASTY$§!èÏegBtpT†NÅn¡N0;;;;;;;;;;;;x
CLAN_RISES_SETUP;èÏeTw;;;;;;;;;;;;x
CLAN_RISES_LOG;NP°e„vèÏe(W§Y$CLAN$§!„v˜SN¼e$TITLE_ADJ$Tw0;;;;;;;;;;;;x
opinion_spared_at_blot;R™U`²Rá;;;;;;;;;;;;x
nomad;Jgr;;;;;;;;;;;;x
EVTDESC_91377;b„vN+Yÿ[From.GetName]ÿúQ¼ez‚YvQ†O„v—RYeaìSw ReQ†N[From.Liege.PrimaryTitle.GetName]0NLˆÉp²RJTbPKN“•„vZZûY!qHe&&;;;;;;;;;;;;x
GOOD_RIDDANCE;,‹)Y,‹0Wÿ;;;;;;;;;;;;x
EVTDESC_SoA_2862;b„vN+Yÿ[FromFromFrom.GetName]ÿxÇdâ–šŒb»S ReQ[FromFromFrom.Liege.PrimaryTitle.GetName]0NLˆÉp²RJTbPKN“•„vZZûY!qHe&&;;;;;;;;;;;;x
EVTDESC_SoA_2863;b„vN+Yÿ[From.GetName]ÿxÇdâ–šŒb»S ReQ[From.Liege.PrimaryTitle.GetName]0NLˆÉp²RJTbPKN“•„vZZûY!qHe&&;;;;;;;;;;;;x
LOOTING_ADVENTURER;>fNMO’Qª–w0;;;;;;;;;;;;x
LOOTING_ADVENTURER_DESC;1u¼e>fNMO«R c’Qª–wÿûNUO>eŠ–O cyY0R„vÑ‘PRıgôv¥c0RvQJNºN„v°Œ«^-N0;;;;;;;;;;;;x
INTERACTION_GOVERNMENT_MUST_MARRY_REGULARLY;$GOVERNMENT$Ò‰r‚Nıw2LˆeQZZûY;;;;;;;;;;;;x
HORDE_RETINUE_OF;$CHARACTER$„vJgrÍ;;;;;;;;;;;;x
HORDE_RETINUES_NOT_REINFORCING;§YJgrÍşs(WNÜˆáT§!;;;;;;;;;;;;x
HORDE_RETINUES_HALF_REINFORCING;§YJgrÍşs(WåNJSÜˆáT0§!;;;;;;;;;;;;x
HORDE_RETINUES_FULL_REINFORCING;§YJgrÍşs(WåNhQÜˆáT0§!;;;;;;;;;;;;x
HORDE_RETINUES_NOT_REINFORCING_BUTTON;§Y-Šš[JgrÍN2LˆÜˆáT0§!;;;;;;;;;;;;x
HORDE_RETINUES_HALF_REINFORCNIG_BUTTON;§Y-Šš[JgrÍåNJSÜˆáT0§!;;;;;;;;;;;;x
HORDE_RETINUES_FULL_REINFORCING_BUTTON;§Y-Šš[JgrÍåNhQÜˆáT0§!;;;;;;;;;;;;x
HORDE_MIL_RETINUES;JgrÍ;;;;;;;;;;;;x
HORDE_BUY_RETINUE;ú^ËzN>e§Y$NAME$§!JgrÍÿ>eèŠ–RËYÉpzzFOg8oÜˆáT0RNšR‰!j0;;;;;;;;;;;;x
HORDE_RETINUE_UPKEEP;JgrÍ­t†‹»Œ;;;;;;;;;;;;x
HORDE_CONFIRM_DISBAND_NO_RET;\nJgrÍNg«ˆã‰ce0;;;;;;;;;;;;x
HORDE_CONFIRM_DISBAND_RET;\n§ROb	gJgrÍèŠ–ıSgã‰ceÿ§!;;;;;;;;;;;;x
HORDE_CANNOT_BUY_RET_WEALTH;\n`ONıwuRú^>eJgrÍÿ`O!qÕl ŒÔdvQ»Œ(u0;;;;;;;;;;;;x
HORDE_CREATE_RETINUE_EFFECT;$WHO$—V0R†NN>e§Y$RETINUE$§!JgrÍ;;;;;;;;;;;;x
HORDE_CAN_BUY_RETINUE_TRIGGER_NOT;$WHO$’l	góS §Y$NEED$§! „v*gO(uºN›R;;;;;;;;;;;;x
HORDE_CAN_BUY_RETINUE_TRIGGER;$WHO$	góS §Y$NEED$§! „v*gO(uºN›R;;;;;;;;;;;;x
HORDE_RETINUE_EXPL;§YJgrÍ§!\n›NxeWR>f`Oşs	g„vJgrÍ„v‰!jåNÊSÉp†N­tcƒR—‰„v±‚»Œ0;;;;;;;;;;;;x
HORDE_RETINUE_EXPL_DEL;`O„vJgrÍ>f`O„vÁyºN\miN8^-ŠèŠ–ÿ¨–Bfteİˆ…V|v¥c×S`O„vŒTäN0JgrÍgNôvúQşs(W0WWNÿ&Ngé}baÜˆáT0`Oıw/Yèr„vg'YJgrÍWxeÏ‘ÖSzl¼e`O„v§Yg'YºN›R§!ÿP<P1u`O„v§Yg'YºNãSxe§!zlšR0;;;;;;;;;;;;x
RETINUE_EXPL_DEL;`O„vÑjˆÍ>fN>e¨–Bf…VŒT&NÅPg_¼e`OŒTäN„v\mièŠ–0NT¼eµVìSuQÿÑjˆÍScŒuúQşs(W0WWN&Né}baÜˆáT0ÑjˆÍÍW„vg'YxeîvÖSzl¼e`O„v§YÍ‹NDtTu§!ÑybåNÊS`O˜0WgQµVìSuQ„vL~uQ›R0;;;;;;;;;;;;x
HORDE_SPLIT_RETINUES_OPTION;Râ–JgrÍ;;;;;;;;;;;;x
nomadic_king;Wl‹s;;;;;;;;;;;;x
nomadic_emperor;ïSWl;;;;;;;;;;;;x
nomadic_empire;ïSWlW;;;;;;;;;;;;x
nomadic_empire_of;ïSWlW;;;;;;;;;;;;x
nomadic_kingdom;WlW;;;;;;;;;;;;x
nomadic_kingdom_of;WlW;;;;;;;;;;;;x
REMOVE_TRIBUTARY_EFFECT;§Y$TRIBUTARY$§!NQ>f§Y$OVERLORD$§!„vg¢ŒW0;;;;;;;;;;;;x
WAR_NAME_TRIBUTARY;$ORDER$ $FIRST_ADJ$FVë$DEFENDER$g¢Œ„v0b-r;;;;;;;;;;;;x
CB_NAME_FREE_TRIBUTARY;+â–g¢Œ;;;;;;;;;;;;x
CLAN_SATISFACTION_REASON;$CLAN$ÅPc	g §R$EMPTY_HOLDINGS$§! zz0W1uÿøvÔkw˜JN„v §Y$LIEGE_EMPTY_HOLDINGS$§!0;;;;;;;;;;;;x
EMPTY_HOLDINGS_LIEGE_CAPITAL;Jgr–™ıgQ„vzz0W1u(WŠ—rèÏeÿna¦^BfSN«ˆSìb(WgQ0;;;;;;;;;;;;x
EMPTY_HOLDINGS_BY_CLAN;§Yzz0W1u1uèÏe§!ÿ;;;;;;;;;;;;x
TITLE_NOT_NOMAD;N>fNPèÏe-˜œ’;;;;;;;;;;;;x
CLAN_NAME;$DYNASTY$èÏe;;;;;;;;;;;;x
INTERACTION_TITLE_NOT_NOMAD;Nıw>fNPèÏe-˜œ’;;;;;;;;;;;;x
WAR_NAME_FREE_TRIBUTARY;$ORDER$ $FIRST_ADJ$_—RJNWNã‰>e$ATTACKER$„v0b-r;;;;;;;;;;;;x
REMOVE_PREVIOUS_SUZERAIN;ûyd–§Y[This.GetTitledFirstName]§!KNMR„vûNUO—RJNW\n;;;;;;;;;;;;x
DISTANCE_FROM_REALM_LESS_THAN;İâ–˜0WN0R;;;;;;;;;;;;x
DISTANCE_FROM_REALM_AT_LEAST;İâ–˜0WóS;;;;;;;;;;;;x
MAX_POPULATION_FORMULA;g'YºNãSlQV;;;;;;;;;;;;x
MAX_MANPOWER_FORMULA;g'YºN›RlQV;;;;;;;;;;;;x
EMPTY_HOLDINGS;zz0W1u;;;;;;;;;;;;x
alert_decadence_instant;§YPS„vª‰b§!;;;;;;;;;;;;x
alert_decadence_delayed;`O	gPS„vª‰b0`OÉarŠ‰BlÖNP9eckbwåNvQÖN¹eVU†tÖNP0;;;;;;;;;;;;x
HIGH_DECADENCE;`O„v¶RÏe«ˆœŠÉpŒRhQPS†N0	g'Y‰!jÛS‚N„v¨˜ª–0;;;;;;;;;;;;x
LOW_CLAN_SATISFACTION;`O˜0W„vèÏeSvlMR„vW0WRM‘&NNa0Rÿna0	gèÏe'Y‰!jÍSÛS„v¨˜ª–0;;;;;;;;;;;;x
silk_road;r}¢tKNï;;;;;;;;;;;;x
IS_ON_TRADE_ROUTE;wıNMO¼eNhJN‰¿ŒfÚtïN;;;;;;;;;;;;x
IS_PROVINCE_OWNER;ôvlSwıN;;;;;;;;;;;;x
MODIFIER_TRADE_ROUTE_VALUE;¿Œfï„Ú}6eeQ;;;;;;;;;;;;x
CB_NAME_CLAN_REVOLT;[Title.GetBaseName]èÏeÛS‚N;;;;;;;;;;;;x
WAR_NAME_CLAN_REVOLT;$ORDER$ $ATTACKER$yYÖS$OTHER_TITLE$„vèÏeÛS‚N;;;;;;;;;;;;x
clan_revolt_desc;èÏeÿna¦^NNOBfÿèÏeÛS‚N1SgúQşsÿSğm›R(WJgr˜0WgQôfŒY0WÍ‘°eRM‘W0W0;;;;;;;;;;;;x
CLAN_REVOLT;[Root.County.GetAdjective]èÏeÛS‚N;;;;;;;;;;;;x
MODIFIER_TRADE_ROUTE_WEALTH;¿Œfï„Ú}°ŒÌR;;;;;;;;;;;;x
tr_silk_road_1;r}ï¿ŒfÙz;;;;;;;;;;;;x
