### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
local_religion_conversion_tooltip;§Y[Root.GetTitledFirstName]§!Š‹IN§Y[Root.Capital.Religion.GetName]§!0;;;;;;;;;;;;x
HINT_THIS;y(udkĞcIy0;;;;;;;;;;;;x
b_silvio;‰>i­tgY;;;;;;;;;;;;x
b_mastropiero;¬™¯eyr…®v6w…;;;;;;;;;;;;x
b_tiepolo;‚„6wâlm;;;;;;;;;;;;x
b_kastriotis;aS¯eyráˆgY‚„¯e;;;;;;;;;;;;x
b_skleros;¯eKQáˆm¯e;;;;;;;;;;;;x
b_monomachos;«ƒşŠ¬™k¯e;;;;;;;;;;;;x
b_kourkoas;«^3wÑy?–¯e;;;;;;;;;;;;x
b_euferbenos;Pke3wÏgşŠ¯e;;;;;;;;;;;;x
b_scarponnois;¯eaSmVşŠæt;;;;;;;;;;;;x
e_rajastan;…Í•©…JH1’;;;;;;;;;;;;x
recently_invited_ascetic;gÑËŠ†NNMOæ‚Lˆw;;;;;;;;;;;;x
NOMAD_CONVERSION_TROOP_SPAWN;JgrèŠ–S«ˆã‰ce0`Ors—V‚`O>eµh„vIƒŸSW0WbÔk‹O„vÍŠ–0\n;;;;;;;;;;;;x
nomad_settle_conversion_tooltip;Q”¼eºNãSxeÏ‘ÿïSıw	gM˜YwıNIŠ‹IN§Y[From.Culture.GetName]§!‡eSŒT§Y[From.Religion.GetName]§!áOğN0\n;;;;;;;;;;;;x
nomad_adopt_feudalism_desc;bINSú^qt»lw0;;;;;;;;;;;;x
north_germanic_FEATURES;§Y*§! ôv0R1150t^MRïSåN9jËz&r‡eów0;;;;;;;;;;;;x
byzantine_FEATURES;§Y*§! ïSåNôòvÚV¯r0\n§Y*§! ïSåN¹•rRÚV¯r0;;;;;;;;;;;;x
mongol_FEATURES;§Y*§! ïSåNŠ‹INb	T`Wl0;;;;;;;;;;;;x
celtic_FEATURES;§Y*§! ïS(uñQ>iyrxûN|ubÕl0;;;;;;;;;;;;x
KINGDOM_LAW_DESC_CONCLAVE;§Y*§! êS	gW‹sŒT‡v^ıwN‹sbÕl0\n§Y*§! ‹sbÕl‰mÊSÕlt‹sWŒT^WgQ„vÏkPºN0\n§Y*§! ‚YœgÕlt‹sWb^WNXR(WÿæR›–‹sWb^W„v‹sbÕlS*QHQuHe0;;;;;;;;;;;;x
HINT_REL_VIEW_TEXT_4_INDIAN;ğm¡r	gøv<OKNU†ÿpS¦^øŠYenN	gTê„vfºxîTpl0w1’Yeqt»lwıwú^-ŠgizšR„v˜0WÿFOg’l	gµOeu'`ÿnN’l	g2W0b0pS¦^YegŒY0bÿFOnN	g.z'`6R¦^ng*uvQ0WMOŒTÜ•û|0g›VÿjOYeáOğNS¼eÑyb2ek	g'YE^XÊv0;;;;;;;;;;;;x
WAR_NAME_INVASION_OF_CHINA;$ORDER$ $FIRST_ADJ$eQµO[offmap_china.GetFullName];;;;;;;;;;;;x
nick_the_hawk_of_quarysh;äSûƒlKNù¼–;;;;;;;;;;;;x
WEAK_CLAIM_DESC;|ubBfÿ,r	N|ub˜MOKN›V„vPRsYMbgrs—V1V²R1z01V²R1zêSıw(WåNNÅ`bV-NO(uÿ\n§Y* sY'`qt»lw \n  * vlMR-˜œ’c	gw’l	gŒRtesY'`0WMO\n  * ²R1zw>f7u'`ÿ‚Yœg²R1zw	gŒRtesY'`0WMOGRïSåN>fûNa'`%R0\n* e?eg\n* -˜œ’òTU†¼e²R1z0b-rb|ub0b-r„v-rIYKN-N\n* -˜œ’²R1zw>f,rŒNb,r	N˜MO|ubºN§!;;;;;;;;;;;;x
ALTAIC_BUT_NOT_JURCHEN_TT;^—[jurchen.GetName]„v[altaic.GetGroupName]‡eS;;;;;;;;;;;;x
EVTOPTA_RIP_29009_A;b‚[From.GetFirstName]ôfª‰Ñ†N0;;;;;;;;;;;;x
vassal_blinding_decision_desc;`OïSåNNäN8lENôòv§Y[Root.GetFirstName]§!0>fÜbTO­^åNNôv¥cOgºN„v¹eV†OSØN?eue„v8^‹‰ZPÕl0;;;;;;;;;;;;x
cruel_imprisoner_trait_chance_TT;25%„vU‡sŠ‹—V§Y˜k´f§!;;;;;;;;;;;;x
desc_prosperity_5_year;§Y‹‰I‹˜0WAu®i§!„vÎ‘ÃVSg(WdkîOckˆm1YBfTb0\ndkÎ‘ÃV>T(ug“•ÿ§YhQOSÛS‚N¨˜ª–§!M–NO1%0;;;;;;;;;;;;x
alert_can_imprison_delayed;`Oıw.UcåNNãlwNgVw´f?e„vá`T0èlaÿrsˆcb„vgQ²ŒÍN	gïSıwÍSS0\n$LIST$;;;;;;;;;;;;x
CALL_ALL_NO_ALLIES_TO_CALL;`O’l	gıwìS3UÃS0b„vßvËS;;;;;;;;;;;;x
CALL_ALL_NO_VASSALS_TO_CALL;`O’l	gıwìS3UÃS0b„vSã;;;;;;;;;;;;x
REGIONAL_PERCENTAGE_TRIGGER;$REGION|Y$gQ$COMPARISON$$PERCENT|Y$%ÿ$VALUE|Y$	ÿ„vwıNÿ;;;;;;;;;;;;x
CANT_LOOT_SHORT;§R!qÕl cIY§!;;;;;;;;;;;;x
LOOTING_LOOT;PwıNÏk §Y$DAYS$§! )YïSåN«ˆ cIY §Y$LOOT$§!¤0›N1ŠSg1uOb	gck(W cIY„v®UMOs^R0;;;;;;;;;;;;x
INTERACTION_REQUIRES_CHILD_NOT_IN_PRISON;$CHILD|Y$!qÕl«ˆ•beQãvDs;;;;;;;;;;;;x
DISBAND_AFFECTS_EMBARKED;§RSSôOb	gòTN9‚„vèŠ–«ˆã‰ce0§!;;;;;;;;;;;;x
CONFIRM_DISBAND_NO_EVT_SHIPS;\nyrŠk‹NöNf‚Š–Ng«ˆã‰ce0;;;;;;;;;;;;x
CONFIRM_DISBAND_EVT_SHIPS;\n§ROb	gyrŠk‹NöNf‚Š–S«ˆã‰ceÿ§!;;;;;;;;;;;;x
CONTESTED_CLAIM_ALL_DESC;$PERC$ÿ$PERSON|Y$¶c6ROb	g²R1z-˜œ’;;;;;;;;;;;;x
TITLE_CANNOT_CREATE_INACTIVE_TITLE;`ONıwuRú^òTjŠIN1YHe„v-˜œ’;;;;;;;;;;;;x
GENDERED_SUCCESSION_LAW;$GENDER_RULE$$SUCCESSION_LAW$;;;;;;;;;;;;x
DESIGNATE_HEIR_LEGAL_HEIR;`OêSıwcšR	gïSıwReQ|ub˜^-N„vÒ‰r‚;;;;;;;;;;;;x
HOLDING_GARRISON_PERCENT_TRIGGER;0W¶PˆR™PèŠ–$COMPARISON|Y$$PERC|Y%0$;;;;;;;;;;;;x
HOLDING_RAISABLE_LEVY_PERCENT_TRIGGER;0W¶PïSìSÆ–µVìSuQ$COMPARISON|Y$$PERC|Y%0$;;;;;;;;;;;;x
HOLDING_TOTAL_LEVY_PERCENT_TRIGGER;0W¶PJ`µVìSuQ$COMPARISON|Y$$PERC|Y%0$;;;;;;;;;;;;x
EVTDESC_JD_50031_MONGOLS;[offmap_china.GetChinaPreviousStatusEnd]0[Root.Religion.GetHighGodNameCap]NšR>fSwŸ)YPRa0RNÿn0àVINN>eIP'Y„v™„äSJgrÍ-ŠÕlÊdz†N-NWSè„v´VÆR2–¡VÔšû|ÿaW4x‚N0^yŞT0„vŒTçŠ‚Au®i0[offmap_china.Ruler.GetDynName][offmap_china.Ruler.GetEmperorEmpress]SdkÅZPúQÍSÉaÿck(W[GetRandomChineseRegion]ìSÆ–[offmap_china.Ruler.GetHerHis]ÍŠ–ÿFO[offmap_china.Ruler.GetSubjectPronoun]b1Š„>fgw–eQ0b-r„vålÖm&&\n\nS¼e-NW„vg¢ŒWwŠÿasTOwÖNP„v—RJNWşs(W!q›RĞc›OÍ‹Nôc©R0nN	gºNcúQ>f2c+&Nrs—Vê1u„vBfIg0;;;;;;;;;;;;x
EVTDESC_JD_50031_JURCHENS;[FromFrom.GetChinaPreviousStatusEnd]0[Root.Religion.GetHighGodNameCap]šR6qòTzlaòap-NW˜RÚPÔš6R„vOhAšN´™ÿàVINN>eIP'Y„vsYwJgrÍgÑ4x‚N†N0^yŞT0„vŒTçŠ0(WÖNPIP'YïSWl„v6^˜NÿNïSİIxeGQ˜k„všKbèN†NA‡³lÿeQµO-NWqgSÿo˜6qaWµVgteP^W0[FromFrom.Ruler.GetEmperorEmpress][FromFrom.Ruler.GetDynName]ck(W[GetRandomChineseRegion]øtba0W6eeOw[FromFrom.Ruler.GetPossPronoun]èŠ–ÿFO1ŠYºNòTšŒËY`‘u[FromFrom.Ruler.GetSubjectPronoun]1Y»S†N)YqV&&\n\nS¼e-NW„vg¢ŒWwŠÿasTOwÖNP„v—RJNWşs(W!q›RĞc›OÍ‹Nôc©R0nN	gºNcúQ>f2c+&Nrs—Vê1u„vBfIg0;;;;;;;;;;;;x
angered_china_tt;[Root.GetTitledFirstName]rs—V0Ào`†N-NW0ÿcŒu50t^ÿM–NOÏkgZg §R-0.50§! ŒTÏkg‡vi` §R-2§!0;;;;;;;;;;;;x
EVTOPTB_WOL_10306;FObNSb—rhQ«ÃV•beQ0RN˜ˆmcJmÕR-N»S&&;;;;;;;;;;;;x
tribal_government_desc;èL„šRESNÙR²0ÏkPwıNêSıw	gNPèL„00W¶P0ÿãNhˆvl0WOb	gèL„ºNãSzz0W¶P<hŠYÿèL„0W¶PŠFV0èL„qt»lw8^O(u0x	‚GWR0|ubÕlÿ¹RfäN˜0W(WK‘w•Šk›V«ˆøŠPRRrR0;;;;;;;;;;;;x
EVTOPTA_JD_20004;y^—Vo®Nÿ[corresponding_councilor.GetFirstName][corresponding_councilor.GetJobTitle]0;;;;;;;;;;;;x
EVTDESC_WoL_4030;¢RºNPòT“t„èb‰R’c„vIWÁyºN´Rg0>fBfPšŒËYÛuò˜ŒTÂr1k†Nÿ;;;;;;;;;;;;x
EVTDESC_WoL_4031;b†O0R†N[From.GetTitledFirstName]„vÁyºN?b“•0áˆúdÿn†NR‘sOÿwN2clUtS1kj0ŞV’lŒv†Oÿ;;;;;;;;;;;;x
EVTDESC_WoL_4101;´Rg„v,r	N)YZfNÿbhsPWOwÿ^y×Vn’‘ÿèl–‰OwÂr1k´Rò˜0ÁeŠ„vå»iNºOwNMOñmñm‰‘P„vT4OÿâeLNwÈSëk!qµb—b›Rÿ(WíqIQKNNo˜—VŒvŒwİIê–wÈSb—r‚tdo0;;;;;;;;;;;;x
EVTDESC_WoL_4112;Uåe³Zw´RgN›VÿbŒYU!kG0R[From.GetFirstName](u1’.z0yrŠk0„v<w^ywOwb0Bt¼e(WR‘N	NáT›Vÿ[From.GetSheHe](u[From.GetHerHis]KbÂ±bOO†Nbÿ&N(W3wŠ>wĞcúQNPu‡„vú^p‹&&;;;;;;;;;;;;x
EVTDESC_WoL_4113;[From.GetFirstName]Ta†Nb„vĞcp‹ÿ(WvlZfiR™„vBf“•áˆbP/¿t(W†NNwÿ«N×SOw|Vdk&&;;;;;;;;;;;;x
EVTDESC_WoL_4114;[From.GetFirstName]ÒbUt†Nb'`a„vĞcp‹0bINêñT¯ã‰†NNjuÿ1SÈSŞVLhMRTU»S†N0NENÿP7S,S„v¬w“•1SUNN&&«ˆzØV†N0;;;;;;;;;;;;x
EVTDESC_WoL_4120;›N)Y„vÂr1k“‹bØVŠJ†NuON„viqñ`0(Wíw«f„vBf“•áˆbP	gNxeNğm„v1kwrŠ&&“‹bŒTb„vT4OPKN“•„vowû|ôfINÊtÆRÿba0RbPòT“t>fŒYgËS†N0;;;;;;;;;;;;x
EVTDESC_WoL_4131;>fR‘ÁR†O†N¼ÿ>fN>f°ŠªŠ†NÀN¼qŠÿwæRªŠÿbÀN¼ıNŠ—V†NÿFO	gºNÅVC˜ØNúQãNùPÿšŒSbÿ;;;;;;;;;;;;x
EVTDESC_WoL_4132;R‘ŒTsOÿ„	gÂr1kÛuò˜ÿNR>f1’¼eyŒT0bwªŠKNMR>f2aÿôv0R[From.GetTitledFirstName]ëk!qµVFQ0W´f`w†O0bNåwS>fINÀN¼ÿFO>f[From.GetSheHe]ck	‚w[From.GetHerHis]ób-˜V`OŠp†O0;;;;;;;;;;;;x
EVTDESC_WoL_4133_fight;ğm¡rŒTbN2aU„vi‘J‘'Y‰‘ÿ[From.GetTitledFirstName]„>fSb—V	gw	gr‚0’lNYENbP1SKr²u›Ríz†Nÿı2ŠIN—r>fSb†NPs^Kb0;;;;;;;;;;;;x
EVTDESC_WoL_4133_talk;[From.GetTitledFirstName]šŒËY«nŒT0WTbá•ğ9h,g!q—ÕR`0bó`†NNgÿ6q›VaX‹0R[From.GetSheHe]>fS„v0¼e>fbPg›VÈSPWN†OT‰wUR‘†N;;;;;;;;;;;;x
EVTDESC_WoL_4133_hide;(Wg›VÜ•-˜ÿ[From.GetSheHe]TbN†O†NNŠbiPRFt†NbNNÿ6q›V†NúQ»S0bÛVNSb1S>fbN0R[From.GetHerHim]0;;;;;;;;;;;;x
EVTDESC_WoL_4142;[From.GetTitledFirstName]TUÂr1k—VßPvPRN2a0br„vıëVÙzNw†O†N0;;;;;;;;;;;;x
EVTDESC_WoL_4161_gamer;ßN³ŒYËS¢fò˜´RJæR(W*YÒh†N0bˆVLrÿUtSLrÿwasTOw>fBfPÿbúQ1’JXyËhäv†N0;;;;;;;;;;;;x
EVTDESC_WoL_4161_non_gamer;ßN³™YºNP¢fò˜Âr1k*YÒh†N0vlR‘og«ˆQ!k RÿnBf0[From.GetTitledFirstName]ÿbúQ†NNJXGY*`„vËhävÿ6^OwN›N¾|„vËhPRÿËN9tªŠ>fN.z0beuJ2b0[From.GetSheHe]İOI‹ªŠNŠUPÛuëVNŠ©sPg>fPN/“„vˆmc0;;;;;;;;;;;;x
EVTDESC_WoL_4162_money_i_suggest;bS[From.GetTitledFirstName]Ğcp‹bPÿbúQËhävŒTËhPRJ©sÿww°Š(W0beuNôfİINLs0(WíŒ1Š„vÅ`ÁlNÿ[From.GetSheHe]Ta†N0;;;;;;;;;;;;x
EVTDESC_WoL_4162_not_money_i_suggest;bS[From.GetTitledFirstName]Ğcp‹bPÿbúQËhävŒTËhPRJ©sÿww°Š(W0beuNôfİINLs0[From.GetSheHe]Ta†NÿFO>fXcbPêSIN†N®iŒ‚w©s0;;;;;;;;;;;;x
EVTDESC_WoL_4162_money_they_suggest;[From.GetTitledFirstName]ÿbúQ†NËhävŒTËhPRÿĞcp‹ªŠ†O©sUOSww°Š(W0beuNôfİINLs0[From.GetSheHeCap]XcbP‰íŒ1Š0;;;;;;;;;;;;x
EVTDESC_WoL_4162_not_money_they_suggest;[From.GetTitledFirstName]ÿbúQ†NËhävŒTËhPRÿĞcp‹ªŠ†O©sUOSww°Š(W0beuNôfİINLs0bPSIN®iŒ‚w©s0;;;;;;;;;;;;x
EVTDESC_WoL_4163_win;bP©s†NUPSBfÿbfŠW(WN´f2—ê«2–¡V4x»t„vTBfJeÊdSKbÿx^K„vno4l	g2o	gL„0Bt¼eÿbb0R†NNPôqV„v4x»tÿp†NH—JmÈSwQµOeu'`„vUekËhÿ—V†NJ2bÿ;;;;;;;;;;;;x
EVTDESC_WoL_4163_loss;bP©s†NUPSBfÿbfŠW(WN´f2—ê«2–¡V4x»t„vTBfJeÊdSKbÿx^K„vno4l	g2o	gL„0g›Vÿ!qïSHYUO0Wÿb¯r†NNPôqV/“³ÿSKb)R(u†NNŞÿb8‰c†NJ2b0;;;;;;;;;;;;x
string_Church;YeX;;;;;;;;;;;;x
string_Mosque;nwúR;;;;;;;;;;;;x
string_Temple;^y¿k;;;;;;;;;;;;x
tp_monastery_1;[Root.Holder.GetHouseOfWorshipCap];;;;;;;;;;;;x
tp_monastery_2;[Root.Holder.GetHouseOfWorshipCap];;;;;;;;;;;;x
tp_monastery_3;[Root.Holder.GetHouseOfWorshipCap];;;;;;;;;;;;x
tp_town_1;[Root.Holder.GetHouseOfWorshipCap]^®“;;;;;;;;;;;;x
tp_town_2;[Root.Holder.GetHouseOfWorshipCap]^®“;;;;;;;;;;;;x
tp_town_3;[Root.Holder.GetHouseOfWorshipCap]^®“;;;;;;;;;;;;x
tp_town_4;[Root.Holder.GetHouseOfWorshipCap]^®“;;;;;;;;;;;;x
tp_town_5;[Root.Holder.GetHouseOfWorshipCap]^®“;;;;;;;;;;;;x
tp_town_6;[Root.Holder.GetHouseOfWorshipCap]^®“;;;;;;;;;;;;x
FAM_TRUE_FATHER;wck„v6rª‰;;;;;;;;;;;;x
SET_IMMUNE_TO_PRUNING_EFFECT;$CHARACTER|Y$-ŠšRINNıw«ˆOSJ2bjRd–;;;;;;;;;;;;x
NOT_IS_IMMUNE_TO_PRUNING_TRIGGER;ïSåN«ˆOSJ2bjRd–;;;;;;;;;;;;x
IS_IMMUNE_TO_PRUNING_TRIGGER;Nıw«ˆOSJ2bjRd–;;;;;;;;;;;;x
FAM_TWIN;Ù–ŞwÎw;;;;;;;;;;;;x
IS_TWIN_OF;§Y[GetBestName]§!„vÙ–ŞwÎw;;;;;;;;;;;;x
IS_NOT_TWIN_OF;N>f§Y[GetBestName]§!„vÙ–ŞwÎw;;;;;;;;;;;;x
REL_TWIN_MALE;7uÙ–ŞwÎw;;;;;;;;;;;;x
REL_TWIN_FEMALE;sYÙ–ŞwÎw;;;;;;;;;;;;x
DOES_NOT_HAVE_CLAIM_PRESSED;S¼e$TITLE$’l	gòT1tÖS„v²R1z;;;;;;;;;;;;x
HAS_CLAIM_PRESSED;S¼e$TITLE$	gòT1tÖS„v²R1z;;;;;;;;;;;;x
HAS_NOT_STRONG_CLAIM_PRESSED;S¼e$TITLE$’l	gòT1tÖS„vFV²R1z;;;;;;;;;;;;x
HAS_STRONG_CLAIM_PRESSED;S¼e$TITLE$	gòT1tÖS„vFV²R1z;;;;;;;;;;;;x
HAS_NOT_WEAK_CLAIM_PRESSED;S¼e$TITLE$’l	gòT1tÖS„v1V²R1z;;;;;;;;;;;;x
HAS_WEAK_CLAIM_PRESSED;S¼e$TITLE$	gòT1tÖS„v1V²R1z;;;;;;;;;;;;x
MODULO_VARIABLE;§Y$VALUE$§!!jd–§Y$VAR$§!;;;;;;;;;;;;x
MODIFIER_MALE_OPINION;7u'`ŒYa;;;;;;;;;;;;x
MODIFIER_FEMALE_OPINION;sY'`ŒYa;;;;;;;;;;;;x
INTERACTION_RELIGION_CANNOT_DEMAND_CONVERSION;§Y[Actor.GetTitledFirstName]§!OblS„v—RYeAQ1ŠvQqVäNÖNºNˆvO;;;;;;;;;;;;x
CANCEL_PREGNANCY_EFFECT;$CHARACTER|Y$„vŠY/Z«ˆBtbk†N;;;;;;;;;;;;x
GOV_USES_BRIDE_PRICE;‚´ŒÏesY'`PtZZÅVC˜>eØNXwÑ‘;;;;;;;;;;;;x
EVTTOOLTIP63053;§Y[This.GetTitledName]§!rsË‘;;;;;;;;;;;;x
EVTTOOLTIP63055;§Y[This.GetTitledName]§!«ˆUceQDs;;;;;;;;;;;;x
EVTTOOLTIP63056;§Y[This.GetTitledName]§!«ˆb„vã‰Ë‘SbÕR0;;;;;;;;;;;;x
EVTDESC_MNM_4022_fallback;æTÿ^y2W„v[Root.Religion.GetHighGodName]0bÿ[Root.GetSocietyRank][Root.GetFirstName]ÿåN`O„vTŒRb†Ng2W0\n\nbHyBl`OàVbwœU…`0\n\n\n†Oê[Root.Society.GetName][From.GetSocietyRank][From.GetFirstName]„våeŠ;;;;;;;;;;;;x
GetRelation_MotherInLaw;ÌTÍk;;;;;;;;;;;;x
GetRelation_FatherInLaw;ÌT6r;;;;;;;;;;;;x
TOGGLE_LOOTER_FAIL_FORCED_LOOT;®UMON>fyrŠk‹NöN®UMOÿ‹O‚Y1u`O„v²ŒÚPìS3UúQ„v§Y	gDtTu«R c§!;;;;;;;;;;;;x
CONFIRM_DISBAND_DESC4;$NAME$Sã‰ceÿOb	g9‚êSS‰RhQÔ	‘0;;;;;;;;;;;;x
DEATH_DATE_DESC;Šk¡Nÿ¼e$DATE|Y$ÿt^aŸ$AGE|Y$;;;;;;;;;;;;x
DEATH_DATE_CHINA;MRV-NWÿ¼e$DATE|Y$ÿt^aŸ$AGE|Y$;;;;;;;;;;;;x
DEATH_DATE_CHINA_RETURN;ŞV0R-NWÿ¼e$DATE|Y$ÿt^aŸ$AGE|Y$;;;;;;;;;;;;x
EVTDESC_ZE_3001;	gPFUºN†O0R®R÷^ÿSÃVüü0WÇaBl`OIN[target_treasurer.GetTitledFirstName]„vgÑNFr¸Œ>kftúQQ„ŠƒR0<ONN[target_treasurer.GetHerHis]ŞRÕRbœgïSıw«ˆ‡Š'Y†NÿwQ”¼eFr¸Œ>kŠvŠ(W`O„vTNÿnN	gnc¼e`O0[target_treasurer.GetTitledFirstName]„vPtOSg‚YUObTÿ;;;;;;;;;;;;x
crown_of_majesty_2_desc;Pr Q1uÃÑ‘6Rbÿr”LTOwplßWT´Œ„vöRówVyÍk t0töRów0Í…öRówŒTŒ‹ówgÍs´Œ„vUF˜ı	gj‰Ë†'YS0;;;;;;;;;;;;x
emerald_scepter_2_desc;ÄgbVgàVƒRNb—İˆş˜„váàw—VTÿ›Náà„vxeÏ‘ŒTÁTêŒıNTS8^0ƒRP†On©cÏ…¼e^yØyKN-NÿwÜ•¼eƒRP„vEe‹NÏPffN2aY0;;;;;;;;;;;;x
sword_of_heroes_2_desc;öNİˆş˜'`fkhVYÀ‰äNºNpSaŒñmJR0RR´“Ñ‘ÿRÄgİˆş˜Ow†OêplßW„vöRówÿ‚YtöRówŒTÍ…öRówÿ„	gÏcju†N/OªŠ-N0bëX„vjtYtnmÕ–0;;;;;;;;;;;;x
dagger_of_glory_2_desc;ŠbíwR	gOw´“Ñ‘„v)RRŒTİˆş˜AuY„vácÄgÿce|vOwb›R„vIQ0t¨tIYîv„vtöRów0ów´iówŒTŒ‹ówHTº‡ËeÀrr”LT(WácÄgN0;;;;;;;;;;;;x
ruby_bracelets_2_desc;›NÃÑ‘Kb2”İˆş˜OwtöRówŒTÕ–JR„vaŒYrGr0;;;;;;;;;;;;x
celestial_necklace_2_desc;h1u1ŠYŒ‹ówŒTÍ…öRów2Nb„v˜È“ÏPYzzN2aLNÿƒR„v-NÃV>fNšgäNºNVINÀ‰bk„vÍ…r‚Œ‹ówÿ³	g8hCh'YS0;;;;;;;;;;;;x
circlet_of_the_heavens_2_desc;PïXLN„v-˜°tİˆş˜OwÑ‘r‚„vÅŒT^—8^'Yw	gIQ³f„vÍ…öRów0;;;;;;;;;;;;x
staff_of_majesty_2_desc;Äg‰lÍ‘„v´“Ñ‘bVgÕ–JROwäSãNòSiŠ„vIWofÿ&N(uVyÍk tŒTaŒYrİˆş˜0;;;;;;;;;;;;x
crown_of_crows_2_desc;öNÑ‘êŒ‘PkONş˜	gÑ‘‰tÚtşRÒR„v9jI„‚ä……0ASUêSƒ•ƒ•|vIQ„v	åœ˜!kòho`¼e˜èÿÙ–<wGW1u%tÀs6RbÿƒRP3NÅUSšŒÿ‚YTsSSUSÅÛ˜ÔN,‚0;;;;;;;;;;;;x
heros_crown_2_desc;öR Q„vúW•^>fNW‰lÍ‘„vÑ‘6^ÿÏkNP QğSı«ˆÕ–b†N/OªŠ-N„v0bëX„vbVÀrÿ-N.Y>fNteJXƒ•ƒ•|vIQ„vtöRów0;;;;;;;;;;;;x
axe_of_the_ancestors_2_desc;Šb´“Ñ‘¶e-˜NJROwVyHQ/OªŠ„vWJu0%tÀsr”LT(WKbÄgN0;;;;;;;;;;;;x
