### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
expel_the_assassins;Eš?–©…›>m;;;;;;;;;;;;x
expel_the_assassins_desc;bïSåNS?–©…›>m•úQb„vWWÿ’l6eÖNP„vÎW!X0êSo˜¼ZP^—8^qgT† Š&&;;;;;;;;;;;;x
expel_the_bektashi;EšÜbKQTXÀNYeW;;;;;;;;;;;;x
expel_the_bektashi_desc;bïSåNSÜbKQTXÀNYeW•úQb„vWWÿ’l6eÖNP„vÎW!X0êSo˜¼ZP^—8^qgT† Š&&;;;;;;;;;;;;x
expelled_d_knights_hospitaler;şfEšJSb–šëXW;;;;;;;;;;;;x
expelled_d_teutonic_order;şfEšh˜šëXW;;;;;;;;;;;;x
expelled_d_jomsvikings;şfEš¦uÆY¯eôu¬NºN;;;;;;;;;;;;x
expelled_d_bektashi;şfEšÜbKQTXÀNYeW;;;;;;;;;;;;x
expelled_d_hashshashin;şfEš?–©…›>m;;;;;;;;;;;;x
holy_order_expelled;«ˆEš„všëXW;;;;;;;;;;;;x
opinion_expelled_from_realm;«ˆEš;;;;;;;;;;;;x
ANY_PROVINCE_HOLDING_STARTS;wıNgQ„vûNa˜0W;;;;;;;;;;;;x
ALL_PROVINCE_HOLDINGS;wıNgQ„vhQè˜0W;;;;;;;;;;;;x
EVTDESC_SOA_1003;gckôv„v[Root.GetTitledFirstName]ÿQ”¼e¨`/k	gbP„vIPÙRÿb	gNPqgÅ`KNËŠ0bPw•ENåN†ONôv(W‚VYe’VkO0bÿ‚YÊNckISıw6^˜ÍŠ–„všëX0àVdkÿbPdkIgg^g¨`S´Œıwy^„vRQnR[FromFrom.GetFirstName]ıw ReQbP„vÍW08^g“‹ÖN1Y»Sçub
k0åNúWcwKNTÿ¨`w Š„v%Y4O\n\n'YWw•[From.GetFirstName]9‹N;;;;;;;;;;;;x
EVTOPTA_SOA_1003;#j„vºNuwqg/“;;;;;;;;;;;;x
EVTOPTB_SOA_1003;b„o˜„"“'T;;;;;;;;;;;;x
EVTOPTC_SOA_1003;qgLˆÿ;;;;;;;;;;;;x
EVTDESC_SOA_1011;gØš´Œ„v[Root.GetTitledFirstName]ÿbP›NúWcwŒTOb…€•2W¿k„v§Œæ‚0bëXSV6qïSåNPÙu¨` 300 Ñ‘c^0êS^g(WS†ObPG0RğVã–„vBfPÿ¨`ïSåNTbPÌeåNôcKb0X˜úWcwİOQO¨`ÿ\n\n'YWw•[From.GetFirstName]9‹N;;;;;;;;;;;;x
EVTDESC_SOA_1016;b„v˜JNÿúWcwŒTOb…€•2W¿k„v§Œæ‚0bëXòTÏu–n™PŒY‚¨`NTˆR[ˆúWcwYeŒT2W0WÿX˜úWcwİOQO¨`ÿ\n\n'YWw•[From.GetFirstName]9‹N;;;;;;;;;;;;x
EVTDESC_SOA_1023;ª‰a„v[Root.GetTitledFirstName]ÿšëXW—‰ôfY„vÎW!X†OŠÃuèŠ–&NôucV'”0å‚¨`ıwAQ1ŠbP(W[FromFrom.GetName]ú^QrN¶^ÎW!XÿbX˜aMQ»S¨`„vIPÙR0X˜úWcwİOQO¨`ÿ\n\n'YWw•[From.GetFirstName]9‹N;;;;;;;;;;;;x
EVTOPTA_SOA_1023;Tt„vËŠBl;;;;;;;;;;;;x
EVTDESC_SOA_1024;2W¿kšëXW(W[Root.GetName]ú^w†NN¶^ÎW!Xÿ;;;;;;;;;;;;x
EVTOPTA_SOA_1024;wïXÀ‰ÿ;;;;;;;;;;;;x
EVTDESC_SOA_1031;b„v[GetFromRelation]ÿ[From.GetTitledFirstName]‰Bl ReQ2W¿kšëXWÿ‚VYe’VkO0b0sSO#jZPg“‹ÖN1Y»Sçub
k0;;;;;;;;;;;;x
EVTOPTA_SOA_1031;6^Owb„vlyyúQ|v'T0;;;;;;;;;;;;x
EVTOPTB_SOA_1031;İuùRqgLˆÿ;;;;;;;;;;;;x
EVTTOOLTIP_SOA_1032;[This.GetTitledFirstName]b©†NNT2W¿kšëX0;;;;;;;;;;;;x
EVTTOOLTIP_SOA_1033;[This.GetTitledFirstName]ASR1Yg0;;;;;;;;;;;;x
EVTDESC_SOA_1053;gckôv„v[Root.GetTitledFirstName]ÿšëXW—‰ôfY„vÎW!X†OŠÃuèŠ–uQôucV'”0bèla0Rÿ(W¨`„vôvD˜0W-Nÿ[FromFrom.GetName]o˜NP^—8^iT0W¹e0bX˜aúQ 100 Ñ‘c^ÛcÖS¨`ùRbP(Wdk0Wú^Qr‰^X„v1ŠïS0\nX˜úWcwİOQO¨`ÿ\n\n'YWw•[From.GetFirstName]9‹N;;;;;;;;;;;;x
EVTDESC_SOA_1054;2W¿kšëXW(W[Root.GetName]ú^w†NN¶^ÎW!Xÿ;;;;;;;;;;;;x
EVTDESC_SOA_1061;j–Nÿ¨`ùRbP„vueaëk!qStÿšëXWOIYúWcwÿw¨`{SùRdk	gOb`‘uo˜ÎUÿ\n\n²`3a³N R„vÿ\n\n'YWw•[From.GetFirstName]9‹N;;;;;;;;;;;;x
EVTOPTB_SOA_1061;\‹)Y\‹0Wÿ;;;;;;;;;;;;x
EVTDESC_SOA_1116;b„v˜JNÿ2Wå‚ğšëXWJSb–šëXWòTÏu–n™PŒY‚¨`NTˆR[ˆúWcwYeŒT2W0WÿX˜úWcwİOQO¨`ÿ\n\n'YWw•[From.GetFirstName];;;;;;;;;;;;x
EVTDESC_SOA_1131;b„v[GetFromRelation]ÿ[From.GetTitledFirstName]‰Bl ReQJSb–šëXWÿ‚VYe’VkO0b0sSO#jZPg“‹ÖN1Y»Sçub
k0;;;;;;;;;;;;x
EVTTOOLTIP_SOA_1132;[This.GetTitledFirstName]b©†NNTJSb–šëX0;;;;;;;;;;;;x
EVTDESC_SOA_1141;j–NÿbPqggØVŠ¨`ASRwaha„vPc0bŒTYegS8l`Šb¨`SVZPgËS0!qÖŠo˜(W0WN„o˜(W)YNÿ¨`NšRg—V0RŞV1X0\nX˜úWcwİOQO¨`ÿ\n\n'YWw•[From.GetFirstName]9‹N;;;;;;;;;;;;x
EVTDESC_SOA_1153;gckôv„v[Root.GetTitledFirstName]ÿšëXW—‰ôfY„vÎW!X†OŠÃuèŠ–uQôucV'”0bèla0Rÿ(W¨`„vôvD˜0W-Nÿ[FromFrom.GetName]o˜NP^—8^iT0W¹e0bX˜aúQ100Ñ‘c^ÛcÖS¨`ùRbP(Wdk0Wú^Qr‰^X„v1ŠïS0\nX˜úWcwİOQO¨`ÿ\n\n'YWw•[From.GetFirstName]9‹N;;;;;;;;;;;;x
EVTOPTB_SOA_1153;qgLˆÿ²áˆo˜b„v0Wäv;;;;;;;;;;;;x
EVTDESC_SOA_1154;JSb–šëXW(W[Root.GetName]ú^w†NN¶^ÎW!Xÿ;;;;;;;;;;;;x
EVTDESC_SOA_1203;ly¨`s^‰RÿIP'Y„v[Root.GetTitledFirstName]0‚Y¨`ObåwÿbPYeWISS˜0wna0R¨`/k	gbP„vIPÙRÿbËŠBl¨`ıw“‹¨`Øš´Œıwy^„vRQnR[FromFrom.GetFirstName] ReQbP„vÍW08^g“‹ÖN1Y»Sçub
k0X˜‰RÉb‚¨`T(Wÿ\n\n'YWw•[From.GetFirstName]9‹N;;;;;;;;;;;;x
EVTTITLE_SOA_1209;ÜbKQTXÀNYeW;;;;;;;;;;;;x
EVTOPTA_SOA_1209;ÖNPb1Š	g(u&&;;;;;;;;;;;;x
EVTOPTB_SOA_1209;^yØy„v0bëXÿxTÿ;;;;;;;;;;;;x
EVTDESC_SOA_1211;gckôv„v[Root.GetTitledFirstName]ÿÜbÀNTXKQYeWSV6qïSåNPÙu¨` 300 Ñ‘c^0êS^g(WS†ObPG0RğVã–„vBfPÿ¨`ïSåNTbPÌeåNôcKb0\n\n'YWw•[From.GetFirstName]9‹N;;;;;;;;;;;;x
EVTDESC_SOA_1223;IP'Y„v[Root.GetTitledFirstName]ÿYeW—‰ôfY„vÎW!X†OŠÃuèŠ–&NôucV'”0å‚¨`ıwAQ1ŠbP(W[FromFrom.GetName]ú^QrN¶^ÎW!XÿbX˜aMQ»S¨`IPÙR0ly¨`s^‰Rÿ\n\n'YWw•[From.GetFirstName]9‹N;;;;;;;;;;;;x
EVTDESC_SOA_1224;ÜbKQTXÀNYeW(W[Root.GetName]ú^w†NN¶^ÎW!Xÿ;;;;;;;;;;;;x
EVTDESC_SOA_1231;b„v[GetFromRelation]ÿ[From.GetTitledFirstName]‰Bl ReQÜbKQTXÀNYeWÿ‚VYe’VkO0b0g“‹ÖN1Y»Sçub
kÿw¶RÏenNqggQ×S0R†OêÖN„vPS„vqVÿ—0;;;;;;;;;;;;x
EVTTOOLTIP_SOA_1232;[This.GetTitledFirstName] ReQ†NÜbKQTXÀNYeW0;;;;;;;;;;;;x
EVTDESC_SOA_1253;gwzf„v[Root.GetTitledFirstName]ÿšëXW—‰ôfY„vÎW!X†OŠÃuèŠ–uQôucV'”0bèla0Rÿ(W¨`„vôvD˜0W-Nÿ[FromFrom.GetName]o˜NP^—8^iT0W¹e0bX˜aúQ100Ñ‘c^ÛcÖS¨`ùRbP(Wdk0Wú^Qr‰^X„v1ŠïS0\nly¨`s^‰Rÿ\n\n'YWw•[From.GetFirstName]9‹N;;;;;;;;;;;;x
EVTDESC_SOA_1331;b„v[GetFromRelation]ÿ[From.GetTitledFirstName]‰Bl ReQh˜šëXWÿ‚VYe’VkO0b0sSO#jZPg“‹ÖN1Y»Sçub
k0;;;;;;;;;;;;x
EVTTOOLTIP_SOA_1332;[This.GetTitledFirstName] ReQ†Nh˜šëXW0;;;;;;;;;;;;x
EVTDESC_SOA_1353;gckôv„v[Root.GetTitledFirstName]ÿšëXW—‰ôfY„vÎW!X†OˆR[ˆúWcwYeÿ‚ªá`„vVYe’VkO0b0bèla0Rÿ(W¨`„vôvD˜0W-Nÿ[FromFrom.GetName]o˜NP^—8^iT0W¹e0bX˜aúQ 100 Ñ‘c^ÛcÖS¨`ùRbP(Wdk0Wú^Qr‰^X„v1ŠïS0\nX˜úWcwİOQO¨`ÿ\n\n'YWw•[From.GetFirstName]9‹N;;;;;;;;;;;;x
EVTOPTB_SOA_1353;qgLˆÿ²áˆo˜b„v0Wäv;;;;;;;;;;;;x
EVTDESC_SOA_1354;h˜šëXW(W[Root.GetName]ú^w†NN¶^ÎW!Xÿ;;;;;;;;;;;;x
EVTOPTA_SOA_1403;ˆVŒY;;;;;;;;;;;;x
EVTDESC_SOA_1411;gckôv„v[Root.GetTitledFirstName]ÿbP›N<SNbáˆ%Y¯ejt Q>mYe’VSV6qïSåNPÙu`O 300 Ñ‘c^0êS^g(WS†ObPG0RğVã–„vBfPÿ¨`ïSåNTbPÌeåNôcKb0\n\n'YWw•[From.GetFirstName]9‹N;;;;;;;;;;;;x
EVTDESC_SOA_1424;<SNbáˆ%Y¯ejt Q>m„v?–©…›>m(W[Root.GetName]ú^w†NN¶^ÎW!Xÿ;;;;;;;;;;;;x
EVTDESC_SOA_1431;b„v[GetFromRelation]ÿ[From.GetTitledFirstName]‰Bl ReQ?–©…›>mÿ‚VYe’VkO0b0g“‹ÖN1Y»Sçub
kÿw¶RÏenNqggQ×S0R†OêÖN„vPS„vqVÿ—0;;;;;;;;;;;;x
EVTTOOLTIP_SOA_1432;[This.GetTitledFirstName] ReQ†N?–©…›>m0;;;;;;;;;;;;x
EVTDESC_SOA_1454;?–©…›>mYe’VP(W[Root.GetName]ú^w†NN¶^ÎW!Xÿ;;;;;;;;;;;;x
EVTDESC_SOA_1461;IP'Y„v[Root.PrimaryTitle.GetRulerTitle]ÿ¨`ùRbP„vueao˜fk·e„vÿYeWOIY‰RÉbÿw¨`{SùRdk	gOb`‘uo˜ÎUÿ\n\n`kp-NÒq„vÿ\n\n'YWw•[From.GetFirstName]9‹N;;;;;;;;;;;;x
EVTDESC_SOA_1531;b„v[GetFromRelation]ÿ[From.GetTitledFirstName]‰Bl ReQäNºN^€¨˜ªUÆw„v¦uÆY¯eôu¬NºNÿŒTÖNPNT’Qª–0sSO#jZPg“‹ÖN1Y»Sçub
k0;;;;;;;;;;;;x
EVTTOOLTIP_SOA_1532;[This.GetTitledFirstName]b©†N¦uÆY¯eôu¬NºN„vNáT0;;;;;;;;;;;;x
EVTDESC_SOA_1541;IP'Y„v[Root.PrimaryTitle.GetRulerTitle]ÿ¨`waha„vPcui'Y„vk^©R†NbP©V^yH—„v®iww0b„v‹Nmiÿ¨`o˜b8l`„vgËSÿ^yfPŒTmyøSPnNg‚¨`©ËS0X˜^yf‚WR—¨`0\n©†N>w^yKN6rÿ\n\n–™˜ [From.GetFirstName]9‹N;;;;;;;;;;;;x
EVTDESC_SOA_1553;IV'Y„v[Root.GetTitledFirstName]ÿ¦uÆY¯eôu¬NºN„vVDQP—‰N¶^°e„vúW0Wÿ†OSbÊd²›N!k^y„váO’V0b†Nã‰0R(W¨`„vôvD˜0W-Nÿ[FromFrom.GetName]o˜NP^—8^iT0W¹e0bX˜aúQ100Ñ‘c^ÛcÖS¨`ùRbP(Wdk0Wú^Qr‰^X„v1ŠïS0\n®iwRV¼egYNÿ\n\n–™˜ [From.GetFirstName]9‹N;;;;;;;;;;;;x
EVTOPTB_SOA_1553;qgLˆÿ²áˆo˜b„v0Wäv;;;;;;;;;;;;x
EVTDESC_SOA_1554;¦uÆY¯eôu¬NºN(W[Root.GetName]ú^w†NN¶^ÎW!Xÿ;;;;;;;;;;;;x
EVTDESC_SOA_1561;IP'Y„v[Root.PrimaryTitle.GetRulerTitle]ÿ¨`„v3a`|v)m/“†NùRaŒÿ0bWàV¦0WOIYw^yfÿw¨`{SùRdk	gOb`‘uo˜ÎUÿ\n\n[From.Religion.GetRandomGodNameCap][Š’T`Oÿ\n\n–™˜[From.GetFirstName]9‹N;;;;;;;;;;;;x
EVTOPTC_SOA_4000;gÀo`²l&&;;;;;;;;;;;;x
EVTDESC_SOA_4020;,g0WNP[Root.Location.Religion.GetName]/OSw(uÖN„vzfgaSbÕR†Nb0!qÖŠo˜qgo˜Vïzÿb	gŞVËYøváOÖNªŠ„v&&;;;;;;;;;;;;x
EVTOPTA_SOA_4020;¥c×S[Root.Location.Religion.GetName]„váOhÿ;;;;;;;;;;;;x
EVTOPTB_SOA_4020;*YqSª–†N&&;;;;;;;;;;;;x
EVTDESC_SOA_4021;b„v[GetFromRelation][From.GetBestName]áOIYw†NNPqSª–„vVïzÿ¯wšRo˜×S(WSV0W„v/OSwqVÿ—†N0;;;;;;;;;;;;x
EVTOPTA_SOA_4021;‰BlŞVRVckSÿ;;;;;;;;;;;;x
EVTOPTB_SOA_4021;¨–ƒR»S'T;;;;;;;;;;;;x
EVTOPTC_SOA_4021;ŒT[From.GetObjectPronoun]2Lˆ^yfR¯ÖŠ;;;;;;;;;;;;x
EVTTOOLTIP_SOA_4022;[This.GetTitledFirstName]6e0R†NgŒ_Rr0;;;;;;;;;;;;x
EVTTOOLTIP_SOA_4025;NSªc­9‹Na„váO0R†N[This.GetTitledFirstName]Kbáˆ;;;;;;;;;;;;x
EVTDESC_SOA_4022;bèla0R`O«ˆVïz„v²›NjktªªŠ.~™„L…0o˜ùR[From.Religion.GetRandomGodName]„v’Q¯rÿÍ‘ŞVckS'Tÿqg6q`OSb—ùRb„v`kp0`O„v˜JNÿ\n\n[From.GetTitledFirstName];;;;;;;;;;;;x
EVTTOOLTIP_SOA_4023;[This.GetTitledFirstName]6e0R†Nb„vŞVáO;;;;;;;;;;;;x
EVTTOOLTIP_SOA_4024;[This.GetTitledFirstName]—Våw†Nb„vÒbİu;;;;;;;;;;;;x
EVTDESC_SOA_4023;blea„v[GetFromReverseRelation]ÿbT¨`İOI‹bo˜NPckôv„váO’V0bqggQ}€áO›NVïz„vªŠ­ÿ&NHy±yÖNPëV›N«ˆˆmÅn0\n\n¨`àV Š„v[GetFromRelation]ÿ\n\n[From.GetTitledFirstName]9‹N;;;;;;;;;;;;x
EVTDESC_SOA_4024;blea„v[GetFromReverseRelation]ÿbùRdk‹NwnaQ	NÿFOÍN
‚º‰—VÉaSVu_êñT„vwÃV0[From.Religion.GetName]„váOğNASRckºxÿ[Root.Religion.GetName]„vYeh{S&N^—‚Ydk0bS©¨`„vQeHy±y0\n\n¨`àV Š„v[GetFromRelation]ÿ\n\n[From.GetTitledFirstName]9‹N;;;;;;;;;;;;x
EVTOPTC_SOA_4024;#jZPŒ_œgˆV´VÍ‘ÿ;;;;;;;;;;;;x
EVTDESC_SOA_4025;bª‰a„v[Root.GetFirstName]ÿqg‰«ˆ[Root.Religion.GetName]/OSw„v–YŠÕRdÿ`OnN!q—©dkã–N0`O&Nqgo˜,rNP«ˆÖNP„vmŠ¯Ikš„vºN0ËŠñŠwfRÒb¨–áOÄR†O„vÿİ‘ùRdk‹N„v^yfR¯ÖŠPg™eÿbøváO`ONšRıw Yn’‘N†O0`O„vgËS‚˜JNÿ\n\n[From.GetTitledFirstName]9‹N;;;;;;;;;;;;x
EVTDESC_SOA_4026;blea„v[GetFromReverseRelation]ÿ¨`Oe³’„vîvIQïSåNmzg&gçw„v^yfR÷'—0bòT«ˆ¨`ÌR	gfRX‹„vÀ‰ŞŠV•^ªŠgÿËŠ¨`>eÃVÿbqggQekeQgk0,„Ra\‹ÿ\n\n¨`„v[GetFromRelation]ÿ\n\n[From.GetTitledFirstName];;;;;;;;;;;;x
EVTDESC_SOA_4031;b„v[GetFromRelation][From.GetTitledFirstName]SÃV0WTbªŠf†N[From.GetPossPronoun][From.Religion.GetName]áOğNÿ&NfŠW“‹bnNáOIYw[From.GetPossPronoun]áOhÿ;;;;;;;;;;;;x
EVTOPTA_SOA_4031;åN[Root.Religion.GetRandomGodName]KNTÿ[From.GetSubjectPronoun]o˜ùR„vÿ;;;;;;;;;;;;x
EVTOPTB_SOA_4031;qgLˆÿFObnNqggZPÀN¼;;;;;;;;;;;;x
EVTOPTC_SOA_4031;ŒT[From.GetObjectPronoun]2Lˆ^yfR¯ÖŠ;;;;;;;;;;;;x
EVTOPTD_SOA_4031;[ˆuQÿ“bOOPVïzÿ;;;;;;;;;;;;x
EVTOPTE_SOA_4031;åw[From.Liege.GetTitledFirstName]&&;;;;;;;;;;;;x
EVTDESC_SOA_4032;bª‰a„v[GetFromReverseRelation]ÿ[FromFrom.GetBestName][R[R¥cÑ†NbÿÖNó`ªŠgb ReQ[FromFrom.GetObjectPronoun](W[FromFrom.GetPossPronoun]QSÁR„vVïzÿb^g¨`ıw“‹[FromFrom.GetObjectPronoun]b`Yn’‘0\n\n`OàV Š„v[GetFromRelation]ÿ\n\n[From.GetTitledFirstName]9‹N;;;;;;;;;;;;x
EVTDESC_SOA_4101;ªá`„v[From.Religion.GetName]Vïzck‚YÎ‘kp,‚(W[From.GetName]…ö^0kO©ckßu„v[Root.Religion.GetName]áOğN„v˜–ˆÿåN[Root.Religion.GetRandomGodName]KNTÿbÅV0˜©®“ÓXƒRZPŞÀN¼ÿ;;;;;;;;;;;;x
EVTOPTA_SOA_4101;>múQ—RYeÁˆ3RObÿ;;;;;;;;;;;;x
EVTOPTB_SOA_4101;T[From.Holder.TopLiege.GetTitledName]>m»SNTOÀ{;;;;;;;;;;;;x
EVTOPTC_SOA_4101;ŒTVïzùRqŠ;;;;;;;;;;;;x
EVTOPTD_SOA_4101;b!qıw©›R;;;;;;;;;;;;x
EVTTOOLTIP_SOA_4110;N'YŠ–/OSwŒT[ˆuQòTÏuúQ|v;;;;;;;;;;;;x
EVTTOOLTIP_SOA_4120;NTOÀ{«ˆ>mV[This.GetTitledName]²áˆ;;;;;;;;;;;;x
EVTTOOLTIP_SOA_4130;N'Y³^yfR¶RòTÏuúQ|v;;;;;;;;;;;;x
EVTDESC_SOA_4110;[From.GetTitledFirstName]>m†O†NN'YybYeëXŒT[ˆuQ†O®“ÓX[Root.GetName]„vVïzÿ;;;;;;;;;;;;x
EVTOPTA_SOA_4110;wØhKb&&;;;;;;;;;;;;x
EVTOPTA_SOA_4111;ŒY'Tÿşs(W—Vb†OU†tOUL˜†N0;;;;;;;;;;;;x
EVTDESC_SOA_4112;—RYeÁˆ3R˜RP(W[From.GetName]1YWe†NÿVïzÀ‰ŞòTÏuñmeQºNÃV0;;;;;;;;;;;;x
EVTOPTA_SOA_4112;[Š’T³ÛSYewÿ;;;;;;;;;;;;x
EVTOPTA_SOA_4113;*YZšœU†Nÿ;;;;;;;;;;;;x
EVTDESC_SOA_4114;—RYeÁˆ3R˜RPbŸR0W(W[From.GetName]‘b6R†NSV0WVïz„v…ö^0;;;;;;;;;;;;x
EVTOPTA_SOA_4114;
[Root.Religion.GetRandomGodName]ÿ;;;;;;;;;;;;x
EVTDESC_SOA_4120;NT[From.GetTitledName]yrO†O0R†Nb„v«R÷^0[From.PrimaryTitle.GetRulerTitle]ùR[FromFrom.GetName]„vVïzASRÜ•ÃVÿ¬PÃObëVŞã‰zlPÅ`Ál0;;;;;;;;;;;;x
EVTOPTA_SOA_4120;ASt^KNgQÅV0˜ŒRbÿ;;;;;;;;;;;;x
EVTDESC_SOA_4122;‚Yb>mOÀ{)TT[From.Holder.TopLiege.GetTitledName]ÉarŠZP„v²#jÿ[From.GetName]„vVïzòTÏu«ˆˆmÅn†N0;;;;;;;;;;;;x
EVTOPTA_SOA_4122;»S 100¤ åNIya\‹;;;;;;;;;;;;x
EVTOPTB_SOA_4122;ThQNLu1z˜[From.Holder.TopLiege.GetTitledFirstName]„vT† Š;;;;;;;;;;;;x
EVTOPTC_SOA_4122;³d'”[From.Holder.TopLiege.GetTitledFirstName]„vİup;;;;;;;;;;;;x
EVTTOOLTIP_SOA_4123;[This.GetTitledFirstName]6e0R†Nb„v®yir;;;;;;;;;;;;x
EVTTOOLTIP_SOA_4124;[This.GetTitledFirstName]rs—V†N 200 T† Š;;;;;;;;;;;;x
EVTTOOLTIP_SOA_4125;³d'”†N[This.GetTitledFirstName]„vİup;;;;;;;;;;;;x
EVTDESC_SOA_4123;[From.PrimaryTitle.GetRulerTitle]j–NÙub 100¤ åNhˆÚcbnd–[FromFrom.GetName]„vVïzZPúQ„våTkO0;;;;;;;;;;;;x
EVTOPTA_SOA_4123;
[Root.Religion.GetRandomGodName];;;;;;;;;;;;x
EVTDESC_SOA_4124;[From.GetPossPronounCap][From.PrimaryTitle.GetRulerTitle]lQV
Úc†NbùRnd–[FromFrom.GetName]„vVïzZPúQ„våTkO0;;;;;;;;;;;;x
EVTDESC_SOA_4125;[From.GetPossPronounCap][From.PrimaryTitle.GetRulerTitle]àV©bùRnd–[FromFrom.GetName]„vVïzZPúQ„våTkOÿ³d'”†Nb„vİup0;;;;;;;;;;;;x
EVTDESC_SOA_4130;[From.GetTitledFirstName]†O†NNŠ–‘PúQ„v^yfR¶RÿVËY(W[Root.GetName]ŒTVïz2LˆŒTs^„vùRqŠÿ;;;;;;;;;;;;x
EVTOPTA_SOA_4130;[From.PrimaryTitle.GetRulerTitle]wo˜wzf;;;;;;;;;;;;x
EVTOPTA_SOA_4131;b„åN©ÖNP	gYúQr‚;;;;;;;;;;;;x
EVTDESC_SOA_4132;>mV[From.GetName]„v^yfR¶RP1YWe†N0VïzPˆV	gfROUÿée1SZPŒY†N–n™P0;;;;;;;;;;;;x
EVTOPTA_SOA_4132;ÛSYewÿÛS’Vÿ;;;;;;;;;;;;x
EVTOPTA_SOA_4133;ˆVŒYÿ;;;;;;;;;;;;x
EVTDESC_SOA_4134;>mV[From.GetName]„v^yfR¶RPªŠg†NVïzPŞV0RckSÿÜw)RñQËe0;;;;;;;;;;;;x
EVTOPTA_SOA_4134;
[Root.Religion.GetRandomGodName]ÿ;;;;;;;;;;;;x
EVTTITLE_SOA_4200;[From.Religion.GetName]rs—VÜw)R;;;;;;;;;;;;x
EVTDESC_SOA_4200;[FromFrom.GetName]áOğN„vÁd³bwck(WbabanSÿ[From.GetName]„váO’VòTb©JNAm0NÅ`ÁlO—V[FromFrom.GetName]b©†N‹N¦N„vVïzÿOb	gKNMRáOğN[FromFrom.GetName]„všëXWÿ‚YÊNıg©[From.GetName]w0b0;;;;;;;;;;;;x
EVTOPTA_SOA_4200;[From.Religion.GetRandomGodNameCap]Òhui†Nÿ;;;;;;;;;;;;x
EVTOPTB_SOA_4200;[FromFrom.Religion.GetRandomGodNameCap]ïbQebPÿ;;;;;;;;;;;;x
EVTOPTC_SOA_4200;bMbqgÜ•ÃV³1ˆ¨Œ„v-r5T;;;;;;;;;;;;x
active_inquisition;ck(W2Lˆ—RYeÁˆ3R;;;;;;;;;;;;x
theological_dialogue;^yfRùRqŠ;;;;;;;;;;;;x
failed_inquisition;1YWe„v—RYeÁˆ3R;;;;;;;;;;;;x
successful_inquisition;bŸR„v—RYeÁˆ3R;;;;;;;;;;;;x
failed_heretic_dialogue;^yfR¯ÖŠ1YWe;;;;;;;;;;;;x
successful_heretic_dialogue;^yfR¯ÖŠÜw)R;;;;;;;;;;;;x
opinion_refused_request_holy_order;qgAQ1Š ReQšëXW;;;;;;;;;;;;x
BANISH_ALL_OF_RELIGION_EFFECT;SOb	g„v§Y$RELIGION$§!Ò‰r‚EšúQƒX\n;;;;;;;;;;;;x
DOES_NOT_HAVE_HERESIES;rŠ—RYe’l	gVïz;;;;;;;;;;;;x
HAS_HERESIES;rŠ—RYe	gVïz;;;;;;;;;;;;x
THE_EPISTLES_OF_WISDOM;zfgaøf;;;;;;;;;;;;x
THE_BOOK_OF_ILLUMINATION;>TIyøf;;;;;;;;;;;;x
GOD_THE_PEACOCK_ANGEL;TRÀ–)YO;;;;;;;;;;;;x
GOD_TAWUSE_MELEK;TRÀ–)YO;;;;;;;;;;;;x
GOD_SHAYTAN;pˆæe;;;;;;;;;;;;x
temple_barony_druze;ÈTÒRætyr;;;;;;;;;;;;x
temple_barony_of_druze;ÈTÒRætyr;;;;;;;;;;;;x
temple_barony_yazidi;2W¿k;;;;;;;;;;;;x
temple_barony_of_yazidi;2W¿k;;;;;;;;;;;;x
d_fraticelli;SDQVgYe¶^;;;;;;;;;;;;x
d_fraticelli_adj;SDQVgYe¶^;;;;;;;;;;;;x
d_iconoclast;2WÏP4xŞX>mgr–™Ye¶^;;;;;;;;;;;;x
d_iconoclast_adj;2WÏP4xŞX>mgr–™Ye¶^;;;;;;;;;;;;x
d_yazidi;Å–2ƒê>m\‹kW;;;;;;;;;;;;x
d_yazidi_adj;Å–2ƒê>m;;;;;;;;;;;;x
d_ibadi;%YôT·V>mÈTáˆ|vW;;;;;;;;;;;;x
d_ibadi_adj;%YôT·V>mÈTáˆ|vW;;;;;;;;;;;;x
d_hurufi;áwQ^—>m\‹kW;;;;;;;;;;;;x
d_hurufi_adj;áwQ^—>m\‹kW;;;;;;;;;;;;x
SHEIKH;\‹k;;;;;;;;;;;;x
SHEIKHA;\‹ÈT;;;;;;;;;;;;x
VASSAL_RETRACTION_SETUP;6eŞVNTSã;;;;;;;;;;;;x
papacy_instituted;Ye÷^«ˆuRËz;;;;;;;;;;;;x
patriarchy_instituted;gr–™Ye¶^«ˆuRËz;;;;;;;;;;;;x
create_fraticelli_papacy;uRú^SDQVgYe¶^;;;;;;;;;;;;x
create_fraticelli_papacy_desc;‚Yœgb³ YT† Š&NN¶c6R…¬™ÿb1SıwuRú^SDQVgYe—RkO©bP„v—RYe˜–ˆÿ†OùR—bQS‘„v)YJNYegYe—R0;;;;;;;;;;;;x
create_iconoclast_patriarchy;uRú^2WÏP4xŞX>mgr–™Ye¶^;;;;;;;;;;;;x
create_iconoclast_patriarchy_desc;‚Yœgb³ YT† Š&NN¶c6RTëXfWN!Xÿb1SıwuRú^2WÏP4xŞXYegnfNgr–™kO©bP„v—RYe˜–ˆÿ†OùR—b÷ b2WÏPTÜb„vgr–™0;;;;;;;;;;;;x
