### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESCLoR.409;(WºNP„vpk|Tr€`OQ!kä™ÊŽ2eQ†NözbCX0ww†OÑNNhQTëXfWN!XºNýúQ-^†NCXÍ‘'Y„vÔk0vl tèžÍŽ—˜R(WR|vR‘†OŽúVŠ–áTzlÃV„vBfPÿ`O„vwueºN¯e®váˆqgck(WcSvQ™Š–áT0Ob	gºNý¥c×S†NR‘ÿd–†N¯e®váˆqg0ÖNÍSw'Yr€²RJTÿÖN„v²ýNSÐc›OftÍ…èž-Nôf—‰ƒR„vºN0(W`OÍSSKNMRÿvQÖN„vÍ…èžŠ–áTýˆVØš‚„v(WÖNP-N“•R«N†NƒR&&\n\nn†r€ÿ—wÔkšŒËY†N0^ÒyKNgQ,rNybxKbóNÖNP„vÊŽlˆTÁ^Ob0ˆVëV1SêS	g`OŒT¯e®váˆqgYuN†NÿFO>fºN³b—SïStW„v'›‡Rÿbw†NfkhV0o˜wf‹‰vQ-N	g‚VLˆÉp0ºNPó2†NCXÿ;;;;;;;;;;;;x
EVTOPTALoR.409;Œ_ÿAmlPÿ;;;;;;;;;;;;x
EVTNAMELoR.410;Œ–IQfšZ„vNHS&&;;;;;;;;;;;;x
EVTDESCLoR.410;`O(WÌR¦žX‡v„v±‚W9j-…N`â–`O„vv˜OU«N×SNP‰Rk—„vGrJR0ž_Nb—ÂP†O„vr€ó—Vw†N`O„vèlaÿ`O¬b-˜VNwœŠúQ†N?–tKQ‰üf·V…¯eÿ²PÊŽOQck²Ž(WN9h9jgN00j–Nÿ0ÖN®Vrf„r€ªŠÿ0(W¨`–n™PTb|v)m`kpKNMRÿËŠ}€bªŠ00\n\nÖN%`ÙVž_9jNóN†OÐcúQÖN„v°eŠƒRÿ0N»SKâRïSýwNÙz(WbPŠÿj–NÿFO>f!kb„vŠƒR,„!qN1Y00ÖNDVšŒÖNI†NYrRŸ„v4VÿðmïSýw0WZPúQÕRºN„v®Vr00‹NNN	NÿCTÿj–Nÿ¨``¼žwÿ0;;;;;;;;;;;;x
EVTOPTALoR.410;!kÉarŠN/“ÿb ReQ†N0;;;;;;;;;;;;x
EVTOPTBLoR.410;`O¯wšR(WªŠrÿ†OºNJUÿ;;;;;;;;;;;;x
EVTNAMELoR.411;ÊŽ;;;;;;;;;;;;x
EVTDESCLoR.411;?–tKQ‰üf·V…¯e˜`O0R†NMO¼eTëXfWN!XwÎWOSKNN„vN“•SåTJWáˆ0ÖNã‰Ë‘Sÿ(WRQÖNPSfkÝˆ¨`„vÊŽ0‚Y¨`Ob‹‰ÿåT/S(WÊŽ•^¶^NÝˆNWYïS8O.~„vÑ‘lS)RRÿSb—rŠbûNUO¥cÑ¨`„vÊŽ*PR•dbŽxGr0\n\n¨`¥c×S'YÏ‘„vŠôtôv0R¨`Œcác†NP°eÝˆ™P0vlÔkMRY`OckSb—rúQ|v»SözbCX„vBfPÿ?–tKQ‰üf·V…¯e^ft`ONÄgøQ-˜Ìiÿ0D– R„v0ÿÖNã‰Ë‘ªŠ0;;;;;;;;;;;;x
EVTOPTALoR.411;“‹bPHy±yNg(u0R©sa0;;;;;;;;;;;;x
EVTNAMELoR.412;,r	N!kÔkvlåe;;;;;;;;;;;;x
EVTDESCLoR.412;cR„vgŒ_N!kÔk1S2jšŒCX†N0özbCXòT“tT0R†N¹Rt„vuiP–ÿvl`Oä™ÊŽ2eQCXÿÎ¥c`O„v>f—3w2kw„v¶U'›r€0`O„vwÑÚtÊt(cf„`O„vwSKbÿnN>f³>wœU^€j‹‰„vff¯e®váˆqg00j–Nÿ0ÖNªŠf„T†NãS>U«l0\n\nn†r€ÿ—wÿÔkšŒËY†NÿFOww†O`ON>f>UNNP+e6^fkhV„v0Ob	gÊŽKbýkOV†Nÿ&NNÿbwKbŠŒTÊŽN„vfkhV’NøvSxÿŠ‹b†NNCXŒvR0b0?–tKQ‰üf·V…¯e©sV†NÙ–¹eQ’l	gvQÖNŸSàVýw/Yã‰Ë‘†N0vl³a`„vºN³ ReQ†NSb%›ÿOSâR2NekGS)t0`O|vþs?–tKQ‰üf·V…¯e,r2†N¯e®váˆqg„vÊŽÿ¥cf„ÖNPPž_’l	gjˆuQwˆR„vúQãSâ–†NözbCX0;;;;;;;;;;;;x
EVTOPTALoR.412;ýÊdÖNPÿ;;;;;;;;;;;;x
EVTOPTBLoR.412;YuN†O0;;;;;;;;;;;;x
EVTTOOLTIPLoR.413;`OÉp†Ns^o`!k´f‚NwYu(W†NözbCX0;;;;;;;;;;;;x
EVTNAMELoR.413;Œ_œg;;;;;;;;;;;;x
EVTDESCLoR.413;¯e®váˆqgŒT²PÌwáOÄ_©„v?–tKQ‰üf·V…¯eâ–šŒ†NözbCXÿêSYuNNGrürÉ…ÿ`OìSÆ–†Næt-†	TjˆŠ–0R`O„v«ŽŠ0gBt`OŒTž_D–Ñß™2–OS•†O„vNP-NŠ–Í‘2ušuQNwS÷m‚N„vCXb—¶c6ROO†N0uŒT„vãNùPuivQf´Œÿ3SvQ>f²›NÀ‰>w„vÿFO¼e‹N!qÜˆ0\n\n`OkOÉpNTÊŽKb„vu¯mPtng†NÿFOðm¡r‚Ydkÿ`OòT“tNöN‹Nû†Š‹Ép1ŠYºNObœŠÉp^W—‰„v².za×V›RXFV„v˜Sw0`Oó`åwS?–tKQ‰üf·V…¯eOÍ…èžŒT tèž>m%R(WlQšŒCXT’Nøv-r%›„vÕRnj0ÖNbf„Ðg.zîv„vVrƒRöN‹N0R•^	gYEN†Nÿ`OïSýw8l`ýNgåwS0ÖNîvMRck(W«ˆteP^WÝ}0;;;;;;;;;;;;x
EVTOPTALoR.413;Oˆe„vOQ0;;;;;;;;;;;;x
EVTTOOLTIPLoR.414;`Oý•f„ÖNPúQ†NözbCX0;;;;;;;;;;;;x
EVTNAMELoR.414;ýšŒËY;;;;;;;;;;;;x
EVTDESCLoR.414;`OSözbCX„v÷m‚NËb(W«ŽŒ_ÿä™f„ÊŽ2eQ†NTëXfWN!X„vWˆSÿÊtÊtßf„¯e®váˆqgŒTÛS’V?–tKQ‰üf·V…¯e0(WÁdïd„vS÷TPRáˆ`O„vÊŽ(u8OúQ„v)RR‰|Žx†N^CXN„v¨Œ3eŒTv–hVÿTBf?–tKQ‰üf·V…¯e|vúQSVr€&Nó`“‹`OMM­—PR„vËnsTÿFO’l	gbŸR0\n\n`OlˆNe€1tòƒžN'YYeXŒTgYäS¯eýã^CXÿ‡VÞX†N„vøSmyPKbÙVs‚N0W“‹šŒSï0NP%`INVÿ`O|uŒuÛ™TJNy^S…h^X'YSÿ…N†N^jrÊŽŒTTëXfWN!Xã^CXÿ¥cf„¯e®váˆqgz6qITS¹eÑ‘Ò‰rp0gBtÖN(W¼x-˜1Y»SSÊŽ„v¶c6RÿždTX>e(WNŠ„v2Qir±r0`OpúQ†NÊŽ&NNxdúQ†N`O„vøQ-˜Ìi0;;;;;;;;;;;;x
EVTOPTALoR.414;Ék!qf0;;;;;;;;;;;;x
EVTOPTBLoR.414;Ha²`Épb0;;;;;;;;;;;;x
EVTTOOLTIPLoR.416;`OÕR†Nû`±–KNÃV0;;;;;;;;;;;;x
EVTNAMELoR.415;ëkNYuÅ`;;;;;;;;;;;;x
EVTDESCLoR.415;¯e®váˆqg«ˆØ‘(WD–Ñ„vlsrNÿÖNëk!qu2l„v<wjwËW(`0Wïvf„`O06qwÿ?–tKQ‰üf·V…¯eêS>f·e†NNhÿ2l˜Ur|r|„vºŽ(W¼x-˜N0vl`Oÿbf„øQ-˜Ìi¥cÑ„vBfPÿÖNõVf„`O„vTWR|vúQjŠ’T00`OÉpÀN¼ž¼žZPÿ0`OêŒOUÖNÿ0¼žZP`Oýw—V0RÀN¼žŒYU†ÿ0\n\nOQNŠrNŠcæ‚`Oÿ0ˆVENåNMRÿþf	gÛV>eÊŽŠ–OÿÍ…èžÿ tèžÿŒvèžŒTtèž0g	gæR›R„vxQ>eŠ–OS1VâR„v²xQPhQT&N†N0ÊN)Y°Š„gÐcwŒvèžbtèžÿÖNP®iwêT»S†NÿÍ…èžŒT tèž„v)YNÉarŠŒRË††Nÿj–Nÿ!qÖŠØNúQÀN¼žãNùP0bŒTb„vY%u¯e®váˆqg,gÉaýw/Y“‹ÖNP’Nøv˜kÉk&&0`O}€/Y†Nÿ`O„vÌiPRêSNN1S“‹?–tKQ‰üf·V8l`‰•4V†N0;;;;;;;;;;;;x
EVTOPTALoR.415;S†NNP“‹b-˜Ûu„v¶R%Y0;;;;;;;;;;;;x
EVTTOOLTIPLoR.415;`Ohˆþs—V·Qw‘!qÅ`0;;;;;;;;;;;;x
EVTNAMELoR.416;ftˆNûR'YU†t;;;;;;;;;;;;x
EVTDESCLoR.416;¯e®váˆqg«ˆØ‘(WD–Ñ„vlsrNÿÖNëk!qu2l„v<wjwËW(`0Wïvf„`O06qwÿ?–tKQ‰üf·V…¯eêS>f·e†NNhÿ2l˜Ur|r|„vºŽ(W¼x-˜N0vl`Oÿbf„øQ-˜Ìi¥cÑ„vBfPÿÖNõVf„`O„vTWR|vúQjŠ’T00`OÉpÀN¼ž¼žZPÿ0`OêŒOUÖNÿ0¼žZP`Oýw—V0RÀN¼žŒYU†ÿ0\n\nOQNŠrNŠcæ‚`Oÿ0ˆVENåNMRÿþf	gÛV>eÊŽŠ–OÿÍ…èž0 tèž0ŒvèžŒTtèž0g	gæR›R„vxQ>eŠ–OS1VâR„v²xQPhQT&N†N0ÊN)Y°Š„gÐcwŒvèžbtèžÿÖNP®iwêT»S†NÿÍ…èžŒT tèž„v)YNÉarŠŒRË††Nÿj–Nÿ!qÖŠØNúQÀN¼žãNùP0bŒTb„vY%u¯e®váˆqg,gÉaýw/Y“‹ÖNP’Nøv˜kÉk&&0`O}€/Y†NÿgŒ_`OŒTäNš¬™•†O„væt-†	TjˆŠ–Šb?–tKQ‰üf·V…¯e6^p0;;;;;;;;;;;;x
EVTOPTALoR.416;Šbp”S.N(W†NNŠ0;;;;;;;;;;;;x
EVTTOOLTIPLoR.417;TëXfWN!X«ˆ´f‚Nùm’l†Nÿ;;;;;;;;;;;;x
hippodrome_riots;ÎW^«ˆ´f’VŒTAmlSW†N0;;;;;;;;;;;;x
EVTNAMELoR.417;TëXfWN!X´f‚N;;;;;;;;;;;;x
EVTDESCLoR.417;æt-†	TjˆŠ–ó2CXÝO†‹ÖNP„v[Root.GetTitle]ÿxÜtRÜƒ,‚„vÉkŠka1ˆ„v`—ÑÊŽ„v´f’V0ÖNPS`OÅ6^ÞV`O®R¿k-N‰RhQ„v0W¹eÿ6qwvl÷m‚N„vºN³ž_özbCXgn0RWˆNÿTëXfWN!X„vvQÖN0WOSck(WÃqÒq0vl`Ow0Rkp0qž_`OÌR¦žX‡v„vŒ–úÒq2†O„vBfPÿ`OT)Yzz	‚wÊtác„vób-˜r€6V›Ríz„v†TîTf„ÿ\n\n0?–?–?–?–ttttKQ‰üf·V…¯eÿÿÿÿÿÿ0;;;;;;;;;;;;x
EVTOPTALoR.417;vlb“bOOÖN„vBfP&&;;;;;;;;;;;;x
EVTDESCLoR.500;	cgqåezÊŽÔkSˆVëV(WözbCX	‚Lˆ0kQT†OêÂPqt„vÍ…èžŒT tèžŠ–O„vÊŽKbS(WSNÉp®iŒ‹w0b0`OïSåNxÇdvQ-NN¹eO(u`OKb-N„vk›R&NíŒÖNPÝI)R†OåNIy>ec0;;;;;;;;;;;;x
EVTOPTALoR.500;>ecÍ…èž0;;;;;;;;;;;;x
EVTOPTBLoR.500;>ec tèž0;;;;;;;;;;;;x
EVTOPTCLoR.500;bïS’lzz†OÃSŒTa1ˆ„vÔk0;;;;;;;;;;;;x
hippodrome_nobet;`O(WÊŽÔk‹NNÑ‘ÆvmKb0;;;;;;;;;;;;x
EVTTOOLTIPLoR.501;Í…èžŠ–O—VÝI)R0;;;;;;;;;;;;x
EVTDESCLoR.501;ÔkPtng†NÿFO>fÍ…èžŠ–O(WÊtDVIRÀo„vgŒ_NWÖS—V†NÝI)R0ÖNP—Vamm„vÊŽKb^uCXNhT†OÎTÂrœUºN³„vpk|T0vlÖN“tN`O„v-^MOBfÿÖNm`le„vNON-˜åNIySleŒTaÀo0;;;;;;;;;;;;x
EVTOPTALoR.501;båwS‚YUOcx¶R0;;;;;;;;;;;;x
EVTTOOLTIPLoR.502;Í…èžŠ–O8‰c†NÔk0;;;;;;;;;;;;x
EVTDESCLoR.502;Í…èžŠ–O(WÊtDVIRÀo„vgŒ_NW!qïSHYUO„v8‰c†NÔk0 tèžŠ–O—Vamm„vÊŽKb^uCXNhT†OÎTÂrœUºN³„vpk|T0vlÖN“tN`O„v-^MOBfÿÖNþsúQ¾l¾lêœU„vr¹R&NT`Oîc†NîcKb0x^K„v>fÿ`OÍSÉaëV„vÕPºNÿbšŒ†N`O„vR‘ogåN2–`O(uƒR8x²PÊŽKb0;;;;;;;;;;;;x
EVTOPTALoR.502;²SPR&&ÿ;;;;;;;;;;;;x
EVTTOOLTIPLoR.503; tèžŠ–O—VÝI)R0;;;;;;;;;;;;x
EVTDESCLoR.503;ÔkPtng†NÿFO>f tèžŠ–O(WÊtDVIRÀo„vgŒ_NWÖS—V†NÝI)R0ÖNP—Vamm„vÊŽKb^uCXNhT†OÎTÂrœUºN³„vpk|T0vlÖN“tN`O„v-^MOBfÿÖNm`le„vNON-˜åNIySleŒTaÀo0;;;;;;;;;;;;x
EVTOPTALoR.503;båwS‚YUOcx¶R0;;;;;;;;;;;;x
EVTTOOLTIPLoR.504; tèžŠ–O8‰c†NÔk0;;;;;;;;;;;;x
EVTDESCLoR.504; tèžŠ–O(WÊtDVIRÀo„vgŒ_NW!qïSHYUO„v8‰c†NÔk0Í…èžŠ–O—Vamm„vÊŽKb^uCXNhT†OÎTÂrœUºN³„vpk|T0vlÖN“tN`O„v-^MOBfÿÖNþsúQ¾l¾lêœU„vr¹R&NT`Oîc†NîcKb0x^K„v>fÿ`OÍSÉaëV„vÕPºNÿbšŒ†N`O„vR‘ogåN2–`O(uƒR8x²PÊŽKb0;;;;;;;;;;;;x
EVTOPTALoR.504;²SPR&&ÿ;;;;;;;;;;;;x
EVTDESCLoR.800;NT¦R˜R(W^W®R÷^„vU^ÚPKN-N+NzwúQVw†N`O„vèla0ðm¡rU^ÚPPN,‚†OªŠ8^	gÉZ’YÃV&NNŠ­SbœŠÖNºNL~	gïSÖSKNU†ÿFO>fÖNPŠSNýw&TœŠPt^ºNMR!qÏ‘0;;;;;;;;;;;;x
EVTOPTALoR.800;^—8^ŒYÿŠbÖN6^0Rb†O0;;;;;;;;;;;;x
EVTOPTBLoR.800;ÖN,g†O1S>f(u†OSbƒc0WgŒTãv–‰sYºN„v0;;;;;;;;;;;;x
introduce_eunuch;`O„vÕPºNâ–šŒ»Sb²T¹•ºN0;;;;;;;;;;;;x
no_to_eunuchs;`OÒbUt¥cø‰²T¹•ºN0;;;;;;;;;;;;x
EVTDESCLoR.801;¦R˜R«ˆ6^†O†Nÿ`OËzJRèla0R(W²t^ºN„v<w^y-N	gf„njOe„vzfga0ðm¡r›Nt^ÖNòT“t(uÍŽ‹Nýw›R—V†Nr€gÿFO>fÖNS`OàVÃV?w?wÿNg«ˆsYºN„vmŠŠOb˜ŠÑ`ÿ&NNnN!qÕlàV‹s³RÜ•û|IwÍSS`O0;;;;;;;;;;;;x
EVTOPTALoR.801;`OSftbŒYŒYy^0;;;;;;;;;;;;x
EVTDESCLoR.802;¦R˜R«ˆ6^†O†Nÿ`OËzJRèla0R(W²t^ºN„v<w^y-N	gf„njOe„vzfga0ðm¡r›Nt^ÖNòT“t(uY³Nýw›R—V†Nr€gÿFO>fÖNS`OàVÃV?w?wÿNg«ˆsYºN„vmŠŠOb˜ŠÑ`ÿ&NNnN!qÕlàV‹s³RÜ•û|IwÍSS`O0;;;;;;;;;;;;x
EVTDESCLoR.803;¦R˜R«ˆ6^†O†Nÿ`OËzJRèla0R(W²t^ºN„v<w^y-N	gf„njOe„vzfga0ðm¡r›Nt^ÖNòT“t(u¡rtýw›R—V†Nr€gÿFO>fÖNS`OàVÃV?w?wÿNg«ˆsYºN„vmŠŠOb˜ŠÑ`ÿ&NNnN!qÕlàV‹s³RÜ•û|IwÍSS`O0;;;;;;;;;;;;x
EVTDESCLoR.804;¦R˜R«ˆ6^†O†Nÿ`OËzJRèla0R(W²t^ºN„v<w^y-N	gf„njOe„vzfga0ðm¡r›Nt^ÖNòT“t(uÆR‹ýw›R—V†Nr€gÿFO>fÖNS`OàVÃV?w?wÿNg«ˆsYºN„vmŠŠOb˜ŠÑ`ÿ&NNnN!qÕlàV‹s³RÜ•û|IwÍSS`O0;;;;;;;;;;;;x
EVTDESCLoR.805;¦R˜R«ˆ6^†O†Nÿ`OËzJRèla0R(W²t^ºN„v<w^y-N	gf„njOe„vzfga0ðm¡r›Nt^ÖNòT“t(uxRbˆýw›R—V†Nr€gÿFO>fÖNS`OàVÃV?w?wÿNg«ˆsYºN„vmŠŠOb˜ŠÑ`ÿ&NNnN!qÕlàV‹s³RÜ•û|IwÍSS`O0;;;;;;;;;;;;x
EVTDESCLoR.830;`O„vÚV¯ròT“t«ˆôòvŒ_Ë‘>e†N0ÈSU†t†NNP`OÎ‘ÃVKNïN„vFtsów0;;;;;;;;;;;;x
EVTOPTALoR.830;pï‰SÃVOT0;;;;;;;;;;;;x
EVTTOOLTIPLoR.831;§Y[Root.GetTitledFirstName]§!1Yf†N0;;;;;;;;;;;;x
EVTDESCLoR.831;`O„vDsRSPp2`O„vbr?br„vTNe4V“tWšJT4Š`O>fPß|Õ|„váOn†00ŒYˆmo`ÿ0vQ-NNPØš‚0WªŠÿ0[From.GetTitle]„v°eŒTäN0`Oê1u†N&&(WIRŽw`O„v<wjwKNŒ_0ŒYŒYww“•br?b'TÿàVÉpƒR>f`OgŒ_ýww0R„vqg‰†Nÿ0;;;;;;;;;;;;x
EVTOPTALoR.831;â–â–šŒbÿ;;;;;;;;;;;;x
EVTDESCLoR.832;`O„vÚV¯ròT“t«ˆ¹•rRŒ_Ë‘>e†N0ÖN„vSëSr€ôv0R`O„vâR®Rýýw}€—V0R0;;;;;;;;;;;;x
EVTOPTALoR.832;ÖNêb„v0;;;;;;;;;;;;x
EVTTOOLTIPLoR.833;§Y[Root.GetTitledFirstName]§!«ˆ¹•rR†N0;;;;;;;;;;;;x
EVTDESCLoR.833;`Obr?bYz6q|vu„v7šÕR5T’‘†N`Oÿ`Oó`åwS|vu†NÀN¼ž‹N0NPw—V‰cYr„v7uºNÿbf„ÝˆÿnKbbˆhV°h„vÌwSŒTDsRSNw2†O†N00[From.GetTitle]åN[From.GetHerHis]a«aKNÃVÿòT“tNäNË‘>e`Oÿ0NTˆRjˆªŠÿ0(W`O«ˆ¹•rRKNŒ_00;;;;;;;;;;;;x
EVTOPTALoR.833;NÿNÿÿN‰JUÿÿÿ;;;;;;;;;;;;x
EVTDESCLoR.834;`O“‹PS7uiR«ˆ¹•rRb†N¦R˜R0`Ow>fPŠ‹KaÿS'Tÿ;;;;;;;;;;;;x
EVTOPTALoR.834;>fP´f›R„vBfãN0;;;;;;;;;;;;x
EVTDESCLoR.840;Í…èžŒT tèžxQ>eŠ–O„v>ecw(WözbCX|vu†Nlˆzÿ´f‚NòTwÿÎW^ˆRjˆck(W0b%›åN¶c6ROSâRÿæt-†	TjˆŠ–nNck(W…VŒT0ÖNPýw/Y(W´fÕR(W…ö^0RvQÖNWˆOSMRŠb²›N´f’VSbb‰w¬‘ÿFOSg	gèT'Y„v³ŠÆPŒT4xÞX&&;;;;;;;;;;;;x
EVTOPTALoR.840;úQÕRæt-†	TjˆŠ–0;;;;;;;;;;;;x
EVTOPTBLoR.840;ÎW^ˆRjˆ1S/Y†N0;;;;;;;;;;;;x
EVTTOOLTIPLoR.841;æt-†	TjˆŠ–ck(W–n™P0b%›0;;;;;;;;;;;;x
EVTDESCLoR.841;îc‚f„¶e-˜„vþŠ¯eºNlˆ2†NLˆRÿxeåNvŠ„vÊŽCX´f’V«ˆxP01ŠYºNfŠWÑÿFOæt-†	TjˆŠ–|uŒuýÉkÖNPÿS“b0R„vºNëkNYuÅ`0WˆN0RU†ý>f´f’VP>eâ–4xŽx„vMSÔš&&„	gN›N!qœ„vÁeÀ‰w0O(u'“PR„vBfPSÃVêñT„vKbÿ(WÕR(uæt-†	TjˆŠ–„vBfPnNN2j0;;;;;;;;;;;;x
EVTOPTALoR.841;1S>fÍS—bb„vNCX0;;;;;;;;;;;;x
EVTTOOLTIPLoR.842;ÎW^ˆRjˆÆ–T†N0;;;;;;;;;;;;x
EVTDESCLoR.842;ž_vQÖNWˆOS•†O„vôcÍŽ ReQ†NˆRjˆPÿgŒ_fŠWŠb´f’VPRrRšŒ†O0(WˆRjˆP«ˆNäN>eÄ_„vWˆOSÿ1ŠYWˆJWck(WÃqÒqÿœXL„ir’d„vÿn0Wý>fÿFOºNáTÆP¡NøvvlS0;;;;;;;;;;;;x
EVTOPTALoR.842;^PNtŒ_ÿözbCX7š‚NSÈV•^ÅnUt0;;;;;;;;;;;;x
EVTDESCLoR.846;`O²NåwÉ^tW„vsYRQ[From.GetFirstName]ww†OòT“tvÂr„vaNæt-†	TjˆŠ–„vNTt^Š–áTÿwN²7uºNnNayY0yYT`OËŠBlýw/YŒT²7uºNPtZZ0ÚdªŠÖN«ˆœŠÉp>f(WÒR·QS¹e„vNTS´ŒÏeÿFO^NNNg>fN>e0jo›R¡w00;;;;;;;;;;;;x
EVTOPTALoR.846;ˆVŒYÿêS‰ýw“‹yYšŒÃV0;;;;;;;;;;;;x
EVTOPTBLoR.846;)YJUÿ•nN’l	g0;;;;;;;;;;;;x
EVTOPTCLoR.846;U†zl²Pæt-†	TjˆuQÿ;;;;;;;;;;;;x
EVTDESCLoR.851;[From.GetTitledFirstName]	gˆmo`ªŠ(f)Y^Tæt-†	TjˆŠ–„vbáTÉk2l?š?š0WÖ•2ÖN(WTëXfWN!X„vß™Ob0ÖNPU—Vi‘J‘'Y‰‘ÿ>ekpÒq†NN“•Åe—^ÿÉk†N	NPˆRjˆÿ÷bSb†N”NT,g0WFUºNŒTxQTøSmy0ºNPck(WíT4Šf„SBlck©0;;;;;;;;;;;;x
EVTOPTALoR.851;ÉkÞ–Q4s0;;;;;;;;;;;;x
EVTOPTBLoR.851;bVÿ—r†N'Tÿ„>ft^ºNV0;;;;;;;;;;;;x
punish_varangians;æt-†	TjˆŠ–-N Œ	g»ŒûN„vºN«ˆU†zl†N0;;;;;;;;;;;;x
free_varangians;'›‹N„vºN«ˆË‘>e†Nÿ&Nûy³NftÖNP„vcîc˜R0;;;;;;;;;;;;x
EVTNAMELoR.860;‚dkTBf(W‡v®R-N&&;;;;;;;;;;;;x
EVTDESCLoR.860;`O(WTëXfWN!X„v'Y‡v®R-N«N×SN˜r†O„vZf´Rÿcx†NN›N°ež_0W¹eN¢Œ†O„vsOÀ‘ÿdkBfž_`¹eÂP†ONr€r¸p0¨–Œ_w†O„vlˆÊdâl—Žx†N—z6bÿTÈqnNšŒËYdúd0ž_KS˜—L„„vppuOÏPSªnN2jAmN†OÿäN`O®lªU„v>f	g›NppuO‰c2†N`O„vR‘og0\n\n`O%`ÙVÑ0RŒ–úNïO°whQÎWÿ|vþs¼x-˜Áe„vN¶^	P«^ck(WŠqŠqÃqÒq0D–ÑÑ‘Ò‰rp„vwm4lnNƒ•wf„kp0qÿkpŒpòT“t…ö^0RAuÙV4lSãSN„v^X‚9‚êS01S(W9‚N„v4lKbÄ_9‚„vNz-Nÿ>nOS«ˆck(WÃqÒq„v	P«^-N|vúQNû|RS„vr¸p—ÕR†N0;;;;;;;;;;;;x
EVTOPTALoR.860;ÉarŠ¿ŠågNÿ;;;;;;;;;;;;x
EVTOPTBLoR.860;Žofÿb—‰Q†OogR‘0;;;;;;;;;;;;x
not_interested_in_explosion;`OU†N›NR‘1SØV†N	gÜ•r¸p„vOb	g‹N0;;;;;;;;;;;;x
EVTTOOLTIPLoR.861;`OS!kGY*`„vr¸pHhšŒUS¿Šåg0;;;;;;;;;;;;x
EVTNAMELoR.861;ørågppüq;;;;;;;;;;;;x
EVTDESCLoR.861;!kåeÿ	P«^„vkp8o8o„qÅn†N0`OŒT`O„vjˆuQPNw(Wâ^ŸX-NdSÚt1tÿ`Ož_`O„vU^ÚP²—Våw²öN	P«^JN‰2QXRf„²mKakpÿÛcåSqŠªŠ1S>fYWºNOb1z„v0^Økp0ÿ.zÃqÒqé}ba„v²mÔšýw/YS4lýýwÃqÒqw†OÿNbkN!k0W(WWJe-NÝOjˆ†NTëXfWN!X„v‰RhQ0\n\n`OgÉpÔdÃV„v&NN>f	P«^ŒT>nOS„vd1Y0²mKakp„vM‘¹eêž_NNtåN†OýNôvkOÉpÜbTO­^W¶RnjÆR´VÆRˆR†‹ÿ‚YÊNSÉpÏp	gÿ(W	P«^-NåTkO„vIqÑ‘+^nNNåwObdŽ0’l	gIqÑ‘+^bwM‘¹eÿ`O„v²mKakp„v†On«ˆR·e†N0;;;;;;;;;;;;x
EVTOPTALoR.861;w>fCXŒpã–ÿ;;;;;;;;;;;;x
EVTTOOLTIPLoR.862;`OÞV0R†N®R-N&&;;;;;;;;;;;;x
EVTNAMELoR.862;|vþswmÜvÿ;;;;;;;;;;;;x
EVTDESCLoR.862;	g1XJT1z(WÑžwmwmßW|vþs†NN>eL–u„vwmÜvf‚Š–0‚YœgîvÊdw>fïSáO„vqŠÿwmÜvPÒqÀk†N²›NN¯wHSg¼ež_ÖNP9‚–™tV|vúQ0wmkp0„vNR0›NwmÜv>fN>fNåwž_êTáˆ—V0R†N²mKakp„vM‘¹eÿ\n\n‚Yœg2jôŒT„vfkhV(W^W„vueºNKN-Nã^ÛlAmÂPÿbPS1Y»SzlšR'`„v*QâRÿwmÍŽ'YSŠƒRTÑžwm>mcN>eS‹Wyrcf‚Š–dUc²›NFVÜv06qw`O„v“•ëŠL~¡rnNÐcp‹ThQÑžwm„vJN‰>nãS>mc“•ëŠÿôv0RÖNPýw/Y÷m2wmÜvWPRíc2—ÖNP„vØyÆR0;;;;;;;;;;;;x
EVTOPTALoR.862;f‹JTOb	gèŠ–0èrf‚Š–0;;;;;;;;;;;;x
deploy_fleet;N>e^Wyrcf‚Š–(WÑžwmNJVåNdUcwmÜv0;;;;;;;;;;;;x
EVTOPTBLoR.862;>m“•ëŠ»S'T0;;;;;;;;;;;;x
send_in_spies;`O„v“•ëŠjoeQ†N>nãS0;;;;;;;;;;;;x
EVTNAMELoR.863;KQáˆs|žNwm¸S|vuwm0bÿ;;;;;;;;;;;;x
EVTDESCLoR.863;ž_ÑžwmÂP†O„vˆmo`ÿ`O>m»S„vyrcf‚Š–bŸR0W<ëwmÜvP³N0b0NCXMO¼eKQáˆs|žND–Ñ„vq‚ã–0b%›-Nÿ`O„v4lKbPbŸRŠvN†NNêSwmÜv9‚&NØOk††NƒR0å–6q(W-N²mKakpgdÀk†NyrcŠ–„v^X‚9‚ÿFO>fÖNP†O„v0b)RÁTòT“tkP`—(WTëXfWN!X>nOS„v¼x-˜N0\n\n(WwmÜvØOk†-N	gPt^sY'`ëS·Vr}¶xZ0PÐrør¾|ˆVo˜6q>f²X‚9‚„v9‚w•ÿyYr€1z>fwmÜv‹sESáˆm¯e„vª‰usYRQ0‚Yœg>fw„vÿ²¼ž`O—V0R†NùP<PyYTIrÔšÍ‘ÃžÑ‘„vºNêŒ&&;;;;;;;;;;;;x
EVTOPTALoR.863;jˆuQÿŒYŒYÛb…VyY0bPïSýw—‰yY0;;;;;;;;;;;;x
