### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC_ZE_9123;ª‰a„v[Root.GetTitledFirstName]ÿ\n\nïS²`„v>f`OSIk„vqŠŒww†O&NNwæR0bN>fNP»PÜtÿwNáOûNNæe«ˆSb4x1S!qÕlQ«ˆzzL†„vŠŠObîOY0(W.zÅ`ÁlNÿbNgQ­tcbPKN“•„vTSšR0\n\na0R²`3O„vÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA_ZE_9123;^—8^ŒYÿ‚Yœg%R!qxÇd„vqŠ0;;;;;;;;;;;;x
EVTDESC_ZE_9130;[Root.GetTitledFirstName]ÿ\n\n`O„T„T<ºN„vqŠŠêSgXFVbS`ONO²R„vºN<hŒTQS‘„v³Nf„vs‘u0o˜6qÿ`O(W±–wÀN¼ÿ‚YœgN>f>ecwmÜv1’¼nNNšR>fvQÖNb„’l|vşs„vp–‚0b‰Bl`OËzJRkPbk.zLˆIN\n\nÉRFVOUP`O„vÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA_ZE_9130;b—‰(WbPÜ•û|4xÂˆKNMRŞV-˜0;;;;;;;;;;;;x
ze_9130_apology;b2Š/“³&NNSIk0;;;;;;;;;;;;x
EVTOPTB_ZE_9130;^gá`×r¬TOO[From.GetHerHis]QS²R„v‚-˜ÿ;;;;;;;;;;;;x
EVTDESC_ZE_9131;ª‰a„v[Root.GetTitledFirstName]ÿ\n\n`O>fŒRhQckºx„vÿbV/“†NbÉarŠp„vï06qwÿ(W1tèxNb¯r„v/“³ŒTwna0R`OY¼[GetFromRootCompliment]KN›VÿbNšRzlÃV‰ÜˆQ`O&NN­t³bbPôv¥c„vËSŒYÜ•û|0(WdkbT`OhˆTb„vw Šw‹QS„vIka0\n\nÿn`SÍ‘ŒTleiO„vÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA_ZE_9131;CTÿ^—8^ŒY0;;;;;;;;;;;;x
EVTDESC_ZE_9132;[Root.GetTitledFirstName]ÿ\n\n`OPgß|Õ|„vWeŠ|ES6q(uQS‘„v¹eVJeÊd1’›NàVŒS`O„vºN0`OP[GetFromRootInsult]ÿb^gNQ%RºNNx^0R‚`OssŠTSšR0\n\nw Šw1Yg„vÿ\n[From.GetTitledName];;;;;;;;;;;;x
broken_non_aggression_pact;4xŞXTSšR;;;;;;;;;;;;x
STOP_ASSAULT_DESC;kPbk2Je;;;;;;;;;;;;x
ASSIGN_VOTER_TITLE_INTERACTION_TITLE;ûNqVINgQ²ŒbáT;;;;;;;;;;;;x
ASSIGN_VOTER_TITLE_INTERACTION_0;xÇdNP®iŒ‚-˜œ’ˆcˆNft§Y[Recipient.GetTitledFirstName]§!;;;;;;;;;;;;x
ASSIGN_VOTER_TITLE_INTERACTION_1;Šb§Y[ThirdPartyTitle.GetFullName]§!„v-˜œ’ˆcˆN§Y[Recipient.GetTitledFirstName]§!0;;;;;;;;;;;;x
ASSIGN_VOTER_TITLE_INTERACTION_2;gX R[Recipient.GetPossPronoun]S`O„v $OPINION|+$ ŞŒYa0;;;;;;;;;;;;x
ASSIGN_VOTER_TITLE_INTERACTION_DESC;(uNP®iŒ‚-˜œ’†OûNqVNPÒ‰r‚2eQgQ²Œ0;;;;;;;;;;;;x
ASSIGN_VOTER_TITLE_INTERACTION_LONG_DESC;`OïSåNN|v>eNP®iŒ‚-˜œ’ŒTgQ²Œ-^MO†O‰R«d`O„vSã&NN“‹ÖNPNg ReQÍSS`O„v>mû|0;;;;;;;;;;;;x
ASSIGN_VOTER_TITLE_INTERACTION_LETTER;\n\nb^gûNqV`O2eQb„vgQ²ŒÿàVwĞc›Oft`O§Y[ThirdPartyTitle.GetFullName]§!„v-˜œ’0;;;;;;;;;;;;x
ASSIGN_VOTER_TITLE_INTERACTION_ACCEPT_SETUP;òTûNqVgQ²ŒbáT;;;;;;;;;;;;x
ASSIGN_VOTER_TITLE_INTERACTION_ACCEPT_LOG;§Y[Actor.GetBestName]§!Šb§Y[Recipient.GetBestName]§!ûNqVIN[ThirdPartyTitle.GetFullName];;;;;;;;;;;;x
REVOKE_VOTER_TITLE_INTERACTION_TITLE;šŒd–gQ²ŒbáT;;;;;;;;;;;;x
REVOKE_VOTER_TITLE_INTERACTION_DESC;ŠbNPÒ‰r‚­V`O„vgQ²Œ-NšŒd–;;;;;;;;;;;;x
REVOKE_VOTER_TITLE_INTERACTION_LONG_DESC;`OïSåNNûyd–NPÒ‰r‚„vgQ²Œ-˜œ’†OŠbÖNP­VgQ²Œ-NšŒúQ0;;;;;;;;;;;;x
REVOKE_VOTER_TITLE_INTERACTION_0;xÇd6eŞV§Y[Recipient.GetTitledFirstName]§!„vNP-˜œ’0;;;;;;;;;;;;x
REVOKE_VOTER_TITLE_INTERACTION_1;6eŞV§Y[Recipient.GetTitledFirstName]§!„v§Y[ThirdPartyTitle.GetFullName]§!-˜œ’0;;;;;;;;;;;;x
REVOKE_VOTER_TITLE_INTERACTION_2;gO[Recipient.GetPossPronoun]S`O„vŒYa9eŠ‹ §R$OPINION|+$§!0;;;;;;;;;;;;x
REVOKE_VOTER_TITLE_INTERACTION_ACCEPT_SETUP;šŒd–gQ²ŒbáT;;;;;;;;;;;;x
REVOKE_VOTER_TITLE_INTERACTION_ACCEPT_LOG;§Y[Actor.GetBestName]§!6eŞV†N§Y[Recipient.GetBestName]§!„v§Y[ThirdPartyTitle.GetFullName]§!-˜œ’ÿS[Recipient.GetHerHim]­V®R÷^-N­0;;;;;;;;;;;;x
alert_council_discontent_instant;§YgQ²ŒNÿn§!;;;;;;;;;;;;x
alert_liege_council_discontent_instant;§Y`O˜JN„vgQ²ŒNÿn§!;;;;;;;;;;;;x
experimenter;ckb—kO0b˜–ˆ;;;;;;;;;;;;x
experimenter_desc;dkºNôf¾PT¼e‚ueºNckb—kO0b&NSYÜ–„v0b>g÷WLˆYuftÖNºN0;;;;;;;;;;;;x
EVTOPTB96502;Sèl¼e-NÍ0;;;;;;;;;;;;x
DECLARE_WAR_INTERACTION_DISCONTENT_REASON;S[Recipient.GetBestName]|vw$WAR$;;;;;;;;;;;;x
excessive_bureaucracy;˜RÚPkO¨˜;;;;;;;;;;;;x
student_of_language;ŠŠxRÒw;;;;;;;;;;;;x
multilingual;YŠŒcácw;;;;;;;;;;;;x
multilingual_desc;PÒ‰r‚Œcác†NY.zŠŠ0;;;;;;;;;;;;x
EVTDESC_ZE_2021;bNıwQÍV×S†NÿÏkvlvQÖNW¶R„vºN†OÜb*Š[From.GetTitle]Bfÿ[From.GetTitledFirstName]ıÏP»PÜtN2aÿ1SIN†NftÜb*ŠwYuNñmJR„vpSaŒÿ(u[From.GetHerHis]ıNåwS„vYŠ0;;;;;;;;;;;;x
EVTOPTA_ZE_2021;b—V»SS[From.GetHerHim]0;;;;;;;;;;;;x
EVTTOOLTIP_ZE_2021;Œw0RbS[From.GetHerHim]„vú^p‹0;;;;;;;;;;;;x
EVTOPTB_ZE_2021;%Rÿb‹NSbşdb0;;;;;;;;;;;;x
EVTDESC_ZE_2022;b„v[Root.GetChancellorName][language_teacher.GetTitledFirstName]ª‰R0Wú^p‹bÉarŠIN†N˜0W„v)RÊv»SxRÒYŠ0[language_teacher.GetSheHeCap]„¨c¦…[language_teacher.GetHerselfHimself]†OSbxRÒ0;;;;;;;;;;;;x
EVTOPTA_ZE_2022;NPŒYJNaÿ;;;;;;;;;;;;x
EVTTOOLTIP_ZE_2022;xRÒšŒËY0;;;;;;;;;;;;x
EVTOPTB_ZE_2022;‚YœgÖNPNgªŠ[Root.Culture.GetName]Šÿ1’¼ÖNP1S!qÜ•Êt‰0;;;;;;;;;;;;x
EVTDESC_ZE_2024;àVINION[language_teacher.GetTitledFirstName]„v>ecÿ`O„vxRÒúW,gN’lÀN¼2US0`OŠ|va0RPèT'Yc0bSgÓX®W`O0;;;;;;;;;;;;x
EVTOPTA_ZE_2024;óSbªR›R†N0;;;;;;;;;;;;x
EVTDESC_ZE_2025;`O„vxÇdŒTªR›R	g†NŞV1X0NT[language_teacher.GetTitledFirstName]xRÒÿ`OïSåNAm)R0WªŠU.z°e„vŠŠ0gX R`O(WYW®R÷^„vZgÿ;;;;;;;;;;;;x
EVTOPTA_ZE_2025;b1SåwSbıwZP0Rÿ;;;;;;;;;;;;x
EVTDESC_ZE_2026;`O(WxRÒNz-N<ONNN/PÆ–-N0g0s®U„vëVj<ONN>f±‚»ŒBf“•(Wct‹NNwN>fteY‚øf0vlhTNOb	g‹Nirı‚Ydk	g8TV›RBfÿ’l	gºNïSåNÆ–-N¾|^y0;;;;;;;;;;;;x
EVTOPTA_ZE_2026;bêS‰xR0RUP^ŠDtNR1S>f<P—V„vÿ;;;;;;;;;;;;x
EVTOPTB_ZE_2026;bó`N>fÏkNPºNıiTxRÒŠŠ0;;;;;;;;;;;;x
EVTTOOLTIP_ZE_2026;>eµhŠŠxRÒ0;;;;;;;;;;;;x
EVTDESC_ZE_2027;[Root.GetChancellorName][language_teacher.GetTitledFirstName]ÿ[language_teacher.GetHerHis]<w-Nÿn>f¶Rw•,‚„v1Yg00bøváO‚Yœg`OSÃV„vqŠvQæRïSåNZPŒY„v0bPgb—„vBfP`ONôv’lıwSÃV(WxRÒN0‚Yœg`O2ŠINïSåN„vqŠÿb^gïSåNZPN›NvQÖNôf R	ga©„våTkOwN>fŠbBf“•jm»Œ(W`O«Nÿb„v˜JN00;;;;;;;;;;;;x
EVTOPTA_ZE_2027;`O‰w¡rŒYêñT„v‚-˜ÿ&TGRSÃV1Y»SƒRÿ;;;;;;;;;;;;x
EVTOPTB_ZE_2027;ğm¡rbxR0R„vN‚Y˜g„vYÿb„>fa1Œ`O0;;;;;;;;;;;;x
opinion_unruly_spymaster;NˆR‰éw„v“•o‹J`¡r;;;;;;;;;;;;x
EVTDESC_ZE_2061A;bINgQ²Œ„vNáTasTOwäNºNuOu„vb›R0`O„vbZÿ`OZPúQ„vzlšRgqVÿ—0RteP˜0W0U†(W«ˆáOûN„v0WMONÿïSåN¥cø‰0R'YFr1ŠÁƒÿ	gºN1Sgó`‚YœgĞg›N1ŠN‹‰†Nÿg	gºNèla0R¼ÿ;;;;;;;;;;;;x
EVTOPTA_ZE_2061;bïSåNÿbN›Nÿ>fbÉa—V„v0;;;;;;;;;;;;x
EVTOPTB_ZE_2061;NÿNÉarŠ0;;;;;;;;;;;;x
EVTDESC_ZE_2062A;V8^bıgˆVØš‚0Ww0R«^?báˆ	g‚YdkYlxc^0FO>fşs(WQwg|vşsxeÏ‘nS†N&&	gºNwPp†NN›Nÿ;;;;;;;;;;;;x
EVTDESC_ZE_2062B;SÊN)Y„v6eeQ>eeQW«^Bfÿb|vşs«^?b„váˆÁƒirÔkÊN)YšŒËYBfES6q‰S0N>f	gºNwPp†Nb„v1Š1S>fb|vv†N0;;;;;;;;;;;;x
EVTOPTA_ZE_2062;‰>fb“bOOêSSw/Ÿ&&;;;;;;;;;;;;x
EVTOPTB_ZE_2062;HQ>fÿbpb„v1ŠÿQ†O‰ÿbpÀN¼ÿ;;;;;;;;;;;;x
EVTDESC_ZE_2063A;vl`O“tNW«^„vBfPÿ`OvP6qd‹‰[From.GetTitledFirstName](WT«^?báˆc0WS0`O„vsekNšR‰RkÿàVIN[From.GetSheHe]hˆşs—VZšLa1Yªc01S>fINÀN¼1ŠN‹‰„vŸSàV0;;;;;;;;;;;;x
EVTDESC_ZE_2063B;`OÜ•N†NêñT?b“•„vŒÿpTÁyºNÑ‘«^Bf|vşs	gºNÏ…(W›Vb—0`ONs1P[From.GetTitledFirstName]ÿKN›V/O†O†N<ONN>f‹w¨š·eÂˆ„vwó—ÿ4O¨–Ow[From.GetHerHis]Ûuæ‚„vSëS0;;;;;;;;;;;;x
EVTOPTA_ZE_2063;“‹[From.GetHerHim]â–šŒ†O³NÛcNPºNÅ`0;;;;;;;;;;;;x
EVTOPTB_ZE_2063;PLˆIN>fNïS¥c×S„v0;;;;;;;;;;;;x
EVTDESC_ZE_2064;`O„v[Root.GetTreasurerName][Root.job_treasurer.GetTitledFirstName]nN|vşs1ŠÁƒˆm1YFO>fÖN·ešR`O„v[From.GetJobTitle]ÿ[From.GetTitledFirstName]>f>UN	gïSıwÜvp1Šir„vºN0;;;;;;;;;;;;x
EVTOPTA_ZE_2064;“‹[From.GetHerHim]|v“ŠNQ¼ZP†N0;;;;;;;;;;;;x
EVTOPTB_ZE_2064;šŒd–[From.GetHerHim]0;;;;;;;;;;;;x
EVTDESC_ZE_2065;b«ˆ“bOO†N(W˜JNÑ‘«^-NLˆÊz0FO>f[From.GetSheHe]^—8^„Uo‚ÿf‹JT&NN>ep†Nb0[From.GetSheHeCap]Xc“‹b/k[From.GetHerHim]NPºNÅ`kOIN³NÛc0;;;;;;;;;;;;x
EVTOPTA_ZE_2065;wpK0;;;;;;;;;;;;x
EVTDESC_ZE_2066;b«ˆ“bOO†N(W˜JNÑ‘«^-NLˆÊzÿFO>fbK2cN/“êS>f«ˆf‹JT†NN1S«ˆË‘>e†N0;;;;;;;;;;;;x
EVTOPTA_ZE_2066;,g†Ogôfß|Õ|0;;;;;;;;;;;;x
EVTOPTA_ZE_2075;’l×S0R3O³RwŒY0;;;;;;;;;;;;x
EVTOPTB_ZE_2075;ãNùPN¼ef´Œ†N0;;;;;;;;;;;;x
EVTTOOLTIP_ZE_2075;šŒËYŠƒR2–¡V0;;;;;;;;;;;;x
EVTDESCA_ZE_2076;ÊN)Yée›NBfPÿb„v[Root.GetSpymasterName][safety_measure_spymaster.GetFirstName]USIy†N[safety_measure_spymaster.GetHerHis]ŠƒRÿÜ•¼e‚YUO»S“bOO®R÷^áˆb—1’›N<›<›nyny„v“•o‹0[safety_measure_spymaster.GetSheHeCap]JR„…†NN›NÜ•u“0W¹e„v0Wg†OºxİO‚Yœg	gºN(WZfNpÕR„vqŠ1Sg|vúQ1T1TkOÿ—„vjVó—0;;;;;;;;;;;;x
EVTDESCB_ZE_2076;[safety_measure_spymaster.GetTitledFirstName]MfŠ†N[safety_measure_spymaster.GetHerHis]°eŠƒR†O»Sd–eQµOw0[safety_measure_spymaster.GetSheHeCap](W0WN>e†N1ŠY¥w‚vO—V0Wb—Š‹—Vã–åNLˆp0;;;;;;;;;;;;x
EVTOPTA_ZE_2076;şs(W‰>fbıwúd+ß|Õ|„v-˜Ûu1SŒY†N0;;;;;;;;;;;;x
EVTOPTB_ZE_2076;wqSª–ÿ;;;;;;;;;;;;x
EVTDESCA_ZE_2077;vlb2Œ„vBfPNêSÂrëS„v'Y×r(WŒãS1kÎb0b„v¬™6e0R†NZš‡V0bîTŞ‰ÿbúQROgŠk-˜Î‘¾ÿvlbw0Rb„v[Root.GetSpymasterName]ÿ[safety_measure_spymaster.GetFirstName]ÿÑN†O'YëSSÿ0ŞX×r×rÿ>fbPÉarŠİO³b„vgËS006q›VêS×rkPbk†N/TëSÿs^k„vI†NP«0;;;;;;;;;;;;x
EVTDESCB_ZE_2077;Ü–‚N„vÌÛkEQ¥eOwP0W¹ewNvl`O2eQ™ó^pÊ^Bf`Ow0RNêSèT'Y„vk”˜kP(W`O„vLhPRN0vl[Root.GetSpymasterName][safety_measure_spymaster.GetFirstName]w0RbŒYÏPce|vOw¸„Œl„vÉBfÿ[safety_measure_spymaster.GetSheHe]fŠW“‹b·QkNNÿTbËN9t°e„v0k”˜³bj00;;;;;;;;;;;;x
EVTOPTA_ZE_2077;ŒY×r×rÿ;;;;;;;;;;;;x
EVTOPTB_ZE_2077;ƒR¬TbÿëVŠbƒR•pÿ;;;;;;;;;;;;x
EVTOPTC_ZE_2077;ƒR¬T†Nb„vĞY¹YÿëV•pƒRÿ;;;;;;;;;;;;x
EVTDESC_ZE_2078;[GetSpymasterName][safety_measure_spymaster.GetFirstName]ftbN.zGY*`„v¿ŠŒTir0[safety_measure_spymaster.GetSheHeCap]úVšROO†Nb„vJŸPRëOb»SUá`ÃV„v¿ŠTirÿ„+TÊ|0WªŠıw•pkoÏ…(Wp–qV-N„v›RÏ‘0;;;;;;;;;;;;x
EVTOPTA_ZE_2078;JUÿb„v4V'Táˆ|vúQ†N'Yœ„,‚„vá`í0;;;;;;;;;;;;x
EVTDESC_ZE_2080;vlbp2[Root.GetSpymasterName][safety_measure_spymaster.GetFirstName]„v¦lQ³RBfÿb|vşs[safety_measure_spymaster.GetHerHim](WÕ–JRNP—|'YwÈSS³’„v(gjÿ[safety_measure_spymaster.GetSheHe]JT4ŠSk^©RbSbWeûNUOÌxbe’Q¯rb„vºN0[safety_measure_spymaster.GetFirstName]ÉNnmşsúQ±qÅ`„v®VrÿftbN.zÛk¨šš`6q„vaº‰0;;;;;;;;;;;;x
EVTOPTA_ZE_2080;‚YœgƒRıw“‹bP‰RhQ&&;;;;;;;;;;;;x
EVTOPTB_ZE_2080;a1ˆ„vLˆINÅVC˜kPbkÿ;;;;;;;;;;;;x
EVTDESC_ZE_2081;[safety_measure_spymaster.GetFirstName]JT4Šb[safety_measure_spymaster.GetSheHe]	gN›NäNºN‚nY„vqg‰‰ftbw0vl|vşs1’êS>fNSötnf„v4l›Vb’l	gyr%R(Wa06q›Vÿ[safety_measure_spymaster.GetFirstName]JT4ŠbÿP0lyy4l0ïSåNEšpbP„vueºN0ÚdªŠ›OÉaw‰Bl„vSM˜Pc>kòT“t—V0R†Ngq^0;;;;;;;;;;;;x
EVTOPTA_ZE_2081;4lw´Œ0;;;;;;;;;;;;x
EVTOPTB_ZE_2081;NPIP'Y„vuR	‚ÿ;;;;;;;;;;;;x
EVTOPTC_ZE_2081;RƒU„vLˆINÅVC˜kPbkÿ;;;;;;;;;;;;x
EVTDESC_ZE_2083;bŒw0RpÊ^KNN/O†O|TŠUwÿb„(WpÊ^„vIÒ‰U†w0R†N[spiritual.GetTitledFirstName]ŒTb„v[Root.GetSpymasterName][safety_measure_spymaster.GetFirstName]'Yw-r5T0ˆVo˜6qÿÖNPı«ˆÀo`†Nÿ[spiritual.GetFirstName]Tbã‰Ë‘1’>f[safety_measure_spymaster.GetFirstName]fŠWªŠg[spiritual.GetHerHim]²R1ztePú^Érı>f2W0W0;;;;;;;;;;;;x
EVTOPTA_ZE_2083;/P†Nÿ;;;;;;;;;;;;x
EVTOPTB_ZE_2083;[safety_measure_spymaster.GetSheHeCap]>f(WšŒ©sr0b^g`Oıw/PfŒv0;;;;;;;;;;;;x
EVTOPTC_ZE_2083;vl6qÿ¯wšR‰NFrTi„vùP1ŠS'Tÿ;;;;;;;;;;;;x
EVTDESC_ZE_2071;[blackmailed_target.GetTitledFirstName]ĞcúQ†NNP´VÍ‘„vOUL˜ÿ[blackmailed_target.GetSheHe]ªŠ	gÜ•`O„v[GetSpymasterName][Root.job_spymaster.GetFirstName]0[job_spymaster.GetFirstName])R(u‹sW„v“•o‹»Sºz¢c[blackmailed_target.GetFirstName]„vÁyºNuJmÿ†O‚ÖS[job_spymaster.GetHerHis]Áy)R0;;;;;;;;;;;;x
EVTOPTA_ZE_2071;­VgQ²Œ-NšŒd–[Root.job_spymaster.GetFirstName]0;;;;;;;;;;;;x
EVTOPTB_ZE_2071;Ğc’‘[Root.job_spymaster.GetFirstName](W—f-NLˆ‹NFO>fN‰ôv¥cLˆÕR0;;;;;;;;;;;;x
EVTOPTC_ZE_2071;<ONN—fIyOwbåwSØyÆR&&;;;;;;;;;;;;x
EVTDESC_ZE_2030;vlbpNpÊ^BfNMOvl0W²l6^OwP`La„v<w^yÑ†Oÿ0Bl¨`k^k^bÿÎ‘¾Og³R†Nb„v¿tŠÿFO>fb(WRQwNN»S†N0bòT“t³N†NN'YFr»Œ(uÿÈS(WNT„v?b“•áˆ…V†NUPSBfIr…VOb‹„v0Š–R0ÿïSbNPºNnN’lw‹‰0ËŠk^k^bP›N®zºN'Tÿ0;;;;;;;;;;;;x
EVTOPTA_ZE_2030;1u¼e[Root.job_chancellor.GetHerHis]PWepwwÿŠb[Root.job_chancellor.GetFirstName]2ãvDs0;;;;;;;;;;;;x
EVTOPTB_ZE_2030;bg«fBf!q–‰[Root.job_chancellor.GetFirstName]„vpww0;;;;;;;;;;;;x
bad_breath;ãSí;;;;;;;;;;;;x
prepared_home;¶R­^‰RhQ;;;;;;;;;;;;x
prepared_home_desc;ºNòT“tŠb[GetHerHis]¶RŠ‹—Vb™Pîh´Vÿ“‹ºNˆVã–(WN«ˆ|vşs„vMRĞcN„`„`¥cÑ0;;;;;;;;;;;;x
guard_dogs;f‹j¬r;;;;;;;;;;;;x
guard_dogs_desc;MOÒ‰r‚úR†NNh×SŠ›V„v×rÿıw/PX‹%RhTN„vL–uºN0;;;;;;;;;;;;x
sanctuary;‡^³bOb;;;;;;;;;;;;x
sanctuary_desc;PÒ‰r‚„v¶RòT²R^ú^/(W2W0WN0;;;;;;;;;;;;x
EVTDESC1029;	gBfPbó`bïSåNÍVOO&NgBtKQgN·eGSw„v2kg0FONŒ„v`ó`„>fEQ¥eOwb„v-˜f0;;;;;;;;;;;;x
EVTOPTB1029;b!qÕl—bÒb0;;;;;;;;;;;;x
EVTDESC_ZE_2028;`OT[From.GetTitledFirstName]Ğcp‹k^©R[From.GetHerHis]ŠŠxRÒÿO[From.GetHerHim]aº‰×S0R†N’Q¯r0;;;;;;;;;;;;x
EVTOPTA_ZE_2028;[From.GetHerHisCap]!q®y	‚ÕRS[From.GetHerHim]ïS’lÀN¼ŒYU†0;;;;;;;;;;;;x
EVTDESC_ZE_2029;S¼ebĞcp‹Yeˆc[From.GetHerHim]YW®R÷^„vŠŠÿ[From.GetTitledFirstName]hˆT†N[From.GetHerHis]1Œa0[From.GetFirstName]TBfnN„Úc†NbIN‹sWObkOúQ„vvQÖN¢ŒŠj0;;;;;;;;;;;;x
mercenary_martial_education_tooltip;[Root.GetFirstName]¥c×SNÍ‹NYe²w\n;;;;;;;;;;;;x
create_mercenary_company_feudal;Dtú^­PuQW;;;;;;;;;;;;x
create_mercenary_company_feudal_desc;ìSÆ–N›NºN0R§Y[Root.GetFirstName]§!„vcîcNÿ“‹ÖNPïSåN«ˆOb	gºNñP­P0‚YœgÖNP«ˆ,r	N¹eñP­Ppÿ1’¼`OïSåNrs—VNèR„v­PÑ‘0;;;;;;;;;;;;x
AIREASON_GOOD_COALITION_WAR;	gaJR1V§Y[GetTitledFirstName]§!;;;;;;;;;;;;x
AIREASON_BAD_COALITION_WAR;SO§Y[GetTitledFirstName]§!bINZx;;;;;;;;;;;;x
INTERACTION_NOT_IN_WAR_WITH_TARGET;N‚§Y[Recipient.GetTitledFirstName]§!³N0b;;;;;;;;;;;;x
MAPMODE_TRADE_ZONES_ONMAP_TOOLTIP_DESC1;	c§GCtrl + æTu“§!o˜Iy$REALM|Y$„v´ŒºNP;;;;;;;;;;;;x
MAPMODE_TRADE_ZONES_ONMAP_TOOLTIP_DESC2;	c§GCtrl + óSu“§!±–Ï…$REALM|Y$„v´ŒºNP;;;;;;;;;;;;x
MAPMODE_DYNASTY_ONMAP_TOOLTIP_DESC1;	c§GCtrl + æTu“§!o˜Iy$REALM|Y$„v!k)t¶RÏe;;;;;;;;;;;;x
MAPMODE_DYNASTY_ONMAP_TOOLTIP_DESC2;	c§GCtrl + óSu“§!±–Ï…$REALM|Y$„v!k)t¶RÏe;;;;;;;;;;;;x
MAPMODE_GOVERNMENTS_ONMAP_TOOLTIP_DESC1;	c§GCtrl + æTu“§!o˜Iy$REALM|Y$„v!k)t?eÔš;;;;;;;;;;;;x
MAPMODE_GOVERNMENTS_ONMAP_TOOLTIP_DESC2;	c§GCtrl + óSu“§!±–Ï…$REALM|Y$„v!k)t?eÔš;;;;;;;;;;;;x
SET_JOB_ACTION_EFFECT;«ˆ>m0R$LOCATION|Y$»S$ACTION|Y$;;;;;;;;;;;;x
SHATTERED;§YpoWe§!;;;;;;;;;;;;x
MOVING_TO;ûyÕR0R$PROV|Y$;;;;;;;;;;;;x
TOGGLE_LOOTER_FAIL_RETREATING;®UMO’l	g³d;;;;;;;;;;;;x
DISBAND_SHATTERED;§RNıwã‰cepo„v®UMO§!;;;;;;;;;;;;x
REORG_RETREATING;§RNıwÍ‘Dt³d„v®UMO§!;;;;;;;;;;;;x
SELECT_FLANKLEADER_RETREATING;§RNıwûNqVck(W³d®UMO-N„vNïÍŠ–„vcîc˜R§!;;;;;;;;;;;;x
DETACH_RETREATING;§RNıwkPbkß¨–³d„v®UMO§!;;;;;;;;;;;;x
ATTACH_RETREATING;§R!qÕlß¨–³d„v®UMO§!;;;;;;;;;;;;x
SPLIT_RETREATING;§R!qÕlRâ–³d„v®UMO§!;;;;;;;;;;;;x
SPLIT_SAME;§R!q®UMOïSRâ–§!;;;;;;;;;;;;x
SPLIT_LOADED_NAVY;§RNıwRâ–	gx–Í-dXN„vf‚Š–§!;;;;;;;;;;;;x
SPLIT_LOADED_ARMY;§RNıwRâ–9‚N„vx–Í§!;;;;;;;;;;;;x
SPLIT_IN_COMBAT;§RNıwRâ–0b%›-N„v®UMO§!;;;;;;;;;;;;x
SPLIT_SEVERAL_SELECTED;§RÅVC˜êSxÇdNP®UMO§!;;;;;;;;;;;;x
SPLIT_SINGLE_SUBUNIT;§R!qÕlRâ–êS	gNP!k)t®UMO„v®UMO§!;;;;;;;;;;;;x
ZeusDLC;¡VMRgp‹;;;;;;;;;;;;x
CANNOT_GRANT_TITLE;NıwˆcˆN$TITLE|Y$-˜œ’;;;;;;;;;;;;x
CAN_GRANT_TITLE;ıw/PˆcˆN$TITLE|Y$-˜œ’;;;;;;;;;;;;x
NOT_HAS_NON_AGGRESSION_PACT_WITH;‚$NAME|Y$’l	g’NNµO¯rht;;;;;;;;;;;;x
HAS_NON_AGGRESSION_PACT_WITH;‚$NAME|Y$Ád	g’NNµO¯rht;;;;;;;;;;;;x
ANY_ALLIED_CHARACTER_STARTS;ûNUO	g’NNµO¯rht„vÒ‰r‚;;;;;;;;;;;;x
INTERACTION_NOT_NON_AGGRESSION_PACT;NU†¼eŒT§Y[Recipient.GetTitledFirstName]§!„v’NNµO¯rht-N;;;;;;;;;;;;x
INTERACTION_ACTOR_NOT_NON_AGGRESSION_PACT;§Y[Actor.GetTitledFirstName]§!’l	g‚§Y[ThirdPartyCharacter.GetTitledFirstName]§!„v’NNµO¯rht;;;;;;;;;;;;x
INTERACTION_RECIPIENT_NOT_NON_AGGRESSION_PACT;§Y[Recipient.GetTitledFirstName]§!’l	g‚§Y[ThirdPartyCharacter.GetTitledFirstName]§!„v’NNµO¯rht;;;;;;;;;;;;x
NO_NON_AGGRESSION_PACT_FROM_MARRIAGE;bPSNg­VdkZZûY-Nrs—V§Y’NNµO¯rht§!;;;;;;;;;;;;x
GAINED_NON_AGGRESSION_PACTS;SSô§Y’NNµO¯rht§!;;;;;;;;;;;;x
GAINED_NON_AGGRESSION_PACTS_WITH;§YSSô’NNµO¯rhtÿSaŒ>f§!;;;;;;;;;;;;x
PACTS_TAB_IRO;§Y‚$NAME$	gssŠht„v˜JN§W;;;;;;;;;;;;x
NON_AGG_BETROTHED;§YÿŠZZ	ÿ§!;;;;;;;;;;;;x
NON_AGG_SPOUSE;§YÿM‘vP	ÿ§!;;;;;;;;;;;;x
MARRIAGE_TIES_DESC;PhtàVåNNÜ•û|ssŠÿ;;;;;;;;;;;;x
MARRIAGE_TIE;$FIRST|Y$ŒT$SECOND|Y$„vZZûY\n;;;;;;;;;;;;x
BETROTHAL_TIE;$FIRST|Y$ŒT$SECOND|Y$„vŠZZ\n;;;;;;;;;;;;x
CANNOT_JOIN_FACTION_NON_AGG_PACT;§R`ONAQ1Š ReQûNUO>mû|ÿàVIN`O‚`O„v˜JNssŠ†N’NNµO¯rht0§!;;;;;;;;;;;;x
