### ParaTranz ###
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC_ZE_9123;ª‰a„v[Root.GetTitledFirstName]ÿ\n\nïS²`„vo˜`OSIk„vqŠ}€w†O&Nqgw¦0bqgo˜NP»PÜtÿwNáOûNNæe«ˆSb4x1S!qÕlQ«ˆzz[†„vŠŠObîOY0(W.zÅ`ÁlNÿbqggQôucbPKN“•„vTSšR0\n\na0R²`3O„vÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA_ZE_9123;^—8^ŒYÿ‚Yœg%R!qxÇd„vqŠ0;;;;;;;;;;;;x
EVTDESC_ZE_9130;[Root.GetTitledFirstName]ÿ\n\n`O„T„T<ºN„vqŠŠêSgXIVbùR`ONOÁR„vºN<hŒTQS‘„v³Nf„vs‘u0o˜6qÿ`O(W±–wÀN¼ÿ‚Yœgqgo˜>ecwmÜv²¼nNNšRo˜vQÖNb„’l|vşs„vp– ‹0b‰Bl`OËzJRkPbk.zLˆ©\n\nÉRIVOUP`O„vÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA_ZE_9130;b—‰(WbPÜ•û|4xÂˆKNMRŞV-˜0;;;;;;;;;;;;x
ze_9130_apology;bñŠ/“¤Š&NNSIk0;;;;;;;;;;;;x
EVTOPTB_ZE_9130;^gá`×r¬TOO[From.GetHerHis]QSÁR„v‚-˜ÿ;;;;;;;;;;;;x
EVTDESC_ZE_9131;ª‰a„v[Root.GetTitledFirstName]ÿ\n\n`Oo˜ŒRhQckºx„vÿbV/“†NbÉarŠp„vï06qwÿ(W1tèxNb¯r„v/“¤ŠŒTwna0R`OY¼[GetFromRootCompliment]KNŒ_ÿbNšRzlÃV‰ÜˆQ`O&NNôu³bbPôv¥c„vËSŒYÜ•û|0(WdkbT`OhˆTb„vw Šw‹QS„vIka0\n\nÿn`SÍ‘ŒTleiO„vÿ\n[From.GetTitledName];;;;;;;;;;;;x
EVTOPTA_ZE_9131;CTÿ^—8^ŒY0;;;;;;;;;;;;x
EVTDESC_ZE_9132;[Root.GetTitledFirstName]ÿ\n\n`OPgß|Õ|„vWeŠ|ES6q(uQS‘„v¹eVJeÊd²›NàVŒùR`O„vºN0`OP[GetFromRootInsult]ÿb^gqgQ%RºNqgx^0R‚`OrŠTSšR0\n\nw Šw1Yg„vÿ\n[From.GetTitledName];;;;;;;;;;;;x
broken_non_aggression_pact;4xŞXTSšR;;;;;;;;;;;;x
STOP_ASSAULT_DESC;kPbk2Je;;;;;;;;;;;;x
ASSIGN_VOTER_TITLE_INTERACTION_TITLE;ûNŒT©gQ£•báT;;;;;;;;;;;;x
ASSIGN_VOTER_TITLE_INTERACTION_0;xÇdNP®i}‹-˜œ’ˆcˆNÙu§Y[Recipient.GetTitledFirstName]§!;;;;;;;;;;;;x
ASSIGN_VOTER_TITLE_INTERACTION_1;Šb§Y[ThirdPartyTitle.GetFullName]§!„v-˜œ’ˆcˆN§Y[Recipient.GetTitledFirstName]§!0;;;;;;;;;;;;x
ASSIGN_VOTER_TITLE_INTERACTION_2;gX R[Recipient.GetPossPronoun]ùR`O„v $OPINION|+$ ŞŒYa0;;;;;;;;;;;;x
ASSIGN_VOTER_TITLE_INTERACTION_DESC;(uNP®i}‹-˜œ’†OûNŒTNPÒ‰r‚2eQgQ£•0;;;;;;;;;;;;x
ASSIGN_VOTER_TITLE_INTERACTION_LONG_DESC;`OïSåNN|v>eNP®i}‹-˜œ’ŒTgQ£•-^MO†O‰R«d`O„vSã&NN“‹ÖNPqgg ReQÍSùR`O„v>mû|0;;;;;;;;;;;;x
ASSIGN_VOTER_TITLE_INTERACTION_LETTER;\n\nb^gûNŒT`O2eQb„vgQ£•ÿàVwĞc›OÙu`O§Y[ThirdPartyTitle.GetFullName]§!„v-˜œ’0;;;;;;;;;;;;x
ASSIGN_VOTER_TITLE_INTERACTION_ACCEPT_SETUP;òTûNŒTgQ£•báT;;;;;;;;;;;;x
ASSIGN_VOTER_TITLE_INTERACTION_ACCEPT_LOG;§Y[Actor.GetBestName]§!Šb§Y[Recipient.GetBestName]§!ûNŒT©[ThirdPartyTitle.GetFullName];;;;;;;;;;;;x
REVOKE_VOTER_TITLE_INTERACTION_TITLE;Vd–gQ£•báT;;;;;;;;;;;;x
REVOKE_VOTER_TITLE_INTERACTION_DESC;ŠbNPÒ‰r‚_`O„vgQ£•-NVd–;;;;;;;;;;;;x
REVOKE_VOTER_TITLE_INTERACTION_LONG_DESC;`OïSåNNûyd–NPÒ‰r‚„vgQ£•-˜œ’†OŠbÖNP_gQ£•-NVúQ0;;;;;;;;;;;;x
REVOKE_VOTER_TITLE_INTERACTION_0;xÇd6eŞV§Y[Recipient.GetTitledFirstName]§!„vNP-˜œ’0;;;;;;;;;;;;x
REVOKE_VOTER_TITLE_INTERACTION_1;6eŞV§Y[Recipient.GetTitledFirstName]§!„v§Y[ThirdPartyTitle.GetFullName]§!-˜œ’0;;;;;;;;;;;;x
REVOKE_VOTER_TITLE_INTERACTION_2;gO[Recipient.GetPossPronoun]ùR`O„vŒYa9eŠ‹ §R$OPINION|+$§!0;;;;;;;;;;;;x
REVOKE_VOTER_TITLE_INTERACTION_ACCEPT_SETUP;Vd–gQ£•báT;;;;;;;;;;;;x
REVOKE_VOTER_TITLE_INTERACTION_ACCEPT_LOG;§Y[Actor.GetBestName]§!6eŞV†N§Y[Recipient.GetBestName]§!„v§Y[ThirdPartyTitle.GetFullName]§!-˜œ’ÿS[Recipient.GetHerHim]_«R÷^-N­0;;;;;;;;;;;;x
alert_council_discontent_instant;§YgQ£•qgÿn§!;;;;;;;;;;;;x
alert_liege_council_discontent_instant;§Y`O˜JN„vgQ£•qgÿn§!;;;;;;;;;;;;x
experimenter;ckb—kO0b˜–ˆ;;;;;;;;;;;;x
experimenter_desc;dkºNôf¾PT¼e‚ueºNckb—kO0b&NSYÜ–„v0b>g÷WLˆYuÙuÖNºN0;;;;;;;;;;;;x
EVTOPTB96502;\èl¼e-NÍ0;;;;;;;;;;;;x
DECLARE_WAR_INTERACTION_DISCONTENT_REASON;ùR[Recipient.GetBestName]|vw$WAR$;;;;;;;;;;;;x
excessive_bureaucracy;˜RÚPkO¨˜;;;;;;;;;;;;x
student_of_language;ŠŠfRÒw;;;;;;;;;;;;x
multilingual;YŠŒcácw;;;;;;;;;;;;x
multilingual_desc;PÒ‰r‚Œcác†NY.zŠŠ0;;;;;;;;;;;;x
EVTDESC_ZE_2021;bqgıwQÍV×S†NÿÏkSVvQÖNW¶R„vºN†OÜb*Š[From.GetTitle]Bfÿ[From.GetTitledFirstName]ıÏP»PÜtN#jÿ1S©†NÙuÜb*ŠwYuNñmJR„vpSaŒÿ(u[From.GetHerHis]ıqgåwS„vYŠ0;;;;;;;;;;;;x
EVTOPTA_ZE_2021;b—V»SüR[From.GetHerHim]0;;;;;;;;;;;;x
EVTTOOLTIP_ZE_2021;}€0RbüR[From.GetHerHim]„vú^p‹0;;;;;;;;;;;;x
EVTOPTB_ZE_2021;%Rÿb‹NSbşdb0;;;;;;;;;;;;x
EVTDESC_ZE_2022;b„v[Root.GetChancellorName][language_teacher.GetTitledFirstName]ª‰R0Wú^p‹bÉarŠ©†N˜0W„v)RÊv»SfRÒYŠ0[language_teacher.GetSheHeCap]„¨c¦…[language_teacher.GetHerselfHimself]†OüRbfRÒ0;;;;;;;;;;;;x
EVTOPTA_ZE_2022;NPŒYJNaÿ;;;;;;;;;;;;x
EVTTOOLTIP_ZE_2022;fRÒVËY0;;;;;;;;;;;;x
EVTOPTB_ZE_2022;‚YœgÖNPqggªŠ[Root.Culture.GetName]Šÿ²¼ÖNP1S!qÜ•'t‰0;;;;;;;;;;;;x
EVTDESC_ZE_2024;àV©ION[language_teacher.GetTitledFirstName]„v>ecÿ`O„vfRÒúW,gN’lÀN¼2®U0`OŠ|va0RPèT'Yc0bSgÓX®W`O0;;;;;;;;;;;;x
EVTOPTA_ZE_2024;óSbªR›R†N0;;;;;;;;;;;;x
EVTDESC_ZE_2025;`O„vxÇdŒTªR›R	g†NŞV1X0NT[language_teacher.GetTitledFirstName]fRÒÿ`OïSåNAm)R0WªŠ~^.z°e„vŠŠ0gX R`O(WYW«R÷^„vZgÿ;;;;;;;;;;;;x
EVTOPTA_ZE_2025;b1SåwSbıwZP0Rÿ;;;;;;;;;;;;x
EVTDESC_ZE_2026;`O(WfRÒNz-N<ONNqg YÆ–-N0gr®U„vëVj<ONNo˜±‚»ŒBf“•(Wct‹NNwqgo˜teY€‹øf0SVhTWOb	g‹Nirı‚Ydk	g8TV›RBfÿ’l	gºNïSåNÆ–-N¾|^y0;;;;;;;;;;;;x
EVTOPTA_ZE_2026;bêS‰fR0R~^P^ŠÄuNR1So˜<P—V„vÿ;;;;;;;;;;;;x
EVTOPTB_ZE_2026;bó`qgo˜ÏkNPºNıiTfRÒŠŠ0;;;;;;;;;;;;x
EVTTOOLTIP_ZE_2026;>eVŠŠfRÒ0;;;;;;;;;;;;x
EVTDESC_ZE_2027;[Root.GetChancellorName][language_teacher.GetTitledFirstName]ÿ[language_teacher.GetHerHis]<w-Nÿno˜¶Rw•,‚„v1Yg00bøváO‚Yœg`O\ÃV„vqŠvQ¦ïSåNZPŒY„v0bPgb—„vBfP`ONôv’lıw\ÃV(WfRÒN0‚Yœg`OñŠ©ïSåN„vqŠÿb^gïSåNZPN›NvQÖNôf R	ga©„våTkOwqgo˜ŠbBf“•jm»Œ(W`O«Nÿb„v˜JN00;;;;;;;;;;;;x
EVTOPTA_ZE_2027;`O‰w¡rŒYêñT„v‚-˜ÿ&TGRSÃV1Y»SƒRÿ;;;;;;;;;;;;x
EVTOPTB_ZE_2027;LS¡rbfR0R„vqg‚Y˜g„vYÿb„o˜a\‹`O0;;;;;;;;;;;;x
opinion_unruly_spymaster;qgˆR‰éw„v“•‹J`¡r;;;;;;;;;;;;x
EVTDESC_ZE_2061A;b©gQ£•„vNáTasTOwäNºNuOu„v
k›R0`O„v
kZÿ`OZPúQ„vzlšRgqVÿ—0RteP˜0W0U†(W«ˆáOûN„v0WMONÿïSåN¥cø‰0R'Yr"“äŒÿ	gºN1Sgó`‚YœgĞg›N"“qg‹‰†Nÿg	gºNèla0R¼ÿ;;;;;;;;;;;;x
EVTOPTA_ZE_2061;bïSåNÿbN›Nÿo˜bÉa—V„v0;;;;;;;;;;;;x
EVTOPTB_ZE_2061;qgÿqgÉarŠ0;;;;;;;;;;;;x
EVTDESC_ZE_2062A;V8^bıgˆVØš‚0Ww0R«^?báˆ	g‚YdkYlxc^0FOo˜şs(WQwg|vşsxeÏ‘nS†N&&	gºNwPp†NN›Nÿ;;;;;;;;;;;;x
EVTDESC_ZE_2062B;SÊN)Y„v6eeQ>eeQW«^Bfÿb|vşs«^?b„váˆäŒirÔkÊN)YVËYBfES6q‰S0qgo˜	gºNwPp†Nb„v"“1So˜b|vv†N0;;;;;;;;;;;;x
EVTOPTA_ZE_2062;‰o˜b“bOOêSSw/Ÿ&&;;;;;;;;;;;;x
EVTOPTB_ZE_2062;HQo˜ÿbpb„v"“ÿQ†O‰ÿbpÀN¼ÿ;;;;;;;;;;;;x
EVTDESC_ZE_2063A;SV`OÏuNW«^„vBfPÿ`OvP6qd‹‰[From.GetTitledFirstName](WT«^?báˆc0WS0`O„vsekNšR‰R\—ÿàV©[From.GetSheHe]hˆşs—VZšLa1Yªc01So˜©ÀN¼"“qg‹‰„vŸSàV0;;;;;;;;;;;;x
EVTDESC_ZE_2063B;`OÜ•N†NêñT?b“•„v€•ÿpTÁyºNÑ‘«^Bf|vşs	gºNÏ…(WŒ_b—0`ONs1P[From.GetTitledFirstName]ÿKNŒ_/O†O†N<ONNo˜‹w¨š·eÂˆ„vr€ó—ÿ4O¨–Ow[From.GetHerHis]Ûuæ‚„vSëS0;;;;;;;;;;;;x
EVTOPTA_ZE_2063;“‹[From.GetHerHim]â–V†O³NÛcNPºNÅ`0;;;;;;;;;;;;x
EVTOPTB_ZE_2063;PLˆ©o˜qgïS¥c×S„v0;;;;;;;;;;;;x
EVTDESC_ZE_2064;`O„v[Root.GetTreasurerName][Root.job_treasurer.GetTitledFirstName]nN|vşs"“äŒˆm1YFOo˜ÖN·ešR`O„v[From.GetJobTitle]ÿ[From.GetTitledFirstName]o˜>UN	gïSıwÜvp"“ir„vºN0;;;;;;;;;;;;x
EVTOPTA_ZE_2064;“‹[From.GetHerHim]|v“ŠqgQ¼ZP†N0;;;;;;;;;;;;x
EVTOPTB_ZE_2064;Vd–[From.GetHerHim]0;;;;;;;;;;;;x
EVTDESC_ZE_2065;b«ˆ“bOO†N(W˜JNÑ‘«^-NLˆÊz0FOo˜[From.GetSheHe]^—8^„Uo‚ÿf‹JT&NN>ep†Nb0[From.GetSheHeCap]Xc“‹b/k[From.GetHerHim]NPºNÅ`kO©³NÛc0;;;;;;;;;;;;x
EVTOPTA_ZE_2065;wpK0;;;;;;;;;;;;x
EVTDESC_ZE_2066;b«ˆ“bOO†N(W˜JNÑ‘«^-NLˆÊzÿFOo˜bK#lqg/“êSo˜«ˆf‹JT†NN1S«ˆË‘>e†N0;;;;;;;;;;;;x
EVTOPTA_ZE_2066;,g†Ogôfß|Õ|0;;;;;;;;;;;;x
EVTOPTA_ZE_2075;’l×S0R3OŞRwŒY0;;;;;;;;;;;;x
EVTOPTB_ZE_2075;ãNùPN¼ef´Œ†N0;;;;;;;;;;;;x
EVTTOOLTIP_ZE_2075;VËYŠƒR2–¡V0;;;;;;;;;;;;x
EVTDESCA_ZE_2076;ÊN)Yée›NBfPÿb„v[Root.GetSpymasterName][safety_measure_spymaster.GetFirstName]®UIy†N[safety_measure_spymaster.GetHerHis]ŠƒRÿÜ•¼e‚YUO»S“bOO«R÷^áˆb—²›N<›<›nyny„v“•‹0[safety_measure_spymaster.GetSheHeCap]JR„…†NN›NÜ•u“0W¹e„v0Wg†OºxİO‚Yœg	gºN(WZfNpÕR„vqŠ1Sg|vúQ1T1TkOÿ—„vjVó—0;;;;;;;;;;;;x
EVTDESCB_ZE_2076;[safety_measure_spymaster.GetTitledFirstName]SfŠ†N[safety_measure_spymaster.GetHerHis]°eŠƒR†O»Sd–eQµOw0[safety_measure_spymaster.GetSheHeCap](W0WN>e†N1ŠY¥w‚vO—V0Wb—Š‹—Vã–åNLˆp0;;;;;;;;;;;;x
EVTOPTA_ZE_2076;şs(W‰o˜bıwúd+ß|Õ|„v-˜Ûu1SŒY†N0;;;;;;;;;;;;x
EVTOPTB_ZE_2076;wqSª–ÿ;;;;;;;;;;;;x
EVTDESCA_ZE_2077;SVb2€•„vBfPNêSÂrëS„v'Y×r(W€•ãS1kÎb0b„v¬™6e0R†NZš‡V0bîTŞ‰ÿbúQROgŠk-˜Î‘ŠQÿSVbw0Rb„v[Root.GetSpymasterName]ÿ[safety_measure_spymaster.GetFirstName]ÿÑN†O'YëSSÿ0ŞX×r×rÿo˜bPÉarŠİO³b„vgËS006qŒ_êS×rkPbk†N_UëSÿs^\—„vI†NP«0;;;;;;;;;;;;x
EVTDESCB_ZE_2077;Ü–‚N„vÌÛkEQ¥eOwP0W¹ewNSV`O2eQ™ó^pÊ^Bf`Ow0RNêSèT'Y„v\˜kP(W`O„vLhnRN0SV[Root.GetSpymasterName][safety_measure_spymaster.GetFirstName]w0RbŒYÏPce|vOw¸„Œl„vÉBfÿ[safety_measure_spymaster.GetSheHe]fŠW“‹b·Q\—NNÿTbËNÍu°e„v0\˜³b[ˆ00;;;;;;;;;;;;x
EVTOPTA_ZE_2077;ŒY×r×rÿ;;;;;;;;;;;;x
EVTOPTB_ZE_2077;ƒR¬TbÿëVŠbƒR•pÿ;;;;;;;;;;;;x
EVTOPTC_ZE_2077;ƒR¬T†Nb„vĞY¹YÿëV•pƒRÿ;;;;;;;;;;;;x
EVTDESC_ZE_2078;[GetSpymasterName][safety_measure_spymaster.GetFirstName]ÙubN.zGY*`„v¿ŠŒTir0[safety_measure_spymaster.GetSheHeCap]úVšROO†Nb„vJŸnRëOb»SUá`ÃV„v¿ŠTirÿ„+TÊ|0WªŠıw•pkoÏ…(Wp–qV-N„v›RÏ‘0;;;;;;;;;;;;x
EVTOPTA_ZE_2078;JUÿb„v4V'Táˆ|vúQ†N'Yœ„,‚„vá`í0;;;;;;;;;;;;x
EVTDESC_ZE_2080;SVbp2[Root.GetSpymasterName][safety_measure_spymaster.GetFirstName]„v¦lQŞRBfÿb|vşs[safety_measure_spymaster.GetHerHim](WÕ–JRNP—|'YwÈSS³’„v(gjÿ[safety_measure_spymaster.GetSheHe]JT4ŠSk^©RbSbWeûNUOÆwbe’Q¯rb„vºN0[safety_measure_spymaster.GetFirstName]ÉNnmşsúQ±qÅ`„v®VrÿÙubN.zÛk¨šš`6q„vaº‰0;;;;;;;;;;;;x
EVTOPTA_ZE_2080;‚YœgƒRıw“‹bP‰RhQ&&;;;;;;;;;;;;x
EVTOPTB_ZE_2080;a1ˆ„vLˆ©ÅV0˜kPbkÿ;;;;;;;;;;;;x
EVTDESC_ZE_2081;[safety_measure_spymaster.GetFirstName]JT4Šb[safety_measure_spymaster.GetSheHe]	gN›NäNºN‚nY„vqg‰‰Ùubw0SV|vşs²êSo˜NSötnf„v4lŒ_b’l	gyr%R(Wa06qŒ_ÿ[safety_measure_spymaster.GetFirstName]JT4ŠbÿP0lyy4l0ïSåNEšpbP„vueºN0ÚdªŠ›OÉaw‰Bl„vSM˜Pc>kòTÏu—V0R†NgqAo0;;;;;;;;;;;;x
EVTOPTA_ZE_2081;4lw´Œ0;;;;;;;;;;;;x
EVTOPTB_ZE_2081;NPIP'Y„vuR	‚ÿ;;;;;;;;;;;;x
EVTOPTC_ZE_2081;RƒU„vLˆ©ÅV0˜kPbkÿ;;;;;;;;;;;;x
EVTDESC_ZE_2083;b}€0RpÊ^KNN/O†O|TŠUr€ÿb„(WpÊ^„vIÒ‰U†w0R†N[spiritual.GetTitledFirstName]ŒTb„v[Root.GetSpymasterName][safety_measure_spymaster.GetFirstName]'Yr€-r5T0ˆVo˜6qÿÖNPı«ˆÀo`†Nÿ[spiritual.GetFirstName]Tbã‰Ë‘²o˜[safety_measure_spymaster.GetFirstName]fŠWªŠg[spiritual.GetHerHim]ÁR1ztePú^Qrıo˜2W0W0;;;;;;;;;;;;x
EVTOPTA_ZE_2083; Y†Nÿ;;;;;;;;;;;;x
EVTOPTB_ZE_2083;[safety_measure_spymaster.GetSheHeCap]o˜(WV©sr0b^g`Oıw YfŒv0;;;;;;;;;;;;x
EVTOPTC_ZE_2083;SV6qÿ¯wšR‰NrTi„vùP"“ùR'Tÿ;;;;;;;;;;;;x
EVTDESC_ZE_2071;[blackmailed_target.GetTitledFirstName]ĞcúQ†NNP´VÍ‘„vOUL˜ÿ[blackmailed_target.GetSheHe]ªŠ	gÜ•`O„v[GetSpymasterName][Root.job_spymaster.GetFirstName]0[job_spymaster.GetFirstName])R(u‹sW„v“•‹»Sºz¢c[blackmailed_target.GetFirstName]„vÁyºNuÁoÿ†O ‹ÖS[job_spymaster.GetHerHis]Áy)R0;;;;;;;;;;;;x
EVTOPTA_ZE_2071;_gQ£•-NVd–[Root.job_spymaster.GetFirstName]0;;;;;;;;;;;;x
EVTOPTB_ZE_2071;Ğc’‘[Root.job_spymaster.GetFirstName](W—f-NLˆ‹NFOo˜qg‰ôv¥cLˆÕR0;;;;;;;;;;;;x
EVTOPTC_ZE_2071;<ONN—fIyOwbåwSØyÆR&&;;;;;;;;;;;;x
EVTDESC_ZE_2030;SVbpNpÊ^BfNMOSV0W²l6^OwP`La„v<w^yÑ†Oÿ0Bl¨`k^k^bÿÎ‘ŠQOgŞR†Nb„võuŠÿFOo˜b(WRQwqgN»S†N0bòTÏu³N†NN'Yr»Œ(uÿÈS(WqgT„v?b“•áˆ…V†N~^PSBfIr…VOb‹„v0Š–R0ÿïSbNPºNnN’lw‹‰0ËŠk^k^bP›N®zºN'Tÿ0;;;;;;;;;;;;x
EVTOPTA_ZE_2030;1u¼e[Root.job_chancellor.GetHerHis]PWepLwÿŠb[Root.job_chancellor.GetFirstName]2ãvDs0;;;;;;;;;;;;x
EVTOPTB_ZE_2030;bg«fBf!q–‰[Root.job_chancellor.GetFirstName]„vpLw0;;;;;;;;;;;;x
bad_breath;ãSí;;;;;;;;;;;;x
prepared_home;¶R­^‰RhQ;;;;;;;;;;;;x
prepared_home_desc;ºNòTÏuŠb[GetHerHis]¶RŠ‹—Vb™Pîh´Vÿ“‹ºNˆVã–(Wqg«ˆ|vşs„vMRĞcN„`„`¥cÑ0;;;;;;;;;;;;x
guard_dogs;f‹[ˆ¬r;;;;;;;;;;;;x
guard_dogs_desc;MOÒ‰r‚ŠQ†NNh×SŠŒ_„v×rÿıw YX‹%RhTW„vL–uºN0;;;;;;;;;;;;x
sanctuary;‡^³bOb;;;;;;;;;;;;x
sanctuary_desc;PÒ‰r‚„v¶RòTÁR^ú^/(W2W0WN0;;;;;;;;;;;;x
EVTDESC1029;	gBfPbó`bïSåNÍVOO&NgpvKQgqg·eGSw„v2kg0FOqgŒ„v`ó`„o˜EQ¥eOwb„v-˜f0;;;;;;;;;;;;x
EVTOPTB1029;b!qÕl—bÒb0;;;;;;;;;;;;x
EVTDESC_ZE_2028;`OT[From.GetTitledFirstName]Ğcp‹k^©R[From.GetHerHis]ŠŠfRÒÿO[From.GetHerHim]aº‰×S0R†N’Q¯r0;;;;;;;;;;;;x
EVTOPTA_ZE_2028;[From.GetHerHisCap]!q®y	‚ÕRùR[From.GetHerHim]ïS’lÀN¼ŒYU†0;;;;;;;;;;;;x
EVTDESC_ZE_2029;ùR¼ebĞcp‹Yeˆc[From.GetHerHim]YW«R÷^„vŠŠÿ[From.GetTitledFirstName]hˆT†N[From.GetHerHis]\‹a0[From.GetFirstName]TBfnN
Úc†Nb©‹sWObkOúQ„vvQÖN¢Œ{s0;;;;;;;;;;;;x
mercenary_martial_education_tooltip;[Root.GetFirstName]¥c×SNÍ‹NYe²w\n;;;;;;;;;;;;x
create_mercenary_company_feudal;Äuú^­PuQW;;;;;;;;;;;;x
create_mercenary_company_feudal_desc;ìSÆ–N›NºN0R§Y[Root.GetFirstName]§!„vcîcNÿ“‹ÖNPïSåN«ˆOb	gºNñP­P0‚YœgÖNP«ˆ,r	N¹eñP­Ppÿ²¼`OïSåNrs—VNèR„v­PÑ‘0;;;;;;;;;;;;x
AIREASON_GOOD_COALITION_WAR;	gaJRÑV§Y[GetTitledFirstName]§!;;;;;;;;;;;;x
AIREASON_BAD_COALITION_WAR;SO§Y[GetTitledFirstName]§!b©ZÁw;;;;;;;;;;;;x
INTERACTION_NOT_IN_WAR_WITH_TARGET;qg‚§Y[Recipient.GetTitledFirstName]§!³N0b;;;;;;;;;;;;x
MAPMODE_TRADE_ZONES_ONMAP_TOOLTIP_DESC1;	c§GCtrl + æTu“§!o˜Iy$REALM|Y$„v´ŒºNP;;;;;;;;;;;;x
MAPMODE_TRADE_ZONES_ONMAP_TOOLTIP_DESC2;	c§GCtrl + óSu“§!±–Ï…$REALM|Y$„v´ŒºNP;;;;;;;;;;;;x
MAPMODE_DYNASTY_ONMAP_TOOLTIP_DESC1;	c§GCtrl + æTu“§!o˜Iy$REALM|Y$„v!k¶u¶RÏe;;;;;;;;;;;;x
MAPMODE_DYNASTY_ONMAP_TOOLTIP_DESC2;	c§GCtrl + óSu“§!±–Ï…$REALM|Y$„v!k¶u¶RÏe;;;;;;;;;;;;x
MAPMODE_GOVERNMENTS_ONMAP_TOOLTIP_DESC1;	c§GCtrl + æTu“§!o˜Iy$REALM|Y$„v!k¶u?eÔš;;;;;;;;;;;;x
MAPMODE_GOVERNMENTS_ONMAP_TOOLTIP_DESC2;	c§GCtrl + óSu“§!±–Ï…$REALM|Y$„v!k¶u?eÔš;;;;;;;;;;;;x
SET_JOB_ACTION_EFFECT;«ˆ>m0R$LOCATION|Y$»S$ACTION|Y$;;;;;;;;;;;;x
SHATTERED;§YpoWe§!;;;;;;;;;;;;x
MOVING_TO;ûyÕR0R$PROV|Y$;;;;;;;;;;;;x
TOGGLE_LOOTER_FAIL_RETREATING;®UMO’l	g³d;;;;;;;;;;;;x
DISBAND_SHATTERED;§Rqgıwã‰cepo„v®UMO§!;;;;;;;;;;;;x
REORG_RETREATING;§RqgıwÍ‘Äu³d„v®UMO§!;;;;;;;;;;;;x
SELECT_FLANKLEADER_RETREATING;§RqgıwûNŒTck(W³d®UMO-N„vNïÍŠ–„vcîc˜R§!;;;;;;;;;;;;x
DETACH_RETREATING;§RqgıwkPbkß¨–³d„v®UMO§!;;;;;;;;;;;;x
ATTACH_RETREATING;§R!qÕlß¨–³d„v®UMO§!;;;;;;;;;;;;x
SPLIT_RETREATING;§R!qÕlRâ–³d„v®UMO§!;;;;;;;;;;;;x
SPLIT_SAME;§R!q®UMOïSRâ–§!;;;;;;;;;;;;x
SPLIT_LOADED_NAVY;§RqgıwRâ–	gx–Í-dXN„vf‚Š–§!;;;;;;;;;;;;x
SPLIT_LOADED_ARMY;§RqgıwRâ–9‚N„vx–Í§!;;;;;;;;;;;;x
SPLIT_IN_COMBAT;§RqgıwRâ–0b%›-N„v®UMO§!;;;;;;;;;;;;x
SPLIT_SEVERAL_SELECTED;§RÅV0˜êSxÇdNP®UMO§!;;;;;;;;;;;;x
SPLIT_SINGLE_SUBUNIT;§R!qÕlRâ–êS	gNP!k¶u®UMO„v®UMO§!;;;;;;;;;;;;x
ZeusDLC;¡VMRgp‹;;;;;;;;;;;;x
CANNOT_GRANT_TITLE;qgıwˆcˆN$TITLE|Y$-˜œ’;;;;;;;;;;;;x
CAN_GRANT_TITLE;ıw YˆcˆN$TITLE|Y$-˜œ’;;;;;;;;;;;;x
NOT_HAS_NON_AGGRESSION_PACT_WITH;‚$NAME|Y$’l	g’NqgµO¯rh¦u;;;;;;;;;;;;x
HAS_NON_AGGRESSION_PACT_WITH;‚$NAME|Y$Ád	g’NqgµO¯rh¦u;;;;;;;;;;;;x
ANY_ALLIED_CHARACTER_STARTS;ûNUO	g’NqgµO¯rh¦u„vÒ‰r‚;;;;;;;;;;;;x
INTERACTION_NOT_NON_AGGRESSION_PACT;qgU†¼eŒT§Y[Recipient.GetTitledFirstName]§!„v’NqgµO¯rh¦u-N;;;;;;;;;;;;x
INTERACTION_ACTOR_NOT_NON_AGGRESSION_PACT;§Y[Actor.GetTitledFirstName]§!’l	g‚§Y[ThirdPartyCharacter.GetTitledFirstName]§!„v’NqgµO¯rh¦u;;;;;;;;;;;;x
INTERACTION_RECIPIENT_NOT_NON_AGGRESSION_PACT;§Y[Recipient.GetTitledFirstName]§!’l	g‚§Y[ThirdPartyCharacter.GetTitledFirstName]§!„v’NqgµO¯rh¦u;;;;;;;;;;;;x
NO_NON_AGGRESSION_PACT_FROM_MARRIAGE;bPSqgg_dkZZûY-Nrs—V§Y’NqgµO¯rh¦u§!;;;;;;;;;;;;x
GAINED_NON_AGGRESSION_PACTS;SüRô§Y’NqgµO¯rh¦u§!;;;;;;;;;;;;x
GAINED_NON_AGGRESSION_PACTS_WITH;§YSüRô’NqgµO¯rh¦uÿùRaŒo˜§!;;;;;;;;;;;;x
PACTS_TAB_IRO;§Y‚$NAME$	grŠh¦u„v˜JN§W;;;;;;;;;;;;x
NON_AGG_BETROTHED;§YÿŠZZ	ÿ§!;;;;;;;;;;;;x
NON_AGG_SPOUSE;§YÿM‘vP	ÿ§!;;;;;;;;;;;;x
MARRIAGE_TIES_DESC;Ph¦uàVåNNÜ•û|rŠÿ;;;;;;;;;;;;x
MARRIAGE_TIE;$FIRST|Y$ŒT$SECOND|Y$„vZZûY\n;;;;;;;;;;;;x
